stim_idx,cluster_id
339,3
340,0
341,0
342,0
343,0
344,0
345,8
346,1
347,7
348,2
349,2
350,0
351,0
352,0
353,2
354,2
355,2
356,8
357,2
358,2
359,2
360,0
361,8
362,1
363,0
364,7
365,2
366,1
367,8
368,0
369,7
370,2
371,1
372,2
373,4
374,0
375,8
376,2
377,0
378,0
379,0
380,5
381,2
382,0
383,1
384,1
385,8
386,8
387,7
388,7
389,3
390,7
391,8
392,7
393,5
394,4
395,6
396,0
397,7
398,4
399,8
400,0
401,7
402,7
403,0
404,0
405,2
406,8
407,2
408,0
409,7
410,0
411,2
412,2
413,0
414,0
415,0
416,5
417,2
418,1
419,7
420,0
421,7
422,2
423,1
424,0
425,1
426,0
427,2
428,7
429,1
430,0
431,4
432,7
433,7
434,2
435,5
436,8
437,0
438,2
439,2
440,1
441,1
442,0
443,8
444,2
445,0
446,8
447,7
448,0
449,7
450,0
451,2
452,2
453,2
454,0
455,2
456,2
457,8
458,8
459,2
460,2
461,4
462,8
463,1
464,8
465,0
466,8
467,1
468,4
469,0
470,0
471,2
472,0
473,1
474,0
475,8
476,2
477,7
478,8
479,0
480,0
481,8
482,7
483,2
484,1
485,0
486,0
487,7
488,0
489,0
490,4
491,0
492,0
493,0
494,1
495,2
496,0
497,1
498,1
499,7
500,8
501,0
502,4
503,2
504,4
505,8
506,8
507,1
508,4
509,0
510,1
511,0
512,1
513,5
514,8
515,8
516,1
517,0
518,8
519,6
520,2
521,4
522,4
523,2
524,8
525,1
526,0
527,0
528,0
529,0
530,0
531,2
532,2
533,4
534,0
535,2
536,8
537,0
538,8
539,6
540,2
541,0
542,8
543,0
544,0
545,0
546,8
547,0
548,2
549,7
550,7
551,2
552,7
553,1
554,7
555,2
556,7
557,5
558,8
559,2
560,2
561,8
562,7
563,8
564,0
565,3
566,8
567,0
568,2
569,2
570,4
571,0
572,7
573,2
574,0
575,1
576,2
577,4
578,2
579,8
580,7
581,0
582,7
583,0
584,1
585,5
586,6
587,0
588,2
589,8
590,4
591,1
592,2
593,8
594,0
595,0
596,2
597,0
598,8
599,2
600,4
601,1
602,0
603,1
604,0
605,0
606,2
607,1
608,4
609,0
610,2
611,2
612,0
613,1
614,4
615,7
616,0
617,8
618,0
619,5
620,0
621,4
622,2
623,0
624,0
625,0
626,8
627,2
628,7
629,7
630,0
631,5
632,1
633,2
634,5
635,0
636,0
637,0
638,1
639,8
640,8
641,0
642,2
643,1
644,7
645,1
646,6
647,7
648,2
649,1
650,3
651,0
652,6
653,2
654,8
655,1
656,0
657,8
658,6
659,0
660,6
661,1
662,0
663,0
664,0
665,0
666,4
667,0
668,7
669,7
670,7
671,2
672,2
673,1
674,0
675,7
676,0
677,0
678,3
679,2
680,0
681,3
682,2
683,0
684,8
685,2
686,2
687,2
688,1
689,7
690,4
691,8
692,8
693,0
694,1
695,7
696,0
697,7
698,8
699,0
700,4
701,6
702,0
703,2
704,4
705,1
706,1
707,2
708,2
709,6
710,8
711,2
712,2
713,0
714,2
715,4
716,4
717,0
718,7
719,0
720,7
721,5
722,7
723,1
724,0
725,2
726,2
727,0
728,3
729,2
730,0
731,7
732,7
733,7
734,2
735,8
736,0
737,1
738,5
739,8
740,5
741,1
742,2
743,5
744,7
745,2
746,0
747,2
748,8
749,2
750,7
751,5
752,2
753,2
754,0
755,2
756,7
757,1
758,2
759,1
760,0
761,2
762,2
763,8
764,4
765,7
766,0
767,5
768,2
769,4
770,1
771,2
772,2
773,0
774,4
775,0
776,2
777,0
778,7
779,2
780,3
781,0
782,2
783,8
784,1
785,7
786,4
787,4
788,2
789,5
790,0
791,8
792,1
793,1
794,0
795,2
796,3
797,0
798,1
799,2
800,2
801,2
802,0
803,5
804,0
805,1
806,2
807,1
808,8
809,6
810,1
811,4
812,1
813,1
814,1
815,0
816,1
817,1
818,0
819,6
820,0
821,0
822,0
823,2
824,2
825,2
826,0
827,0
828,1
829,0
830,2
831,2
832,2
833,0
834,8
835,4
836,0
837,2
838,0
839,7
840,0
841,2
842,1
843,0
844,0
845,2
846,1
847,2
848,1
849,0
850,4
851,4
852,1
853,2
854,8
855,0
856,0
857,7
858,4
859,0
860,1
861,0
862,5
863,0
864,2
865,4
866,8
867,7
868,0
869,1
870,4
871,2
872,2
873,7
874,7
875,0
876,7
877,8
878,0
879,0
880,1
881,0
882,0
883,4
884,0
885,1
886,0
887,1
888,0
889,2
890,7
891,8
892,2
893,0
894,2
895,2
896,1
897,1
898,2
899,1
900,7
901,0
902,7
903,2
904,0
905,8
906,1
907,0
908,2
909,7
910,0
911,2
912,0
913,0
914,0
915,2
916,8
917,0
918,0
919,1
920,1
921,0
922,0
923,0
924,0
925,0
926,2
927,1
928,7
929,0
930,8
931,2
932,5
933,1
934,7
935,0
936,4
937,0
938,2
939,2
940,0
941,2
942,0
943,2
944,2
945,0
946,0
947,0
948,7
949,4
950,6
951,5
952,2
953,7
954,0
955,1
956,4
957,1
958,2
959,1
960,7
961,7
962,2
963,0
964,2
965,0
966,8
967,7
968,0
969,7
970,1
971,1
972,2
973,2
974,1
975,3
976,2
977,4
978,0
979,0
980,2
981,2
982,0
983,0
984,7
985,0
986,0
987,4
988,1
989,8
990,0
991,0
992,2
993,0
994,7
995,7
996,6
997,7
998,2
999,0
1000,0
1001,1
1002,2
1003,4
1004,0
1005,4
1006,2
1007,1
1008,0
1009,0
1010,0
1011,4
1012,7
1013,3
1014,4
1015,1
1016,7
1017,1
1018,0
1019,8
1020,2
1021,1
1022,1
1023,0
1024,8
1025,8
1026,4
1027,2
1028,0
1029,7
1030,0
1031,0
1032,0
1033,2
1034,4
1035,7
1036,8
1037,1
1038,7
1039,1
1040,2
1041,0
1042,0
1043,2
1044,0
1045,7
1046,2
1047,7
1048,7
1049,8
1050,2
1051,2
1052,2
1053,2
1054,0
1055,8
1056,0
1057,5
1058,0
1059,2
1060,0
1061,0
1062,8
1063,2
1064,7
1065,1
1066,0
1067,2
1068,7
1069,2
1070,6
1071,0
1072,0
1073,6
1074,4
1075,0
1076,2
1077,6
1078,1
1079,0
1080,0
1081,0
1082,0
1083,2
1084,8
1085,7
1086,4
1087,7
1088,0
1089,0
1090,0
1091,0
1092,3
1093,1
1094,1
1095,2
1096,2
1097,3
1098,1
1099,4
1100,0
1101,0
1102,4
1103,1
1104,2
1105,2
1106,0
1107,0
1108,0
1109,8
1110,0
1111,0
1112,2
1113,2
1114,2
1115,7
1116,0
1117,2
1118,2
1119,4
1120,1
1121,0
1122,7
1123,7
1124,8
1125,0
1126,7
1127,0
1128,7
1129,8
1130,8
1131,6
1132,0
1133,4
1134,5
1135,2
1136,5
1137,7
1138,1
1139,0
1140,7
1141,0
1142,0
1143,1
1144,7
1145,0
1146,0
1147,0
1148,8
1149,0
1150,1
1151,7
1152,8
1153,2
1154,0
1155,2
1156,2
1157,7
1158,4
1159,2
1160,0
1161,7
1162,2
1163,8
1164,4
1165,4
1166,4
1167,0
1168,2
1169,0
1170,1
1171,1
1172,0
1173,2
1174,0
1175,7
1176,6
1177,2
1178,6
1179,0
1180,1
1181,0
1182,7
1183,0
1184,0
1185,1
1186,0
1187,7
1188,7
1189,1
1190,4
1191,2
1192,0
1193,1
1194,2
1195,4
1196,2
1197,1
1198,2
1199,0
1200,7
1201,0
1202,7
1203,4
1204,2
1205,1
1206,7
1207,0
1208,1
1209,2
1210,7
1211,2
1212,0
1213,0
1214,0
1215,0
1216,4
1217,7
1218,5
1219,5
1220,3
1221,7
1222,1
1223,1
1224,5
1225,0
1226,0
1227,8
1228,0
1229,2
1230,0
1231,7
1232,2
1233,3
1234,2
1235,7
1236,1
1237,8
1238,0
1239,6
1240,2
1241,0
1242,1
1243,4
1244,6
1245,0
1246,7
1247,0
1248,0
1249,5
1250,0
1251,7
1252,7
1253,2
1254,1
1255,7
1256,0
1257,1
1258,0
1259,2
1260,2
1261,0
1262,0
1263,2
1264,2
1265,2
1266,7
1267,4
1268,2
1269,1
1270,4
1271,8
1272,8
1273,1
1274,5
1275,0
1276,0
1277,2
1278,1
1279,7
1280,2
1281,5
1282,4
1283,2
1284,2
1285,2
1286,7
1287,0
1288,4
1289,2
1290,1
1291,2
1292,1
1293,2
1294,8
1295,1
1296,2
1297,1
1298,0
1299,0
1300,4
1301,2
1302,0
1303,0
1304,0
1305,1
1306,7
1307,2
1308,0
1309,4
1310,8
1311,6
1312,0
1313,4
1314,7
1315,6
1316,0
1317,2
1318,0
1319,5
1320,6
1321,2
1322,2
1323,1
1324,1
1325,0
1326,7
1327,8
1328,2
1329,4
1330,2
1331,1
1332,5
1333,1
1334,4
1335,7
1336,2
1337,7
1338,4
1339,2
1340,0
1341,2
1342,7
1343,2
1344,0
1345,2
1346,0
1347,0
1348,0
1349,7
1350,0
1351,1
1352,8
1353,7
1354,8
1355,4
1356,0
1357,2
1358,0
1359,2
1360,0
1361,1
1362,2
1363,0
1364,8
1365,0
1366,4
1367,0
1368,0
1369,7
1370,0
1371,0
1372,1
1373,7
1374,4
1375,1
1376,5
1377,0
1378,2
1379,0
1380,7
1381,0
1382,4
1383,5
1384,7
1385,2
1386,1
1387,7
1388,1
1389,0
1390,0
1391,0
1392,1
1393,6
1394,0
1395,2
1396,4
1397,0
1398,2
1399,4
1400,5
1401,0
1402,0
1403,8
1404,0
1405,1
1406,0
1407,8
1408,7
1409,0
1410,2
1411,2
1412,2
1413,2
1414,0
1415,7
1416,2
1417,8
1418,0
1419,0
1420,0
1421,8
1422,1
1423,0
1424,2
1425,4
1426,2
1427,2
1428,7
1429,2
1430,1
1431,0
1432,1
1433,0
1434,0
1435,1
1436,7
1437,0
1438,0
1439,0
1440,2
1441,1
1442,1
1443,2
1444,7
1445,0
1446,7
1447,4
1448,2
1449,1
1450,1
1451,6
1452,7
1453,1
1454,2
1455,1
1456,7
1457,0
1458,2
1459,8
1460,8
1461,2
1462,7
1463,2
1464,0
1465,2
1466,4
1467,0
1468,2
1469,1
1470,2
1471,8
1472,1
1473,0
1474,0
1475,4
1476,1
1477,4
1478,0
1479,0
1480,8
1481,3
1482,2
1483,7
1484,2
1485,2
1486,8
1487,0
1488,7
1489,7
1490,0
1491,8
1492,2
1493,8
1494,1
1495,7
1496,2
1497,1
1498,2
1499,2
1500,2
1501,7
1502,0
1503,4
1504,8
1505,0
1506,2
1507,7
1508,0
1509,0
1510,1
1511,2
1512,4
1513,6
1514,0
1515,0
1516,6
1517,0
1518,0
1519,1
1520,5
1521,0
1522,3
1523,2
1524,3
1525,6
1526,1
1527,0
1528,2
1529,1
1530,2
1531,0
1532,0
1533,7
1534,0
1535,7
1536,7
1537,4
1538,8
1539,0
1540,1
1541,0
1542,2
1543,0
1544,0
1545,0
1546,2
1547,4
1548,0
1549,2
1550,4
1551,1
1552,8
1553,1
1554,7
1555,1
1556,8
1557,0
1558,4
1559,1
1560,1
1561,0
1562,1
1563,7
1564,0
1565,1
1566,8
1567,4
1568,2
1569,1
1570,1
1571,2
1572,8
1573,7
1574,2
1575,0
1576,8
1577,7
1578,0
1579,0
1580,0
1581,7
1582,7
1583,0
1584,0
1585,2
1586,0
1587,0
1588,7
1589,0
1590,0
1591,7
1592,1
1593,0
1594,1
1595,8
1596,0
1597,0
1598,0
1599,0
1600,0
1601,8
1602,0
1603,8
1604,0
1605,4
1606,2
1607,0
1608,7
1609,1
1610,0
1611,1
1612,1
1613,7
1614,0
1615,8
1616,7
1617,0
1618,1
1619,8
1620,8
1621,0
1622,2
1623,8
1624,3
1625,8
1626,2
1627,7
1628,0
1629,5
1630,0
1631,1
1632,1
1633,2
1634,1
1635,3
1636,8
1637,1
1638,4
1639,0
1640,0
1641,2
1642,0
1643,3
1644,7
1645,0
1646,2
1647,2
1648,0
1649,2
1650,0
1651,0
1652,0
1653,0
1654,4
1655,8
1656,0
1657,2
1658,7
1659,8
1660,1
1661,2
1662,6
1663,1
1664,0
1665,2
1666,2
1667,7
1668,4
1669,8
1670,1
1671,0
1672,7
1673,1
1674,4
1675,4
1676,7
1677,2
1678,7
1679,2
1680,1
1681,0
1682,0
1683,1
1684,0
1685,0
1686,1
1687,2
1688,1
1689,4
1690,0
1691,7
1692,2
1693,7
1694,2
1695,3
1696,7
1697,4
1698,1
1699,5
1700,1
1701,1
1702,4
1703,0
1704,0
1705,7
1706,7
1707,7
1708,1
1709,1
1710,1
1711,2
1712,0
1713,7
1714,2
1715,7
1716,0
1717,1
1718,1
1719,4
1720,8
1721,0
1722,0
1723,0
1724,2
1725,2
1726,7
1727,7
1728,0
1729,2
1730,2
1731,0
1732,7
1733,8
1734,0
1735,3
1736,7
1737,2
1738,2
1739,8
1740,2
1741,1
1742,0
1743,1
1744,8
1745,0
1746,1
1747,7
1748,0
1749,2
1750,2
1751,2
1752,2
1753,1
1754,2
1755,1
1756,7
1757,2
1758,8
1759,0
1760,0
1761,7
1762,2
1763,8
1764,5
1765,0
1766,1
1767,7
1768,8
1769,2
1770,0
1771,7
1772,2
1773,5
1774,0
1775,2
1776,2
1777,1
1778,2
1779,2
1780,8
1781,7
1782,0
1783,1
1784,0
1785,0
1786,0
1787,1
1788,7
1789,0
1790,0
1791,1
1792,0
1793,8
1794,1
1795,4
1796,8
1797,8
1798,8
1799,2
1800,5
1801,0
1802,0
1803,1
1804,0
1805,8
1806,7
1807,0
1808,0
1809,7
1810,1
1811,3
1812,0
1813,7
1814,8
1815,0
1816,1
1817,2
1818,7
1819,0
1820,4
1821,2
1822,2
1823,2
1824,2
1825,2
1826,8
1827,2
1828,8
1829,0
1830,0
1831,2
1832,2
1833,1
1834,2
1835,0
1836,2
1837,2
1838,4
1839,2
1840,0
1841,2
1842,1
1843,0
1844,0
1845,1
1846,8
1847,8
1848,2
1849,2
1850,4
1851,7
1852,0
1853,1
1854,7
1855,3
1856,0
1857,0
1858,0
1859,8
1860,0
1861,0
1862,0
1863,1
1864,6
1865,1
1866,7
1867,0
1868,2
1869,0
1870,0
1871,1
1872,1
1873,0
1874,2
1875,5
1876,0
1877,2
1878,2
1879,0
1880,8
1881,8
1882,8
1883,4
1884,0
1885,0
1886,1
1887,7
1888,2
1889,7
1890,4
1891,7
1892,2
1893,2
1894,0
1895,1
1896,0
1897,4
1898,8
1899,2
1900,0
1901,0
1902,0
1903,1
1904,7
1905,7
1906,0
1907,4
1908,8
1909,2
1910,2
1911,0
1912,6
1913,2
1914,7
1915,8
1916,8
1917,0
1918,0
1919,1
1920,8
1921,2
1922,6
1923,4
1924,4
1925,3
1926,0
1927,0
1928,7
1929,0
1930,4
1931,4
1932,7
1933,0
1934,0
1935,6
1936,2
1937,0
1938,8
1939,7
1940,2
1941,1
1942,2
1943,1
1944,1
1945,4
1946,0
1947,2
1948,4
1949,0
1950,7
1951,2
1952,1
1953,0
1954,1
1955,2
1956,4
1957,0
1958,1
1959,7
1960,5
1961,2
1962,0
1963,2
1964,0
1965,8
1966,7
1967,2
1968,7
1969,0
1970,1
1971,8
1972,2
1973,8
1974,8
1975,2
1976,0
1977,8
1978,8
1979,0
1980,5
1981,2
1982,7
1983,0
1984,4
1985,8
1986,1
1987,7
1988,0
1989,0
1990,7
1991,1
1992,8
1993,0
1994,5
1995,2
1996,1
1997,2
1998,0
1999,2
2000,0
2001,8
2002,2
2003,1
2004,1
2005,1
2006,2
2007,4
2008,8
2009,1
2010,1
2011,0
2012,0
2013,6
2014,0
2015,0
2016,7
2017,1
2018,1
2019,0
2020,0
2021,8
2022,1
2023,0
2024,7
2025,1
2026,0
2027,2
2028,0
2029,4
2030,4
2031,8
2032,2
2033,0
2034,7
2035,7
2036,0
2037,1
2038,0
2039,1
2040,1
2041,7
2042,0
2043,4
2044,2
2045,1
2046,1
2047,2
2048,0
2049,0
2050,7
2051,2
2052,6
2053,2
2054,1
2055,2
2056,6
2057,7
2058,1
2059,1
2060,0
2061,0
2062,8
2063,2
2064,8
2065,0
2066,2
2067,1
2068,1
2069,0
2070,1
2071,2
2072,4
2073,7
2074,1
2075,1
2076,2
2077,0
2078,7
2079,4
2080,3
2081,7
2082,4
2083,1
2084,3
2085,1
2086,7
2087,0
2088,7
2089,7
2090,0
2091,2
2092,0
2093,2
2094,7
2095,8
2096,7
2097,8
2098,0
2099,1
2100,5
2101,1
2102,0
2103,1
2104,7
2105,2
2106,6
2107,0
2108,4
2109,7
2110,7
2111,2
2112,0
2113,0
2114,4
2115,0
2116,2
2117,0
2118,7
2119,2
2120,2
2121,1
2122,2
2123,0
2124,2
2125,2
2126,7
2127,4
2128,2
2129,0
2130,0
2131,4
2132,2
2133,7
2134,0
2135,2
2136,2
2137,2
2138,1
2139,1
2140,1
2141,4
2142,2
2143,0
2144,2
2145,0
2146,2
2147,5
2148,1
2149,8
2150,2
2151,0
2152,1
2153,7
2154,1
2155,2
2156,0
2157,0
2158,1
2159,2
2160,7
2161,2
2162,8
2163,7
2164,1
2165,0
2166,6
2167,2
2168,4
2169,6
2170,5
2171,0
2172,2
2173,2
2174,2
2175,8
2176,1
2177,1
2178,2
2179,2
2180,8
2181,2
2182,4
2183,3
2184,2
