stim_idx,cluster_id
0,39
1,9
2,9
3,7
4,18
5,27
6,1
7,34
8,30
9,12
10,11
11,19
12,23
13,30
14,24
15,39
16,19
17,18
18,38
19,8
20,38
21,13
22,1
23,18
24,22
25,34
26,36
27,16
28,18
29,38
30,18
31,13
32,2
33,22
34,15
35,4
36,13
37,17
38,39
39,10
40,17
41,22
42,38
43,4
44,20
45,21
46,0
47,26
48,28
49,38
50,13
51,9
52,3
53,1
54,39
55,13
56,32
57,34
58,30
59,39
60,8
61,36
62,39
63,11
64,29
65,36
66,13
67,29
68,13
69,3
70,15
71,38
72,16
73,33
74,31
75,38
76,35
77,14
78,38
79,11
80,16
81,3
82,10
83,2
84,29
85,18
86,10
87,11
88,18
89,34
90,9
91,8
92,9
93,10
94,30
95,18
96,18
97,33
98,3
99,37
100,10
101,3
102,9
103,11
104,3
105,7
106,24
107,27
108,18
109,25
110,4
111,12
112,0
113,27
114,18
115,31
116,18
117,6
118,7
119,39
120,18
121,6
122,6
123,5
124,4
125,9
126,36
127,6
128,18
129,12
130,27
131,17
132,18
133,14
134,33
135,28
136,13
137,12
138,4
139,12
140,16
141,27
142,24
143,26
144,18
145,6
146,14
147,20
148,34
149,33
150,23
151,25
152,5
153,3
154,3
155,29
156,1
157,3
158,3
159,15
160,3
161,12
162,6
163,7
164,10
165,3
166,38
167,0
168,33
169,39
170,1
171,23
172,17
173,13
174,2
175,13
176,15
177,27
178,31
179,34
180,13
181,22
182,3
183,31
184,26
185,38
186,38
187,7
188,3
189,21
190,17
191,9
192,28
193,33
194,3
195,14
196,5
197,34
198,2
199,36
200,13
201,29
202,18
203,4
204,22
205,11
206,31
207,39
208,6
209,38
210,17
211,26
212,5
213,0
214,6
215,22
216,34
217,5
218,34
219,2
220,36
221,3
222,1
223,15
224,7
225,30
226,3
227,39
228,18
229,18
230,13
231,11
232,14
233,28
234,16
235,18
236,10
237,36
238,3
239,36
240,15
241,4
242,13
243,3
244,6
245,18
246,3
247,14
248,18
249,22
250,22
251,3
252,2
253,24
254,35
255,3
256,15
257,6
258,36
259,33
260,3
261,29
262,27
263,6
264,17
265,18
266,13
267,4
268,3
269,38
270,16
271,33
272,37
273,10
274,38
275,30
276,10
277,38
278,5
279,39
280,10
281,17
282,9
283,22
284,7
285,33
286,8
287,38
288,34
289,7
290,22
291,23
292,17
293,13
294,6
295,33
296,19
297,17
298,18
299,37
300,27
301,22
302,8
303,34
304,9
305,33
306,10
307,1
308,12
309,13
310,9
311,9
312,3
313,18
314,13
315,24
316,2
317,13
318,31
319,12
320,6
321,0
322,6
323,29
324,13
325,9
326,4
327,0
328,22
329,18
330,3
331,34
332,30
333,5
334,1
335,11
336,32
337,3
338,34
339,1
340,37
341,31
342,6
343,23
344,30
345,33
346,5
347,34
348,39
349,13
350,7
351,1
352,6
353,13
354,22
355,15
356,10
357,15
358,12
359,8
360,0
361,4
362,36
363,20
364,26
365,10
366,11
367,28
368,31
369,21
370,10
371,29
372,4
373,39
374,29
375,32
376,21
377,27
378,18
379,3
380,1
381,3
382,13
383,39
384,29
385,11
386,18
387,33
388,24
389,2
390,14
391,23
392,12
393,2
394,21
395,1
396,34
397,3
398,3
399,4
400,18
401,3
402,10
403,2
404,15
405,5
406,6
407,24
408,11
409,27
410,19
411,38
412,33
413,36
414,6
415,13
416,11
417,34
418,29
419,18
420,28
421,21
422,12
423,38
424,10
425,33
426,32
427,38
428,26
429,3
430,33
431,6
432,4
433,26
434,29
435,29
436,39
437,23
438,18
439,27
440,38
441,38
442,29
443,12
444,37
445,13
446,23
447,18
448,14
449,13
450,13
451,23
452,13
453,19
454,9
455,4
456,9
457,25
458,18
459,21
460,36
461,38
462,11
463,16
464,4
465,13
466,28
467,18
468,10
469,1
470,2
471,3
472,32
473,24
474,18
475,39
476,7
477,8
478,33
479,6
480,9
481,18
482,33
483,8
484,37
485,0
486,1
487,33
488,24
489,39
490,18
491,5
492,38
493,3
494,13
495,6
496,7
497,9
498,8
499,39
500,12
501,1
502,23
503,21
504,13
505,19
506,4
507,4
508,3
509,38
510,12
511,38
512,30
513,18
514,34
515,8
516,21
517,31
518,29
519,32
520,0
521,11
522,7
523,36
524,33
525,12
526,27
527,31
528,26
529,34
530,18
531,20
532,13
533,3
534,13
535,24
536,8
537,18
538,4
539,17
540,14
541,26
542,9
543,6
544,31
545,29
546,14
547,20
548,11
549,29
550,16
551,32
552,34
553,24
554,8
555,32
556,1
557,36
558,24
559,9
560,26
561,4
562,39
563,1
564,18
565,16
566,4
567,1
568,11
569,10
570,26
571,17
572,10
573,23
574,11
575,3
576,23
577,3
578,33
579,34
580,3
581,3
582,1
583,31
584,2
585,11
586,32
587,24
588,13
589,34
590,3
591,1
592,19
593,13
594,20
595,35
596,37
597,24
598,12
599,36
600,34
601,18
602,39
603,21
604,10
605,5
606,24
607,15
608,0
609,13
610,9
611,22
612,8
613,18
614,22
615,38
616,33
617,3
618,15
619,23
620,6
621,19
622,39
623,1
624,10
625,3
626,33
627,15
628,1
629,27
630,2
631,3
632,12
633,18
634,31
635,1
636,19
637,33
638,22
639,27
640,32
641,18
642,5
643,30
644,34
645,22
646,28
647,29
648,3
649,9
650,8
651,35
652,3
