stim_idx,cluster_id
1236,12
1237,20
1238,28
1239,3
1240,12
1241,31
1242,24
1243,0
1244,4
1245,12
1246,31
1247,36
1248,1
1249,20
1250,13
1251,2
1252,21
1253,27
1254,24
1255,34
1256,22
1257,24
1258,27
1259,30
1260,16
1261,4
1262,27
1263,0
1264,34
1265,5
1266,20
1267,9
1268,30
1269,19
1270,29
1271,6
1272,11
1273,12
1274,8
1275,28
1276,13
1277,36
1278,6
1279,22
1280,24
1281,10
1282,21
1283,2
1284,12
1285,19
1286,8
1287,2
1288,20
1289,1
1290,24
1291,8
1292,21
1293,34
1294,2
1295,8
1296,14
1297,20
1298,14
1299,12
1300,6
1301,15
1302,2
1303,33
1304,20
1305,27
1306,33
1307,37
1308,29
1309,33
1310,14
1311,38
1312,3
1313,2
1314,22
1315,2
1316,33
1317,27
1318,3
1319,3
1320,10
1321,22
1322,23
1323,21
1324,12
1325,24
1326,15
1327,6
1328,27
1329,4
1330,8
1331,18
1332,3
1333,16
1334,2
1335,12
1336,23
1337,18
1338,31
1339,2
1340,10
1341,3
1342,23
1343,18
1344,33
1345,2
1346,27
1347,27
1348,25
1349,36
1350,14
1351,23
1352,29
1353,21
1354,31
1355,2
1356,21
1357,12
1358,33
1359,30
1360,13
1361,20
1362,28
1363,1
1364,1
1365,33
1366,17
1367,12
1368,24
1369,30
1370,24
1371,37
1372,7
1373,36
1374,29
1375,14
1376,8
1377,16
1378,26
1379,8
1380,30
1381,26
1382,5
1383,4
1384,9
1385,28
1386,19
1387,21
1388,8
1389,2
1390,34
1391,2
1392,8
1393,17
1394,18
1395,18
1396,5
1397,12
1398,1
1399,10
1400,26
1401,34
1402,21
1403,9
1404,8
1405,20
1406,38
1407,20
1408,4
1409,13
1410,28
1411,20
1412,6
1413,18
1414,15
1415,31
1416,24
1417,9
1418,18
1419,12
1420,33
1421,8
1422,20
1423,18
1424,16
1425,12
1426,31
1427,13
1428,38
1429,22
1430,20
1431,13
1432,31
1433,14
1434,15
1435,1
1436,12
1437,34
1438,22
1439,3
1440,8
1441,9
1442,2
1443,8
1444,3
1445,17
1446,5
1447,25
1448,1
1449,23
1450,7
1451,20
1452,24
1453,9
1454,24
1455,27
1456,22
1457,28
1458,31
1459,13
1460,22
1461,34
1462,17
1463,23
1464,27
1465,30
1466,20
1467,36
1468,28
1469,14
1470,22
1471,34
1472,2
1473,27
1474,24
1475,16
1476,28
1477,9
1478,31
1479,10
1480,6
1481,36
1482,33
1483,5
1484,16
1485,12
1486,0
1487,6
1488,2
1489,5
1490,38
1491,13
1492,33
1493,31
1494,27
1495,31
1496,30
1497,20
1498,27
1499,23
1500,19
1501,9
1502,27
1503,27
1504,14
1505,4
1506,28
1507,9
1508,9
1509,5
1510,21
1511,0
1512,31
1513,23
1514,20
1515,9
1516,26
1517,28
1518,20
1519,21
1520,23
1521,6
1522,36
1523,5
1524,7
1525,30
1526,21
1527,10
1528,20
1529,36
1530,29
1531,18
1532,9
1533,22
1534,19
1535,36
1536,23
1537,34
1538,13
1539,35
1540,12
1541,8
1542,10
1543,25
1544,19
1545,1
1546,31
1547,37
1548,8
1549,24
1550,3
1551,18
1552,2
1553,13
1554,0
1555,14
1556,24
1557,19
1558,19
1559,16
1560,34
1561,27
1562,7
1563,27
1564,13
1565,33
1566,31
1567,8
1568,9
1569,25
1570,7
1571,12
1572,2
1573,1
1574,23
1575,21
1576,28
1577,22
1578,5
1579,31
1580,13
1581,29
1582,14
1583,8
1584,31
1585,9
1586,6
1587,20
1588,26
1589,9
1590,31
1591,3
1592,0
1593,12
1594,5
1595,19
1596,33
1597,6
1598,38
1599,27
1600,16
1601,4
1602,13
1603,36
1604,38
1605,28
1606,33
1607,36
1608,0
1609,29
1610,21
1611,33
1612,21
1613,1
1614,12
1615,33
1616,21
1617,2
1618,6
1619,14
1620,9
1621,21
1622,29
1623,24
1624,27
1625,25
1626,27
1627,2
1628,13
1629,24
1630,12
1631,5
1632,36
1633,22
1634,30
1635,20
1636,36
1637,36
1638,9
1639,34
1640,28
1641,2
1642,1
1643,12
1644,15
1645,36
1646,31
1647,30
1648,6
1649,35
1650,4
1651,2
1652,12
1653,12
1654,21
1655,27
1656,33
1657,20
1658,33
1659,34
1660,12
1661,12
1662,19
1663,16
1664,28
1665,28
1666,33
1667,2
1668,28
1669,32
1670,21
1671,27
1672,28
1673,12
1674,30
1675,19
1676,3
1677,36
1678,16
1679,6
1680,18
1681,28
1682,28
1683,2
1684,6
1685,4
1686,18
1687,1
1688,36
1689,0
1690,2
1691,10
1692,28
1693,34
1694,12
1695,27
1696,28
1697,7
1698,22
1699,12
1700,28
1701,20
1702,18
1703,19
1704,34
1705,29
1706,20
1707,13
1708,33
1709,26
1710,27
1711,27
1712,35
1713,37
1714,22
1715,28
1716,6
1717,32
1718,28
1719,2
1720,23
1721,34
1722,24
1723,14
1724,5
1725,31
1726,8
1727,23
1728,21
1729,36
1730,30
1731,2
1732,20
1733,36
1734,31
1735,28
1736,29
1737,28
1738,1
1739,9
1740,20
1741,24
1742,2
1743,21
1744,6
1745,12
1746,22
1747,25
1748,27
1749,38
1750,24
1751,20
1752,0
1753,20
1754,2
1755,22
1756,2
1757,12
1758,14
1759,3
1760,24
1761,31
1762,6
1763,18
1764,9
1765,36
1766,22
1767,11
1768,4
1769,18
1770,36
1771,23
1772,4
1773,23
1774,1
1775,24
1776,26
1777,24
1778,1
1779,37
1780,6
1781,6
1782,37
1783,20
1784,26
1785,30
1786,33
1787,28
1788,20
1789,33
1790,3
1791,31
1792,22
1793,27
1794,5
1795,7
1796,9
1797,14
1798,1
1799,29
1800,9
1801,1
1802,22
1803,7
1804,4
1805,30
1806,27
1807,9
1808,6
1809,18
1810,20
1811,5
1812,2
1813,1
1814,16
1815,3
1816,32
1817,2
1818,21
1819,4
1820,28
1821,28
1822,12
1823,27
1824,31
1825,0
1826,4
1827,18
1828,37
1829,23
1830,27
1831,12
1832,18
1833,27
1834,3
1835,2
1836,3
1837,5
1838,20
1839,10
1840,12
1841,12
1842,20
1843,9
1844,34
1845,20
1846,14
1847,28
1848,34
1849,12
1850,37
1851,16
1852,18
1853,2
1854,30
1855,27
1856,6
1857,21
1858,5
1859,28
1860,19
1861,5
1862,12
1863,24
1864,7
1865,18
1866,35
1867,12
1868,14
1869,12
1870,24
1871,18
1872,29
1873,19
1874,29
1875,18
1876,19
1877,24
1878,8
1879,33
1880,20
1881,9
1882,31
1883,26
1884,6
1885,10
1886,13
1887,37
1888,2
1889,20
1890,38
1891,12
1892,6
1893,34
1894,22
1895,17
1896,27
1897,27
1898,10
1899,8
1900,2
1901,8
1902,27
1903,26
1904,0
1905,10
1906,34
1907,12
1908,22
1909,6
1910,38
1911,33
1912,15
1913,8
1914,20
1915,16
1916,7
1917,30
1918,2
1919,4
1920,8
1921,29
1922,19
1923,35
1924,5
1925,37
1926,34
1927,1
1928,13
1929,20
1930,3
1931,24
1932,31
1933,28
1934,4
1935,36
1936,17
1937,10
1938,14
1939,31
1940,26
1941,27
1942,31
1943,35
1944,23
1945,10
1946,19
1947,20
1948,10
1949,9
1950,29
1951,9
1952,22
1953,30
1954,14
1955,6
1956,27
1957,18
1958,14
1959,9
1960,27
1961,31
1962,34
1963,6
1964,6
1965,20
1966,34
1967,1
1968,27
1969,34
1970,8
1971,22
1972,0
1973,18
1974,22
1975,14
1976,1
1977,13
1978,22
1979,22
1980,19
1981,19
1982,0
1983,29
1984,36
1985,20
1986,14
1987,6
1988,13
1989,2
1990,1
1991,2
1992,13
1993,12
1994,25
1995,18
1996,18
1997,29
1998,20
1999,2
2000,20
2001,22
2002,28
2003,11
2004,12
2005,17
2006,6
2007,0
2008,16
2009,12
2010,34
2011,20
2012,20
2013,36
2014,8
2015,5
2016,0
2017,2
2018,6
2019,13
2020,18
2021,12
2022,24
2023,23
2024,1
2025,6
2026,36
2027,24
2028,31
2029,23
2030,10
2031,15
2032,4
2033,20
2034,22
2035,33
2036,10
2037,21
2038,18
2039,20
2040,24
2041,24
2042,16
2043,9
2044,21
2045,0
2046,21
2047,21
2048,19
2049,1
2050,20
2051,10
2052,29
2053,7
2054,23
2055,2
2056,3
2057,9
2058,34
2059,2
2060,12
2061,4
2062,1
2063,9
2064,26
2065,18
2066,3
2067,20
2068,20
2069,13
2070,34
2071,2
2072,6
2073,19
2074,29
2075,27
2076,35
2077,2
2078,31
2079,27
2080,6
2081,4
2082,31
2083,17
2084,15
2085,19
2086,21
2087,30
2088,5
2089,28
2090,20
2091,19
2092,6
2093,21
2094,14
2095,34
2096,36
2097,22
2098,20
2099,8
2100,32
2101,36
2102,20
2103,9
2104,36
2105,31
2106,15
2107,4
2108,3
2109,36
2110,2
2111,19
2112,12
2113,9
2114,24
2115,5
2116,35
2117,33
2118,2
2119,19
2120,0
2121,2
2122,25
2123,0
2124,0
2125,9
2126,30
2127,34
2128,33
2129,12
2130,24
2131,4
2132,26
2133,3
2134,22
2135,10
2136,21
2137,14
2138,8
2139,34
2140,13
2141,2
2142,10
2143,33
2144,34
2145,9
2146,36
2147,36
2148,2
2149,12
2150,18
2151,23
2152,16
2153,26
2154,0
2155,28
2156,30
2157,22
2158,18
2159,17
2160,19
2161,2
2162,14
2163,12
2164,29
2165,27
2166,26
2167,28
2168,9
2169,28
2170,21
2171,22
2172,3
2173,30
2174,24
2175,9
2176,4
2177,2
2178,20
2179,9
2180,18
2181,30
2182,2
2183,2
2184,19
