stim_idx,cluster_id
0,8
1,17
2,35
3,36
4,34
5,11
6,2
7,28
8,24
9,11
10,3
11,21
12,3
13,19
14,14
15,33
16,24
17,14
18,3
19,30
20,4
21,27
22,10
23,19
24,2
25,33
26,42
27,39
28,41
29,13
30,4
31,13
32,9
33,9
34,28
35,24
36,35
37,27
38,44
39,41
40,18
41,23
42,42
43,12
44,34
45,39
46,20
47,34
48,24
49,9
50,20
51,14
52,0
53,43
54,41
55,27
56,24
57,26
58,45
59,15
60,5
61,28
62,39
63,16
64,30
65,42
66,42
67,31
68,21
69,34
70,38
71,26
72,35
73,3
74,15
75,3
76,17
77,31
78,5
79,42
80,22
81,7
82,26
83,30
84,44
85,41
86,24
87,7
88,5
89,33
90,29
91,18
92,11
93,24
94,23
95,22
96,35
97,24
98,26
99,29
100,44
101,20
102,35
103,22
104,34
105,38
106,13
107,9
108,7
109,32
110,36
111,22
112,16
113,36
114,2
115,12
116,14
117,39
118,15
119,39
120,3
121,16
122,3
123,35
124,11
125,36
126,45
127,19
128,34
129,28
130,16
131,41
132,7
133,9
134,22
135,15
136,34
137,22
138,45
139,19
140,35
141,11
142,2
143,44
144,29
145,13
146,39
147,20
148,44
149,27
150,8
151,30
152,45
153,29
154,18
155,28
156,21
157,16
158,34
159,20
160,3
161,43
162,41
163,44
164,36
165,3
166,35
167,36
168,41
169,35
170,28
171,24
172,42
173,24
174,42
175,30
176,4
177,44
178,0
179,16
180,20
181,36
182,13
183,8
184,19
185,28
186,7
187,32
188,12
189,20
190,6
191,29
192,12
193,3
194,18
195,23
196,4
197,3
198,23
199,19
200,40
201,18
202,0
203,28
204,2
205,15
206,15
207,33
208,42
209,1
210,4
211,3
212,42
213,35
214,15
215,2
216,20
217,34
218,8
219,2
220,41
221,7
222,27
223,18
224,29
225,2
226,13
227,39
228,3
229,39
230,38
231,10
232,35
233,15
234,22
235,20
236,42
237,39
238,31
239,9
240,24
241,1
242,0
243,27
244,45
245,23
246,6
247,12
248,8
249,35
250,5
251,45
252,19
253,35
254,38
255,44
256,34
257,13
258,34
259,43
260,28
261,7
262,40
263,8
264,9
265,9
266,16
267,11
268,45
269,13
270,22
271,0
272,15
273,44
274,14
275,14
276,7
277,27
278,1
279,33
280,3
281,4
282,29
283,22
284,36
285,19
286,10
287,31
288,36
289,44
290,18
291,27
292,20
293,15
294,42
295,27
296,15
297,13
298,11
299,15
300,24
301,19
302,45
303,12
304,24
305,13
306,24
307,19
308,43
309,11
310,29
311,17
312,45
313,10
314,1
315,7
316,19
317,5
318,8
319,43
320,28
321,14
322,2
323,35
324,23
325,17
326,2
327,13
328,2
329,1
330,19
331,0
332,33
333,1
334,2
335,24
336,40
337,19
338,36
339,26
340,9
341,16
342,19
343,16
