stim_idx,cluster_id
650,32
651,26
652,14
653,20
654,18
655,8
656,31
657,6
658,32
659,33
660,3
661,11
662,9
663,25
664,20
665,17
666,2
667,31
668,16
669,31
670,28
671,34
672,2
673,13
674,21
675,32
676,31
677,20
678,31
679,8
680,30
681,17
682,30
683,31
684,13
685,30
686,22
687,13
688,22
689,27
690,21
691,11
692,9
693,11
694,17
695,7
696,9
697,2
698,20
699,9
700,24
701,11
702,22
703,31
704,8
705,9
706,30
707,31
708,1
709,26
710,1
711,10
712,7
713,11
714,13
715,8
716,25
717,13
718,10
719,9
720,3
721,31
722,16
723,31
724,31
725,26
726,13
727,3
728,7
729,8
730,33
731,28
732,26
733,33
734,2
735,31
736,24
737,11
738,20
739,12
740,4
741,13
742,9
743,22
744,11
745,33
746,13
747,2
748,7
749,15
750,34
751,15
752,16
753,18
754,11
755,1
756,9
757,2
758,27
759,16
760,11
761,16
762,31
763,16
764,13
765,6
766,13
767,7
768,34
769,21
770,17
771,20
772,20
773,8
774,13
775,13
776,13
777,27
778,6
779,16
780,5
781,5
782,5
783,24
784,3
785,9
786,30
787,4
788,17
789,33
790,18
791,11
792,1
793,25
794,16
795,16
796,22
797,5
798,18
799,24
800,13
801,13
802,5
803,7
804,31
805,5
806,25
807,10
808,11
809,9
810,11
811,11
812,24
813,20
814,16
815,6
816,16
817,10
818,2
819,17
820,6
821,1
822,33
823,16
824,31
825,5
826,33
827,15
828,16
829,26
830,5
831,2
832,3
833,34
834,9
835,34
836,11
837,10
838,24
839,27
840,25
841,31
842,32
843,18
844,15
845,4
846,3
847,10
848,31
849,1
850,31
851,33
852,8
853,16
854,17
855,4
856,3
857,6
858,4
859,1
860,14
861,3
862,3
863,24
864,25
865,33
866,21
867,10
868,0
869,1
870,8
871,26
872,5
873,24
874,31
875,7
876,2
877,24
878,31
879,3
880,10
881,20
882,28
883,32
884,13
885,26
886,0
887,24
888,11
889,31
890,34
891,10
892,6
893,31
894,9
895,28
896,34
897,25
898,20
899,16
900,9
901,20
902,1
903,17
904,6
905,27
906,11
907,27
908,18
909,0
910,27
911,8
912,8
913,0
914,31
915,9
916,20
917,22
918,6
919,30
920,27
921,15
922,5
923,13
924,31
925,30
926,10
927,24
928,11
929,1
930,16
931,6
932,13
933,4
934,6
935,10
936,31
937,0
938,33
939,3
940,32
941,18
942,20
943,3
944,13
945,21
946,21
947,11
948,31
949,10
950,33
951,28
952,26
953,3
954,33
955,30
956,5
957,16
958,34
959,32
960,15
961,13
962,28
963,1
964,30
965,21
966,16
967,5
968,6
969,13
970,33
971,16
972,13
973,31
974,13
975,13
976,13
977,11
978,5
979,26
980,20
981,30
982,28
983,10
984,16
985,33
986,4
987,1
988,11
989,33
990,20
991,20
992,27
993,31
994,30
995,17
996,31
997,17
998,12
999,30
1000,13
1001,5
1002,9
1003,21
1004,31
1005,27
1006,31
1007,20
1008,20
1009,11
1010,21
1011,31
1012,25
1013,21
1014,16
1015,24
1016,22
1017,16
1018,2
1019,9
1020,30
1021,29
1022,25
1023,6
1024,9
1025,20
1026,1
1027,5
1028,31
1029,32
1030,3
1031,11
1032,33
1033,2
1034,6
1035,1
1036,17
1037,18
1038,27
1039,16
1040,20
1041,34
1042,14
1043,32
1044,26
1045,33
1046,22
1047,11
1048,33
1049,1
1050,18
1051,15
1052,34
1053,24
1054,1
1055,29
1056,26
1057,26
1058,22
1059,20
1060,34
1061,24
1062,16
1063,32
1064,25
1065,32
1066,11
1067,3
1068,4
1069,22
1070,12
1071,13
1072,34
1073,13
1074,3
1075,22
1076,2
1077,6
1078,20
1079,28
1080,21
1081,33
1082,4
1083,0
1084,15
1085,10
1086,11
1087,5
1088,21
1089,2
1090,3
1091,6
1092,24
1093,34
1094,2
1095,31
1096,3
1097,16
1098,3
1099,32
1100,26
1101,26
1102,32
1103,26
1104,2
1105,20
1106,2
1107,9
1108,24
1109,1
1110,6
1111,16
1112,20
1113,5
1114,31
1115,18
1116,16
1117,2
1118,17
1119,32
1120,19
1121,24
1122,25
1123,8
1124,9
1125,4
1126,6
1127,10
1128,17
1129,6
1130,11
1131,29
1132,8
1133,13
1134,4
1135,21
1136,5
1137,20
1138,24
1139,16
1140,16
1141,31
1142,11
1143,3
1144,2
1145,22
1146,20
1147,25
1148,6
1149,13
1150,18
1151,3
1152,32
1153,27
1154,31
1155,13
1156,32
1157,11
1158,30
1159,8
1160,11
1161,25
1162,13
1163,34
1164,21
1165,6
1166,5
1167,1
1168,2
1169,2
1170,1
1171,27
1172,13
1173,34
1174,11
1175,25
1176,34
1177,3
1178,9
1179,5
1180,27
1181,2
1182,28
1183,13
1184,24
1185,8
1186,21
1187,13
1188,8
1189,31
1190,13
1191,9
1192,15
1193,25
1194,2
1195,12
1196,5
1197,11
1198,30
1199,21
1200,17
1201,8
1202,27
1203,21
1204,11
1205,22
1206,2
1207,32
1208,22
1209,21
1210,34
1211,13
1212,10
1213,16
1214,31
1215,15
1216,24
1217,2
1218,33
1219,1
1220,0
1221,18
1222,3
1223,31
1224,5
1225,17
1226,10
1227,20
1228,33
1229,17
1230,2
1231,15
1232,28
1233,21
1234,11
1235,1
1236,0
1237,21
1238,3
1239,11
1240,33
1241,7
1242,16
1243,22
1244,34
1245,21
1246,18
1247,18
1248,10
1249,31
1250,1
1251,32
1252,16
1253,33
1254,32
1255,27
1256,27
1257,13
1258,17
1259,22
1260,6
1261,28
1262,20
1263,15
1264,24
1265,0
1266,5
1267,7
1268,8
1269,25
1270,24
1271,26
1272,15
1273,0
1274,24
1275,6
1276,22
1277,3
1278,14
1279,16
1280,25
1281,6
1282,34
1283,10
1284,34
1285,17
1286,21
1287,5
1288,33
1289,21
1290,7
1291,27
1292,34
1293,6
1294,21
1295,31
1296,20
1297,3
1298,9
1299,25
1300,13
1301,17
1302,16
1303,24
1304,6
1305,13
1306,9
1307,28
1308,10
1309,27
1310,10
1311,6
1312,6
1313,15
1314,10
1315,18
1316,21
1317,13
1318,31
1319,27
1320,3
1321,32
1322,33
1323,16
1324,31
1325,8
1326,22
1327,25
1328,21
1329,24
1330,1
1331,13
1332,25
1333,32
1334,33
1335,1
1336,31
1337,31
1338,33
1339,22
1340,6
1341,31
1342,31
1343,12
1344,31
1345,13
1346,21
1347,4
1348,34
1349,2
1350,34
1351,32
1352,9
1353,31
1354,3
1355,0
1356,9
1357,1
1358,17
1359,25
1360,0
1361,22
1362,4
1363,31
1364,16
1365,17
1366,8
1367,9
1368,32
1369,34
1370,26
1371,9
1372,0
1373,21
1374,11
1375,4
1376,11
1377,6
1378,31
1379,17
1380,10
1381,34
1382,20
1383,10
1384,18
1385,26
1386,1
1387,31
1388,32
1389,1
1390,32
1391,1
1392,20
1393,9
1394,32
1395,0
1396,22
1397,10
1398,27
1399,7
1400,30
1401,6
1402,30
1403,21
1404,11
1405,7
1406,28
1407,18
1408,28
1409,9
1410,14
1411,16
1412,17
1413,16
1414,10
1415,34
1416,5
1417,6
1418,7
1419,31
1420,1
1421,2
1422,32
1423,31
1424,32
1425,0
1426,16
1427,17
1428,9
1429,31
1430,7
1431,21
1432,1
1433,21
1434,5
1435,34
1436,16
1437,8
1438,28
1439,3
1440,34
1441,22
1442,11
1443,34
1444,29
1445,1
1446,8
1447,27
1448,25
1449,31
1450,30
1451,1
1452,3
1453,31
1454,25
1455,27
1456,11
1457,26
1458,33
1459,18
1460,22
1461,27
1462,27
1463,13
1464,21
1465,22
1466,32
1467,24
1468,21
1469,13
1470,32
1471,14
1472,13
1473,8
1474,27
1475,6
1476,3
1477,31
1478,34
1479,12
1480,9
1481,3
1482,21
1483,13
1484,15
1485,8
1486,0
1487,32
1488,21
1489,18
1490,34
1491,24
1492,5
1493,25
1494,25
1495,18
1496,9
1497,6
1498,8
1499,6
1500,26
1501,15
1502,9
1503,9
1504,18
1505,9
1506,22
1507,5
1508,5
1509,6
1510,27
1511,6
1512,24
1513,22
1514,4
1515,26
1516,28
1517,32
1518,11
1519,31
1520,26
1521,5
1522,10
1523,27
1524,23
1525,25
1526,27
1527,5
1528,5
1529,14
1530,34
1531,11
1532,28
1533,21
1534,2
1535,1
1536,8
1537,27
1538,31
1539,25
1540,30
1541,6
1542,8
1543,20
1544,31
1545,22
1546,17
1547,28
1548,2
1549,22
1550,33
1551,21
1552,13
1553,32
1554,33
1555,11
1556,11
1557,13
1558,0
1559,16
1560,3
1561,13
1562,27
1563,25
1564,17
1565,3
1566,21
1567,26
1568,10
1569,34
1570,14
1571,31
1572,1
1573,11
1574,5
1575,13
1576,22
1577,33
1578,21
1579,5
1580,26
1581,18
1582,30
1583,12
1584,31
1585,10
1586,9
1587,10
1588,27
1589,27
1590,22
1591,6
1592,14
1593,8
1594,0
1595,25
1596,20
1597,5
1598,15
1599,31
1600,16
1601,6
1602,34
1603,6
1604,31
1605,30
1606,1
1607,28
1608,18
1609,11
1610,30
1611,30
1612,26
1613,17
1614,26
1615,1
1616,18
1617,31
1618,24
1619,33
1620,10
1621,9
1622,10
1623,18
1624,7
1625,2
1626,1
1627,11
1628,8
1629,27
1630,8
1631,18
1632,18
1633,1
1634,11
1635,5
1636,3
1637,7
1638,21
1639,18
1640,3
1641,6
1642,33
1643,25
1644,18
1645,10
1646,21
1647,32
1648,31
1649,10
1650,1
1651,27
1652,31
1653,2
1654,7
1655,22
1656,11
1657,9
1658,17
1659,31
1660,30
1661,28
1662,18
1663,29
1664,22
1665,31
1666,33
1667,1
1668,31
1669,26
1670,20
1671,5
1672,9
1673,10
1674,11
1675,8
1676,1
1677,15
1678,18
1679,26
1680,27
1681,22
1682,34
1683,21
1684,1
1685,32
1686,1
1687,17
1688,18
1689,12
1690,10
1691,24
1692,10
1693,2
1694,10
1695,2
1696,17
1697,23
1698,20
1699,30
1700,27
1701,34
1702,10
1703,6
1704,1
1705,20
1706,8
1707,6
1708,21
1709,16
1710,25
1711,11
1712,18
1713,16
1714,6
1715,4
1716,10
1717,31
1718,5
1719,0
1720,17
1721,14
1722,27
1723,9
1724,16
1725,8
1726,33
1727,32
1728,34
1729,1
1730,17
1731,3
1732,31
1733,9
1734,16
1735,11
1736,24
1737,13
1738,31
1739,3
1740,22
1741,13
1742,1
1743,32
1744,11
1745,34
1746,32
1747,9
1748,31
1749,26
1750,3
1751,31
1752,34
1753,1
1754,8
1755,21
1756,32
1757,18
1758,13
1759,5
1760,27
1761,13
1762,18
1763,6
1764,13
1765,21
1766,33
1767,6
1768,28
1769,22
1770,16
1771,31
1772,15
1773,13
1774,31
1775,16
1776,6
1777,25
1778,33
1779,24
1780,5
1781,16
1782,10
1783,17
1784,13
1785,10
1786,7
1787,18
1788,16
1789,26
1790,1
1791,32
1792,13
1793,17
1794,27
1795,22
1796,1
1797,16
1798,30
1799,21
1800,4
1801,9
1802,10
1803,30
1804,17
1805,32
1806,18
1807,10
1808,27
1809,8
1810,5
1811,10
1812,5
1813,30
1814,28
1815,31
1816,7
1817,8
1818,20
1819,28
1820,5
1821,21
1822,1
1823,34
1824,3
1825,25
1826,5
1827,31
1828,11
1829,2
1830,1
1831,11
1832,14
1833,32
1834,10
1835,3
1836,20
1837,32
1838,10
1839,6
1840,17
1841,21
1842,13
1843,10
1844,0
1845,7
1846,8
1847,11
1848,4
1849,2
1850,12
1851,30
1852,34
1853,32
1854,11
1855,27
1856,16
1857,2
1858,24
1859,18
1860,11
1861,22
1862,13
1863,2
1864,23
1865,32
1866,3
1867,16
1868,18
1869,9
1870,5
1871,13
1872,8
1873,13
1874,32
1875,18
1876,16
1877,33
1878,27
1879,7
1880,9
1881,13
1882,6
1883,28
1884,6
1885,21
1886,6
1887,21
1888,7
1889,17
1890,22
1891,16
1892,10
1893,18
1894,28
1895,16
1896,8
1897,21
1898,33
1899,34
1900,24
1901,16
1902,17
1903,27
1904,21
1905,31
1906,32
1907,31
1908,29
1909,1
1910,28
1911,2
1912,30
1913,2
1914,13
1915,25
1916,8
1917,6
1918,2
1919,25
1920,31
1921,31
1922,28
1923,9
1924,11
1925,3
1926,11
1927,28
1928,26
1929,27
1930,13
1931,32
1932,32
1933,1
1934,11
1935,31
1936,27
1937,9
1938,1
1939,22
1940,11
1941,20
1942,17
1943,3
1944,3
1945,30
1946,17
1947,11
1948,5
1949,18
1950,18
1951,6
1952,21
1953,5
1954,27
1955,3
1956,6
1957,6
1958,24
1959,4
1960,28
1961,21
1962,20
1963,8
1964,13
1965,25
1966,5
1967,4
1968,18
1969,18
1970,27
1971,28
1972,14
1973,11
1974,28
1975,6
1976,28
1977,20
1978,10
1979,6
1980,7
1981,7
1982,20
1983,1
1984,10
1985,11
1986,34
1987,26
1988,11
1989,26
1990,16
1991,16
1992,3
1993,16
1994,22
1995,21
1996,32
1997,1
1998,15
1999,10
2000,10
2001,21
2002,16
2003,0
2004,3
2005,21
2006,6
2007,13
2008,24
2009,11
2010,13
2011,13
2012,31
2013,34
2014,25
2015,21
2016,18
2017,16
2018,16
2019,6
2020,31
2021,8
2022,32
2023,16
2024,28
2025,0
2026,9
2027,2
2028,33
2029,20
2030,13
2031,22
2032,27
2033,34
2034,27
2035,5
2036,32
2037,1
2038,5
2039,13
2040,3
2041,22
2042,9
2043,9
2044,31
2045,27
2046,27
2047,9
2048,21
2049,12
2050,22
2051,2
2052,16
2053,22
2054,3
2055,12
2056,31
2057,31
2058,30
2059,3
2060,22
2061,2
2062,11
2063,20
2064,25
2065,31
2066,6
2067,16
2068,27
2069,18
2070,27
2071,2
2072,13
2073,17
2074,32
2075,18
2076,13
2077,11
2078,5
2079,11
2080,11
2081,13
2082,5
2083,16
2084,24
2085,16
2086,22
2087,31
2088,11
2089,3
2090,27
2091,20
2092,34
2093,31
2094,25
2095,9
2096,16
2097,28
2098,10
2099,30
2100,25
2101,30
2102,2
2103,5
2104,3
2105,11
2106,1
2107,6
2108,13
2109,14
2110,12
2111,21
2112,31
2113,13
2114,30
2115,0
2116,6
2117,9
2118,2
2119,8
2120,11
2121,3
2122,33
2123,16
2124,13
2125,32
2126,8
2127,0
2128,1
2129,33
2130,13
2131,13
2132,6
2133,5
2134,8
2135,31
2136,1
2137,10
2138,3
2139,18
2140,30
2141,10
2142,3
2143,15
2144,6
2145,21
2146,1
2147,14
2148,3
2149,18
2150,27
2151,24
2152,10
2153,8
2154,33
2155,26
2156,11
2157,31
2158,24
2159,2
2160,20
2161,20
2162,28
2163,31
2164,33
2165,13
2166,28
2167,26
2168,5
2169,11
2170,31
2171,10
2172,10
2173,16
2174,18
2175,9
2176,30
2177,11
2178,27
2179,31
2180,6
2181,17
2182,34
2183,24
2184,25
