stim_idx,cluster_id
851,6
852,2
853,17
854,5
855,1
856,4
857,6
858,8
859,17
860,17
861,10
862,11
863,8
864,1
865,3
866,10
867,2
868,4
869,1
870,6
871,8
872,8
873,15
874,5
875,15
876,15
877,13
878,11
879,1
880,2
881,5
882,8
883,1
884,3
885,7
886,11
887,7
888,8
889,15
890,1
891,13
892,1
893,8
894,8
895,13
896,2
897,2
898,8
899,6
900,3
901,8
902,4
903,3
904,0
905,2
906,0
907,18
908,7
909,3
910,0
911,3
912,3
913,1
914,7
915,17
916,13
917,7
918,10
919,5
920,13
921,4
922,7
923,5
924,0
925,15
926,18
927,14
928,5
929,9
930,4
931,18
932,11
933,7
934,3
935,5
936,7
937,14
938,1
939,6
940,7
941,9
942,0
943,1
944,1
945,8
946,4
947,8
948,2
949,15
950,1
951,15
952,1
953,16
954,5
955,0
956,7
957,17
958,1
959,11
960,13
961,6
962,8
963,4
964,3
965,6
966,14
967,1
968,1
969,7
970,14
971,17
972,3
973,1
974,1
975,3
976,3
977,13
978,6
979,6
980,3
981,10
982,3
983,7
984,16
985,7
986,1
987,1
988,4
989,3
990,8
991,6
992,15
993,11
994,2
995,3
996,16
997,0
998,15
999,7
1000,15
1001,14
1002,6
1003,4
1004,6
1005,0
1006,7
1007,5
1008,13
1009,15
1010,8
1011,1
1012,1
1013,8
1014,0
1015,10
1016,7
1017,1
1018,3
1019,1
1020,3
1021,13
1022,15
1023,8
1024,12
1025,4
1026,6
1027,3
1028,1
1029,7
1030,13
1031,16
1032,6
1033,12
1034,5
1035,4
1036,1
1037,5
1038,3
1039,6
1040,10
1041,8
1042,3
1043,14
1044,7
1045,8
1046,18
1047,6
1048,1
1049,1
1050,7
1051,1
1052,7
1053,17
1054,18
1055,18
1056,3
1057,16
1058,1
1059,4
1060,1
1061,3
1062,3
1063,1
1064,1
1065,11
1066,3
1067,11
1068,1
1069,13
1070,18
1071,11
1072,4
1073,16
1074,1
1075,3
1076,3
1077,1
1078,1
1079,3
1080,18
1081,1
1082,5
1083,7
1084,15
1085,12
1086,7
1087,11
1088,8
1089,17
1090,1
1091,10
1092,7
1093,17
1094,3
1095,12
1096,1
1097,3
1098,16
1099,0
1100,16
1101,1
1102,4
1103,4
1104,2
1105,17
1106,10
1107,18
1108,3
1109,12
1110,1
1111,15
1112,11
1113,14
1114,13
1115,12
1116,3
1117,5
1118,3
1119,2
1120,14
1121,6
1122,12
1123,7
1124,5
1125,8
1126,10
1127,7
1128,18
1129,13
1130,1
1131,17
1132,4
1133,8
1134,7
1135,5
1136,13
1137,7
1138,12
1139,10
1140,3
1141,3
1142,1
1143,7
1144,15
1145,3
1146,6
1147,7
1148,16
1149,3
1150,4
1151,7
1152,1
1153,7
1154,11
1155,3
1156,1
1157,1
1158,3
1159,15
1160,11
1161,15
1162,9
1163,18
1164,15
1165,8
1166,3
1167,3
1168,5
1169,5
1170,1
1171,2
1172,7
1173,18
1174,7
1175,8
1176,5
1177,3
1178,3
1179,12
1180,0
1181,0
1182,1
1183,11
1184,3
1185,2
1186,6
1187,1
1188,7
1189,4
1190,0
1191,1
1192,13
1193,4
1194,1
1195,16
1196,15
1197,0
1198,3
1199,0
1200,13
1201,15
1202,10
1203,6
1204,10
1205,7
1206,10
1207,4
1208,14
1209,3
1210,6
1211,15
1212,18
1213,5
1214,3
1215,17
1216,0
1217,15
1218,0
1219,10
1220,5
1221,1
1222,1
1223,14
1224,2
1225,4
1226,6
1227,10
1228,6
1229,18
1230,12
1231,16
1232,8
1233,6
1234,3
1235,3
1236,1
1237,5
1238,6
1239,10
1240,3
1241,7
1242,6
1243,2
1244,3
1245,6
1246,5
1247,3
1248,18
1249,0
1250,10
1251,13
1252,15
1253,3
1254,14
1255,5
1256,7
1257,1
1258,18
1259,3
1260,3
1261,8
1262,3
1263,12
1264,10
1265,5
1266,10
1267,6
1268,8
1269,7
1270,15
1271,5
1272,2
1273,15
1274,14
1275,4
1276,16
1277,4
1278,10
1279,7
1280,4
1281,8
1282,15
1283,12
1284,1
1285,11
1286,3
1287,15
1288,6
1289,8
1290,7
1291,7
1292,16
1293,1
1294,10
1295,10
1296,8
1297,6
1298,16
1299,1
1300,6
1301,18
1302,1
1303,0
1304,13
1305,6
1306,9
1307,13
1308,8
1309,6
1310,17
1311,17
1312,10
1313,1
1314,8
1315,13
1316,13
1317,6
1318,7
1319,12
1320,16
1321,10
1322,12
1323,1
1324,11
1325,3
1326,1
1327,11
1328,1
1329,1
1330,8
1331,15
1332,6
1333,4
1334,17
1335,5
1336,18
1337,9
1338,5
1339,10
1340,13
1341,3
1342,15
1343,16
1344,3
1345,0
1346,5
1347,10
1348,13
1349,4
1350,12
1351,4
1352,12
1353,1
1354,7
1355,15
1356,4
1357,7
1358,12
1359,0
1360,17
1361,15
1362,16
1363,8
1364,17
1365,0
1366,2
1367,7
1368,16
1369,1
1370,3
1371,3
1372,17
1373,8
1374,4
1375,17
1376,4
1377,3
1378,1
1379,8
1380,13
1381,10
1382,4
1383,1
1384,8
1385,7
1386,1
1387,5
1388,3
1389,6
1390,0
1391,0
1392,3
1393,9
1394,11
1395,6
1396,16
1397,0
1398,0
1399,13
1400,2
1401,8
1402,17
1403,6
1404,1
1405,3
1406,1
1407,3
1408,13
1409,14
1410,0
1411,7
1412,16
1413,3
1414,1
1415,1
1416,10
1417,17
1418,0
1419,4
1420,13
1421,8
1422,0
1423,4
1424,13
1425,1
1426,3
1427,17
1428,10
1429,8
1430,16
1431,7
1432,7
1433,12
1434,13
1435,2
1436,12
1437,3
1438,1
1439,6
1440,5
1441,16
1442,4
1443,1
1444,12
1445,1
1446,12
1447,4
1448,1
1449,2
1450,17
1451,9
1452,7
1453,11
1454,3
1455,9
1456,14
1457,7
1458,7
1459,13
1460,12
1461,7
1462,15
1463,3
1464,3
1465,4
1466,7
1467,15
1468,13
1469,4
1470,1
1471,8
1472,11
1473,7
1474,11
1475,3
1476,11
1477,1
1478,1
1479,3
1480,16
1481,17
1482,16
1483,6
1484,18
1485,10
1486,7
1487,6
1488,7
1489,8
1490,18
1491,6
1492,5
1493,7
1494,3
1495,2
1496,8
1497,1
1498,7
1499,4
1500,5
1501,1
1502,12
1503,0
1504,7
1505,12
1506,7
1507,7
1508,8
1509,1
1510,14
1511,1
1512,3
1513,5
1514,16
1515,8
1516,1
1517,8
1518,8
1519,8
1520,1
1521,0
1522,8
1523,10
1524,2
1525,4
1526,1
1527,3
1528,3
1529,17
1530,8
1531,16
1532,1
1533,16
1534,3
1535,1
1536,10
1537,2
1538,7
1539,1
1540,0
1541,13
1542,7
1543,1
1544,11
1545,1
1546,1
1547,14
1548,12
1549,5
1550,17
1551,5
1552,8
1553,3
1554,3
1555,4
1556,4
1557,15
1558,13
1559,9
1560,10
1561,6
1562,14
1563,4
1564,18
1565,17
1566,6
1567,18
1568,12
1569,10
1570,14
1571,16
1572,2
1573,8
1574,1
1575,1
1576,1
1577,3
1578,3
1579,5
1580,8
1581,16
1582,17
1583,10
1584,8
1585,6
1586,6
1587,3
1588,3
1589,6
1590,13
1591,18
1592,13
1593,16
1594,14
1595,12
1596,1
1597,0
1598,10
1599,6
1600,5
1601,10
1602,7
1603,18
1604,10
1605,2
1606,12
1607,8
1608,4
1609,13
1610,15
1611,3
1612,17
1613,10
1614,3
1615,4
1616,1
1617,11
1618,4
1619,12
1620,8
1621,5
1622,12
1623,4
1624,0
1625,3
1626,6
1627,6
1628,13
1629,15
1630,7
1631,15
1632,0
1633,5
1634,7
1635,7
1636,0
1637,1
1638,3
1639,12
1640,7
1641,12
1642,11
1643,8
1644,2
1645,6
1646,2
1647,0
1648,7
1649,10
1650,5
1651,17
1652,6
1653,6
1654,1
1655,2
1656,3
1657,13
1658,8
1659,1
1660,1
1661,16
1662,15
1663,15
1664,5
1665,7
1666,11
1667,18
1668,15
1669,0
1670,4
1671,3
1672,10
1673,8
1674,1
1675,15
1676,17
1677,3
1678,3
1679,0
1680,2
1681,10
1682,7
1683,5
1684,5
1685,8
1686,7
1687,17
1688,4
1689,6
1690,11
1691,10
1692,8
1693,16
1694,12
1695,7
1696,12
1697,5
1698,4
1699,4
1700,4
1701,13
1702,6
1703,13
1704,1
1705,13
1706,1
1707,16
1708,7
1709,17
1710,15
1711,6
1712,1
1713,2
1714,12
1715,9
1716,7
1717,16
1718,1
1719,4
1720,7
1721,1
1722,3
1723,12
1724,4
1725,3
1726,8
1727,8
1728,16
1729,16
1730,8
1731,7
1732,3
1733,16
1734,2
1735,3
1736,7
1737,11
1738,6
1739,4
1740,8
1741,0
1742,15
1743,5
1744,8
1745,16
1746,3
1747,12
1748,3
1749,7
1750,11
1751,11
1752,12
1753,18
1754,1
1755,8
1756,6
1757,3
1758,7
1759,17
1760,11
1761,1
1762,8
1763,2
1764,1
1765,8
1766,16
1767,2
1768,17
1769,3
1770,11
1771,12
1772,5
1773,6
1774,11
1775,1
1776,3
1777,1
1778,3
1779,15
1780,18
1781,13
1782,8
1783,16
1784,1
1785,6
1786,6
1787,4
1788,6
1789,4
1790,13
1791,15
1792,11
1793,2
1794,6
1795,2
1796,18
1797,1
1798,1
1799,8
1800,15
1801,3
1802,4
1803,2
1804,16
1805,7
1806,7
1807,4
1808,11
1809,7
1810,5
1811,15
1812,15
1813,4
1814,8
1815,15
1816,6
1817,15
1818,3
1819,4
1820,3
1821,1
1822,1
1823,5
1824,1
1825,4
1826,13
1827,8
1828,3
1829,11
1830,18
1831,11
1832,10
1833,7
1834,13
1835,6
1836,3
1837,8
1838,16
1839,1
1840,1
1841,5
1842,7
1843,1
1844,15
1845,1
1846,2
1847,4
1848,13
1849,1
1850,8
1851,2
1852,18
1853,7
1854,12
1855,3
1856,4
1857,5
1858,7
1859,13
1860,8
1861,4
1862,11
1863,7
1864,17
1865,11
1866,16
1867,3
1868,4
1869,3
1870,15
1871,16
1872,9
1873,11
1874,7
1875,1
1876,10
1877,16
1878,11
1879,6
1880,12
1881,10
1882,4
1883,8
1884,16
1885,8
1886,18
1887,3
1888,12
1889,13
1890,15
1891,7
1892,12
1893,13
1894,4
1895,17
1896,1
1897,1
1898,1
1899,13
1900,3
1901,7
1902,6
1903,2
1904,4
1905,7
1906,7
1907,11
1908,12
1909,16
1910,17
1911,11
1912,17
1913,7
1914,7
1915,6
1916,16
1917,18
1918,8
1919,0
1920,1
1921,8
1922,2
1923,10
1924,15
1925,10
1926,13
1927,13
1928,1
1929,11
1930,0
1931,8
1932,8
1933,11
1934,7
1935,16
1936,1
1937,8
1938,12
1939,8
1940,8
1941,10
1942,13
1943,1
1944,0
1945,1
1946,13
1947,3
1948,7
1949,2
1950,7
1951,8
1952,5
1953,6
1954,4
1955,1
1956,17
1957,15
1958,16
1959,8
1960,0
1961,7
1962,13
1963,15
1964,1
1965,13
1966,1
1967,4
1968,3
1969,2
1970,6
1971,0
1972,10
1973,5
1974,0
1975,8
1976,2
1977,18
1978,8
1979,9
1980,1
1981,17
1982,12
1983,3
1984,6
1985,16
1986,1
1987,13
1988,16
1989,8
1990,10
1991,6
1992,1
1993,11
1994,3
1995,13
1996,4
1997,10
1998,12
1999,14
2000,8
2001,5
2002,11
2003,4
2004,11
2005,6
2006,12
2007,3
2008,4
2009,0
2010,6
2011,5
2012,10
2013,13
2014,13
2015,5
2016,2
2017,14
2018,17
2019,0
2020,16
2021,3
2022,4
2023,1
2024,8
2025,11
2026,3
2027,7
2028,11
2029,2
2030,11
2031,0
2032,1
2033,7
2034,6
2035,1
2036,8
2037,10
2038,1
2039,7
2040,17
2041,6
2042,15
2043,5
2044,3
2045,17
2046,0
2047,7
2048,0
2049,1
2050,7
2051,13
2052,2
2053,2
2054,5
2055,2
2056,7
2057,3
2058,1
2059,10
2060,3
2061,3
2062,9
2063,3
2064,13
2065,7
2066,12
2067,1
2068,7
2069,12
2070,7
2071,17
2072,15
2073,12
2074,3
2075,15
2076,12
2077,10
2078,0
2079,15
2080,2
2081,15
2082,0
2083,14
2084,2
2085,1
2086,12
2087,3
2088,3
2089,9
2090,7
2091,3
2092,10
2093,15
2094,4
2095,3
2096,17
2097,3
2098,2
2099,10
2100,17
2101,2
2102,7
2103,2
2104,1
2105,14
2106,1
2107,1
2108,5
2109,7
2110,7
2111,12
2112,11
2113,11
2114,6
2115,3
2116,10
2117,1
2118,12
2119,8
2120,11
2121,10
2122,9
2123,11
2124,6
2125,2
2126,4
2127,4
2128,0
2129,3
2130,1
2131,8
2132,5
2133,0
2134,3
2135,3
2136,18
2137,10
2138,17
2139,4
2140,0
2141,7
2142,7
2143,1
2144,15
2145,17
2146,13
2147,1
2148,16
2149,13
2150,6
2151,5
2152,4
2153,1
2154,18
2155,8
2156,8
2157,3
2158,11
2159,5
2160,7
2161,3
2162,12
2163,6
2164,3
2165,12
2166,18
2167,3
2168,1
2169,10
2170,7
2171,12
2172,8
2173,2
2174,1
2175,12
2176,5
2177,6
2178,3
2179,12
2180,8
2181,6
2182,1
2183,4
2184,1
