stim_idx,cluster_id
292,31
293,3
294,15
295,12
296,7
297,31
298,18
299,39
300,18
301,23
302,9
303,24
304,3
305,23
306,14
307,38
308,36
309,3
310,12
311,3
312,6
313,19
314,31
315,10
316,12
317,23
318,9
319,9
320,23
321,3
322,19
323,31
324,23
325,19
326,18
327,3
328,35
329,3
330,12
331,10
332,7
333,38
334,25
335,14
336,39
337,23
338,15
339,31
340,10
341,6
342,40
343,14
344,1
345,31
346,7
347,0
348,23
349,8
350,17
351,6
352,38
353,6
354,31
355,2
356,10
357,21
358,33
359,19
360,20
361,40
362,21
363,9
364,34
365,7
366,1
367,4
368,28
369,29
370,29
371,19
372,31
373,14
374,38
375,8
376,11
377,17
378,8
379,8
380,30
381,30
382,39
383,39
384,10
385,28
386,28
387,34
388,12
389,7
390,14
391,8
392,4
393,38
394,14
395,24
396,19
397,19
398,10
399,7
400,38
401,1
402,6
403,12
404,16
405,36
406,31
407,14
408,36
409,7
410,3
411,2
412,16
413,36
414,2
415,4
416,20
417,24
418,7
419,15
420,15
421,7
422,9
423,23
424,17
425,23
426,13
427,36
428,3
429,14
430,38
431,23
432,15
433,16
434,20
435,12
436,24
437,2
438,38
439,17
440,36
441,1
442,14
443,25
444,8
445,17
446,21
447,1
448,39
449,7
450,15
451,2
452,3
453,8
454,40
455,6
456,9
457,25
458,40
459,38
460,23
461,17
462,18
463,23
464,25
465,39
466,25
467,10
468,19
469,3
470,2
471,12
472,31
473,1
474,8
475,40
476,18
477,27
478,2
479,12
480,42
481,25
482,30
483,6
484,26
485,18
486,12
487,14
488,15
489,41
490,27
491,30
492,28
493,3
494,40
495,27
496,18
497,42
498,38
499,12
500,13
501,20
502,12
503,24
504,24
505,3
506,31
507,11
508,12
509,3
510,31
511,33
512,26
513,38
514,28
515,31
516,36
517,25
518,0
519,3
520,23
521,13
522,8
523,28
524,24
525,38
526,17
527,12
528,31
529,7
530,26
531,13
532,23
533,18
534,7
535,3
536,23
537,18
538,30
539,30
540,16
541,8
542,2
543,16
544,18
545,18
546,24
547,19
548,2
549,39
550,14
551,8
552,3
553,23
554,7
555,7
556,39
557,14
558,6
559,43
560,0
561,39
562,31
563,31
564,3
565,1
566,18
567,7
568,36
569,18
570,28
571,30
572,35
573,18
574,25
575,25
576,23
577,10
578,15
579,14
580,40
581,3
582,16
583,18
584,41
585,12
586,31
587,18
588,17
589,41
590,6
591,8
592,3
593,6
594,14
595,18
596,19
597,15
598,17
599,15
600,19
601,11
602,7
603,14
604,29
605,3
606,42
607,17
608,35
609,2
610,30
611,36
612,12
613,10
614,18
615,38
616,28
617,7
618,40
619,3
620,1
621,11
622,10
623,7
624,3
625,12
626,25
627,18
628,13
629,9
630,26
631,3
632,11
633,3
634,22
635,12
636,4
637,38
638,41
639,9
640,36
641,9
642,18
643,16
644,17
645,10
646,8
647,11
648,38
649,39
650,15
651,20
652,5
653,8
654,1
655,2
656,2
657,41
658,21
659,10
660,25
661,12
662,28
663,6
664,40
665,18
666,30
667,14
668,21
669,3
670,8
671,14
672,18
673,43
674,30
675,2
676,2
677,31
678,3
679,36
680,6
681,2
682,27
683,39
684,16
685,16
686,19
687,10
688,31
689,21
690,8
691,25
692,7
693,7
694,18
695,29
696,8
697,17
698,13
699,42
700,19
701,7
702,31
703,39
704,31
705,7
706,16
707,10
708,39
709,41
710,42
711,39
712,29
713,18
714,2
715,9
716,6
717,10
718,25
719,3
720,19
721,19
722,23
723,10
724,18
725,6
726,38
727,2
728,4
729,34
730,3
731,35
732,20
733,38
734,12
735,3
736,6
737,25
738,9
739,4
740,0
741,23
742,7
743,36
744,8
745,6
746,10
747,12
748,20
749,9
750,3
751,24
752,36
753,13
754,19
755,10
756,18
757,12
758,21
759,1
760,12
761,25
762,6
763,16
764,10
765,7
766,2
767,29
768,3
769,3
770,9
771,40
772,40
773,36
774,25
775,38
776,23
777,43
778,14
779,2
780,8
781,3
782,19
783,14
784,19
785,7
786,26
787,32
788,8
789,42
790,31
791,7
792,10
793,6
794,16
795,36
796,1
797,19
798,25
799,6
800,18
801,23
802,3
803,29
804,18
805,23
806,26
807,3
808,2
809,8
810,18
811,31
812,20
813,9
814,1
815,14
816,36
817,39
818,39
819,7
820,18
821,10
822,42
823,36
824,12
825,2
826,15
827,9
828,2
829,6
830,23
831,31
832,23
833,6
834,7
835,3
836,25
837,30
838,6
839,43
840,6
841,17
842,21
843,31
844,9
845,0
846,15
847,39
848,30
849,15
850,18
851,3
852,1
853,1
854,8
855,0
856,2
857,14
858,0
859,17
860,5
861,17
862,2
863,38
864,23
865,10
866,18
867,30
868,40
869,16
870,23
871,20
872,38
873,6
874,3
875,20
876,12
877,38
878,2
879,23
880,17
881,9
882,31
883,27
884,23
885,6
886,9
887,38
888,30
889,10
890,20
891,43
892,41
893,2
894,7
895,8
896,16
897,41
898,13
899,1
900,7
901,40
902,6
903,8
904,3
905,2
906,7
907,43
908,25
909,40
910,19
911,36
912,25
913,1
914,2
915,7
916,40
917,34
918,17
919,27
920,21
921,8
922,12
923,15
924,42
925,38
926,30
927,26
928,18
929,10
930,16
931,14
932,10
933,32
934,14
935,14
936,14
937,1
938,39
939,21
940,38
941,36
942,9
943,2
944,23
945,12
946,31
947,31
948,36
949,42
950,6
951,28
952,20
953,23
954,6
955,16
956,15
957,37
958,38
959,23
960,24
961,18
962,35
963,12
964,38
965,10
966,16
967,43
968,33
969,2
970,41
971,1
972,17
973,3
974,2
975,38
976,14
977,31
978,30
979,6
980,36
981,6
982,7
983,39
984,25
985,38
986,0
987,10
988,7
989,10
990,8
991,40
992,21
993,42
994,27
995,7
996,23
997,8
998,4
999,16
1000,38
1001,2
1002,39
1003,25
1004,3
1005,19
1006,17
1007,40
1008,13
1009,18
1010,12
1011,39
1012,23
1013,30
1014,25
1015,20
1016,19
1017,36
1018,12
1019,18
1020,27
1021,5
1022,27
1023,14
1024,7
1025,13
1026,10
1027,2
1028,15
1029,23
1030,19
1031,18
1032,42
1033,39
1034,42
1035,14
1036,7
1037,25
1038,10
1039,25
1040,40
1041,14
1042,24
1043,38
1044,6
1045,38
1046,9
1047,39
1048,6
1049,6
1050,31
1051,7
1052,39
1053,38
1054,42
1055,24
1056,6
1057,0
1058,36
1059,7
1060,3
1061,6
1062,16
1063,2
1064,27
1065,2
1066,18
1067,2
1068,0
1069,40
1070,4
1071,10
1072,41
1073,23
1074,23
1075,12
1076,12
1077,33
1078,34
1079,8
1080,12
1081,42
1082,0
1083,2
1084,9
1085,30
1086,8
1087,3
1088,30
1089,18
1090,15
1091,18
1092,38
1093,17
1094,39
1095,18
1096,15
1097,12
1098,21
1099,21
1100,20
1101,6
1102,16
1103,20
1104,12
1105,40
1106,12
1107,31
1108,38
1109,28
1110,14
1111,36
1112,31
1113,21
1114,17
1115,40
1116,15
1117,31
1118,8
1119,16
1120,5
1121,10
1122,6
1123,36
1124,18
1125,6
1126,3
1127,39
1128,8
1129,7
1130,25
1131,5
1132,36
1133,17
1134,0
1135,8
1136,15
1137,40
1138,27
1139,2
1140,25
1141,12
1142,31
1143,36
1144,15
1145,18
1146,9
1147,42
1148,3
1149,14
1150,1
1151,10
1152,21
1153,2
1154,42
1155,23
1156,16
1157,31
1158,21
1159,9
1160,18
1161,27
1162,10
1163,14
1164,12
1165,3
1166,25
1167,23
1168,36
1169,12
1170,43
1171,43
1172,2
1173,3
1174,12
1175,6
1176,42
1177,15
1178,7
1179,12
1180,16
1181,1
1182,8
1183,38
1184,6
1185,16
1186,3
1187,39
1188,12
1189,21
1190,21
1191,7
1192,19
1193,14
1194,12
1195,22
1196,15
1197,38
1198,10
1199,18
1200,7
1201,12
1202,21
1203,30
1204,17
1205,12
1206,15
1207,15
1208,11
1209,7
1210,14
1211,38
1212,30
1213,16
1214,2
1215,8
1216,38
1217,18
1218,14
1219,42
1220,1
1221,36
1222,10
1223,2
1224,19
1225,31
1226,3
1227,13
1228,42
1229,8
1230,31
1231,31
1232,7
1233,30
1234,2
1235,10
1236,36
1237,8
1238,23
1239,7
1240,17
1241,0
1242,36
1243,8
1244,14
1245,12
1246,9
1247,31
1248,30
1249,14
1250,23
1251,21
1252,36
1253,18
1254,21
1255,10
1256,12
1257,23
1258,7
1259,40
1260,14
1261,8
1262,13
1263,9
1264,38
1265,11
1266,19
1267,29
1268,36
1269,27
1270,38
1271,20
1272,11
1273,40
1274,38
1275,14
1276,40
1277,25
1278,24
1279,16
1280,6
1281,28
1282,6
1283,3
1284,20
1285,8
1286,12
1287,3
1288,38
1289,18
1290,0
1291,43
1292,3
1293,14
1294,42
1295,2
1296,9
1297,15
1298,10
1299,38
1300,23
1301,7
1302,36
1303,38
1304,14
1305,10
1306,18
1307,8
1308,30
1309,43
1310,39
1311,14
1312,14
1313,40
1314,15
1315,34
1316,30
1317,10
1318,39
1319,43
1320,23
1321,21
1322,3
1323,36
1324,2
1325,2
1326,8
1327,38
1328,18
1329,14
1330,10
1331,10
1332,27
1333,16
1334,3
1335,39
1336,3
1337,38
1338,6
1339,12
1340,14
1341,18
1342,17
1343,4
1344,31
1345,23
1346,18
1347,0
1348,3
1349,15
1350,14
1351,23
1352,30
1353,3
1354,23
1355,1
1356,7
1357,2
1358,8
1359,6
1360,1
1361,31
1362,0
1363,3
1364,15
1365,31
1366,1
1367,39
1368,21
1369,20
1370,20
1371,7
1372,1
1373,12
1374,25
1375,26
1376,17
1377,14
1378,23
1379,8
1380,3
1381,10
1382,13
1383,3
1384,1
1385,6
1386,23
1387,3
1388,27
1389,14
1390,23
1391,3
1392,31
1393,8
1394,10
1395,2
1396,1
1397,42
1398,21
1399,4
1400,38
1401,42
1402,21
1403,18
1404,2
1405,0
1406,31
1407,34
1408,8
1409,18
1410,11
1411,36
1412,8
1413,36
1414,42
1415,3
1416,18
1417,14
1418,0
1419,18
1420,17
1421,12
1422,38
1423,12
1424,21
1425,1
1426,36
1427,7
1428,7
1429,18
1430,6
1431,2
1432,10
1433,8
1434,3
1435,3
1436,16
1437,25
1438,8
1439,18
1440,20
1441,40
1442,31
1443,14
1444,24
1445,16
1446,36
1447,21
1448,6
1449,15
1450,26
1451,38
1452,23
1453,18
1454,6
1455,21
1456,18
1457,0
1458,6
1459,13
1460,1
1461,43
1462,36
1463,10
1464,3
1465,40
1466,23
1467,23
1468,30
1469,12
1470,38
1471,9
1472,18
1473,2
1474,43
1475,6
1476,2
1477,3
1478,20
1479,4
1480,18
1481,36
1482,8
1483,10
1484,9
1485,36
1486,1
1487,23
1488,18
1489,31
1490,38
1491,21
1492,14
1493,6
1494,38
1495,1
1496,28
1497,42
1498,2
1499,14
1500,42
1501,11
1502,7
1503,18
1504,36
1505,7
1506,40
1507,3
1508,10
1509,39
1510,21
1511,14
1512,6
1513,1
1514,29
1515,6
1516,8
1517,17
1518,25
1519,17
1520,0
1521,12
1522,3
1523,36
1524,37
1525,23
1526,21
1527,10
1528,19
1529,24
1530,33
1531,7
1532,8
1533,31
1534,36
1535,18
1536,12
1537,19
1538,2
1539,23
1540,27
1541,14
1542,1
1543,40
1544,18
1545,2
1546,34
1547,12
1548,19
1549,31
1550,3
1551,30
1552,38
1553,27
1554,14
1555,25
1556,7
1557,38
1558,11
1559,36
1560,36
1561,42
1562,16
1563,6
1564,7
1565,36
1566,39
1567,0
1568,3
1569,14
1570,24
1571,18
1572,2
1573,18
1574,19
1575,2
1576,36
1577,38
1578,30
1579,3
1580,6
1581,1
1582,16
1583,22
1584,14
1585,42
1586,18
1587,6
1588,43
1589,36
1590,8
1591,7
1592,9
1593,12
1594,11
1595,6
1596,8
1597,2
1598,24
1599,3
1600,43
1601,14
1602,20
1603,14
1604,10
1605,26
1606,17
1607,18
1608,13
1609,31
1610,27
1611,26
1612,0
1613,7
1614,0
1615,14
1616,31
1617,42
1618,6
1619,3
1620,14
1621,19
1622,30
1623,1
1624,0
1625,31
1626,38
1627,7
1628,13
1629,2
1630,31
1631,36
1632,31
1633,17
1634,31
1635,38
1636,25
1637,29
1638,30
1639,25
1640,15
1641,3
1642,10
1643,38
1644,31
1645,3
1646,30
1647,38
1648,12
1649,39
1650,14
1651,23
1652,42
1653,12
1654,4
1655,36
1656,18
1657,28
1658,31
1659,10
1660,6
1661,8
1662,13
1663,5
1664,19
1665,2
1666,6
1667,10
1668,18
1669,0
1670,13
1671,10
1672,7
1673,30
1674,28
1675,31
1676,23
1677,8
1678,34
1679,0
1680,36
1681,19
1682,41
1683,25
1684,17
1685,38
1686,23
1687,8
1688,34
1689,4
1690,39
1691,20
1692,18
1693,12
1694,18
1695,18
1696,19
1697,16
1698,9
1699,26
1700,21
1701,3
1702,3
1703,14
1704,39
1705,11
1706,31
1707,41
1708,18
1709,1
1710,6
1711,31
1712,36
1713,16
1714,23
1715,0
1716,30
1717,19
1718,23
1719,34
1720,8
1721,11
1722,19
1723,33
1724,15
1725,12
1726,14
1727,38
1728,38
1729,42
1730,8
1731,10
1732,38
1733,3
1734,36
1735,18
1736,33
1737,2
1738,39
1739,36
1740,8
1741,23
1742,17
1743,38
1744,17
1745,3
1746,23
1747,3
1748,17
1749,6
1750,16
1751,2
1752,42
1753,17
1754,12
1755,39
1756,6
1757,31
1758,2
1759,14
1760,2
1761,38
1762,31
1763,14
1764,10
1765,39
1766,6
1767,21
1768,40
1769,15
1770,2
1771,12
1772,24
1773,38
1774,25
1775,16
1776,17
1777,6
1778,38
1779,27
1780,17
1781,25
1782,30
1783,8
1784,10
1785,3
1786,29
1787,34
1788,2
1789,0
1790,36
1791,21
1792,10
1793,7
1794,2
1795,13
1796,42
1797,36
1798,21
1799,12
1800,32
1801,18
1802,14
1803,21
1804,30
1805,23
1806,13
1807,39
1808,12
1809,2
1810,2
1811,3
1812,30
1813,16
1814,35
1815,3
1816,32
1817,15
1818,9
1819,7
1820,18
1821,30
1822,10
1823,6
1824,19
1825,23
1826,7
1827,3
1828,25
1829,12
1830,17
1831,12
1832,11
1833,38
1834,33
1835,38
1836,8
1837,19
1838,39
1839,18
1840,30
1841,18
1842,38
1843,3
1844,34
1845,0
1846,36
1847,13
1848,29
1849,1
1850,4
1851,16
1852,18
1853,21
1854,12
1855,43
1856,36
1857,39
1858,20
1859,1
1860,3
1861,40
1862,2
1863,31
1864,37
1865,2
1866,23
1867,25
1868,11
1869,18
1870,10
1871,17
1872,1
1873,23
1874,38
1875,1
1876,36
1877,43
1878,2
1879,0
1880,18
1881,43
1882,41
1883,28
1884,42
1885,18
1886,14
1887,8
1888,4
1889,7
1890,34
1891,43
1892,30
1893,31
1894,31
1895,37
1896,36
1897,36
1898,10
1899,14
1900,38
1901,36
1902,8
1903,25
1904,30
1905,17
1906,23
1907,2
1908,5
1909,6
1910,35
1911,17
1912,21
1913,12
1914,18
1915,6
1916,1
1917,14
1918,12
1919,6
1920,39
1921,42
1922,9
1923,18
1924,18
1925,21
1926,18
1927,28
1928,6
1929,2
1930,43
1931,43
1932,10
1933,10
1934,17
1935,3
1936,12
1937,7
1938,3
1939,8
1940,18
1941,9
1942,30
1943,16
1944,23
1945,23
1946,8
1947,31
1948,2
1949,25
1950,1
1951,10
1952,30
1953,2
1954,1
1955,25
1956,41
1957,33
1958,41
1959,0
1960,8
1961,12
1962,9
1963,25
1964,14
1965,6
1966,17
1967,0
1968,36
1969,34
1970,3
1971,8
1972,24
1973,7
1974,31
1975,14
1976,8
1977,8
1978,3
1979,14
1980,0
1981,0
1982,40
1983,2
1984,3
1985,39
1986,14
1987,0
1988,25
1989,6
1990,2
1991,16
1992,23
1993,2
1994,8
1995,3
1996,27
1997,39
1998,24
1999,15
2000,7
2001,18
2002,2
2003,11
2004,15
2005,30
2006,14
2007,38
2008,14
2009,15
2010,10
2011,43
2012,17
2013,38
2014,6
2015,18
2016,13
2017,36
2018,36
2019,42
2020,2
2021,25
2022,16
2023,2
2024,7
2025,1
2026,30
2027,30
2028,10
2029,13
2030,38
2031,36
2032,21
2033,14
2034,2
2035,23
2036,2
2037,38
2038,43
2039,2
2040,23
2041,36
2042,7
2043,3
2044,3
2045,2
2046,43
2047,3
2048,30
2049,22
2050,40
2051,10
2052,16
2053,1
2054,2
2055,4
2056,18
2057,38
2058,27
2059,25
2060,12
2061,36
2062,25
2063,31
2064,6
2065,10
2066,14
2067,16
2068,38
2069,40
2070,15
2071,15
2072,10
2073,8
2074,23
2075,34
2076,39
2077,18
2078,23
2079,36
2080,2
2081,10
2082,23
2083,19
2084,26
2085,17
2086,31
2087,18
2088,28
2089,31
2090,2
2091,9
2092,3
2093,14
2094,26
2095,30
2096,21
2097,18
2098,17
2099,6
2100,41
2101,27
2102,36
2103,15
2104,16
2105,25
2106,38
2107,33
2108,38
2109,1
2110,4
2111,23
2112,3
2113,10
2114,27
2115,9
2116,17
2117,7
2118,15
2119,12
2120,31
2121,15
2122,23
2123,36
2124,3
2125,21
2126,25
2127,1
2128,19
2129,14
2130,3
2131,10
2132,7
2133,43
2134,38
2135,18
2136,17
2137,39
2138,2
2139,36
2140,6
2141,18
2142,15
2143,40
2144,20
2145,19
2146,12
2147,11
2148,17
2149,40
2150,21
2151,6
2152,16
2153,34
2154,6
2155,6
2156,3
2157,2
2158,38
2159,12
2160,13
2161,9
2162,8
2163,18
2164,42
2165,16
2166,18
2167,3
2168,17
2169,31
2170,2
2171,14
2172,3
2173,21
2174,8
2175,39
2176,6
2177,18
2178,23
2179,3
2180,14
2181,18
2182,17
2183,20
2184,17
