stim_idx,cluster_id
537,25
538,6
539,14
540,22
541,24
542,4
543,13
544,23
545,5
546,18
547,20
548,4
549,25
550,6
551,10
552,10
553,16
554,2
555,8
556,7
557,17
558,25
559,18
560,15
561,15
562,17
563,18
564,14
565,6
566,2
567,18
568,4
569,25
570,10
571,3
572,16
573,9
574,2
575,25
576,27
577,14
578,18
579,10
580,7
581,25
582,22
583,6
584,22
585,20
586,5
587,3
588,26
589,27
590,17
591,14
592,25
593,15
594,25
595,25
596,4
597,1
598,26
599,26
600,7
601,2
602,25
603,28
604,6
605,25
606,25
607,1
608,16
609,11
610,25
611,2
612,11
613,25
614,27
615,25
616,3
617,8
618,25
619,4
620,25
621,19
622,4
623,7
624,1
625,21
626,20
627,26
628,5
629,1
630,30
631,9
632,1
633,25
634,30
635,4
636,3
637,19
638,24
639,15
640,26
641,23
642,25
643,1
644,21
645,20
646,14
647,7
648,12
649,18
650,17
651,12
652,24
653,4
654,24
655,4
656,25
657,10
658,29
659,2
660,18
661,25
662,3
663,15
664,24
665,25
666,2
667,21
668,19
669,15
670,5
671,25
672,5
673,4
674,25
675,18
676,25
677,29
678,27
679,25
680,19
681,13
682,22
683,25
684,19
685,30
686,14
687,17
688,13
689,20
690,2
691,21
692,13
693,12
694,16
695,18
696,9
697,5
698,9
699,15
700,10
701,30
702,3
703,8
704,25
705,4
706,30
707,25
708,21
709,24
710,2
711,13
712,26
713,25
714,25
715,25
716,5
717,15
718,6
719,15
720,10
721,9
722,15
723,25
724,25
725,12
726,14
727,4
728,29
729,9
730,18
731,15
732,13
733,23
734,11
735,10
736,13
737,17
738,4
739,8
740,19
741,18
742,21
743,14
744,14
745,14
746,25
747,19
748,18
749,9
750,15
751,8
752,4
753,29
754,6
755,6
756,5
757,2
758,28
759,20
760,29
761,25
762,11
763,24
764,25
765,8
766,11
767,18
768,18
769,9
770,12
771,18
772,15
773,14
774,15
775,25
776,9
777,17
778,17
779,7
780,2
781,2
782,6
783,9
784,2
785,19
786,9
787,25
788,8
789,0
790,18
791,5
792,6
793,25
794,30
795,27
796,12
797,15
798,29
799,25
800,8
801,26
802,4
803,22
804,11
805,25
806,24
807,25
808,15
809,6
810,21
811,1
812,23
813,15
814,24
815,9
816,25
817,8
818,13
819,19
820,14
821,3
822,4
823,28
824,11
825,29
826,4
827,6
828,1
829,24
830,15
831,15
832,3
833,10
834,21
835,15
836,29
837,3
838,6
839,9
840,30
841,1
842,29
843,21
844,4
845,25
846,9
847,13
848,27
849,23
850,15
851,25
852,4
853,28
854,13
855,15
856,6
857,10
858,6
859,13
860,24
861,5
862,14
863,27
864,29
865,25
866,8
867,8
868,14
869,5
870,4
871,4
872,15
873,29
874,25
875,21
876,1
877,14
878,11
879,16
880,14
881,27
882,23
883,5
884,25
885,25
886,22
887,29
888,10
889,3
890,21
891,18
892,29
893,25
894,2
895,8
896,30
897,15
898,24
899,17
900,8
901,18
902,10
903,25
904,6
905,15
906,17
907,17
908,5
909,1
910,4
911,4
912,25
913,28
914,17
915,13
916,9
917,3
918,19
919,20
920,4
921,18
922,11
923,8
924,25
925,29
926,15
927,24
928,5
929,18
930,28
931,16
932,25
933,18
934,14
935,8
936,26
937,4
938,6
939,9
940,9
941,26
942,4
943,26
944,9
945,21
946,4
947,18
948,18
949,14
950,5
951,6
952,1
953,6
954,14
955,20
956,4
957,24
958,18
959,11
960,16
961,4
962,9
963,19
964,6
965,23
966,14
967,6
968,12
969,9
970,21
971,30
972,25
973,4
974,27
975,18
976,7
977,14
978,9
979,17
980,17
981,7
982,18
983,25
984,15
985,15
986,30
987,3
988,6
989,1
990,25
991,17
992,18
993,11
994,21
995,10
996,30
997,21
998,13
999,1
1000,25
1001,20
1002,2
1003,24
1004,3
1005,14
1006,17
1007,18
1008,21
1009,25
1010,26
1011,25
1012,26
1013,27
1014,23
1015,10
1016,25
1017,5
1018,29
1019,23
1020,28
1021,24
1022,10
1023,16
1024,16
1025,9
1026,10
1027,6
1028,4
1029,15
1030,5
1031,21
1032,6
1033,15
1034,29
1035,25
1036,10
1037,1
1038,18
1039,15
1040,15
1041,14
1042,20
1043,2
1044,25
1045,18
1046,19
1047,25
1048,4
1049,1
1050,14
1051,9
1052,5
1053,13
1054,8
1055,3
1056,27
1057,18
1058,6
1059,21
1060,30
1061,30
1062,22
1063,18
1064,17
1065,25
1066,3
1067,25
1068,18
1069,9
1070,8
1071,25
1072,24
1073,22
1074,29
1075,17
1076,25
1077,9
1078,23
1079,10
1080,6
1081,24
1082,9
1083,15
1084,17
1085,23
1086,15
1087,2
1088,15
1089,4
1090,5
1091,5
1092,2
1093,30
1094,25
1095,1
1096,6
1097,25
1098,29
1099,10
1100,10
1101,3
1102,29
1103,22
1104,9
1105,2
1106,5
1107,0
1108,27
1109,23
1110,5
1111,27
1112,11
1113,6
1114,9
1115,14
1116,24
1117,14
1118,4
1119,6
1120,24
1121,23
1122,1
1123,19
1124,21
1125,21
1126,4
1127,25
1128,29
1129,8
1130,20
1131,24
1132,27
1133,25
1134,18
1135,25
1136,25
1137,15
1138,24
1139,14
1140,20
1141,3
1142,10
1143,25
1144,10
1145,25
1146,25
1147,25
1148,7
1149,18
1150,10
1151,17
1152,20
1153,17
1154,11
1155,17
1156,1
1157,3
1158,20
1159,25
1160,25
1161,15
1162,17
1163,10
1164,17
1165,10
1166,3
1167,8
1168,1
1169,22
1170,29
1171,17
1172,25
1173,19
1174,11
1175,27
1176,1
1177,29
1178,6
1179,10
1180,9
1181,26
1182,21
1183,11
1184,4
1185,17
1186,25
1187,1
1188,25
1189,24
1190,19
1191,4
1192,10
1193,6
1194,1
1195,24
1196,4
1197,18
1198,25
1199,0
1200,16
1201,4
1202,14
1203,6
1204,24
1205,20
1206,21
1207,29
1208,3
1209,6
1210,6
1211,9
1212,21
1213,30
1214,25
1215,2
1216,5
1217,1
1218,3
1219,27
1220,25
1221,29
1222,4
1223,9
1224,23
1225,19
1226,9
1227,1
1228,25
1229,5
1230,22
1231,5
1232,14
1233,15
1234,1
1235,1
1236,29
1237,19
1238,15
1239,3
1240,17
1241,17
1242,20
1243,21
1244,24
1245,25
1246,14
1247,5
1248,7
1249,18
1250,3
1251,17
1252,12
1253,25
1254,7
1255,14
1256,25
1257,1
1258,6
1259,9
1260,25
1261,6
1262,25
1263,9
1264,17
1265,21
1266,13
1267,14
1268,25
1269,17
1270,6
1271,21
1272,30
1273,20
1274,18
1275,25
1276,9
1277,2
1278,1
1279,5
1280,22
1281,19
1282,25
1283,21
1284,1
1285,15
1286,1
1287,15
1288,6
1289,25
1290,17
1291,15
1292,1
1293,25
1294,6
1295,18
1296,3
1297,11
1298,14
1299,19
1300,25
1301,6
1302,29
1303,4
1304,8
1305,25
1306,15
1307,14
1308,19
1309,19
1310,18
1311,1
1312,7
1313,13
1314,3
1315,24
1316,2
1317,25
1318,25
1319,9
1320,10
1321,20
1322,4
1323,18
1324,11
1325,26
1326,4
1327,5
1328,22
1329,10
1330,25
1331,9
1332,8
1333,24
1334,25
1335,8
1336,9
1337,21
1338,25
1339,4
1340,21
1341,25
1342,1
1343,17
1344,17
1345,9
1346,3
1347,13
1348,6
1349,1
1350,13
1351,7
1352,8
1353,12
1354,5
1355,17
1356,6
1357,25
1358,8
1359,10
1360,25
1361,25
1362,19
1363,11
1364,24
1365,23
1366,24
1367,8
1368,15
1369,10
1370,21
1371,8
1372,24
1373,25
1374,28
1375,24
1376,12
1377,7
1378,30
1379,13
1380,13
1381,1
1382,1
1383,23
1384,3
1385,25
1386,26
1387,18
1388,1
1389,1
1390,25
1391,1
1392,1
1393,15
1394,14
1395,4
1396,9
1397,1
1398,14
1399,12
1400,20
1401,14
1402,9
1403,6
1404,18
1405,25
1406,8
1407,1
1408,10
1409,18
1410,20
1411,26
1412,27
1413,2
1414,14
1415,3
1416,1
1417,5
1418,3
1419,24
1420,21
1421,25
1422,21
1423,25
1424,28
1425,16
1426,6
1427,6
1428,21
1429,17
1430,14
1431,25
1432,9
1433,18
1434,14
1435,30
1436,7
1437,12
1438,21
1439,21
1440,3
1441,3
1442,29
1443,6
1444,20
1445,21
1446,1
1447,24
1448,26
1449,1
1450,30
1451,24
1452,25
1453,7
1454,15
1455,9
1456,18
1457,16
1458,10
1459,7
1460,26
1461,25
1462,29
1463,25
1464,21
1465,20
1466,8
1467,13
1468,16
1469,5
1470,27
1471,19
1472,25
1473,17
1474,29
1475,3
1476,25
1477,1
1478,4
1479,25
1480,15
1481,15
1482,25
1483,25
1484,3
1485,15
1486,14
1487,27
1488,15
1489,29
1490,29
1491,20
1492,27
1493,8
1494,25
1495,29
1496,10
1497,19
1498,17
1499,21
1500,20
1501,28
1502,2
1503,6
1504,6
1505,10
1506,25
1507,18
1508,3
1509,6
1510,4
1511,7
1512,25
1513,22
1514,6
1515,15
1516,2
1517,18
1518,4
1519,14
1520,25
1521,9
1522,1
1523,17
1524,30
1525,16
1526,7
1527,25
1528,28
1529,19
1530,5
1531,16
1532,16
1533,27
1534,5
1535,2
1536,5
1537,20
1538,13
1539,13
1540,26
1541,19
1542,15
1543,18
1544,17
1545,15
1546,16
1547,13
1548,25
1549,25
1550,7
1551,6
1552,25
1553,14
1554,25
1555,20
1556,6
1557,10
1558,14
1559,19
1560,29
1561,25
1562,24
1563,27
1564,5
1565,1
1566,27
1567,7
1568,18
1569,4
1570,30
1571,6
1572,26
1573,14
1574,21
1575,1
1576,20
1577,14
1578,27
1579,14
1580,14
1581,20
1582,24
1583,13
1584,4
1585,2
1586,9
1587,23
1588,21
1589,25
1590,9
1591,10
1592,14
1593,6
1594,4
1595,19
1596,18
1597,4
1598,29
1599,17
1600,4
1601,5
1602,4
1603,3
1604,15
1605,24
1606,1
1607,22
1608,19
1609,18
1610,6
1611,20
1612,9
1613,3
1614,25
1615,24
1616,2
1617,25
1618,25
1619,22
1620,26
1621,14
1622,5
1623,17
1624,4
1625,25
1626,14
1627,18
1628,6
1629,17
1630,25
1631,20
1632,27
1633,21
1634,17
1635,7
1636,4
1637,1
1638,2
1639,18
1640,17
1641,3
1642,25
1643,7
1644,1
1645,15
1646,2
1647,26
1648,25
1649,23
1650,26
1651,4
1652,25
1653,25
1654,23
1655,17
1656,21
1657,16
1658,15
1659,18
1660,1
1661,7
1662,25
1663,3
1664,15
1665,5
1666,2
1667,5
1668,7
1669,2
1670,1
1671,4
1672,25
1673,1
1674,6
1675,7
1676,1
1677,8
1678,14
1679,6
1680,1
1681,9
1682,7
1683,26
1684,29
1685,26
1686,25
1687,8
1688,18
1689,25
1690,10
1691,15
1692,2
1693,8
1694,8
1695,17
1696,14
1697,24
1698,15
1699,19
1700,20
1701,22
1702,3
1703,22
1704,29
1705,19
1706,4
1707,6
1708,4
1709,24
1710,1
1711,25
1712,21
1713,28
1714,12
1715,28
1716,17
1717,30
1718,18
1719,9
1720,17
1721,3
1722,18
1723,15
1724,5
1725,9
1726,18
1727,1
1728,2
1729,21
1730,18
1731,15
1732,16
1733,3
1734,5
1735,17
1736,7
1737,11
1738,21
1739,1
1740,25
1741,9
1742,21
1743,25
1744,3
1745,15
1746,25
1747,15
1748,17
1749,27
1750,3
1751,17
1752,19
1753,13
1754,15
1755,8
1756,2
1757,25
1758,4
1759,14
1760,25
1761,7
1762,18
1763,4
1764,15
1765,5
1766,7
1767,24
1768,15
1769,9
1770,25
1771,25
1772,2
1773,25
1774,11
1775,3
1776,29
1777,17
1778,8
1779,29
1780,19
1781,15
1782,18
1783,14
1784,4
1785,26
1786,7
1787,1
1788,25
1789,4
1790,16
1791,2
1792,23
1793,6
1794,3
1795,19
1796,27
1797,20
1798,4
1799,25
1800,21
1801,5
1802,10
1803,30
1804,8
1805,25
1806,23
1807,23
1808,18
1809,14
1810,25
1811,15
1812,4
1813,17
1814,16
1815,3
1816,30
1817,25
1818,9
1819,2
1820,17
1821,9
1822,5
1823,18
1824,22
1825,3
1826,3
1827,25
1828,18
1829,18
1830,13
1831,11
1832,5
1833,29
1834,16
1835,25
1836,25
1837,9
1838,3
1839,3
1840,21
1841,25
1842,25
1843,2
1844,18
1845,15
1846,9
1847,3
1848,10
1849,18
1850,21
1851,20
1852,13
1853,25
1854,7
1855,25
1856,8
1857,25
1858,3
1859,13
1860,25
1861,13
1862,11
1863,25
1864,30
1865,11
1866,24
1867,5
1868,4
1869,25
1870,2
1871,25
1872,24
1873,25
1874,28
1875,15
1876,5
1877,15
1878,25
1879,4
1880,1
1881,25
1882,10
1883,10
1884,25
1885,25
1886,10
1887,9
1888,8
1889,6
1890,24
1891,10
1892,7
1893,5
1894,3
1895,24
1896,15
1897,27
1898,22
1899,15
1900,2
1901,12
1902,26
1903,17
1904,19
1905,26
1906,9
1907,11
1908,15
1909,26
1910,16
1911,11
1912,24
1913,25
1914,25
1915,4
1916,30
1917,8
1918,17
1919,13
1920,7
1921,25
1922,16
1923,14
1924,29
1925,4
1926,26
1927,6
1928,0
1929,25
1930,20
1931,21
1932,15
1933,11
1934,14
1935,6
1936,18
1937,12
1938,2
1939,15
1940,13
1941,3
1942,5
1943,13
1944,29
1945,28
1946,8
1947,17
1948,14
1949,29
1950,14
1951,5
1952,4
1953,21
1954,9
1955,26
1956,21
1957,24
1958,22
1959,16
1960,3
1961,22
1962,21
1963,9
1964,28
1965,15
1966,25
1967,3
1968,25
1969,17
1970,25
1971,6
1972,21
1973,6
1974,1
1975,4
1976,6
1977,16
1978,2
1979,25
1980,26
1981,23
1982,17
1983,6
1984,6
1985,1
1986,29
1987,13
1988,16
1989,17
1990,5
1991,25
1992,21
1993,25
1994,18
1995,20
1996,17
1997,15
1998,21
1999,20
2000,16
2001,19
2002,15
2003,24
2004,11
2005,1
2006,13
2007,14
2008,21
2009,2
2010,15
2011,25
2012,13
2013,24
2014,1
2015,13
2016,1
2017,6
2018,14
2019,18
2020,4
2021,7
2022,18
2023,26
2024,7
2025,25
2026,18
2027,2
2028,25
2029,9
2030,25
2031,21
2032,22
2033,18
2034,5
2035,18
2036,16
2037,6
2038,27
2039,17
2040,20
2041,21
2042,3
2043,6
2044,21
2045,7
2046,25
2047,4
2048,14
2049,2
2050,20
2051,7
2052,30
2053,24
2054,2
2055,4
2056,15
2057,1
2058,7
2059,22
2060,18
2061,9
2062,25
2063,25
2064,6
2065,25
2066,10
2067,17
2068,25
2069,6
2070,25
2071,18
2072,14
2073,5
2074,15
2075,1
2076,14
2077,25
2078,21
2079,4
2080,26
2081,4
2082,14
2083,24
2084,24
2085,14
2086,8
2087,4
2088,12
2089,25
2090,25
2091,25
2092,16
2093,25
2094,26
2095,25
2096,19
2097,15
2098,20
2099,19
2100,24
2101,24
2102,25
2103,19
2104,7
2105,6
2106,8
2107,4
2108,4
2109,1
2110,4
2111,6
2112,17
2113,25
2114,25
2115,4
2116,15
2117,5
2118,4
2119,14
2120,9
2121,29
2122,27
2123,25
2124,17
2125,14
2126,4
2127,17
2128,13
2129,6
2130,25
2131,25
2132,19
2133,6
2134,2
2135,16
2136,6
2137,25
2138,6
2139,7
2140,17
2141,2
2142,15
2143,25
2144,18
2145,6
2146,15
2147,21
2148,5
2149,5
2150,9
2151,27
2152,30
2153,20
2154,29
2155,4
2156,27
2157,25
2158,25
2159,12
2160,25
2161,1
2162,3
2163,10
2164,27
2165,17
2166,18
2167,25
2168,6
2169,25
2170,10
2171,5
2172,4
2173,5
2174,5
2175,3
2176,26
2177,2
2178,25
2179,13
2180,5
2181,21
2182,19
2183,1
2184,28
