stim_idx,cluster_id
578,11
579,6
580,4
581,1
582,1
583,1
584,1
585,10
586,7
587,9
588,6
589,9
590,11
591,6
592,7
593,3
594,5
595,12
596,6
597,8
598,1
599,11
600,10
601,1
602,5
603,4
604,9
605,11
606,7
607,3
608,3
609,5
610,1
611,1
612,5
613,7
614,1
615,11
616,3
617,4
618,8
619,5
620,11
621,4
622,7
623,3
624,4
625,7
626,1
627,12
628,1
629,1
630,9
631,6
632,2
633,5
634,9
635,1
636,3
637,3
638,4
639,8
640,7
641,6
642,5
643,11
644,4
645,0
646,1
647,9
648,8
649,10
650,4
651,3
652,0
653,12
654,9
655,1
656,10
657,10
658,10
659,8
660,1
661,7
662,10
663,1
664,5
665,11
666,1
667,5
668,4
669,1
670,12
671,7
672,3
673,11
674,12
675,1
676,5
677,7
678,11
679,5
680,6
681,11
682,8
683,8
684,9
685,0
686,8
687,1
688,11
689,1
690,3
691,3
692,12
693,8
694,1
695,7
696,11
697,4
698,11
699,5
700,3
701,9
702,7
703,2
704,12
705,10
706,4
707,7
708,1
709,12
710,11
711,4
712,11
713,5
714,8
715,5
716,3
717,8
718,5
719,1
720,1
721,6
722,1
723,11
724,5
725,11
726,8
727,6
728,1
729,1
730,8
731,7
732,11
733,3
734,5
735,11
736,8
737,12
738,7
739,3
740,4
741,6
742,12
743,9
744,8
745,3
746,11
747,4
748,1
749,3
750,12
751,9
752,11
753,12
754,8
755,1
756,11
757,1
758,6
759,1
760,4
761,4
762,5
763,4
764,6
765,7
766,8
767,11
768,8
769,8
770,7
771,10
772,8
773,1
774,6
775,11
776,4
777,11
778,1
779,2
780,6
781,4
782,1
783,11
784,12
785,4
786,4
787,11
788,9
789,1
790,1
791,11
792,6
793,2
794,4
795,9
796,0
797,11
798,1
799,7
800,7
801,12
802,1
803,11
804,5
805,7
806,2
807,11
808,11
809,12
810,12
811,2
812,4
813,1
814,4
815,8
816,6
817,2
818,10
819,10
820,12
821,8
822,1
823,4
824,5
825,11
826,7
827,8
828,1
829,9
830,1
831,10
832,4
833,3
834,8
835,1
836,1
837,3
838,7
839,4
840,4
841,2
842,6
843,11
844,1
845,7
846,4
847,3
848,1
849,3
850,12
851,11
852,4
853,9
854,12
855,1
856,4
857,11
858,8
859,9
860,9
861,10
862,5
863,8
864,1
865,1
866,12
867,2
868,4
869,1
870,11
871,8
872,8
873,11
874,12
875,4
876,1
877,12
878,5
879,1
880,2
881,11
882,1
883,1
884,1
885,7
886,5
887,7
888,8
889,1
890,1
891,12
892,12
893,8
894,8
895,9
896,2
897,2
898,8
899,11
900,1
901,8
902,4
903,1
904,6
905,4
906,6
907,3
908,7
909,1
910,6
911,1
912,1
913,12
914,7
915,9
916,10
917,7
918,12
919,12
920,4
921,4
922,7
923,7
924,6
925,11
926,3
927,0
928,1
929,9
930,4
931,3
932,5
933,1
934,1
935,3
936,7
937,0
938,1
939,11
940,7
941,9
942,6
943,12
944,1
945,8
946,3
947,8
948,2
949,11
950,7
951,11
952,1
953,10
954,3
955,6
956,7
957,9
958,1
959,5
960,12
961,11
962,8
963,4
964,5
965,11
966,9
967,12
968,7
969,7
970,0
971,2
972,5
973,1
974,12
975,11
976,1
977,3
978,11
979,11
980,5
981,10
982,1
983,7
984,10
985,7
986,1
987,8
988,4
989,1
990,8
991,11
992,4
993,8
994,12
995,8
996,10
997,6
998,1
999,7
1000,11
1001,0
1002,11
1003,4
1004,11
1005,6
1006,7
1007,12
1008,12
1009,11
1010,3
1011,12
1012,1
1013,8
1014,6
1015,10
1016,7
1017,7
1018,1
1019,1
1020,11
1021,3
1022,1
1023,8
1024,12
1025,3
1026,11
1027,1
1028,1
1029,7
1030,4
1031,9
1032,11
1033,12
1034,1
1035,4
1036,12
1037,1
1038,5
1039,11
1040,10
1041,3
1042,1
1043,0
1044,8
1045,8
1046,3
1047,11
1048,1
1049,1
1050,7
1051,1
1052,5
1053,9
1054,3
1055,3
1056,5
1057,10
1058,1
1059,4
1060,1
1061,5
1062,1
1063,1
1064,1
1065,5
1066,1
1067,5
1068,1
1069,10
1070,3
1071,5
1072,4
1073,9
1074,1
1075,5
1076,5
1077,1
1078,7
1079,1
1080,3
1081,4
1082,1
1083,7
1084,11
1085,12
1086,7
1087,5
1088,8
1089,4
1090,7
1091,10
1092,7
1093,9
1094,5
1095,12
1096,1
1097,5
1098,9
1099,6
1100,10
1101,4
1102,4
1103,11
1104,2
1105,9
1106,10
1107,3
1108,5
1109,12
1110,1
1111,4
1112,5
1113,0
1114,4
1115,1
1116,1
1117,1
1118,1
1119,2
1120,0
1121,11
1122,7
1123,5
1124,1
1125,8
1126,12
1127,7
1128,3
1129,12
1130,2
1131,9
1132,4
1133,12
1134,7
1135,1
1136,3
1137,7
1138,12
1139,12
1140,5
1141,1
1142,1
1143,1
1144,11
1145,5
1146,11
1147,7
1148,10
1149,1
1150,4
1151,7
1152,4
1153,7
1154,5
1155,1
1156,7
1157,1
1158,1
1159,5
1160,5
1161,4
1162,9
1163,3
1164,11
1165,8
1166,8
1167,1
1168,1
1169,11
1170,1
1171,2
1172,7
1173,9
1174,7
1175,8
1176,3
1177,5
1178,8
1179,12
1180,6
1181,6
1182,1
1183,5
1184,5
1185,2
1186,11
1187,1
1188,7
1189,4
1190,6
1191,12
1192,12
1193,4
1194,7
1195,10
1196,1
1197,6
1198,5
1199,6
1200,12
1201,11
1202,12
1203,11
1204,10
1205,5
1206,10
1207,4
1208,0
1209,8
1210,11
1211,11
1212,3
1213,1
1214,5
1215,9
1216,6
1217,11
1218,6
1219,10
1220,12
1221,3
1222,1
1223,0
1224,4
1225,4
1226,11
1227,10
1228,11
1229,3
1230,12
1231,9
1232,8
1233,11
1234,5
1235,1
1236,1
1237,12
1238,11
1239,10
1240,1
1241,7
1242,11
1243,2
1244,5
1245,11
1246,12
1247,1
1248,3
1249,6
1250,10
1251,3
1252,1
1253,1
1254,0
1255,3
1256,7
1257,12
1258,3
1259,5
1260,5
1261,8
1262,8
1263,7
1264,10
1265,1
1266,10
1267,11
1268,8
1269,7
1270,1
1271,12
1272,2
1273,4
1274,0
1275,3
1276,10
1277,3
1278,10
1279,7
1280,4
1281,8
1282,11
1283,7
1284,3
1285,5
1286,1
1287,11
1288,5
1289,8
1290,8
1291,7
1292,10
1293,1
1294,12
1295,10
1296,3
1297,11
1298,10
1299,1
1300,11
1301,3
1302,1
1303,6
1304,3
1305,11
1306,9
1307,12
1308,3
1309,11
1310,9
1311,9
1312,10
1313,3
1314,1
1315,10
1316,10
1317,11
1318,7
1319,12
1320,9
1321,10
1322,12
1323,1
1324,5
1325,1
1326,1
1327,8
1328,1
1329,1
1330,8
1331,11
1332,11
1333,4
1334,9
1335,12
1336,3
1337,9
1338,1
1339,12
1340,3
1341,5
1342,11
1343,10
1344,1
1345,6
1346,4
1347,10
1348,12
1349,4
1350,12
1351,4
1352,7
1353,4
1354,7
1355,4
1356,4
1357,7
1358,12
1359,6
1360,4
1361,1
1362,10
1363,8
1364,4
1365,6
1366,2
1367,7
1368,9
1369,1
1370,1
1371,1
1372,9
1373,3
1374,4
1375,9
1376,4
1377,1
1378,1
1379,12
1380,12
1381,10
1382,1
1383,1
1384,8
1385,7
1386,7
1387,12
1388,1
1389,11
1390,6
1391,6
1392,5
1393,9
1394,5
1395,11
1396,10
1397,6
1398,6
1399,3
1400,4
1401,8
1402,9
1403,11
1404,1
1405,1
1406,12
1407,11
1408,12
1409,0
1410,6
1411,7
1412,9
1413,5
1414,1
1415,1
1416,10
1417,9
1418,6
1419,4
1420,3
1421,8
1422,6
1423,4
1424,10
1425,1
1426,1
1427,9
1428,10
1429,8
1430,10
1431,7
1432,7
1433,7
1434,3
1435,2
1436,12
1437,1
1438,3
1439,11
1440,1
1441,10
1442,4
1443,1
1444,12
1445,1
1446,12
1447,4
1448,7
1449,2
1450,9
1451,9
1452,7
1453,5
1454,1
1455,9
1456,0
1457,1
1458,7
1459,3
1460,12
1461,5
1462,11
1463,1
1464,8
1465,4
1466,7
1467,1
1468,12
1469,3
1470,1
1471,8
1472,5
1473,5
1474,5
1475,1
1476,5
1477,3
1478,12
1479,5
1480,10
1481,9
1482,10
1483,11
1484,3
1485,10
1486,7
1487,11
1488,7
1489,8
1490,3
1491,11
1492,12
1493,7
1494,11
1495,2
1496,8
1497,1
1498,5
1499,4
1500,1
1501,1
1502,12
1503,6
1504,7
1505,12
1506,7
1507,7
1508,8
1509,1
1510,0
1511,1
1512,5
1513,1
1514,9
1515,3
1516,1
1517,8
1518,8
1519,8
1520,1
1521,11
1522,3
1523,10
1524,2
1525,4
1526,1
1527,1
1528,1
1529,4
1530,8
1531,10
1532,1
1533,10
1534,1
1535,1
1536,12
1537,2
1538,8
1539,7
1540,6
1541,3
1542,7
1543,1
1544,5
1545,1
1546,12
1547,0
1548,12
1549,1
1550,9
1551,1
1552,8
1553,5
1554,1
1555,4
1556,4
1557,1
1558,2
1559,9
1560,10
1561,11
1562,0
1563,4
1564,3
1565,4
1566,11
1567,3
1568,12
1569,10
1570,0
1571,10
1572,2
1573,8
1574,4
1575,12
1576,1
1577,1
1578,1
1579,1
1580,8
1581,9
1582,9
1583,10
1584,8
1585,11
1586,1
1587,1
1588,1
1589,11
1590,12
1591,3
1592,3
1593,10
1594,0
1595,7
1596,1
1597,6
1598,10
1599,11
1600,1
1601,12
1602,7
1603,3
1604,10
1605,4
1606,12
1607,8
1608,4
1609,3
1610,1
1611,5
1612,9
1613,10
1614,5
1615,3
1616,1
1617,5
1618,4
1619,12
1620,12
1621,3
1622,12
1623,4
1624,6
1625,1
1626,11
1627,11
1628,12
1629,11
1630,7
1631,4
1632,6
1633,12
1634,7
1635,7
1636,6
1637,1
1638,1
1639,12
1640,7
1641,12
1642,5
1643,3
1644,2
1645,11
1646,2
1647,6
1648,7
1649,10
1650,12
1651,4
1652,11
1653,11
1654,1
1655,2
1656,1
1657,12
1658,8
1659,12
1660,1
1661,10
1662,1
1663,11
1664,3
1665,7
1666,5
1667,3
1668,11
1669,6
1670,4
1671,1
1672,10
1673,12
1674,1
1675,1
1676,9
1677,1
1678,1
1679,6
1680,2
1681,10
1682,7
1683,8
1684,8
1685,8
1686,7
1687,9
1688,3
1689,11
1690,5
1691,10
1692,3
1693,9
1694,12
1695,7
1696,12
1697,12
1698,4
1699,1
1700,4
1701,3
1702,11
1703,12
1704,1
1705,12
1706,12
1707,10
1708,8
1709,9
1710,11
1711,11
1712,12
1713,2
1714,12
1715,9
1716,7
1717,10
1718,12
1719,4
1720,5
1721,1
1722,5
1723,12
1724,3
1725,5
1726,8
1727,8
1728,10
1729,10
1730,1
1731,8
1732,5
1733,10
1734,2
1735,11
1736,7
1737,5
1738,11
1739,4
1740,8
1741,6
1742,11
1743,11
1744,3
1745,10
1746,5
1747,12
1748,1
1749,7
1750,5
1751,8
1752,7
1753,3
1754,1
1755,12
1756,11
1757,1
1758,7
1759,6
1760,5
1761,12
1762,8
1763,12
1764,7
1765,8
1766,9
1767,4
1768,9
1769,5
1770,5
1771,8
1772,12
1773,11
1774,5
1775,12
1776,8
1777,7
1778,1
1779,4
1780,3
1781,9
1782,8
1783,10
1784,1
1785,11
1786,11
1787,4
1788,11
1789,4
1790,3
1791,1
1792,5
1793,4
1794,11
1795,2
1796,3
1797,1
1798,3
1799,8
1800,1
1801,5
1802,6
1803,2
1804,10
1805,7
1806,7
1807,1
1808,5
1809,7
1810,4
1811,1
1812,11
1813,4
1814,8
1815,11
1816,11
1817,11
1818,11
1819,4
1820,8
1821,12
1822,1
1823,1
1824,4
1825,4
1826,9
1827,8
1828,7
1829,5
1830,3
1831,5
1832,12
1833,7
1834,3
1835,11
1836,5
1837,8
1838,10
1839,1
1840,1
1841,8
1842,7
1843,1
1844,1
1845,12
1846,2
1847,4
1848,4
1849,12
1850,8
1851,4
1852,3
1853,7
1854,7
1855,5
1856,4
1857,8
1858,7
1859,12
1860,8
1861,3
1862,5
1863,7
1864,2
1865,5
1866,10
1867,1
1868,6
1869,5
1870,5
1871,10
1872,9
1873,5
1874,8
1875,1
1876,2
1877,10
1878,5
1879,11
1880,12
1881,12
1882,4
1883,8
1884,10
1885,8
1886,3
1887,1
1888,12
1889,12
1890,4
1891,1
1892,12
1893,3
1894,4
1895,9
1896,1
1897,1
1898,3
1899,3
1900,1
1901,7
1902,11
1903,2
1904,4
1905,7
1906,8
1907,5
1908,12
1909,10
1910,9
1911,5
1912,9
1913,5
1914,7
1915,11
1916,9
1917,3
1918,8
1919,6
1920,1
1921,8
1922,2
1923,10
1924,1
1925,12
1926,10
1927,10
1928,1
1929,5
1930,6
1931,8
1932,12
1933,5
1934,7
1935,10
1936,1
1937,8
1938,12
1939,8
1940,8
1941,10
1942,4
1943,1
1944,6
1945,1
1946,3
1947,8
1948,7
1949,2
1950,1
1951,3
1952,1
1953,11
1954,4
1955,1
1956,9
1957,1
1958,9
1959,8
1960,6
1961,7
1962,12
1963,11
1964,4
1965,3
1966,1
1967,4
1968,1
1969,4
1970,11
1971,6
1972,10
1973,12
1974,6
1975,12
1976,2
1977,3
1978,1
1979,9
1980,1
1981,9
1982,7
1983,1
1984,11
1985,9
1986,11
1987,3
1988,9
1989,8
1990,10
1991,11
1992,1
1993,5
1994,5
1995,12
1996,4
1997,12
1998,12
1999,0
2000,8
2001,4
2002,5
2003,4
2004,5
2005,11
2006,12
2007,11
2008,4
2009,6
2010,11
2011,1
2012,10
2013,2
2014,12
2015,3
2016,2
2017,0
2018,4
2019,6
2020,10
2021,1
2022,4
2023,1
2024,8
2025,5
2026,8
2027,7
2028,5
2029,2
2030,5
2031,6
2032,1
2033,7
2034,11
2035,12
2036,8
2037,10
2038,3
2039,5
2040,9
2041,11
2042,4
2043,12
2044,5
2045,4
2046,6
2047,8
2048,6
2049,1
2050,7
2051,12
2052,2
2053,2
2054,12
2055,2
2056,5
2057,1
2058,7
2059,12
2060,11
2061,8
2062,9
2063,5
2064,10
2065,7
2066,7
2067,1
2068,7
2069,12
2070,7
2071,9
2072,11
2073,12
2074,1
2075,11
2076,12
2077,10
2078,6
2079,11
2080,4
2081,4
2082,6
2083,0
2084,2
2085,1
2086,12
2087,1
2088,8
2089,9
2090,5
2091,1
2092,10
2093,11
2094,4
2095,1
2096,9
2097,8
2098,2
2099,10
2100,9
2101,2
2102,7
2103,2
2104,1
2105,0
2106,3
2107,4
2108,1
2109,7
2110,7
2111,7
2112,5
2113,5
2114,11
2115,5
2116,10
2117,12
2118,7
2119,8
2120,8
2121,10
2122,9
2123,5
2124,11
2125,2
2126,4
2127,3
2128,6
2129,1
2130,1
2131,8
2132,12
2133,6
2134,5
2135,1
2136,3
2137,12
2138,9
2139,4
2140,6
2141,7
2142,7
2143,12
2144,11
2145,9
2146,12
2147,3
2148,10
2149,4
2150,11
2151,1
2152,4
2153,4
2154,3
2155,8
2156,8
2157,5
2158,5
2159,12
2160,7
2161,11
2162,12
2163,11
2164,1
2165,7
2166,3
2167,1
2168,1
2169,10
2170,7
2171,12
2172,8
2173,2
2174,3
2175,12
2176,8
2177,11
2178,1
2179,12
2180,8
2181,11
2182,1
2183,4
2184,12
