stim_idx,cluster_id
978,18
979,28
980,15
981,5
982,18
983,33
984,26
985,18
986,22
987,15
988,11
989,36
990,10
991,33
992,13
993,31
994,15
995,29
996,35
997,33
998,15
999,8
1000,32
1001,3
1002,18
1003,21
1004,20
1005,22
1006,10
1007,32
1008,7
1009,8
1010,12
1011,0
1012,17
1013,27
1014,17
1015,15
1016,18
1017,1
1018,29
1019,3
1020,14
1021,30
1022,6
1023,15
1024,17
1025,12
1026,2
1027,8
1028,27
1029,2
1030,26
1031,33
1032,29
1033,12
1034,27
1035,1
1036,15
1037,25
1038,7
1039,1
1040,31
1041,1
1042,28
1043,0
1044,34
1045,13
1046,10
1047,25
1048,27
1049,5
1050,35
1051,1
1052,12
1053,15
1054,32
1055,23
1056,32
1057,27
1058,7
1059,15
1060,37
1061,12
1062,24
1063,0
1064,28
1065,11
1066,22
1067,5
1068,5
1069,8
1070,37
1071,31
1072,15
1073,13
1074,29
1075,25
1076,14
1077,4
1078,21
1079,7
1080,34
1081,28
1082,22
1083,15
1084,18
1085,26
1086,0
1087,11
1088,36
1089,11
1090,31
1091,36
1092,33
1093,19
1094,7
1095,14
1096,31
1097,1
1098,6
1099,1
1100,27
1101,32
1102,36
1103,5
1104,10
1105,5
1106,28
1107,8
1108,26
1109,21
1110,5
1111,15
1112,15
1113,15
1114,2
1115,16
1116,25
1117,17
1118,28
1119,5
1120,9
1121,21
1122,18
1123,36
1124,10
1125,14
1126,8
1127,10
1128,6
1129,8
1130,1
1131,32
1132,6
1133,1
1134,10
1135,7
1136,0
1137,21
1138,19
1139,26
1140,28
1141,3
1142,15
1143,2
1144,29
1145,10
1146,28
1147,8
1148,12
1149,14
1150,1
1151,8
1152,31
1153,20
1154,18
1155,34
1156,36
1157,32
1158,18
1159,7
1160,14
1161,21
1162,14
1163,13
1164,14
1165,12
1166,26
1167,15
1168,18
1169,0
1170,34
1171,14
1172,18
1173,37
1174,1
1175,20
1176,6
1177,10
1178,7
1179,15
1180,10
1181,34
1182,29
1183,32
1184,34
1185,14
1186,0
1187,8
1188,27
1189,16
1190,23
1191,36
1192,15
1193,8
1194,28
1195,35
1196,20
1197,36
1198,10
1199,36
1200,20
1201,11
1202,23
1203,11
1204,21
1205,18
1206,34
1207,8
1208,13
1209,28
1210,10
1211,36
1212,27
1213,2
1214,14
1215,23
1216,20
1217,10
1218,17
1219,33
1220,10
1221,25
1222,11
1223,21
1224,16
1225,32
1226,6
1227,32
1228,13
1229,32
1230,34
1231,11
1232,21
1233,15
1234,8
1235,14
1236,36
1237,20
1238,32
1239,23
1240,8
1241,28
1242,31
1243,20
1244,16
1245,31
1246,21
1247,31
1248,33
1249,29
1250,36
1251,15
1252,34
1253,14
1254,14
1255,26
1256,8
1257,0
1258,8
1259,18
1260,0
1261,0
1262,14
1263,3
1264,28
1265,27
1266,15
1267,37
1268,10
1269,8
1270,14
1271,20
1272,37
1273,26
1274,3
1275,13
1276,2
1277,25
1278,7
1279,24
1280,7
1281,20
1282,28
1283,14
1284,28
1285,12
1286,11
1287,28
1288,25
1289,11
1290,10
1291,31
1292,36
1293,33
1294,11
1295,32
1296,36
1297,31
1298,23
1299,32
1300,17
1301,27
1302,28
1303,24
1304,20
1305,36
1306,17
1307,17
1308,16
1309,2
1310,8
1311,8
1312,12
1313,29
1314,3
1315,15
1316,31
1317,28
1318,29
1319,18
1320,29
1321,1
1322,7
1323,10
1324,15
1325,21
1326,34
1327,18
1328,11
1329,37
1330,18
1331,3
1332,25
1333,35
1334,27
1335,18
1336,32
1337,10
1338,17
1339,0
1340,11
1341,29
1342,34
1343,15
1344,32
1345,1
1346,17
1347,33
1348,13
1349,25
1350,25
1351,18
1352,6
1353,0
1354,26
1355,10
1356,10
1357,20
1358,21
1359,32
1360,20
1361,3
1362,13
1363,14
1364,31
1365,12
1366,30
1367,33
1368,26
1369,36
1370,7
1371,13
1372,23
1373,27
1374,24
1375,35
1376,7
1377,36
1378,26
1379,13
1380,0
1381,15
1382,26
1383,17
1384,13
1385,14
1386,25
1387,34
1388,0
1389,10
1390,28
1391,28
1392,34
1393,36
1394,36
1395,25
1396,33
1397,6
1398,1
1399,14
1400,22
1401,21
1402,29
1403,7
1404,32
1405,36
1406,17
1407,28
1408,11
1409,11
1410,26
1411,3
1412,28
1413,27
1414,33
1415,1
1416,11
1417,32
1418,12
1419,5
1420,29
1421,15
1422,29
1423,17
1424,6
1425,17
1426,34
1427,27
1428,31
1429,11
1430,12
1431,33
1432,1
1433,8
1434,21
1435,30
1436,20
1437,31
1438,36
1439,33
1440,28
1441,5
1442,10
1443,10
1444,32
1445,8
1446,29
1447,3
1448,29
1449,5
1450,16
1451,16
1452,14
1453,26
1454,36
1455,33
1456,24
1457,15
1458,32
1459,8
1460,21
1461,28
1462,14
1463,11
1464,34
1465,33
1466,23
1467,36
1468,11
1469,28
1470,36
1471,6
1472,8
1473,32
1474,10
1475,23
1476,5
1477,28
1478,27
1479,28
1480,1
1481,17
1482,10
1483,20
1484,1
1485,31
1486,1
1487,36
1488,6
1489,15
1490,7
1491,6
1492,15
1493,3
1494,15
1495,5
1496,15
1497,17
1498,34
1499,5
1500,6
1501,34
1502,13
1503,1
1504,15
1505,15
1506,28
1507,13
1508,36
1509,10
1510,34
1511,15
1512,18
1513,35
1514,29
1515,32
1516,15
1517,10
1518,28
1519,17
1520,27
1521,31
1522,8
1523,28
1524,4
1525,20
1526,11
1527,10
1528,7
1529,16
1530,32
1531,34
1532,15
1533,32
1534,1
1535,32
1536,31
1537,18
1538,15
1539,24
1540,18
1541,28
1542,28
1543,7
1544,1
1545,31
1546,20
1547,18
1548,25
1549,3
1550,15
1551,13
1552,31
1553,35
1554,29
1555,32
1556,10
1557,15
1558,16
1559,2
1560,20
1561,32
1562,35
1563,31
1564,12
1565,5
1566,36
1567,12
1568,10
1569,5
1570,16
1571,24
1572,0
1573,17
1574,15
1575,27
1576,36
1577,23
1578,3
1579,6
1580,17
1581,16
1582,37
1583,11
1584,26
1585,26
1586,12
1587,4
1588,1
1589,18
1590,25
1591,32
1592,26
1593,27
1594,29
1595,33
1596,11
1597,27
1598,27
1599,18
1600,28
1601,8
1602,13
1603,37
1604,1
1605,16
1606,28
1607,32
1608,22
1609,6
1610,34
1611,21
1612,31
1613,35
1614,5
1615,37
1616,18
1617,28
1618,14
1619,32
1620,7
1621,29
1622,28
1623,20
1624,7
1625,25
1626,2
1627,34
1628,27
1629,14
1630,0
1631,31
1632,5
1633,29
1634,33
1635,28
1636,26
1637,3
1638,27
1639,6
1640,18
1641,17
1642,20
1643,28
1644,28
1645,17
1646,0
1647,32
1648,28
1649,33
1650,8
1651,29
1652,8
1653,18
1654,35
1655,1
1656,11
1657,15
1658,15
1659,11
1660,10
1661,15
1662,18
1663,12
1664,21
1665,36
1666,34
1667,15
1668,28
1669,24
1670,7
1671,28
1672,34
1673,20
1674,13
1675,12
1676,31
1677,26
1678,17
1679,28
1680,26
1681,7
1682,8
1683,21
1684,5
1685,32
1686,10
1687,32
1688,18
1689,3
1690,7
1691,31
1692,28
1693,3
1694,18
1695,8
1696,26
1697,4
1698,3
1699,31
1700,29
1701,25
1702,21
1703,24
1704,6
1705,3
1706,15
1707,14
1708,18
1709,37
1710,34
1711,14
1712,25
1713,28
1714,15
1715,7
1716,5
1717,16
1718,7
1719,28
1720,10
1721,2
1722,17
1723,2
1724,15
1725,20
1726,5
1727,29
1728,28
1729,8
1730,10
1731,17
1732,24
1733,12
1734,12
1735,15
1736,10
1737,31
1738,8
1739,18
1740,28
1741,31
1742,8
1743,10
1744,21
1745,15
1746,18
1747,32
1748,7
1749,1
1750,21
1751,17
1752,37
1753,18
1754,15
1755,36
1756,33
1757,15
1758,24
1759,2
1760,11
1761,11
1762,5
1763,11
1764,31
1765,15
1766,28
1767,35
1768,20
1769,14
1770,8
1771,7
1772,14
1773,11
1774,15
1775,28
1776,27
1777,18
1778,15
1779,10
1780,23
1781,37
1782,18
1783,29
1784,27
1785,10
1786,20
1787,15
1788,18
1789,7
1790,25
1791,17
1792,17
1793,8
1794,36
1795,30
1796,24
1797,1
1798,10
1799,28
1800,32
1801,33
1802,6
1803,9
1804,37
1805,35
1806,37
1807,3
1808,18
1809,18
1810,36
1811,20
1812,5
1813,3
1814,18
1815,12
1816,9
1817,5
1818,36
1819,8
1820,8
1821,21
1822,23
1823,32
1824,8
1825,36
1826,15
1827,15
1828,7
1829,8
1830,11
1831,18
1832,27
1833,18
1834,8
1835,29
1836,28
1837,6
1838,32
1839,21
1840,34
1841,22
1842,28
1843,8
1844,7
1845,31
1846,32
1847,21
1848,10
1849,5
1850,31
1851,16
1852,18
1853,32
1854,33
1855,33
1856,2
1857,10
1858,12
1859,5
1860,1
1861,27
1862,18
1863,1
1864,19
1865,7
1866,4
1867,12
1868,7
1869,28
1870,1
1871,24
1872,23
1873,28
1874,28
1875,31
1876,5
1877,33
1878,10
1879,10
1880,32
1881,2
1882,34
1883,15
1884,10
1885,5
1886,13
1887,28
1888,17
1889,24
1890,22
1891,0
1892,33
1893,18
1894,17
1895,30
1896,31
1897,18
1898,8
1899,28
1900,5
1901,10
1902,14
1903,5
1904,17
1905,20
1906,15
1907,31
1908,32
1909,6
1910,29
1911,32
1912,22
1913,18
1914,17
1915,14
1916,22
1917,3
1918,21
1919,5
1920,24
1921,24
1922,2
1923,21
1924,0
1925,7
1926,21
1927,29
1928,36
1929,20
1930,1
1931,8
1932,34
1933,5
1934,2
1935,0
1936,28
1937,12
1938,14
1939,29
1940,11
1941,37
1942,2
1943,36
1944,7
1945,28
1946,3
1947,5
1948,20
1949,15
1950,21
1951,24
1952,13
1953,10
1954,6
1955,6
1956,1
1957,13
1958,20
1959,28
1960,34
1961,32
1962,11
1963,31
1964,3
1965,36
1966,17
1967,31
1968,13
1969,5
1970,28
1971,27
1972,6
1973,5
1974,28
1975,34
1976,28
1977,1
1978,33
1979,11
1980,31
1981,3
1982,0
1983,10
1984,15
1985,25
1986,5
1987,15
1988,31
1989,28
1990,32
1991,28
1992,32
1993,21
1994,18
1995,17
1996,32
1997,16
1998,28
1999,26
2000,33
2001,35
2002,2
2003,19
2004,31
2005,31
2006,31
2007,22
2008,18
2009,18
2010,8
2011,10
2012,33
2013,6
2014,8
2015,7
2016,28
2017,24
2018,22
2019,8
2020,10
2021,27
2022,20
2023,18
2024,20
2025,14
2026,27
2027,1
2028,28
2029,18
2030,21
2031,18
2032,5
2033,20
2034,3
2035,28
2036,18
2037,27
2038,15
2039,14
2040,26
2041,15
2042,29
2043,13
2044,10
2045,20
2046,8
2047,13
2048,21
2049,36
2050,17
2051,15
2052,19
2053,35
2054,1
2055,11
2056,16
2057,24
2058,14
2059,27
2060,36
2061,33
2062,27
2063,17
2064,7
2065,31
2066,10
2067,28
2068,8
2069,0
2070,29
2071,20
2072,22
2073,32
2074,29
2075,14
2076,17
2077,7
2078,15
2079,15
2080,29
2081,27
2082,10
2083,37
2084,2
2085,16
2086,3
2087,27
2088,31
2089,5
2090,11
2091,34
2092,29
2093,13
2094,17
2095,0
2096,16
2097,32
2098,25
2099,2
2100,16
2101,30
2102,10
2103,31
2104,1
2105,5
2106,27
2107,8
2108,10
2109,34
2110,13
2111,11
2112,0
2113,7
2114,36
2115,5
2116,26
2117,1
2118,0
2119,17
2120,5
2121,28
2122,21
2123,20
2124,32
2125,2
2126,10
2127,32
2128,34
2129,34
2130,7
2131,28
2132,17
2133,24
2134,15
2135,25
2136,0
2137,11
2138,34
2139,10
2140,21
2141,15
2142,17
2143,37
2144,15
2145,24
2146,21
2147,28
2148,8
2149,2
2150,26
2151,21
2152,2
2153,32
2154,33
2155,31
2156,5
2157,27
2158,13
2159,32
2160,10
2161,32
2162,2
2163,5
2164,31
2165,5
2166,11
2167,13
2168,10
2169,0
2170,24
2171,1
2172,31
2173,36
2174,18
2175,21
2176,5
2177,33
2178,8
2179,0
2180,28
2181,27
2182,8
2183,7
2184,7
