stim_idx,cluster_id
0,8
1,17
2,19
3,12
4,19
5,11
6,3
7,28
8,0
9,11
10,29
11,21
12,1
13,9
14,0
15,33
16,0
17,14
18,35
19,30
20,4
21,4
22,18
23,19
24,2
25,33
26,23
27,7
28,9
29,3
30,4
31,13
32,24
33,9
34,28
35,14
36,35
37,27
38,36
39,3
40,2
41,22
42,23
43,12
44,34
45,2
46,1
47,34
48,28
49,24
50,11
51,14
52,0
53,7
54,29
55,17
56,24
57,26
58,8
59,15
60,5
61,26
62,3
63,16
64,11
65,13
66,18
67,27
68,21
69,34
70,27
71,27
72,35
73,1
74,15
75,3
76,17
77,22
78,5
79,13
80,23
81,34
82,26
83,30
84,8
85,3
86,24
87,11
88,5
89,27
90,28
91,18
92,13
93,24
94,23
95,22
96,35
97,24
98,26
99,29
100,11
101,29
102,24
103,22
104,2
105,4
106,3
107,24
108,3
109,26
110,36
111,22
112,16
113,36
114,18
115,12
116,15
117,24
118,15
119,24
120,3
121,24
122,3
123,35
124,11
125,36
126,17
127,23
128,34
129,28
130,16
131,9
132,7
133,24
134,22
135,15
136,5
137,22
138,22
139,19
140,28
141,11
142,2
143,20
144,29
145,3
146,24
147,20
148,20
149,27
150,8
151,30
152,17
153,16
154,18
155,24
156,26
157,16
158,34
159,3
160,3
161,1
162,9
163,7
164,7
165,24
166,19
167,36
168,3
169,35
170,28
171,24
172,23
173,24
174,18
175,30
176,4
177,28
178,0
179,16
180,15
181,30
182,13
183,11
184,19
185,28
186,7
187,32
188,7
189,3
190,6
191,29
192,12
193,29
194,18
195,22
196,4
197,28
198,23
199,1
200,8
201,18
202,24
203,1
204,11
205,15
206,15
207,33
208,23
209,13
210,4
211,3
212,19
213,35
214,16
215,22
216,20
217,34
218,27
219,2
220,9
221,1
222,27
223,30
224,28
225,23
226,13
227,28
228,3
229,2
230,31
231,10
232,35
233,33
234,22
235,20
236,24
237,24
238,27
239,0
240,13
241,1
242,22
243,34
244,7
245,23
246,30
247,7
248,7
249,24
250,5
251,7
252,19
253,35
254,27
255,20
256,3
257,13
258,19
259,1
260,24
261,34
262,11
263,24
264,35
265,0
266,16
267,11
268,7
269,20
270,22
271,0
272,15
273,26
274,15
275,14
276,7
277,17
278,3
279,11
280,35
281,17
282,9
283,22
284,36
285,24
286,18
287,31
288,12
289,20
290,18
291,27
292,11
293,15
294,23
295,27
296,15
297,3
298,1
299,15
300,16
301,19
302,28
303,12
304,14
305,2
306,14
307,19
308,18
309,11
310,29
311,27
312,22
313,18
314,13
315,1
316,19
317,5
318,7
319,1
320,24
321,0
322,2
323,24
324,23
325,17
326,1
327,13
328,7
329,1
330,24
331,0
332,33
333,2
334,8
335,24
336,11
337,19
338,20
339,32
340,24
341,16
342,2
343,16
