stim_idx,cluster_id
962,1
963,0
964,6
965,3
966,1
967,1
968,1
969,1
970,6
971,3
972,1
973,4
974,2
975,3
976,3
977,1
978,0
979,3
980,3
981,3
982,2
983,1
984,1
985,5
986,2
987,3
988,0
989,1
990,3
991,3
992,3
993,1
994,1
995,3
996,0
997,2
998,0
999,3
1000,5
1001,3
1002,1
1003,3
1004,3
1005,1
1006,2
1007,0
1008,2
1009,2
1010,2
1011,1
1012,4
1013,1
1014,3
1015,0
1016,6
1017,1
1018,2
1019,1
1020,3
1021,1
1022,1
1023,1
1024,1
1025,1
1026,2
1027,1
1028,1
1029,1
1030,1
1031,2
1032,1
1033,2
1034,1
1035,3
1036,1
1037,0
1038,3
1039,3
1040,1
1041,6
1042,2
1043,4
1044,1
1045,3
1046,1
1047,1
1048,3
1049,1
1050,0
1051,1
1052,4
1053,0
1054,1
1055,0
1056,1
1057,3
1058,3
1059,3
1060,1
1061,1
1062,3
1063,2
1064,1
1065,3
1066,4
1067,4
1068,0
1069,1
1070,1
1071,1
1072,5
1073,0
1074,4
1075,3
1076,3
1077,4
1078,6
1079,1
1080,1
1081,2
1082,2
1083,3
1084,1
1085,1
1086,2
1087,2
1088,1
1089,1
1090,3
1091,3
1092,3
1093,1
1094,4
1095,2
1096,3
1097,3
1098,4
1099,3
1100,1
1101,3
1102,3
1103,2
1104,1
1105,3
1106,0
1107,4
1108,2
1109,4
1110,2
1111,1
1112,3
1113,6
1114,1
1115,0
1116,1
1117,0
1118,1
1119,1
1120,4
1121,3
1122,3
1123,1
1124,1
1125,4
1126,3
1127,1
1128,0
1129,1
1130,1
1131,4
1132,3
1133,3
1134,3
1135,3
1136,2
1137,4
1138,4
1139,3
1140,4
1141,2
1142,4
1143,1
1144,3
1145,2
1146,2
1147,4
1148,1
1149,3
1150,1
1151,4
1152,4
1153,3
1154,6
1155,4
1156,3
1157,3
1158,3
1159,3
1160,2
1161,4
1162,2
1163,0
1164,1
1165,1
1166,1
1167,3
1168,3
1169,4
1170,2
1171,5
1172,2
1173,1
1174,4
1175,0
1176,0
1177,4
1178,0
1179,1
1180,2
1181,0
1182,2
1183,6
1184,1
1185,5
1186,3
1187,1
1188,1
1189,4
1190,2
1191,1
1192,4
1193,2
1194,3
1195,4
1196,6
1197,2
1198,2
1199,2
1200,0
1201,3
1202,2
1203,1
1204,4
1205,2
1206,4
1207,1
1208,3
1209,1
1210,2
1211,5
1212,3
1213,1
1214,2
1215,1
1216,4
1217,1
1218,5
1219,1
1220,6
1221,0
1222,4
1223,4
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,6
1234,3
1235,3
1236,1
1237,1
1238,3
1239,3
1240,1
1241,1
1242,1
1243,1
1244,3
1245,3
1246,0
1247,0
1248,2
1249,1
1250,1
1251,1
1252,1
1253,1
1254,4
1255,2
1256,1
1257,6
1258,1
1259,1
1260,3
1261,1
1262,4
1263,6
1264,4
1265,0
1266,1
1267,2
1268,1
1269,4
1270,4
1271,2
1272,1
1273,3
1274,2
1275,6
1276,3
1277,0
1278,6
1279,1
1280,1
1281,1
1282,5
1283,2
1284,3
1285,1
1286,0
1287,1
1288,1
1289,2
1290,4
1291,6
1292,0
1293,1
1294,0
1295,3
1296,5
1297,4
1298,1
1299,3
1300,2
1301,1
1302,4
1303,6
1304,1
1305,2
1306,0
1307,0
1308,0
1309,1
1310,1
1311,1
1312,5
1313,1
1314,2
1315,1
1316,2
1317,5
1318,1
1319,1
1320,1
1321,4
1322,6
1323,4
1324,4
1325,2
1326,1
1327,3
1328,2
1329,2
1330,3
1331,2
1332,4
1333,1
1334,3
1335,1
1336,0
1337,0
1338,6
1339,2
1340,0
1341,6
1342,1
1343,2
1344,1
1345,2
1346,1
1347,4
1348,2
1349,1
1350,1
1351,4
1352,1
1353,1
1354,0
1355,2
1356,1
1357,4
1358,1
1359,1
1360,5
1361,1
1362,2
1363,2
1364,3
1365,2
1366,3
1367,3
1368,2
1369,0
1370,1
1371,1
1372,6
1373,2
1374,5
1375,3
1376,0
1377,1
1378,2
1379,1
1380,1
1381,1
1382,0
1383,1
1384,0
1385,1
1386,4
1387,2
1388,1
1389,0
1390,3
1391,1
1392,6
1393,0
1394,2
1395,3
1396,5
1397,1
1398,0
1399,1
1400,4
1401,3
1402,1
1403,2
1404,3
1405,2
1406,0
1407,1
1408,1
1409,2
1410,3
1411,4
1412,1
1413,3
1414,1
1415,3
1416,3
1417,3
1418,2
1419,1
1420,1
1421,1
1422,4
1423,0
1424,1
1425,1
1426,1
1427,1
1428,3
1429,3
1430,4
1431,2
1432,1
1433,1
1434,0
1435,2
1436,1
1437,0
1438,1
1439,1
1440,4
1441,2
1442,3
1443,1
1444,1
1445,1
1446,0
1447,2
1448,4
1449,2
1450,4
1451,3
1452,6
1453,3
1454,1
1455,3
1456,3
1457,1
1458,2
1459,0
1460,2
1461,1
1462,3
1463,6
1464,2
1465,1
1466,4
1467,0
1468,1
1469,1
1470,2
1471,0
1472,3
1473,1
1474,1
1475,5
1476,4
1477,6
1478,1
1479,1
1480,1
1481,1
1482,2
1483,1
1484,1
1485,1
1486,2
1487,3
1488,3
1489,0
1490,0
1491,5
1492,2
1493,3
1494,4
1495,1
1496,3
1497,4
1498,2
1499,4
1500,2
1501,2
1502,2
1503,2
1504,3
1505,1
1506,2
1507,3
1508,3
1509,1
1510,1
1511,3
1512,1
1513,1
1514,1
1515,1
1516,2
1517,3
1518,2
1519,3
1520,2
1521,3
1522,1
1523,3
1524,1
1525,1
1526,1
1527,3
1528,1
1529,1
1530,3
1531,1
1532,3
1533,2
1534,4
1535,4
1536,5
1537,2
1538,0
1539,1
1540,3
1541,0
1542,5
1543,1
1544,2
1545,2
1546,3
1547,1
1548,1
1549,1
1550,0
1551,6
1552,3
1553,4
1554,3
1555,4
1556,1
1557,3
1558,2
1559,3
1560,0
1561,6
1562,2
1563,3
1564,1
1565,1
1566,2
1567,1
1568,2
1569,1
1570,4
1571,3
1572,3
1573,1
1574,2
1575,6
1576,1
1577,3
1578,1
1579,3
1580,2
1581,4
1582,5
1583,1
1584,1
1585,1
1586,1
1587,1
1588,4
1589,3
1590,1
1591,1
1592,2
1593,0
1594,6
1595,1
1596,2
1597,2
1598,5
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,2
1606,1
1607,1
1608,4
1609,0
1610,1
1611,3
1612,2
1613,1
1614,5
1615,1
1616,0
1617,4
1618,4
1619,1
1620,3
1621,0
1622,1
1623,4
1624,2
1625,1
1626,2
1627,2
1628,5
1629,3
1630,3
1631,2
1632,3
1633,0
1634,1
1635,3
1636,5
1637,4
1638,1
1639,0
1640,4
1641,1
1642,3
1643,5
1644,0
1645,1
1646,2
1647,2
1648,5
1649,1
1650,1
1651,5
1652,1
1653,1
1654,4
1655,3
1656,6
1657,0
1658,5
1659,1
1660,3
1661,1
1662,3
1663,4
1664,1
1665,3
1666,3
1667,1
1668,6
1669,2
1670,2
1671,1
1672,1
1673,1
1674,0
1675,1
1676,3
1677,3
1678,5
1679,1
1680,3
1681,1
1682,1
1683,0
1684,4
1685,1
1686,2
1687,1
1688,3
1689,6
1690,1
1691,1
1692,1
1693,1
1694,1
1695,3
1696,1
1697,2
1698,3
1699,3
1700,5
1701,2
1702,1
1703,1
1704,1
1705,4
1706,2
1707,1
1708,6
1709,2
1710,4
1711,1
1712,1
1713,1
1714,1
1715,1
1716,2
1717,1
1718,1
1719,2
1720,2
1721,1
1722,2
1723,3
1724,3
1725,6
1726,2
1727,0
1728,1
1729,1
1730,1
1731,1
1732,0
1733,1
1734,1
1735,1
1736,5
1737,2
1738,6
1739,4
1740,1
1741,5
1742,4
1743,2
1744,1
1745,3
1746,2
1747,1
1748,3
1749,2
1750,3
1751,3
1752,3
1753,1
1754,6
1755,1
1756,1
1757,2
1758,3
1759,2
1760,3
1761,3
1762,1
1763,5
1764,4
1765,2
1766,5
1767,1
1768,0
1769,6
1770,4
1771,0
1772,1
1773,3
1774,1
1775,1
1776,1
1777,4
1778,5
1779,3
1780,2
1781,0
1782,2
1783,1
1784,1
1785,1
1786,6
1787,2
1788,4
1789,4
1790,1
1791,3
1792,4
1793,1
1794,6
1795,1
1796,0
1797,2
1798,1
1799,1
1800,1
1801,3
1802,3
1803,2
1804,1
1805,3
1806,0
1807,1
1808,5
1809,2
1810,2
1811,1
1812,2
1813,4
1814,0
1815,2
1816,1
1817,2
1818,3
1819,3
1820,6
1821,1
1822,1
1823,2
1824,1
1825,4
1826,2
1827,1
1828,0
1829,1
1830,1
1831,6
1832,1
1833,1
1834,1
1835,1
1836,6
1837,5
1838,3
1839,1
1840,1
1841,2
1842,6
1843,1
1844,2
1845,4
1846,5
1847,4
1848,0
1849,1
1850,3
1851,4
1852,0
1853,4
1854,1
1855,3
1856,4
1857,2
1858,2
1859,0
1860,3
1861,2
1862,3
1863,4
1864,2
1865,4
1866,1
1867,1
1868,3
1869,6
1870,3
1871,5
1872,6
1873,3
1874,0
1875,4
1876,1
1877,6
1878,1
1879,3
1880,1
1881,3
1882,3
1883,1
1884,1
1885,1
1886,1
1887,2
1888,0
1889,1
1890,3
1891,1
1892,3
1893,0
1894,0
1895,1
1896,1
1897,2
1898,3
1899,2
1900,1
1901,3
1902,0
1903,3
1904,2
1905,6
1906,4
1907,4
1908,0
1909,1
1910,0
1911,3
1912,0
1913,2
1914,1
1915,1
1916,0
1917,2
1918,3
1919,4
1920,6
1921,2
1922,1
1923,3
1924,0
1925,6
1926,0
1927,0
1928,2
1929,3
1930,3
1931,2
1932,3
1933,0
1934,3
1935,4
1936,2
1937,0
1938,0
1939,4
1940,3
1941,4
1942,1
1943,3
1944,4
1945,3
1946,1
1947,3
1948,4
1949,4
1950,0
1951,2
1952,1
1953,5
1954,1
1955,4
1956,4
1957,1
1958,1
1959,1
1960,3
1961,1
1962,1
1963,3
1964,3
1965,1
1966,4
1967,4
1968,4
1969,3
1970,5
1971,0
1972,0
1973,0
1974,0
1975,3
1976,0
1977,1
1978,2
1979,1
1980,4
1981,1
1982,0
1983,3
1984,1
1985,1
1986,3
1987,1
1988,0
1989,6
1990,1
1991,1
1992,4
1993,3
1994,3
1995,2
1996,4
1997,0
1998,6
1999,1
2000,3
2001,1
2002,1
2003,2
2004,2
2005,6
2006,0
2007,1
2008,4
2009,4
2010,1
2011,2
2012,1
2013,1
2014,0
2015,0
2016,1
2017,4
2018,3
2019,3
2020,1
2021,6
2022,4
2023,4
2024,1
2025,3
2026,1
2027,4
2028,3
2029,0
2030,2
2031,1
2032,1
2033,1
2034,1
2035,1
2036,0
2037,3
2038,3
2039,4
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,2
2047,3
2048,6
2049,2
2050,2
2051,5
2052,0
2053,1
2054,0
2055,1
2056,1
2057,2
2058,3
2059,2
2060,3
2061,1
2062,0
2063,1
2064,1
2065,6
2066,6
2067,1
2068,2
2069,4
2070,3
2071,3
2072,3
2073,0
2074,1
2075,3
2076,2
2077,1
2078,1
2079,1
2080,0
2081,3
2082,1
2083,2
2084,2
2085,2
2086,5
2087,1
2088,0
2089,1
2090,5
2091,2
2092,1
2093,1
2094,4
2095,1
2096,5
2097,1
2098,1
2099,3
2100,1
2101,3
2102,3
2103,2
2104,1
2105,3
2106,4
2107,5
2108,2
2109,0
2110,1
2111,2
2112,3
2113,3
2114,1
2115,6
2116,3
2117,1
2118,1
2119,6
2120,5
2121,3
2122,2
2123,2
2124,2
2125,1
2126,3
2127,4
2128,0
2129,5
2130,3
2131,4
2132,0
2133,3
2134,1
2135,1
2136,3
2137,1
2138,4
2139,4
2140,3
2141,0
2142,4
2143,1
2144,1
2145,3
2146,4
2147,3
2148,4
2149,4
2150,2
2151,2
2152,6
2153,3
2154,2
2155,6
2156,1
2157,1
2158,1
2159,1
2160,3
2161,1
2162,1
2163,3
2164,2
2165,3
2166,0
2167,1
2168,1
2169,0
2170,1
2171,1
2172,2
2173,1
2174,3
2175,1
2176,3
2177,4
2178,3
2179,1
2180,1
2181,3
2182,1
2183,1
2184,3
