stim_idx,cluster_id
267,9
268,14
269,17
270,0
271,14
272,17
273,8
274,5
275,15
276,5
277,2
278,3
279,13
280,5
281,4
282,5
283,3
284,5
285,2
286,10
287,16
288,8
289,5
290,0
291,19
292,3
293,15
294,18
295,5
296,13
297,3
298,5
299,9
300,5
301,0
302,8
303,1
304,15
305,0
306,11
307,14
308,18
309,15
310,5
311,15
312,4
313,19
314,3
315,14
316,5
317,0
318,8
319,8
320,0
321,15
322,19
323,3
324,0
325,19
326,5
327,15
328,8
329,15
330,5
331,14
332,13
333,14
334,2
335,11
336,9
337,0
338,18
339,3
340,14
341,4
342,3
343,11
344,10
345,3
346,13
347,21
348,0
349,17
350,9
351,4
352,14
353,4
354,3
355,2
356,14
357,0
358,11
359,19
360,4
361,3
362,0
363,8
364,10
365,13
366,10
367,20
368,13
369,7
370,7
371,19
372,3
373,11
374,14
375,17
376,1
377,9
378,17
379,17
380,5
381,5
382,9
383,9
384,14
385,13
386,13
387,10
388,5
389,13
390,11
391,17
392,20
393,14
394,11
395,1
396,19
397,19
398,14
399,13
400,14
401,10
402,4
403,5
404,16
405,18
406,3
407,11
408,18
409,13
410,15
411,2
412,16
413,18
414,2
415,20
416,4
417,1
418,13
419,18
420,18
421,13
422,8
423,0
424,9
425,0
426,3
427,18
428,15
429,11
430,14
431,0
432,18
433,16
434,4
435,5
436,1
437,2
438,14
439,9
440,18
441,10
442,11
443,2
444,17
445,9
446,0
447,10
448,9
449,13
450,18
451,2
452,15
453,17
454,3
455,4
456,8
457,2
458,3
459,14
460,0
461,9
462,5
463,0
464,2
465,9
466,2
467,14
468,19
469,15
470,2
471,5
472,3
473,10
474,17
475,3
476,5
477,6
478,2
479,5
480,11
481,2
482,5
483,4
484,6
485,5
486,5
487,11
488,18
489,4
490,6
491,5
492,13
493,15
494,3
495,6
496,5
497,11
498,14
499,5
500,3
501,4
502,5
503,1
504,1
505,15
506,3
507,1
508,5
509,15
510,3
511,11
512,6
513,14
514,13
515,3
516,18
517,2
518,21
519,15
520,0
521,3
522,17
523,13
524,1
525,14
526,9
527,5
528,3
529,13
530,6
531,3
532,0
533,5
534,13
535,15
536,0
537,5
538,5
539,5
540,16
541,17
542,2
543,16
544,5
545,5
546,1
547,19
548,2
549,9
550,11
551,17
552,15
553,0
554,13
555,13
556,9
557,11
558,4
559,18
560,21
561,9
562,3
563,3
564,15
565,10
566,5
567,13
568,18
569,5
570,13
571,5
572,8
573,5
574,2
575,2
576,0
577,14
578,18
579,11
580,3
581,15
582,16
583,5
584,4
585,5
586,3
587,5
588,9
589,4
590,4
591,17
592,15
593,4
594,11
595,5
596,19
597,18
598,9
599,18
600,19
601,1
602,13
603,11
604,7
605,15
606,11
607,9
608,8
609,2
610,5
611,18
612,5
613,14
614,5
615,14
616,13
617,13
618,3
619,15
620,10
621,1
622,14
623,13
624,15
625,5
626,2
627,5
628,3
629,8
630,6
631,15
632,1
633,15
634,22
635,5
636,20
637,14
638,4
639,8
640,18
641,8
642,5
643,16
644,9
645,14
646,17
647,1
648,14
649,9
650,18
651,4
652,12
653,17
654,10
655,2
656,2
657,4
658,0
659,14
660,2
661,5
662,13
663,4
664,3
665,5
666,5
667,11
668,0
669,15
670,17
671,11
672,5
673,18
674,5
675,2
676,2
677,3
678,15
679,18
680,4
681,2
682,6
683,9
684,16
685,16
686,19
687,14
688,3
689,0
690,17
691,2
692,13
693,13
694,5
695,7
696,17
697,9
698,3
699,11
700,19
701,13
702,3
703,9
704,3
705,13
706,16
707,14
708,9
709,4
710,11
711,9
712,7
713,5
714,2
715,8
716,4
717,14
718,2
719,15
720,19
721,19
722,0
723,14
724,5
725,4
726,14
727,2
728,20
729,10
730,15
731,8
732,4
733,14
734,5
735,15
736,4
737,2
738,8
739,20
740,21
741,0
742,13
743,18
744,17
745,4
746,14
747,5
748,4
749,8
750,15
751,1
752,18
753,3
754,19
755,14
756,5
757,5
758,0
759,10
760,5
761,2
762,4
763,16
764,14
765,13
766,2
767,7
768,15
769,15
770,8
771,3
772,3
773,18
774,2
775,14
776,0
777,18
778,11
779,2
780,17
781,15
782,19
783,11
784,19
785,13
786,6
787,7
788,17
789,11
790,3
791,13
792,14
793,4
794,16
795,18
796,10
797,19
798,2
799,4
800,5
801,0
802,15
803,7
804,5
805,0
806,6
807,15
808,2
809,17
810,5
811,3
812,4
813,8
814,10
815,11
816,18
817,9
818,9
819,13
820,5
821,14
822,11
823,18
824,5
825,2
826,18
827,8
828,2
829,4
830,0
831,3
832,0
833,4
834,13
835,15
836,2
837,5
838,4
839,18
840,4
841,9
842,0
843,3
844,8
845,21
846,18
847,9
848,5
849,18
850,5
851,15
852,10
853,10
854,17
855,21
856,2
857,11
858,21
859,9
860,12
861,9
862,2
863,14
864,0
865,14
866,5
867,5
868,3
869,16
870,0
871,4
872,14
873,4
874,15
875,4
876,5
877,14
878,2
879,0
880,9
881,8
882,3
883,6
884,0
885,4
886,8
887,14
888,5
889,14
890,4
891,18
892,4
893,2
894,13
895,17
896,16
897,4
898,3
899,10
900,13
901,3
902,4
903,17
904,15
905,2
906,13
907,18
908,2
909,3
910,19
911,18
912,2
913,10
914,2
915,13
916,3
917,10
918,9
919,6
920,0
921,17
922,5
923,18
924,11
925,14
926,5
927,6
928,5
929,14
930,16
931,11
932,14
933,7
934,11
935,11
936,11
937,10
938,9
939,0
940,14
941,18
942,8
943,2
944,0
945,5
946,3
947,3
948,18
949,11
950,4
951,13
952,4
953,0
954,4
955,16
956,18
957,6
958,14
959,0
960,1
961,5
962,8
963,5
964,14
965,14
966,16
967,18
968,11
969,2
970,4
971,10
972,9
973,15
974,2
975,14
976,11
977,3
978,5
979,4
980,18
981,4
982,13
983,9
984,2
985,14
986,21
987,14
988,13
989,14
990,17
991,3
992,0
993,11
994,6
995,13
996,0
997,17
998,20
999,16
1000,14
1001,2
1002,9
1003,2
1004,15
1005,19
1006,9
1007,3
1008,3
1009,5
1010,5
1011,9
1012,0
1013,5
1014,2
1015,4
1016,19
1017,18
1018,5
1019,5
1020,6
1021,12
1022,6
1023,11
1024,13
1025,3
1026,14
1027,2
1028,18
1029,0
1030,19
1031,5
1032,11
1033,9
1034,11
1035,11
1036,13
1037,2
1038,14
1039,2
1040,3
1041,11
1042,1
1043,14
1044,4
1045,14
1046,8
1047,9
1048,4
1049,4
1050,3
1051,13
1052,9
1053,14
1054,11
1055,1
1056,4
1057,21
1058,18
1059,13
1060,15
1061,4
1062,16
1063,2
1064,6
1065,2
1066,5
1067,2
1068,21
1069,3
1070,20
1071,14
1072,4
1073,0
1074,0
1075,5
1076,5
1077,11
1078,10
1079,17
1080,5
1081,11
1082,21
1083,2
1084,8
1085,5
1086,17
1087,15
1088,5
1089,5
1090,18
1091,5
1092,14
1093,9
1094,9
1095,5
1096,18
1097,5
1098,0
1099,0
1100,4
1101,4
1102,16
1103,4
1104,5
1105,3
1106,5
1107,3
1108,14
1109,13
1110,11
1111,18
1112,3
1113,0
1114,9
1115,3
1116,18
1117,3
1118,17
1119,16
1120,12
1121,14
1122,4
1123,18
1124,5
1125,4
1126,15
1127,9
1128,17
1129,13
1130,2
1131,12
1132,18
1133,9
1134,21
1135,17
1136,18
1137,3
1138,6
1139,2
1140,2
1141,5
1142,3
1143,18
1144,18
1145,5
1146,8
1147,11
1148,15
1149,11
1150,10
1151,14
1152,0
1153,2
1154,11
1155,0
1156,16
1157,3
1158,0
1159,8
1160,5
1161,6
1162,14
1163,11
1164,5
1165,15
1166,2
1167,0
1168,18
1169,5
1170,18
1171,18
1172,2
1173,15
1174,5
1175,4
1176,11
1177,18
1178,13
1179,5
1180,16
1181,10
1182,17
1183,14
1184,4
1185,16
1186,15
1187,9
1188,5
1189,0
1190,0
1191,13
1192,19
1193,11
1194,5
1195,22
1196,18
1197,14
1198,14
1199,5
1200,13
1201,5
1202,0
1203,5
1204,9
1205,5
1206,18
1207,18
1208,1
1209,13
1210,11
1211,14
1212,5
1213,16
1214,2
1215,17
1216,14
1217,5
1218,11
1219,11
1220,10
1221,18
1222,14
1223,2
1224,19
1225,3
1226,15
1227,3
1228,11
1229,17
1230,3
1231,3
1232,13
1233,5
1234,2
1235,14
1236,18
1237,17
1238,0
1239,13
1240,9
1241,21
1242,18
1243,17
1244,11
1245,5
1246,8
1247,3
1248,5
1249,11
1250,0
1251,0
1252,18
1253,5
1254,0
1255,14
1256,5
1257,0
1258,13
1259,3
1260,11
1261,17
1262,3
1263,8
1264,14
1265,1
1266,19
1267,7
1268,18
1269,6
1270,14
1271,4
1272,1
1273,3
1274,14
1275,11
1276,3
1277,2
1278,1
1279,16
1280,4
1281,13
1282,4
1283,15
1284,4
1285,17
1286,5
1287,15
1288,14
1289,5
1290,21
1291,18
1292,15
1293,11
1294,11
1295,2
1296,8
1297,18
1298,14
1299,14
1300,0
1301,13
1302,18
1303,14
1304,11
1305,14
1306,5
1307,17
1308,5
1309,18
1310,9
1311,11
1312,11
1313,3
1314,18
1315,10
1316,5
1317,14
1318,9
1319,18
1320,0
1321,0
1322,15
1323,18
1324,2
1325,2
1326,17
1327,14
1328,5
1329,11
1330,14
1331,14
1332,6
1333,16
1334,15
1335,9
1336,15
1337,14
1338,4
1339,5
1340,11
1341,5
1342,9
1343,20
1344,3
1345,0
1346,5
1347,21
1348,15
1349,18
1350,11
1351,0
1352,5
1353,15
1354,0
1355,10
1356,13
1357,2
1358,17
1359,4
1360,10
1361,3
1362,21
1363,15
1364,18
1365,3
1366,10
1367,9
1368,0
1369,4
1370,4
1371,13
1372,10
1373,5
1374,2
1375,6
1376,9
1377,11
1378,0
1379,17
1380,15
1381,14
1382,3
1383,15
1384,10
1385,4
1386,0
1387,15
1388,6
1389,11
1390,0
1391,15
1392,3
1393,17
1394,14
1395,2
1396,10
1397,11
1398,0
1399,20
1400,14
1401,11
1402,0
1403,5
1404,2
1405,21
1406,3
1407,10
1408,17
1409,5
1410,1
1411,18
1412,17
1413,18
1414,11
1415,15
1416,5
1417,11
1418,21
1419,5
1420,9
1421,5
1422,14
1423,5
1424,0
1425,10
1426,18
1427,13
1428,13
1429,5
1430,4
1431,2
1432,14
1433,17
1434,15
1435,15
1436,16
1437,2
1438,17
1439,5
1440,4
1441,3
1442,3
1443,11
1444,1
1445,16
1446,18
1447,0
1448,4
1449,18
1450,6
1451,14
1452,0
1453,5
1454,4
1455,0
1456,5
1457,21
1458,4
1459,3
1460,10
1461,18
1462,18
1463,14
1464,15
1465,3
1466,0
1467,0
1468,5
1469,5
1470,14
1471,8
1472,5
1473,2
1474,18
1475,4
1476,2
1477,15
1478,4
1479,20
1480,5
1481,18
1482,17
1483,14
1484,8
1485,18
1486,10
1487,0
1488,5
1489,3
1490,14
1491,0
1492,11
1493,4
1494,14
1495,10
1496,13
1497,11
1498,2
1499,11
1500,11
1501,1
1502,13
1503,5
1504,18
1505,13
1506,3
1507,15
1508,14
1509,9
1510,0
1511,11
1512,4
1513,10
1514,7
1515,4
1516,17
1517,9
1518,2
1519,9
1520,21
1521,5
1522,15
1523,18
1524,6
1525,0
1526,0
1527,14
1528,19
1529,1
1530,11
1531,13
1532,17
1533,3
1534,18
1535,5
1536,5
1537,19
1538,2
1539,0
1540,6
1541,11
1542,10
1543,3
1544,5
1545,2
1546,10
1547,5
1548,19
1549,3
1550,15
1551,5
1552,14
1553,6
1554,11
1555,2
1556,13
1557,14
1558,1
1559,18
1560,18
1561,11
1562,16
1563,4
1564,13
1565,18
1566,9
1567,21
1568,15
1569,11
1570,1
1571,5
1572,2
1573,5
1574,19
1575,2
1576,18
1577,14
1578,5
1579,15
1580,4
1581,10
1582,16
1583,22
1584,11
1585,11
1586,5
1587,4
1588,18
1589,18
1590,17
1591,13
1592,8
1593,5
1594,1
1595,4
1596,17
1597,2
1598,1
1599,15
1600,18
1601,11
1602,4
1603,11
1604,14
1605,6
1606,9
1607,5
1608,3
1609,3
1610,6
1611,6
1612,21
1613,13
1614,21
1615,11
1616,3
1617,11
1618,4
1619,15
1620,11
1621,19
1622,5
1623,10
1624,21
1625,3
1626,14
1627,13
1628,3
1629,2
1630,3
1631,18
1632,3
1633,9
1634,3
1635,14
1636,2
1637,7
1638,5
1639,2
1640,18
1641,15
1642,14
1643,14
1644,3
1645,15
1646,5
1647,14
1648,5
1649,9
1650,11
1651,0
1652,11
1653,5
1654,20
1655,18
1656,5
1657,13
1658,3
1659,14
1660,4
1661,17
1662,3
1663,12
1664,19
1665,2
1666,4
1667,14
1668,5
1669,21
1670,3
1671,14
1672,13
1673,5
1674,13
1675,3
1676,0
1677,17
1678,10
1679,21
1680,18
1681,19
1682,4
1683,2
1684,9
1685,14
1686,0
1687,17
1688,10
1689,20
1690,9
1691,4
1692,5
1693,5
1694,5
1695,5
1696,19
1697,16
1698,8
1699,6
1700,0
1701,15
1702,15
1703,11
1704,9
1705,1
1706,3
1707,4
1708,5
1709,10
1710,4
1711,3
1712,18
1713,16
1714,0
1715,21
1716,5
1717,19
1718,0
1719,10
1720,17
1721,1
1722,19
1723,11
1724,18
1725,5
1726,11
1727,14
1728,14
1729,11
1730,17
1731,14
1732,14
1733,15
1734,18
1735,5
1736,11
1737,2
1738,9
1739,18
1740,17
1741,0
1742,9
1743,14
1744,9
1745,15
1746,0
1747,15
1748,9
1749,4
1750,16
1751,2
1752,11
1753,9
1754,5
1755,9
1756,4
1757,3
1758,2
1759,11
1760,2
1761,14
1762,3
1763,11
1764,14
1765,9
1766,4
1767,0
1768,3
1769,18
1770,2
1771,5
1772,1
1773,14
1774,2
1775,16
1776,9
1777,4
1778,14
1779,6
1780,9
1781,2
1782,5
1783,17
1784,14
1785,15
1786,7
1787,10
1788,2
1789,21
1790,18
1791,0
1792,14
1793,13
1794,2
1795,3
1796,11
1797,18
1798,0
1799,5
1800,7
1801,5
1802,11
1803,0
1804,5
1805,0
1806,3
1807,9
1808,5
1809,2
1810,2
1811,15
1812,5
1813,16
1814,8
1815,15
1816,7
1817,18
1818,8
1819,13
1820,5
1821,5
1822,14
1823,4
1824,19
1825,0
1826,13
1827,15
1828,2
1829,5
1830,9
1831,5
1832,1
1833,14
1834,11
1835,14
1836,17
1837,19
1838,9
1839,5
1840,5
1841,5
1842,14
1843,15
1844,10
1845,21
1846,18
1847,3
1848,7
1849,10
1850,20
1851,16
1852,5
1853,0
1854,5
1855,18
1856,18
1857,9
1858,4
1859,10
1860,15
1861,3
1862,2
1863,3
1864,6
1865,2
1866,0
1867,2
1868,1
1869,5
1870,14
1871,9
1872,10
1873,0
1874,14
1875,10
1876,18
1877,18
1878,2
1879,21
1880,5
1881,18
1882,4
1883,13
1884,11
1885,5
1886,11
1887,17
1888,20
1889,13
1890,10
1891,18
1892,5
1893,3
1894,3
1895,6
1896,18
1897,18
1898,14
1899,11
1900,14
1901,18
1902,17
1903,2
1904,5
1905,9
1906,0
1907,2
1908,12
1909,4
1910,8
1911,9
1912,0
1913,5
1914,5
1915,4
1916,10
1917,11
1918,5
1919,4
1920,9
1921,11
1922,8
1923,5
1924,5
1925,0
1926,5
1927,13
1928,4
1929,2
1930,18
1931,18
1932,14
1933,14
1934,9
1935,15
1936,5
1937,13
1938,15
1939,17
1940,5
1941,8
1942,5
1943,16
1944,0
1945,0
1946,17
1947,3
1948,2
1949,2
1950,10
1951,14
1952,5
1953,2
1954,10
1955,2
1956,4
1957,11
1958,4
1959,21
1960,17
1961,5
1962,8
1963,2
1964,11
1965,4
1966,9
1967,21
1968,18
1969,10
1970,15
1971,17
1972,1
1973,13
1974,3
1975,11
1976,17
1977,17
1978,15
1979,11
1980,21
1981,21
1982,3
1983,2
1984,15
1985,9
1986,11
1987,21
1988,2
1989,4
1990,2
1991,16
1992,0
1993,2
1994,17
1995,15
1996,6
1997,9
1998,1
1999,18
2000,13
2001,5
2002,2
2003,1
2004,18
2005,5
2006,11
2007,14
2008,11
2009,18
2010,14
2011,18
2012,9
2013,14
2014,4
2015,5
2016,3
2017,18
2018,18
2019,11
2020,2
2021,2
2022,16
2023,2
2024,13
2025,10
2026,5
2027,5
2028,14
2029,3
2030,14
2031,18
2032,0
2033,11
2034,2
2035,0
2036,2
2037,14
2038,18
2039,2
2040,0
2041,18
2042,13
2043,15
2044,15
2045,2
2046,18
2047,15
2048,5
2049,22
2050,3
2051,14
2052,16
2053,10
2054,2
2055,20
2056,5
2057,14
2058,6
2059,2
2060,5
2061,18
2062,2
2063,3
2064,4
2065,14
2066,11
2067,16
2068,14
2069,3
2070,18
2071,18
2072,14
2073,17
2074,0
2075,10
2076,9
2077,5
2078,0
2079,18
2080,2
2081,14
2082,0
2083,19
2084,6
2085,9
2086,3
2087,5
2088,13
2089,3
2090,2
2091,8
2092,15
2093,11
2094,6
2095,5
2096,0
2097,5
2098,9
2099,4
2100,4
2101,6
2102,18
2103,18
2104,16
2105,2
2106,14
2107,11
2108,14
2109,10
2110,20
2111,0
2112,15
2113,14
2114,6
2115,8
2116,9
2117,13
2118,18
2119,5
2120,3
2121,18
2122,0
2123,18
2124,15
2125,0
2126,2
2127,10
2128,19
2129,11
2130,15
2131,14
2132,13
2133,18
2134,14
2135,5
2136,9
2137,9
2138,2
2139,18
2140,4
2141,5
2142,18
2143,3
2144,4
2145,19
2146,5
2147,1
2148,9
2149,3
2150,0
2151,4
2152,16
2153,10
2154,4
2155,4
2156,15
2157,2
2158,14
2159,5
2160,3
2161,8
2162,17
2163,5
2164,11
2165,16
2166,5
2167,15
2168,9
2169,3
2170,2
2171,11
2172,15
2173,0
2174,17
2175,9
2176,4
2177,5
2178,0
2179,15
2180,11
2181,5
2182,9
2183,4
2184,9
