stim_idx,cluster_id
347,1
348,1
349,1
350,2
351,2
352,2
353,1
354,1
355,1
356,0
357,1
358,1
359,1
360,2
361,0
362,2
363,2
364,1
365,1
366,2
367,0
368,2
369,1
370,1
371,2
372,1
373,4
374,2
375,0
376,1
377,2
378,2
379,2
380,5
381,1
382,2
383,2
384,2
385,0
386,0
387,1
388,1
389,3
390,1
391,0
392,1
393,5
394,4
395,0
396,2
397,1
398,4
399,0
400,2
401,1
402,1
403,2
404,2
405,1
406,0
407,1
408,2
409,1
410,2
411,1
412,1
413,2
414,2
415,2
416,5
417,1
418,2
419,1
420,2
421,1
422,1
423,2
424,2
425,2
426,2
427,1
428,1
429,2
430,2
431,4
432,1
433,1
434,1
435,5
436,0
437,2
438,1
439,1
440,2
441,2
442,2
443,0
444,1
445,2
446,0
447,1
448,2
449,1
450,2
451,1
452,1
453,1
454,2
455,1
456,1
457,0
458,0
459,1
460,1
461,4
462,0
463,2
464,0
465,2
466,0
467,2
468,4
469,2
470,2
471,1
472,2
473,2
474,2
475,0
476,1
477,1
478,0
479,2
480,2
481,0
482,1
483,1
484,2
485,2
486,2
487,1
488,2
489,2
490,4
491,2
492,2
493,2
494,2
495,1
496,2
497,2
498,2
499,1
500,0
501,2
502,4
503,1
504,4
505,0
506,0
507,2
508,4
509,2
510,2
511,2
512,2
513,5
514,0
515,0
516,2
517,2
518,0
519,0
520,1
521,4
522,4
523,1
524,0
525,2
526,2
527,2
528,2
529,2
530,2
531,1
532,1
533,4
534,2
535,1
536,0
537,2
538,0
539,0
540,1
541,2
542,0
543,2
544,2
545,2
546,0
547,2
548,1
549,1
550,1
551,1
552,1
553,2
554,1
555,1
556,1
557,5
558,0
559,1
560,1
561,0
562,1
563,0
564,2
565,3
566,0
567,2
568,1
569,1
570,4
571,2
572,1
573,1
574,2
575,2
576,1
577,4
578,1
579,0
580,1
581,2
582,1
583,2
584,2
585,5
586,0
587,2
588,1
589,0
590,4
591,2
592,1
593,0
594,2
595,2
596,1
597,2
598,0
599,1
600,4
601,2
602,2
603,2
604,2
605,2
606,1
607,2
608,4
609,2
610,1
611,1
612,2
613,2
614,4
615,1
616,2
617,0
618,2
619,5
620,2
621,4
622,1
623,2
624,2
625,2
626,0
627,1
628,1
629,1
630,2
631,5
632,2
633,1
634,5
635,2
636,2
637,2
638,2
639,0
640,0
641,2
642,1
643,2
644,1
645,2
646,0
647,1
648,1
649,2
650,3
651,2
652,0
653,1
654,0
655,2
656,2
657,0
658,0
659,2
660,0
661,2
662,2
663,2
664,2
665,2
666,4
667,2
668,1
669,1
670,1
671,1
672,1
673,2
674,2
675,1
676,2
677,2
678,3
679,1
680,2
681,3
682,1
683,2
684,0
685,1
686,1
687,1
688,2
689,1
690,4
691,0
692,0
693,2
694,2
695,1
696,2
697,1
698,0
699,2
700,4
701,0
702,2
703,1
704,4
705,2
706,2
707,1
708,1
709,0
710,0
711,1
712,1
713,2
714,1
715,4
716,4
717,2
718,1
719,2
720,1
721,5
722,1
723,2
724,2
725,1
726,1
727,2
728,3
729,1
730,2
731,1
732,1
733,1
734,1
735,0
736,2
737,2
738,5
739,0
740,5
741,2
742,1
743,5
744,1
745,1
746,2
747,1
748,0
749,1
750,1
751,5
752,1
753,1
754,2
755,1
756,1
757,2
758,1
759,2
760,2
761,1
762,1
763,0
764,4
765,1
766,2
767,5
768,1
769,4
770,2
771,1
772,1
773,2
774,4
775,2
776,1
777,2
778,1
779,1
780,3
781,2
782,1
783,0
784,2
785,1
786,4
787,4
788,1
789,5
790,2
791,0
792,2
793,2
794,2
795,1
796,3
797,2
798,2
799,1
800,1
801,1
802,2
803,5
804,2
805,2
806,1
807,2
808,0
809,0
810,2
811,4
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,0
820,2
821,2
822,2
823,1
824,1
825,1
826,2
827,2
828,2
829,2
830,1
831,1
832,1
833,2
834,0
835,4
836,2
837,1
838,2
839,1
840,2
841,1
842,2
843,2
844,2
845,1
846,2
847,1
848,2
849,2
850,4
851,4
852,2
853,1
854,0
855,2
856,2
857,1
858,4
859,2
860,2
861,2
862,5
863,2
864,1
865,4
866,0
867,1
868,2
869,2
870,4
871,1
872,1
873,1
874,1
875,2
876,1
877,0
878,2
879,2
880,2
881,2
882,2
883,4
884,2
885,2
886,2
887,2
888,2
889,1
890,1
891,0
892,1
893,2
894,1
895,1
896,2
897,2
898,1
899,2
900,1
901,2
902,1
903,1
904,2
905,0
906,2
907,2
908,1
909,1
910,2
911,1
912,2
913,2
914,2
915,1
916,0
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,1
927,2
928,1
929,2
930,0
931,1
932,5
933,2
934,1
935,2
936,4
937,2
938,1
939,1
940,2
941,1
942,2
943,1
944,1
945,2
946,2
947,2
948,1
949,4
950,0
951,5
952,1
953,1
954,2
955,2
956,4
957,2
958,1
959,2
960,1
961,1
962,1
963,2
964,1
965,2
966,0
967,1
968,2
969,1
970,2
971,2
972,1
973,1
974,2
975,3
976,1
977,4
978,2
979,2
980,1
981,1
982,2
983,2
984,1
985,2
986,2
987,4
988,2
989,0
990,2
991,2
992,1
993,2
994,1
995,1
996,0
997,1
998,1
999,2
1000,2
1001,2
1002,1
1003,4
1004,2
1005,4
1006,1
1007,2
1008,2
1009,2
1010,2
1011,4
1012,1
1013,3
1014,4
1015,2
1016,1
1017,2
1018,2
1019,0
1020,1
1021,2
1022,2
1023,2
1024,0
1025,0
1026,4
1027,1
1028,2
1029,1
1030,2
1031,2
1032,2
1033,1
1034,4
1035,1
1036,0
1037,2
1038,1
1039,2
1040,1
1041,2
1042,2
1043,1
1044,2
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,1
1052,1
1053,1
1054,2
1055,0
1056,2
1057,5
1058,2
1059,1
1060,2
1061,2
1062,0
1063,1
1064,1
1065,2
1066,2
1067,1
1068,1
1069,1
1070,0
1071,2
1072,2
1073,0
1074,4
1075,2
1076,1
1077,0
1078,2
1079,2
1080,2
1081,2
1082,2
1083,1
1084,0
1085,1
1086,4
1087,1
1088,2
1089,2
1090,2
1091,2
1092,3
1093,2
1094,2
1095,1
1096,1
1097,3
1098,2
1099,4
1100,2
1101,2
1102,4
1103,2
1104,1
1105,1
1106,2
1107,2
1108,2
1109,0
1110,2
1111,2
1112,1
1113,1
1114,1
1115,1
1116,2
1117,1
1118,1
1119,4
1120,2
1121,2
1122,1
1123,1
1124,0
1125,2
1126,1
1127,2
1128,1
1129,0
1130,0
1131,0
1132,2
1133,4
1134,5
1135,1
1136,5
1137,1
1138,2
1139,2
1140,1
1141,2
1142,2
1143,2
1144,1
1145,2
1146,2
1147,2
1148,0
1149,2
1150,2
1151,1
1152,0
1153,1
1154,2
1155,1
1156,1
1157,1
1158,4
1159,1
1160,2
1161,1
1162,1
1163,0
1164,4
1165,4
1166,4
1167,2
1168,1
1169,2
1170,2
1171,2
1172,2
1173,1
1174,2
1175,1
1176,0
1177,1
1178,0
1179,2
1180,2
1181,2
1182,1
1183,2
1184,2
1185,2
1186,2
1187,1
1188,1
1189,2
1190,4
1191,1
1192,2
1193,2
1194,1
1195,4
1196,1
1197,2
1198,1
1199,2
1200,1
1201,2
1202,1
1203,4
1204,1
1205,2
1206,1
1207,2
1208,2
1209,1
1210,1
1211,1
1212,2
1213,2
1214,2
1215,2
1216,4
1217,1
1218,5
1219,5
1220,3
1221,1
1222,2
1223,2
1224,5
1225,2
1226,2
1227,0
1228,2
1229,1
1230,2
1231,1
1232,1
1233,3
1234,1
1235,1
1236,2
1237,0
1238,2
1239,0
1240,1
1241,2
1242,2
1243,4
1244,0
1245,2
1246,1
1247,2
1248,2
1249,5
1250,2
1251,1
1252,1
1253,1
1254,2
1255,1
1256,2
1257,2
1258,2
1259,1
1260,1
1261,2
1262,2
1263,1
1264,1
1265,1
1266,1
1267,4
1268,1
1269,2
1270,4
1271,0
1272,0
1273,2
1274,5
1275,2
1276,2
1277,1
1278,2
1279,1
1280,1
1281,5
1282,4
1283,1
1284,1
1285,1
1286,1
1287,2
1288,4
1289,1
1290,2
1291,1
1292,2
1293,1
1294,0
1295,2
1296,1
1297,2
1298,2
1299,2
1300,4
1301,1
1302,2
1303,2
1304,2
1305,2
1306,1
1307,1
1308,2
1309,4
1310,0
1311,0
1312,2
1313,4
1314,1
1315,0
1316,2
1317,1
1318,2
1319,5
1320,0
1321,1
1322,1
1323,2
1324,2
1325,2
1326,1
1327,0
1328,1
1329,4
1330,1
1331,2
1332,5
1333,2
1334,4
1335,1
1336,1
1337,1
1338,4
1339,1
1340,2
1341,1
1342,1
1343,1
1344,2
1345,1
1346,2
1347,2
1348,2
1349,1
1350,2
1351,2
1352,0
1353,1
1354,0
1355,4
1356,2
1357,1
1358,2
1359,1
1360,2
1361,2
1362,1
1363,2
1364,0
1365,2
1366,4
1367,2
1368,2
1369,1
1370,2
1371,2
1372,2
1373,1
1374,4
1375,2
1376,5
1377,2
1378,1
1379,2
1380,1
1381,2
1382,4
1383,5
1384,1
1385,1
1386,2
1387,1
1388,2
1389,2
1390,2
1391,2
1392,2
1393,0
1394,2
1395,1
1396,4
1397,2
1398,1
1399,4
1400,5
1401,2
1402,2
1403,0
1404,2
1405,2
1406,2
1407,0
1408,1
1409,2
1410,1
1411,1
1412,1
1413,1
1414,2
1415,1
1416,1
1417,0
1418,2
1419,2
1420,2
1421,0
1422,2
1423,2
1424,1
1425,4
1426,1
1427,1
1428,1
1429,1
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,1
1437,2
1438,2
1439,2
1440,1
1441,2
1442,2
1443,1
1444,1
1445,2
1446,1
1447,4
1448,1
1449,2
1450,2
1451,0
1452,1
1453,2
1454,1
1455,2
1456,1
1457,2
1458,1
1459,0
1460,0
1461,1
1462,1
1463,1
1464,2
1465,1
1466,4
1467,2
1468,1
1469,2
1470,1
1471,0
1472,2
1473,2
1474,2
1475,4
1476,2
1477,4
1478,2
1479,2
1480,0
1481,3
1482,1
1483,1
1484,1
1485,1
1486,0
1487,2
1488,1
1489,1
1490,2
1491,0
1492,1
1493,0
1494,2
1495,1
1496,1
1497,2
1498,1
1499,1
1500,1
1501,1
1502,2
1503,4
1504,0
1505,2
1506,1
1507,1
1508,2
1509,2
1510,2
1511,1
1512,4
1513,0
1514,2
1515,2
1516,0
1517,2
1518,2
1519,2
1520,5
1521,2
1522,3
1523,1
1524,3
1525,0
1526,2
1527,2
1528,1
1529,2
1530,1
1531,2
1532,2
1533,1
1534,2
1535,1
1536,1
1537,4
1538,0
1539,2
1540,2
1541,2
1542,1
1543,2
1544,2
1545,2
1546,1
1547,4
1548,2
1549,1
1550,4
1551,2
1552,0
1553,2
1554,1
1555,2
1556,0
1557,2
1558,4
1559,2
1560,2
1561,2
1562,2
1563,1
1564,2
1565,2
1566,0
1567,4
1568,1
1569,2
1570,2
1571,1
1572,0
1573,1
1574,1
1575,2
1576,0
1577,1
1578,2
1579,2
1580,2
1581,1
1582,1
1583,2
1584,2
1585,1
1586,2
1587,2
1588,1
1589,2
1590,2
1591,1
1592,2
1593,2
1594,2
1595,0
1596,2
1597,2
1598,2
1599,2
1600,2
1601,0
1602,2
1603,0
1604,2
1605,4
1606,1
1607,2
1608,1
1609,2
1610,2
1611,2
1612,2
1613,1
1614,2
1615,0
1616,1
1617,2
1618,2
1619,0
1620,0
1621,2
1622,1
1623,0
1624,3
1625,0
1626,1
1627,1
1628,2
1629,5
1630,2
1631,2
1632,2
1633,1
1634,2
1635,3
1636,0
1637,2
1638,4
1639,2
1640,2
1641,1
1642,2
1643,3
1644,1
1645,2
1646,1
1647,1
1648,2
1649,1
1650,2
1651,2
1652,2
1653,2
1654,4
1655,0
1656,2
1657,1
1658,1
1659,0
1660,2
1661,1
1662,0
1663,2
1664,2
1665,1
1666,1
1667,1
1668,4
1669,0
1670,2
1671,2
1672,1
1673,2
1674,4
1675,4
1676,1
1677,1
1678,1
1679,1
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,1
1688,2
1689,4
1690,2
1691,1
1692,1
1693,1
1694,1
1695,3
1696,1
1697,4
1698,2
1699,5
1700,2
1701,2
1702,4
1703,2
1704,2
1705,1
1706,1
1707,1
1708,2
1709,2
1710,2
1711,1
1712,2
1713,1
1714,1
1715,1
1716,2
1717,2
1718,2
1719,4
1720,0
1721,2
1722,2
1723,2
1724,1
1725,1
1726,1
1727,1
1728,2
1729,1
1730,1
1731,2
1732,1
1733,0
1734,2
1735,3
1736,1
1737,1
1738,1
1739,0
1740,1
1741,2
1742,2
1743,2
1744,0
1745,2
1746,2
1747,1
1748,2
1749,1
1750,1
1751,1
1752,1
1753,2
1754,1
1755,2
1756,1
1757,1
1758,0
1759,2
1760,2
1761,1
1762,1
1763,0
1764,5
1765,2
1766,2
1767,1
1768,0
1769,1
1770,2
1771,1
1772,1
1773,5
1774,2
1775,1
1776,1
1777,2
1778,1
1779,1
1780,0
1781,1
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,1
1789,2
1790,2
1791,2
1792,2
1793,0
1794,2
1795,4
1796,0
1797,0
1798,0
1799,1
1800,5
1801,2
1802,2
1803,2
1804,2
1805,0
1806,1
1807,2
1808,2
1809,1
1810,2
1811,3
1812,2
1813,1
1814,0
1815,2
1816,2
1817,1
1818,1
1819,2
1820,4
1821,1
1822,1
1823,1
1824,1
1825,1
1826,0
1827,1
1828,0
1829,2
1830,2
1831,1
1832,1
1833,2
1834,1
1835,2
1836,1
1837,1
1838,4
1839,1
1840,2
1841,1
1842,2
1843,2
1844,2
1845,2
1846,0
1847,0
1848,1
1849,1
1850,4
1851,1
1852,2
1853,2
1854,1
1855,3
1856,2
1857,2
1858,2
1859,0
1860,2
1861,2
1862,2
1863,2
1864,0
1865,2
1866,1
1867,2
1868,1
1869,2
1870,2
1871,2
1872,2
1873,2
1874,1
1875,5
1876,2
1877,1
1878,1
1879,2
1880,0
1881,0
1882,0
1883,4
1884,2
1885,2
1886,2
1887,1
1888,1
1889,1
1890,4
1891,1
1892,1
1893,1
1894,2
1895,2
1896,2
1897,4
1898,0
1899,1
1900,2
1901,2
1902,2
1903,2
1904,1
1905,1
1906,2
1907,4
1908,0
1909,1
1910,1
1911,2
1912,0
1913,1
1914,1
1915,0
1916,0
1917,2
1918,2
1919,2
1920,0
1921,1
1922,0
1923,4
1924,4
1925,3
1926,2
1927,2
1928,1
1929,2
1930,4
1931,4
1932,1
1933,2
1934,2
1935,0
1936,1
1937,2
1938,0
1939,1
1940,1
1941,2
1942,1
1943,2
1944,2
1945,4
1946,2
1947,1
1948,4
1949,2
1950,1
1951,1
1952,2
1953,2
1954,2
1955,1
1956,4
1957,2
1958,2
1959,1
1960,5
1961,1
1962,2
1963,1
1964,2
1965,0
1966,1
1967,1
1968,1
1969,2
1970,2
1971,0
1972,1
1973,0
1974,0
1975,1
1976,2
1977,0
1978,0
1979,2
1980,5
1981,1
1982,1
1983,2
1984,4
1985,0
1986,2
1987,1
1988,2
1989,2
1990,1
1991,2
1992,0
1993,2
1994,5
1995,1
1996,2
1997,1
1998,2
1999,1
2000,2
2001,0
2002,1
2003,2
2004,2
2005,2
2006,1
2007,4
2008,0
2009,2
2010,2
2011,2
2012,2
2013,0
2014,2
2015,2
2016,1
2017,2
2018,2
2019,2
2020,2
2021,0
2022,2
2023,2
2024,1
2025,2
2026,2
2027,1
2028,2
2029,4
2030,4
2031,0
2032,1
2033,2
2034,1
2035,1
2036,2
2037,2
2038,2
2039,2
2040,2
2041,1
2042,2
2043,4
2044,1
2045,2
2046,2
2047,1
2048,2
2049,2
2050,1
2051,1
2052,0
2053,1
2054,2
2055,1
2056,0
2057,1
2058,2
2059,2
2060,2
2061,2
2062,0
2063,1
2064,0
2065,2
2066,1
2067,2
2068,2
2069,2
2070,2
2071,1
2072,4
2073,1
2074,2
2075,2
2076,1
2077,2
2078,1
2079,4
2080,3
2081,1
2082,4
2083,2
2084,3
2085,2
2086,1
2087,2
2088,1
2089,1
2090,2
2091,1
2092,2
2093,1
2094,1
2095,0
2096,1
2097,0
2098,2
2099,2
2100,5
2101,2
2102,2
2103,2
2104,1
2105,1
2106,0
2107,2
2108,4
2109,1
2110,1
2111,1
2112,2
2113,2
2114,4
2115,2
2116,1
2117,2
2118,1
2119,1
2120,1
2121,2
2122,1
2123,2
2124,1
2125,1
2126,1
2127,4
2128,1
2129,2
2130,2
2131,4
2132,1
2133,1
2134,2
2135,1
2136,1
2137,1
2138,2
2139,2
2140,2
2141,4
2142,1
2143,2
2144,1
2145,2
2146,1
2147,5
2148,2
2149,0
2150,1
2151,2
2152,2
2153,1
2154,2
2155,1
2156,2
2157,2
2158,2
2159,1
2160,1
2161,1
2162,0
2163,1
2164,2
2165,2
2166,0
2167,1
2168,4
2169,0
2170,5
2171,2
2172,1
2173,1
2174,1
2175,0
2176,2
2177,2
2178,1
2179,1
2180,0
2181,1
2182,4
2183,3
2184,1
