stim_idx,cluster_id
898,4
899,11
900,2
901,29
902,33
903,5
904,18
905,31
906,6
907,29
908,33
909,4
910,6
911,5
912,37
913,9
914,5
915,21
916,5
917,9
918,14
919,13
920,30
921,15
922,39
923,9
924,5
925,15
926,25
927,36
928,16
929,18
930,30
931,9
932,5
933,18
934,12
935,32
936,40
937,13
938,37
939,27
940,11
941,11
942,27
943,21
944,16
945,28
946,5
947,5
948,31
949,15
950,38
951,8
952,21
953,33
954,21
955,11
956,34
957,36
958,21
959,39
960,1
961,5
962,2
963,21
964,5
965,15
966,20
967,2
968,14
969,5
970,24
971,36
972,5
973,2
974,27
975,17
976,33
977,18
978,18
979,5
980,5
981,33
982,25
983,28
984,37
985,11
986,25
987,23
988,7
989,20
990,5
991,5
992,4
993,39
994,4
995,30
996,19
997,12
998,27
999,24
1000,5
1001,18
1002,9
1003,34
1004,18
1005,23
1006,5
1007,24
1008,6
1009,5
1010,15
1011,15
1012,20
1013,8
1014,5
1015,27
1016,5
1017,37
1018,25
1019,20
1020,4
1021,36
1022,18
1023,0
1024,10
1025,20
1026,15
1027,12
1028,28
1029,5
1030,9
1031,1
1032,0
1033,24
1034,22
1035,5
1036,5
1037,37
1038,27
1039,5
1040,37
1041,28
1042,13
1043,7
1044,25
1045,4
1046,33
1047,11
1048,2
1049,31
1050,24
1051,33
1052,37
1053,33
1054,29
1055,20
1056,29
1057,35
1058,13
1059,5
1060,29
1061,5
1062,30
1063,7
1064,33
1065,5
1066,14
1067,5
1068,33
1069,33
1070,10
1071,28
1072,32
1073,5
1074,34
1075,28
1076,5
1077,26
1078,4
1079,5
1080,15
1081,25
1082,33
1083,5
1084,27
1085,27
1086,40
1087,5
1088,14
1089,9
1090,5
1091,32
1092,17
1093,36
1094,5
1095,21
1096,5
1097,8
1098,18
1099,15
1100,15
1101,21
1102,34
1103,9
1104,30
1105,4
1106,18
1107,28
1108,14
1109,20
1110,11
1111,6
1112,39
1113,25
1114,9
1115,37
1116,15
1117,33
1118,21
1119,23
1120,36
1121,18
1122,16
1123,5
1124,10
1125,29
1126,1
1127,5
1128,33
1129,31
1130,20
1131,19
1132,9
1133,5
1134,35
1135,37
1136,35
1137,5
1138,36
1139,9
1140,5
1141,5
1142,21
1143,5
1144,27
1145,5
1146,28
1147,5
1148,20
1149,28
1150,2
1151,2
1152,20
1153,5
1154,39
1155,5
1156,16
1157,27
1158,3
1159,21
1160,5
1161,5
1162,4
1163,9
1164,5
1165,23
1166,15
1167,29
1168,16
1169,18
1170,0
1171,13
1172,5
1173,2
1174,39
1175,31
1176,38
1177,21
1178,38
1179,9
1180,4
1181,21
1182,5
1183,39
1184,6
1185,4
1186,29
1187,27
1188,2
1189,36
1190,6
1191,5
1192,14
1193,18
1194,16
1195,36
1196,13
1197,24
1198,5
1199,0
1200,2
1201,28
1202,27
1203,15
1204,9
1205,13
1206,2
1207,6
1208,6
1209,2
1210,5
1211,33
1212,25
1213,27
1214,5
1215,13
1216,18
1217,5
1218,22
1219,8
1220,8
1221,2
1222,33
1223,7
1224,35
1225,14
1226,28
1227,12
1228,28
1229,33
1230,32
1231,33
1232,2
1233,17
1234,4
1235,16
1236,5
1237,30
1238,18
1239,38
1240,5
1241,13
1242,4
1243,23
1244,10
1245,5
1246,37
1247,0
1248,32
1249,22
1250,23
1251,12
1252,31
1253,37
1254,6
1255,12
1256,5
1257,0
1258,29
1259,4
1260,31
1261,15
1262,5
1263,21
1264,27
1265,33
1266,2
1267,15
1268,5
1269,18
1270,40
1271,16
1272,19
1273,7
1274,22
1275,18
1276,14
1277,0
1278,37
1279,16
1280,37
1281,35
1282,40
1283,9
1284,27
1285,5
1286,4
1287,0
1288,35
1289,21
1290,5
1291,4
1292,11
1293,12
1294,26
1295,21
1296,21
1297,39
1298,21
1299,33
1300,40
1301,29
1302,11
1303,29
1304,29
1305,5
1306,20
1307,33
1308,14
1309,35
1310,12
1311,26
1312,9
1313,40
1314,12
1315,38
1316,6
1317,28
1318,33
1319,35
1320,26
1321,37
1322,37
1323,18
1324,39
1325,28
1326,31
1327,2
1328,0
1329,15
1330,5
1331,5
1332,8
1333,36
1334,5
1335,2
1336,12
1337,37
1338,5
1339,31
1340,11
1341,5
1342,4
1343,12
1344,21
1345,5
1346,24
1347,32
1348,33
1349,20
1350,14
1351,7
1352,1
1353,31
1354,31
1355,5
1356,11
1357,5
1358,29
1359,12
1360,13
1361,5
1362,24
1363,39
1364,19
1365,9
1366,34
1367,28
1368,6
1369,16
1370,29
1371,29
1372,36
1373,33
1374,18
1375,36
1376,8
1377,25
1378,30
1379,11
1380,12
1381,6
1382,34
1383,22
1384,33
1385,5
1386,11
1387,12
1388,37
1389,15
1390,5
1391,9
1392,9
1393,10
1394,7
1395,21
1396,25
1397,28
1398,33
1399,24
1400,34
1401,27
1402,24
1403,26
1404,9
1405,28
1406,14
1407,20
1408,12
1409,15
1410,4
1411,7
1412,9
1413,4
1414,15
1415,33
1416,21
1417,10
1418,18
1419,15
1420,15
1421,5
1422,18
1423,6
1424,19
1425,22
1426,37
1427,33
1428,16
1429,5
1430,18
1431,25
1432,5
1433,15
1434,0
1435,36
1436,37
1437,18
1438,21
1439,18
1440,37
1441,15
1442,13
1443,9
1444,2
1445,29
1446,12
1447,34
1448,37
1449,24
1450,30
1451,26
1452,4
1453,6
1454,37
1455,5
1456,5
1457,29
1458,5
1459,10
1460,20
1461,5
1462,33
1463,21
1464,11
1465,16
1466,40
1467,0
1468,33
1469,18
1470,13
1471,20
1472,5
1473,5
1474,6
1475,18
1476,5
1477,15
1478,9
1479,5
1480,20
1481,8
1482,12
1483,4
1484,1
1485,4
1486,20
1487,24
1488,5
1489,16
1490,5
1491,12
1492,33
1493,20
1494,5
1495,37
1496,5
1497,18
1498,5
1499,5
1500,9
1501,31
1502,29
1503,15
1504,16
1505,9
1506,5
1507,33
1508,18
1509,11
1510,13
1511,9
1512,5
1513,38
1514,35
1515,28
1516,38
1517,5
1518,32
1519,28
1520,35
1521,6
1522,8
1523,5
1524,17
1525,26
1526,6
1527,28
1528,21
1529,24
1530,1
1531,32
1532,29
1533,31
1534,32
1535,16
1536,27
1537,34
1538,20
1539,7
1540,24
1541,14
1542,12
1543,15
1544,28
1545,21
1546,0
1547,22
1548,21
1549,5
1550,14
1551,25
1552,5
1553,13
1554,5
1555,34
1556,20
1557,7
1558,34
1559,13
1560,18
1561,5
1562,36
1563,12
1564,23
1565,11
1566,20
1567,18
1568,29
1569,24
1570,36
1571,9
1572,16
1573,12
1574,37
1575,21
1576,31
1577,9
1578,28
1579,15
1580,13
1581,31
1582,19
1583,21
1584,0
1585,27
1586,29
1587,29
1588,31
1589,21
1590,11
1591,1
1592,4
1593,25
1594,13
1595,20
1596,24
1597,32
1598,28
1599,5
1600,13
1601,10
1602,6
1603,10
1604,5
1605,34
1606,9
1607,18
1608,5
1609,21
1610,21
1611,21
1612,4
1613,27
1614,5
1615,20
1616,37
1617,5
1618,5
1619,20
1620,4
1621,13
1622,9
1623,31
1624,35
1625,10
1626,5
1627,1
1628,18
1629,5
1630,5
1631,7
1632,24
1633,21
1634,5
1635,35
1636,20
1637,7
1638,35
1639,32
1640,5
1641,9
1642,28
1643,5
1644,12
1645,15
1646,4
1647,11
1648,28
1649,21
1650,0
1651,21
1652,5
1653,28
1654,34
1655,31
1656,33
1657,11
1658,10
1659,20
1660,24
1661,27
1662,26
1663,36
1664,21
1665,5
1666,5
1667,2
1668,24
1669,2
1670,5
1671,28
1672,2
1673,13
1674,23
1675,40
1676,31
1677,33
1678,12
1679,1
1680,13
1681,6
1682,0
1683,21
1684,32
1685,18
1686,5
1687,11
1688,18
1689,40
1690,29
1691,4
1692,21
1693,2
1694,33
1695,3
1696,2
1697,34
1698,36
1699,34
1700,13
1701,34
1702,35
1703,14
1704,11
1705,1
1706,5
1707,2
1708,13
1709,36
1710,18
1711,36
1712,6
1713,16
1714,29
1715,10
1716,5
1717,36
1718,18
1719,24
1720,20
1721,9
1722,5
1723,29
1724,27
1725,21
1726,4
1727,31
1728,9
1729,9
1730,24
1731,5
1732,12
1733,10
1734,27
1735,8
1736,12
1737,39
1738,4
1739,10
1740,5
1741,13
1742,15
1743,24
1744,10
1745,9
1746,5
1747,33
1748,21
1749,21
1750,9
1751,5
1752,21
1753,13
1754,4
1755,6
1756,2
1757,5
1758,20
1759,6
1760,39
1761,9
1762,11
1763,26
1764,22
1765,29
1766,18
1767,36
1768,20
1769,5
1770,5
1771,33
1772,1
1773,5
1774,39
1775,21
1776,16
1777,5
1778,1
1779,37
1780,2
1781,31
1782,32
1783,32
1784,6
1785,13
1786,21
1787,11
1788,5
1789,24
1790,32
1791,18
1792,28
1793,31
1794,21
1795,23
1796,9
1797,5
1798,31
1799,5
1800,35
1801,18
1802,21
1803,36
1804,1
1805,5
1806,37
1807,0
1808,5
1809,12
1810,5
1811,35
1812,29
1813,4
1814,20
1815,29
1816,36
1817,5
1818,12
1819,0
1820,40
1821,9
1822,37
1823,1
1824,37
1825,30
1826,10
1827,5
1828,20
1829,24
1830,15
1831,39
1832,9
1833,31
1834,37
1835,5
1836,5
1837,5
1838,15
1839,33
1840,29
1841,5
1842,13
1843,18
1844,24
1845,18
1846,20
1847,16
1848,33
1849,21
1850,23
1851,16
1852,29
1853,5
1854,9
1855,35
1856,29
1857,25
1858,24
1859,10
1860,5
1861,18
1862,39
1863,5
1864,19
1865,39
1866,33
1867,29
1868,30
1869,28
1870,5
1871,5
1872,24
1873,5
1874,37
1875,35
1876,18
1877,13
1878,5
1879,6
1880,10
1881,33
1882,10
1883,40
1884,5
1885,5
1886,32
1887,2
1888,11
1889,9
1890,36
1891,31
1892,9
1893,37
1894,6
1895,36
1896,0
1897,15
1898,10
1899,9
1900,0
1901,33
1902,29
1903,21
1904,12
1905,31
1906,18
1907,39
1908,20
1909,37
1910,36
1911,39
1912,19
1913,5
1914,5
1915,20
1916,19
1917,9
1918,5
1919,28
1920,26
1921,37
1922,38
1923,40
1924,23
1925,8
1926,25
1927,14
1928,27
1929,28
1930,15
1931,34
1932,5
1933,5
1934,0
1935,38
1936,4
1937,9
1938,16
1939,2
1940,5
1941,37
1942,1
1943,40
1944,18
1945,40
1946,24
1947,5
1948,23
1949,13
1950,31
1951,31
1952,24
1953,18
1954,7
1955,37
1956,23
1957,5
1958,30
1959,2
1960,22
1961,27
1962,29
1963,5
1964,9
1965,2
1966,5
1967,1
1968,5
1969,11
1970,7
1971,31
1972,33
1973,5
1974,12
1975,12
1976,14
1977,10
1978,12
1979,40
1980,8
1981,2
1982,5
1983,18
1984,6
1985,31
1986,18
1987,37
1988,14
1989,5
1990,30
1991,5
1992,16
1993,5
1994,22
1995,9
1996,18
1997,21
1998,18
1999,37
2000,15
2001,12
2002,33
2003,36
2004,39
2005,13
2006,33
2007,22
2008,10
2009,18
2010,27
2011,28
2012,11
2013,38
2014,21
2015,6
2016,31
2017,7
2018,6
2019,5
2020,21
2021,10
2022,32
2023,24
2024,5
2025,5
2026,6
2027,5
2028,5
2029,34
2030,28
2031,30
2032,27
2033,9
2034,30
2035,12
2036,28
2037,9
2038,13
2039,7
2040,37
2041,2
2042,28
2043,15
2044,5
2045,13
2046,13
2047,12
2048,21
2049,37
2050,31
2051,21
2052,19
2053,30
2054,37
2055,9
2056,38
2057,27
2058,18
2059,24
2060,0
2061,0
2062,16
2063,5
2064,5
2065,28
2066,28
2067,5
2068,4
2069,32
2070,5
2071,12
2072,5
2073,5
2074,18
2075,37
2076,33
2077,5
2078,1
2079,40
2080,8
2081,12
2082,15
2083,30
2084,17
2085,18
2086,37
2087,24
2088,33
2089,5
2090,28
2091,5
2092,6
2093,5
2094,27
2095,20
2096,19
2097,20
2098,18
2099,24
2100,36
2101,30
2102,5
2103,36
2104,31
2105,1
2106,38
2107,32
2108,22
2109,4
2110,31
2111,33
2112,5
2113,5
2114,5
2115,18
2116,2
2117,9
2118,20
2119,37
2120,37
2121,18
2122,37
2123,5
2124,5
2125,16
2126,31
2127,18
2128,37
2129,18
2130,5
2131,5
2132,0
2133,31
2134,32
2135,2
2136,33
2137,0
2138,7
2139,18
2140,13
2141,5
2142,21
2143,15
2144,33
2145,29
2146,1
2147,23
2148,7
2149,10
2150,21
2151,25
2152,36
2153,4
2154,15
2155,33
2156,5
2157,5
2158,5
2159,9
2160,33
2161,5
2162,20
2163,31
2164,13
2165,4
2166,26
2167,5
2168,35
2169,38
2170,22
2171,1
2172,4
2173,16
2174,33
2175,10
2176,24
2177,28
2178,28
2179,37
2180,20
2181,9
2182,23
2183,8
2184,24
