stim_idx,cluster_id
676,4
677,23
678,19
679,44
680,30
681,15
682,47
683,44
684,41
685,47
686,36
687,28
688,24
689,18
690,16
691,40
692,32
693,24
694,29
695,6
696,4
697,40
698,12
699,4
700,16
701,8
702,44
703,28
704,0
705,4
706,45
707,29
708,23
709,33
710,32
711,5
712,13
713,4
714,26
715,22
716,22
717,17
718,27
719,4
720,46
721,3
722,27
723,11
724,4
725,26
726,26
727,4
728,3
729,46
730,5
731,27
732,32
733,18
734,26
735,32
736,9
737,11
738,31
739,2
740,31
741,35
742,9
743,31
744,6
745,36
746,30
747,44
748,41
749,36
750,21
751,3
752,5
753,47
754,17
755,18
756,27
757,37
758,36
759,34
760,1
761,28
762,23
763,47
764,25
765,27
766,4
767,3
768,5
769,16
770,11
771,13
772,23
773,17
774,16
775,0
776,36
777,30
778,27
779,47
780,20
781,0
782,13
783,41
784,4
785,29
786,0
787,7
788,29
789,42
790,30
791,2
792,11
793,35
794,25
795,28
796,15
797,23
798,13
799,13
800,36
801,26
802,45
803,31
804,4
805,35
806,13
807,37
808,40
809,2
810,1
811,42
812,11
813,35
814,13
815,9
816,1
817,1
818,17
819,8
820,9
821,1
822,25
823,18
824,5
825,26
826,17
827,25
828,46
829,23
830,28
831,47
832,28
833,4
834,41
835,22
836,35
837,5
838,35
839,27
840,4
841,28
842,45
843,0
844,11
845,5
846,35
847,28
848,30
849,9
850,16
851,22
852,46
853,47
854,14
855,45
856,11
857,18
858,0
859,39
860,10
861,35
862,31
863,0
864,44
865,0
866,41
867,27
868,11
869,30
870,22
871,9
872,5
873,32
874,6
875,25
876,36
877,41
878,44
879,1
880,1
881,17
882,1
883,38
884,4
885,11
886,4
887,11
888,44
889,9
890,29
891,41
892,21
893,0
894,47
895,21
896,10
897,38
898,36
899,1
900,14
901,44
902,6
903,5
904,11
905,40
906,24
907,1
908,28
909,18
910,30
911,26
912,30
913,44
914,25
915,28
916,33
917,44
918,39
919,37
920,46
921,25
922,4
923,24
924,24
925,0
926,5
927,10
928,32
929,35
930,14
931,5
932,42
933,11
934,18
935,11
936,7
937,37
938,23
939,36
940,9
941,23
942,28
943,28
944,18
945,39
946,17
947,45
948,6
949,16
950,33
951,20
952,5
953,23
954,17
955,1
956,7
957,13
958,13
959,25
960,21
961,40
962,6
963,28
964,36
965,11
966,41
967,18
968,25
969,27
970,10
971,10
972,28
973,36
974,28
975,15
976,27
977,22
978,11
979,24
980,26
981,28
982,30
983,24
984,18
985,23
986,4
987,43
988,45
989,40
990,4
991,45
992,47
993,4
994,47
995,32
996,12
997,27
998,23
999,17
1000,30
1001,25
1002,26
1003,43
1004,4
1005,16
1006,23
1007,30
1008,17
1009,0
1010,17
1011,22
1012,14
1013,15
1014,7
1015,23
1016,18
1017,45
1018,45
1019,2
1020,36
1021,13
1022,1
1023,29
1024,41
1025,40
1026,22
1027,26
1028,24
1029,6
1030,44
1031,29
1032,44
1033,23
1034,22
1035,47
1036,41
1037,23
1038,21
1039,45
1040,5
1041,0
1042,35
1043,13
1044,9
1045,27
1046,5
1047,21
1048,27
1049,14
1050,13
1051,36
1052,36
1053,27
1054,44
1055,33
1056,25
1057,42
1058,1
1059,47
1060,9
1061,44
1062,2
1063,23
1064,6
1065,13
1066,39
1067,28
1068,18
1069,26
1070,2
1071,4
1072,35
1073,12
1074,38
1075,25
1076,36
1077,33
1078,45
1079,1
1080,17
1081,17
1082,44
1083,23
1084,40
1085,5
1086,16
1087,18
1088,17
1089,45
1090,35
1091,39
1092,19
1093,10
1094,1
1095,5
1096,28
1097,19
1098,25
1099,22
1100,17
1101,5
1102,7
1103,30
1104,13
1105,27
1106,35
1107,1
1108,0
1109,33
1110,1
1111,24
1112,44
1113,9
1114,13
1115,21
1116,1
1117,23
1118,26
1119,43
1120,10
1121,4
1122,47
1123,27
1124,2
1125,9
1126,32
1127,4
1128,18
1129,41
1130,40
1131,12
1132,44
1133,0
1134,31
1135,36
1136,31
1137,36
1138,10
1139,9
1140,18
1141,44
1142,28
1143,11
1144,21
1145,17
1146,24
1147,44
1148,41
1149,17
1150,29
1151,6
1152,40
1153,36
1154,17
1155,26
1156,47
1157,21
1158,22
1159,5
1160,4
1161,40
1162,36
1163,32
1164,22
1165,16
1166,0
1167,1
1168,28
1169,4
1170,37
1171,30
1172,17
1173,26
1174,4
1175,40
1176,8
1177,13
1178,33
1179,35
1180,46
1181,28
1182,6
1183,4
1184,11
1185,45
1186,17
1187,21
1188,6
1189,10
1190,0
1191,26
1192,39
1193,38
1194,29
1195,38
1196,46
1197,35
1198,36
1199,9
1200,32
1201,4
1202,21
1203,16
1204,18
1205,45
1206,27
1207,25
1208,11
1209,47
1210,27
1211,26
1212,30
1213,45
1214,9
1215,30
1216,22
1217,47
1218,20
1219,3
1220,3
1221,32
1222,46
1223,23
1224,42
1225,24
1226,17
1227,18
1228,17
1229,29
1230,35
1231,6
1232,27
1233,15
1234,36
1235,18
1236,13
1237,40
1238,39
1239,8
1240,36
1241,30
1242,45
1243,43
1244,33
1245,44
1246,18
1247,44
1248,11
1249,42
1250,25
1251,27
1252,40
1253,5
1254,10
1255,27
1256,44
1257,4
1258,9
1259,26
1260,29
1261,25
1262,44
1263,5
1264,36
1265,36
1266,27
1267,22
1268,36
1269,11
1270,22
1271,40
1272,41
1273,37
1274,31
1275,11
1276,25
1277,36
1278,23
1279,18
1280,13
1281,7
1282,7
1283,5
1284,36
1285,36
1286,47
1287,4
1288,0
1289,5
1290,46
1291,36
1292,23
1293,36
1294,12
1295,35
1296,36
1297,11
1298,44
1299,28
1300,7
1301,29
1302,1
1303,9
1304,39
1305,25
1306,18
1307,26
1308,17
1309,16
1310,32
1311,12
1312,30
1313,43
1314,26
1315,8
1316,0
1317,9
1318,23
1319,42
1320,12
1321,13
1322,36
1323,38
1324,35
1325,4
1326,27
1327,40
1328,24
1329,22
1330,29
1331,4
1332,31
1333,10
1334,22
1335,6
1336,18
1337,6
1338,22
1339,27
1340,28
1341,26
1342,27
1343,47
1344,30
1345,36
1346,24
1347,39
1348,28
1349,18
1350,39
1351,11
1352,27
1353,18
1354,41
1355,38
1356,9
1357,23
1358,39
1359,26
1360,30
1361,37
1362,9
1363,44
1364,40
1365,39
1366,43
1367,5
1368,35
1369,14
1370,25
1371,17
1372,37
1373,27
1374,38
1375,10
1376,7
1377,17
1378,13
1379,4
1380,28
1381,4
1382,43
1383,31
1384,18
1385,26
1386,1
1387,18
1388,35
1389,0
1390,9
1391,44
1392,45
1393,33
1394,30
1395,5
1396,0
1397,44
1398,5
1399,0
1400,31
1401,36
1402,30
1403,2
1404,24
1405,35
1406,17
1407,41
1408,29
1409,17
1410,36
1411,23
1412,5
1413,36
1414,25
1415,21
1416,23
1417,41
1418,4
1419,11
1420,0
1421,2
1422,35
1423,30
1424,47
1425,22
1426,13
1427,26
1428,18
1429,28
1430,38
1431,45
1432,37
1433,0
1434,44
1435,13
1436,18
1437,4
1438,44
1439,11
1440,23
1441,11
1442,37
1443,26
1444,27
1445,39
1446,6
1447,16
1448,23
1449,10
1450,10
1451,33
1452,18
1453,25
1454,28
1455,46
1456,36
1457,1
1458,36
1459,41
1460,40
1461,36
1462,6
1463,5
1464,4
1465,6
1466,43
1467,4
1468,26
1469,35
1470,5
1471,41
1472,37
1473,17
1474,30
1475,38
1476,4
1477,22
1478,39
1479,25
1480,41
1481,3
1482,26
1483,27
1484,29
1485,36
1486,40
1487,25
1488,27
1489,6
1490,30
1491,40
1492,27
1493,40
1494,11
1495,47
1496,5
1497,11
1498,36
1499,28
1500,5
1501,6
1502,44
1503,22
1504,14
1505,29
1506,36
1507,27
1508,0
1509,1
1510,35
1511,44
1512,22
1513,8
1514,25
1515,4
1516,33
1517,24
1518,11
1519,1
1520,20
1521,0
1522,15
1523,5
1524,15
1525,12
1526,35
1527,44
1528,5
1529,10
1530,29
1531,11
1532,39
1533,18
1534,1
1535,18
1536,46
1537,38
1538,2
1539,1
1540,45
1541,39
1542,36
1543,39
1544,35
1545,9
1546,23
1547,7
1548,44
1549,26
1550,0
1551,30
1552,12
1553,45
1554,6
1555,38
1556,40
1557,23
1558,38
1559,35
1560,35
1561,4
1562,24
1563,14
1564,39
1565,35
1566,41
1567,0
1568,44
1569,45
1570,37
1571,36
1572,14
1573,18
1574,23
1575,45
1576,40
1577,5
1578,17
1579,17
1580,35
1581,14
1582,47
1583,30
1584,44
1585,27
1586,9
1587,1
1588,6
1589,4
1590,44
1591,6
1592,45
1593,44
1594,37
1595,12
1596,39
1597,0
1598,35
1599,4
1600,44
1601,33
1602,25
1603,2
1604,17
1605,7
1606,23
1607,11
1608,14
1609,24
1610,9
1611,13
1612,46
1613,21
1614,24
1615,40
1616,6
1617,44
1618,25
1619,41
1620,40
1621,37
1622,29
1623,40
1624,19
1625,2
1626,23
1627,21
1628,25
1629,31
1630,24
1631,30
1632,35
1633,5
1634,1
1635,15
1636,14
1637,30
1638,16
1639,39
1640,1
1641,21
1642,4
1643,19
1644,47
1645,17
1646,5
1647,23
1648,4
1649,13
1650,39
1651,9
1652,4
1653,44
1654,22
1655,40
1656,44
1657,13
1658,32
1659,40
1660,24
1661,21
1662,12
1663,10
1664,30
1665,23
1666,28
1667,6
1668,25
1669,32
1670,35
1671,0
1672,6
1673,45
1674,16
1675,7
1676,18
1677,21
1678,18
1679,23
1680,37
1681,25
1682,24
1683,24
1684,11
1685,37
1686,35
1687,21
1688,11
1689,16
1690,29
1691,21
1692,5
1693,21
1694,44
1695,19
1696,27
1697,38
1698,13
1699,7
1700,37
1701,11
1702,16
1703,17
1704,11
1705,23
1706,40
1707,2
1708,37
1709,10
1710,35
1711,21
1712,25
1713,47
1714,28
1715,6
1716,9
1717,10
1718,37
1719,16
1720,32
1721,28
1722,4
1723,35
1724,36
1725,29
1726,6
1727,6
1728,1
1729,28
1730,24
1731,4
1732,18
1733,2
1734,23
1735,19
1736,27
1737,5
1738,36
1739,32
1740,26
1741,37
1742,11
1743,37
1744,40
1745,4
1746,45
1747,27
1748,44
1749,13
1750,13
1751,5
1752,26
1753,37
1754,36
1755,24
1756,18
1757,28
1758,40
1759,39
1760,4
1761,27
1762,5
1763,12
1764,7
1765,39
1766,11
1767,46
1768,40
1769,5
1770,23
1771,18
1772,28
1773,31
1774,4
1775,28
1776,47
1777,46
1778,28
1779,26
1780,32
1781,14
1782,17
1783,37
1784,25
1785,44
1786,9
1787,35
1788,14
1789,30
1790,11
1791,37
1792,35
1793,14
1794,45
1795,43
1796,32
1797,40
1798,41
1799,26
1800,31
1801,0
1802,9
1803,38
1804,29
1805,14
1806,18
1807,44
1808,9
1809,27
1810,11
1811,20
1812,11
1813,18
1814,41
1815,4
1816,13
1817,46
1818,27
1819,29
1820,22
1821,44
1822,28
1823,29
1824,23
1825,23
1826,32
1827,23
1828,40
1829,24
1830,24
1831,5
1832,28
1833,45
1834,29
1835,4
1836,26
1837,23
1838,0
1839,28
1840,1
1841,26
1842,37
1843,17
1844,1
1845,35
1846,41
1847,14
1848,23
1849,47
1850,22
1851,18
1852,4
1853,46
1854,27
1855,20
1856,1
1857,45
1858,35
1859,14
1860,17
1861,0
1862,4
1863,35
1864,12
1865,11
1866,28
1867,4
1868,23
1869,0
1870,30
1871,30
1872,10
1873,44
1874,36
1875,7
1876,11
1877,5
1878,47
1879,25
1880,41
1881,32
1882,41
1883,0
1884,0
1885,24
1886,11
1887,18
1888,23
1889,32
1890,38
1891,18
1892,44
1893,26
1894,35
1895,10
1896,9
1897,22
1898,2
1899,21
1900,44
1901,5
1902,44
1903,46
1904,26
1905,18
1906,11
1907,22
1908,41
1909,28
1910,26
1911,9
1912,12
1913,36
1914,27
1915,2
1916,14
1917,39
1918,4
1919,11
1920,41
1921,36
1922,33
1923,22
1924,22
1925,3
1926,30
1927,39
1928,6
1929,0
1930,22
1931,43
1932,6
1933,4
1934,44
1935,33
1936,47
1937,39
1938,32
1939,36
1940,26
1941,23
1942,29
1943,0
1944,35
1945,25
1946,44
1947,28
1948,42
1949,1
1950,18
1951,29
1952,37
1953,0
1954,45
1955,13
1956,43
1957,4
1958,45
1959,32
1960,42
1961,36
1962,4
1963,36
1964,9
1965,32
1966,18
1967,29
1968,40
1969,4
1970,11
1971,40
1972,5
1973,40
1974,32
1975,26
1976,39
1977,41
1978,27
1979,0
1980,31
1981,27
1982,18
1983,1
1984,0
1985,2
1986,1
1987,21
1988,39
1989,4
1990,21
1991,45
1992,14
1993,4
1994,42
1995,5
1996,38
1997,28
1998,11
1999,36
2000,39
2001,32
2002,36
2003,10
2004,1
2005,37
2006,26
2007,16
2008,2
2009,35
2010,30
2011,30
2012,23
2013,33
2014,17
2015,24
2016,18
2017,30
2018,25
2019,4
2020,9
2021,2
2022,38
2023,4
2024,27
2025,35
2026,44
2027,36
2028,30
2029,38
2030,0
2031,40
2032,36
2033,44
2034,14
2035,26
2036,4
2037,1
2038,30
2039,35
2040,35
2041,18
2042,9
2043,16
2044,26
2045,30
2046,30
2047,26
2048,45
2049,36
2050,6
2051,26
2052,12
2053,13
2054,1
2055,44
2056,12
2057,6
2058,35
2059,25
2060,1
2061,30
2062,14
2063,26
2064,41
2065,24
2066,26
2067,30
2068,35
2069,11
2070,37
2071,26
2072,16
2073,18
2074,1
2075,13
2076,26
2077,44
2078,21
2079,22
2080,19
2081,27
2082,16
2083,37
2084,15
2085,25
2086,46
2087,17
2088,21
2089,18
2090,4
2091,5
2092,17
2093,23
2094,6
2095,41
2096,18
2097,2
2098,0
2099,37
2100,20
2101,10
2102,28
2103,13
2104,14
2105,23
2106,8
2107,35
2108,42
2109,18
2110,6
2111,26
2112,1
2113,0
2114,22
2115,4
2116,26
2117,9
2118,14
2119,36
2120,28
2121,38
2122,36
2123,4
2124,5
2125,47
2126,40
2127,38
2128,28
2129,0
2130,11
2131,22
2132,5
2133,6
2134,11
2135,5
2136,23
2137,26
2138,46
2139,35
2140,37
2141,0
2142,13
2143,25
2144,28
2145,1
2146,29
2147,42
2148,35
2149,14
2150,5
2151,4
2152,10
2153,27
2154,25
2155,5
2156,25
2157,28
2158,11
2159,5
2160,18
2161,23
2162,2
2163,6
2164,35
2165,36
2166,33
2167,23
2168,22
2169,8
2170,31
2171,39
2172,26
2173,36
2174,36
2175,40
2176,25
2177,11
2178,36
2179,36
2180,41
2181,5
2182,7
2183,19
2184,13
