stim_idx,cluster_id
0,14
1,15
2,8
3,9
4,8
5,11
6,12
7,0
8,15
9,16
10,14
11,3
12,8
13,8
14,7
15,7
16,12
17,7
18,9
19,3
20,1
21,4
22,14
23,7
24,4
25,9
26,6
27,12
28,4
29,6
30,0
31,6
32,12
33,12
34,8
35,13
36,15
37,15
38,16
39,6
40,7
41,0
42,7
43,11
44,13
45,0
46,11
47,6
48,7
49,6
50,14
51,1
52,15
53,4
54,6
55,1
56,0
57,4
58,9
59,16
60,8
61,8
62,9
63,9
64,2
65,11
66,7
67,6
68,16
69,7
70,1
71,4
72,8
73,8
74,6
75,7
76,14
77,6
78,4
79,4
80,7
81,6
82,14
83,11
84,2
85,4
86,12
87,7
88,4
89,14
90,4
91,8
92,2
93,4
94,9
95,0
96,8
97,6
98,9
99,6
100,14
101,11
102,7
103,12
104,4
105,0
106,1
107,15
108,12
109,14
110,16
111,4
112,15
113,14
114,2
115,16
116,0
117,6
118,6
119,0
120,15
121,15
122,6
123,1
124,2
125,2
126,8
127,2
128,6
129,12
130,15
131,2
132,16
133,7
134,15
135,4
136,14
137,12
138,8
139,6
140,13
141,11
142,8
143,13
144,4
145,4
146,12
147,9
148,4
149,6
150,15
151,11
152,6
153,7
154,9
155,4
156,5
157,15
158,6
159,4
160,12
161,4
162,6
163,4
164,9
165,13
166,7
167,16
168,14
169,9
170,9
171,6
172,7
173,12
174,12
175,11
176,1
177,16
178,4
179,14
180,4
181,3
182,0
183,0
184,6
185,9
186,9
187,4
188,9
189,9
190,17
191,0
192,16
193,8
194,11
195,0
196,15
197,0
198,7
199,13
200,11
201,2
202,1
203,4
204,8
205,6
206,13
207,9
208,0
209,13
210,12
211,0
212,12
213,0
214,2
215,7
216,3
217,8
218,2
219,14
220,6
221,4
222,6
223,2
224,15
225,12
226,4
227,16
228,8
229,8
230,14
231,5
232,0
233,12
234,6
235,16
236,12
237,14
238,1
239,1
240,15
241,9
242,14
243,1
244,8
245,12
246,11
247,16
248,4
249,1
250,8
251,4
252,7
253,12
254,15
255,8
256,12
257,8
258,12
259,7
260,11
261,6
262,4
263,6
264,0
265,6
266,6
267,4
268,15
269,6
270,15
271,6
272,15
273,9
274,7
275,0
276,12
277,13
278,13
279,8
280,8
281,12
282,8
283,7
284,11
285,7
286,7
287,15
288,16
289,9
290,8
291,1
292,7
293,6
294,0
295,7
296,2
297,0
298,8
299,15
300,4
301,1
302,6
303,3
304,12
305,7
306,6
307,6
308,7
309,15
310,8
311,15
312,15
313,2
314,0
315,11
316,4
317,15
318,1
319,11
320,7
321,6
322,8
323,7
324,6
325,12
326,13
327,13
328,4
329,7
330,7
331,6
332,6
333,4
334,2
335,6
336,4
337,8
338,16
339,4
340,12
341,1
342,8
343,0
344,11
345,11
346,8
347,9
348,6
349,16
350,14
351,0
352,8
353,9
354,2
355,6
356,2
357,0
358,6
359,9
360,6
361,11
362,5
363,7
364,2
365,15
366,13
367,4
368,9
369,6
370,4
371,14
372,9
373,1
374,6
375,4
376,8
377,6
378,12
379,15
380,15
381,14
382,12
383,12
384,6
385,11
386,2
387,6
388,0
389,15
390,4
391,16
392,8
393,12
394,1
395,16
396,13
397,2
398,6
399,2
400,7
401,16
402,15
403,12
404,8
405,8
406,2
407,4
408,1
409,9
410,12
411,2
412,2
413,1
414,4
415,0
416,4
417,0
418,13
419,4
420,15
421,2
422,16
423,12
424,6
425,2
426,1
427,4
428,16
429,12
430,15
431,6
432,2
433,4
434,4
435,1
436,17
437,1
438,9
439,0
440,15
441,8
442,6
443,9
444,8
445,12
446,7
447,2
448,0
449,9
450,1
451,8
452,15
453,8
454,15
455,4
456,12
457,9
458,6
459,14
460,6
461,0
462,14
463,8
464,3
465,6
466,2
467,16
468,14
469,15
470,8
471,11
472,12
473,17
474,8
475,4
476,15
477,7
478,0
479,8
480,1
481,11
482,7
483,1
484,10
485,7
486,2
487,4
488,13
489,4
490,10
491,6
492,13
493,8
494,6
495,16
496,15
497,8
498,11
499,8
500,3
501,6
502,12
503,0
504,13
505,8
506,16
507,7
508,7
509,1
510,7
511,1
512,17
513,1
514,16
515,3
516,15
517,2
518,14
519,16
520,6
521,12
522,14
523,8
524,11
525,15
526,4
527,11
528,1
529,9
530,12
531,11
532,9
533,6
534,0
535,9
536,11
537,6
538,7
539,2
540,14
541,3
542,12
543,13
544,3
545,4
546,2
547,4
548,8
549,8
550,7
551,3
552,6
553,15
554,0
555,16
556,14
557,6
558,8
559,11
560,8
561,11
562,2
563,7
564,12
565,6
566,2
567,7
568,2
569,6
570,15
571,1
572,3
573,6
574,14
575,1
576,14
577,9
578,13
579,0
580,11
581,1
582,7
583,14
584,13
585,14
586,16
587,15
588,6
589,7
590,15
591,7
592,7
593,7
594,12
595,6
596,8
597,15
598,14
599,7
600,16
601,11
602,12
603,15
604,12
605,12
606,7
607,12
608,2
609,15
610,0
611,7
612,14
613,0
614,1
615,7
616,4
617,7
618,12
619,0
620,7
621,13
622,0
623,12
624,12
625,6
626,9
627,14
628,16
629,11
630,10
631,1
632,16
633,6
634,10
635,15
636,4
637,11
638,10
639,8
640,13
641,8
642,6
643,13
644,6
645,7
646,7
647,2
648,6
649,14
650,1
651,13
652,10
653,4
654,10
655,13
656,7
657,15
658,2
659,1
660,2
661,7
662,11
663,9
664,15
665,12
666,12
667,6
668,7
669,9
670,14
671,0
672,1
673,12
674,8
675,13
676,6
677,13
678,6
679,8
680,6
681,6
682,4
683,7
684,10
685,5
686,11
687,4
688,9
689,2
690,1
691,14
692,3
693,0
694,9
695,2
696,7
697,14
698,7
699,4
700,6
701,17
702,11
703,14
704,7
705,13
706,10
707,15
708,7
709,2
710,16
711,0
712,4
713,12
714,6
715,7
716,4
717,1
718,6
719,8
720,0
721,1
722,7
723,12
724,1
725,1
726,7
727,12
728,15
729,2
730,1
731,2
732,4
733,2
734,4
735,15
736,9
737,7
738,0
739,4
740,15
741,12
742,9
743,13
744,3
745,12
746,12
747,14
748,6
749,9
750,0
751,16
752,12
753,11
754,4
755,0
756,3
757,13
758,6
759,3
760,7
761,9
762,4
763,10
764,1
765,2
766,4
767,6
768,15
769,15
770,13
771,2
772,4
773,8
774,6
775,12
776,15
777,12
778,0
779,2
780,6
781,6
782,7
783,6
784,13
785,3
786,12
787,12
788,2
789,13
790,7
791,14
792,15
793,1
794,5
795,8
796,10
797,13
798,4
799,6
800,11
801,2
802,4
803,13
804,4
805,12
806,3
807,6
808,2
809,8
810,14
811,4
812,11
813,11
814,17
815,14
816,12
817,16
818,8
819,16
820,3
821,14
822,0
823,7
824,4
825,7
826,1
827,1
828,8
829,6
830,8
831,7
832,9
833,6
834,2
835,6
836,8
837,7
838,1
839,8
840,15
841,16
842,12
843,13
844,1
845,15
846,7
847,0
848,13
849,12
850,13
851,6
852,16
853,11
854,2
855,12
856,12
857,0
858,12
859,4
860,17
861,0
862,12
863,12
864,6
865,12
866,16
867,4
868,1
869,11
870,12
871,13
872,14
873,12
874,0
875,15
876,7
877,16
878,15
879,1
880,14
881,2
882,14
883,7
884,1
885,1
886,7
887,15
888,4
889,8
890,4
891,2
892,4
893,7
894,9
895,16
896,17
897,8
898,7
899,8
900,2
901,14
902,9
903,9
904,6
905,11
906,4
907,1
908,3
909,9
910,1
911,9
912,8
913,8
914,6
915,8
916,16
917,14
918,14
919,15
920,9
921,15
922,15
923,2
924,0
925,6
926,4
927,5
928,2
929,15
930,16
931,4
932,15
933,4
934,2
935,14
936,1
937,15
938,0
939,13
940,4
941,11
942,4
943,8
944,8
945,14
946,12
947,1
948,4
949,1
950,16
951,7
952,0
953,2
954,1
955,15
956,6
957,5
958,1
959,14
960,3
961,7
962,11
963,15
964,6
965,0
966,2
967,8
968,0
969,2
970,6
971,5
972,7
973,12
974,2
975,15
976,6
977,4
978,12
979,12
980,12
981,4
982,7
983,8
984,9
985,15
986,11
987,6
988,15
989,6
990,1
991,12
992,0
993,11
994,16
995,3
996,5
997,9
998,6
999,1
1000,12
1001,13
1002,15
1003,16
1004,15
1005,4
1006,8
1007,16
1008,15
1009,1
1010,0
1011,1
1012,2
1013,12
1014,7
1015,16
1016,11
1017,9
1018,14
1019,2
1020,15
1021,5
1022,15
1023,6
1024,14
1025,2
1026,6
1027,13
1028,6
1029,9
1030,2
1031,2
1032,12
1033,16
1034,12
1035,9
1036,9
1037,7
1038,11
1039,8
1040,14
1041,6
1042,9
1043,12
1044,15
1045,0
1046,8
1047,13
1048,6
1049,9
1050,16
1051,8
1052,9
1053,15
1054,8
1055,3
1056,6
1057,12
1058,7
1059,0
1060,14
1061,0
1062,4
1063,6
1064,4
1065,12
1066,4
1067,0
1068,8
1069,6
1070,16
1071,8
1072,16
1073,11
1074,15
1075,1
1076,14
1077,16
1078,13
1079,1
1080,6
1081,7
1082,8
1083,0
1084,11
1085,14
1086,1
1087,6
