stim_idx,cluster_id
0,12
1,16
2,4
3,0
4,12
5,0
6,1
7,15
8,3
9,13
10,4
11,3
12,8
13,16
14,2
15,12
16,3
17,13
18,10
19,11
20,16
21,3
22,1
23,4
24,10
25,15
26,2
27,3
28,4
29,3
30,4
31,3
32,3
33,10
34,14
35,5
36,3
37,3
38,12
39,8
40,3
41,10
42,16
43,9
44,2
45,7
46,16
47,11
48,0
49,3
50,11
51,16
52,4
53,1
54,3
55,3
56,13
57,15
58,3
59,12
60,11
61,2
62,10
63,16
64,7
65,3
66,11
67,6
68,3
69,4
70,14
71,3
72,3
73,14
74,5
75,16
76,11
77,11
78,3
79,16
80,4
81,4
82,8
83,10
84,6
85,14
86,8
87,6
88,4
89,15
90,4
91,11
92,4
93,8
94,3
95,4
96,4
97,14
98,4
99,3
100,16
101,16
102,3
103,6
104,16
105,0
106,2
107,16
108,4
109,11
110,5
111,13
112,16
113,0
114,4
115,5
116,4
117,12
118,0
119,12
120,4
121,3
122,8
123,3
124,5
125,16
126,2
127,3
128,4
129,13
130,0
131,3
132,4
133,10
134,3
135,3
136,3
137,13
138,9
139,9
140,3
141,0
142,2
143,11
144,12
145,4
146,11
147,2
148,15
149,14
150,8
151,10
152,16
153,2
154,4
155,12
156,1
157,4
158,4
159,14
160,4
161,13
162,16
163,0
164,8
165,4
166,16
167,16
168,14
169,12
170,1
171,8
172,3
173,3
174,10
175,11
176,14
177,0
178,16
179,15
180,3
181,10
182,4
183,16
184,3
185,3
186,3
187,0
188,16
189,7
190,3
191,16
192,0
193,14
194,4
195,11
196,3
197,15
198,10
199,3
200,0
201,6
202,4
203,5
204,10
205,16
206,16
207,12
208,6
209,3
210,3
211,10
212,12
213,16
214,3
215,4
216,15
217,3
218,15
219,10
220,16
221,4
222,1
223,14
224,0
225,16
226,16
227,12
228,4
229,4
230,3
231,16
232,11
233,16
234,3
235,4
236,4
237,2
238,16
239,2
240,14
241,9
242,3
243,4
244,16
245,4
246,16
247,11
248,4
249,16
250,10
251,16
252,10
253,2
254,11
255,16
256,14
257,16
258,2
259,14
260,4
261,6
262,0
263,6
264,3
265,16
266,3
267,9
268,16
269,16
270,16
271,14
272,16
273,3
274,3
275,16
276,4
277,3
278,16
279,3
280,8
281,3
282,16
283,10
284,0
285,14
286,11
287,3
288,15
289,0
290,10
291,8
292,3
293,3
294,10
295,14
296,3
297,3
298,4
299,3
300,16
301,16
302,11
303,15
304,16
305,14
306,8
307,1
308,9
309,3
310,16
311,4
312,4
313,16
314,11
315,2
316,10
317,11
318,6
319,9
320,3
321,16
322,6
323,6
324,3
325,16
326,9
327,4
328,4
329,4
330,4
331,16
332,3
333,3
334,1
335,3
336,13
337,4
338,15
339,1
340,3
341,6
342,3
343,8
344,3
345,14
346,3
347,15
348,12
349,5
350,0
351,1
352,6
353,14
354,4
355,14
356,3
357,14
358,13
359,10
360,4
361,9
362,2
363,2
364,10
365,3
366,6
367,0
368,5
369,7
370,16
371,6
372,9
373,12
374,7
375,13
376,7
377,0
378,4
379,4
380,1
381,4
382,16
383,11
384,7
385,6
386,2
387,14
388,2
389,3
390,11
391,8
392,3
393,10
394,7
395,1
396,15
397,4
398,16
399,5
400,4
401,4
402,16
403,16
404,14
405,12
406,4
407,2
408,4
409,16
410,16
411,3
412,14
413,16
414,6
415,3
416,6
417,15
418,7
419,4
420,0
421,7
422,13
423,3
424,8
425,14
426,3
427,16
428,10
429,6
430,14
431,3
432,5
433,11
434,3
435,7
436,12
437,8
438,4
439,16
440,3
441,16
442,7
443,13
444,16
445,11
446,8
447,4
448,11
449,3
450,3
451,8
452,11
453,3
454,5
455,9
456,16
457,10
458,4
459,7
460,2
461,3
462,6
463,3
464,9
465,11
466,0
467,4
468,8
469,1
470,10
471,16
472,3
473,4
474,4
475,10
476,0
477,11
478,14
479,3
480,4
481,7
482,14
483,11
484,3
485,16
486,1
487,14
488,2
489,12
490,4
491,3
492,16
493,4
494,11
495,6
496,0
497,16
498,11
499,12
500,13
501,1
502,8
503,7
504,3
505,4
506,5
507,5
508,4
509,3
510,9
511,3
512,3
513,4
514,15
515,11
516,7
517,3
518,12
519,3
520,16
521,3
522,0
523,2
524,14
525,13
526,0
527,3
528,1
529,15
530,4
531,2
532,11
533,4
534,11
535,2
536,11
537,4
538,9
539,3
540,11
541,11
542,16
543,6
544,16
545,6
546,11
547,3
548,6
549,6
550,3
551,16
552,15
553,2
554,11
555,13
556,1
557,2
558,2
559,5
560,11
561,5
562,3
563,1
564,4
565,3
566,9
567,1
568,3
569,4
570,11
571,3
572,14
573,8
574,4
575,4
576,8
577,4
578,14
579,15
580,4
581,16
582,1
583,5
584,10
585,6
586,3
587,2
588,3
589,15
590,16
591,1
592,3
593,3
594,2
595,11
596,3
597,2
598,13
599,2
600,15
601,4
602,12
603,7
604,3
605,16
606,2
607,14
608,16
609,11
610,16
611,16
612,11
613,4
614,16
615,16
616,14
617,4
