stim_idx,cluster_id
382,3
383,15
384,12
385,17
386,19
387,29
388,16
389,5
390,29
391,23
392,30
393,29
394,26
395,16
396,0
397,2
398,25
399,14
400,4
401,20
402,3
403,3
404,1
405,1
406,19
407,17
408,29
409,22
410,14
411,4
412,5
413,0
414,17
415,11
416,0
417,25
418,12
419,30
420,14
421,12
422,20
423,12
424,16
425,15
426,7
427,5
428,6
429,16
430,22
431,0
432,14
433,7
434,5
435,22
436,1
437,3
438,5
439,27
440,3
441,20
442,19
443,10
444,8
445,10
446,16
447,16
448,10
449,27
450,4
451,12
452,10
453,19
454,0
455,27
456,16
457,6
458,27
459,4
460,17
461,30
462,17
463,20
464,12
465,10
466,27
467,23
468,10
469,9
470,15
471,8
472,6
473,1
474,30
475,29
476,14
477,15
478,4
479,17
480,4
481,15
482,4
483,4
484,1
485,7
486,29
487,30
488,17
489,17
490,2
491,11
492,27
493,8
494,10
495,5
496,26
497,13
498,4
499,15
500,26
501,9
502,24
503,22
504,22
505,27
506,7
507,3
508,27
509,19
510,17
511,11
512,20
513,0
514,17
515,5
516,29
517,0
518,14
519,6
520,10
521,13
522,14
523,18
524,17
525,3
526,6
527,7
528,7
529,6
530,10
531,15
532,20
533,19
534,28
535,27
536,0
537,7
538,23
539,8
540,7
541,6
542,2
543,3
544,0
545,12
546,29
547,3
548,5
549,30
550,3
551,27
552,6
553,7
554,29
555,20
556,20
557,28
558,16
559,26
560,5
561,10
562,10
563,7
564,19
565,3
566,27
567,12
568,4
569,19
570,1
571,24
572,11
573,0
574,16
575,13
576,8
577,16
578,3
579,0
580,3
581,11
582,7
583,26
584,1
585,6
586,5
587,18
588,0
589,28
590,3
591,9
592,16
593,28
594,24
595,17
596,0
597,19
598,20
599,3
600,18
601,12
602,11
603,3
604,9
605,11
606,12
607,2
608,26
609,19
610,10
611,20
612,7
613,7
614,4
615,3
616,14
617,4
618,11
619,2
620,3
621,25
622,8
623,11
624,25
625,5
626,29
627,16
628,30
629,17
630,11
631,28
632,20
633,0
634,4
635,19
636,27
637,22
638,2
639,19
640,23
641,0
642,19
643,13
644,25
645,9
646,24
647,6
648,8
649,23
650,1
651,22
652,9
653,16
654,9
655,3
656,6
657,18
658,21
659,17
660,12
661,5
662,5
663,4
664,19
665,0
666,4
667,19
668,4
669,29
670,17
671,5
672,11
673,0
674,5
675,3
676,7
677,7
678,0
679,19
680,0
681,0
682,27
683,10
684,23
685,3
686,16
687,16
688,3
689,12
690,28
691,22
692,18
693,11
694,15
695,17
696,0
697,4
698,19
699,22
700,30
701,23
702,19
703,15
704,17
705,5
706,4
707,16
708,10
709,23
710,22
711,11
712,4
713,8
714,8
715,12
716,14
717,8
718,19
719,4
720,29
721,9
722,15
723,3
724,12
725,13
726,8
727,0
728,5
729,19
730,19
731,8
732,22
733,27
734,7
735,0
736,15
737,7
738,7
739,14
740,10
741,3
742,18
743,9
744,4
745,24
746,13
747,19
748,8
749,17
750,17
751,6
752,0
753,7
754,8
755,10
756,0
757,19
758,3
759,10
760,10
761,16
762,19
763,10
764,0
765,5
766,19
767,0
768,8
769,27
770,4
771,6
772,17
773,19
774,0
775,0
776,19
777,0
778,30
779,1
780,0
781,0
782,4
783,28
784,20
785,22
786,3
787,13
788,6
789,7
790,20
791,3
792,0
793,1
794,7
795,6
796,9
797,0
798,4
799,8
800,15
801,1
802,2
803,3
804,19
805,5
806,1
807,0
808,10
809,27
810,18
811,1
812,29
813,11
814,0
815,17
816,9
817,8
818,18
819,5
820,18
821,29
822,11
823,4
824,19
825,3
826,16
827,11
828,4
829,0
830,15
831,6
832,7
833,14
834,15
835,17
836,20
837,14
838,7
839,12
840,4
841,1
842,9
843,3
844,19
845,12
846,4
847,14
848,22
849,3
850,17
851,3
852,1
853,0
854,27
855,19
856,4
857,0
858,20
859,26
860,13
861,5
862,10
863,8
864,5
865,19
866,16
867,16
868,3
869,20
870,0
871,11
872,15
873,4
874,20
875,20
876,19
877,18
878,19
879,26
880,23
881,13
882,11
883,20
884,19
885,7
886,3
887,7
888,30
889,12
890,15
891,16
892,5
893,17
894,30
895,17
896,1
897,16
898,12
899,3
900,29
901,11
902,26
903,11
904,0
905,1
906,0
907,28
908,7
909,8
910,0
911,2
912,2
913,17
914,8
915,26
916,26
917,7
918,17
919,20
920,19
921,26
922,7
923,23
924,0
925,3
926,14
927,13
928,10
929,6
930,27
931,14
932,19
933,20
934,10
935,22
936,16
937,9
938,7
939,0
940,4
941,21
942,0
943,16
944,7
945,27
946,24
947,17
948,1
949,24
950,8
951,4
952,2
953,18
954,24
955,9
956,11
957,2
958,19
959,7
960,17
961,13
962,14
963,19
964,3
965,19
966,9
967,5
968,29
969,16
970,0
971,1
972,2
973,1
974,8
975,25
976,15
977,17
978,0
979,0
980,3
981,6
982,8
983,7
984,23
985,12
986,12
987,30
988,4
989,30
990,17
991,28
992,3
993,19
994,5
995,15
996,5
997,0
998,10
999,29
1000,3
1001,9
1002,0
1003,0
1004,22
1005,28
1006,5
1007,18
1008,17
1009,24
1010,27
1011,8
1012,22
1013,19
1014,9
1015,6
1016,16
1017,1
1018,10
1019,16
1020,4
1021,27
1022,4
1023,27
1024,17
1025,30
1026,0
1027,11
1028,16
1029,1
1030,17
1031,6
1032,28
1033,23
1034,10
1035,4
1036,17
1037,20
1038,8
1039,0
1040,6
1041,17
1042,19
1043,9
1044,11
1045,27
1046,27
1047,28
1048,2
1049,7
1050,20
1051,17
1052,19
1053,0
1054,30
1055,28
1056,19
1057,6
1058,1
1059,12
1060,17
1061,22
1062,7
1063,7
1064,4
1065,3
1066,19
1067,15
1068,25
1069,17
1070,14
1071,4
1072,4
1073,18
1074,4
1075,10
1076,3
1077,14
1078,5
1079,25
1080,14
1081,2
1082,7
1083,12
1084,3
1085,16
1086,20
1087,10
1088,11
1089,2
1090,5
1091,5
1092,7
1093,13
1094,3
1095,17
1096,4
1097,19
1098,21
1099,0
1100,26
1101,29
1102,13
1103,4
1104,1
1105,10
1106,5
1107,14
1108,19
1109,5
1110,17
1111,10
1112,2
1113,22
1114,12
1115,17
1116,19
1117,10
1118,10
1119,7
1120,3
1121,0
1122,5
1123,12
1124,20
1125,27
1126,23
1127,23
1128,26
1129,26
1130,1
1131,2
1132,2
1133,17
1134,5
1135,20
1136,27
1137,5
1138,23
1139,23
1140,4
1141,10
1142,29
1143,7
1144,4
1145,2
1146,24
1147,16
1148,18
1149,17
1150,3
1151,7
1152,7
1153,16
1154,2
1155,12
1156,16
1157,16
1158,19
1159,4
1160,7
1161,4
1162,6
1163,14
1164,10
1165,11
1166,19
1167,10
1168,10
1169,11
1170,7
1171,16
1172,16
1173,27
1174,7
1175,17
1176,30
1177,15
1178,8
1179,5
1180,9
1181,0
1182,2
1183,19
1184,3
1185,1
1186,28
1187,4
1188,5
1189,20
1190,0
1191,16
1192,17
1193,4
1194,5
1195,21
1196,3
1197,3
1198,2
1199,0
1200,26
1201,24
1202,6
1203,0
1204,5
1205,20
1206,18
1207,3
1208,9
1209,30
1210,24
1211,3
1212,26
1213,20
1214,12
1215,28
1216,0
1217,3
1218,0
1219,6
1220,27
1221,30
1222,29
1223,9
1224,1
1225,0
1226,0
1227,17
1228,24
1229,14
1230,17
1231,6
1232,30
1233,24
1234,4
1235,2
1236,2
1237,8
1238,0
1239,6
1240,7
1241,5
1242,0
1243,5
1244,3
1245,0
1246,23
1247,8
1248,11
1249,0
1250,23
1251,17
1252,19
1253,2
1254,9
1255,27
1256,12
1257,16
1258,26
1259,2
1260,11
1261,15
1262,11
1263,5
1264,5
1265,24
1266,23
1267,0
1268,27
1269,7
1270,4
1271,8
1272,23
1273,4
1274,9
1275,28
1276,21
1277,30
1278,6
1279,7
1280,25
1281,19
1282,13
1283,16
1284,26
1285,30
1286,22
1287,3
1288,24
1289,8
1290,5
1291,16
1292,6
1293,19
1294,6
1295,6
1296,30
1297,3
1298,21
1299,7
1300,3
1301,18
1302,4
1303,9
1304,18
1305,24
1306,18
1307,18
1308,19
1309,24
1310,20
1311,11
1312,5
1313,30
1314,19
1315,12
1316,18
1317,28
1318,5
1319,18
1320,21
1321,1
1322,16
1323,29
1324,7
1325,2
1326,7
1327,12
1328,29
1329,8
1330,15
1331,4
1332,22
1333,29
1334,30
1335,7
1336,30
1337,6
1338,11
1339,6
1340,27
1341,19
1342,24
1343,5
1344,25
1345,0
1346,27
1347,5
1348,27
1349,4
1350,18
1351,4
1352,16
1353,19
1354,17
1355,1
1356,25
1357,5
1358,17
1359,0
1360,3
1361,4
1362,21
1363,19
1364,4
1365,0
1366,2
1367,8
1368,17
1369,14
1370,14
1371,14
1372,13
1373,8
1374,3
1375,21
1376,8
1377,19
1378,16
1379,15
1380,23
1381,5
1382,8
1383,30
1384,30
1385,7
1386,7
1387,8
1388,15
1389,0
1390,13
1391,0
1392,12
1393,18
1394,4
1395,13
1396,6
1397,0
1398,13
1399,22
1400,4
1401,11
1402,3
1403,22
1404,16
1405,25
1406,17
1407,3
1408,17
1409,9
1410,9
1411,1
1412,23
1413,2
1414,11
1415,25
1416,6
1417,25
1418,25
1419,25
1420,14
1421,12
1422,0
1423,13
1424,17
1425,19
1426,29
1427,11
1428,5
1429,17
1430,5
1431,16
1432,20
1433,23
1434,14
1435,1
1436,18
1437,22
1438,12
1439,25
1440,20
1441,23
1442,13
1443,27
1444,23
1445,15
1446,20
1447,25
1448,29
1449,1
1450,21
1451,6
1452,16
1453,19
1454,4
1455,21
1456,9
1457,19
1458,16
1459,17
1460,8
1461,12
1462,3
1463,13
1464,30
1465,4
1466,7
1467,4
1468,23
1469,28
1470,19
1471,8
1472,30
1473,2
1474,13
1475,25
1476,7
1477,27
1478,19
1479,4
1480,21
1481,9
1482,21
1483,19
1484,26
1485,6
1486,12
1487,0
1488,8
1489,17
1490,14
1491,25
1492,8
1493,30
1494,3
1495,1
1496,8
1497,29
1498,8
1499,25
1500,10
1501,12
1502,23
1503,0
1504,7
1505,17
1506,5
1507,12
1508,8
1509,22
1510,9
1511,29
1512,4
1513,20
1514,6
1515,30
1516,11
1517,26
1518,15
1519,17
1520,17
1521,0
1522,11
1523,6
1524,7
1525,3
1526,12
1527,12
1528,25
1529,4
1530,15
1531,12
1532,5
1533,23
1534,15
1535,11
1536,5
1537,8
1538,8
1539,7
1540,13
1541,14
1542,16
1543,22
1544,4
1545,12
1546,16
1547,9
1548,5
1549,2
1550,14
1551,19
1552,2
1553,4
1554,19
1555,4
1556,3
1557,4
1558,27
1559,21
1560,6
1561,22
1562,13
1563,14
1564,25
1565,15
1566,13
1567,11
1568,17
1569,16
1570,0
1571,6
1572,1
1573,15
1574,7
1575,16
1576,12
1577,19
1578,24
1579,11
1580,17
1581,21
1582,2
1583,5
1584,8
1585,24
1586,28
1587,25
1588,19
1589,3
1590,23
1591,18
1592,12
1593,6
1594,9
1595,17
1596,11
1597,3
1598,6
1599,24
1600,2
1601,5
1602,5
1603,22
1604,6
1605,3
1606,23
1607,30
1608,4
1609,27
1610,8
1611,4
1612,1
1613,6
1614,10
1615,25
1616,7
1617,22
1618,4
1619,6
1620,17
1621,27
1622,18
1623,3
1624,0
1625,14
1626,3
1627,22
1628,15
1629,4
1630,12
1631,3
1632,0
1633,16
1634,7
1635,10
1636,0
1637,25
1638,2
1639,23
1640,7
1641,18
1642,3
1643,30
1644,5
1645,24
1646,1
1647,0
1648,5
1649,23
1650,8
1651,3
1652,19
1653,13
1654,2
1655,1
1656,25
1657,18
1658,17
1659,8
1660,2
1661,23
1662,10
1663,13
1664,17
1665,12
1666,8
1667,15
1668,3
1669,0
1670,12
1671,2
1672,6
1673,30
1674,25
1675,4
1676,7
1677,19
1678,12
1679,22
1680,7
1681,6
1682,8
1683,8
1684,10
1685,19
1686,5
1687,26
1688,30
1689,0
1690,11
1691,23
1692,11
1693,6
1694,17
1695,16
1696,23
1697,7
1698,15
1699,3
1700,4
1701,2
1702,24
1703,17
1704,7
1705,26
1706,17
1707,6
1708,17
1709,2
1710,4
1711,24
1712,7
1713,1
1714,10
1715,21
1716,5
1717,23
1718,18
1719,24
1720,8
1721,7
1722,2
1723,26
1724,11
1725,19
1726,12
1727,8
1728,5
1729,21
1730,17
1731,12
1732,25
1733,18
1734,5
1735,25
1736,12
1737,19
1738,0
1739,4
1740,11
1741,3
1742,15
1743,13
1744,27
1745,21
1746,15
1747,6
1748,3
1749,20
1750,20
1751,2
1752,5
1753,3
1754,5
1755,18
1756,0
1757,15
1758,16
1759,0
1760,8
1761,16
1762,11
1763,1
1764,5
1765,15
1766,6
1767,10
1768,14
1769,3
1770,7
1771,5
1772,7
1773,0
1774,19
1775,5
1776,19
1777,7
1778,28
1779,7
1780,27
1781,18
1782,8
1783,18
1784,1
1785,0
1786,0
1787,3
1788,0
1789,3
1790,10
1791,4
1792,4
1793,22
1794,3
1795,5
1796,14
1797,7
1798,30
1799,17
1800,4
1801,22
1802,22
1803,16
1804,6
1805,5
1806,8
1807,2
1808,13
1809,12
1810,11
1811,19
1812,24
1813,22
1814,8
1815,3
1816,0
1817,3
1818,24
1819,2
1820,19
1821,8
1822,7
1823,13
1824,17
1825,4
1826,26
1827,20
1828,8
1829,4
1830,14
1831,19
1832,5
1833,7
1834,18
1835,3
1836,19
1837,27
1838,21
1839,10
1840,11
1841,11
1842,19
1843,8
1844,3
1845,17
1846,16
1847,3
1848,5
1849,10
1850,30
1851,3
1852,26
1853,7
1854,8
1855,2
1856,0
1857,19
1858,5
1859,23
1860,26
1861,22
1862,19
1863,7
1864,2
1865,19
1866,21
1867,11
1868,13
1869,25
1870,4
1871,6
1872,1
1873,19
1874,20
1875,7
1876,6
1877,6
1878,7
1879,3
1880,26
1881,5
1882,25
1883,19
1884,6
1885,8
1886,14
1887,11
1888,17
1889,27
1890,2
1891,29
1892,6
1893,26
1894,13
1895,2
1896,16
1897,24
1898,24
1899,27
1900,10
1901,16
1902,22
1903,7
1904,24
1905,7
1906,8
1907,19
1908,8
1909,6
1910,17
1911,19
1912,3
1913,19
1914,12
1915,19
1916,23
1917,14
1918,20
1919,0
1920,5
1921,20
1922,23
1923,16
1924,7
1925,6
1926,18
1927,18
1928,24
1929,4
1930,0
1931,19
1932,15
1933,10
1934,15
1935,5
1936,1
1937,15
1938,29
1939,20
1940,8
1941,18
1942,26
1943,5
1944,0
1945,20
1946,18
1947,12
1948,29
1949,1
1950,20
1951,15
1952,8
1953,3
1954,1
1955,1
1956,25
1957,25
1958,23
1959,14
1960,0
1961,7
1962,23
1963,19
1964,2
1965,11
1966,8
1967,29
1968,10
1969,4
1970,25
1971,0
1972,8
1973,8
1974,28
1975,17
1976,21
1977,28
1978,8
1979,21
1980,7
1981,0
1982,16
1983,10
1984,24
1985,5
1986,22
1987,14
1988,6
1989,30
1990,23
1991,4
1992,29
1993,29
1994,14
1995,16
1996,4
1997,23
1998,23
1999,9
2000,26
2001,11
2002,7
2003,4
2004,19
2005,0
2006,18
2007,3
2008,25
2009,0
2010,4
2011,19
2012,6
2013,27
2014,23
2015,22
2016,20
2017,9
2018,4
2019,0
2020,6
2021,12
2022,7
2023,8
2024,17
2025,19
2026,15
2027,7
2028,19
2029,1
2030,19
2031,0
2032,4
2033,8
2034,13
2035,8
2036,17
2037,5
2038,27
2039,7
2040,28
2041,11
2042,3
2043,8
2044,19
2045,28
2046,3
2047,8
2048,0
2049,11
2050,7
2051,17
2052,23
2053,10
2054,23
2055,10
2056,16
2057,19
2058,16
2059,23
2060,22
2061,15
2062,18
2063,11
2064,5
2065,5
2066,12
2067,2
2068,12
2069,5
2070,16
2071,26
2072,24
2073,5
2074,30
2075,4
2076,23
2077,6
2078,0
2079,3
2080,16
2081,10
2082,0
2083,13
2084,16
2085,7
2086,17
2087,11
2088,22
2089,21
2090,12
2091,22
2092,23
2093,4
2094,4
2095,3
2096,13
2097,30
2098,10
2099,21
2100,2
2101,1
2102,7
2103,1
2104,20
2105,9
2106,30
2107,29
2108,16
2109,16
2110,20
2111,23
2112,2
2113,10
2114,0
2115,19
2116,12
2117,17
2118,16
2119,16
2120,30
2121,23
2122,21
2123,3
2124,3
2125,1
2126,2
2127,15
2128,0
2129,24
2130,16
2131,2
2132,23
2133,0
2134,1
2135,11
2136,27
2137,5
2138,3
2139,7
2140,0
2141,8
2142,5
2143,6
2144,3
2145,0
2146,5
2147,11
2148,21
2149,5
2150,0
2151,11
2152,4
2153,12
2154,26
2155,17
2156,26
2157,4
2158,3
2159,20
2160,16
2161,3
2162,17
2163,25
2164,2
2165,5
2166,14
2167,15
2168,19
2169,6
2170,7
2171,8
2172,27
2173,7
2174,27
2175,5
2176,20
2177,3
2178,12
2179,20
2180,30
2181,0
2182,25
2183,24
2184,29
