stim_idx,cluster_id
531,1
532,0
533,6
534,1
535,4
536,5
537,4
538,0
539,7
540,1
541,7
542,1
543,4
544,7
545,4
546,6
547,5
548,2
549,6
550,1
551,3
552,4
553,0
554,1
555,6
556,5
557,0
558,6
559,2
560,2
561,2
562,7
563,0
564,4
565,1
566,5
567,6
568,7
569,6
570,6
571,0
572,5
573,4
574,6
575,5
576,0
577,0
578,2
579,0
580,5
581,4
582,4
583,2
584,4
585,5
586,6
587,4
588,1
589,7
590,6
591,5
592,6
593,4
594,0
595,1
596,7
597,4
598,0
599,4
600,2
601,5
602,4
603,0
604,6
605,4
606,4
607,6
608,1
609,6
610,6
611,6
612,4
613,6
614,3
615,1
616,5
617,2
618,1
619,6
620,1
621,4
622,1
623,1
624,1
625,6
626,2
627,1
628,3
629,5
630,3
631,5
632,1
633,6
634,5
635,6
636,5
637,2
638,3
639,2
640,1
641,1
642,5
643,4
644,4
645,1
646,0
647,5
648,4
649,7
650,5
651,0
652,3
653,4
654,5
655,1
656,4
657,5
658,5
659,4
660,5
661,6
662,1
663,1
664,5
665,1
666,1
667,2
668,1
669,6
670,5
671,6
672,1
673,5
674,4
675,6
676,4
677,5
678,1
679,6
680,1
681,6
682,5
683,6
684,2
685,3
686,1
687,2
688,1
689,5
690,5
691,1
692,5
693,6
694,1
695,3
696,5
697,1
698,6
699,2
700,1
701,3
702,5
703,4
704,1
705,0
706,3
707,6
708,6
709,1
710,6
711,1
712,1
713,4
714,0
715,1
716,1
717,1
718,5
719,4
720,6
721,5
722,2
723,4
724,5
725,1
726,6
727,1
728,6
729,2
730,3
731,6
732,5
733,6
734,6
735,0
736,2
737,0
738,5
739,5
740,0
741,0
742,5
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,3
751,5
752,0
753,1
754,0
755,0
756,7
757,2
758,1
759,1
760,5
761,6
762,4
763,1
764,0
765,5
766,6
767,6
768,7
769,6
770,1
771,7
772,6
773,4
774,0
775,4
776,1
777,2
778,2
779,1
780,5
781,6
782,2
783,0
784,1
785,0
786,3
787,2
788,0
789,0
790,4
791,1
792,5
793,1
794,3
795,6
796,5
797,1
798,1
799,4
800,1
801,4
802,5
803,0
804,6
805,6
806,5
807,1
808,1
809,5
810,1
811,6
812,5
813,2
814,5
815,6
816,0
817,5
818,6
819,2
820,1
821,4
822,5
823,1
824,6
825,1
826,0
827,5
828,1
829,6
830,0
831,1
832,1
833,0
834,6
835,0
836,5
837,1
838,1
839,6
840,2
841,5
842,4
843,5
844,0
845,0
846,4
847,3
848,1
849,1
850,4
851,0
852,2
853,3
854,5
855,6
856,5
857,4
858,5
859,5
860,3
861,6
862,1
863,1
864,0
865,0
866,4
867,5
868,3
869,6
870,0
871,0
872,6
873,0
874,6
875,1
876,1
877,1
878,6
879,0
880,1
881,1
882,1
883,0
884,4
885,6
886,5
887,1
888,1
889,4
890,1
891,1
892,5
893,2
894,4
895,7
896,3
897,3
898,3
899,6
900,6
901,7
902,6
903,6
904,0
905,6
906,2
907,2
908,7
909,1
910,5
911,1
912,4
913,5
914,6
915,1
916,1
917,5
918,1
919,5
920,2
921,4
922,6
923,2
924,0
925,6
926,2
927,3
928,7
929,1
930,5
931,1
932,1
933,1
934,2
935,5
936,1
937,1
938,1
939,1
940,4
941,1
942,7
943,6
944,0
945,6
946,4
947,0
948,6
949,4
950,6
951,6
952,1
953,7
954,6
955,1
956,0
957,3
958,5
959,4
960,5
961,4
962,1
963,1
964,5
965,5
966,1
967,5
968,3
969,6
970,1
971,3
972,0
973,1
974,7
975,4
976,5
977,1
978,5
979,1
980,4
981,0
982,5
983,0
984,5
985,2
986,7
987,1
988,1
989,1
990,6
991,4
992,1
993,6
994,7
995,1
996,3
997,1
998,5
999,1
1000,4
1001,6
1002,5
1003,5
1004,6
1005,1
1006,6
1007,1
1008,1
1009,6
1010,6
1011,0
1012,1
1013,4
1014,1
1015,5
1016,6
1017,3
1018,6
1019,5
1020,6
1021,5
1022,2
1023,5
1024,6
1025,5
1026,0
1027,3
1028,6
1029,2
1030,3
1031,6
1032,5
1033,1
1034,6
1035,6
1036,2
1037,5
1038,2
1039,2
1040,6
1041,1
1042,1
1043,7
1044,1
1045,4
1046,5
1047,1
1048,6
1049,4
1050,6
1051,5
1052,0
1053,1
1054,5
1055,6
1056,0
1057,7
1058,1
1059,2
1060,2
1061,1
1062,1
1063,1
1064,6
1065,6
1066,1
1067,6
1068,2
1069,0
1070,6
1071,6
1072,1
1073,2
1074,1
1075,4
1076,6
1077,5
1078,0
1079,3
1080,4
1081,1
1082,1
1083,2
1084,6
1085,4
1086,6
1087,6
1088,1
1089,1
1090,2
1091,4
1092,4
1093,3
1094,4
1095,1
1096,6
1097,4
1098,5
1099,1
1100,5
1101,1
1102,5
1103,2
1104,6
1105,1
1106,1
1107,5
1108,4
1109,1
1110,6
1111,1
1112,6
1113,1
1114,4
1115,5
1116,2
1117,1
1118,5
1119,5
1120,3
1121,1
1122,5
1123,2
1124,6
1125,0
1126,0
1127,0
1128,6
1129,3
1130,4
1131,5
1132,1
1133,6
1134,5
1135,1
1136,1
1137,6
1138,5
1139,1
1140,4
1141,1
1142,1
1143,6
1144,6
1145,6
1146,1
1147,4
1148,1
1149,1
1150,5
1151,1
1152,0
1153,6
1154,6
1155,4
1156,5
1157,1
1158,1
1159,7
1160,4
1161,1
1162,4
1163,1
1164,6
1165,7
1166,6
1167,2
1168,5
1169,0
1170,0
1171,1
1172,6
1173,5
1174,6
1175,7
1176,1
1177,7
1178,1
1179,6
1180,0
1181,0
1182,4
1183,4
1184,5
1185,5
1186,0
1187,2
1188,2
1189,5
1190,0
1191,0
1192,5
1193,5
1194,1
1195,3
1196,6
1197,2
1198,2
1199,6
1200,2
1201,1
1202,2
1203,5
1204,1
1205,6
1206,2
1207,6
1208,1
1209,1
1210,5
1211,5
1212,4
1213,5
1214,6
1215,0
1216,1
1217,6
1218,1
1219,4
1220,2
1221,6
1222,5
1223,0
1224,1
1225,5
1226,4
1227,5
1228,0
1229,1
1230,1
1231,5
1232,0
1233,5
1234,1
1235,2
1236,6
1237,0
1238,2
1239,5
1240,6
1241,6
1242,1
1243,0
1244,0
1245,1
1246,5
1247,2
1248,5
1249,6
1250,0
1251,6
1252,1
1253,6
1254,5
1255,2
1256,6
1257,2
1258,1
1259,4
1260,1
1261,0
1262,6
1263,0
1264,6
1265,1
1266,1
1267,5
1268,6
1269,6
1270,2
1271,5
1272,3
1273,6
1274,1
1275,6
1276,5
1277,6
1278,2
1279,5
1280,5
1281,6
1282,0
1283,1
1284,0
1285,6
1286,2
1287,5
1288,6
1289,1
1290,0
1291,2
1292,5
1293,6
1294,6
1295,5
1296,2
1297,6
1298,2
1299,6
1300,4
1301,5
1302,6
1303,0
1304,3
1305,4
1306,1
1307,4
1308,1
1309,1
1310,1
1311,5
1312,5
1313,1
1314,1
1315,1
1316,0
1317,4
1318,0
1319,1
1320,5
1321,2
1322,5
1323,2
1324,4
1325,6
1326,2
1327,6
1328,0
1329,1
1330,6
1331,0
1332,0
1333,3
1334,6
1335,1
1336,6
1337,4
1338,6
1339,4
1340,1
1341,4
1342,0
1343,0
1344,3
1345,4
1346,6
1347,6
1348,1
1349,7
1350,5
1351,4
1352,7
1353,4
1354,1
1355,1
1356,1
1357,4
1358,1
1359,1
1360,4
1361,1
1362,1
1363,6
1364,5
1365,1
1366,5
1367,6
1368,1
1369,6
1370,1
1371,0
1372,3
1373,4
1374,7
1375,5
1376,2
1377,2
1378,1
1379,6
1380,3
1381,2
1382,1
1383,1
1384,4
1385,6
1386,6
1387,5
1388,4
1389,6
1390,6
1391,1
1392,1
1393,7
1394,0
1395,1
1396,1
1397,1
1398,5
1399,5
1400,3
1401,6
1402,0
1403,3
1404,6
1405,6
1406,7
1407,3
1408,1
1409,0
1410,4
1411,4
1412,1
1413,5
1414,5
1415,5
1416,4
1417,4
1418,4
1419,4
1420,5
1421,6
1422,0
1423,1
1424,0
1425,4
1426,5
1427,5
1428,6
1429,2
1430,1
1431,6
1432,3
1433,2
1434,7
1435,3
1436,0
1437,1
1438,5
1439,5
1440,1
1441,3
1442,4
1443,4
1444,5
1445,7
1446,0
1447,2
1448,6
1449,1
1450,5
1451,1
1452,4
1453,1
1454,6
1455,1
1456,6
1457,6
1458,1
1459,6
1460,2
1461,6
1462,7
1463,4
1464,4
1465,0
1466,1
1467,1
1468,6
1469,1
1470,1
1471,1
1472,4
1473,6
1474,1
1475,1
1476,6
1477,3
1478,5
1479,2
1480,1
1481,2
1482,1
1483,4
1484,2
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,0
1492,6
1493,5
1494,4
1495,1
1496,5
1497,1
1498,6
1499,1
1500,1
1501,5
1502,1
1503,6
1504,7
1505,1
1506,1
1507,1
1508,4
1509,5
1510,4
1511,5
1512,4
1513,1
1514,1
1515,5
1516,2
1517,6
1518,1
1519,4
1520,1
1521,6
1522,6
1523,4
1524,7
1525,4
1526,1
1527,1
1528,1
1529,5
1530,6
1531,3
1532,0
1533,6
1534,1
1535,3
1536,1
1537,2
1538,0
1539,7
1540,1
1541,5
1542,1
1543,1
1544,6
1545,2
1546,3
1547,1
1548,1
1549,6
1550,5
1551,1
1552,6
1553,0
1554,0
1555,2
1556,0
1557,1
1558,7
1559,2
1560,1
1561,4
1562,3
1563,1
1564,3
1565,5
1566,7
1567,6
1568,0
1569,6
1570,3
1571,1
1572,1
1573,7
1574,4
1575,5
1576,2
1577,1
1578,1
1579,5
1580,0
1581,1
1582,5
1583,2
1584,1
1585,0
1586,6
1587,5
1588,1
1589,5
1590,0
1591,0
1592,4
1593,4
1594,1
1595,5
1596,4
1597,1
1598,2
1599,4
1600,1
1601,7
1602,1
1603,1
1604,6
1605,3
1606,1
1607,2
1608,5
1609,2
1610,3
1611,0
1612,4
1613,5
1614,4
1615,2
1616,1
1617,6
1618,1
1619,7
1620,1
1621,5
1622,7
1623,1
1624,4
1625,5
1626,4
1627,1
1628,5
1629,1
1630,6
1631,4
1632,5
1633,1
1634,4
1635,1
1636,6
1637,1
1638,5
1639,1
1640,6
1641,1
1642,1
1643,6
1644,5
1645,7
1646,1
1647,0
1648,2
1649,1
1650,1
1651,1
1652,6
1653,4
1654,1
1655,4
1656,4
1657,1
1658,1
1659,1
1660,1
1661,5
1662,6
1663,1
1664,2
1665,1
1666,6
1667,4
1668,1
1669,7
1670,4
1671,1
1672,1
1673,1
1674,0
1675,6
1676,4
1677,7
1678,2
1679,5
1680,0
1681,6
1682,6
1683,1
1684,5
1685,7
1686,4
1687,5
1688,2
1689,5
1690,4
1691,5
1692,1
1693,1
1694,6
1695,4
1696,2
1697,7
1698,5
1699,5
1700,1
1701,5
1702,0
1703,7
1704,6
1705,3
1706,4
1707,3
1708,4
1709,3
1710,4
1711,6
1712,7
1713,5
1714,7
1715,1
1716,4
1717,5
1718,1
1719,4
1720,4
1721,1
1722,6
1723,1
1724,6
1725,1
1726,6
1727,1
1728,0
1729,7
1730,0
1731,6
1732,5
1733,7
1734,6
1735,1
1736,2
1737,6
1738,1
1739,5
1740,6
1741,1
1742,6
1743,6
1744,1
1745,1
1746,2
1747,3
1748,4
1749,1
1750,0
1751,2
1752,0
1753,1
1754,1
1755,2
1756,1
1757,6
1758,2
1759,0
1760,6
1761,1
1762,1
1763,6
1764,4
1765,5
1766,7
1767,3
1768,2
1769,0
1770,6
1771,0
1772,1
1773,4
1774,6
1775,6
1776,2
1777,4
1778,5
1779,4
1780,2
1781,1
1782,1
1783,1
1784,7
1785,4
1786,3
1787,1
1788,6
1789,4
1790,1
1791,5
1792,5
1793,1
1794,3
1795,7
1796,1
1797,1
1798,1
1799,2
1800,0
1801,2
1802,7
1803,3
1804,5
1805,4
1806,6
1807,6
1808,6
1809,4
1810,4
1811,0
1812,1
1813,2
1814,6
1815,6
1816,3
1817,4
1818,0
1819,1
1820,6
1821,6
1822,1
1823,1
1824,3
1825,5
1826,5
1827,4
1828,6
1829,4
1830,4
1831,6
1832,0
1833,0
1834,1
1835,1
1836,4
1837,1
1838,1
1839,0
1840,0
1841,4
1842,1
1843,5
1844,4
1845,5
1846,7
1847,2
1848,1
1849,1
1850,1
1851,1
1852,4
1853,4
1854,3
1855,1
1856,1
1857,6
1858,1
1859,1
1860,6
1861,1
1862,4
1863,6
1864,5
1865,4
1866,3
1867,1
1868,7
1869,4
1870,4
1871,4
1872,3
1873,4
1874,1
1875,0
1876,2
1877,1
1878,6
1879,3
1880,1
1881,0
1882,5
1883,7
1884,4
1885,6
1886,3
1887,4
1888,1
1889,1
1890,5
1891,5
1892,1
1893,1
1894,1
1895,3
1896,4
1897,1
1898,1
1899,1
1900,6
1901,1
1902,4
1903,2
1904,3
1905,6
1906,1
1907,6
1908,1
1909,6
1910,1
1911,4
1912,3
1913,6
1914,1
1915,1
1916,5
1917,0
1918,4
1919,2
1920,6
1921,2
1922,5
1923,2
1924,6
1925,1
1926,5
1927,1
1928,1
1929,6
1930,4
1931,4
1932,5
1933,6
1934,1
1935,7
1936,7
1937,5
1938,7
1939,6
1940,2
1941,1
1942,1
1943,2
1944,1
1945,2
1946,2
1947,4
1948,1
1949,1
1950,2
1951,4
1952,6
1953,4
1954,2
1955,2
1956,4
1957,1
1958,7
1959,6
1960,1
1961,5
1962,5
1963,4
1964,0
1965,1
1966,2
1967,2
1968,6
1969,1
1970,1
1971,1
1972,1
1973,4
1974,6
1975,1
1976,2
1977,5
1978,1
1979,2
1980,6
1981,6
1982,1
1983,7
1984,1
1985,1
1986,7
1987,2
1988,4
1989,0
1990,5
1991,0
1992,5
1993,6
1994,4
1995,1
1996,0
1997,7
1998,1
1999,4
2000,3
2001,1
2002,6
2003,5
2004,6
2005,3
2006,6
2007,5
2008,1
2009,1
2010,1
2011,6
2012,6
2013,1
2014,1
2015,1
2016,0
2017,1
2018,1
2019,3
2020,1
2021,1
2022,1
2023,5
2024,5
2025,2
2026,1
2027,4
2028,1
2029,1
2030,1
2031,5
2032,1
2033,1
2034,1
2035,3
2036,2
2037,1
2038,4
2039,6
2040,0
2041,1
2042,6
2043,5
2044,6
2045,0
2046,0
2047,0
2048,2
2049,1
2050,1
2051,7
2052,3
2053,5
2054,1
2055,2
2056,4
2057,0
2058,4
2059,2
2060,2
2061,1
2062,6
2063,4
2064,5
2065,6
2066,6
2067,6
2068,4
2069,1
2070,6
2071,1
2072,4
2073,6
2074,2
2075,6
2076,7
2077,4
2078,1
2079,5
2080,1
2081,0
2082,6
2083,1
2084,1
2085,6
2086,4
2087,0
2088,4
2089,6
2090,6
2091,6
2092,2
2093,0
2094,7
2095,6
2096,1
2097,1
2098,4
2099,3
2100,5
2101,3
2102,4
2103,5
2104,1
2105,1
2106,2
2107,1
2108,4
2109,5
2110,4
2111,0
2112,2
2113,4
2114,4
2115,3
2116,7
2117,1
2118,6
2119,1
2120,5
2121,6
2122,1
2123,4
2124,0
2125,4
2126,5
2127,1
2128,5
2129,6
2130,6
2131,6
2132,2
2133,4
2134,4
2135,7
2136,0
2137,7
2138,1
2139,1
2140,0
2141,1
2142,1
2143,4
2144,4
2145,4
2146,5
2147,6
2148,1
2149,6
2150,1
2151,1
2152,3
2153,2
2154,0
2155,6
2156,0
2157,2
2158,6
2159,3
2160,6
2161,6
2162,7
2163,6
2164,7
2165,6
2166,1
2167,6
2168,4
2169,2
2170,1
2171,5
2172,5
2173,5
2174,6
2175,5
2176,1
2177,6
2178,6
2179,0
2180,6
2181,4
2182,5
2183,0
2184,2
