stim_idx,cluster_id
420,8
421,9
422,2
423,19
424,18
425,22
426,18
427,22
428,7
429,17
430,4
431,14
432,24
433,22
434,5
435,19
436,3
437,13
438,22
439,0
440,14
441,16
442,19
443,14
444,19
445,19
446,19
447,12
448,9
449,24
450,19
451,9
452,15
453,6
454,4
455,6
456,17
457,7
458,24
459,18
460,19
461,28
462,7
463,3
464,4
465,19
466,9
467,27
468,18
469,0
470,25
471,17
472,5
473,10
474,9
475,13
476,28
477,9
478,16
479,17
480,19
481,1
482,19
483,19
484,10
485,3
486,19
487,4
488,1
489,1
490,26
491,24
492,8
493,16
494,15
495,10
496,6
497,16
498,13
499,19
500,28
501,0
502,20
503,20
504,24
505,17
506,6
507,14
508,18
509,2
510,6
511,4
512,26
513,14
514,27
515,22
516,22
517,11
518,8
519,7
520,15
521,4
522,4
523,1
524,1
525,14
526,7
527,22
528,15
529,7
530,15
531,1
532,22
533,19
534,8
535,20
536,14
537,19
538,27
539,17
540,22
541,27
542,20
543,11
544,0
545,18
546,22
547,14
548,18
549,19
550,14
551,6
552,1
553,22
554,6
555,9
556,9
557,8
558,19
559,24
560,1
561,11
562,24
563,11
564,16
565,11
566,6
567,0
568,11
569,19
570,3
571,20
572,26
573,0
574,22
575,19
576,17
577,27
578,14
579,8
580,2
581,20
582,18
583,6
584,13
585,5
586,5
587,27
588,8
589,8
590,20
591,14
592,19
593,8
594,19
595,1
596,14
597,17
598,11
599,11
600,7
601,0
602,4
603,2
604,0
605,20
606,19
607,16
608,4
609,25
610,15
611,22
612,25
613,19
614,9
615,16
616,4
617,16
618,19
619,16
620,2
621,24
622,1
623,24
624,20
625,6
626,4
627,12
628,28
629,1
630,26
631,19
632,9
633,25
634,26
635,9
636,1
637,4
638,26
639,16
640,21
641,24
642,19
643,16
644,24
645,0
646,4
647,21
648,17
649,1
650,3
651,14
652,26
653,20
654,26
655,2
656,19
657,7
658,21
659,19
660,24
661,19
662,5
663,13
664,0
665,20
666,11
667,15
668,11
669,18
670,1
671,19
672,24
673,20
674,19
675,16
676,19
677,15
678,20
679,19
680,0
681,0
682,24
683,19
684,26
685,26
686,9
687,16
688,11
689,18
690,4
691,8
692,27
693,20
694,9
695,1
696,8
697,4
698,19
699,4
700,28
701,23
702,15
703,0
704,19
705,5
706,26
707,19
708,6
709,5
710,0
711,24
712,11
713,19
714,18
715,2
716,28
717,15
718,15
719,18
720,22
721,0
722,13
723,19
724,19
725,14
726,17
727,14
728,6
729,16
730,20
731,1
732,4
733,16
734,25
735,8
736,6
737,19
738,18
739,28
740,15
741,2
742,28
743,14
744,16
745,16
746,19
747,3
748,1
749,28
750,22
751,27
752,14
753,22
754,15
755,15
756,2
757,9
758,2
759,13
760,15
761,19
762,25
763,26
764,14
765,1
766,25
767,14
768,17
769,17
770,13
771,12
772,24
773,16
774,0
775,19
776,2
777,19
778,28
779,22
780,14
781,14
782,2
783,20
784,9
785,8
786,11
787,8
788,21
789,28
790,17
791,14
792,14
793,22
794,26
795,21
796,26
797,8
798,18
799,19
800,22
801,12
802,11
803,14
804,25
805,19
806,10
807,19
808,14
809,9
810,1
811,22
812,11
813,18
814,26
815,1
816,19
817,3
818,7
819,22
820,27
821,22
822,4
823,13
824,25
825,14
826,18
827,4
828,9
829,0
830,2
831,5
832,22
833,8
834,4
835,22
836,9
837,4
838,22
839,6
840,13
841,12
842,0
843,2
844,20
845,19
846,13
847,8
848,24
849,14
850,19
851,19
852,3
853,26
854,17
855,16
856,11
857,14
858,9
859,28
860,26
861,5
862,19
863,17
864,22
865,19
866,17
867,12
868,11
869,13
870,20
871,20
872,19
873,20
874,19
875,9
876,2
877,28
878,25
879,1
880,27
881,20
882,6
883,22
884,6
885,19
886,4
887,22
888,4
889,16
890,1
891,12
892,22
893,19
894,20
895,28
896,10
897,22
898,28
899,2
900,13
901,9
902,1
903,19
904,0
905,22
906,2
907,19
908,15
909,2
910,0
911,16
912,19
913,27
914,19
915,28
916,28
917,2
918,12
919,12
920,9
921,4
922,25
923,3
924,19
925,2
926,4
927,26
928,9
929,21
930,3
931,28
932,19
933,18
934,4
935,9
936,16
937,0
938,22
939,14
940,15
941,21
942,0
943,17
944,22
945,9
946,19
947,19
948,18
949,20
950,17
951,11
952,15
953,27
954,16
955,0
956,22
957,26
958,9
959,25
960,24
961,19
962,4
963,9
964,2
965,19
966,8
967,5
968,18
969,19
970,0
971,10
972,19
973,18
974,17
975,2
976,9
977,1
978,14
979,19
980,19
981,7
982,6
983,19
984,21
985,18
986,18
987,4
988,11
989,19
990,19
991,19
992,14
993,25
994,22
995,6
996,10
997,0
998,6
999,18
1000,19
1001,0
1002,20
1003,26
1004,2
1005,8
1006,19
1007,3
1008,6
1009,19
1010,16
1011,17
1012,6
1013,20
1014,19
1015,7
1016,19
1017,12
1018,15
1019,3
1020,11
1021,26
1022,2
1023,17
1024,22
1025,20
1026,4
1027,15
1028,1
1029,22
1030,1
1031,21
1032,20
1033,18
1034,15
1035,11
1036,24
1037,6
1038,18
1039,19
1040,12
1041,18
1042,18
1043,0
1044,1
1045,17
1046,24
1047,20
1048,16
1049,22
1050,22
1051,24
1052,18
1053,8
1054,6
1055,8
1056,20
1057,7
1058,11
1059,5
1060,18
1061,14
1062,18
1063,11
1064,13
1065,19
1066,0
1067,19
1068,14
1069,27
1070,9
1071,19
1072,10
1073,12
1074,13
1075,19
1076,19
1077,4
1078,5
1079,20
1080,4
1081,16
1082,15
1083,18
1084,2
1085,22
1086,17
1087,19
1088,20
1089,16
1090,12
1091,5
1092,19
1093,26
1094,19
1095,17
1096,19
1097,19
1098,21
1099,14
1100,27
1101,18
1102,9
1103,2
1104,12
1105,11
1106,5
1107,28
1108,17
1109,1
1110,1
1111,19
1112,25
1113,26
1114,18
1115,9
1116,18
1117,4
1118,16
1119,22
1120,26
1121,2
1122,22
1123,19
1124,9
1125,17
1126,7
1127,5
1128,28
1129,1
1130,16
1131,10
1132,11
1133,19
1134,19
1135,22
1136,6
1137,5
1138,26
1139,7
1140,19
1141,15
1142,22
1143,19
1144,11
1145,19
1146,20
1147,19
1148,27
1149,18
1150,13
1151,22
1152,22
1153,19
1154,25
1155,18
1156,18
1157,12
1158,13
1159,2
1160,19
1161,11
1162,21
1163,4
1164,19
1165,16
1166,16
1167,9
1168,15
1169,14
1170,22
1171,19
1172,19
1173,9
1174,25
1175,5
1176,4
1177,13
1178,4
1179,24
1180,0
1181,0
1182,16
1183,25
1184,2
1185,19
1186,20
1187,13
1188,19
1189,26
1190,0
1191,5
1192,1
1193,11
1194,22
1195,26
1196,20
1197,14
1198,19
1199,0
1200,3
1201,0
1202,7
1203,0
1204,0
1205,9
1206,7
1207,0
1208,0
1209,28
1210,14
1211,14
1212,4
1213,9
1214,18
1215,8
1216,14
1217,16
1218,14
1219,7
1220,17
1221,4
1222,13
1223,0
1224,3
1225,0
1226,20
1227,5
1228,20
1229,4
1230,17
1231,7
1232,28
1233,20
1234,16
1235,9
1236,19
1237,3
1238,19
1239,5
1240,19
1241,1
1242,2
1243,3
1244,11
1245,19
1246,12
1247,4
1248,8
1249,14
1250,7
1251,18
1252,18
1253,20
1254,0
1255,24
1256,19
1257,5
1258,8
1259,11
1260,4
1261,1
1262,19
1263,5
1264,5
1265,6
1266,12
1267,14
1268,19
1269,19
1270,18
1271,1
1272,10
1273,11
1274,0
1275,8
1276,21
1277,4
1278,7
1279,22
1280,14
1281,18
1282,14
1283,22
1284,28
1285,19
1286,4
1287,2
1288,20
1289,17
1290,19
1291,19
1292,7
1293,2
1294,12
1295,5
1296,2
1297,25
1298,23
1299,22
1300,19
1301,8
1302,15
1303,0
1304,27
1305,19
1306,7
1307,1
1308,20
1309,20
1310,9
1311,4
1312,5
1313,28
1314,20
1315,5
1316,27
1317,19
1318,22
1319,1
1320,21
1321,12
1322,1
1323,11
1324,25
1325,19
1326,15
1327,19
1328,18
1329,6
1330,19
1331,19
1332,14
1333,26
1334,6
1335,22
1336,4
1337,21
1338,19
1339,5
1340,6
1341,19
1342,19
1343,21
1344,16
1345,19
1346,9
1347,5
1348,6
1349,9
1350,1
1351,13
1352,12
1353,15
1354,5
1355,2
1356,0
1357,19
1358,27
1359,8
1360,2
1361,19
1362,23
1363,25
1364,26
1365,8
1366,26
1367,19
1368,3
1369,8
1370,4
1371,4
1372,26
1373,0
1374,2
1375,26
1376,6
1377,18
1378,10
1379,28
1380,7
1381,3
1382,4
1383,24
1384,6
1385,19
1386,22
1387,17
1388,13
1389,14
1390,19
1391,20
1392,18
1393,27
1394,18
1395,16
1396,23
1397,20
1398,11
1399,26
1400,26
1401,17
1402,14
1403,4
1404,9
1405,20
1406,1
1407,2
1408,28
1409,0
1410,0
1411,19
1412,27
1413,16
1414,24
1415,24
1416,7
1417,24
1418,8
1419,0
1420,28
1421,19
1422,0
1423,20
1424,10
1425,13
1426,1
1427,24
1428,22
1429,19
1430,5
1431,7
1432,19
1433,1
1434,6
1435,10
1436,12
1437,6
1438,28
1439,4
1440,13
1441,23
1442,11
1443,28
1444,27
1445,13
1446,1
1447,14
1448,22
1449,3
1450,23
1451,21
1452,19
1453,20
1454,13
1455,23
1456,0
1457,9
1458,19
1459,1
1460,1
1461,19
1462,2
1463,20
1464,6
1465,18
1466,22
1467,11
1468,12
1469,4
1470,20
1471,17
1472,19
1473,19
1474,19
1475,8
1476,19
1477,20
1478,24
1479,19
1480,0
1481,0
1482,21
1483,19
1484,28
1485,5
1486,18
1487,14
1488,16
1489,6
1490,4
1491,2
1492,17
1493,18
1494,19
1495,12
1496,19
1497,0
1498,18
1499,14
1500,15
1501,18
1502,17
1503,20
1504,22
1505,12
1506,2
1507,18
1508,16
1509,0
1510,0
1511,22
1512,19
1513,26
1514,27
1515,19
1516,15
1517,19
1518,1
1519,22
1520,24
1521,14
1522,4
1523,5
1524,26
1525,2
1526,2
1527,19
1528,19
1529,10
1530,9
1531,12
1532,22
1533,23
1534,13
1535,9
1536,5
1537,9
1538,6
1539,22
1540,0
1541,4
1542,18
1543,24
1544,19
1545,18
1546,1
1547,8
1548,12
1549,19
1550,8
1551,16
1552,19
1553,1
1554,19
1555,11
1556,8
1557,18
1558,3
1559,21
1560,5
1561,19
1562,26
1563,24
1564,4
1565,1
1566,14
1567,24
1568,17
1569,1
1570,26
1571,7
1572,3
1573,1
1574,18
1575,12
1576,9
1577,18
1578,20
1579,20
1580,16
1581,23
1582,26
1583,5
1584,6
1585,19
1586,24
1587,14
1588,18
1589,19
1590,17
1591,28
1592,0
1593,7
1594,0
1595,1
1596,4
1597,14
1598,7
1599,19
1600,16
1601,27
1602,1
1603,24
1604,7
1605,26
1606,27
1607,18
1608,15
1609,28
1610,16
1611,18
1612,22
1613,7
1614,19
1615,24
1616,22
1617,25
1618,19
1619,1
1620,17
1621,9
1622,27
1623,11
1624,14
1625,4
1626,19
1627,4
1628,3
1629,19
1630,19
1631,11
1632,14
1633,12
1634,19
1635,0
1636,0
1637,24
1638,16
1639,12
1640,19
1641,27
1642,19
1643,19
1644,12
1645,20
1646,17
1647,14
1648,19
1649,27
1650,4
1651,11
1652,19
1653,19
1654,11
1655,22
1656,18
1657,1
1658,28
1659,6
1660,16
1661,21
1662,15
1663,26
1664,9
1665,19
1666,18
1667,4
1668,2
1669,14
1670,19
1671,19
1672,19
1673,1
1674,8
1675,15
1676,22
1677,13
1678,18
1679,6
1680,22
1681,5
1682,17
1683,17
1684,4
1685,18
1686,5
1687,28
1688,2
1689,2
1690,20
1691,5
1692,24
1693,7
1694,24
1695,1
1696,24
1697,10
1698,28
1699,26
1700,9
1701,9
1702,20
1703,24
1704,22
1705,27
1706,1
1707,7
1708,19
1709,10
1710,13
1711,16
1712,3
1713,12
1714,15
1715,21
1716,22
1717,21
1718,28
1719,16
1720,18
1721,22
1722,19
1723,24
1724,16
1725,20
1726,0
1727,6
1728,7
1729,21
1730,6
1731,19
1732,13
1733,27
1734,3
1735,4
1736,18
1737,25
1738,4
1739,4
1740,19
1741,14
1742,15
1743,19
1744,28
1745,21
1746,19
1747,27
1748,6
1749,1
1750,22
1751,19
1752,1
1753,0
1754,5
1755,1
1756,14
1757,19
1758,12
1759,14
1760,19
1761,5
1762,4
1763,12
1764,5
1765,1
1766,5
1767,10
1768,4
1769,19
1770,19
1771,1
1772,27
1773,19
1774,25
1775,5
1776,2
1777,18
1778,14
1779,18
1780,28
1781,27
1782,17
1783,24
1784,2
1785,8
1786,20
1787,2
1788,19
1789,2
1790,15
1791,11
1792,19
1793,13
1794,2
1795,26
1796,4
1797,11
1798,4
1799,19
1800,2
1801,2
1802,8
1803,10
1804,27
1805,19
1806,6
1807,20
1808,19
1809,16
1810,17
1811,15
1812,20
1813,14
1814,17
1815,2
1816,26
1817,19
1818,2
1819,15
1820,19
1821,17
1822,22
1823,20
1824,1
1825,11
1826,28
1827,19
1828,6
1829,16
1830,24
1831,25
1832,22
1833,13
1834,1
1835,19
1836,19
1837,1
1838,23
1839,15
1840,24
1841,19
1842,18
1843,17
1844,2
1845,27
1846,5
1847,13
1848,1
1849,10
1850,4
1851,26
1852,6
1853,6
1854,17
1855,14
1856,4
1857,16
1858,22
1859,3
1860,19
1861,8
1862,25
1863,19
1864,10
1865,25
1866,21
1867,20
1868,14
1869,19
1870,19
1871,5
1872,10
1873,19
1874,2
1875,11
1876,27
1877,7
1878,19
1879,26
1880,27
1881,27
1882,8
1883,24
1884,21
1885,19
1886,8
1887,15
1888,1
1889,24
1890,26
1891,15
1892,27
1893,1
1894,4
1895,26
1896,5
1897,9
1898,20
1899,28
1900,2
1901,17
1902,4
1903,12
1904,20
1905,19
1906,17
1907,25
1908,6
1909,7
1910,26
1911,25
1912,26
1913,19
1914,19
1915,4
1916,10
1917,9
1918,19
1919,14
1920,3
1921,19
1922,12
1923,17
1924,22
1925,7
1926,27
1927,27
1928,9
1929,19
1930,14
1931,4
1932,24
1933,19
1934,16
1935,27
1936,19
1937,2
1938,20
1939,9
1940,17
1941,27
1942,0
1943,18
1944,14
1945,4
1946,27
1947,19
1948,19
1949,22
1950,4
1951,1
1952,6
1953,2
1954,2
1955,22
1956,0
1957,14
1958,23
1959,6
1960,0
1961,17
1962,27
1963,19
1964,16
1965,24
1966,4
1967,6
1968,15
1969,11
1970,18
1971,0
1972,17
1973,6
1974,8
1975,24
1976,12
1977,4
1978,16
1979,21
1980,22
1981,0
1982,19
1983,15
1984,20
1985,7
1986,4
1987,28
1988,7
1989,19
1990,7
1991,2
1992,22
1993,19
1994,14
1995,17
1996,11
1997,12
1998,3
1999,0
2000,1
2001,24
2002,19
2003,26
2004,25
2005,14
2006,27
2007,9
2008,24
2009,14
2010,4
2011,19
2012,7
2013,17
2014,27
2015,4
2016,3
2017,14
2018,2
2019,14
2020,7
2021,18
2022,11
2023,9
2024,1
2025,19
2026,13
2027,19
2028,19
2029,22
2030,19
2031,14
2032,18
2033,22
2034,4
2035,17
2036,1
2037,5
2038,20
2039,19
2040,13
2041,4
2042,2
2043,17
2044,19
2045,8
2046,0
2047,17
2048,0
2049,9
2050,2
2051,28
2052,26
2053,10
2054,12
2055,24
2056,11
2057,2
2058,16
2059,12
2060,4
2061,6
2062,7
2063,19
2064,3
2065,19
2066,1
2067,22
2068,18
2069,22
2070,19
2071,27
2072,16
2073,1
2074,28
2075,16
2076,21
2077,19
2078,0
2079,2
2080,9
2081,14
2082,4
2083,26
2084,26
2085,17
2086,9
2087,20
2088,6
2089,21
2090,18
2091,19
2092,21
2093,11
2094,13
2095,0
2096,11
2097,8
2098,17
2099,23
2100,26
2101,10
2102,19
2103,10
2104,22
2105,14
2106,0
2107,24
2108,9
2109,19
2110,20
2111,5
2112,19
2113,19
2114,19
2115,9
2116,0
2117,1
2118,5
2119,17
2120,18
2121,3
2122,23
2123,19
2124,2
2125,22
2126,11
2127,18
2128,8
2129,18
2130,19
2131,19
2132,3
2133,14
2134,16
2135,9
2136,4
2137,5
2138,11
2139,22
2140,14
2141,17
2142,5
2143,20
2144,2
2145,0
2146,22
2147,0
2148,19
2149,1
2150,14
2151,15
2152,26
2153,5
2154,28
2155,1
2156,19
2157,19
2158,19
2159,3
2160,19
2161,19
2162,1
2163,13
2164,16
2165,19
2166,6
2167,19
2168,20
2169,1
2170,19
2171,1
2172,20
2173,22
2174,16
2175,27
2176,2
2177,19
2178,19
2179,1
2180,28
2181,20
2182,6
2183,0
2184,22
