stim_idx,cluster_id
660,12
661,11
662,25
663,13
664,8
665,7
666,0
667,1
668,22
669,25
670,11
671,21
672,13
673,23
674,12
675,25
676,22
677,22
678,15
679,11
680,24
681,1
682,19
683,1
684,10
685,5
686,0
687,20
688,10
689,0
690,20
691,4
692,16
693,19
694,21
695,22
696,27
697,12
698,20
699,12
700,10
701,18
702,11
703,21
704,23
705,26
706,15
707,21
708,4
709,11
710,4
711,1
712,2
713,11
714,3
715,0
716,13
717,21
718,23
719,13
720,10
721,20
722,2
723,22
724,26
725,19
726,9
727,19
728,22
729,0
730,20
731,13
732,1
733,2
734,26
735,3
736,1
737,26
738,23
739,13
740,17
741,3
742,21
743,18
744,18
745,27
746,23
747,24
748,21
749,12
750,21
751,13
752,5
753,21
754,23
755,16
756,21
757,20
758,17
759,11
760,22
761,2
762,20
763,20
764,26
765,13
766,26
767,8
768,20
769,20
770,6
771,23
772,12
773,27
774,12
775,15
776,3
777,5
778,1
779,11
780,4
781,4
782,17
783,17
784,4
785,24
786,0
787,22
788,13
789,26
790,1
791,11
792,5
793,26
794,25
795,15
796,19
797,13
798,26
799,21
800,13
801,2
802,15
803,5
804,20
805,20
806,26
807,0
808,15
809,10
810,1
811,20
812,25
813,15
814,5
815,8
816,22
817,13
818,1
819,3
820,9
821,25
822,16
823,5
824,4
825,22
826,3
827,22
828,0
829,24
830,2
831,11
832,25
833,10
834,8
835,27
836,17
837,8
838,5
839,20
840,6
841,4
842,22
843,17
844,26
845,8
846,15
847,1
848,12
849,11
850,27
851,3
852,17
853,17
854,23
855,24
856,16
857,10
858,16
859,10
860,0
861,20
862,0
863,12
864,22
865,3
866,13
867,13
868,26
869,13
870,22
871,23
872,12
873,22
874,4
875,4
876,3
877,15
878,20
879,7
880,24
881,24
882,2
883,13
884,3
885,17
886,5
887,4
888,10
889,10
890,1
891,23
892,17
893,3
894,4
895,7
896,25
897,12
898,0
899,12
900,2
901,24
902,11
903,4
904,3
905,27
906,23
907,20
908,13
909,17
910,23
911,0
912,0
913,17
914,11
915,10
916,24
917,25
918,3
919,15
920,3
921,1
922,1
923,13
924,3
925,5
926,13
927,8
928,12
929,13
930,5
931,7
932,20
933,15
934,9
935,7
936,26
937,23
938,5
939,15
940,26
941,15
942,6
943,12
944,26
945,4
946,3
947,3
948,12
949,27
950,21
951,16
952,17
953,19
954,15
955,22
956,22
957,17
958,8
959,26
960,7
961,0
962,1
963,3
964,17
965,27
966,9
967,16
968,19
969,26
970,17
971,26
972,15
973,3
974,27
975,3
976,8
977,27
978,4
979,23
980,20
981,3
982,16
983,11
984,13
985,11
986,20
987,11
988,1
989,20
990,16
991,20
992,3
993,4
994,20
995,8
996,21
997,1
998,1
999,1
1000,26
1001,0
1002,1
1003,26
1004,8
1005,9
1006,22
1007,23
1008,8
1009,1
1010,20
1011,3
1012,2
1013,20
1014,2
1015,8
1016,24
1017,20
1018,22
1019,24
1020,5
1021,12
1022,21
1023,8
1024,7
1025,15
1026,11
1027,16
1028,8
1029,13
1030,2
1031,1
1032,23
1033,13
1034,22
1035,2
1036,7
1037,21
1038,3
1039,27
1040,27
1041,24
1042,12
1043,21
1044,16
1045,20
1046,19
1047,21
1048,23
1049,17
1050,18
1051,15
1052,2
1053,1
1054,7
1055,11
1056,21
1057,1
1058,1
1059,4
1060,1
1061,16
1062,5
1063,22
1064,22
1065,5
1066,25
1067,26
1068,1
1069,1
1070,7
1071,15
1072,16
1073,19
1074,26
1075,23
1076,8
1077,7
1078,18
1079,8
1080,16
1081,21
1082,15
1083,2
1084,22
1085,24
1086,15
1087,15
1088,24
1089,5
1090,12
1091,13
1092,3
1093,24
1094,22
1095,15
1096,14
1097,15
1098,22
1099,25
1100,16
1101,8
1102,17
1103,14
1104,3
1105,20
1106,21
1107,20
1108,15
1109,9
1110,11
1111,24
1112,20
1113,23
1114,27
1115,9
1116,22
1117,25
1118,23
1119,16
1120,2
1121,25
1122,22
1123,24
1124,7
1125,4
1126,4
1127,23
1128,5
1129,20
1130,27
1131,8
1132,12
1133,25
1134,3
1135,23
1136,16
1137,2
1138,14
1139,13
1140,0
1141,11
1142,8
1143,26
1144,10
1145,17
1146,20
1147,26
1148,21
1149,3
1150,10
1151,26
1152,0
1153,26
1154,20
1155,12
1156,15
1157,11
1158,26
1159,26
1160,4
1161,2
1162,20
1163,16
1164,4
1165,10
1166,25
1167,1
1168,17
1169,19
1170,17
1171,17
1172,26
1173,13
1174,12
1175,26
1176,1
1177,22
1178,19
1179,8
1180,17
1181,12
1182,20
1183,26
1184,26
1185,3
1186,23
1187,21
1188,5
1189,27
1190,9
1191,20
1192,10
1193,14
1194,4
1195,26
1196,26
1197,17
1198,5
1199,20
1200,7
1201,17
1202,27
1203,23
1204,10
1205,0
1206,1
1207,22
1208,11
1209,23
1210,23
1211,15
1212,8
1213,14
1214,3
1215,12
1216,27
1217,17
1218,25
1219,12
1220,17
1221,22
1222,14
1223,27
1224,9
1225,4
1226,20
1227,26
1228,23
1229,21
1230,19
1231,8
1232,9
1233,20
1234,26
1235,17
1236,26
1237,23
1238,15
1239,25
1240,22
1241,22
1242,0
1243,1
1244,14
1245,26
1246,2
1247,21
1248,13
1249,12
1250,11
1251,1
1252,19
1253,20
1254,8
1255,9
1256,26
1257,20
1258,14
1259,3
1260,4
1261,5
1262,20
1263,15
1264,21
1265,15
1266,1
1267,9
1268,20
1269,22
1270,22
1271,4
1272,23
1273,26
1274,2
1275,1
1276,15
1277,12
1278,22
1279,21
1280,16
1281,9
1282,20
1283,4
1284,12
1285,12
1286,3
1287,20
1288,23
1289,20
1290,26
1291,12
1292,4
1293,7
1294,23
1295,20
1296,11
1297,26
1298,9
1299,1
1300,12
1301,1
1302,22
1303,3
1304,13
1305,12
1306,25
1307,9
1308,13
1309,13
1310,13
1311,7
1312,11
1313,1
1314,25
1315,8
1316,15
1317,1
1318,25
1319,4
1320,10
1321,0
1322,3
1323,16
1324,26
1325,24
1326,15
1327,10
1328,23
1329,10
1330,7
1331,17
1332,21
1333,3
1334,23
1335,13
1336,20
1337,21
1338,13
1339,23
1340,1
1341,20
1342,17
1343,22
1344,12
1345,27
1346,25
1347,1
1348,16
1349,17
1350,10
1351,22
1352,7
1353,19
1354,11
1355,3
1356,16
1357,22
1358,13
1359,20
1360,15
1361,26
1362,23
1363,4
1364,3
1365,2
1366,2
1367,13
1368,27
1369,8
1370,4
1371,1
1372,3
1373,23
1374,5
1375,17
1376,6
1377,8
1378,23
1379,1
1380,1
1381,7
1382,15
1383,27
1384,10
1385,3
1386,21
1387,4
1388,17
1389,17
1390,5
1391,4
1392,17
1393,13
1394,27
1395,26
1396,15
1397,20
1398,2
1399,19
1400,0
1401,9
1402,0
1403,5
1404,26
1405,1
1406,13
1407,4
1408,7
1409,20
1410,12
1411,2
1412,20
1413,26
1414,24
1415,25
1416,26
1417,21
1418,25
1419,10
1420,4
1421,23
1422,26
1423,0
1424,22
1425,7
1426,14
1427,16
1428,4
1429,22
1430,9
1431,15
1432,15
1433,23
1434,9
1435,26
1436,26
1437,6
1438,4
1439,13
1440,8
1441,11
1442,17
1443,1
1444,11
1445,4
1446,12
1447,12
1448,12
1449,17
1450,15
1451,2
1452,20
1453,3
1454,12
1455,15
1456,26
1457,21
1458,8
1459,21
1460,0
1461,15
1462,26
1463,17
1464,1
1465,12
1466,25
1467,1
1468,4
1469,21
1470,20
1471,26
1472,5
1473,20
1474,22
1475,25
1476,26
1477,4
1478,1
1479,22
1480,24
1481,2
1482,20
1483,27
1484,11
1485,12
1486,27
1487,12
1488,13
1489,16
1490,23
1491,2
1492,4
1493,13
1494,4
1495,16
1496,16
1497,20
1498,26
1499,1
1500,4
1501,23
1502,4
1503,23
1504,22
1505,8
1506,8
1507,23
1508,20
1509,19
1510,26
1511,21
1512,23
1513,19
1514,16
1515,24
1516,21
1517,22
1518,4
1519,9
1520,23
1521,26
1522,17
1523,12
1524,15
1525,20
1526,26
1527,20
1528,5
1529,24
1530,21
1531,4
1532,7
1533,20
1534,22
1535,12
1536,12
1537,26
1538,10
1539,10
1540,26
1541,16
1542,12
1543,4
1544,12
1545,27
1546,7
1547,10
1548,15
1549,15
1550,8
1551,23
1552,0
1553,18
1554,3
1555,0
1556,14
1557,8
1558,9
1559,12
1560,22
1561,12
1562,24
1563,12
1564,2
1565,21
1566,24
1567,8
1568,23
1569,12
1570,1
1571,23
1572,4
1573,2
1574,4
1575,23
1576,15
1577,27
1578,24
1579,15
1580,2
1581,0
1582,3
1583,1
1584,3
1585,4
1586,8
1587,27
1588,11
1589,8
1590,15
1591,10
1592,27
1593,16
1594,0
1595,24
1596,8
1597,23
1598,22
1599,23
1600,23
1601,21
1602,19
1603,11
1604,12
1605,0
1606,21
1607,16
1608,18
1609,4
1610,5
1611,0
1612,15
1613,9
1614,11
1615,21
1616,21
1617,4
1618,26
1619,19
1620,21
1621,2
1622,13
1623,26
1624,14
1625,13
1626,9
1627,4
1628,19
1629,26
1630,15
1631,0
1632,26
1633,13
1634,12
1635,12
1636,2
1637,17
1638,20
1639,12
1640,1
1641,25
1642,27
1643,26
1644,4
1645,24
1646,24
1647,12
1648,0
1649,24
1650,12
1651,12
1652,26
1653,20
1654,18
1655,17
1656,10
1657,7
1658,20
1659,23
1660,17
1661,21
1662,12
1663,8
1664,27
1665,21
1666,20
1667,21
1668,26
1669,26
1670,22
1671,17
1672,8
1673,17
1674,16
1675,20
1676,4
1677,7
1678,9
1679,16
1680,23
1681,17
1682,20
1683,2
1684,4
1685,12
1686,26
1687,13
1688,20
1689,12
1690,8
1691,2
1692,12
1693,13
1694,7
1695,15
1696,24
1697,26
1698,13
1699,8
1700,0
1701,5
1702,25
1703,19
1704,22
1705,21
1706,23
1707,10
1708,15
1709,5
1710,22
1711,23
1712,4
1713,17
1714,16
1715,5
1716,20
1717,16
1718,23
1719,17
1720,23
1721,25
1722,24
1723,21
1724,22
1725,15
1726,20
1727,17
1728,21
1729,21
1730,4
1731,24
1732,7
1733,11
1734,22
1735,8
1736,26
1737,26
1738,4
1739,4
1740,4
1741,15
1742,17
1743,17
1744,25
1745,12
1746,17
1747,24
1748,5
1749,20
1750,11
1751,21
1752,5
1753,23
1754,15
1755,7
1756,21
1757,8
1758,23
1759,9
1760,23
1761,3
1762,4
1763,3
1764,13
1765,13
1766,26
1767,17
1768,13
1769,23
1770,22
1771,23
1772,4
1773,12
1774,3
1775,25
1776,22
1777,22
1778,20
1779,5
1780,18
1781,2
1782,7
1783,9
1784,14
1785,3
1786,20
1787,26
1788,16
1789,5
1790,7
1791,26
1792,27
1793,4
1794,11
1795,18
1796,21
1797,26
1798,5
1799,20
1800,26
1801,21
1802,8
1803,12
1804,13
1805,2
1806,2
1807,24
1808,20
1809,24
1810,0
1811,15
1812,23
1813,12
1814,4
1815,25
1816,26
1817,0
1818,20
1819,20
1820,0
1821,15
1822,21
1823,4
1824,5
1825,11
1826,11
1827,22
1828,23
1829,3
1830,1
1831,20
1832,21
1833,5
1834,7
1835,11
1836,20
1837,22
1838,11
1839,25
1840,1
1841,27
1842,15
1843,20
1844,15
1845,13
1846,12
1847,25
1848,21
1849,4
1850,21
1851,0
1852,1
1853,17
1854,3
1855,20
1856,13
1857,3
1858,25
1859,1
1860,12
1861,10
1862,3
1863,26
1864,25
1865,26
1866,20
1867,4
1868,3
1869,10
1870,15
1871,17
1872,3
1873,20
1874,5
1875,24
1876,24
1877,11
1878,26
1879,23
1880,4
1881,13
1882,11
1883,8
1884,12
1885,4
1886,8
1887,15
1888,13
1889,19
1890,0
1891,16
1892,8
1893,21
1894,11
1895,3
1896,0
1897,20
1898,3
1899,13
1900,8
1901,19
1902,4
1903,22
1904,25
1905,26
1906,22
1907,20
1908,2
1909,13
1910,7
1911,3
1912,22
1913,3
1914,27
1915,3
1916,27
1917,21
1918,2
1919,1
1920,4
1921,1
1922,21
1923,9
1924,22
1925,26
1926,13
1927,16
1928,20
1929,7
1930,0
1931,22
1932,12
1933,22
1934,9
1935,5
1936,0
1937,16
1938,4
1939,12
1940,1
1941,18
1942,2
1943,10
1944,5
1945,17
1946,13
1947,8
1948,9
1949,4
1950,27
1951,21
1952,23
1953,26
1954,26
1955,26
1956,4
1957,11
1958,22
1959,7
1960,10
1961,19
1962,1
1963,15
1964,17
1965,2
1966,11
1967,25
1968,8
1969,8
1970,20
1971,16
1972,4
1973,10
1974,1
1975,23
1976,5
1977,7
1978,20
1979,17
1980,21
1981,2
1982,16
1983,16
1984,17
1985,17
1986,22
1987,1
1988,21
1989,26
1990,11
1991,26
1992,8
1993,12
1994,8
1995,24
1996,22
1997,13
1998,4
1999,12
2000,7
2001,9
2002,2
2003,15
2004,26
2005,0
2006,1
2007,9
2008,21
2009,15
2010,15
2011,17
2012,16
2013,23
2014,4
2015,16
2016,3
2017,5
2018,9
2019,21
2020,16
2021,3
2022,11
2023,12
2024,12
2025,3
2026,7
2027,17
2028,4
2029,15
2030,25
2031,4
2032,19
2033,15
2034,13
2035,1
2036,7
2037,16
2038,12
2039,26
2040,26
2041,4
2042,11
2043,23
2044,3
2045,15
2046,26
2047,26
2048,27
2049,12
2050,27
2051,20
2052,14
2053,17
2054,21
2055,14
2056,2
2057,17
2058,3
2059,16
2060,13
2061,15
2062,4
2063,24
2064,14
2065,27
2066,3
2067,26
2068,5
2069,19
2070,26
2071,8
2072,9
2073,21
2074,12
2075,17
2076,9
2077,26
2078,4
2079,26
2080,12
2081,1
2082,12
2083,15
2084,0
2085,9
2086,21
2087,19
2088,6
2089,3
2090,8
2091,4
2092,20
2093,3
2094,2
2095,16
2096,27
2097,12
2098,12
2099,27
2100,23
2101,11
2102,4
2103,17
2104,11
2105,5
2106,21
2107,22
2108,19
2109,15
2110,26
2111,23
2112,20
2113,16
2114,27
2115,26
2116,12
2117,11
2118,3
2119,27
2120,26
2121,22
2122,12
2123,22
2124,17
2125,27
2126,17
2127,26
2128,10
2129,5
2130,26
2131,5
2132,12
2133,16
2134,15
2135,7
2136,16
2137,4
2138,5
2139,22
2140,27
2141,4
2142,2
2143,11
2144,4
2145,16
2146,13
2147,22
2148,1
2149,21
2150,15
2151,12
2152,6
2153,0
2154,22
2155,15
2156,12
2157,23
2158,5
2159,19
2160,16
2161,3
2162,11
2163,8
2164,12
2165,17
2166,8
2167,14
2168,5
2169,22
2170,10
2171,21
2172,24
2173,21
2174,21
2175,11
2176,26
2177,22
2178,23
2179,1
2180,1
2181,4
2182,16
2183,17
2184,5
