stim_idx,cluster_id
330,21
331,18
332,10
333,5
334,11
335,12
336,25
337,5
338,9
339,20
340,5
341,12
342,5
343,25
344,21
345,0
346,22
347,18
348,14
349,22
350,16
351,23
352,19
353,25
354,24
355,18
356,5
357,1
358,26
359,5
360,18
361,17
362,7
363,5
364,0
365,25
366,6
367,18
368,17
369,12
370,18
371,3
372,24
373,25
374,9
375,25
376,0
377,16
378,8
379,25
380,2
381,5
382,16
383,16
384,12
385,3
386,22
387,0
388,5
389,20
390,9
391,17
392,18
393,23
394,9
395,17
396,9
397,22
398,9
399,22
400,3
401,6
402,26
403,16
404,0
405,21
406,8
407,9
408,5
409,22
410,2
411,24
412,15
413,21
414,5
415,18
416,10
417,4
418,8
419,16
420,16
421,8
422,17
423,0
424,12
425,15
426,4
427,6
428,25
429,12
430,14
431,23
432,19
433,23
434,18
435,5
436,6
437,0
438,26
439,16
440,24
441,6
442,12
443,11
444,16
445,14
446,0
447,6
448,25
449,25
450,13
451,12
452,14
453,25
454,13
455,18
456,13
457,20
458,0
459,5
460,5
461,17
462,5
463,23
464,17
465,14
466,16
467,7
468,10
469,25
470,15
471,16
472,17
473,7
474,22
475,20
476,9
477,19
478,10
479,12
480,10
481,8
482,6
483,19
484,7
485,9
486,5
487,22
488,5
489,19
490,12
491,16
492,9
493,1
494,17
495,9
496,13
497,13
498,19
499,19
500,4
501,26
502,8
503,17
504,4
505,16
506,16
507,24
508,1
509,1
510,24
511,2
512,7
513,11
514,2
515,20
516,15
517,17
518,18
519,25
520,19
521,21
522,17
523,22
524,8
525,20
526,25
527,7
528,7
529,9
530,15
531,8
532,19
533,12
534,22
535,12
536,15
537,3
538,17
539,13
540,15
541,22
542,1
543,3
544,16
545,22
546,20
547,3
548,19
549,8
550,9
551,17
552,25
553,1
554,22
555,17
556,18
557,22
558,12
559,0
560,18
561,17
562,8
563,7
564,12
565,24
566,16
567,10
568,3
569,3
570,23
571,10
572,22
573,1
574,24
575,3
576,13
577,1
578,3
579,25
580,21
581,13
582,24
583,22
584,23
585,0
586,8
587,2
588,2
589,18
590,10
591,0
592,16
593,18
594,10
595,9
596,10
597,21
598,25
599,5
600,1
601,6
602,21
603,18
604,18
605,16
606,12
607,3
608,22
609,2
610,16
611,24
612,24
613,5
614,17
615,19
616,22
617,10
618,21
619,12
620,5
621,4
622,14
623,22
624,18
625,7
626,8
627,13
628,20
629,16
630,0
631,1
632,6
633,7
634,18
635,2
636,18
637,2
638,7
639,16
640,4
641,13
642,1
643,6
644,2
645,11
646,13
647,8
648,5
649,16
650,15
651,2
652,6
653,17
654,0
655,3
656,12
657,0
658,24
659,12
660,20
661,23
662,22
663,19
664,7
665,10
666,3
667,26
668,24
669,8
670,19
671,25
672,2
673,3
674,16
675,15
676,11
677,6
678,10
679,21
680,1
681,16
682,7
683,19
684,7
685,7
686,21
687,10
688,13
689,5
690,13
691,17
692,25
693,16
694,14
695,18
696,22
697,19
698,8
699,25
700,8
701,4
702,21
703,2
704,8
705,22
706,7
707,12
708,20
709,16
710,25
711,16
712,2
713,0
714,10
715,21
716,2
717,12
718,16
719,12
720,19
721,3
722,11
723,23
724,12
725,18
726,1
727,12
728,26
729,5
730,1
731,17
732,18
733,18
734,24
735,12
736,19
737,23
738,4
739,18
740,18
741,3
742,22
743,3
744,8
745,12
746,7
747,5
748,26
749,8
750,18
751,22
752,6
753,20
754,13
755,26
756,22
757,16
758,0
759,24
760,23
761,24
762,25
763,7
764,3
765,9
766,5
767,18
768,18
769,16
770,20
771,4
772,4
773,21
774,13
775,10
776,5
777,6
778,25
779,11
780,16
781,13
782,3
783,9
784,5
785,22
786,5
787,15
788,2
789,10
790,24
791,26
792,14
793,12
794,24
795,21
796,6
797,4
798,15
799,26
800,1
801,5
802,1
803,18
804,18
805,15
806,11
807,1
808,14
809,25
810,14
811,12
812,19
813,8
814,24
815,25
816,6
817,25
818,2
819,9
820,25
821,19
822,10
823,24
824,19
825,26
826,1
827,20
828,11
829,18
830,14
831,22
832,15
833,18
834,25
835,18
836,14
837,25
838,26
839,21
840,26
841,23
842,11
843,0
844,8
845,18
846,15
847,2
848,22
849,26
850,21
851,12
852,6
853,6
854,16
855,18
856,20
857,18
858,18
859,25
860,6
861,19
862,11
863,26
864,7
865,12
866,16
867,13
868,5
869,15
870,0
871,18
872,16
873,26
874,18
875,26
876,4
877,16
878,9
879,11
880,2
881,13
882,20
883,11
884,21
885,18
886,6
887,26
888,8
889,5
890,25
891,16
892,18
893,8
894,22
895,22
896,7
897,23
898,3
899,24
900,9
901,4
902,14
903,16
904,18
905,0
906,9
907,3
908,24
909,4
910,3
911,21
912,15
913,6
914,25
915,22
916,13
917,4
918,23
919,5
920,3
921,20
922,16
923,24
924,1
925,11
926,25
927,7
928,17
929,19
930,24
931,25
932,1
933,23
934,9
935,14
936,25
937,21
938,23
939,0
940,11
941,15
942,4
943,19
944,15
945,16
946,13
947,8
948,5
949,16
950,12
951,22
952,16
953,20
954,1
955,7
956,7
957,6
958,18
959,11
960,5
961,3
962,22
963,14
964,3
965,1
966,24
967,2
968,18
969,1
970,13
971,6
972,1
973,12
974,1
975,10
976,1
977,17
978,14
979,1
980,0
981,12
982,19
983,26
984,7
985,8
986,18
987,2
988,17
989,12
990,4
991,21
992,3
993,9
994,12
995,9
996,4
997,16
998,18
999,12
1000,5
1001,7
1002,10
1003,4
1004,12
1005,5
1006,23
1007,4
1008,13
1009,17
1010,13
1011,16
1012,19
1013,16
1014,6
1015,9
1016,8
1017,15
1018,7
1019,9
1020,1
1021,4
1022,19
1023,25
1024,22
1025,21
1026,9
1027,18
1028,8
1029,15
1030,19
1031,17
1032,16
1033,2
1034,26
1035,20
1036,22
1037,20
1038,0
1039,21
1040,8
1041,12
1042,8
1043,26
1044,16
1045,1
1046,16
1047,8
1048,13
1049,14
1050,17
1051,19
1052,2
1053,19
1054,14
1055,17
1056,18
1057,18
1058,21
1059,4
1060,18
1061,18
1062,24
1063,11
1064,15
1065,23
1066,22
1067,15
1068,14
1069,10
1070,18
1071,10
1072,25
1073,7
1074,11
1075,13
1076,3
1077,25
1078,5
1079,22
1080,16
1081,1
1082,18
1083,3
1084,20
1085,16
1086,2
1087,3
1088,16
1089,10
1090,24
1091,25
1092,10
1093,7
1094,11
1095,12
1096,24
1097,6
1098,15
1099,11
1100,18
1101,12
1102,6
1103,12
1104,8
1105,13
1106,17
1107,23
1108,13
1109,2
1110,9
1111,6
1112,21
1113,3
1114,12
1115,20
1116,15
1117,17
1118,8
1119,15
1120,24
1121,26
1122,26
1123,5
1124,9
1125,16
1126,25
1127,16
1128,22
1129,25
1130,21
1131,6
1132,6
1133,3
1134,12
1135,7
1136,16
1137,6
1138,7
1139,24
1140,6
1141,23
1142,20
1143,15
1144,7
1145,1
1146,21
1147,26
1148,9
1149,1
1150,24
1151,23
1152,15
1153,5
1154,1
1155,23
1156,24
1157,17
1158,7
1159,3
1160,12
1161,15
1162,3
1163,25
1164,16
1165,22
1166,23
1167,15
1168,4
1169,11
1170,14
1171,5
1172,21
1173,18
1174,24
1175,0
1176,25
1177,19
1178,22
1179,14
1180,21
1181,7
1182,22
1183,5
1184,12
1185,5
1186,1
1187,1
1188,6
1189,7
1190,5
1191,9
1192,22
1193,11
1194,15
1195,18
1196,1
1197,0
1198,6
1199,13
1200,25
1201,21
1202,5
1203,16
1204,23
1205,6
1206,20
1207,7
1208,6
1209,13
1210,10
1211,3
1212,16
1213,7
1214,3
1215,8
1216,26
1217,5
1218,12
1219,26
1220,5
1221,11
1222,19
1223,23
1224,10
1225,16
1226,18
1227,4
1228,13
1229,22
1230,8
1231,8
1232,17
1233,1
1234,0
1235,11
1236,24
1237,16
1238,5
1239,12
1240,23
1241,18
1242,6
1243,15
1244,25
1245,1
1246,24
1247,4
1248,25
1249,12
1250,14
1251,24
1252,5
1253,1
1254,11
1255,13
1256,3
1257,5
1258,20
1259,21
1260,9
1261,22
1262,24
1263,21
1264,23
1265,4
1266,13
1267,26
1268,21
1269,11
1270,26
1271,16
1272,4
1273,6
1274,26
1275,25
1276,4
1277,24
1278,5
1279,15
1280,14
1281,22
1282,12
1283,2
1284,18
1285,22
1286,17
1287,13
1288,13
1289,1
1290,19
1291,5
1292,26
1293,9
1294,16
1295,12
1296,8
1297,11
1298,10
1299,26
1300,5
1301,14
1302,15
1303,12
1304,18
1305,1
1306,22
1307,22
1308,16
1309,21
1310,16
1311,25
1312,9
1313,1
1314,16
1315,0
1316,10
1317,2
1318,18
1319,1
1320,15
1321,15
1322,12
1323,15
1324,12
1325,5
1326,16
1327,23
1328,16
1329,26
1330,18
1331,7
1332,15
1333,7
1334,18
1335,2
1336,10
1337,26
1338,1
1339,13
1340,26
1341,12
1342,12
1343,18
1344,8
1345,3
1346,14
1347,23
1348,25
1349,7
1350,26
1351,15
1352,25
1353,12
1354,19
1355,0
1356,22
1357,14
1358,22
1359,18
1360,6
1361,6
1362,16
1363,2
1364,21
1365,25
1366,6
1367,22
1368,19
1369,18
1370,18
1371,22
1372,6
1373,1
1374,8
1375,7
1376,17
1377,25
1378,4
1379,25
1380,16
1381,18
1382,6
1383,16
1384,24
1385,2
1386,15
1387,10
1388,15
1389,26
1390,0
1391,9
1392,21
1393,22
1394,11
1395,5
1396,21
1397,13
1398,4
1399,18
1400,3
1401,18
1402,0
1403,16
1404,23
1405,18
1406,22
1407,24
1408,8
1409,25
1410,6
1411,24
1412,16
1413,13
1414,25
1415,25
1416,1
1417,9
1418,18
1419,17
1420,2
1421,15
1422,11
1423,22
1424,0
1425,15
1426,15
1427,16
1428,25
1429,22
1430,18
1431,13
1432,2
1433,4
1434,26
1435,7
1436,5
1437,0
1438,5
1439,19
1440,26
1441,21
1442,20
1443,25
1444,4
1445,2
1446,4
1447,0
1448,11
1449,4
1450,6
1451,19
1452,19
1453,10
1454,19
1455,6
1456,26
1457,18
1458,18
1459,4
1460,6
1461,3
1462,0
1463,19
1464,16
1465,3
1466,19
1467,26
1468,16
1469,2
1470,26
1471,4
1472,1
1473,21
1474,21
1475,23
1476,20
1477,10
1478,18
1479,18
1480,25
1481,8
1482,13
1483,3
1484,8
1485,3
1486,6
1487,7
1488,16
1489,20
1490,25
1491,3
1492,13
1493,18
1494,11
1495,15
1496,12
1497,18
1498,0
1499,23
1500,18
1501,0
1502,22
1503,22
1504,24
1505,9
1506,6
1507,10
1508,9
1509,2
1510,3
1511,9
1512,23
1513,7
1514,18
1515,18
1516,22
1517,23
1518,20
1519,0
1520,18
1521,16
1522,1
1523,24
1524,6
1525,4
1526,5
1527,5
1528,9
1529,4
1530,18
1531,22
1532,22
1533,13
1534,20
1535,14
1536,8
1537,0
1538,14
1539,26
1540,15
1541,26
1542,5
1543,17
1544,10
1545,3
1546,19
1547,9
1548,7
1549,5
1550,10
1551,1
1552,3
1553,19
1554,12
1555,11
1556,17
1557,3
1558,6
1559,6
1560,20
1561,9
1562,7
1563,18
1564,16
1565,15
1566,13
1567,18
1568,16
1569,10
1570,6
1571,12
1572,11
1573,16
1574,14
1575,21
1576,6
1577,12
1578,21
1579,10
1580,18
1581,15
1582,3
1583,18
1584,10
1585,10
1586,9
1587,2
1588,15
1589,3
1590,2
1591,25
1592,21
1593,1
1594,21
1595,11
1596,13
1597,26
1598,8
1599,10
1600,21
1601,9
1602,18
1603,25
1604,22
1605,7
1606,14
1607,19
1608,20
1609,17
1610,7
1611,24
1612,3
1613,22
1614,18
1615,9
1616,20
1617,26
1618,14
1619,12
1620,25
1621,9
1622,25
1623,24
1624,18
1625,4
1626,19
1627,25
1628,8
1629,6
1630,21
1631,0
1632,24
1633,26
1634,5
1635,26
1636,19
1637,26
1638,13
1639,20
1640,15
1641,9
1642,12
1643,19
1644,6
1645,16
1646,13
1647,11
1648,8
1649,2
1650,14
1651,3
1652,10
1653,8
1654,18
1655,7
1656,25
1657,22
1658,25
1659,10
1660,1
1661,19
1662,4
1663,6
1664,5
1665,17
1666,13
1667,14
1668,12
1669,10
1670,5
1671,13
1672,22
1673,1
1674,17
1675,5
1676,14
1677,9
1678,5
1679,18
1680,21
1681,3
1682,16
1683,4
1684,2
1685,2
1686,23
1687,9
1688,0
1689,12
1690,25
1691,26
1692,16
1693,15
1694,2
1695,13
1696,9
1697,6
1698,6
1699,7
1700,5
1701,12
1702,13
1703,18
1704,14
1705,4
1706,8
1707,9
1708,1
1709,21
1710,19
1711,8
1712,15
1713,6
1714,9
1715,23
1716,12
1717,8
1718,16
1719,21
1720,13
1721,6
1722,21
1723,9
1724,7
1725,5
1726,25
1727,11
1728,18
1729,14
1730,22
1731,19
1732,26
1733,9
1734,15
1735,8
1736,18
1737,5
1738,1
1739,20
1740,21
1741,3
1742,14
1743,0
1744,10
1745,18
1746,15
1747,25
1748,23
1749,25
1750,24
1751,0
1752,25
1753,2
1754,5
1755,16
1756,26
1757,15
1758,0
1759,26
1760,0
1761,5
1762,19
1763,8
1764,7
1765,16
1766,12
1767,22
1768,17
1769,21
1770,15
1771,26
1772,17
1773,1
1774,0
1775,7
1776,9
1777,11
1778,5
1779,24
1780,26
1781,6
1782,16
1783,16
1784,3
1785,2
1786,12
1787,24
1788,11
1789,26
1790,20
1791,11
1792,11
1793,22
1794,3
1795,6
1796,14
1797,24
1798,5
1799,21
1800,5
1801,8
1802,16
1803,7
1804,25
1805,0
1806,4
1807,16
1808,21
1809,21
1810,7
1811,1
1812,16
1813,15
1814,22
1815,12
1816,18
1817,5
1818,4
1819,20
1820,12
1821,13
1822,11
1823,18
1824,19
1825,11
1826,2
1827,2
1828,4
1829,21
1830,14
1831,0
1832,15
1833,11
1834,1
1835,9
1836,21
1837,19
1838,16
1839,9
1840,18
1841,13
1842,5
1843,13
1844,5
1845,18
1846,8
1847,20
1848,14
1849,24
1850,18
1851,23
1852,25
1853,24
1854,17
1855,21
1856,15
1857,8
1858,9
1859,24
1860,5
1861,21
1862,5
1863,24
1864,24
1865,11
1866,15
1867,13
1868,24
1869,22
1870,21
1871,3
1872,6
1873,13
1874,7
1875,24
1876,15
1877,5
1878,5
1879,18
1880,19
1881,7
1882,9
1883,8
1884,18
1885,13
1886,25
1887,13
1888,18
1889,25
1890,3
1891,15
1892,10
1893,4
1894,20
1895,6
1896,5
1897,13
1898,12
1899,25
1900,18
1901,21
1902,22
1903,6
1904,13
1905,12
1906,11
1907,18
1908,17
1909,9
1910,22
1911,21
1912,3
1913,5
1914,1
1915,18
1916,4
1917,9
1918,15
1919,18
1920,23
1921,12
1922,17
1923,25
1924,20
1925,19
1926,17
1927,22
1928,10
1929,21
1930,23
1931,15
1932,2
1933,14
1934,9
1935,25
1936,21
1937,22
1938,14
1939,2
1940,10
1941,17
1942,22
1943,24
1944,15
1945,7
1946,16
1947,0
1948,11
1949,24
1950,24
1951,9
1952,16
1953,12
1954,24
1955,20
1956,25
1957,9
1958,16
1959,18
1960,25
1961,8
1962,1
1963,5
1964,12
1965,26
1966,2
1967,23
1968,15
1969,6
1970,5
1971,17
1972,4
1973,20
1974,17
1975,10
1976,17
1977,17
1978,13
1979,12
1980,14
1981,18
1982,4
1983,14
1984,10
1985,25
1986,18
1987,18
1988,9
1989,18
1990,11
1991,6
1992,20
1993,0
1994,8
1995,13
1996,11
1997,16
1998,8
1999,25
2000,25
2001,16
2002,24
2003,6
2004,15
2005,1
2006,25
2007,1
2008,11
2009,11
2010,5
2011,3
2012,18
2013,18
2014,14
2015,10
2016,6
2017,20
2018,24
2019,9
2020,8
2021,5
2022,15
2023,4
2024,9
2025,24
2026,22
2027,2
2028,12
2029,4
2030,5
2031,13
2032,3
2033,18
2034,7
2035,13
2036,14
2037,23
2038,0
2039,0
2040,15
2041,15
2042,22
2043,10
2044,1
2045,21
2046,5
2047,10
2048,13
2049,18
2050,0
2051,3
2052,7
2053,6
2054,20
2055,18
2056,9
2057,26
2058,5
2059,23
2060,0
2061,7
2062,20
2063,21
2064,14
2065,1
2066,9
2067,6
2068,5
2069,20
2070,21
2071,13
2072,1
2073,17
2074,2
2075,0
2076,16
2077,22
2078,26
2079,0
2080,20
2081,18
2082,13
2083,13
2084,5
2085,7
2086,20
2087,16
2088,17
2089,19
2090,5
2091,4
2092,25
2093,1
2094,11
2095,17
2096,5
2097,19
2098,16
2099,1
2100,16
2101,7
2102,15
2103,7
2104,15
2105,20
2106,26
2107,18
2108,10
2109,6
2110,18
2111,13
2112,12
2113,7
2114,7
2115,6
2116,0
2117,25
2118,12
2119,5
2120,8
2121,11
2122,7
2123,24
2124,1
2125,15
2126,5
2127,6
2128,22
2129,1
2130,13
2131,7
2132,22
2133,1
2134,0
2135,26
2136,18
2137,16
2138,9
2139,24
2140,0
2141,16
2142,20
2143,20
2144,18
2145,1
2146,14
2147,24
2148,23
2149,20
2150,5
2151,26
2152,21
2153,3
2154,2
2155,12
2156,22
2157,4
2158,0
2159,21
2160,6
2161,8
2162,19
2163,14
2164,1
2165,7
2166,9
2167,18
2168,13
2169,17
2170,9
2171,25
2172,25
2173,15
2174,24
2175,22
2176,11
2177,11
2178,0
2179,7
2180,9
2181,16
2182,26
2183,18
2184,14
