stim_idx,cluster_id
477,35
478,13
479,9
480,42
481,21
482,42
483,42
484,40
485,10
486,42
487,13
488,19
489,27
490,24
491,39
492,31
493,42
494,6
495,40
496,38
497,3
498,26
499,42
500,30
501,28
502,19
503,23
504,23
505,2
506,38
507,33
508,0
509,0
510,33
511,37
512,40
513,11
514,37
515,30
516,25
517,17
518,32
519,9
520,4
521,19
522,36
523,15
524,23
525,35
526,9
527,17
528,6
529,29
530,41
531,33
532,11
533,42
534,15
535,3
536,9
537,42
538,36
539,31
540,35
541,36
542,19
543,19
544,29
545,31
546,33
547,0
548,42
549,31
550,10
551,30
552,13
553,11
554,29
555,10
556,3
557,13
558,42
559,27
560,32
561,9
562,36
563,6
564,27
565,25
566,0
567,10
568,6
569,42
570,15
571,29
572,36
573,15
574,18
575,19
576,2
577,41
578,4
579,37
580,19
581,42
582,11
583,31
584,37
585,25
586,30
587,29
588,3
589,37
590,42
591,10
592,42
593,3
594,42
595,29
596,6
597,25
598,3
599,2
600,31
601,6
602,33
603,27
604,1
605,31
606,42
607,2
608,36
609,16
610,38
611,4
612,16
613,42
614,10
615,26
616,13
617,29
618,42
619,0
620,42
621,4
622,9
623,15
624,2
625,6
626,10
627,9
628,30
629,6
630,40
631,0
632,22
633,42
634,7
635,25
636,1
637,41
638,24
639,36
640,38
641,6
642,42
643,22
644,11
645,11
646,33
647,30
648,14
649,3
650,42
651,40
652,40
653,30
654,40
655,21
656,42
657,27
658,11
659,42
660,10
661,42
662,31
663,42
664,6
665,0
666,0
667,9
668,18
669,42
670,30
671,42
672,29
673,41
674,42
675,42
676,42
677,33
678,31
679,42
680,41
681,39
682,28
683,42
684,40
685,40
686,6
687,42
688,6
689,14
690,0
691,10
692,29
693,10
694,36
695,32
696,0
697,2
698,42
699,42
700,27
701,40
702,33
703,18
704,33
705,31
706,40
707,42
708,9
709,24
710,9
711,31
712,32
713,42
714,18
715,19
716,9
717,11
718,38
719,42
720,35
721,8
722,10
723,42
724,42
725,41
726,2
727,10
728,32
729,33
730,41
731,42
732,28
733,3
734,16
735,37
736,27
737,10
738,33
739,1
740,20
741,14
742,36
743,21
744,15
745,42
746,42
747,31
748,1
749,6
750,37
751,23
752,38
753,30
754,38
755,9
756,29
757,25
758,21
759,18
760,31
761,14
762,16
763,40
764,2
765,29
766,16
767,32
768,27
769,38
770,39
771,33
772,33
773,19
774,38
775,42
776,42
777,42
778,13
779,25
780,39
781,38
782,2
783,27
784,27
785,15
786,41
787,42
788,36
789,3
790,30
791,10
792,11
793,42
794,40
795,0
796,40
797,2
798,17
799,42
800,3
801,31
802,38
803,28
804,16
805,9
806,24
807,41
808,25
809,15
810,10
811,19
812,27
813,23
814,40
815,3
816,21
817,37
818,10
819,36
820,13
821,35
822,3
823,18
824,16
825,38
826,3
827,6
828,25
829,28
830,42
831,31
832,35
833,37
834,15
835,42
836,36
837,13
838,41
839,19
840,3
841,11
842,11
843,33
844,6
845,42
846,35
847,29
848,11
849,9
850,21
851,42
852,25
853,25
854,0
855,1
856,35
857,9
858,1
859,31
860,22
861,10
862,35
863,11
864,13
865,31
866,38
867,38
868,25
869,11
870,10
871,28
872,42
873,41
874,42
875,28
876,10
877,41
878,16
879,9
880,38
881,30
882,30
883,26
884,42
885,42
886,33
887,41
888,10
889,42
890,37
891,38
892,27
893,42
894,36
895,15
896,40
897,26
898,33
899,42
900,15
901,17
902,9
903,42
904,13
905,21
906,10
907,42
908,4
909,4
910,21
911,42
912,42
913,33
914,42
915,15
916,33
917,39
918,27
919,41
920,4
921,30
922,42
923,18
924,42
925,3
926,31
927,40
928,39
929,9
930,18
931,27
932,2
933,34
934,27
935,37
936,9
937,25
938,27
939,27
940,14
941,25
942,6
943,10
944,26
945,31
946,42
947,42
948,3
949,0
950,9
951,30
952,28
953,9
954,41
955,41
956,38
957,40
958,9
959,16
960,23
961,2
962,36
963,9
964,41
965,0
966,21
967,39
968,13
969,42
970,3
971,40
972,42
973,9
974,2
975,9
976,41
977,10
978,9
979,42
980,42
981,41
982,30
983,42
984,18
985,9
986,34
987,3
988,10
989,2
990,42
991,33
992,21
993,16
994,3
995,29
996,40
997,36
998,1
999,11
1000,42
1001,18
1002,31
1003,40
1004,42
1005,25
1006,42
1007,17
1008,6
1009,42
1010,0
1011,13
1012,26
1013,31
1014,21
1015,41
1016,6
1017,35
1018,31
1019,15
1020,2
1021,12
1022,26
1023,13
1024,13
1025,19
1026,26
1027,9
1028,39
1029,35
1030,39
1031,10
1032,3
1033,31
1034,9
1035,42
1036,29
1037,30
1038,21
1039,38
1040,33
1041,37
1042,23
1043,11
1044,28
1045,38
1046,6
1047,10
1048,41
1049,26
1050,17
1051,6
1052,3
1053,41
1054,9
1055,23
1056,28
1057,28
1058,25
1059,30
1060,28
1061,9
1062,18
1063,11
1064,26
1065,42
1066,29
1067,42
1068,34
1069,33
1070,7
1071,42
1072,37
1073,14
1074,9
1075,42
1076,42
1077,13
1078,33
1079,42
1080,0
1081,31
1082,34
1083,4
1084,23
1085,38
1086,10
1087,2
1088,31
1089,0
1090,42
1091,37
1092,9
1093,40
1094,31
1095,8
1096,42
1097,42
1098,35
1099,11
1100,28
1101,28
1102,11
1103,41
1104,10
1105,33
1106,17
1107,15
1108,3
1109,37
1110,37
1111,42
1112,16
1113,2
1114,27
1115,17
1116,35
1117,17
1118,0
1119,11
1120,12
1121,11
1122,26
1123,42
1124,31
1125,20
1126,31
1127,42
1128,31
1129,13
1130,19
1131,12
1132,18
1133,42
1134,34
1135,19
1136,38
1137,42
1138,40
1139,4
1140,42
1141,9
1142,30
1143,42
1144,21
1145,0
1146,33
1147,42
1148,13
1149,42
1150,17
1151,10
1152,11
1153,42
1154,16
1155,14
1156,14
1157,10
1158,11
1159,19
1160,42
1161,26
1162,9
1163,13
1164,42
1165,31
1166,39
1167,13
1168,17
1169,42
1170,11
1171,14
1172,42
1173,3
1174,16
1175,26
1176,37
1177,35
1178,15
1179,9
1180,25
1181,21
1182,36
1183,16
1184,41
1185,14
1186,0
1187,13
1188,42
1189,40
1190,11
1191,15
1192,36
1193,26
1194,21
1195,7
1196,38
1197,10
1198,42
1199,0
1200,36
1201,33
1202,14
1203,0
1204,15
1205,33
1206,10
1207,25
1208,25
1209,0
1210,13
1211,9
1212,13
1213,25
1214,2
1215,23
1216,11
1217,10
1218,13
1219,41
1220,4
1221,10
1222,11
1223,9
1224,11
1225,40
1226,3
1227,33
1228,0
1229,36
1230,10
1231,0
1232,10
1233,0
1234,42
1235,11
1236,42
1237,36
1238,9
1239,36
1240,3
1241,32
1242,11
1243,39
1244,13
1245,42
1246,22
1247,17
1248,13
1249,27
1250,35
1251,11
1252,21
1253,42
1254,18
1255,0
1256,42
1257,14
1258,36
1259,0
1260,13
1261,30
1262,42
1263,6
1264,42
1265,33
1266,38
1267,32
1268,42
1269,26
1270,42
1271,24
1272,40
1273,25
1274,9
1275,13
1276,19
1277,27
1278,23
1279,18
1280,26
1281,27
1282,3
1283,3
1284,37
1285,42
1286,0
1287,38
1288,38
1289,0
1290,42
1291,21
1292,41
1293,37
1294,0
1295,11
1296,19
1297,16
1298,27
1299,13
1300,14
1301,31
1302,21
1303,9
1304,13
1305,42
1306,15
1307,33
1308,38
1309,0
1310,38
1311,13
1312,41
1313,6
1314,38
1315,25
1316,0
1317,42
1318,9
1319,2
1320,35
1321,11
1322,9
1323,25
1324,16
1325,42
1326,39
1327,42
1328,30
1329,26
1330,42
1331,2
1332,26
1333,40
1334,42
1335,9
1336,9
1337,9
1338,42
1339,19
1340,27
1341,42
1342,0
1343,7
1344,8
1345,42
1346,21
1347,34
1348,37
1349,21
1350,26
1351,35
1352,29
1353,27
1354,35
1355,42
1356,15
1357,16
1358,36
1359,28
1360,22
1361,0
1362,28
1363,16
1364,18
1365,29
1366,40
1367,15
1368,38
1369,41
1370,41
1371,36
1372,40
1373,0
1374,10
1375,40
1376,10
1377,37
1378,40
1379,36
1380,38
1381,37
1382,33
1383,31
1384,42
1385,42
1386,35
1387,38
1388,26
1389,26
1390,14
1391,11
1392,19
1393,29
1394,42
1395,4
1396,0
1397,42
1398,11
1399,1
1400,40
1401,42
1402,41
1403,31
1404,14
1405,42
1406,10
1407,17
1408,36
1409,13
1410,5
1411,25
1412,0
1413,25
1414,38
1415,26
1416,42
1417,27
1418,28
1419,9
1420,9
1421,42
1422,11
1423,0
1424,25
1425,22
1426,18
1427,36
1428,13
1429,42
1430,28
1431,2
1432,42
1433,0
1434,9
1435,40
1436,18
1437,10
1438,30
1439,10
1440,37
1441,6
1442,10
1443,13
1444,5
1445,18
1446,25
1447,21
1448,26
1449,18
1450,40
1451,14
1452,42
1453,13
1454,3
1455,11
1456,9
1457,28
1458,14
1459,17
1460,25
1461,42
1462,4
1463,42
1464,31
1465,19
1466,11
1467,11
1468,38
1469,42
1470,11
1471,5
1472,42
1473,42
1474,42
1475,13
1476,16
1477,0
1478,37
1479,42
1480,29
1481,35
1482,42
1483,42
1484,6
1485,19
1486,4
1487,2
1488,42
1489,17
1490,9
1491,41
1492,38
1493,41
1494,42
1495,22
1496,31
1497,41
1498,42
1499,13
1500,28
1501,4
1502,31
1503,29
1504,35
1505,29
1506,42
1507,13
1508,2
1509,37
1510,21
1511,13
1512,42
1513,39
1514,20
1515,42
1516,36
1517,42
1518,17
1519,21
1520,37
1521,38
1522,42
1523,42
1524,40
1525,41
1526,14
1527,42
1528,31
1529,5
1530,13
1531,10
1532,36
1533,0
1534,25
1535,29
1536,10
1537,18
1538,9
1539,9
1540,41
1541,27
1542,4
1543,33
1544,42
1545,6
1546,39
1547,36
1548,21
1549,42
1550,13
1551,0
1552,2
1553,26
1554,42
1555,35
1556,9
1557,42
1558,25
1559,18
1560,35
1561,42
1562,40
1563,3
1564,36
1565,35
1566,0
1567,1
1568,2
1569,37
1570,22
1571,13
1572,35
1573,29
1574,9
1575,19
1576,25
1577,41
1578,19
1579,38
1580,28
1581,25
1582,40
1583,7
1584,9
1585,3
1586,29
1587,3
1588,11
1589,21
1590,39
1591,13
1592,33
1593,19
1594,25
1595,41
1596,0
1597,39
1598,23
1599,42
1600,38
1601,37
1602,37
1603,13
1604,31
1605,40
1606,31
1607,30
1608,17
1609,17
1610,41
1611,41
1612,28
1613,36
1614,28
1615,41
1616,17
1617,16
1618,42
1619,31
1620,29
1621,27
1622,39
1623,4
1624,32
1625,19
1626,42
1627,10
1628,19
1629,21
1630,42
1631,4
1632,33
1633,9
1634,42
1635,17
1636,18
1637,32
1638,0
1639,30
1640,42
1641,37
1642,42
1643,41
1644,33
1645,0
1646,38
1647,9
1648,42
1649,9
1650,41
1651,21
1652,42
1653,42
1654,32
1655,39
1656,19
1657,15
1658,29
1659,9
1660,41
1661,30
1662,17
1663,12
1664,19
1665,42
1666,3
1667,35
1668,29
1669,28
1670,42
1671,42
1672,42
1673,38
1674,11
1675,17
1676,9
1677,30
1678,4
1679,1
1680,0
1681,6
1682,13
1683,0
1684,9
1685,3
1686,42
1687,29
1688,4
1689,1
1690,13
1691,41
1692,0
1693,35
1694,3
1695,0
1696,39
1697,18
1698,33
1699,40
1700,21
1701,37
1702,38
1703,41
1704,9
1705,22
1706,19
1707,27
1708,38
1709,8
1710,26
1711,10
1712,4
1713,18
1714,27
1715,34
1716,13
1717,40
1718,38
1719,19
1720,42
1721,4
1722,42
1723,29
1724,18
1725,19
1726,27
1727,11
1728,26
1729,35
1730,36
1731,42
1732,0
1733,9
1734,25
1735,10
1736,27
1737,16
1738,9
1739,35
1740,42
1741,2
1742,0
1743,14
1744,29
1745,37
1746,42
1747,27
1748,31
1749,28
1750,35
1751,42
1752,9
1753,3
1754,19
1755,29
1756,9
1757,6
1758,4
1759,9
1760,42
1761,14
1762,19
1763,37
1764,11
1765,31
1766,41
1767,40
1768,17
1769,42
1770,42
1771,42
1772,23
1773,42
1774,16
1775,18
1776,27
1777,42
1778,14
1779,41
1780,38
1781,4
1782,31
1783,36
1784,2
1785,41
1786,32
1787,4
1788,42
1789,28
1790,39
1791,11
1792,41
1793,15
1794,21
1795,17
1796,9
1797,21
1798,11
1799,42
1800,34
1801,31
1802,13
1803,40
1804,39
1805,42
1806,17
1807,31
1808,42
1809,19
1810,2
1811,38
1812,39
1813,27
1814,36
1815,9
1816,40
1817,42
1818,33
1819,10
1820,42
1821,38
1822,9
1823,28
1824,27
1825,26
1826,29
1827,42
1828,39
1829,33
1830,3
1831,16
1832,33
1833,11
1834,37
1835,11
1836,42
1837,11
1838,13
1839,27
1840,36
1841,0
1842,2
1843,42
1844,4
1845,32
1846,10
1847,30
1848,1
1849,18
1850,7
1851,40
1852,27
1853,42
1854,10
1855,38
1856,18
1857,31
1858,41
1859,22
1860,42
1861,25
1862,16
1863,42
1864,34
1865,16
1866,35
1867,18
1868,4
1869,42
1870,2
1871,42
1872,5
1873,42
1874,41
1875,33
1876,35
1877,41
1878,42
1879,32
1880,31
1881,42
1882,13
1883,36
1884,37
1885,42
1886,13
1887,0
1888,32
1889,29
1890,40
1891,35
1892,38
1893,17
1894,30
1895,40
1896,4
1897,0
1898,9
1899,26
1900,3
1901,18
1902,36
1903,21
1904,0
1905,42
1906,41
1907,16
1908,23
1909,37
1910,40
1911,16
1912,40
1913,42
1914,42
1915,27
1916,40
1917,26
1918,42
1919,26
1920,9
1921,42
1922,30
1923,15
1924,9
1925,27
1926,10
1927,36
1928,28
1929,42
1930,11
1931,11
1932,3
1933,42
1934,10
1935,29
1936,42
1937,36
1938,11
1939,6
1940,9
1941,30
1942,29
1943,35
1944,35
1945,41
1946,39
1947,42
1948,18
1949,17
1950,25
1951,13
1952,0
1953,2
1954,21
1955,35
1956,27
1957,13
1958,40
1959,1
1960,15
1961,31
1962,6
1963,33
1964,27
1965,9
1966,42
1967,34
1968,42
1969,25
1970,21
1971,30
1972,5
1973,10
1974,30
1975,37
1976,36
1977,30
1978,38
1979,37
1980,32
1981,32
1982,33
1983,39
1984,3
1985,0
1986,37
1987,41
1988,29
1989,42
1990,25
1991,18
1992,35
1993,42
1994,42
1995,4
1996,26
1997,41
1998,6
1999,31
2000,13
2001,0
2002,42
2003,5
2004,16
2005,13
2006,13
2007,11
2008,9
2009,19
2010,21
2011,42
2012,29
2013,3
2014,28
2015,10
2016,6
2017,25
2018,35
2019,42
2020,9
2021,10
2022,35
2023,2
2024,31
2025,42
2026,29
2027,42
2028,42
2029,33
2030,2
2031,25
2032,11
2033,13
2034,0
2035,38
2036,9
2037,9
2038,39
2039,42
2040,35
2041,25
2042,15
2043,31
2044,29
2045,21
2046,11
2047,13
2048,0
2049,1
2050,25
2051,38
2052,40
2053,40
2054,35
2055,7
2056,13
2057,11
2058,26
2059,18
2060,36
2061,17
2062,10
2063,42
2064,26
2065,42
2066,13
2067,17
2068,14
2069,17
2070,42
2071,38
2072,2
2073,42
2074,41
2075,4
2076,9
2077,42
2078,29
2079,10
2080,10
2081,42
2082,41
2083,18
2084,41
2085,0
2086,6
2087,29
2088,10
2089,31
2090,42
2091,42
2092,13
2093,42
2094,26
2095,36
2096,18
2097,30
2098,38
2099,40
2100,24
2101,40
2102,42
2103,18
2104,35
2105,10
2106,9
2107,37
2108,14
2109,5
2110,1
2111,29
2112,42
2113,42
2114,42
2115,6
2116,27
2117,15
2118,0
2119,19
2120,10
2121,35
2122,27
2123,42
2124,0
2125,18
2126,19
2127,25
2128,27
2129,13
2130,42
2131,42
2132,13
2133,2
2134,14
2135,9
2136,13
2137,31
2138,27
2139,42
2140,41
2141,42
2142,35
2143,19
2144,37
2145,0
2146,9
2147,22
2148,27
2149,17
2150,11
2151,41
2152,40
2153,19
2154,41
2155,42
2156,42
2157,42
2158,14
2159,18
2160,42
2161,42
2162,30
2163,29
2164,41
2165,2
2166,10
2167,42
2168,38
2169,10
2170,9
2171,13
2172,37
2173,11
2174,6
2175,29
2176,41
2177,9
2178,14
2179,2
2180,27
2181,38
2182,9
2183,11
2184,26
