stim_idx,cluster_id
421,23
422,1
423,21
424,18
425,1
426,23
427,23
428,12
429,18
430,17
431,2
432,6
433,23
434,12
435,14
436,3
437,15
438,21
439,7
440,15
441,1
442,20
443,15
444,0
445,5
446,18
447,3
448,5
449,24
450,0
451,23
452,23
453,7
454,2
455,24
456,4
457,12
458,7
459,5
460,18
461,7
462,26
463,1
464,15
465,15
466,0
467,4
468,5
469,11
470,15
471,22
472,4
473,3
474,7
475,7
476,24
477,0
478,9
479,13
480,0
481,16
482,5
483,15
484,3
485,4
486,7
487,7
488,18
489,16
490,9
491,17
492,7
493,22
494,5
495,12
496,7
497,0
498,15
499,18
500,16
501,11
502,14
503,2
504,17
505,13
506,23
507,15
508,0
509,20
510,13
511,17
512,1
513,2
514,16
515,12
516,21
517,8
518,25
519,26
520,5
521,14
522,24
523,26
524,10
525,2
526,12
527,21
528,1
529,12
530,5
531,23
532,1
533,20
534,2
535,10
536,2
537,23
538,26
539,22
540,21
541,26
542,9
543,9
544,2
545,18
546,21
547,2
548,21
549,7
550,15
551,23
552,26
553,23
554,7
555,1
556,0
557,14
558,18
559,10
560,10
561,5
562,17
563,3
564,20
565,8
566,13
567,9
568,9
569,20
570,21
571,17
572,24
573,14
574,18
575,9
576,22
577,18
578,9
579,2
580,9
581,17
582,1
583,10
584,21
585,12
586,4
587,16
588,2
589,2
590,25
591,8
592,13
593,24
594,14
595,10
596,8
597,0
598,1
599,15
600,16
601,22
602,17
603,25
604,11
605,0
606,18
607,20
608,10
609,23
610,17
611,1
612,1
613,23
614,9
615,9
616,24
617,9
618,0
619,20
620,9
621,25
622,21
623,17
624,25
625,4
626,20
627,4
628,7
629,10
630,24
631,2
632,3
633,14
634,9
635,0
636,10
637,17
638,9
639,13
640,26
641,2
642,22
643,14
644,25
645,11
646,17
647,19
648,13
649,26
650,21
651,17
652,8
653,4
654,8
655,9
656,19
657,26
658,19
659,18
660,20
661,21
662,12
663,15
664,0
665,14
666,5
667,5
668,9
669,20
670,26
671,21
672,24
673,8
674,26
675,20
676,1
677,23
678,2
679,20
680,8
681,2
682,0
683,7
684,12
685,5
686,13
687,20
688,9
689,20
690,6
691,14
692,26
693,7
694,0
695,10
696,2
697,15
698,0
699,17
700,6
701,12
702,23
703,4
704,13
705,18
706,9
707,18
708,7
709,12
710,2
711,23
712,1
713,20
714,22
715,20
716,24
717,22
718,5
719,25
720,25
721,11
722,0
723,9
724,20
725,14
726,22
727,2
728,4
729,20
730,22
731,18
732,17
733,0
734,23
735,2
736,10
737,21
738,23
739,6
740,5
741,2
742,26
743,8
744,1
745,14
746,8
747,20
748,18
749,13
750,10
751,26
752,8
753,21
754,22
755,5
756,2
757,0
758,9
759,15
760,5
761,1
762,20
763,5
764,8
765,18
766,7
767,2
768,22
769,13
770,1
771,4
772,7
773,0
774,2
775,2
776,20
777,14
778,6
779,21
780,8
781,17
782,5
783,14
784,13
785,2
786,5
787,9
788,19
789,23
790,1
791,15
792,2
793,21
794,23
795,19
796,11
797,2
798,15
799,21
800,23
801,4
802,1
803,17
804,20
805,21
806,3
807,25
808,15
809,10
810,26
811,21
812,21
813,0
814,9
815,10
816,11
817,10
818,16
819,21
820,26
821,10
822,17
823,1
824,23
825,2
826,18
827,0
828,0
829,2
830,0
831,26
832,21
833,6
834,7
835,10
836,13
837,6
838,21
839,18
840,15
841,3
842,8
843,9
844,25
845,23
846,15
847,6
848,17
849,17
850,16
851,20
852,5
853,8
854,13
855,18
856,15
857,2
858,0
859,6
860,8
861,21
862,15
863,22
864,21
865,25
866,4
867,3
868,5
869,1
870,14
871,22
872,13
873,9
874,23
875,0
876,9
877,26
878,20
879,10
880,4
881,14
882,7
883,21
884,20
885,23
886,20
887,23
888,7
889,20
890,10
891,4
892,21
893,13
894,7
895,24
896,3
897,21
898,13
899,9
900,15
901,7
902,10
903,17
904,11
905,18
906,2
907,6
908,23
909,22
910,8
911,1
912,1
913,13
914,1
915,16
916,26
917,23
918,4
919,3
920,18
921,10
922,23
923,4
924,8
925,9
926,24
927,8
928,1
929,12
930,13
931,24
932,20
933,1
934,5
935,17
936,20
937,11
938,21
939,2
940,23
941,19
942,2
943,18
944,1
945,24
946,14
947,10
948,3
949,17
950,18
951,15
952,5
953,4
954,14
955,11
956,23
957,22
958,25
959,1
960,10
961,14
962,7
963,0
964,9
965,0
966,11
967,26
968,23
969,18
970,8
971,3
972,20
973,18
974,22
975,25
976,0
977,13
978,2
979,14
980,20
981,12
982,7
983,23
984,12
985,20
986,22
987,7
988,0
989,14
990,10
991,14
992,9
993,7
994,4
995,7
996,21
997,2
998,7
999,23
1000,9
1001,11
1002,2
1003,2
1004,14
1005,2
1006,23
1007,4
1008,10
1009,25
1010,0
1011,22
1012,17
1013,22
1014,11
1015,12
1016,18
1017,3
1018,5
1019,18
1020,9
1021,0
1022,5
1023,24
1024,10
1025,14
1026,9
1027,23
1028,18
1029,21
1030,16
1031,19
1032,14
1033,23
1034,23
1035,15
1036,24
1037,1
1038,20
1039,2
1040,12
1041,7
1042,23
1043,11
1044,7
1045,13
1046,24
1047,6
1048,22
1049,21
1050,1
1051,20
1052,23
1053,2
1054,6
1055,6
1056,0
1057,12
1058,1
1059,20
1060,24
1061,17
1062,23
1063,21
1064,1
1065,15
1066,20
1067,20
1068,25
1069,26
1070,6
1071,9
1072,1
1073,4
1074,1
1075,9
1076,15
1077,24
1078,18
1079,25
1080,24
1081,9
1082,23
1083,23
1084,15
1085,18
1086,23
1087,5
1088,22
1089,13
1090,21
1091,4
1092,23
1093,8
1094,15
1095,26
1096,20
1097,23
1098,19
1099,2
1100,26
1101,20
1102,9
1103,9
1104,3
1105,5
1106,21
1107,24
1108,0
1109,16
1110,10
1111,5
1112,20
1113,2
1114,20
1115,10
1116,1
1117,7
1118,22
1119,21
1120,15
1121,2
1122,4
1123,20
1124,0
1125,22
1126,12
1127,23
1128,16
1129,16
1130,3
1131,1
1132,9
1133,13
1134,21
1135,3
1136,24
1137,21
1138,23
1139,12
1140,1
1141,23
1142,7
1143,1
1144,5
1145,20
1146,14
1147,23
1148,26
1149,20
1150,15
1151,23
1152,21
1153,18
1154,13
1155,20
1156,1
1157,21
1158,0
1159,9
1160,23
1161,15
1162,19
1163,24
1164,17
1165,22
1166,20
1167,0
1168,5
1169,0
1170,23
1171,21
1172,18
1173,0
1174,23
1175,10
1176,7
1177,1
1178,20
1179,10
1180,8
1181,2
1182,9
1183,20
1184,9
1185,3
1186,0
1187,1
1188,21
1189,1
1190,8
1191,18
1192,10
1193,5
1194,23
1195,19
1196,25
1197,2
1198,9
1199,8
1200,16
1201,14
1202,12
1203,14
1204,12
1205,22
1206,12
1207,25
1208,11
1209,7
1210,14
1211,9
1212,6
1213,0
1214,20
1215,6
1216,2
1217,20
1218,2
1219,12
1220,13
1221,7
1222,25
1223,11
1224,5
1225,17
1226,2
1227,4
1228,14
1229,6
1230,13
1231,26
1232,13
1233,14
1234,20
1235,1
1236,3
1237,22
1238,2
1239,12
1240,20
1241,10
1242,2
1243,21
1244,9
1245,2
1246,4
1247,0
1248,17
1249,2
1250,12
1251,10
1252,0
1253,13
1254,11
1255,22
1256,18
1257,18
1258,6
1259,22
1260,5
1261,16
1262,0
1263,12
1264,23
1265,0
1266,12
1267,2
1268,0
1269,21
1270,1
1271,7
1272,4
1273,5
1274,11
1275,6
1276,19
1277,6
1278,12
1279,23
1280,15
1281,7
1282,8
1283,26
1284,0
1285,7
1286,17
1287,9
1288,14
1289,22
1290,21
1291,18
1292,12
1293,25
1294,4
1295,12
1296,7
1297,15
1298,19
1299,21
1300,9
1301,24
1302,1
1303,11
1304,26
1305,9
1306,12
1307,26
1308,22
1309,14
1310,0
1311,17
1312,12
1313,13
1314,22
1315,18
1316,26
1317,6
1318,23
1319,16
1320,19
1321,4
1322,18
1323,21
1324,20
1325,20
1326,23
1327,20
1328,23
1329,20
1330,7
1331,9
1332,2
1333,15
1334,7
1335,23
1336,6
1337,19
1338,0
1339,12
1340,7
1341,20
1342,14
1343,19
1344,25
1345,8
1346,0
1347,12
1348,24
1349,9
1350,26
1351,15
1352,4
1353,22
1354,18
1355,9
1356,25
1357,21
1358,10
1359,2
1360,9
1361,9
1362,19
1363,23
1364,9
1365,6
1366,1
1367,22
1368,26
1369,24
1370,24
1371,6
1372,8
1373,24
1374,9
1375,3
1376,7
1377,0
1378,13
1379,13
1380,26
1381,4
1382,1
1383,20
1384,7
1385,23
1386,21
1387,22
1388,0
1389,2
1390,9
1391,8
1392,20
1393,26
1394,15
1395,14
1396,19
1397,14
1398,9
1399,24
1400,5
1401,23
1402,8
1403,17
1404,1
1405,25
1406,10
1407,25
1408,16
1409,11
1410,8
1411,21
1412,26
1413,22
1414,17
1415,7
1416,12
1417,25
1418,17
1419,25
1420,24
1421,13
1422,8
1423,14
1424,26
1425,20
1426,23
1427,24
1428,4
1429,13
1430,12
1431,18
1432,23
1433,23
1434,24
1435,3
1436,16
1437,25
1438,0
1439,0
1440,1
1441,4
1442,15
1443,24
1444,12
1445,7
1446,10
1447,25
1448,21
1449,3
1450,3
1451,12
1452,18
1453,0
1454,15
1455,19
1456,11
1457,0
1458,18
1459,16
1460,4
1461,18
1462,9
1463,9
1464,7
1465,25
1466,23
1467,9
1468,4
1469,6
1470,0
1471,0
1472,9
1473,22
1474,9
1475,25
1476,15
1477,0
1478,10
1479,0
1480,19
1481,8
1482,19
1483,14
1484,16
1485,19
1486,18
1487,2
1488,22
1489,10
1490,6
1491,25
1492,22
1493,7
1494,15
1495,3
1496,22
1497,25
1498,18
1499,15
1500,23
1501,20
1502,26
1503,8
1504,21
1505,10
1506,21
1507,20
1508,22
1509,17
1510,11
1511,23
1512,1
1513,0
1514,26
1515,20
1516,23
1517,16
1518,7
1519,10
1520,13
1521,2
1522,17
1523,12
1524,23
1525,9
1526,21
1527,20
1528,25
1529,5
1530,13
1531,4
1532,21
1533,19
1534,15
1535,22
1536,4
1537,18
1538,18
1539,21
1540,2
1541,24
1542,18
1543,17
1544,9
1545,5
1546,4
1547,11
1548,4
1549,13
1550,6
1551,22
1552,22
1553,23
1554,20
1555,1
1556,17
1557,1
1558,13
1559,19
1560,4
1561,14
1562,8
1563,10
1564,24
1565,16
1566,14
1567,24
1568,26
1569,18
1570,8
1571,12
1572,21
1573,10
1574,21
1575,18
1576,1
1577,20
1578,14
1579,22
1580,13
1581,19
1582,5
1583,12
1584,7
1585,14
1586,6
1587,17
1588,23
1589,25
1590,23
1591,24
1592,13
1593,26
1594,8
1595,10
1596,0
1597,9
1598,12
1599,14
1600,22
1601,26
1602,10
1603,17
1604,12
1605,5
1606,12
1607,7
1608,15
1609,13
1610,23
1611,20
1612,21
1613,26
1614,5
1615,25
1616,1
1617,17
1618,15
1619,10
1620,13
1621,13
1622,16
1623,15
1624,2
1625,24
1626,15
1627,17
1628,7
1629,15
1630,23
1631,9
1632,2
1633,4
1634,21
1635,5
1636,2
1637,25
1638,9
1639,4
1640,21
1641,16
1642,14
1643,7
1644,4
1645,14
1646,22
1647,8
1648,21
1649,12
1650,13
1651,9
1652,0
1653,14
1654,13
1655,3
1656,20
1657,16
1658,13
1659,23
1660,22
1661,12
1662,5
1663,17
1664,0
1665,18
1666,22
1667,17
1668,9
1669,8
1670,21
1671,22
1672,12
1673,16
1674,25
1675,5
1676,21
1677,0
1678,18
1679,7
1680,21
1681,12
1682,7
1683,13
1684,23
1685,7
1686,21
1687,16
1688,0
1689,14
1690,17
1691,12
1692,24
1693,12
1694,23
1695,18
1696,22
1697,23
1698,0
1699,15
1700,9
1701,13
1702,14
1703,10
1704,21
1705,26
1706,16
1707,12
1708,13
1709,5
1710,15
1711,14
1712,21
1713,3
1714,5
1715,19
1716,18
1717,19
1718,16
1719,14
1720,22
1721,23
1722,9
1723,10
1724,0
1725,20
1726,18
1727,7
1728,10
1729,19
1730,24
1731,23
1732,25
1733,26
1734,4
1735,25
1736,20
1737,20
1738,25
1739,15
1740,0
1741,8
1742,0
1743,9
1744,13
1745,19
1746,20
1747,26
1748,9
1749,23
1750,1
1751,20
1752,18
1753,17
1754,18
1755,26
1756,14
1757,0
1758,18
1759,8
1760,20
1761,18
1762,17
1763,3
1764,18
1765,7
1766,12
1767,5
1768,6
1769,14
1770,1
1771,10
1772,23
1773,2
1774,20
1775,21
1776,7
1777,21
1778,6
1779,5
1780,24
1781,10
1782,24
1783,12
1784,5
1785,2
1786,8
1787,15
1788,2
1789,9
1790,17
1791,15
1792,15
1793,5
1794,25
1795,4
1796,24
1797,1
1798,24
1799,13
1800,9
1801,25
1802,6
1803,3
1804,26
1805,21
1806,23
1807,22
1808,14
1809,18
1810,0
1811,5
1812,17
1813,2
1814,22
1815,9
1816,17
1817,9
1818,14
1819,20
1820,20
1821,22
1822,21
1823,17
1824,10
1825,15
1826,16
1827,13
1828,7
1829,20
1830,6
1831,20
1832,12
1833,21
1834,16
1835,15
1836,20
1837,10
1838,19
1839,5
1840,17
1841,22
1842,23
1843,22
1844,9
1845,18
1846,18
1847,15
1848,10
1849,5
1850,7
1851,5
1852,7
1853,21
1854,13
1855,9
1856,17
1857,20
1858,21
1859,13
1860,6
1861,14
1862,20
1863,1
1864,3
1865,20
1866,19
1867,17
1868,2
1869,20
1870,1
1871,19
1872,3
1873,20
1874,1
1875,21
1876,4
1877,12
1878,1
1879,25
1880,10
1881,26
1882,25
1883,23
1884,19
1885,23
1886,6
1887,17
1888,10
1889,24
1890,9
1891,5
1892,26
1893,10
1894,17
1895,9
1896,18
1897,14
1898,14
1899,24
1900,5
1901,22
1902,17
1903,3
1904,14
1905,23
1906,7
1907,23
1908,10
1909,12
1910,13
1911,20
1912,8
1913,20
1914,18
1915,0
1916,4
1917,6
1918,13
1919,2
1920,23
1921,0
1922,4
1923,4
1924,21
1925,26
1926,26
1927,16
1928,0
1929,20
1930,8
1931,20
1932,7
1933,15
1934,23
1935,4
1936,3
1937,7
1938,23
1939,0
1940,13
1941,26
1942,10
1943,18
1944,15
1945,1
1946,26
1947,20
1948,21
1949,3
1950,1
1951,16
1952,20
1953,9
1954,9
1955,21
1956,25
1957,25
1958,19
1959,24
1960,2
1961,23
1962,26
1963,9
1964,20
1965,17
1966,20
1967,7
1968,5
1969,5
1970,25
1971,2
1972,4
1973,7
1974,6
1975,13
1976,4
1977,6
1978,22
1979,19
1980,21
1981,8
1982,4
1983,15
1984,14
1985,12
1986,17
1987,24
1988,26
1989,24
1990,12
1991,9
1992,21
1993,5
1994,17
1995,13
1996,15
1997,4
1998,13
1999,11
2000,10
2001,24
2002,23
2003,5
2004,20
2005,14
2006,16
2007,5
2008,25
2009,8
2010,0
2011,5
2012,12
2013,23
2014,4
2015,17
2016,3
2017,8
2018,5
2019,8
2020,12
2021,20
2022,1
2023,23
2024,7
2025,20
2026,7
2027,1
2028,20
2029,3
2030,20
2031,8
2032,20
2033,22
2034,14
2035,22
2036,10
2037,21
2038,0
2039,1
2040,15
2041,17
2042,5
2043,22
2044,20
2045,6
2046,8
2047,22
2048,8
2049,22
2050,23
2051,26
2052,4
2053,5
2054,4
2055,23
2056,18
2057,0
2058,18
2059,12
2060,24
2061,7
2062,26
2063,17
2064,4
2065,10
2066,18
2067,1
2068,18
2069,21
2070,3
2071,16
2072,0
2073,10
2074,20
2075,9
2076,12
2077,12
2078,17
2079,25
2080,23
2081,5
2082,2
2083,8
2084,3
2085,23
2086,7
2087,20
2088,7
2089,19
2090,20
2091,7
2092,12
2093,9
2094,1
2095,17
2096,8
2097,7
2098,22
2099,19
2100,5
2101,3
2102,1
2103,3
2104,1
2105,11
2106,7
2107,7
2108,23
2109,18
2110,18
2111,4
2112,20
2113,22
2114,2
2115,23
2116,4
2117,10
2118,18
2119,18
2120,7
2121,4
2122,19
2123,15
2124,25
2125,21
2126,9
2127,20
2128,2
2129,20
2130,18
2131,13
2132,4
2133,8
2134,20
2135,17
2136,24
2137,12
2138,15
2139,21
2140,8
2141,22
2142,4
2143,10
2144,25
2145,25
2146,21
2147,17
2148,19
2149,10
2150,2
2151,17
2152,9
2153,20
2154,6
2155,10
2156,7
2157,9
2158,25
2159,13
2160,18
2161,15
2162,10
2163,15
2164,0
2165,4
2166,6
2167,6
2168,0
2169,26
2170,23
2171,10
2172,13
2173,1
2174,0
2175,4
2176,1
2177,15
2178,20
2179,18
2180,16
2181,2
2182,25
2183,25
2184,7
