stim_idx,cluster_id
0,14
1,17
2,15
3,20
4,0
5,7
6,1
7,2
8,40
9,43
10,38
11,29
12,15
13,33
14,45
15,45
16,1
17,45
18,20
19,9
20,18
21,36
22,25
23,33
24,39
25,38
26,22
27,1
28,35
29,33
30,0
31,33
32,34
33,33
34,0
35,26
36,12
37,34
38,7
39,33
40,45
41,0
42,37
43,23
44,12
45,0
46,23
47,42
48,33
49,3
50,38
51,17
52,17
53,43
54,3
55,1
56,30
57,34
58,9
59,48
60,19
61,19
62,38
63,49
64,21
65,23
66,33
67,8
68,5
69,45
70,18
71,36
72,19
73,19
74,33
75,33
76,14
77,33
78,14
79,43
80,1
81,42
82,31
83,41
84,19
85,39
86,17
87,16
88,39
89,25
90,8
91,15
92,42
93,14
94,20
95,19
96,33
97,33
98,38
99,8
100,2
101,41
102,45
103,17
104,39
105,30
106,6
107,34
108,45
109,2
110,7
111,14
112,12
113,9
114,43
115,5
116,2
117,3
118,42
119,0
120,12
121,12
122,8
123,1
124,43
125,21
126,39
127,0
128,8
129,22
130,35
131,2
132,5
133,45
134,34
135,35
136,14
137,17
138,42
139,22
140,32
141,7
142,2
143,6
144,36
145,33
146,22
147,9
148,28
149,3
150,45
151,5
152,3
153,33
154,9
155,40
156,10
157,17
158,3
159,43
160,1
161,43
162,42
163,8
164,9
165,47
166,40
167,13
168,14
169,38
170,20
171,0
172,33
173,22
174,1
175,23
176,18
177,31
178,14
179,25
180,28
181,29
182,20
183,14
184,34
185,38
186,9
187,36
188,9
189,9
190,10
191,0
192,13
193,42
194,23
195,30
196,35
197,0
198,16
199,16
200,41
201,19
202,37
203,14
204,19
205,8
206,6
207,49
208,0
209,26
210,0
211,0
212,22
213,0
214,2
215,16
216,27
217,42
218,39
219,25
220,33
221,36
222,3
223,43
224,12
225,22
226,8
227,7
228,2
229,19
230,38
231,10
232,0
233,1
234,3
235,48
236,1
237,25
238,1
239,17
240,34
241,9
242,14
243,1
244,42
245,22
246,16
247,7
248,34
249,37
250,33
251,8
252,45
253,22
254,35
255,19
256,1
257,19
258,1
259,37
260,40
261,33
262,36
263,8
264,0
265,22
266,8
267,36
268,34
269,8
270,34
271,17
272,12
273,27
274,1
275,30
276,1
277,47
278,16
279,22
280,15
281,3
282,22
283,28
284,28
285,16
286,33
287,16
288,48
289,9
290,19
291,32
292,16
293,22
294,19
295,45
296,2
297,20
298,15
299,12
300,40
301,6
302,33
303,29
304,1
305,1
306,3
307,33
308,28
309,16
310,22
311,17
312,12
313,38
314,20
315,41
316,39
317,12
318,32
319,41
320,34
321,8
322,2
323,45
324,33
325,17
326,16
327,26
328,36
329,37
330,28
331,17
332,8
333,39
334,43
335,8
336,2
337,15
338,48
339,36
340,34
341,1
342,15
343,20
344,28
345,23
346,33
347,9
348,8
349,25
350,14
351,0
352,33
353,9
354,21
355,22
