stim_idx,cluster_id
352,10
353,26
354,38
355,43
356,14
357,13
358,20
359,40
360,25
361,32
362,42
363,46
364,41
365,20
366,34
367,26
368,26
369,21
370,26
371,44
372,36
373,36
374,44
375,21
376,23
377,11
378,12
379,24
380,41
381,14
382,32
383,20
384,39
385,14
386,34
387,24
388,28
389,20
390,21
391,3
392,36
393,45
394,43
395,11
396,44
397,49
398,16
399,11
400,46
401,10
402,9
403,21
404,49
405,32
406,5
407,32
408,8
409,4
410,43
411,37
412,49
413,39
414,7
415,30
416,25
417,20
418,16
419,20
420,20
421,36
422,7
423,36
424,47
425,26
426,29
427,7
428,2
429,42
430,3
431,39
432,23
433,18
434,27
435,22
436,38
437,26
438,11
439,20
440,25
441,30
442,18
443,40
444,7
445,31
446,7
447,36
448,43
449,1
450,39
451,25
452,9
453,22
454,39
455,21
456,24
457,9
458,20
459,41
460,12
461,24
462,16
463,21
464,48
465,25
466,49
467,18
468,3
469,47
470,49
471,17
472,33
473,42
474,11
475,47
476,41
477,49
478,3
479,6
480,30
481,45
482,49
483,49
484,42
485,43
486,23
487,38
488,34
489,21
490,42
491,1
492,31
493,16
494,25
495,42
496,24
497,42
498,3
499,13
500,26
501,9
502,36
503,20
504,38
505,13
506,48
507,34
508,39
509,25
510,12
511,47
512,42
513,40
514,18
515,49
516,43
517,26
518,21
519,22
520,33
521,40
522,13
523,7
524,7
525,32
526,26
527,3
528,4
529,4
530,29
531,12
532,21
533,44
534,26
535,27
536,0
537,16
538,21
539,42
540,9
541,3
542,16
543,10
544,3
545,16
546,0
547,46
548,3
549,22
550,30
551,3
552,43
553,25
554,4
555,23
556,18
557,22
558,27
559,13
560,38
561,49
562,3
563,16
564,10
565,8
566,3
567,25
568,13
569,14
570,23
571,47
572,2
573,46
574,6
575,39
576,24
577,5
578,36
579,19
580,2
581,24
582,6
583,26
584,21
585,44
586,7
587,20
588,28
589,49
590,17
591,32
592,23
593,24
594,47
595,41
596,3
597,46
598,40
599,46
600,26
601,35
602,40
603,40
604,22
605,5
606,46
607,1
608,18
609,0
610,20
611,32
612,36
613,18
614,39
615,32
616,43
617,3
618,2
619,9
620,12
621,25
622,21
623,14
624,20
625,34
626,27
627,26
628,3
629,7
630,42
631,39
632,36
633,46
634,23
635,30
636,41
637,26
638,42
639,13
640,29
641,18
642,30
643,47
644,43
645,36
646,16
647,45
648,43
649,38
650,40
651,42
652,42
653,29
654,42
655,7
656,32
657,20
658,0
659,46
660,16
661,0
662,4
663,19
664,40
665,21
666,46
667,38
668,35
669,2
670,47
671,3
672,43
673,13
674,34
675,0
676,39
677,20
678,31
679,22
680,25
681,49
682,23
683,27
684,37
685,23
686,46
687,23
688,4
689,36
690,15
691,48
692,31
693,28
694,21
695,3
696,40
697,34
698,5
699,38
700,44
701,42
702,27
703,11
704,12
705,40
706,42
707,47
708,18
709,19
710,7
711,11
712,32
713,31
714,31
715,14
716,23
717,43
718,39
719,10
720,38
721,28
722,13
723,49
724,20
725,25
726,17
727,11
728,35
729,12
730,39
731,48
732,13
733,30
734,0
735,29
736,4
737,0
738,24
739,4
740,20
741,31
742,29
743,46
744,44
745,46
746,8
747,14
748,34
749,11
750,4
751,26
752,20
753,25
754,16
755,20
756,26
757,17
758,32
759,30
760,8
761,8
762,38
763,23
764,39
765,14
766,40
767,17
768,28
769,30
770,0
771,3
772,0
773,46
774,20
775,25
776,46
777,13
778,2
779,0
780,16
781,1
782,28
783,39
784,32
785,19
786,46
787,36
788,43
789,46
790,24
791,21
792,28
793,10
794,42
795,9
796,42
797,48
798,36
799,40
800,2
801,11
802,21
803,25
804,19
805,49
806,42
807,5
808,8
809,20
810,21
811,46
812,25
813,36
814,42
815,4
816,40
817,48
818,1
819,49
820,38
821,47
822,20
823,8
824,49
825,14
826,39
827,14
828,36
829,34
830,20
831,9
832,0
833,39
834,48
835,24
836,38
837,43
838,49
839,5
840,13
841,20
842,8
843,6
844,10
845,43
846,0
847,43
848,25
849,17
850,16
851,19
852,35
853,17
854,24
855,27
856,20
857,20
858,20
859,33
860,35
861,49
862,32
863,47
864,29
865,10
866,43
867,1
868,5
869,11
870,40
871,20
872,33
873,29
874,49
875,11
876,13
877,19
878,19
879,18
880,14
881,23
882,20
883,40
884,46
885,30
886,3
887,17
888,6
889,9
890,18
891,18
892,20
893,38
894,34
895,38
896,42
897,44
898,39
899,36
900,49
901,3
902,31
903,23
904,43
905,17
906,3
907,44
908,3
909,25
910,39
911,2
912,0
913,22
914,21
915,45
916,21
917,43
918,31
919,32
920,12
921,19
922,19
923,1
924,46
925,13
926,11
927,42
928,26
929,11
930,42
931,23
932,9
933,49
934,1
935,11
936,44
937,12
938,9
939,33
940,6
941,17
942,26
943,22
944,8
945,4
946,10
947,20
948,5
949,16
950,30
951,49
952,23
953,3
954,10
955,8
956,10
957,42
958,39
959,8
960,28
961,46
962,4
963,31
964,46
965,31
966,26
967,1
968,31
969,21
970,35
971,42
972,39
973,47
974,38
975,31
976,43
977,31
978,40
979,10
980,43
981,29
982,48
983,20
984,20
985,12
986,13
987,43
988,23
989,21
990,28
991,31
992,19
993,47
994,38
995,18
996,42
997,47
998,24
999,29
1000,39
1001,47
1002,6
1003,13
1004,30
1005,4
1006,8
1007,48
1008,35
1009,47
1010,47
1011,29
1012,0
1013,20
1014,36
1015,36
1016,12
1017,34
1018,41
1019,31
1020,27
1021,37
1022,17
1023,4
1024,4
1025,27
1026,39
1027,28
1028,7
1029,26
1030,20
1031,11
1032,4
1033,33
1034,15
1035,9
1036,26
1037,38
1038,38
1039,38
1040,49
1041,12
1042,5
1043,3
1044,4
1045,7
1046,43
1047,23
1048,28
1049,34
1050,14
1051,39
1052,40
1053,31
1054,28
1055,26
1056,19
1057,13
1058,11
1059,3
1060,26
1061,43
1062,48
1063,8
1064,2
1065,8
1066,31
1067,36
1068,49
1069,25
1070,26
1071,30
1072,4
1073,23
1074,34
1075,24
1076,19
1077,13
1078,46
1079,20
1080,22
1081,46
1082,43
1083,2
1084,44
1085,16
1086,45
1087,7
1088,24
1089,10
1090,37
1091,9
1092,24
1093,42
1094,6
1095,14
1096,48
1097,19
1098,43
1099,43
1100,43
1101,31
1102,35
1103,30
1104,5
1105,31
1106,17
1107,17
1108,46
1109,18
1110,45
1111,31
1112,31
1113,46
1114,41
1115,3
1116,13
1117,36
1118,18
1119,29
1120,42
1121,25
1122,20
1123,23
1124,1
1125,19
1126,20
1127,16
1128,31
1129,20
1130,5
1131,37
1132,6
1133,33
1134,29
1135,1
1136,16
1137,34
1138,42
1139,18
1140,16
1141,11
1142,0
1143,49
1144,9
1145,9
1146,45
1147,25
1148,47
1149,4
1150,11
1151,0
1152,6
1153,43
1154,32
1155,46
1156,44
1157,11
1158,40
1159,12
1160,43
1161,0
1162,29
1163,9
1164,35
1165,13
1166,9
1167,3
1168,7
1169,25
1170,10
1171,5
1172,38
1173,42
1174,0
1175,26
1176,30
1177,36
1178,11
1179,1
1180,46
1181,5
1182,10
1183,39
1184,10
1185,12
1186,20
1187,3
1188,13
1189,42
1190,5
1191,39
1192,4
1193,25
1194,45
1195,14
1196,10
1197,49
1198,38
1199,30
1200,26
1201,46
1202,38
1203,39
1204,44
1205,32
1206,1
1207,36
1208,23
1209,13
1210,44
1211,21
1212,19
1213,42
1214,44
1215,20
1216,36
1217,23
1218,30
1219,37
1220,3
1221,33
1222,34
1223,40
1224,7
1225,31
1226,47
1227,20
1228,25
1229,1
1230,18
1231,9
1232,20
1233,39
1234,32
1235,13
1236,43
1237,24
1238,38
1239,43
1240,4
1241,37
1242,10
1243,20
1244,21
1245,22
1246,28
1247,3
1248,11
1249,23
1250,20
1251,4
1252,34
1253,14
1254,32
1255,1
1256,30
1257,12
1258,41
1259,39
1260,14
1261,20
1262,8
1263,39
1264,8
1265,48
1266,14
1267,40
1268,46
1269,0
1270,13
1271,17
1272,38
1273,8
1274,32
1275,12
1276,15
1277,22
1278,36
1279,11
1280,36
1281,11
1282,25
1283,22
1284,43
1285,28
1286,36
1287,31
1288,7
1289,7
1290,40
1291,12
1292,39
1293,7
1294,17
1295,49
1296,12
1297,13
1298,26
1299,24
1300,8
1301,13
1302,0
1303,39
1304,21
1305,19
1306,25
1307,11
1308,26
1309,46
1310,28
1311,26
1312,6
1313,33
1314,24
1315,21
1316,25
1317,47
1318,24
1319,9
1320,22
1321,13
1322,14
1323,30
1324,19
1325,36
1326,3
1327,4
1328,24
1329,21
1330,43
1331,40
1332,19
1333,42
1334,4
1335,18
1336,28
1337,0
1338,21
1339,5
1340,48
1341,46
1342,16
1343,20
1344,20
1345,30
1346,11
1347,2
1348,26
1349,36
1350,49
1351,46
1352,26
1353,6
1354,48
1355,17
1356,4
1357,40
1358,11
1359,9
1360,46
1361,8
1362,28
1363,2
1364,42
1365,20
1366,42
1367,41
1368,32
1369,48
1370,9
1371,43
1372,12
1373,21
1374,13
1375,42
1376,49
1377,38
1378,42
1379,49
1380,15
1381,28
1382,23
1383,11
1384,40
1385,49
1386,36
1387,48
1388,34
1389,23
1390,11
1391,14
1392,12
1393,38
1394,34
1395,40
1396,32
1397,5
1398,45
1399,21
1400,36
1401,10
1402,29
1403,20
1404,49
1405,45
1406,3
1407,7
1408,45
1409,43
1410,49
1411,0
1412,14
1413,25
1414,13
1415,18
1416,43
1417,19
1418,10
1419,15
1420,29
1421,30
1422,40
1423,35
1424,16
1425,19
1426,18
1427,41
1428,2
1429,38
1430,11
1431,16
1432,32
1433,13
1434,13
1435,42
1436,20
1437,45
1438,18
1439,39
1440,32
1441,39
1442,20
1443,47
1444,40
1445,38
1446,39
1447,17
1448,38
1449,32
1450,42
1451,49
1452,27
1453,31
1454,15
1455,27
1456,17
1457,17
1458,32
1459,21
1460,23
1461,36
1462,38
1463,10
1464,46
1465,24
1466,21
1467,11
1468,17
1469,26
1470,30
1471,17
1472,21
1473,5
1474,32
1475,44
1476,27
1477,20
1478,40
1479,38
1480,11
1481,3
1482,43
1483,5
1484,2
1485,35
1486,39
1487,9
1488,28
1489,41
1490,17
1491,20
1492,48
1493,44
1494,0
1495,24
1496,39
1497,11
1498,17
1499,8
1500,14
1501,43
1502,24
1503,44
1504,3
1505,26
1506,12
1507,43
1508,40
1509,43
1510,46
1511,20
1512,25
1513,42
1514,21
1515,9
1516,13
1517,11
1518,33
1519,31
1520,47
1521,11
1522,28
1523,39
1524,42
1525,16
1526,10
1527,9
1528,14
1529,27
1530,41
1531,31
1532,16
1533,23
1534,49
1535,3
1536,25
1537,38
1538,39
1539,26
1540,29
1541,48
1542,45
1543,31
1544,49
1545,30
1546,11
1547,15
1548,34
1549,27
1550,20
1551,46
1552,45
1553,10
1554,20
1555,38
1556,25
1557,2
1558,13
1559,36
1560,0
1561,43
1562,42
1563,49
1564,20
1565,43
1566,3
1567,10
1568,16
1569,4
1570,42
1571,28
1572,45
1573,13
1574,31
1575,39
1576,17
1577,5
1578,34
1579,47
1580,6
1581,36
1582,42
1583,17
1584,29
1585,39
1586,38
1587,30
1588,32
1589,20
1590,21
1591,19
1592,46
1593,43
1594,46
1595,13
1596,16
1597,17
1598,3
1599,18
1600,12
1601,26
1602,31
1603,4
1604,6
1605,42
1606,34
1607,38
1608,40
1609,3
1610,16
1611,35
1612,46
1613,4
1614,43
1615,28
1616,40
1617,42
1618,8
1619,38
1620,31
1621,20
1622,38
1623,8
1624,8
1625,31
1626,40
1627,45
1628,31
1629,49
1630,35
1631,40
1632,13
1633,1
1634,6
1635,9
1636,22
1637,49
1638,39
1639,13
1640,36
1641,33
1642,21
1643,22
1644,36
1645,1
1646,17
1647,39
1648,38
1649,26
1650,2
1651,4
1652,24
1653,46
1654,31
1655,9
1656,43
1657,2
1658,5
1659,23
1660,17
1661,18
1662,27
1663,37
1664,38
1665,30
1666,22
1667,40
1668,36
1669,13
1670,47
1671,46
1672,2
1673,14
1674,25
1675,13
1676,19
1677,13
1678,17
1679,28
1680,39
1681,48
1682,14
1683,8
1684,11
1685,3
1686,40
1687,11
1688,3
1689,39
1690,15
1691,14
1692,28
1693,2
1694,27
1695,7
1696,23
1697,42
1698,28
1699,25
1700,42
1701,5
1702,46
1703,28
1704,8
1705,13
1706,6
1707,20
1708,39
1709,42
1710,0
1711,2
1712,38
1713,5
1714,28
1715,18
1716,41
1717,42
1718,17
1719,10
1720,17
1721,32
1722,12
1723,26
1724,49
1725,27
1726,22
1727,34
1728,20
1729,1
1730,43
1731,27
1732,11
1733,26
1734,8
1735,18
1736,23
1737,32
1738,7
1739,40
1740,33
1741,5
1742,18
1743,17
1744,6
1745,14
1746,36
1747,21
1748,6
1749,2
1750,0
1751,26
1752,6
1753,15
1754,27
1755,17
1756,14
1757,8
1758,23
1759,21
1760,28
1761,30
1762,1
1763,39
1764,39
1765,13
1766,44
1767,42
1768,3
1769,16
1770,8
1771,19
1772,2
1773,46
1774,38
1775,26
1776,13
1777,0
1778,4
1779,18
1780,30
1781,0
1782,9
1783,17
1784,17
1785,25
1786,39
1787,37
1788,29
1789,46
1790,49
1791,14
1792,30
1793,49
1794,39
1795,3
1796,33
1797,32
1798,18
1799,12
1800,29
1801,13
1802,38
1803,42
1804,21
1805,6
1806,15
1807,16
1808,44
1809,46
1810,35
1811,39
1812,17
1813,44
1814,42
1815,9
1816,42
1817,5
1818,39
1819,11
1820,32
1821,23
1822,18
1823,18
1824,47
1825,24
1826,18
1827,31
1828,19
1829,10
1830,43
1831,47
1832,40
1833,34
1834,19
1835,9
1836,47
1837,5
1838,33
1839,22
1840,19
1841,22
1842,46
1843,9
1844,10
1845,2
1846,12
1847,1
1848,49
1849,11
1850,22
1851,42
1852,43
1853,40
1854,20
1855,27
1856,1
1857,46
1858,46
1859,45
1860,33
1861,39
1862,34
1863,0
1864,35
1865,40
1866,26
1867,44
1868,38
1869,27
1870,10
1871,10
1872,36
1873,37
1874,36
1875,40
1876,1
1877,5
1878,49
1879,20
1880,47
1881,20
1882,11
1883,36
1884,6
1885,3
1886,20
1887,16
1888,45
1889,33
1890,42
1891,2
1892,9
1893,34
1894,11
1895,42
1896,0
1897,20
1898,11
1899,14
1900,17
1901,18
1902,47
1903,38
1904,16
1905,49
1906,8
1907,20
1908,2
1909,49
1910,42
1911,29
1912,42
1913,12
1914,9
1915,44
1916,42
1917,20
1918,25
1919,4
1920,34
1921,23
1922,1
1923,3
1924,22
1925,9
1926,34
1927,28
1928,19
1929,7
1930,24
1931,10
1932,33
1933,47
1934,38
1935,3
1936,38
1937,28
1938,3
1939,1
1940,26
1941,33
1942,26
1943,35
1944,25
1945,3
1946,13
1947,29
1948,8
1949,21
1950,3
1951,19
1952,17
1953,40
1954,13
1955,8
1956,20
1957,9
1958,26
1959,21
1960,30
1961,43
1962,14
1963,12
1964,29
1965,6
1966,36
1967,49
1968,4
1969,14
1970,34
1971,17
1972,24
1973,0
1974,2
1975,13
1976,17
1977,31
1978,23
1979,3
1980,37
1981,1
1982,29
1983,3
1984,47
1985,30
1986,3
1987,4
1988,21
1989,46
1990,30
1991,5
1992,20
1993,11
1994,21
1995,14
1996,25
1997,3
1998,15
1999,34
2000,9
2001,47
2002,27
2003,42
2004,8
2005,38
2006,48
2007,39
2008,1
2009,35
2010,30
2011,23
2012,43
2013,45
2014,36
2015,25
2016,16
2017,7
2018,6
2019,29
2020,7
2021,27
2022,8
2023,40
2024,43
2025,3
2026,1
2027,40
2028,44
2029,36
2030,49
2031,17
2032,5
2033,43
2034,35
2035,29
2036,44
2037,0
2038,47
2039,8
2040,8
2041,6
2042,17
2043,46
2044,19
2045,39
2046,10
2047,16
2048,17
2049,17
2050,32
2051,28
2052,42
2053,38
2054,14
2055,17
2056,16
2057,39
2058,37
2059,17
2060,30
2061,27
2062,21
2063,39
2064,3
2065,46
2066,47
2067,35
2068,46
2069,31
2070,12
2071,18
2072,6
2073,26
2074,36
2075,12
2076,3
2077,46
2078,9
2079,29
2080,34
2081,43
2082,11
2083,23
2084,42
2085,27
2086,6
2087,39
2088,10
2089,5
2090,27
2091,38
2092,26
2093,39
2094,3
2095,49
2096,42
2097,26
2098,43
2099,42
2100,42
2101,42
2102,0
2103,9
2104,36
2105,8
2106,26
2107,23
2108,6
2109,17
2110,5
2111,18
2112,26
2113,20
2114,32
2115,40
2116,26
2117,9
2118,41
2119,23
2120,39
2121,22
2122,17
2123,25
2124,39
2125,0
2126,29
2127,8
2128,31
2129,4
2130,48
2131,36
2132,36
2133,15
2134,12
2135,13
2136,20
2137,1
2138,8
2139,0
2140,20
2141,17
2142,11
2143,16
2144,23
2145,16
2146,41
2147,49
2148,34
2149,18
2150,30
2151,34
2152,42
2153,23
2154,20
2155,23
2156,40
2157,38
2158,6
2159,38
2160,49
2161,33
2162,28
2163,4
2164,3
2165,29
2166,14
2167,38
2168,25
2169,49
2170,33
2171,9
2172,9
2173,20
2174,49
2175,31
2176,36
2177,34
2178,45
2179,20
2180,43
2181,31
2182,31
2183,10
2184,3
