stim_idx,cluster_id
259,2
260,27
261,12
262,26
263,1
264,21
265,31
266,22
267,25
268,9
269,44
270,15
271,25
272,12
273,22
274,41
275,7
276,19
277,22
278,21
279,22
280,30
281,47
282,21
283,5
284,46
285,3
286,46
287,28
288,18
289,3
290,15
291,10
292,36
293,9
294,1
295,10
296,31
297,47
298,13
299,24
300,2
301,47
302,39
303,12
304,22
305,38
306,38
307,15
308,5
309,38
310,23
311,49
312,34
313,0
314,23
315,13
316,1
317,23
318,19
319,36
320,5
321,8
322,1
323,36
324,10
325,11
326,23
327,36
328,28
329,13
330,13
331,22
332,10
333,36
334,46
335,21
336,37
337,46
338,26
339,10
340,19
341,39
342,1
343,39
344,36
345,4
346,7
347,17
348,26
349,3
350,7
351,32
352,20
353,24
354,13
355,27
356,46
357,49
358,11
359,3
360,49
361,14
362,17
363,33
364,12
365,22
366,29
367,25
368,11
369,17
370,27
371,2
372,12
373,1
374,30
375,25
376,11
377,16
378,10
379,34
380,4
381,12
382,16
383,41
384,1
385,44
386,31
387,32
388,7
389,15
390,27
391,25
392,28
393,23
394,7
395,3
396,10
397,44
398,11
399,41
400,0
401,29
402,28
403,40
404,30
405,4
406,0
407,4
408,1
409,27
410,45
411,5
412,37
413,49
414,33
415,12
416,17
417,27
418,47
419,39
420,27
421,27
422,41
423,1
424,22
425,37
426,23
427,37
428,17
429,0
430,48
431,37
432,39
433,34
434,27
435,1
436,17
437,46
438,20
439,41
440,30
441,17
442,46
443,15
444,4
445,7
446,1
447,29
448,40
449,16
450,11
451,20
452,23
453,39
454,16
455,41
456,16
457,10
458,23
459,10
460,40
461,10
462,34
463,15
464,12
465,23
466,24
467,17
468,40
469,38
470,15
471,13
472,22
473,17
474,7
475,3
476,40
477,12
478,7
479,9
480,9
481,20
482,48
483,23
484,17
485,37
486,46
487,38
488,33
489,41
490,17
491,38
492,37
493,49
494,40
495,37
496,24
497,13
498,3
499,10
500,41
501,18
502,8
503,27
504,22
505,13
506,5
507,5
508,12
509,20
510,20
511,28
512,17
513,28
514,18
515,39
516,7
517,36
518,17
519,38
520,10
521,19
522,24
523,33
524,46
525,37
526,8
527,19
528,34
529,34
530,19
531,21
532,14
533,46
534,25
535,5
536,20
537,0
538,38
539,2
540,16
541,26
542,8
543,1
544,13
545,33
546,8
547,0
548,40
549,11
550,22
551,25
552,7
553,39
554,10
555,18
556,35
557,20
558,40
559,17
560,34
561,2
562,7
563,11
564,49
565,1
566,28
567,33
568,32
569,33
570,7
571,27
572,25
573,47
574,19
575,13
576,44
577,12
578,1
579,10
580,47
581,44
582,7
583,22
584,6
585,6
586,40
587,27
588,29
589,48
590,2
591,20
592,8
593,2
594,9
595,39
596,11
597,11
598,31
599,29
600,36
601,28
602,28
603,1
604,22
605,40
606,36
607,9
608,39
609,20
610,9
611,28
612,23
613,47
614,32
615,5
616,46
617,41
618,9
619,11
620,29
621,4
622,23
623,6
624,22
625,1
626,49
627,22
628,24
629,3
630,37
631,21
632,36
633,9
634,5
635,33
636,17
637,2
638,5
639,44
640,28
641,13
642,9
643,28
644,41
645,4
646,13
647,11
648,7
649,22
650,17
651,40
652,5
653,45
654,17
655,35
656,29
657,22
658,6
659,30
660,15
661,46
662,46
663,12
664,27
665,25
666,29
667,45
668,16
669,2
670,14
671,10
672,5
673,7
674,2
675,20
676,7
677,7
678,44
679,46
680,3
681,22
682,16
683,10
684,37
685,17
686,29
687,47
688,39
689,29
690,9
691,22
692,39
693,38
694,41
695,38
696,13
697,23
698,19
699,3
700,10
701,2
702,27
703,41
704,7
705,33
706,17
707,18
708,38
709,34
710,31
711,10
712,5
713,46
714,7
715,0
716,12
717,26
718,9
719,34
720,7
721,37
722,15
723,1
724,32
725,16
726,42
727,16
728,1
729,4
730,9
731,5
732,9
733,20
734,20
735,37
736,22
737,6
738,43
739,34
740,11
741,1
742,31
743,13
744,20
745,13
746,38
747,17
748,14
749,33
750,45
751,18
752,7
753,10
754,38
755,22
756,12
757,33
758,28
759,2
760,1
761,5
762,9
763,17
764,9
765,45
766,33
767,25
768,10
769,44
770,22
771,30
772,25
773,13
774,24
775,49
776,47
777,11
778,40
779,17
780,24
781,24
782,28
783,9
784,48
785,2
786,36
787,32
788,26
789,49
790,7
791,12
792,16
793,32
794,17
795,13
796,37
797,26
798,15
799,18
800,34
801,15
802,17
803,11
804,44
805,1
806,17
807,21
808,28
809,22
810,7
811,14
812,2
813,29
814,37
815,27
816,32
817,34
818,40
819,47
820,12
821,46
822,22
823,48
824,10
825,11
826,21
827,37
828,15
829,17
830,3
831,26
832,46
833,22
834,10
835,20
836,38
837,46
838,38
839,21
840,37
841,37
842,40
843,48
844,19
845,10
846,34
847,45
848,17
849,27
850,20
851,21
852,48
853,28
854,11
855,12
856,40
857,22
858,40
859,39
860,36
861,43
862,4
863,13
864,40
865,9
866,12
867,41
868,47
869,43
870,7
871,9
872,27
873,7
874,7
875,28
876,41
877,5
878,9
879,39
880,17
881,13
882,23
883,5
884,44
885,32
886,8
887,3
888,25
889,7
890,14
891,24
892,30
893,9
894,24
895,41
896,17
897,15
898,17
899,17
900,26
901,44
902,12
903,24
904,38
905,34
906,9
907,0
908,34
909,28
910,9
911,29
912,29
913,1
914,26
915,10
916,13
917,46
918,35
919,28
920,35
921,22
922,22
923,34
924,21
925,1
926,34
927,17
928,3
929,8
930,28
931,10
932,21
933,41
934,42
935,41
936,6
937,9
938,38
939,3
940,23
941,28
942,7
943,27
944,23
945,24
946,45
947,49
948,29
949,13
950,41
951,22
952,44
953,16
954,29
955,32
956,38
957,17
958,22
959,32
960,34
961,29
962,37
963,1
964,9
965,20
966,13
967,16
968,22
969,12
970,9
971,17
972,21
973,19
974,49
975,40
976,45
977,20
978,28
979,37
980,45
981,40
982,39
983,46
984,34
985,34
986,17
987,27
988,7
989,8
990,22
991,21
992,47
993,5
994,25
995,27
996,17
997,9
998,11
999,28
1000,0
1001,29
1002,7
1003,17
1004,27
1005,5
1006,23
1007,11
1008,27
1009,24
1010,45
1011,9
1012,3
1013,47
1014,20
1015,27
1016,13
1017,39
1018,38
1019,2
1020,11
1021,17
1022,31
1023,26
1024,39
1025,20
1026,26
1027,39
1028,10
1029,41
1030,12
1031,25
1032,45
1033,3
1034,7
1035,20
1036,25
1037,31
1038,11
1039,20
1040,29
1041,36
1042,35
1043,15
1044,22
1045,9
1046,22
1047,30
1048,7
1049,28
1050,20
1051,36
1052,5
1053,22
1054,26
1055,46
1056,31
1057,10
1058,22
1059,22
1060,12
1061,14
1062,9
1063,1
1064,23
1065,1
1066,46
1067,33
1068,22
1069,41
1070,41
1071,4
1072,40
1073,8
1074,15
1075,40
1076,27
1077,39
1078,20
1079,10
1080,22
1081,12
1082,5
1083,25
1084,23
1085,17
1086,28
1087,28
1088,44
1089,1
1090,3
1091,34
1092,38
1093,17
1094,1
1095,45
1096,37
1097,33
1098,23
1099,46
1100,22
1101,27
1102,32
1103,1
1104,4
1105,24
1106,43
1107,49
1108,49
1109,12
1110,26
1111,44
1112,21
1113,0
1114,4
1115,5
1116,17
1117,46
1118,9
1119,40
1120,5
1121,46
1122,30
1123,46
1124,25
1125,31
1126,37
1127,7
1128,7
1129,45
1130,13
1131,6
1132,3
1133,46
1134,39
1135,7
1136,38
1137,20
1138,17
1139,5
1140,32
1141,17
1142,27
1143,5
1144,40
1145,21
1146,9
1147,38
1148,14
1149,21
1150,14
1151,6
1152,29
1153,8
1154,9
1155,15
1156,36
1157,26
1158,4
1159,47
1160,40
1161,20
1162,47
1163,22
1164,11
1165,10
1166,46
1167,41
1168,11
1169,16
1170,19
1171,0
1172,32
1173,17
1174,15
1175,8
1176,31
1177,1
1178,22
1179,27
1180,0
1181,32
1182,6
1183,36
1184,49
1185,47
1186,7
1187,23
1188,1
1189,5
1190,13
1191,47
1192,25
1193,38
1194,37
1195,17
1196,33
1197,8
1198,9
1199,49
1200,18
1201,21
1202,20
1203,9
1204,2
1205,29
1206,7
1207,1
1208,46
1209,8
1210,9
1211,36
1212,10
1213,37
1214,40
1215,36
1216,12
1217,11
1218,46
1219,24
1220,9
1221,7
1222,38
1223,4
1224,20
1225,37
1226,40
1227,40
1228,9
1229,26
1230,40
1231,10
1232,12
1233,44
1234,35
1235,28
1236,15
1237,17
1238,36
1239,46
1240,1
1241,38
1242,4
1243,37
1244,17
1245,0
1246,5
1247,31
1248,25
1249,29
1250,46
1251,22
1252,38
1253,24
1254,40
1255,13
1256,0
1257,44
1258,38
1259,9
1260,7
1261,16
1262,38
1263,21
1264,19
1265,9
1266,24
1267,12
1268,47
1269,15
1270,48
1271,41
1272,37
1273,29
1274,20
1275,7
1276,5
1277,1
1278,7
1279,45
1280,16
1281,17
1282,0
1283,33
1284,49
1285,36
1286,24
1287,49
1288,9
1289,9
1290,1
1291,49
1292,37
1293,39
1294,16
1295,37
1296,46
1297,15
1298,26
1299,22
1300,34
1301,7
1302,38
1303,16
1304,41
1305,49
1306,12
1307,12
1308,31
1309,12
1310,44
1311,25
1312,46
1313,39
1314,12
1315,10
1316,19
1317,45
1318,46
1319,18
1320,39
1321,29
1322,33
1323,22
1324,33
1325,20
1326,28
1327,16
1328,38
1329,40
1330,39
1331,44
1332,39
1333,17
1334,7
1335,41
1336,41
1337,39
1338,34
1339,22
1340,47
1341,21
1342,11
1343,6
1344,2
1345,13
1346,46
1347,10
1348,40
1349,28
1350,18
1351,19
1352,39
1353,16
1354,46
1355,32
1356,7
1357,23
1358,12
1359,44
1360,47
1361,36
1362,9
1363,10
1364,17
1365,20
1366,17
1367,12
1368,15
1369,10
1370,7
1371,45
1372,17
1373,40
1374,1
1375,17
1376,16
1377,4
1378,37
1379,39
1380,39
1381,39
1382,28
1383,20
1384,10
1385,40
1386,15
1387,24
1388,28
1389,1
1390,8
1391,24
1392,35
1393,26
1394,15
1395,4
1396,49
1397,47
1398,12
1399,37
1400,29
1401,13
1402,47
1403,1
1404,32
1405,45
1406,34
1407,28
1408,39
1409,44
1410,2
1411,20
1412,44
1413,19
1414,2
1415,46
1416,28
1417,18
1418,46
1419,45
1420,7
1421,22
1422,15
1423,36
1424,28
1425,34
1426,22
1427,40
1428,31
1429,40
1430,20
1431,13
1432,49
1433,38
1434,13
1435,17
1436,4
1437,37
1438,24
1439,43
1440,27
1441,27
1442,38
1443,22
1444,27
1445,7
1446,31
1447,14
1448,15
1449,28
1450,5
1451,17
1452,21
1453,19
1454,3
1455,5
1456,22
1457,23
1458,40
1459,11
1460,36
1461,19
1462,33
1463,11
1464,9
1465,32
1466,46
1467,39
1468,24
1469,23
1470,47
1471,4
1472,1
1473,47
1474,35
1475,46
1476,15
1477,22
1478,10
1479,30
1480,26
1481,14
1482,9
1483,21
1484,27
1485,47
1486,13
1487,17
1488,2
1489,22
1490,38
1491,29
1492,24
1493,34
1494,28
1495,7
1496,37
1497,2
1498,6
1499,25
1500,31
1501,19
1502,22
1503,12
1504,7
1505,26
1506,27
1507,16
1508,27
1509,16
1510,32
1511,6
1512,16
1513,8
1514,11
1515,2
1516,18
1517,11
1518,37
1519,20
1520,9
1521,28
1522,11
1523,15
1524,17
1525,34
1526,19
1527,21
1528,11
1529,17
1530,3
1531,24
1532,43
1533,44
1534,23
1535,24
1536,12
1537,32
1538,39
1539,22
1540,5
1541,25
1542,33
1543,7
1544,4
1545,29
1546,39
1547,10
1548,13
1549,21
1550,27
1551,11
1552,13
1553,13
1554,49
1555,15
1556,7
1557,27
1558,13
1559,17
1560,11
1561,12
1562,17
1563,24
1564,2
1565,39
1566,49
1567,10
1568,16
1569,0
1570,17
1571,16
1572,28
1573,20
1574,31
1575,16
1576,29
1577,20
1578,13
1579,44
1580,5
1581,29
1582,17
1583,9
1584,40
1585,45
1586,26
1587,5
1588,6
1589,27
1590,28
1591,22
1592,13
1593,16
1594,0
1595,34
1596,40
1597,45
1598,7
1599,9
1600,38
1601,25
1602,38
1603,46
1604,3
1605,17
1606,23
1607,43
1608,20
1609,11
1610,11
1611,36
1612,4
1613,12
1614,27
1615,2
1616,23
1617,10
1618,23
1619,38
1620,7
1621,12
1622,26
1623,4
1624,1
1625,41
1626,20
1627,22
1628,16
1629,35
1630,9
1631,29
1632,23
1633,31
1634,20
1635,3
1636,20
1637,28
1638,9
1639,3
1640,14
1641,12
1642,13
1643,32
1644,28
1645,2
1646,24
1647,32
1648,29
1649,44
1650,25
1651,47
1652,0
1653,33
1654,20
1655,28
1656,7
1657,22
1658,33
1659,38
1660,0
1661,10
1662,28
1663,17
1664,13
1665,46
1666,39
1667,23
1668,19
1669,28
1670,1
1671,44
1672,27
1673,0
1674,22
1675,47
1676,37
1677,31
1678,20
1679,37
1680,8
1681,28
1682,11
1683,12
1684,45
1685,4
1686,15
1687,34
1688,47
1689,21
1690,27
1691,2
1692,44
1693,34
1694,39
1695,47
1696,2
1697,17
1698,34
1699,17
1700,29
1701,0
1702,46
1703,11
1704,1
1705,3
1706,40
1707,30
1708,49
1709,17
1710,15
1711,9
1712,41
1713,0
1714,37
1715,1
1716,17
1717,17
1718,24
1719,49
1720,9
1721,20
1722,13
1723,26
1724,6
1725,4
1726,7
1727,28
1728,23
1729,23
1730,7
1731,20
1732,41
1733,46
1734,23
1735,27
1736,33
1737,47
1738,37
1739,25
1740,11
1741,13
1742,37
1743,49
1744,46
1745,29
1746,28
1747,2
1748,38
1749,44
1750,46
1751,12
1752,17
1753,40
1754,33
1755,3
1756,7
1757,14
1758,16
1759,12
1760,11
1761,33
1762,24
1763,33
1764,41
1765,3
1766,0
1767,17
1768,34
1769,9
1770,23
1771,7
1772,48
1773,49
1774,1
1775,46
1776,11
1777,35
1778,45
1779,38
1780,20
1781,5
1782,25
1783,12
1784,16
1785,0
1786,21
1787,32
1788,37
1789,1
1790,39
1791,15
1792,20
1793,41
1794,17
1795,5
1796,25
1797,15
1798,33
1799,21
1800,47
1801,18
1802,10
1803,17
1804,26
1805,2
1806,20
1807,46
1808,4
1809,2
1810,49
1811,44
1812,11
1813,15
1814,24
1815,46
1816,17
1817,29
1818,44
1819,24
1820,29
1821,36
1822,12
1823,37
1824,40
1825,46
1826,46
1827,40
1828,38
1829,38
1830,22
1831,47
1832,7
1833,1
1834,39
1835,18
1836,21
1837,33
1838,46
1839,46
1840,31
1841,13
1842,21
1843,44
1844,0
1845,34
1846,0
1847,46
1848,31
1849,11
1850,41
1851,29
1852,39
1853,4
1854,11
1855,49
1856,31
1857,1
1858,46
1859,19
1860,20
1861,22
1862,33
1863,15
1864,46
1865,19
1866,12
1867,3
1868,1
1869,10
1870,36
1871,0
1872,17
1873,9
1874,40
1875,13
1876,12
1877,27
1878,1
1879,7
1880,37
1881,12
1882,26
1883,27
1884,38
1885,22
1886,27
1887,36
1888,34
1889,30
1890,17
1891,22
1892,27
1893,41
1894,20
1895,17
1896,29
1897,3
1898,38
1899,31
1900,27
1901,40
1902,7
1903,40
1904,20
1905,35
1906,40
1907,36
1908,26
1909,41
1910,26
1911,27
1912,17
1913,33
1914,20
1915,40
1916,5
1917,18
1918,20
1919,25
1920,37
1921,7
1922,41
1923,42
1924,1
1925,35
1926,5
1927,25
1928,49
1929,34
1930,29
1931,6
1932,28
1933,1
1934,12
1935,1
1936,29
1937,37
1938,25
1939,17
1940,16
1941,46
1942,3
1943,14
1944,40
1945,28
1946,2
1947,26
1948,2
1949,28
1950,36
1951,27
1952,9
1953,19
1954,4
1955,6
1956,22
1957,27
1958,11
1959,39
1960,39
1961,37
1962,8
1963,0
1964,49
1965,27
1966,12
1967,46
1968,46
1969,10
1970,33
1971,22
1972,31
1973,40
1974,22
1975,19
1976,38
1977,25
1978,44
1979,8
1980,18
1981,12
1982,22
1983,16
1984,35
1985,3
1986,10
1987,22
1988,41
1989,0
1990,12
1991,4
1992,25
1993,2
1994,37
1995,13
1996,6
1997,12
1998,18
1999,23
2000,39
2001,5
2002,20
2003,17
2004,32
2005,29
2006,39
2007,13
2008,18
2009,28
2010,29
2011,9
2012,22
2013,41
2014,28
2015,22
2016,0
2017,38
2018,20
2019,18
2020,40
2021,35
2022,27
2023,28
2024,27
2025,37
2026,7
2027,48
2028,9
2029,36
2030,12
2031,45
2032,16
2033,44
2034,34
2035,24
2036,39
2037,22
2038,49
2039,19
2040,6
2041,40
2042,27
2043,9
2044,16
2045,29
2046,1
2047,8
2048,13
2049,28
2050,5
2051,11
2052,17
2053,17
2054,15
2055,40
2056,34
2057,38
2058,19
2059,16
2060,25
2061,41
2062,7
2063,13
2064,16
2065,20
2066,33
2067,47
2068,1
2069,16
2070,4
2071,27
2072,20
2073,3
2074,23
2075,11
2076,13
2077,1
2078,10
2079,32
2080,15
2081,7
2082,35
2083,17
2084,29
2085,5
2086,3
2087,22
2088,37
2089,33
2090,40
2091,28
2092,10
2093,1
2094,15
2095,22
2096,5
2097,28
2098,3
2099,13
2100,17
2101,17
2102,7
2103,17
2104,46
2105,16
2106,18
2107,33
2108,16
2109,28
2110,0
2111,38
2112,37
2113,22
2114,20
2115,0
2116,17
2117,46
2118,40
2119,34
2120,0
2121,1
2122,5
2123,7
2124,28
2125,36
2126,32
2127,23
2128,10
2129,40
2130,32
2131,1
2132,5
2133,16
2134,47
2135,39
2136,22
2137,9
2138,7
2139,15
2140,20
2141,11
2142,2
2143,46
2144,7
2145,22
2146,5
2147,23
2148,43
2149,36
2150,49
2151,15
2152,17
2153,29
2154,17
2155,0
2156,17
2157,38
2158,16
2159,16
2160,16
2161,35
2162,46
2163,27
2164,15
2165,47
2166,22
2167,7
2168,1
2169,7
2170,7
2171,3
2172,13
2173,25
2174,23
2175,46
2176,28
2177,23
2178,1
2179,22
2180,43
2181,22
2182,22
2183,28
2184,16
