stim_idx,cluster_id
1751,1
1752,6
1753,6
1754,2
1755,2
1756,2
1757,2
1758,2
1759,0
1760,1
1761,6
1762,2
1763,0
1764,0
1765,6
1766,3
1767,5
1768,3
1769,1
1770,2
1771,2
1772,6
1773,0
1774,1
1775,6
1776,2
1777,0
1778,2
1779,0
1780,0
1781,0
1782,5
1783,0
1784,0
1785,2
1786,5
1787,0
1788,2
1789,5
1790,6
1791,5
1792,2
1793,0
1794,5
1795,4
1796,6
1797,0
1798,0
1799,2
1800,5
1801,2
1802,6
1803,4
1804,3
1805,2
1806,3
1807,6
1808,1
1809,2
1810,2
1811,5
1812,2
1813,2
1814,3
1815,3
1816,4
1817,2
1818,6
1819,6
1820,2
1821,2
1822,6
1823,2
1824,5
1825,0
1826,5
1827,2
1828,2
1829,2
1830,6
1831,1
1832,0
1833,0
1834,5
1835,2
1836,2
1837,6
1838,0
1839,4
1840,6
1841,2
1842,2
1843,6
1844,0
1845,6
1846,0
1847,3
1848,5
1849,0
1850,5
1851,5
1852,6
1853,2
1854,5
1855,0
1856,6
1857,2
1858,6
1859,0
1860,1
1861,6
1862,1
1863,2
1864,4
1865,1
1866,3
1867,2
1868,0
1869,1
1870,1
1871,2
1872,4
1873,1
1874,0
1875,0
1876,6
1877,2
1878,1
1879,5
1880,6
1881,6
1882,5
1883,2
1884,6
1885,1
1886,5
1887,2
1888,5
1889,5
1890,5
1891,6
1892,6
1893,2
1894,2
1895,4
1896,2
1897,6
1898,6
1899,6
1900,2
1901,0
1902,6
1903,0
1904,4
1905,1
1906,2
1907,1
1908,3
1909,6
1910,5
1911,1
1912,4
1913,2
1914,2
1915,6
1916,4
1917,6
1918,2
1919,3
1920,2
1921,2
1922,3
1923,6
1924,2
1925,0
1926,5
1927,5
1928,6
1929,1
1930,0
1931,2
1932,6
1933,2
1934,6
1935,3
1936,0
1937,6
1938,6
1939,2
1940,1
1941,3
1942,6
1943,0
1944,0
1945,0
1946,5
1947,2
1948,3
1949,2
1950,0
1951,6
1952,6
1953,2
1954,5
1955,0
1956,5
1957,5
1958,0
1959,0
1960,0
1961,0
1962,6
1963,2
1964,0
1965,6
1966,2
1967,3
1968,2
1969,6
1970,6
1971,6
1972,6
1973,2
1974,6
1975,2
1976,0
1977,6
1978,6
1979,0
1980,5
1981,5
1982,0
1983,6
1984,2
1985,6
1986,2
1987,5
1988,2
1989,2
1990,5
1991,0
1992,5
1993,1
1994,2
1995,6
1996,4
1997,6
1998,2
1999,0
2000,5
2001,3
2002,2
2003,0
2004,1
2005,3
2006,6
2007,0
2008,6
2009,0
2010,2
2011,2
2012,6
2013,3
2014,0
2015,6
2016,0
2017,5
2018,0
2019,0
2020,2
2021,6
2022,0
2023,6
2024,5
2025,2
2026,2
2027,2
2028,1
2029,0
2030,2
2031,0
2032,5
2033,2
2034,0
2035,5
2036,2
2037,2
2038,6
2039,0
2040,5
2041,6
2042,2
2043,0
2044,2
2045,6
2046,0
2047,2
2048,6
2049,5
2050,0
2051,6
2052,4
2053,4
2054,6
2055,5
2056,2
2057,2
2058,0
2059,0
2060,2
2061,2
2062,3
2063,1
2064,5
2065,1
2066,2
2067,0
2068,0
2069,2
2070,2
2071,6
2072,0
2073,6
2074,2
2075,2
2076,0
2077,1
2078,6
2079,0
2080,5
2081,2
2082,0
2083,4
2084,4
2085,2
2086,2
2087,0
2088,5
2089,3
2090,2
2091,2
2092,2
2093,2
2094,0
2095,2
2096,0
2097,2
2098,2
2099,4
2100,4
2101,4
2102,1
2103,5
2104,3
2105,0
2106,6
2107,6
2108,0
2109,0
2110,0
2111,2
2112,1
2113,2
2114,2
2115,0
2116,6
2117,6
2118,2
2119,2
2120,2
2121,2
2122,0
2123,2
2124,2
2125,0
2126,0
2127,0
2128,5
2129,0
2130,2
2131,2
2132,6
2133,0
2134,2
2135,6
2136,6
2137,6
2138,0
2139,0
2140,0
2141,1
2142,6
2143,2
2144,2
2145,6
2146,6
2147,0
2148,6
2149,6
2150,6
2151,2
2152,4
2153,0
2154,0
2155,2
2156,2
2157,1
2158,2
2159,5
2160,0
2161,2
2162,3
2163,2
2164,6
2165,2
2166,6
2167,0
2168,0
2169,2
2170,2
2171,6
2172,6
2173,5
2174,2
2175,6
2176,0
2177,2
2178,2
2179,2
2180,6
2181,2
2182,5
2183,4
2184,0
