stim_idx,cluster_id
592,5
593,4
594,9
595,9
596,5
597,1
598,12
599,3
600,7
601,11
602,1
603,11
604,1
605,9
606,5
607,11
608,7
609,11
610,5
611,6
612,11
613,9
614,7
615,6
616,9
617,2
618,9
619,10
620,11
621,7
622,5
623,6
624,1
625,9
626,12
627,5
628,5
629,2
630,11
631,10
632,3
633,5
634,10
635,9
636,11
637,9
638,3
639,12
640,12
641,1
642,5
643,11
644,3
645,11
646,4
647,2
648,5
649,3
650,0
651,1
652,4
653,5
654,12
655,1
656,11
657,2
658,4
659,9
660,4
661,1
662,7
663,6
664,9
665,11
666,7
667,1
668,2
669,2
670,6
671,6
672,5
673,11
674,5
675,6
676,9
677,6
678,8
679,9
680,9
681,8
682,3
683,9
684,12
685,3
686,5
687,9
688,9
689,2
690,7
691,12
692,2
693,9
694,5
695,2
696,9
697,2
698,4
699,9
700,7
701,4
702,9
703,6
704,1
705,11
706,3
707,5
708,6
709,4
710,12
711,5
712,3
713,9
714,5
715,7
716,7
717,9
718,2
719,11
720,6
721,0
722,2
723,1
724,11
725,5
726,5
727,9
728,0
729,6
730,9
731,2
732,12
733,2
734,5
735,2
736,9
737,1
738,10
739,12
740,10
741,11
742,6
743,10
744,2
745,5
746,11
747,9
748,12
749,6
750,2
751,0
752,5
753,3
754,1
755,2
756,2
757,1
758,6
759,3
760,11
761,3
762,5
763,3
764,1
765,2
766,9
767,0
768,5
769,7
770,11
771,3
772,6
773,9
774,7
775,1
776,5
777,11
778,2
779,2
780,0
781,1
782,3
783,12
784,11
785,6
786,1
787,7
788,6
789,10
790,11
791,12
792,1
793,11
794,1
795,5
796,8
797,6
798,3
799,3
800,5
801,3
802,5
803,10
804,11
805,11
806,3
807,11
808,12
809,4
810,11
811,10
812,1
813,11
814,3
815,9
816,3
817,9
818,9
819,4
820,6
821,9
822,1
823,5
824,5
825,5
826,9
827,1
828,6
829,5
830,5
831,3
832,6
833,9
834,12
835,7
836,11
837,5
838,11
839,2
840,9
841,5
842,11
843,1
844,1
845,5
846,11
847,6
848,6
849,11
850,7
851,1
852,3
853,3
854,12
855,11
856,1
857,2
858,1
859,9
860,3
861,11
862,10
863,1
864,5
865,1
866,12
867,2
868,1
869,11
870,1
871,9
872,5
873,2
874,2
875,1
876,5
877,12
878,9
879,11
880,6
881,1
882,11
883,7
884,9
885,1
886,11
887,11
888,5
889,6
890,6
891,4
892,6
893,1
894,3
895,5
896,3
897,11
898,6
899,11
900,2
901,9
902,2
903,5
904,1
905,12
906,3
907,11
908,5
909,2
910,11
911,5
912,11
913,9
914,1
915,5
916,4
917,9
918,1
919,11
920,6
921,1
922,9
923,9
924,9
925,1
926,5
927,3
928,2
929,11
930,3
931,5
932,10
933,1
934,2
935,1
936,7
937,1
938,6
939,5
940,9
941,6
942,6
943,5
944,2
945,9
946,9
947,11
948,2
949,7
950,4
951,0
952,5
953,6
954,9
955,3
956,7
957,3
958,3
959,1
960,6
961,12
962,6
963,5
964,6
965,1
966,12
967,2
968,1
969,2
970,3
971,3
972,3
973,6
974,3
975,8
976,5
977,1
978,1
979,9
980,5
981,5
982,5
983,11
984,2
985,9
986,9
987,7
988,11
989,2
990,11
991,9
992,2
993,9
994,2
995,2
996,4
997,2
998,6
999,11
1000,11
1001,11
1002,5
1003,7
1004,1
1005,7
1006,5
1007,11
1008,1
1009,1
1010,9
1011,7
1012,12
1013,8
1014,7
1015,6
1016,2
1017,11
1018,11
1019,4
1020,5
1021,3
1022,3
1023,9
1024,4
1025,12
1026,7
1027,5
1028,9
1029,6
1030,5
1031,6
1032,9
1033,5
1034,7
1035,6
1036,4
1037,6
1038,6
1039,11
1040,5
1041,1
1042,11
1043,6
1044,9
1045,5
1046,5
1047,6
1048,5
1049,12
1050,3
1051,6
1052,5
1053,2
1054,9
1055,4
1056,1
1057,10
1058,6
1059,3
1060,9
1061,5
1062,12
1063,6
1064,6
1065,3
1066,9
1067,5
1068,2
1069,5
1070,4
1071,9
1072,1
1073,4
1074,7
1075,1
1076,5
1077,4
1078,5
1079,9
1080,1
1081,9
1082,9
1083,6
1084,12
1085,5
1086,7
1087,2
1088,1
1089,9
1090,1
1091,9
1092,8
1093,3
1094,11
1095,5
1096,5
1097,0
1098,11
1099,7
1100,9
1101,5
1102,7
1103,11
1104,3
1105,2
1106,11
1107,6
1108,1
1109,4
1110,9
1111,9
1112,5
1113,9
1114,3
1115,6
1116,11
1117,6
1118,5
1119,7
1120,3
1121,11
1122,2
1123,2
1124,12
1125,9
1126,2
1127,11
1128,2
1129,12
1130,12
1131,4
1132,9
1133,1
1134,10
1135,5
1136,10
1137,5
1138,3
1139,9
1140,2
1141,9
1142,9
1143,1
1144,6
1145,9
1146,9
1147,9
1148,12
1149,1
1150,5
1151,2
1152,12
1153,5
1154,9
1155,5
1156,3
1157,2
1158,7
1159,5
1160,11
1161,2
1162,6
1163,2
1164,1
1165,7
1166,1
1167,9
1168,5
1169,9
1170,11
1171,11
1172,1
1173,5
1174,11
1175,2
1176,4
1177,3
1178,4
1179,11
1180,6
1181,6
1182,2
1183,11
1184,1
1185,11
1186,9
1187,6
1188,6
1189,3
1190,1
1191,5
1192,9
1193,3
1194,2
1195,7
1196,3
1197,11
1198,5
1199,9
1200,2
1201,9
1202,6
1203,7
1204,2
1205,11
1206,2
1207,1
1208,11
1209,2
1210,2
1211,5
1212,11
1213,11
1214,6
1215,11
1216,7
1217,2
1218,10
1219,0
1220,0
1221,2
1222,6
1223,11
1224,10
1225,3
1226,9
1227,2
1228,1
1229,5
1230,11
1231,2
1232,2
1233,8
1234,6
1235,2
1236,3
1237,12
1238,9
1239,4
1240,6
1241,11
1242,5
1243,7
1244,4
1245,9
1246,2
1247,9
1248,1
1249,10
1250,1
1251,2
1252,2
1253,5
1254,3
1255,2
1256,9
1257,11
1258,9
1259,5
1260,5
1261,1
1262,5
1263,5
1264,6
1265,6
1266,2
1267,7
1268,5
1269,1
1270,7
1271,12
1272,12
1273,11
1274,10
1275,1
1276,1
1277,5
1278,6
1279,2
1280,3
1281,10
1282,7
1283,5
1284,5
1285,6
1286,2
1287,9
1288,7
1289,5
1290,6
1291,6
1292,6
1293,5
1294,12
1295,11
1296,5
1297,11
1298,9
1299,6
1300,7
1301,6
1302,6
1303,9
1304,9
1305,1
1306,2
1307,5
1308,1
1309,7
1310,2
1311,4
1312,5
1313,7
1314,5
1315,4
1316,1
1317,9
1318,6
1319,10
1320,4
1321,3
1322,6
1323,3
1324,11
1325,11
1326,5
1327,2
1328,3
1329,7
1330,5
1331,11
1332,0
1333,3
1334,1
1335,2
1336,2
1337,6
1338,7
1339,5
1340,5
1341,5
1342,2
1343,3
1344,11
1345,5
1346,9
1347,9
1348,5
1349,2
1350,9
1351,11
1352,2
1353,2
1354,12
1355,7
1356,6
1357,6
1358,9
1359,5
1360,11
1361,1
1362,9
1363,9
1364,2
1365,9
1366,7
1367,5
1368,11
1369,12
1370,3
1371,1
1372,3
1373,2
1374,7
1375,3
1376,10
1377,9
1378,3
1379,9
1380,3
1381,11
1382,7
1383,10
1384,2
1385,5
1386,11
1387,2
1388,11
1389,1
1390,9
1391,9
1392,11
1393,4
1394,11
1395,5
1396,1
1397,9
1398,5
1399,7
1400,10
1401,5
1402,11
1403,12
1404,3
1405,11
1406,9
1407,12
1408,5
1409,9
1410,5
1411,6
1412,5
1413,5
1414,1
1415,2
1416,6
1417,12
1418,9
1419,1
1420,1
1421,12
1422,11
1423,11
1424,3
1425,7
1426,3
1427,5
1428,2
1429,6
1430,1
1431,9
1432,1
1433,1
1434,9
1435,3
1436,5
1437,9
1438,9
1439,1
1440,5
1441,1
1442,11
1443,5
1444,5
1445,9
1446,2
1447,7
1448,6
1449,3
1450,3
1451,4
1452,2
1453,1
1454,5
1455,6
1456,6
1457,11
1458,6
1459,12
1460,12
1461,5
1462,6
1463,5
1464,9
1465,6
1466,7
1467,9
1468,5
1469,11
1470,5
1471,12
1472,7
1473,9
1474,11
1475,7
1476,11
1477,7
1478,9
1479,1
1480,12
1481,0
1482,5
1483,5
1484,6
1485,6
1486,12
1487,11
1488,2
1489,2
1490,5
1491,2
1492,2
1493,12
1494,11
1495,3
1496,5
1497,11
1498,6
1499,5
1500,9
1501,2
1502,9
1503,7
1504,12
1505,5
1506,6
1507,2
1508,1
1509,11
1510,11
1511,9
1512,7
1513,4
1514,1
1515,9
1516,4
1517,9
1518,1
1519,11
1520,0
1521,1
1522,8
1523,5
1524,8
1525,4
1526,11
1527,9
1528,5
1529,3
1530,6
1531,1
1532,9
1533,2
1534,9
1535,2
1536,6
1537,7
1538,12
1539,9
1540,3
1541,1
1542,5
1543,9
1544,1
1545,11
1546,6
1547,7
1548,9
1549,5
1550,1
1551,11
1552,12
1553,11
1554,2
1555,7
1556,12
1557,6
1558,7
1559,11
1560,11
1561,9
1562,3
1563,12
1564,1
1565,11
1566,12
1567,1
1568,9
1569,9
1570,3
1571,5
1572,12
1573,2
1574,6
1575,11
1576,12
1577,5
1578,1
1579,1
1580,11
1581,2
1582,3
1583,11
1584,9
1585,5
1586,11
1587,11
1588,2
1589,9
1590,5
1591,2
1592,5
1593,9
1594,11
1595,12
1596,9
1597,1
1598,11
1599,9
1600,9
1601,4
1602,1
1603,4
1604,1
1605,7
1606,6
1607,1
1608,2
1609,3
1610,9
1611,3
1612,6
1613,6
1614,9
1615,12
1616,6
1617,9
1618,11
1619,12
1620,2
1621,11
1622,2
1623,12
1624,8
1625,12
1626,6
1627,6
1628,1
1629,10
1630,9
1631,11
1632,11
1633,5
1634,11
1635,8
1636,12
1637,11
1638,7
1639,9
1640,11
1641,5
1642,9
1643,8
1644,2
1645,9
1646,5
1647,6
1648,9
1649,9
1650,9
1651,6
1652,9
1653,9
1654,7
1655,12
1656,9
1657,3
1658,2
1659,12
1660,3
1661,6
1662,4
1663,3
1664,11
1665,6
1666,5
1667,6
1668,1
1669,12
1670,11
1671,1
1672,2
1673,11
1674,7
1675,7
1676,2
1677,5
1678,2
1679,6
1680,11
1681,1
1682,9
1683,3
1684,1
1685,11
1686,11
1687,6
1688,1
1689,7
1690,5
1691,2
1692,5
1693,2
1694,9
1695,0
1696,2
1697,7
1698,3
1699,10
1700,7
1701,1
1702,7
1703,9
1704,1
1705,6
1706,2
1707,12
1708,11
1709,3
1710,11
1711,6
1712,1
1713,3
1714,6
1715,2
1716,9
1717,3
1718,11
1719,7
1720,12
1721,6
1722,11
1723,11
1724,6
1725,5
1726,2
1727,2
1728,9
1729,6
1730,3
1731,9
1732,2
1733,12
1734,6
1735,8
1736,2
1737,5
1738,5
1739,12
1740,5
1741,11
1742,11
1743,7
1744,12
1745,9
1746,11
1747,2
1748,5
1749,3
1750,6
1751,5
1752,5
1753,11
1754,5
1755,11
1756,2
1757,5
1758,12
1759,1
1760,9
1761,5
1762,9
1763,12
1764,10
1765,9
1766,11
1767,6
1768,12
1769,5
1770,6
1771,2
1772,5
1773,10
1774,9
1775,5
1776,6
1777,6
1778,5
1779,5
1780,2
1781,2
1782,1
1783,11
1784,11
1785,9
1786,9
1787,11
1788,2
1789,11
1790,1
1791,11
1792,1
1793,12
1794,3
1795,7
1796,2
1797,12
1798,12
1799,5
1800,10
1801,1
1802,6
1803,7
1804,5
1805,12
1806,2
1807,9
1808,9
1809,2
1810,11
1811,0
1812,1
1813,2
1814,12
1815,9
1816,3
1817,6
1818,2
1819,9
1820,7
1821,9
1822,6
1823,5
1824,5
1825,6
1826,12
1827,6
1828,12
1829,9
1830,9
1831,5
1832,5
1833,3
1834,5
1835,9
1836,5
1837,6
1838,1
1839,3
1840,9
1841,5
1842,11
1843,1
1844,11
1845,11
1846,12
1847,12
1848,6
1849,3
1850,7
1851,2
1852,9
1853,6
1854,2
1855,0
1856,9
1857,11
1858,9
1859,12
1860,1
1861,1
1862,9
1863,11
1864,4
1865,1
1866,6
1867,9
1868,6
1869,1
1870,11
1871,11
1872,3
1873,9
1874,6
1875,10
1876,1
1877,5
1878,6
1879,1
1880,12
1881,12
1882,12
1883,1
1884,1
1885,9
1886,1
1887,2
1888,9
1889,2
1890,7
1891,2
1892,9
1893,5
1894,11
1895,3
1896,9
1897,7
1898,12
1899,5
1900,5
1901,9
1902,9
1903,6
1904,5
1905,2
1906,1
1907,1
1908,12
1909,6
1910,3
1911,9
1912,4
1913,5
1914,2
1915,12
1916,12
1917,9
1918,9
1919,1
1920,12
1921,5
1922,4
1923,1
1924,7
1925,0
1926,9
1927,9
1928,2
1929,1
1930,7
1931,7
1932,2
1933,11
1934,9
1935,4
1936,3
1937,9
1938,2
1939,5
1940,5
1941,6
1942,6
1943,1
1944,11
1945,1
1946,9
1947,6
1948,7
1949,3
1950,2
1951,2
1952,3
1953,1
1954,11
1955,3
1956,7
1957,9
1958,5
1959,2
1960,10
1961,6
1962,9
1963,5
1964,9
1965,2
1966,2
1967,6
1968,2
1969,9
1970,11
1971,12
1972,5
1973,12
1974,12
1975,5
1976,9
1977,12
1978,2
1979,1
1980,10
1981,2
1982,2
1983,6
1984,1
1985,12
1986,11
1987,6
1988,9
1989,9
1990,6
1991,11
1992,12
1993,11
1994,10
1995,5
1996,3
1997,5
1998,1
1999,6
2000,9
2001,12
2002,5
2003,3
2004,11
2005,11
2006,5
2007,7
2008,12
2009,11
2010,11
2011,11
2012,6
2013,4
2014,1
2015,9
2016,2
2017,11
2018,3
2019,9
2020,11
2021,12
2022,1
2023,11
2024,2
2025,11
2026,9
2027,5
2028,11
2029,7
2030,7
2031,12
2032,6
2033,5
2034,2
2035,5
2036,9
2037,6
2038,11
2039,11
2040,11
2041,2
2042,6
2043,7
2044,5
2045,11
2046,11
2047,5
2048,11
2049,6
2050,2
2051,5
2052,4
2053,3
2054,11
2055,5
2056,4
2057,2
2058,11
2059,3
2060,11
2061,11
2062,12
2063,5
2064,12
2065,9
2066,5
2067,11
2068,11
2069,11
2070,1
2071,5
2072,7
2073,2
2074,11
2075,11
2076,5
2077,9
2078,2
2079,7
2080,8
2081,2
2082,7
2083,3
2084,8
2085,1
2086,6
2087,9
2088,2
2089,2
2090,11
2091,5
2092,9
2093,5
2094,2
2095,12
2096,2
2097,12
2098,1
2099,1
2100,10
2101,3
2102,5
2103,3
2104,12
2105,6
2106,4
2107,11
2108,7
2109,2
2110,6
2111,5
2112,9
2113,1
2114,7
2115,11
2116,5
2117,9
2118,2
2119,6
2120,6
2121,1
2122,5
2123,11
2124,5
2125,3
2126,2
2127,7
2128,5
2129,1
2130,1
2131,1
2132,5
2133,2
2134,1
2135,5
2136,6
2137,5
2138,11
2139,11
2140,11
2141,1
2142,3
2143,1
2144,6
2145,9
2146,6
2147,10
2148,11
2149,12
2150,5
2151,11
2152,3
2153,2
2154,11
2155,5
2156,1
2157,5
2158,11
2159,5
2160,2
2161,6
2162,12
2163,2
2164,11
2165,5
2166,4
2167,6
2168,7
2169,4
2170,10
2171,9
2172,5
2173,5
2174,6
2175,12
2176,11
2177,11
2178,5
2179,6
2180,12
2181,5
2182,7
2183,0
2184,3
