stim_idx,cluster_id
582,3
583,2
584,2
585,2
586,2
587,3
588,2
589,2
590,3
591,2
592,1
593,2
594,1
595,3
596,3
597,2
598,2
599,2
600,2
601,3
602,1
603,3
604,3
605,3
606,1
607,3
608,2
609,1
610,3
611,3
612,1
613,1
614,2
615,3
616,2
617,3
618,1
619,3
620,1
621,2
622,3
623,3
624,3
625,3
626,3
627,3
628,2
629,2
630,0
631,1
632,2
633,1
634,0
635,3
636,2
637,2
638,0
639,2
640,3
641,2
642,1
643,3
644,2
645,3
646,2
647,3
648,2
649,3
650,2
651,0
652,0
653,2
654,0
655,3
656,1
657,3
658,2
659,3
660,2
661,1
662,2
663,3
664,3
665,3
666,2
667,3
668,3
669,2
670,3
671,3
672,2
673,3
674,1
675,2
676,1
677,2
678,2
679,1
680,2
681,3
682,3
683,1
684,2
685,0
686,2
687,3
688,3
689,2
690,3
691,3
692,2
693,3
694,3
695,3
696,3
697,2
698,3
699,3
700,2
701,0
702,2
703,2
704,1
705,3
706,0
707,1
708,2
709,2
710,3
711,3
712,2
713,1
714,3
715,1
716,2
717,2
718,2
719,3
720,3
721,2
722,3
723,3
724,1
725,3
726,2
727,3
728,3
729,3
730,3
731,3
732,3
733,2
734,1
735,2
736,3
737,3
738,2
739,2
740,3
741,3
742,2
743,0
744,0
745,3
746,1
747,2
748,3
749,3
750,2
751,2
752,3
753,2
754,3
755,2
756,2
757,2
758,2
759,3
760,3
761,1
762,1
763,0
764,3
765,3
766,1
767,2
768,2
769,2
770,2
771,3
772,2
773,2
774,3
775,1
776,2
777,1
778,3
779,2
780,2
781,2
782,3
783,2
784,3
785,2
786,2
787,1
788,3
789,3
790,3
791,2
792,3
793,3
794,0
795,2
796,0
797,2
798,3
799,1
800,2
801,3
802,2
803,2
804,1
805,1
806,2
807,3
808,2
809,2
810,2
811,3
812,2
813,3
814,0
815,3
816,1
817,2
818,2
819,2
820,2
821,2
822,2
823,3
824,1
825,3
826,3
827,2
828,2
829,2
830,2
831,2
832,3
833,2
834,2
835,2
836,3
837,2
838,3
839,2
840,2
841,2
842,3
843,2
844,3
845,1
846,2
847,3
848,2
849,3
850,1
851,1
852,2
853,2
854,3
855,2
856,3
857,3
858,3
859,3
860,0
861,2
862,2
863,2
864,3
865,1
866,2
867,2
868,2
869,2
870,3
871,3
872,3
873,3
874,1
875,2
876,3
877,2
878,1
879,2
880,2
881,2
882,3
883,3
884,3
885,3
886,2
887,3
888,2
889,3
890,3
891,3
892,2
893,3
894,2
895,2
896,0
897,2
898,2
899,3
900,2
901,3
902,2
903,3
904,3
905,3
906,3
907,1
908,3
909,2
910,2
911,3
912,2
913,3
914,3
915,2
916,2
917,3
918,2
919,2
920,3
921,3
922,1
923,2
924,1
925,3
926,2
927,0
928,2
929,3
930,2
931,2
932,1
933,3
934,3
935,2
936,3
937,3
938,3
939,2
940,3
941,3
942,3
943,3
944,2
945,2
946,3
947,3
948,2
949,2
950,2
951,3
952,2
953,2
954,3
955,2
956,3
957,0
958,3
959,1
960,2
961,1
962,3
963,3
964,3
965,3
966,2
967,3
968,2
969,3
970,3
971,0
972,3
973,3
974,3
975,2
976,3
977,2
978,2
979,3
980,3
981,2
982,3
983,1
984,2
985,3
986,0
987,3
988,3
989,2
990,3
991,3
992,2
993,1
994,3
995,2
996,0
997,3
998,3
999,2
1000,1
1001,2
1002,3
1003,2
1004,2
1005,2
1006,1
1007,3
1008,2
1009,1
1010,2
1011,3
1012,3
1013,2
1014,3
1015,3
1016,1
1017,2
1018,3
1019,3
1020,2
1021,0
1022,2
1023,3
1024,3
1025,2
1026,2
1027,2
1028,3
1029,2
1030,2
1031,2
1032,2
1033,2
1034,3
1035,3
1036,3
1037,2
1038,3
1039,3
1040,2
1041,2
1042,3
1043,2
1044,3
1045,3
1046,3
1047,2
1048,3
1049,2
1050,2
1051,2
1052,2
1053,2
1054,3
1055,2
1056,3
1057,2
1058,3
1059,1
1060,2
1061,2
1062,3
1063,3
1064,3
1065,1
1066,2
1067,1
1068,3
1069,3
1070,2
1071,1
1072,2
1073,3
1074,3
1075,1
1076,1
1077,2
1078,2
1079,3
1080,3
1081,2
1082,2
1083,3
1084,3
1085,2
1086,2
1087,3
1088,2
1089,3
1090,3
1091,3
1092,3
1093,0
1094,3
1095,3
1096,3
1097,3
1098,2
1099,3
1100,3
1101,3
1102,3
1103,2
1104,2
1105,3
1106,2
1107,3
1108,2
1109,2
1110,3
1111,3
1112,1
1113,2
1114,2
1115,2
1116,2
1117,3
1118,3
1119,2
1120,0
1121,2
1122,3
1123,3
1124,3
1125,2
1126,2
1127,3
1128,2
1129,3
1130,3
1131,2
1132,2
1133,1
1134,3
1135,2
1136,3
1137,3
1138,0
1139,2
1140,1
1141,3
1142,3
1143,1
1144,2
1145,1
1146,3
1147,1
1148,2
1149,3
1150,2
1151,3
1152,2
1153,2
1154,1
1155,1
1156,2
1157,2
1158,2
1159,3
1160,1
1161,2
1162,3
1163,3
1164,3
1165,2
1166,2
1167,3
1168,2
1169,3
1170,2
1171,1
1172,1
1173,2
1174,1
1175,2
1176,2
1177,3
1178,2
1179,3
1180,3
1181,3
1182,2
1183,1
1184,2
1185,3
1186,3
1187,2
1188,3
1189,0
1190,2
1191,3
1192,2
1193,2
1194,3
1195,0
1196,2
1197,2
1198,3
1199,3
1200,2
1201,3
1202,2
1203,3
1204,2
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,2
1212,3
1213,2
1214,3
1215,2
1216,2
1217,3
1218,3
1219,3
1220,3
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,3
1228,3
1229,2
1230,3
1231,3
1232,2
1233,3
1234,1
1235,3
1236,1
1237,2
1238,3
1239,2
1240,1
1241,3
1242,2
1243,2
1244,0
1245,1
1246,2
1247,2
1248,3
1249,2
1250,2
1251,3
1252,3
1253,3
1254,3
1255,2
1256,1
1257,2
1258,2
1259,3
1260,1
1261,3
1262,1
1263,3
1264,1
1265,2
1266,3
1267,2
1268,1
1269,3
1270,2
1271,2
1272,0
1273,2
1274,3
1275,3
1276,2
1277,2
1278,3
1279,2
1280,3
1281,2
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,1
1291,3
1292,2
1293,3
1294,3
1295,2
1296,3
1297,1
1298,2
1299,2
1300,3
1301,3
1302,3
1303,3
1304,2
1305,1
1306,3
1307,2
1308,2
1309,2
1310,2
1311,3
1312,2
1313,2
1314,2
1315,2
1316,2
1317,1
1318,2
1319,3
1320,2
1321,2
1322,2
1323,3
1324,1
1325,3
1326,3
1327,3
1328,2
1329,2
1330,1
1331,3
1332,2
1333,0
1334,3
1335,2
1336,2
1337,3
1338,1
1339,3
1340,3
1341,1
1342,3
1343,3
1344,2
1345,1
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,3
1354,2
1355,1
1356,3
1357,1
1358,2
1359,2
1360,3
1361,3
1362,3
1363,1
1364,2
1365,2
1366,0
1367,1
1368,2
1369,3
1370,3
1371,2
1372,0
1373,3
1374,3
1375,0
1376,2
1377,2
1378,2
1379,3
1380,2
1381,2
1382,2
1383,2
1384,2
1385,1
1386,3
1387,2
1388,2
1389,3
1390,1
1391,2
1392,1
1393,3
1394,3
1395,2
1396,3
1397,2
1398,2
1399,2
1400,0
1401,2
1402,2
1403,3
1404,3
1405,1
1406,2
1407,3
1408,3
1409,3
1410,2
1411,3
1412,2
1413,3
1414,3
1415,2
1416,3
1417,2
1418,2
1419,3
1420,2
1421,1
1422,2
1423,3
1424,2
1425,2
1426,2
1427,3
1428,2
1429,3
1430,2
1431,3
1432,3
1433,3
1434,2
1435,0
1436,2
1437,2
1438,2
1439,3
1440,3
1441,3
1442,3
1443,3
1444,2
1445,3
1446,2
1447,2
1448,3
1449,2
1450,0
1451,2
1452,1
1453,2
1454,2
1455,3
1456,3
1457,3
1458,1
1459,3
1460,2
1461,3
1462,3
1463,3
1464,2
1465,3
1466,2
1467,2
1468,3
1469,1
1470,3
1471,2
1472,3
1473,1
1474,1
1475,2
1476,1
1477,3
1478,3
1479,1
1480,3
1481,3
1482,3
1483,1
1484,3
1485,3
1486,2
1487,3
1488,3
1489,2
1490,3
1491,3
1492,3
1493,2
1494,1
1495,3
1496,3
1497,2
1498,3
1499,1
1500,2
1501,3
1502,3
1503,2
1504,3
1505,2
1506,1
1507,2
1508,3
1509,3
1510,2
1511,2
1512,3
1513,2
1514,3
1515,1
1516,3
1517,1
1518,3
1519,2
1520,3
1521,3
1522,3
1523,3
1524,0
1525,2
1526,2
1527,1
1528,2
1529,2
1530,2
1531,2
1532,3
1533,3
1534,3
1535,2
1536,3
1537,2
1538,2
1539,3
1540,3
1541,2
1542,3
1543,3
1544,1
1545,2
1546,3
1547,3
1548,2
1549,2
1550,3
1551,3
1552,3
1553,2
1554,3
1555,2
1556,3
1557,3
1558,2
1559,2
1560,3
1561,1
1562,0
1563,2
1564,3
1565,3
1566,2
1567,2
1568,3
1569,3
1570,0
1571,3
1572,2
1573,3
1574,3
1575,3
1576,2
1577,2
1578,2
1579,2
1580,3
1581,2
1582,0
1583,2
1584,3
1585,2
1586,2
1587,2
1588,1
1589,1
1590,2
1591,3
1592,2
1593,3
1594,2
1595,3
1596,3
1597,3
1598,3
1599,1
1600,3
1601,2
1602,2
1603,2
1604,3
1605,0
1606,3
1607,2
1608,2
1609,2
1610,2
1611,1
1612,2
1613,2
1614,3
1615,0
1616,3
1617,1
1618,1
1619,2
1620,3
1621,2
1622,2
1623,3
1624,3
1625,2
1626,1
1627,2
1628,3
1629,3
1630,3
1631,3
1632,2
1633,2
1634,1
1635,2
1636,2
1637,3
1638,3
1639,2
1640,1
1641,2
1642,3
1643,3
1644,3
1645,2
1646,2
1647,3
1648,1
1649,3
1650,2
1651,2
1652,1
1653,1
1654,2
1655,1
1656,1
1657,3
1658,3
1659,3
1660,2
1661,3
1662,3
1663,2
1664,2
1665,1
1666,1
1667,3
1668,3
1669,3
1670,3
1671,3
1672,3
1673,3
1674,3
1675,2
1676,3
1677,2
1678,2
1679,3
1680,2
1681,3
1682,3
1683,2
1684,3
1685,2
1686,3
1687,3
1688,2
1689,2
1690,2
1691,2
1692,3
1693,2
1694,3
1695,1
1696,2
1697,0
1698,3
1699,2
1700,2
1701,2
1702,2
1703,3
1704,2
1705,2
1706,3
1707,3
1708,3
1709,0
1710,3
1711,3
1712,2
1713,3
1714,2
1715,2
1716,3
1717,0
1718,2
1719,2
1720,3
1721,2
1722,1
1723,2
1724,3
1725,2
1726,3
1727,3
1728,2
1729,3
1730,3
1731,3
1732,2
1733,2
1734,2
1735,3
1736,3
1737,1
1738,3
1739,3
1740,1
1741,2
1742,3
1743,1
1744,3
1745,2
1746,1
1747,2
1748,3
1749,3
1750,2
1751,3
1752,2
1753,3
1754,3
1755,3
1756,3
1757,3
1758,3
1759,2
1760,3
1761,3
1762,3
1763,3
1764,3
1765,2
1766,3
1767,0
1768,2
1769,3
1770,1
1771,3
1772,3
1773,1
1774,1
1775,2
1776,3
1777,3
1778,2
1779,3
1780,2
1781,2
1782,3
1783,2
1784,3
1785,2
1786,2
1787,3
1788,1
1789,2
1790,2
1791,2
1792,3
1793,3
1794,2
1795,0
1796,3
1797,3
1798,3
1799,1
1800,2
1801,3
1802,2
1803,0
1804,2
1805,1
1806,2
1807,2
1808,1
1809,3
1810,3
1811,2
1812,3
1813,3
1814,2
1815,2
1816,0
1817,3
1818,2
1819,3
1820,3
1821,2
1822,2
1823,2
1824,2
1825,2
1826,3
1827,1
1828,3
1829,3
1830,3
1831,1
1832,3
1833,3
1834,2
1835,1
1836,1
1837,2
1838,3
1839,2
1840,3
1841,1
1842,3
1843,3
1844,2
1845,3
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,3
1853,3
1854,3
1855,3
1856,2
1857,3
1858,2
1859,3
1860,1
1861,3
1862,1
1863,1
1864,0
1865,1
1866,2
1867,2
1868,3
1869,1
1870,3
1871,1
1872,0
1873,1
1874,3
1875,1
1876,3
1877,3
1878,1
1879,3
1880,2
1881,3
1882,3
1883,2
1884,2
1885,1
1886,3
1887,2
1888,2
1889,3
1890,2
1891,3
1892,3
1893,3
1894,3
1895,0
1896,2
1897,3
1898,2
1899,3
1900,2
1901,2
1902,3
1903,3
1904,2
1905,1
1906,3
1907,1
1908,3
1909,2
1910,2
1911,1
1912,0
1913,1
1914,1
1915,3
1916,0
1917,3
1918,3
1919,3
1920,3
1921,1
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,1
1930,3
1931,3
1932,2
1933,1
1934,2
1935,2
1936,3
1937,2
1938,3
1939,3
1940,3
1941,2
1942,2
1943,2
1944,2
1945,3
1946,2
1947,1
1948,2
1949,2
1950,2
1951,3
1952,3
1953,3
1954,2
1955,2
1956,3
1957,2
1958,2
1959,3
1960,1
1961,2
1962,2
1963,2
1964,2
1965,2
1966,1
1967,2
1968,1
1969,2
1970,1
1971,3
1972,3
1973,2
1974,3
1975,2
1976,3
1977,3
1978,3
1979,3
1980,3
1981,3
1982,3
1983,3
1984,2
1985,2
1986,3
1987,3
1988,2
1989,1
1990,2
1991,3
1992,2
1993,1
1994,3
1995,2
1996,3
1997,2
1998,3
1999,2
2000,2
2001,2
2002,1
2003,0
2004,1
2005,3
2006,2
2007,2
2008,3
2009,3
2010,2
2011,3
2012,3
2013,2
2014,3
2015,3
2016,3
2017,3
2018,2
2019,3
2020,3
2021,2
2022,2
2023,3
2024,2
2025,3
2026,2
2027,3
2028,1
2029,3
2030,3
2031,2
2032,2
2033,2
2034,2
2035,3
2036,3
2037,2
2038,3
2039,3
2040,2
2041,3
2042,3
2043,2
2044,3
2045,2
2046,2
2047,3
2048,2
2049,2
2050,2
2051,3
2052,0
2053,0
2054,2
2055,3
2056,2
2057,2
2058,2
2059,3
2060,2
2061,2
2062,3
2063,1
2064,2
2065,1
2066,3
2067,1
2068,3
2069,2
2070,1
2071,2
2072,2
2073,3
2074,2
2075,3
2076,2
2077,1
2078,3
2079,3
2080,3
2081,2
2082,3
2083,2
2084,0
2085,2
2086,2
2087,3
2088,2
2089,3
2090,1
2091,1
2092,2
2093,1
2094,2
2095,3
2096,0
2097,3
2098,3
2099,2
2100,0
2101,0
2102,1
2103,2
2104,2
2105,2
2106,2
2107,3
2108,3
2109,2
2110,3
2111,3
2112,1
2113,1
2114,3
2115,3
2116,2
2117,3
2118,2
2119,2
2120,2
2121,3
2122,2
2123,1
2124,2
2125,2
2126,3
2127,2
2128,3
2129,2
2130,1
2131,1
2132,2
2133,3
2134,3
2135,2
2136,2
2137,3
2138,3
2139,3
2140,3
2141,3
2142,2
2143,2
2144,3
2145,2
2146,2
2147,3
2148,2
2149,2
2150,2
2151,3
2152,0
2153,3
2154,2
2155,1
2156,3
2157,3
2158,1
2159,2
2160,1
2161,1
2162,2
2163,3
2164,2
2165,3
2166,3
2167,1
2168,3
2169,3
2170,2
2171,2
2172,2
2173,2
2174,3
2175,2
2176,3
2177,3
2178,1
2179,3
2180,3
2181,3
2182,3
2183,3
2184,3
