stim_idx,cluster_id
0,35
1,34
2,16
3,17
4,16
5,1
6,20
7,21
8,14
9,11
10,11
11,8
12,20
13,16
14,0
15,31
16,22
17,0
18,9
19,16
20,16
21,22
22,24
23,16
24,13
25,21
26,16
27,35
28,16
29,11
30,30
31,16
32,35
33,16
34,16
35,22
36,11
37,14
38,7
39,16
40,26
41,24
42,16
43,32
44,33
45,26
46,23
47,16
48,6
49,5
50,1
51,22
52,37
53,20
54,35
55,16
56,31
57,22
58,11
59,7
60,16
61,13
62,16
63,22
64,12
65,16
66,14
67,10
68,34
69,4
70,31
71,2
72,29
73,20
74,23
75,14
76,34
77,14
78,29
79,19
80,16
81,5
82,13
83,2
84,25
85,16
86,27
87,19
88,19
89,21
90,18
91,12
92,20
93,22
94,29
95,14
96,23
97,16
98,26
99,16
100,1
101,23
102,23
103,10
104,5
105,34
106,27
107,0
108,5
109,31
110,17
111,29
112,31
113,36
114,19
115,32
116,4
117,35
118,18
119,15
120,27
121,16
122,16
123,23
124,11
125,23
126,19
127,16
128,0
129,24
130,18
131,3
132,1
133,29
134,29
135,21
136,5
137,10
138,35
139,16
140,29
141,1
142,19
143,21
144,21
145,27
146,7
147,36
148,36
149,31
150,15
151,17
152,16
153,23
154,19
155,35
156,28
157,22
158,10
159,20
160,26
161,2
162,16
163,23
164,20
165,5
166,16
167,17
168,27
169,16
170,7
171,29
172,16
173,16
174,31
175,12
176,30
177,23
178,0
179,21
180,16
181,32
182,20
183,18
184,16
185,35
186,1
187,21
188,17
189,25
190,28
191,11
192,17
193,2
194,20
195,24
196,30
197,5
198,9
199,16
200,7
201,33
202,29
203,6
204,16
205,6
206,23
207,21
208,26
209,16
210,4
211,18
212,16
213,2
214,21
215,19
216,36
217,33
218,35
219,9
220,16
221,20
222,37
223,20
224,21
225,1
226,13
227,11
228,25
229,16
230,31
231,28
232,2
233,21
234,24
235,20
236,26
237,15
238,16
239,16
240,22
241,2
242,29
243,4
244,16
245,16
246,12
247,1
248,27
249,16
250,16
251,23
252,9
253,19
254,4
255,18
256,5
257,16
258,16
259,2
260,35
261,5
262,9
263,27
264,16
265,16
266,21
267,11
268,27
269,1
270,10
271,22
272,18
273,7
274,16
275,15
276,33
277,10
278,20
279,21
280,16
281,4
282,16
283,13
284,25
285,2
286,9
287,33
288,36
289,36
290,20
291,5
292,25
293,27
294,16
295,31
296,11
297,15
298,16
