stim_idx,cluster_id
543,34
544,20
545,13
546,33
547,0
548,11
549,19
550,26
551,14
552,12
553,2
554,17
555,0
556,19
557,11
558,12
559,15
560,1
561,33
562,35
563,25
564,9
565,40
566,27
567,19
568,35
569,28
570,8
571,15
572,15
573,19
574,14
575,33
576,11
577,39
578,15
579,27
580,31
581,12
582,33
583,2
584,2
585,21
586,14
587,17
588,21
589,21
590,1
591,25
592,2
593,1
594,12
595,12
596,5
597,12
598,27
599,39
600,15
601,5
602,6
603,3
604,9
605,11
606,28
607,17
608,35
609,8
610,11
611,26
612,0
613,11
614,12
615,17
616,31
617,19
618,33
619,21
620,5
621,10
622,12
623,33
624,17
625,0
626,20
627,13
628,35
629,24
630,37
631,28
632,4
633,12
634,7
635,30
636,27
637,13
638,7
639,33
640,19
641,23
642,11
643,36
644,28
645,1
646,26
647,24
648,28
649,1
650,12
651,15
652,29
653,0
654,4
655,25
656,33
657,33
658,11
659,2
660,15
661,8
662,0
663,3
664,15
665,6
666,8
667,12
668,23
669,35
670,24
671,11
672,33
673,19
674,15
675,28
676,11
677,23
678,11
679,6
680,34
681,38
682,16
683,2
684,23
685,7
686,5
687,2
688,5
689,12
690,33
691,5
692,32
693,35
694,14
695,39
696,15
697,8
698,10
699,8
700,8
701,4
702,15
703,8
704,25
705,15
706,7
707,27
708,35
709,2
710,14
711,17
712,1
713,33
714,12
715,25
716,21
717,28
718,11
719,2
720,19
721,12
722,9
723,9
724,8
725,16
726,19
727,30
728,17
729,15
730,21
731,35
732,27
733,27
734,8
735,28
736,3
737,6
738,40
739,27
740,13
741,28
742,6
743,28
744,5
745,1
746,27
747,24
748,2
749,0
750,2
751,10
752,8
753,5
754,8
755,11
756,12
757,14
758,34
759,24
760,33
761,9
762,2
763,7
764,2
765,13
766,8
767,27
768,27
769,28
770,12
771,0
772,10
773,26
774,6
775,21
776,19
777,25
778,9
779,17
780,33
781,3
782,21
783,15
784,5
785,13
786,19
787,12
788,6
789,12
790,23
791,24
792,8
793,16
794,36
795,26
796,36
797,30
798,26
799,27
800,6
801,13
802,31
803,2
804,8
805,17
806,31
807,2
808,12
809,24
810,14
811,8
812,9
813,10
814,7
815,11
816,33
817,25
818,35
819,5
820,8
821,8
822,11
823,33
824,5
825,28
826,21
827,23
828,11
829,27
830,17
831,25
832,20
833,27
834,11
835,27
836,40
837,33
838,39
839,8
840,3
841,25
842,17
843,5
844,23
845,27
846,9
847,12
848,0
849,28
850,28
851,28
852,36
853,23
854,30
855,27
856,35
857,11
858,3
859,31
860,29
861,35
862,17
863,39
864,8
865,11
866,28
867,19
868,15
869,2
870,26
871,1
872,31
873,12
874,12
875,27
876,12
877,2
878,12
879,16
880,39
881,0
882,5
883,12
884,19
885,17
886,23
887,3
888,5
889,19
890,11
891,8
892,11
893,28
894,11
895,24
896,36
897,39
898,6
899,5
900,24
901,0
902,27
903,0
904,21
905,8
906,0
907,19
908,20
909,35
910,28
911,35
912,19
913,24
914,12
915,31
916,5
917,13
918,32
919,27
920,20
921,35
922,8
923,17
924,9
925,1
926,28
927,36
928,0
929,21
930,4
931,2
932,25
933,31
934,19
935,13
936,12
937,6
938,35
939,15
940,13
941,5
942,30
943,24
944,32
945,8
946,25
947,28
948,28
949,21
950,19
951,40
952,11
953,24
954,16
955,15
956,28
957,4
958,16
959,13
960,22
961,33
962,10
963,34
964,3
965,17
966,5
967,2
968,8
969,11
970,28
971,36
972,6
973,19
974,13
975,11
976,17
977,5
978,21
979,1
980,5
981,21
982,6
983,21
984,19
985,28
986,39
987,21
988,5
989,2
990,33
991,6
992,28
993,2
994,13
995,9
996,18
997,5
998,27
999,2
1000,39
1001,30
1002,25
1003,36
1004,21
1005,2
1006,12
1007,15
1008,6
1009,35
1010,35
1011,28
1012,20
1013,33
1014,26
1015,17
1016,5
1017,6
1018,5
1019,6
1020,28
1021,29
1022,1
1023,2
1024,31
1025,6
1026,27
1027,34
1028,27
1029,35
1030,5
1031,6
1032,21
1033,19
1034,12
1035,32
1036,14
1037,35
1038,31
1039,12
1040,6
1041,34
1042,38
1043,1
1044,1
1045,2
1046,5
1047,15
1048,21
1049,3
1050,0
1051,35
1052,27
1053,21
1054,21
1055,4
1056,28
1057,1
1058,40
1059,26
1060,21
1061,2
1062,20
1063,11
1064,21
1065,27
1066,31
1067,11
1068,8
1069,35
1070,21
1071,24
1072,7
1073,13
1074,16
1075,15
1076,24
1077,21
1078,33
1079,5
1080,12
1081,12
1082,9
1083,8
1084,23
1085,32
1086,35
1087,28
1088,35
1089,2
1090,19
1091,25
1092,21
1093,37
1094,28
1095,12
1096,12
1097,21
1098,9
1099,13
1100,34
1101,34
1102,33
1103,21
1104,33
1105,15
1106,5
1107,14
1108,19
1109,8
1110,39
1111,19
1112,0
1113,21
1114,8
1115,6
1116,19
1117,31
1118,5
1119,5
1120,29
1121,12
1122,11
1123,35
1124,35
1125,30
1126,34
1127,15
1128,15
1129,13
1130,24
1131,29
1132,23
1133,19
1134,28
1135,23
1136,34
1137,23
1138,4
1139,14
1140,33
1141,13
1142,35
1143,35
1144,34
1145,24
1146,33
1147,39
1148,2
1149,16
1150,35
1151,2
1152,28
1153,8
1154,13
1155,21
1156,17
1157,24
1158,11
1159,0
1160,21
1161,9
1162,25
1163,39
1164,34
1165,2
1166,13
1167,8
1168,15
1169,35
1170,8
1171,33
1172,19
1173,2
1174,13
1175,32
1176,21
1177,19
1178,33
1179,8
1180,8
1181,17
1182,30
1183,8
1184,21
1185,12
1186,39
1187,25
1188,25
1189,22
1190,25
1191,14
1192,14
1193,27
1194,28
1195,14
1196,31
1197,9
1198,26
1199,32
1200,15
1201,26
1202,13
1203,34
1204,12
1205,15
1206,14
1207,34
1208,31
1209,6
1210,2
1211,19
1212,16
1213,26
1214,9
1215,35
1216,27
1217,33
1218,27
1219,13
1220,23
1221,40
1222,13
1223,11
1224,16
1225,36
1226,13
1227,36
1228,19
1229,0
1230,15
1231,35
1232,26
1233,8
1234,6
1235,6
1236,35
1237,23
1238,35
1239,11
1240,5
1241,21
1242,23
1243,31
1244,15
1245,5
1246,10
1247,26
1248,13
1249,30
1250,28
1251,28
1252,15
1253,21
1254,39
1255,13
1256,19
1257,12
1258,20
1259,25
1260,21
1261,14
1262,35
1263,31
1264,11
1265,24
1266,13
1267,1
1268,6
1269,21
1270,1
1271,9
1272,22
1273,5
1274,2
1275,13
1276,5
1277,38
1278,40
1279,28
1280,19
1281,8
1282,27
1283,2
1284,9
1285,25
1286,28
1287,8
1288,2
1289,9
1290,21
1291,5
1292,13
1293,13
1294,12
1295,21
1296,40
1297,15
1298,31
1299,16
1300,17
1301,23
1302,40
1303,13
1304,3
1305,21
1306,20
1307,25
1308,24
1309,15
1310,17
1311,11
1312,34
1313,10
1314,15
1315,24
1316,14
1317,28
1318,31
1319,12
1320,0
1321,25
1322,21
1323,20
1324,2
1325,39
1326,15
1327,21
1328,17
1329,17
1330,13
1331,15
1332,3
1333,23
1334,34
1335,13
1336,28
1337,3
1338,2
1339,19
1340,17
1341,33
1342,17
1343,27
1344,15
1345,28
1346,24
1347,27
1348,3
1349,31
1350,9
1351,19
1352,0
1353,12
1354,26
1355,14
1356,31
1357,27
1358,5
1359,1
1360,40
1361,26
1362,11
1363,8
1364,23
1365,20
1366,10
1367,24
1368,28
1369,27
1370,1
1371,0
1372,18
1373,19
1374,40
1375,22
1376,15
1377,39
1378,14
1379,33
1380,17
1381,3
1382,36
1383,15
1384,23
1385,21
1386,35
1387,28
1388,21
1389,2
1390,17
1391,9
1392,10
1393,17
1394,28
1395,25
1396,14
1397,16
1398,33
1399,13
1400,33
1401,27
1402,28
1403,12
1404,19
1405,1
1406,24
1407,40
1408,15
1409,13
1410,10
1411,25
1412,23
1413,17
1414,2
1415,27
1416,2
1417,19
1418,21
1419,24
1420,17
1421,33
1422,34
1423,34
1424,35
1425,4
1426,12
1427,15
1428,15
1429,28
1430,34
1431,26
1432,1
1433,5
1434,17
1435,7
1436,8
1437,24
1438,5
1439,33
1440,3
1441,19
1442,33
1443,16
1444,10
1445,14
1446,5
1447,25
1448,19
1449,31
1450,31
1451,15
1452,2
1453,13
1454,17
1455,26
1456,40
1457,21
1458,21
1459,31
1460,33
1461,28
1462,5
1463,12
1464,12
1465,35
1466,9
1467,12
1468,21
1469,19
1470,13
1471,40
1472,21
1473,19
1474,25
1475,32
1476,26
1477,11
1478,2
1479,21
1480,33
1481,0
1482,33
1483,17
1484,10
1485,35
1486,10
1487,16
1488,21
1489,24
1490,2
1491,2
1492,16
1493,32
1494,28
1495,38
1496,6
1497,17
1498,15
1499,3
1500,1
1501,15
1502,2
1503,19
1504,24
1505,8
1506,33
1507,25
1508,21
1509,32
1510,19
1511,16
1512,21
1513,14
1514,3
1515,21
1516,30
1517,28
1518,0
1519,21
1520,1
1521,15
1522,21
1523,25
1524,22
1525,30
1526,3
1527,12
1528,16
1529,36
1530,1
1531,33
1532,35
1533,5
1534,33
1535,21
1536,33
1537,30
1538,12
1539,17
1540,12
1541,3
1542,40
1543,23
1544,33
1545,40
1546,30
1547,6
1548,33
1549,35
1550,2
1551,2
1552,16
1553,8
1554,11
1555,32
1556,33
1557,1
1558,23
1559,25
1560,5
1561,28
1562,4
1563,27
1564,14
1565,35
1566,19
1567,21
1568,13
1569,2
1570,29
1571,28
1572,28
1573,5
1574,2
1575,15
1576,28
1577,16
1578,6
1579,13
1580,1
1581,23
1582,4
1583,3
1584,8
1585,28
1586,13
1587,3
1588,33
1589,30
1590,8
1591,8
1592,26
1593,17
1594,23
1595,11
1596,6
1597,21
1598,10
1599,12
1600,25
1601,39
1602,27
1603,11
1604,19
1605,23
1606,11
1607,40
1608,10
1609,26
1610,21
1611,35
1612,21
1613,5
1614,28
1615,11
1616,35
1617,2
1618,21
1619,16
1620,24
1621,20
1622,28
1623,26
1624,27
1625,5
1626,11
1627,33
1628,24
1629,28
1630,19
1631,33
1632,0
1633,1
1634,5
1635,13
1636,20
1637,27
1638,15
1639,6
1640,26
1641,9
1642,8
1643,11
1644,6
1645,16
1646,8
1647,2
1648,12
1649,21
1650,21
1651,24
1652,9
1653,5
1654,1
1655,23
1656,40
1657,15
1658,21
1659,28
1660,27
1661,5
1662,26
1663,29
1664,30
1665,11
1666,34
1667,3
1668,8
1669,1
1670,26
1671,12
1672,15
1673,2
1674,12
1675,6
1676,11
1677,14
1678,35
1679,39
1680,33
1681,15
1682,39
1683,9
1684,2
1685,39
1686,13
1687,40
1688,14
1689,27
1690,11
1691,9
1692,8
1693,25
1694,11
1695,17
1696,31
1697,14
1698,15
1699,31
1700,16
1701,30
1702,13
1703,39
1704,2
1705,4
1706,0
1707,17
1708,15
1709,4
1710,27
1711,5
1712,6
1713,24
1714,14
1715,2
1716,14
1717,36
1718,1
1719,23
1720,5
1721,6
1722,33
1723,26
1724,35
1725,33
1726,11
1727,11
1728,2
1729,6
1730,38
1731,11
1732,11
1733,31
1734,5
1735,12
1736,2
1737,12
1738,15
1739,28
1740,6
1741,28
1742,35
1743,12
1744,24
1745,21
1746,17
1747,31
1748,34
1749,3
1750,33
1751,28
1752,11
1753,2
1754,40
1755,8
1756,27
1757,26
1758,12
1759,11
1760,35
1761,12
1762,26
1763,9
1764,12
1765,9
1766,27
1767,18
1768,0
1769,13
1770,12
1771,28
1772,10
1773,21
1774,8
1775,31
1776,39
1777,17
1778,21
1779,6
1780,21
1781,19
1782,24
1783,8
1784,14
1785,28
1786,27
1787,6
1788,35
1789,34
1790,12
1791,13
1792,9
1793,0
1794,28
1795,22
1796,16
1797,33
1798,12
1799,25
1800,27
1801,32
1802,2
1803,14
1804,8
1805,17
1806,23
1807,19
1808,25
1809,28
1810,28
1811,21
1812,2
1813,34
1814,30
1815,14
1816,31
1817,33
1818,0
1819,40
1820,19
1821,12
1822,24
1823,1
1824,32
1825,3
1826,21
1827,33
1828,6
1829,8
1830,15
1831,5
1832,6
1833,2
1834,17
1835,11
1836,24
1837,21
1838,28
1839,40
1840,14
1841,33
1842,19
1843,28
1844,24
1845,27
1846,5
1847,20
1848,21
1849,23
1850,27
1851,19
1852,12
1853,34
1854,35
1855,28
1856,33
1857,33
1858,39
1859,10
1860,12
1861,30
1862,8
1863,5
1864,36
1865,8
1866,13
1867,9
1868,19
1869,14
1870,12
1871,8
1872,4
1873,39
1874,11
1875,26
1876,8
1877,5
1878,12
1879,11
1880,12
1881,21
1882,12
1883,8
1884,21
1885,6
1886,13
1887,35
1888,1
1889,33
1890,22
1891,17
1892,2
1893,14
1894,6
1895,24
1896,19
1897,5
1898,3
1899,21
1900,31
1901,14
1902,2
1903,15
1904,6
1905,13
1906,17
1907,2
1908,4
1909,27
1910,36
1911,5
1912,7
1913,13
1914,12
1915,27
1916,29
1917,11
1918,19
1919,34
1920,19
1921,21
1922,24
1923,35
1924,38
1925,11
1926,26
1927,15
1928,9
1929,12
1930,17
1931,2
1932,34
1933,13
1934,39
1935,33
1936,6
1937,9
1938,21
1939,5
1940,30
1941,24
1942,31
1943,31
1944,19
1945,19
1946,31
1947,10
1948,8
1949,6
1950,19
1951,32
1952,12
1953,27
1954,15
1955,14
1956,32
1957,17
1958,13
1959,17
1960,0
1961,8
1962,35
1963,5
1964,9
1965,3
1966,17
1967,12
1968,33
1969,33
1970,28
1971,26
1972,4
1973,24
1974,0
1975,11
1976,25
1977,6
1978,13
1979,19
1980,21
1981,27
1982,10
1983,0
1984,2
1985,11
1986,2
1987,2
1988,11
1989,34
1990,32
1991,19
1992,11
1993,8
1994,5
1995,11
1996,21
1997,19
1998,15
1999,25
2000,2
2001,2
2002,8
2003,29
2004,5
2005,8
2006,17
2007,3
2008,19
2009,20
2010,12
2011,28
2012,8
2013,13
2014,3
2015,33
2016,10
2017,14
2018,15
2019,11
2020,8
2021,40
2022,12
2023,39
2024,20
2025,10
2026,19
2027,33
2028,21
2029,23
2030,33
2031,23
2032,2
2033,20
2034,15
2035,16
2036,8
2037,30
2038,8
2039,11
2040,6
2041,31
2042,14
2043,16
2044,17
2045,34
2046,19
2047,13
2048,13
2049,1
2050,15
2051,33
2052,23
2053,4
2054,21
2055,27
2056,11
2057,11
2058,1
2059,8
2060,35
2061,23
2062,33
2063,5
2064,21
2065,21
2066,11
2067,33
2068,11
2069,40
2070,25
2071,6
2072,2
2073,0
2074,38
2075,12
2076,33
2077,35
2078,2
2079,5
2080,19
2081,1
2082,27
2083,7
2084,20
2085,33
2086,33
2087,21
2088,0
2089,24
2090,19
2091,0
2092,15
2093,3
2094,9
2095,24
2096,10
2097,40
2098,16
2099,2
2100,10
2101,10
2102,8
2103,5
2104,6
2105,13
2106,15
2107,28
2108,21
2109,23
2110,3
2111,39
2112,27
2113,13
2114,28
2115,26
2116,26
2117,14
2118,8
2119,5
2120,5
2121,8
2122,31
2123,12
2124,28
2125,16
2126,26
2127,15
2128,8
2129,2
2130,19
2131,26
2132,12
2133,1
2134,17
2135,13
2136,34
2137,11
2138,11
2139,14
2140,27
2141,17
2142,17
2143,15
2144,21
2145,15
2146,13
2147,23
2148,26
2149,31
2150,11
2151,12
2152,23
2153,19
2154,2
2155,27
2156,8
2157,12
2158,19
2159,5
2160,0
2161,33
2162,20
2163,13
2164,21
2165,12
2166,20
2167,8
2168,15
2169,33
2170,8
2171,8
2172,2
2173,30
2174,10
2175,15
2176,17
2177,6
2178,11
2179,11
2180,21
2181,8
2182,2
2183,21
2184,21
