stim_idx,cluster_id
356,4
357,2
358,4
359,1
360,2
361,4
362,3
363,2
364,4
365,0
366,2
367,0
368,2
369,4
370,1
371,4
372,2
373,5
374,0
375,4
376,4
377,2
378,5
379,2
380,5
381,0
382,5
383,2
384,2
385,3
386,0
387,2
388,2
389,0
390,0
391,1
392,2
393,5
394,5
395,1
396,0
397,4
398,2
399,4
400,5
401,4
402,0
403,5
404,5
405,4
406,4
407,4
408,5
409,3
410,0
411,1
412,0
413,5
414,0
415,2
416,5
417,2
418,0
419,4
420,0
421,5
422,0
423,2
424,0
425,2
426,5
427,5
428,3
429,4
430,2
431,5
432,0
433,0
434,5
435,5
436,6
437,5
438,2
439,1
440,0
441,2
442,2
443,1
444,4
445,5
446,4
447,4
448,2
449,2
450,5
451,2
452,5
453,2
454,0
455,2
456,5
457,1
458,2
459,4
460,0
461,2
462,4
463,2
464,1
465,1
466,1
467,3
468,4
469,5
470,5
471,0
472,2
473,6
474,0
475,4
476,4
477,4
478,1
479,2
480,0
481,0
482,1
483,5
484,4
485,0
486,2
487,1
488,0
489,3
490,3
491,1
492,5
493,5
494,1
495,0
496,5
497,2
498,4
499,1
500,1
501,2
502,5
503,5
504,5
505,4
506,3
507,2
508,5
509,5
510,5
511,5
512,6
513,5
514,6
515,1
516,0
517,0
518,3
519,6
520,2
521,0
522,2
523,5
524,4
525,0
526,0
527,0
528,5
529,2
530,4
531,4
532,1
533,2
534,2
535,2
536,3
537,0
538,1
539,6
540,1
541,2
542,4
543,5
544,3
545,2
546,1
547,1
548,2
549,2
550,4
551,1
552,4
553,2
554,1
555,0
556,1
557,0
558,4
559,0
560,4
561,6
562,4
563,4
564,0
565,0
566,4
567,2
568,0
569,4
570,5
571,5
572,1
573,2
574,2
575,0
576,0
577,2
578,2
579,4
580,0
581,5
582,3
583,2
584,5
585,0
586,6
587,4
588,2
589,3
590,5
591,0
592,3
593,6
594,5
595,5
596,0
597,2
598,4
599,4
600,2
601,2
602,5
603,5
604,5
605,5
606,4
607,2
608,5
609,2
610,2
611,0
612,0
613,2
614,5
615,4
616,5
617,4
618,2
619,5
620,2
621,5
622,2
623,5
624,2
625,2
626,4
627,5
628,0
629,0
630,3
631,5
632,4
633,2
634,0
635,0
636,0
637,0
638,6
639,1
640,4
641,5
642,2
643,0
644,1
645,0
646,6
647,1
648,1
649,2
650,5
651,0
652,6
653,0
654,3
655,5
656,5
657,4
658,1
659,5
660,4
661,5
662,0
663,1
664,0
665,5
666,5
667,5
668,4
669,1
670,4
671,2
672,5
673,0
674,2
675,0
676,2
677,0
678,5
679,5
680,2
681,5
682,4
683,2
684,3
685,3
686,0
687,4
688,1
689,4
690,0
691,4
692,4
693,2
694,4
695,3
696,0
697,4
698,4
699,2
700,2
701,6
702,0
703,2
704,5
705,4
706,3
707,4
708,4
709,4
710,3
711,2
712,4
713,2
714,5
715,5
716,2
717,0
718,1
719,1
720,4
721,0
722,4
723,5
724,5
725,0
726,2
727,2
728,5
729,4
730,2
731,4
732,4
733,1
734,0
735,4
736,2
737,5
738,2
739,3
740,0
741,2
742,1
743,5
744,1
745,0
746,0
747,4
748,1
749,1
750,0
751,4
752,2
753,2
754,0
755,2
756,1
757,5
758,2
759,3
760,5
761,5
762,0
763,4
764,2
765,5
766,2
767,2
768,5
769,5
770,0
771,1
772,0
773,2
774,0
775,5
776,0
777,5
778,4
779,4
780,5
781,0
782,2
783,1
784,0
785,1
786,5
787,5
788,2
789,5
790,0
791,3
792,5
793,2
794,3
795,2
796,0
797,0
798,1
799,2
800,4
801,4
802,0
803,5
804,0
805,5
806,4
807,5
808,4
809,3
810,0
811,0
812,3
813,4
814,4
815,5
816,5
817,0
818,5
819,1
820,0
821,2
822,2
823,4
824,0
825,0
826,5
827,5
828,0
829,2
830,2
831,4
832,1
833,2
834,4
835,5
836,2
837,0
838,0
839,2
840,5
841,0
842,2
843,3
844,2
845,2
846,0
847,5
848,5
849,5
850,0
851,5
852,0
853,3
854,1
855,5
856,5
857,1
858,5
859,4
860,3
861,2
862,5
863,2
864,2
865,5
866,4
867,4
868,2
869,3
870,5
871,0
872,2
873,1
874,4
875,0
876,2
877,6
878,0
879,5
880,2
881,5
882,2
883,5
884,0
885,0
886,0
887,5
888,2
889,0
890,4
891,1
892,0
893,0
894,1
895,0
896,1
897,5
898,0
899,2
900,1
901,2
902,4
903,2
904,2
905,0
906,1
907,2
908,4
909,1
910,5
911,2
912,0
913,2
914,5
915,2
916,4
917,2
918,5
919,5
920,4
921,5
922,5
923,4
924,2
925,2
926,0
927,3
928,1
929,5
930,6
931,0
932,5
933,5
934,4
935,4
936,5
937,4
938,2
939,0
940,5
941,0
942,4
943,5
944,1
945,5
946,5
947,2
948,4
949,5
950,6
951,0
952,2
953,4
954,5
955,0
956,2
957,3
958,5
959,0
960,1
961,4
962,1
963,0
964,2
965,1
966,4
967,2
968,1
969,4
970,2
971,3
972,4
973,1
974,1
975,5
976,0
977,0
978,2
979,2
980,2
981,0
982,0
983,2
984,2
985,2
986,0
987,5
988,4
989,4
990,5
991,0
992,4
993,0
994,4
995,1
996,6
997,4
998,0
999,0
1000,0
1001,2
1002,2
1003,0
1004,2
1005,0
1006,4
1007,0
1008,5
1009,5
1010,2
1011,5
1012,4
1013,0
1014,0
1015,3
1016,0
1017,4
1018,3
1019,4
1020,5
1021,3
1022,4
1023,5
1024,6
1025,4
1026,5
1027,1
1028,2
1029,0
1030,0
1031,2
1032,5
1033,3
1034,5
1035,4
1036,1
1037,2
1038,4
1039,2
1040,1
1041,5
1042,2
1043,2
1044,5
1045,1
1046,4
1047,0
1048,4
1049,1
1050,3
1051,4
1052,0
1053,3
1054,0
1055,1
1056,2
1057,5
1058,0
1059,2
1060,2
1061,5
1062,6
1063,0
1064,4
1065,2
1066,5
1067,2
1068,4
1069,0
1070,3
1071,5
1072,0
1073,6
1074,5
1075,2
1076,4
1077,6
1078,3
1079,2
1080,5
1081,0
1082,2
1083,2
1084,4
1085,3
1086,5
1087,2
1088,5
1089,4
1090,5
1091,5
1092,0
1093,4
1094,5
1095,5
1096,4
1097,5
1098,5
1099,0
1100,5
1101,4
1102,0
1103,0
1104,2
1105,2
1106,4
1107,5
1108,0
1109,1
1110,0
1111,5
1112,2
1113,0
1114,2
1115,2
1116,5
1117,1
1118,4
1119,0
1120,0
1121,2
1122,6
1123,2
1124,4
1125,2
1126,6
1127,5
1128,0
1129,1
1130,1
1131,6
1132,1
1133,0
1134,5
1135,1
1136,5
1137,5
1138,3
1139,1
1140,4
1141,0
1142,2
1143,0
1144,3
1145,2
1146,0
1147,2
1148,2
1149,5
1150,4
1151,4
1152,1
1153,4
1154,2
1155,2
1156,1
1157,3
1158,5
1159,2
1160,2
1161,4
1162,2
1163,3
1164,0
1165,5
1166,2
1167,2
1168,4
1169,2
1170,0
1171,5
1172,5
1173,4
1174,0
1175,1
1176,1
1177,2
1178,6
1179,2
1180,0
1181,5
1182,0
1183,2
1184,0
1185,2
1186,2
1187,0
1188,4
1189,6
1190,4
1191,2
1192,1
1193,5
1194,1
1195,6
1196,0
1197,5
1198,0
1199,5
1200,6
1201,2
1202,3
1203,0
1204,3
1205,2
1206,4
1207,4
1208,5
1209,3
1210,1
1211,2
1212,0
1213,4
1214,5
1215,5
1216,5
1217,4
1218,5
1219,5
1220,5
1221,2
1222,4
1223,0
1224,5
1225,2
1226,5
1227,4
1228,2
1229,1
1230,2
1231,0
1232,2
1233,5
1234,4
1235,4
1236,5
1237,3
1238,2
1239,1
1240,1
1241,0
1242,2
1243,0
1244,1
1245,4
1246,2
1247,2
1248,5
1249,5
1250,0
1251,2
1252,4
1253,2
1254,2
1255,3
1256,2
1257,0
1258,5
1259,2
1260,4
1261,2
1262,4
1263,0
1264,4
1265,0
1266,4
1267,5
1268,3
1269,2
1270,5
1271,3
1272,3
1273,5
1274,5
1275,4
1276,1
1277,5
1278,2
1279,1
1280,1
1281,0
1282,5
1283,5
1284,4
1285,5
1286,4
1287,2
1288,5
1289,2
1290,4
1291,0
1292,0
1293,2
1294,4
1295,5
1296,5
1297,5
1298,0
1299,2
1300,5
1301,0
1302,2
1303,1
1304,2
1305,5
1306,2
1307,2
1308,5
1309,5
1310,2
1311,6
1312,0
1313,5
1314,0
1315,6
1316,5
1317,2
1318,5
1319,5
1320,6
1321,2
1322,0
1323,5
1324,2
1325,2
1326,1
1327,2
1328,4
1329,5
1330,1
1331,0
1332,5
1333,1
1334,5
1335,4
1336,4
1337,4
1338,5
1339,2
1340,2
1341,4
1342,4
1343,4
1344,0
1345,0
1346,4
1347,0
1348,2
1349,2
1350,4
1351,0
1352,1
1353,1
1354,4
1355,5
1356,5
1357,4
1358,2
1359,0
1360,2
1361,2
1362,4
1363,2
1364,3
1365,0
1366,0
1367,2
1368,5
1369,4
1370,5
1371,2
1372,3
1373,0
1374,0
1375,3
1376,5
1377,5
1378,4
1379,2
1380,2
1381,5
1382,0
1383,2
1384,4
1385,0
1386,5
1387,4
1388,4
1389,2
1390,2
1391,0
1392,0
1393,1
1394,0
1395,5
1396,5
1397,2
1398,0
1399,0
1400,5
1401,2
1402,0
1403,1
1404,5
1405,2
1406,5
1407,1
1408,2
1409,0
1410,0
1411,5
1412,0
1413,0
1414,5
1415,0
1416,5
1417,1
1418,5
1419,0
1420,0
1421,6
1422,5
1423,0
1424,4
1425,2
1426,2
1427,0
1428,1
1429,2
1430,0
1431,3
1432,5
1433,5
1434,2
1435,6
1436,4
1437,4
1438,0
1439,2
1440,4
1441,0
1442,5
1443,4
1444,1
1445,5
1446,4
1447,5
1448,1
1449,0
1450,6
1451,6
1452,1
1453,2
1454,1
1455,0
1456,4
1457,2
1458,4
1459,4
1460,4
1461,2
1462,2
1463,5
1464,2
1465,2
1466,5
1467,2
1468,2
1469,5
1470,0
1471,4
1472,5
1473,4
1474,0
1475,5
1476,5
1477,5
1478,2
1479,2
1480,4
1481,5
1482,5
1483,2
1484,0
1485,5
1486,0
1487,0
1488,2
1489,4
1490,2
1491,4
1492,4
1493,4
1494,5
1495,4
1496,2
1497,0
1498,4
1499,4
1500,2
1501,1
1502,2
1503,2
1504,1
1505,0
1506,2
1507,2
1508,2
1509,0
1510,2
1511,4
1512,5
1513,6
1514,5
1515,2
1516,4
1517,2
1518,5
1519,2
1520,5
1521,5
1522,5
1523,0
1524,0
1525,3
1526,5
1527,0
1528,0
1529,4
1530,0
1531,1
1532,1
1533,0
1534,2
1535,4
1536,4
1537,0
1538,3
1539,2
1540,3
1541,2
1542,0
1543,5
1544,5
1545,5
1546,0
1547,0
1548,5
1549,2
1550,5
1551,4
1552,4
1553,0
1554,4
1555,5
1556,4
1557,4
1558,2
1559,0
1560,4
1561,5
1562,3
1563,1
1564,0
1565,5
1566,1
1567,5
1568,4
1569,2
1570,3
1571,2
1572,1
1573,0
1574,4
1575,0
1576,4
1577,0
1578,5
1579,5
1580,2
1581,6
1582,1
1583,2
1584,4
1585,3
1586,2
1587,4
1588,2
1589,0
1590,4
1591,1
1592,2
1593,5
1594,2
1595,1
1596,2
1597,1
1598,5
1599,5
1600,5
1601,6
1602,0
1603,4
1604,5
1605,1
1606,2
1607,2
1608,4
1609,5
1610,4
1611,4
1612,4
1613,4
1614,2
1615,6
1616,4
1617,2
1618,0
1619,4
1620,4
1621,2
1622,2
1623,4
1624,5
1625,3
1626,2
1627,1
1628,0
1629,5
1630,5
1631,0
1632,1
1633,0
1634,2
1635,5
1636,1
1637,5
1638,5
1639,0
1640,5
1641,1
1642,5
1643,5
1644,0
1645,0
1646,2
1647,0
1648,2
1649,1
1650,5
1651,0
1652,2
1653,0
1654,2
1655,6
1656,2
1657,1
1658,0
1659,1
1660,1
1661,4
1662,6
1663,0
1664,5
1665,2
1666,2
1667,4
1668,2
1669,4
1670,2
1671,5
1672,4
1673,5
1674,5
1675,2
1676,1
1677,0
1678,1
1679,2
1680,0
1681,0
1682,0
1683,5
1684,0
1685,5
1686,5
1687,2
1688,0
1689,5
1690,2
1691,4
1692,2
1693,0
1694,2
1695,0
1696,0
1697,2
1698,4
1699,6
1700,2
1701,2
1702,5
1703,4
1704,2
1705,3
1706,4
1707,4
1708,5
1709,6
1710,2
1711,3
1712,5
1713,4
1714,4
1715,6
1716,2
1717,3
1718,2
1719,5
1720,0
1721,1
1722,5
1723,2
1724,1
1725,4
1726,4
1727,4
1728,5
1729,2
1730,2
1731,1
1732,4
1733,4
1734,0
1735,5
1736,1
1737,2
1738,1
1739,4
1740,1
1741,2
1742,2
1743,0
1744,4
1745,5
1746,2
1747,4
1748,0
1749,5
1750,3
1751,0
1752,2
1753,0
1754,5
1755,0
1756,2
1757,4
1758,4
1759,2
1760,2
1761,5
1762,2
1763,0
1764,2
1765,5
1766,2
1767,6
1768,3
1769,2
1770,2
1771,0
1772,4
1773,5
1774,0
1775,0
1776,2
1777,2
1778,2
1779,0
1780,3
1781,2
1782,0
1783,0
1784,5
1785,4
1786,0
1787,2
1788,4
1789,5
1790,2
1791,5
1792,2
1793,4
1794,0
1795,1
1796,0
1797,4
1798,4
1799,2
1800,0
1801,5
1802,2
1803,0
1804,2
1805,4
1806,4
1807,5
1808,2
1809,1
1810,2
1811,5
1812,0
1813,0
1814,4
1815,0
1816,3
1817,0
1818,4
1819,2
1820,5
1821,2
1822,0
1823,4
1824,2
1825,5
1826,1
1827,2
1828,1
1829,0
1830,5
1831,0
1832,4
1833,4
1834,4
1835,4
1836,0
1837,1
1838,5
1839,0
1840,2
1841,2
1842,0
1843,5
1844,2
1845,2
1846,4
1847,1
1848,2
1849,2
1850,2
1851,6
1852,4
1853,0
1854,1
1855,5
1856,5
1857,5
1858,5
1859,3
1860,2
1861,5
1862,0
1863,2
1864,6
1865,0
1866,1
1867,5
1868,1
1869,5
1870,5
1871,0
1872,4
1873,2
1874,4
1875,5
1876,0
1877,4
1878,4
1879,5
1880,0
1881,4
1882,4
1883,2
1884,5
1885,2
1886,5
1887,4
1888,0
1889,0
1890,0
1891,4
1892,2
1893,4
1894,5
1895,6
1896,4
1897,0
1898,4
1899,5
1900,2
1901,0
1902,0
1903,4
1904,4
1905,1
1906,0
1907,2
1908,4
1909,4
1910,4
1911,2
1912,6
1913,2
1914,0
1915,5
1916,1
1917,0
1918,5
1919,5
1920,1
1921,0
1922,6
1923,4
1924,5
1925,0
1926,2
1927,5
1928,4
1929,5
1930,5
1931,5
1932,1
1933,5
1934,5
1935,6
1936,2
1937,0
1938,4
1939,1
1940,0
1941,3
1942,6
1943,0
1944,2
1945,5
1946,2
1947,2
1948,5
1949,0
1950,4
1951,2
1952,3
1953,5
1954,5
1955,0
1956,5
1957,0
1958,0
1959,4
1960,0
1961,4
1962,5
1963,4
1964,4
1965,1
1966,2
1967,4
1968,4
1969,0
1970,5
1971,4
1972,4
1973,1
1974,4
1975,2
1976,2
1977,3
1978,4
1979,0
1980,5
1981,2
1982,0
1983,2
1984,5
1985,1
1986,5
1987,2
1988,2
1989,5
1990,0
1991,2
1992,4
1993,5
1994,2
1995,5
1996,5
1997,1
1998,0
1999,1
2000,2
2001,2
2002,4
2003,6
2004,2
2005,5
2006,2
2007,5
2008,3
2009,5
2010,0
2011,2
2012,3
2013,4
2014,5
2015,4
2016,4
2017,5
2018,0
2019,2
2020,2
2021,1
2022,5
2023,5
2024,0
2025,5
2026,0
2027,0
2028,5
2029,5
2030,5
2031,1
2032,4
2033,0
2034,3
2035,2
2036,5
2037,4
2038,5
2039,2
2040,2
2041,4
2042,5
2043,5
2044,1
2045,4
2046,5
2047,0
2048,0
2049,0
2050,4
2051,4
2052,6
2053,1
2054,0
2055,2
2056,6
2057,4
2058,2
2059,5
2060,2
2061,2
2062,4
2063,2
2064,4
2065,5
2066,2
2067,2
2068,2
2069,5
2070,5
2071,5
2072,5
2073,4
2074,0
2075,4
2076,5
2077,0
2078,0
2079,0
2080,0
2081,2
2082,5
2083,4
2084,4
2085,2
2086,0
2087,0
2088,0
2089,1
2090,2
2091,0
2092,0
2093,4
2094,3
2095,4
2096,4
2097,4
2098,2
2099,3
2100,3
2101,3
2102,2
2103,1
2104,4
2105,0
2106,3
2107,5
2108,5
2109,4
2110,0
2111,2
2112,2
2113,5
2114,5
2115,0
2116,4
2117,4
2118,3
2119,5
2120,2
2121,0
2122,4
2123,5
2124,5
2125,4
2126,4
2127,5
2128,2
2129,2
2130,5
2131,5
2132,5
2133,4
2134,0
2135,0
2136,1
2137,2
2138,5
2139,2
2140,2
2141,5
2142,0
2143,2
2144,2
2145,5
2146,0
2147,0
2148,2
2149,1
2150,0
2151,1
2152,6
2153,4
2154,5
2155,2
2156,5
2157,2
2158,0
2159,4
2160,4
2161,4
2162,1
2163,1
2164,2
2165,1
2166,3
2167,0
2168,0
2169,1
2170,0
2171,1
2172,1
2173,0
2174,0
2175,4
2176,2
2177,2
2178,4
2179,4
2180,1
2181,0
2182,0
2183,5
2184,5
