stim_idx,cluster_id
605,5
606,12
607,18
608,26
609,19
610,10
611,20
612,3
613,3
614,1
615,6
616,14
617,1
618,5
619,18
620,6
621,25
622,16
623,5
624,25
625,2
626,29
627,7
628,30
629,36
630,5
631,28
632,20
633,23
634,1
635,19
636,27
637,22
638,18
639,19
640,11
641,23
642,19
643,13
644,25
645,4
646,24
647,0
648,16
649,11
650,32
651,22
652,4
653,7
654,4
655,6
656,0
657,8
658,21
659,9
660,12
661,2
662,2
663,1
664,19
665,23
666,1
667,19
668,1
669,29
670,9
671,2
672,5
673,23
674,2
675,6
676,3
677,3
678,23
679,19
680,37
681,23
682,27
683,10
684,11
685,6
686,7
687,7
688,6
689,12
690,28
691,22
692,8
693,5
694,15
695,36
696,23
697,1
698,19
699,22
700,30
701,11
702,19
703,15
704,9
705,2
706,1
707,7
708,10
709,11
710,22
711,5
712,1
713,16
714,35
715,12
716,14
717,35
718,19
719,1
720,29
721,4
722,15
723,6
724,12
725,13
726,35
727,37
728,2
729,19
730,19
731,16
732,22
733,27
734,3
735,23
736,15
737,3
738,3
739,14
740,10
741,33
742,8
743,4
744,1
745,24
746,13
747,19
748,16
749,9
750,9
751,0
752,23
753,3
754,35
755,10
756,23
757,19
758,33
759,10
760,10
761,7
762,19
763,10
764,37
765,2
766,19
767,23
768,35
769,27
770,1
771,0
772,9
773,19
774,23
775,23
776,19
777,23
778,30
779,32
780,37
781,23
782,1
783,28
784,20
785,22
786,6
787,13
788,0
789,3
790,20
791,6
792,23
793,32
794,3
795,0
796,4
797,23
798,1
799,16
800,15
801,32
802,18
803,6
804,19
805,2
806,17
807,23
808,10
809,27
810,8
811,32
812,29
813,5
814,23
815,9
816,4
817,16
818,8
819,2
820,8
821,29
822,5
823,1
824,19
825,6
826,7
827,5
828,1
829,31
830,15
831,0
832,3
833,14
834,15
835,36
836,20
837,14
838,3
839,12
840,1
841,32
842,4
843,6
844,19
845,12
846,1
847,14
848,22
849,6
850,9
851,6
852,17
853,23
854,27
855,19
856,1
857,23
858,20
859,26
860,13
861,2
862,10
863,35
864,2
865,19
866,7
867,7
868,6
869,20
870,37
871,5
872,15
873,1
874,20
875,20
876,19
877,8
878,19
879,26
880,11
881,13
882,5
883,20
884,19
885,3
886,6
887,3
888,30
889,12
890,15
891,7
892,2
893,9
894,30
895,9
896,17
897,7
898,12
899,6
900,29
901,5
902,26
903,5
904,31
905,17
906,23
907,28
908,3
909,16
910,37
911,18
912,18
913,9
914,16
915,26
916,26
917,3
918,9
919,20
920,19
921,26
922,3
923,11
924,37
925,6
926,14
927,13
928,10
929,0
930,27
931,14
932,19
933,20
934,10
935,22
936,7
937,4
938,3
939,23
940,1
941,21
942,37
943,7
944,3
945,27
946,24
947,36
948,17
949,24
950,16
951,1
952,18
953,8
954,24
955,4
956,5
957,34
958,19
959,3
960,36
961,13
962,14
963,19
964,6
965,19
966,4
967,2
968,29
969,7
970,37
971,17
972,18
973,17
974,35
975,25
976,15
977,9
978,23
979,37
980,6
981,0
982,16
983,3
984,11
985,12
986,12
987,30
988,1
989,30
990,36
991,28
992,33
993,19
994,2
995,15
996,2
997,37
998,10
999,29
1000,33
1001,4
1002,37
1003,37
1004,22
1005,28
1006,2
1007,8
1008,36
1009,24
1010,27
1011,35
1012,22
1013,19
1014,4
1015,0
1016,7
1017,32
1018,10
1019,7
1020,1
1021,27
1022,1
1023,27
1024,9
1025,30
1026,23
1027,5
1028,7
1029,32
1030,9
1031,0
1032,28
1033,11
1034,10
1035,1
1036,36
1037,20
1038,16
1039,23
1040,0
1041,9
1042,19
1043,4
1044,5
1045,27
1046,27
1047,28
1048,18
1049,3
1050,20
1051,9
1052,19
1053,37
1054,30
1055,28
1056,19
1057,0
1058,32
1059,12
1060,36
1061,22
1062,3
1063,3
1064,1
1065,6
1066,19
1067,15
1068,25
1069,9
1070,14
1071,1
1072,1
1073,8
1074,1
1075,10
1076,6
1077,14
1078,2
1079,25
1080,14
1081,18
1082,3
1083,12
1084,6
1085,7
1086,20
1087,10
1088,5
1089,18
1090,2
1091,2
1092,3
1093,13
1094,6
1095,9
1096,1
1097,19
1098,21
1099,31
1100,26
1101,29
1102,13
1103,1
1104,32
1105,10
1106,2
1107,14
1108,19
1109,2
1110,9
1111,10
1112,18
1113,22
1114,12
1115,36
1116,19
1117,10
1118,10
1119,3
1120,6
1121,23
1122,2
1123,12
1124,20
1125,27
1126,11
1127,11
1128,26
1129,26
1130,32
1131,34
1132,18
1133,9
1134,2
1135,20
1136,27
1137,2
1138,11
1139,11
1140,1
1141,10
1142,29
1143,3
1144,1
1145,18
1146,24
1147,7
1148,8
1149,9
1150,6
1151,3
1152,3
1153,7
1154,18
1155,12
1156,7
1157,7
1158,19
1159,1
1160,3
1161,1
1162,0
1163,14
1164,10
1165,5
1166,19
1167,10
1168,10
1169,5
1170,3
1171,7
1172,7
1173,27
1174,3
1175,9
1176,30
1177,15
1178,16
1179,2
1180,4
1181,31
1182,18
1183,19
1184,6
1185,17
1186,28
1187,1
1188,2
1189,20
1190,37
1191,7
1192,36
1193,1
1194,2
1195,21
1196,6
1197,33
1198,18
1199,37
1200,26
1201,24
1202,0
1203,23
1204,2
1205,20
1206,8
1207,6
1208,4
1209,30
1210,24
1211,33
1212,26
1213,20
1214,12
1215,28
1216,23
1217,6
1218,37
1219,0
1220,27
1221,30
1222,29
1223,4
1224,17
1225,23
1226,23
1227,9
1228,24
1229,14
1230,9
1231,0
1232,30
1233,24
1234,1
1235,18
1236,18
1237,35
1238,23
1239,0
1240,3
1241,2
1242,23
1243,2
1244,6
1245,23
1246,11
1247,16
1248,5
1249,23
1250,11
1251,36
1252,19
1253,18
1254,4
1255,27
1256,12
1257,7
1258,26
1259,18
1260,5
1261,15
1262,5
1263,2
1264,2
1265,24
1266,11
1267,23
1268,27
1269,3
1270,1
1271,16
1272,11
1273,1
1274,4
1275,28
1276,21
1277,30
1278,0
1279,3
1280,25
1281,19
1282,13
1283,7
1284,26
1285,30
1286,22
1287,33
1288,24
1289,35
1290,2
1291,7
1292,0
1293,19
1294,0
1295,0
1296,30
1297,6
1298,21
1299,3
1300,6
1301,8
1302,1
1303,4
1304,8
1305,24
1306,8
1307,8
1308,19
1309,24
1310,20
1311,5
1312,2
1313,30
1314,19
1315,12
1316,8
1317,28
1318,2
1319,8
1320,21
1321,32
1322,7
1323,29
1324,3
1325,18
1326,3
1327,12
1328,29
1329,16
1330,15
1331,1
1332,22
1333,29
1334,30
1335,3
1336,30
1337,0
1338,5
1339,0
1340,27
1341,19
1342,24
1343,2
1344,25
1345,37
1346,27
1347,2
1348,27
1349,1
1350,8
1351,1
1352,7
1353,19
1354,36
1355,17
1356,25
1357,2
1358,36
1359,31
1360,33
1361,1
1362,21
1363,19
1364,1
1365,31
1366,34
1367,16
1368,9
1369,14
1370,14
1371,14
1372,13
1373,35
1374,33
1375,21
1376,16
1377,19
1378,7
1379,15
1380,11
1381,2
1382,16
1383,30
1384,30
1385,3
1386,3
1387,35
1388,15
1389,23
1390,13
1391,37
1392,12
1393,8
1394,1
1395,13
1396,0
1397,37
1398,13
1399,22
1400,1
1401,5
1402,33
1403,22
1404,7
1405,25
1406,36
1407,6
1408,36
1409,4
1410,4
1411,32
1412,11
1413,18
1414,5
1415,25
1416,0
1417,25
1418,25
1419,25
1420,14
1421,12
1422,23
1423,13
1424,9
1425,19
1426,29
1427,5
1428,2
1429,9
1430,2
1431,7
1432,20
1433,11
1434,14
1435,17
1436,8
1437,22
1438,12
1439,25
1440,20
1441,11
1442,13
1443,27
1444,11
1445,15
1446,20
1447,25
1448,29
1449,17
1450,21
1451,0
1452,7
1453,19
1454,1
1455,21
1456,4
1457,19
1458,7
1459,9
1460,16
1461,12
1462,6
1463,13
1464,30
1465,1
1466,3
1467,1
1468,11
1469,28
1470,19
1471,16
1472,30
1473,18
1474,13
1475,25
1476,3
1477,27
1478,19
1479,1
1480,21
1481,4
1482,21
1483,19
1484,26
1485,0
1486,12
1487,23
1488,35
1489,36
1490,14
1491,25
1492,35
1493,30
1494,6
1495,32
1496,35
1497,29
1498,16
1499,25
1500,10
1501,12
1502,11
1503,37
1504,3
1505,9
1506,2
1507,12
1508,35
1509,22
1510,4
1511,29
1512,1
1513,20
1514,0
1515,30
1516,5
1517,26
1518,15
1519,9
1520,9
1521,31
1522,5
1523,0
1524,3
1525,6
1526,12
1527,12
1528,25
1529,1
1530,15
1531,12
1532,2
1533,11
1534,15
1535,5
1536,2
1537,16
1538,16
1539,3
1540,13
1541,14
1542,7
1543,22
1544,1
1545,12
1546,7
1547,4
1548,2
1549,18
1550,14
1551,19
1552,18
1553,1
1554,19
1555,1
1556,6
1557,1
1558,27
1559,21
1560,0
1561,22
1562,13
1563,14
1564,25
1565,15
1566,13
1567,5
1568,9
1569,7
1570,23
1571,0
1572,32
1573,15
1574,3
1575,7
1576,12
1577,19
1578,24
1579,5
1580,9
1581,21
1582,34
1583,2
1584,16
1585,24
1586,28
1587,25
1588,19
1589,6
1590,11
1591,8
1592,12
1593,0
1594,4
1595,36
1596,5
1597,6
1598,0
1599,24
1600,18
1601,2
1602,2
1603,22
1604,0
1605,6
1606,11
1607,30
1608,1
1609,27
1610,16
1611,1
1612,17
1613,0
1614,10
1615,25
1616,3
1617,22
1618,1
1619,0
1620,9
1621,27
1622,8
1623,6
1624,37
1625,14
1626,6
1627,22
1628,15
1629,1
1630,12
1631,33
1632,23
1633,7
1634,3
1635,10
1636,23
1637,25
1638,18
1639,11
1640,3
1641,8
1642,6
1643,30
1644,2
1645,24
1646,17
1647,37
1648,2
1649,11
1650,16
1651,33
1652,19
1653,13
1654,18
1655,32
1656,25
1657,8
1658,9
1659,16
1660,18
1661,11
1662,10
1663,13
1664,9
1665,12
1666,16
1667,15
1668,33
1669,37
1670,12
1671,18
1672,0
1673,30
1674,25
1675,1
1676,3
1677,19
1678,12
1679,22
1680,3
1681,0
1682,16
1683,16
1684,10
1685,19
1686,2
1687,26
1688,30
1689,23
1690,5
1691,11
1692,5
1693,0
1694,9
1695,7
1696,11
1697,3
1698,15
1699,6
1700,1
1701,18
1702,24
1703,36
1704,3
1705,26
1706,9
1707,0
1708,9
1709,34
1710,1
1711,24
1712,3
1713,32
1714,10
1715,21
1716,2
1717,11
1718,8
1719,24
1720,16
1721,3
1722,18
1723,26
1724,5
1725,19
1726,12
1727,16
1728,2
1729,21
1730,36
1731,12
1732,25
1733,8
1734,2
1735,25
1736,12
1737,19
1738,23
1739,1
1740,5
1741,33
1742,15
1743,13
1744,27
1745,21
1746,15
1747,0
1748,6
1749,20
1750,20
1751,18
1752,2
1753,6
1754,2
1755,8
1756,23
1757,15
1758,7
1759,37
1760,16
1761,7
1762,5
1763,32
1764,2
1765,15
1766,0
1767,10
1768,14
1769,6
1770,3
1771,2
1772,3
1773,23
1774,19
1775,2
1776,19
1777,3
1778,28
1779,3
1780,27
1781,8
1782,35
1783,8
1784,17
1785,37
1786,37
1787,6
1788,23
1789,6
1790,10
1791,1
1792,1
1793,22
1794,6
1795,2
1796,14
1797,3
1798,30
1799,9
1800,1
1801,22
1802,22
1803,7
1804,0
1805,2
1806,16
1807,18
1808,13
1809,12
1810,5
1811,19
1812,24
1813,22
1814,35
1815,6
1816,23
1817,33
1818,24
1819,18
1820,19
1821,35
1822,3
1823,13
1824,36
1825,1
1826,26
1827,20
1828,16
1829,1
1830,14
1831,19
1832,2
1833,3
1834,8
1835,6
1836,19
1837,27
1838,21
1839,10
1840,5
1841,5
1842,19
1843,35
1844,6
1845,9
1846,7
1847,6
1848,2
1849,10
1850,30
1851,6
1852,26
1853,3
1854,16
1855,18
1856,23
1857,19
1858,2
1859,11
1860,26
1861,22
1862,19
1863,3
1864,34
1865,19
1866,21
1867,5
1868,13
1869,25
1870,1
1871,0
1872,32
1873,19
1874,20
1875,3
1876,0
1877,0
1878,3
1879,6
1880,26
1881,2
1882,25
1883,19
1884,0
1885,35
1886,14
1887,5
1888,36
1889,27
1890,18
1891,29
1892,0
1893,26
1894,13
1895,18
1896,7
1897,24
1898,24
1899,27
1900,10
1901,7
1902,22
1903,3
1904,24
1905,3
1906,16
1907,19
1908,16
1909,0
1910,9
1911,19
1912,6
1913,19
1914,12
1915,19
1916,11
1917,14
1918,20
1919,31
1920,2
1921,20
1922,11
1923,7
1924,3
1925,0
1926,8
1927,8
1928,24
1929,1
1930,37
1931,19
1932,15
1933,10
1934,15
1935,2
1936,32
1937,15
1938,29
1939,20
1940,35
1941,8
1942,26
1943,2
1944,23
1945,20
1946,8
1947,12
1948,29
1949,32
1950,20
1951,15
1952,16
1953,6
1954,17
1955,32
1956,25
1957,25
1958,11
1959,14
1960,37
1961,3
1962,11
1963,19
1964,18
1965,5
1966,16
1967,29
1968,10
1969,1
1970,25
1971,31
1972,16
1973,16
1974,28
1975,9
1976,21
1977,28
1978,35
1979,21
1980,3
1981,37
1982,7
1983,10
1984,24
1985,2
1986,22
1987,14
1988,0
1989,30
1990,11
1991,1
1992,29
1993,29
1994,14
1995,7
1996,1
1997,11
1998,11
1999,4
2000,26
2001,5
2002,3
2003,1
2004,19
2005,23
2006,8
2007,6
2008,25
2009,23
2010,1
2011,19
2012,0
2013,27
2014,11
2015,22
2016,20
2017,4
2018,1
2019,23
2020,0
2021,12
2022,3
2023,16
2024,9
2025,19
2026,15
2027,3
2028,19
2029,17
2030,19
2031,23
2032,1
2033,16
2034,13
2035,35
2036,36
2037,2
2038,27
2039,3
2040,28
2041,5
2042,6
2043,35
2044,19
2045,28
2046,33
2047,16
2048,37
2049,5
2050,3
2051,36
2052,11
2053,10
2054,11
2055,10
2056,7
2057,19
2058,7
2059,11
2060,22
2061,15
2062,8
2063,5
2064,2
2065,2
2066,12
2067,18
2068,12
2069,2
2070,7
2071,26
2072,24
2073,2
2074,30
2075,1
2076,11
2077,0
2078,23
2079,6
2080,7
2081,10
2082,23
2083,13
2084,7
2085,3
2086,9
2087,5
2088,22
2089,21
2090,12
2091,22
2092,11
2093,1
2094,1
2095,6
2096,13
2097,30
2098,10
2099,21
2100,34
2101,17
2102,3
2103,17
2104,20
2105,4
2106,30
2107,29
2108,7
2109,7
2110,20
2111,11
2112,18
2113,10
2114,23
2115,19
2116,12
2117,9
2118,7
2119,7
2120,30
2121,11
2122,21
2123,6
2124,6
2125,32
2126,18
2127,15
2128,31
2129,24
2130,7
2131,18
2132,11
2133,23
2134,17
2135,5
2136,27
2137,2
2138,6
2139,3
2140,23
2141,16
2142,2
2143,0
2144,6
2145,23
2146,2
2147,5
2148,21
2149,2
2150,23
2151,5
2152,1
2153,12
2154,26
2155,36
2156,26
2157,1
2158,6
2159,20
2160,7
2161,6
2162,36
2163,25
2164,18
2165,2
2166,14
2167,15
2168,19
2169,0
2170,3
2171,16
2172,27
2173,3
2174,27
2175,2
2176,20
2177,6
2178,12
2179,20
2180,30
2181,37
2182,25
2183,24
2184,29
