stim_idx,cluster_id
385,30
386,24
387,1
388,30
389,20
390,2
391,20
392,8
393,25
394,23
395,31
396,2
397,1
398,1
399,22
400,22
401,20
402,26
403,1
404,21
405,34
406,26
407,15
408,1
409,8
410,37
411,36
412,5
413,1
414,22
415,5
416,19
417,8
418,3
419,3
420,21
421,36
422,0
423,1
424,25
425,2
426,1
427,29
428,34
429,2
430,1
431,23
432,22
433,34
434,3
435,38
436,27
437,37
438,5
439,36
440,3
441,12
442,8
443,36
444,15
445,11
446,29
447,39
448,25
449,30
450,22
451,6
452,30
453,7
454,11
455,13
456,11
457,21
458,17
459,0
460,22
461,26
462,24
463,7
464,34
465,15
466,2
467,27
468,32
469,21
470,39
471,8
472,33
473,9
474,30
475,13
476,23
477,35
478,3
479,1
480,11
481,19
482,38
483,30
484,14
485,33
486,22
487,26
488,34
489,26
490,10
491,33
492,38
493,37
494,21
495,0
496,25
497,6
498,20
499,37
500,31
501,33
502,15
503,25
504,38
505,15
506,31
507,35
508,31
509,36
510,34
511,2
512,12
513,17
514,27
515,13
516,26
517,39
518,36
519,3
520,26
521,1
522,2
523,7
524,39
525,35
526,25
527,15
528,27
529,37
530,25
531,22
532,25
533,39
534,37
535,6
536,20
537,15
538,23
539,5
540,29
541,2
542,1
543,1
544,35
545,23
546,25
547,22
548,23
549,3
550,22
551,30
552,23
553,23
554,23
555,31
556,32
557,8
558,2
559,20
560,27
561,7
562,11
563,29
564,30
565,29
566,21
567,30
568,33
569,2
570,21
571,30
572,8
573,16
574,29
575,22
576,22
577,12
578,11
579,21
580,15
581,22
582,23
583,0
584,13
585,0
586,3
587,2
588,35
589,37
590,31
591,34
592,8
593,39
594,23
595,23
596,11
597,23
598,20
599,36
600,0
601,15
602,15
603,21
604,23
605,23
606,20
607,33
608,5
609,20
610,8
611,20
612,36
613,2
614,7
615,35
616,39
617,13
618,4
619,0
620,2
621,20
622,15
623,37
624,3
625,4
626,0
627,8
628,25
629,37
630,14
631,4
632,39
633,15
634,10
635,30
636,27
637,31
638,9
639,22
640,3
641,39
642,23
643,30
644,3
645,22
646,34
647,23
648,1
649,23
650,35
651,4
652,10
653,21
654,14
655,26
656,34
657,23
658,23
659,37
660,5
661,39
662,34
663,36
664,2
665,22
666,34
667,23
668,1
669,27
670,17
671,1
672,20
673,11
674,8
675,35
676,26
677,33
678,21
679,36
680,34
681,11
682,23
683,1
684,20
685,18
686,31
687,26
688,7
689,27
690,33
691,13
692,0
693,2
694,25
695,3
696,34
697,3
698,22
699,39
700,3
701,18
702,2
703,26
704,33
705,4
706,12
707,22
708,22
709,27
710,4
711,30
712,24
713,7
714,17
715,26
716,31
717,7
718,38
719,39
720,21
721,22
722,13
723,33
724,22
725,38
726,20
727,11
728,3
729,36
730,1
731,27
732,30
733,6
734,26
735,39
736,21
737,36
738,4
739,6
740,7
741,11
742,36
743,6
744,10
745,34
746,1
747,6
748,15
749,15
750,21
751,31
752,33
753,17
754,38
755,38
756,12
757,13
758,29
759,8
760,1
761,39
762,0
763,24
764,38
765,26
766,2
767,4
768,3
769,17
770,13
771,23
772,32
773,27
774,1
775,7
776,36
777,15
778,1
779,39
780,8
781,3
782,23
783,33
784,23
785,16
786,37
787,3
788,34
789,15
790,11
791,32
792,23
793,3
794,10
795,20
796,14
797,31
798,30
799,15
800,22
801,39
802,5
803,13
804,2
805,26
806,12
807,2
808,0
809,1
810,17
811,22
812,31
813,22
814,24
815,37
816,25
817,31
818,36
819,29
820,16
821,5
822,17
823,11
824,36
825,15
826,29
827,7
828,15
829,8
830,34
831,20
832,35
833,17
834,8
835,5
836,29
837,30
838,26
839,33
840,13
841,0
842,15
843,4
844,37
845,23
846,7
847,26
848,31
849,8
850,36
851,21
852,36
853,15
854,33
855,37
856,11
857,21
858,33
859,25
860,19
861,22
862,6
863,39
864,29
865,11
866,31
867,20
868,26
869,30
870,23
871,13
872,21
873,1
874,23
875,30
876,22
877,13
878,3
879,30
880,32
881,8
882,8
883,0
884,22
885,3
886,8
887,4
888,31
889,25
890,2
891,3
892,36
893,33
894,32
895,13
896,10
897,22
898,7
899,39
900,35
901,21
902,5
903,29
904,1
905,22
906,23
907,15
908,27
909,36
910,38
911,2
912,27
913,33
914,8
915,21
916,35
917,39
918,32
919,13
920,1
921,26
922,26
923,39
924,21
925,11
926,35
927,9
928,39
929,34
930,20
931,2
932,26
933,20
934,37
935,6
936,30
937,4
938,23
939,34
940,21
941,15
942,29
943,8
944,13
945,0
946,21
947,22
948,35
949,31
950,0
951,23
952,0
953,23
954,35
955,2
956,15
957,14
958,33
959,2
960,22
961,34
962,26
963,29
964,26
965,39
966,6
967,23
968,29
969,39
970,1
971,16
972,22
973,4
974,27
975,38
976,22
977,6
978,30
979,15
980,17
981,21
982,30
983,37
984,32
985,30
986,6
987,2
988,23
989,8
990,11
991,37
992,25
993,35
994,30
995,21
996,9
997,25
998,2
999,4
1000,36
1001,34
1002,1
1003,27
1004,3
1005,6
1006,1
1007,17
1008,3
1009,7
1010,5
1011,38
1012,35
1013,11
1014,35
1015,2
1016,26
1017,2
1018,0
1019,34
1020,29
1021,10
1022,17
1023,2
1024,39
1025,5
1026,24
1027,4
1028,11
1029,0
1030,32
1031,30
1032,0
1033,5
1034,11
1035,39
1036,26
1037,4
1038,3
1039,15
1040,26
1041,39
1042,15
1043,4
1044,26
1045,21
1046,1
1047,13
1048,11
1049,21
1050,19
1051,34
1052,27
1053,26
1054,36
1055,16
1056,36
1057,25
1058,23
1059,29
1060,24
1061,5
1062,33
1063,4
1064,34
1065,11
1066,6
1067,21
1068,29
1069,7
1070,31
1071,35
1072,2
1073,25
1074,0
1075,38
1076,15
1077,13
1078,27
1079,23
1080,26
1081,37
1082,6
1083,26
1084,30
1085,16
1086,4
1087,30
1088,8
1089,1
1090,35
1091,8
1092,37
1093,18
1094,23
1095,2
1096,26
1097,2
1098,17
1099,15
1100,11
1101,2
1102,8
1103,21
1104,23
1105,21
1106,30
1107,22
1108,32
1109,27
1110,15
1111,15
1112,2
1113,17
1114,24
1115,14
1116,4
1117,35
1118,30
1119,21
1120,14
1121,27
1122,1
1123,8
1124,30
1125,25
1126,7
1127,11
1128,17
1129,22
1130,34
1131,36
1132,20
1133,39
1134,1
1135,38
1136,23
1137,27
1138,18
1139,32
1140,15
1141,34
1142,2
1143,0
1144,0
1145,1
1146,30
1147,33
1148,12
1149,15
1150,15
1151,33
1152,20
1153,13
1154,26
1155,3
1156,8
1157,36
1158,30
1159,23
1160,15
1161,27
1162,15
1163,21
1164,29
1165,5
1166,32
1167,26
1168,30
1169,38
1170,3
1171,29
1172,22
1173,31
1174,39
1175,22
1176,17
1177,11
1178,3
1179,26
1180,1
1181,3
1182,0
1183,36
1184,3
1185,29
1186,38
1187,4
1188,11
1189,14
1190,12
1191,8
1192,2
1193,23
1194,30
1195,9
1196,20
1197,21
1198,1
1199,8
1200,20
1201,29
1202,16
1203,30
1204,27
1205,30
1206,26
1207,33
1208,21
1209,30
1210,23
1211,8
1212,11
1213,0
1214,15
1215,16
1216,20
1217,1
1218,35
1219,37
1220,1
1221,38
1222,23
1223,27
1224,20
1225,36
1226,13
1227,17
1228,25
1229,36
1230,3
1231,30
1232,27
1233,30
1234,33
1235,29
1236,8
1237,13
1238,36
1239,16
1240,23
1241,15
1242,34
1243,3
1244,14
1245,26
1246,27
1247,35
1248,37
1249,0
1250,8
1251,26
1252,3
1253,15
1254,2
1255,19
1256,22
1257,4
1258,23
1259,3
1260,38
1261,38
1262,15
1263,34
1264,15
1265,11
1266,26
1267,31
1268,1
1269,7
1270,29
1271,22
1272,31
1273,32
1274,7
1275,21
1276,24
1277,13
1278,23
1279,33
1280,23
1281,13
1282,1
1283,25
1284,37
1285,5
1286,30
1287,34
1288,13
1289,29
1290,1
1291,34
1292,25
1293,37
1294,26
1295,36
1296,8
1297,26
1298,16
1299,36
1300,35
1301,25
1302,15
1303,33
1304,20
1305,8
1306,6
1307,35
1308,20
1309,19
1310,22
1311,4
1312,32
1313,32
1314,34
1315,17
1316,26
1317,15
1318,0
1319,30
1320,0
1321,34
1322,23
1323,23
1324,26
1325,27
1326,3
1327,30
1328,1
1329,24
1330,22
1331,34
1332,13
1333,27
1334,11
1335,26
1336,36
1337,1
1338,39
1339,38
1340,29
1341,0
1342,26
1343,26
1344,36
1345,39
1346,39
1347,25
1348,21
1349,13
1350,13
1351,1
1352,31
1353,38
1354,32
1355,1
1356,11
1357,3
1358,19
1359,36
1360,22
1361,34
1362,25
1363,15
1364,2
1365,5
1366,10
1367,34
1368,32
1369,25
1370,23
1371,25
1372,12
1373,11
1374,33
1375,9
1376,3
1377,8
1378,16
1379,29
1380,38
1381,26
1382,32
1383,39
1384,21
1385,29
1386,13
1387,26
1388,4
1389,33
1390,1
1391,30
1392,26
1393,8
1394,8
1395,13
1396,37
1397,17
1398,39
1399,2
1400,9
1401,27
1402,32
1403,23
1404,36
1405,25
1406,6
1407,37
1408,1
1409,30
1410,32
1411,7
1412,34
1413,11
1414,8
1415,39
1416,26
1417,36
1418,5
1419,2
1420,0
1421,2
1422,0
1423,35
1424,3
1425,35
1426,3
1427,11
1428,26
1429,30
1430,5
1431,37
1432,8
1433,4
1434,39
1435,10
1436,20
1437,26
1438,8
1439,37
1440,30
1441,2
1442,1
1443,33
1444,36
1445,4
1446,21
1447,34
1448,0
1449,21
1450,14
1451,14
1452,29
1453,32
1454,8
1455,37
1456,33
1457,26
1458,36
1459,22
1460,27
1461,1
1462,29
1463,1
1464,26
1465,37
1466,16
1467,8
1468,30
1469,15
1470,8
1471,20
1472,33
1473,2
1474,1
1475,12
1476,2
1477,30
1478,11
1479,15
1480,39
1481,6
1482,1
1483,22
1484,15
1485,26
1486,39
1487,8
1488,20
1489,26
1490,23
1491,20
1492,30
1493,7
1494,26
1495,21
1496,2
1497,6
1498,17
1499,21
1500,13
1501,17
1502,29
1503,39
1504,26
1505,2
1506,15
1507,21
1508,21
1509,23
1510,26
1511,17
1512,26
1513,27
1514,21
1515,36
1516,2
1517,1
1518,1
1519,39
1520,11
1521,2
1522,22
1523,30
1524,14
1525,22
1526,26
1527,1
1528,3
1529,20
1530,36
1531,3
1532,2
1533,36
1534,15
1535,36
1536,35
1537,3
1538,2
1539,33
1540,30
1541,30
1542,30
1543,23
1544,15
1545,35
1546,22
1547,30
1548,13
1549,34
1550,2
1551,21
1552,39
1553,19
1554,0
1555,36
1556,1
1557,26
1558,20
1559,24
1560,22
1561,2
1562,19
1563,35
1564,5
1565,2
1566,8
1567,5
1568,1
1569,21
1570,14
1571,33
1572,4
1573,34
1574,26
1575,29
1576,8
1577,16
1578,7
1579,31
1580,35
1581,20
1582,31
1583,29
1584,32
1585,32
1586,5
1587,14
1588,39
1589,26
1590,13
1591,17
1592,16
1593,25
1594,0
1595,37
1596,29
1597,37
1598,25
1599,23
1600,30
1601,22
1602,25
1603,6
1604,8
1605,9
1606,15
1607,36
1608,6
1609,17
1610,17
1611,27
1612,3
1613,19
1614,21
1615,31
1616,1
1617,30
1618,25
1619,0
1620,22
1621,32
1622,34
1623,22
1624,23
1625,38
1626,19
1627,3
1628,11
1629,2
1630,4
1631,26
1632,2
1633,0
1634,37
1635,30
1636,16
1637,34
1638,11
1639,13
1640,30
1641,35
1642,20
1643,37
1644,15
1645,6
1646,4
1647,36
1648,34
1649,8
1650,4
1651,0
1652,33
1653,30
1654,19
1655,39
1656,29
1657,26
1658,26
1659,23
1660,11
1661,26
1662,22
1663,5
1664,27
1665,8
1666,3
1667,26
1668,30
1669,33
1670,3
1671,15
1672,3
1673,3
1674,29
1675,5
1676,26
1677,32
1678,39
1679,30
1680,32
1681,3
1682,33
1683,39
1684,21
1685,36
1686,1
1687,36
1688,3
1689,7
1690,3
1691,20
1692,15
1693,34
1694,7
1695,22
1696,32
1697,14
1698,7
1699,35
1700,27
1701,13
1702,27
1703,33
1704,3
1705,7
1706,29
1707,29
1708,7
1709,31
1710,3
1711,29
1712,13
1713,15
1714,26
1715,23
1716,21
1717,14
1718,23
1719,34
1720,1
1721,24
1722,39
1723,24
1724,26
1725,13
1726,29
1727,0
1728,15
1729,7
1730,23
1731,35
1732,7
1733,5
1734,5
1735,26
1736,33
1737,26
1738,22
1739,30
1740,1
1741,35
1742,4
1743,1
1744,27
1745,17
1746,30
1747,36
1748,23
1749,39
1750,39
1751,35
1752,31
1753,23
1754,26
1755,21
1756,25
1757,2
1758,33
1759,24
1760,29
1761,26
1762,21
1763,1
1764,20
1765,2
1766,15
1767,12
1768,22
1769,15
1770,1
1771,3
1772,25
1773,29
1774,26
1775,34
1776,11
1777,3
1778,30
1779,1
1780,12
1781,31
1782,30
1783,0
1784,11
1785,1
1786,20
1787,2
1788,30
1789,38
1790,4
1791,39
1792,6
1793,4
1794,8
1795,10
1796,33
1797,39
1798,33
1799,15
1800,36
1801,37
1802,31
1803,28
1804,31
1805,19
1806,6
1807,34
1808,30
1809,22
1810,8
1811,13
1812,21
1813,7
1814,30
1815,19
1816,10
1817,21
1818,8
1819,22
1820,22
1821,27
1822,12
1823,2
1824,33
1825,8
1826,30
1827,2
1828,3
1829,22
1830,26
1831,26
1832,11
1833,1
1834,7
1835,0
1836,34
1837,3
1838,39
1839,27
1840,3
1841,6
1842,30
1843,23
1844,3
1845,35
1846,36
1847,39
1848,1
1849,21
1850,35
1851,14
1852,26
1853,2
1854,37
1855,15
1856,0
1857,33
1858,5
1859,2
1860,39
1861,11
1862,26
1863,15
1864,12
1865,3
1866,13
1867,32
1868,23
1869,15
1870,34
1871,33
1872,12
1873,30
1874,15
1875,35
1876,2
1877,25
1878,1
1879,1
1880,36
1881,0
1882,17
1883,26
1884,23
1885,21
1886,25
1887,34
1888,35
1889,33
1890,6
1891,38
1892,37
1893,22
1894,35
1895,24
1896,34
1897,30
1898,22
1899,15
1900,21
1901,1
1902,29
1903,21
1904,6
1905,22
1906,2
1907,26
1908,36
1909,13
1910,0
1911,36
1912,9
1913,26
1914,35
1915,29
1916,9
1917,7
1918,39
1919,2
1920,33
1921,33
1922,24
1923,27
1924,38
1925,22
1926,39
1927,21
1928,8
1929,20
1930,15
1931,33
1932,3
1933,2
1934,19
1935,4
1936,34
1937,5
1938,29
1939,0
1940,29
1941,31
1942,16
1943,25
1944,3
1945,1
1946,7
1947,21
1948,20
1949,26
1950,27
1951,7
1952,21
1953,1
1954,20
1955,13
1956,2
1957,21
1958,13
1959,30
1960,26
1961,36
1962,30
1963,35
1964,34
1965,25
1966,35
1967,35
1968,21
1969,21
1970,15
1971,11
1972,20
1973,21
1974,30
1975,26
1976,1
1977,8
1978,37
1979,1
1980,26
1981,34
1982,38
1983,23
1984,26
1985,13
1986,2
1987,17
1988,35
1989,15
1990,36
1991,15
1992,17
1993,27
1994,22
1995,35
1996,36
1997,35
1998,30
1999,32
2000,37
2001,12
2002,36
2003,18
2004,26
2005,34
2006,20
2007,6
2008,22
2009,7
2010,7
2011,1
2012,37
2013,20
2014,4
2015,23
2016,37
2017,33
2018,6
2019,4
2020,11
2021,11
2022,22
2023,1
2024,20
2025,15
2026,11
2027,34
2028,15
2029,30
2030,27
2031,30
2032,2
2033,20
2034,7
2035,30
2036,26
2037,11
2038,2
2039,15
2040,32
2041,26
2042,0
2043,21
2044,33
2045,20
2046,4
2047,25
2048,27
2049,21
2050,35
2051,26
2052,18
2053,9
2054,39
2055,29
2056,20
2057,33
2058,15
2059,11
2060,15
2061,37
2062,11
2063,6
2064,23
2065,20
2066,33
2067,1
2068,1
2069,38
2070,0
2071,3
2072,6
2073,39
2074,0
2075,15
2076,6
2077,23
2078,2
2079,2
2080,32
2081,11
2082,1
2083,24
2084,24
2085,14
2086,7
2087,11
2088,26
2089,2
2090,23
2091,17
2092,0
2093,21
2094,39
2095,38
2096,20
2097,36
2098,4
2099,24
2100,14
2101,10
2102,23
2103,35
2104,2
2105,2
2106,25
2107,4
2108,1
2109,3
2110,25
2111,30
2112,4
2113,3
2114,8
2115,2
2116,16
2117,2
2118,38
2119,35
2120,2
2121,15
2122,39
2123,22
2124,36
2125,24
2126,1
2127,36
2128,26
2129,17
2130,3
2131,30
2132,6
2133,33
2134,26
2135,13
2136,38
2137,11
2138,3
2139,1
2140,39
2141,26
2142,39
2143,31
2144,17
2145,33
2146,27
2147,15
2148,7
2149,0
2150,32
2151,27
2152,24
2153,36
2154,37
2155,35
2156,2
2157,11
2158,21
2159,36
2160,1
2161,17
2162,24
2163,21
2164,26
2165,21
2166,30
2167,21
2168,1
2169,38
2170,33
2171,15
2172,35
2173,8
2174,1
2175,27
2176,21
2177,25
2178,23
2179,38
2180,1
2181,11
2182,7
2183,3
2184,23
