stim_idx,cluster_id
694,2
695,12
696,7
697,4
698,4
699,10
700,9
701,6
702,13
703,9
704,14
705,2
706,12
707,2
708,2
709,4
710,12
711,15
712,4
713,10
714,14
715,5
716,10
717,7
718,8
719,8
720,4
721,0
722,4
723,11
724,11
725,7
726,10
727,9
728,5
729,4
730,15
731,4
732,2
733,8
734,13
735,4
736,10
737,5
738,15
739,1
740,7
741,15
742,3
743,5
744,3
745,13
746,0
747,2
748,3
749,3
750,13
751,2
752,15
753,9
754,13
755,9
756,3
757,14
758,10
759,12
760,14
761,14
762,13
763,4
764,10
765,14
766,10
767,9
768,5
769,11
770,0
771,3
772,7
773,10
774,7
775,11
776,13
777,5
778,2
779,2
780,5
781,13
782,10
783,8
784,13
785,3
786,14
787,11
788,10
789,5
790,0
791,12
792,5
793,10
794,1
795,10
796,0
797,7
798,3
799,10
800,2
801,2
802,7
803,5
804,13
805,11
806,2
807,14
808,2
809,12
810,7
811,7
812,1
813,2
814,4
815,11
816,14
817,7
818,11
819,3
820,13
821,9
822,9
823,2
824,13
825,0
826,11
827,5
828,13
829,10
830,9
831,4
832,8
833,10
834,4
835,11
836,9
837,13
838,13
839,9
840,14
841,7
842,10
843,1
844,10
845,9
846,13
847,14
848,14
849,11
850,0
851,11
852,13
853,1
854,3
855,5
856,5
857,3
858,5
859,2
860,1
861,9
862,5
863,10
864,9
865,11
866,2
867,4
868,10
869,1
870,11
871,0
872,9
873,8
874,4
875,0
876,10
877,6
878,13
879,5
880,10
881,11
882,9
883,14
884,0
885,0
886,13
887,14
888,10
889,13
890,2
891,8
892,13
893,0
894,8
895,7
896,3
897,5
898,7
899,10
900,3
901,10
902,4
903,9
904,10
905,13
906,8
907,10
908,4
909,8
910,14
911,9
912,13
913,15
914,14
915,15
916,4
917,10
918,11
919,14
920,4
921,5
922,11
923,2
924,10
925,10
926,13
927,1
928,8
929,5
930,6
931,13
932,5
933,14
934,4
935,2
936,5
937,2
938,9
939,0
940,14
941,13
942,4
943,11
944,8
945,5
946,5
947,10
948,2
949,5
950,6
951,0
952,9
953,4
954,5
955,13
956,10
957,1
958,14
959,13
960,8
961,4
962,8
963,13
964,15
965,8
966,4
967,9
968,8
969,4
970,9
971,1
972,4
973,8
974,8
975,11
976,7
977,0
978,9
979,10
980,15
981,7
982,13
983,10
984,9
985,9
986,13
987,11
988,2
989,4
990,5
991,13
992,2
993,13
994,2
995,8
996,6
997,4
998,7
999,0
1000,13
1001,10
1002,10
1003,0
1004,10
1005,0
1006,4
1007,7
1008,14
1009,14
1010,10
1011,5
1012,4
1013,0
1014,0
1015,1
1016,7
1017,4
1018,12
1019,2
1020,14
1021,1
1022,2
1023,14
1024,6
1025,4
1026,11
1027,8
1028,10
1029,13
1030,13
1031,9
1032,5
1033,12
1034,11
1035,2
1036,3
1037,10
1038,2
1039,9
1040,8
1041,11
1042,10
1043,9
1044,14
1045,8
1046,4
1047,7
1048,2
1049,3
1050,12
1051,4
1052,13
1053,12
1054,13
1055,3
1056,10
1057,11
1058,0
1059,9
1060,10
1061,11
1062,6
1063,13
1064,2
1065,10
1066,14
1067,9
1068,4
1069,13
1070,12
1071,5
1072,13
1073,6
1074,5
1075,10
1076,2
1077,6
1078,1
1079,10
1080,5
1081,13
1082,10
1083,9
1084,4
1085,12
1086,11
1087,9
1088,14
1089,2
1090,5
1091,11
1092,0
1093,4
1094,5
1095,14
1096,4
1097,5
1098,14
1099,0
1100,5
1101,2
1102,13
1103,13
1104,10
1105,10
1106,2
1107,5
1108,0
1109,3
1110,7
1111,11
1112,10
1113,0
1114,10
1115,10
1116,5
1117,8
1118,2
1119,0
1120,0
1121,10
1122,6
1123,9
1124,4
1125,10
1126,6
1127,14
1128,7
1129,8
1130,8
1131,6
1132,8
1133,0
1134,11
1135,8
1136,5
1137,14
1138,1
1139,8
1140,4
1141,0
1142,10
1143,0
1144,12
1145,15
1146,7
1147,9
1148,9
1149,5
1150,2
1151,4
1152,3
1153,4
1154,10
1155,10
1156,8
1157,1
1158,5
1159,10
1160,10
1161,2
1162,9
1163,12
1164,13
1165,5
1166,9
1167,10
1168,2
1169,10
1170,13
1171,14
1172,14
1173,4
1174,13
1175,8
1176,3
1177,15
1178,6
1179,10
1180,7
1181,14
1182,13
1183,10
1184,0
1185,9
1186,10
1187,7
1188,4
1189,6
1190,2
1191,9
1192,8
1193,5
1194,8
1195,6
1196,13
1197,5
1198,13
1199,5
1200,6
1201,10
1202,12
1203,0
1204,12
1205,15
1206,4
1207,2
1208,5
1209,12
1210,8
1211,9
1212,0
1213,2
1214,11
1215,5
1216,5
1217,4
1218,5
1219,14
1220,5
1221,10
1222,4
1223,13
1224,11
1225,10
1226,5
1227,4
1228,10
1229,8
1230,10
1231,13
1232,15
1233,5
1234,2
1235,4
1236,14
1237,12
1238,10
1239,3
1240,8
1241,0
1242,10
1243,0
1244,8
1245,4
1246,10
1247,10
1248,11
1249,5
1250,7
1251,15
1252,4
1253,9
1254,10
1255,1
1256,10
1257,7
1258,14
1259,10
1260,4
1261,10
1262,2
1263,0
1264,4
1265,7
1266,4
1267,5
1268,12
1269,10
1270,14
1271,12
1272,1
1273,14
1274,5
1275,2
1276,3
1277,14
1278,9
1279,3
1280,8
1281,0
1282,5
1283,14
1284,2
1285,14
1286,2
1287,9
1288,5
1289,9
1290,2
1291,13
1292,7
1293,9
1294,4
1295,5
1296,14
1297,11
1298,0
1299,9
1300,14
1301,7
1302,9
1303,8
1304,10
1305,11
1306,15
1307,9
1308,5
1309,11
1310,15
1311,6
1312,7
1313,11
1314,13
1315,6
1316,5
1317,9
1318,14
1319,5
1320,6
1321,10
1322,13
1323,14
1324,10
1325,15
1326,8
1327,9
1328,4
1329,11
1330,8
1331,13
1332,11
1333,3
1334,5
1335,4
1336,2
1337,4
1338,5
1339,10
1340,10
1341,2
1342,2
1343,4
1344,13
1345,0
1346,2
1347,13
1348,15
1349,9
1350,2
1351,13
1352,3
1353,8
1354,4
1355,5
1356,14
1357,4
1358,9
1359,7
1360,10
1361,9
1362,2
1363,9
1364,12
1365,13
1366,0
1367,15
1368,14
1369,4
1370,11
1371,9
1372,1
1373,7
1374,0
1375,12
1376,5
1377,14
1378,4
1379,10
1380,9
1381,5
1382,7
1383,10
1384,2
1385,13
1386,14
1387,4
1388,2
1389,10
1390,15
1391,13
1392,13
1393,8
1394,0
1395,14
1396,5
1397,10
1398,13
1399,13
1400,14
1401,15
1402,13
1403,3
1404,14
1405,9
1406,11
1407,3
1408,9
1409,0
1410,13
1411,5
1412,0
1413,0
1414,5
1415,13
1416,5
1417,8
1418,5
1419,0
1420,0
1421,6
1422,5
1423,0
1424,4
1425,10
1426,15
1427,13
1428,3
1429,10
1430,13
1431,1
1432,14
1433,5
1434,9
1435,6
1436,4
1437,2
1438,13
1439,15
1440,4
1441,0
1442,5
1443,2
1444,8
1445,11
1446,2
1447,5
1448,3
1449,13
1450,6
1451,6
1452,8
1453,10
1454,8
1455,13
1456,2
1457,9
1458,4
1459,2
1460,4
1461,10
1462,10
1463,14
1464,10
1465,10
1466,5
1467,10
1468,9
1469,11
1470,7
1471,4
1472,14
1473,4
1474,0
1475,5
1476,5
1477,11
1478,9
1479,9
1480,4
1481,14
1482,14
1483,10
1484,13
1485,14
1486,7
1487,0
1488,10
1489,4
1490,10
1491,2
1492,2
1493,4
1494,5
1495,2
1496,9
1497,7
1498,2
1499,4
1500,10
1501,3
1502,10
1503,10
1504,3
1505,13
1506,10
1507,10
1508,10
1509,7
1510,10
1511,4
1512,11
1513,6
1514,5
1515,10
1516,4
1517,9
1518,11
1519,9
1520,5
1521,5
1522,11
1523,13
1524,13
1525,12
1526,14
1527,7
1528,0
1529,2
1530,0
1531,8
1532,3
1533,13
1534,10
1535,4
1536,2
1537,0
1538,12
1539,10
1540,12
1541,10
1542,13
1543,11
1544,11
1545,11
1546,13
1547,7
1548,14
1549,9
1550,11
1551,4
1552,4
1553,13
1554,4
1555,14
1556,2
1557,4
1558,10
1559,7
1560,2
1561,11
1562,1
1563,8
1564,0
1565,14
1566,3
1567,5
1568,2
1569,10
1570,1
1571,9
1572,3
1573,13
1574,2
1575,13
1576,4
1577,7
1578,11
1579,5
1580,10
1581,6
1582,3
1583,10
1584,2
1585,12
1586,10
1587,2
1588,15
1589,7
1590,2
1591,3
1592,10
1593,5
1594,10
1595,8
1596,10
1597,3
1598,11
1599,11
1600,11
1601,6
1602,0
1603,4
1604,11
1605,3
1606,9
1607,10
1608,2
1609,14
1610,2
1611,4
1612,4
1613,4
1614,10
1615,6
1616,2
1617,10
1618,0
1619,4
1620,2
1621,15
1622,10
1623,4
1624,5
1625,12
1626,9
1627,8
1628,0
1629,11
1630,14
1631,13
1632,3
1633,13
1634,10
1635,5
1636,8
1637,11
1638,5
1639,0
1640,5
1641,3
1642,14
1643,5
1644,0
1645,7
1646,9
1647,0
1648,10
1649,3
1650,11
1651,13
1652,10
1653,7
1654,10
1655,6
1656,10
1657,8
1658,7
1659,3
1660,8
1661,2
1662,6
1663,13
1664,5
1665,9
1666,10
1667,4
1668,9
1669,4
1670,9
1671,11
1672,4
1673,5
1674,11
1675,10
1676,8
1677,7
1678,8
1679,10
1680,13
1681,0
1682,13
1683,14
1684,13
1685,14
1686,5
1687,10
1688,7
1689,11
1690,10
1691,4
1692,10
1693,0
1694,9
1695,0
1696,7
1697,10
1698,2
1699,6
1700,15
1701,10
1702,11
1703,2
1704,10
1705,12
1706,4
1707,2
1708,5
1709,6
1710,10
1711,1
1712,5
1713,4
1714,2
1715,6
1716,10
1717,1
1718,10
1719,11
1720,0
1721,8
1722,11
1723,9
1724,3
1725,4
1726,4
1727,4
1728,5
1729,9
1730,10
1731,8
1732,4
1733,4
1734,0
1735,5
1736,8
1737,10
1738,8
1739,4
1740,8
1741,9
1742,9
1743,13
1744,2
1745,11
1746,9
1747,4
1748,13
1749,14
1750,1
1751,13
1752,15
1753,13
1754,14
1755,7
1756,9
1757,2
1758,4
1759,10
1760,10
1761,14
1762,10
1763,0
1764,10
1765,5
1766,10
1767,6
1768,12
1769,9
1770,15
1771,7
1772,2
1773,11
1774,13
1775,13
1776,10
1777,10
1778,9
1779,7
1780,12
1781,10
1782,0
1783,0
1784,11
1785,2
1786,7
1787,9
1788,2
1789,14
1790,9
1791,5
1792,10
1793,4
1794,13
1795,3
1796,13
1797,4
1798,4
1799,9
1800,0
1801,5
1802,10
1803,7
1804,9
1805,2
1806,2
1807,14
1808,9
1809,8
1810,9
1811,5
1812,0
1813,0
1814,2
1815,0
1816,1
1817,13
1818,4
1819,10
1820,5
1821,9
1822,0
1823,4
1824,9
1825,14
1826,8
1827,10
1828,8
1829,13
1830,5
1831,13
1832,2
1833,4
1834,4
1835,2
1836,13
1837,8
1838,5
1839,7
1840,10
1841,9
1842,0
1843,5
1844,10
1845,10
1846,4
1847,3
1848,10
1849,9
1850,10
1851,6
1852,2
1853,13
1854,3
1855,5
1856,5
1857,14
1858,5
1859,12
1860,9
1861,5
1862,13
1863,10
1864,6
1865,13
1866,3
1867,5
1868,8
1869,14
1870,14
1871,0
1872,2
1873,10
1874,2
1875,5
1876,0
1877,2
1878,4
1879,11
1880,13
1881,4
1882,4
1883,10
1884,11
1885,10
1886,14
1887,2
1888,7
1889,13
1890,7
1891,4
1892,10
1893,2
1894,14
1895,6
1896,2
1897,0
1898,4
1899,11
1900,10
1901,13
1902,13
1903,4
1904,4
1905,8
1906,0
1907,10
1908,4
1909,4
1910,2
1911,10
1912,6
1913,15
1914,7
1915,14
1916,3
1917,0
1918,11
1919,5
1920,3
1921,7
1922,6
1923,4
1924,11
1925,0
1926,10
1927,14
1928,2
1929,11
1930,5
1931,14
1932,8
1933,14
1934,14
1935,6
1936,10
1937,13
1938,2
1939,8
1940,13
1941,12
1942,6
1943,0
1944,10
1945,5
1946,10
1947,10
1948,11
1949,13
1950,4
1951,10
1952,1
1953,5
1954,14
1955,13
1956,11
1957,7
1958,7
1959,2
1960,13
1961,4
1962,5
1963,4
1964,2
1965,3
1966,9
1967,4
1968,4
1969,7
1970,5
1971,4
1972,2
1973,3
1974,4
1975,9
1976,10
1977,12
1978,2
1979,0
1980,11
1981,10
1982,13
1983,9
1984,5
1985,8
1986,5
1987,10
1988,9
1989,14
1990,7
1991,10
1992,4
1993,5
1994,10
1995,14
1996,11
1997,8
1998,7
1999,3
2000,9
2001,9
2002,4
2003,6
2004,10
2005,14
2006,9
2007,11
2008,12
2009,5
2010,7
2011,10
2012,1
2013,4
2014,5
2015,2
2016,4
2017,14
2018,13
2019,9
2020,9
2021,8
2022,14
2023,5
2024,13
2025,5
2026,7
2027,0
2028,5
2029,5
2030,14
2031,8
2032,2
2033,7
2034,12
2035,10
2036,5
2037,2
2038,14
2039,9
2040,9
2041,4
2042,5
2043,11
2044,8
2045,4
2046,14
2047,13
2048,13
2049,7
2050,2
2051,2
2052,6
2053,3
2054,13
2055,9
2056,6
2057,4
2058,9
2059,5
2060,9
2061,10
2062,2
2063,15
2064,4
2065,5
2066,10
2067,10
2068,10
2069,11
2070,5
2071,5
2072,5
2073,4
2074,13
2075,2
2076,14
2077,13
2078,7
2079,7
2080,0
2081,10
2082,11
2083,4
2084,2
2085,10
2086,13
2087,13
2088,13
2089,8
2090,10
2091,13
2092,0
2093,2
2094,1
2095,2
2096,4
2097,4
2098,10
2099,12
2100,12
2101,1
2102,10
2103,3
2104,4
2105,7
2106,12
2107,11
2108,5
2109,2
2110,0
2111,9
2112,10
2113,14
2114,11
2115,7
2116,2
2117,2
2118,12
2119,14
2120,9
2121,0
2122,4
2123,11
2124,14
2125,2
2126,4
2127,14
2128,9
2129,10
2130,5
2131,11
2132,14
2133,4
2134,0
2135,7
2136,8
2137,9
2138,14
2139,10
2140,10
2141,5
2142,7
2143,9
2144,10
2145,11
2146,13
2147,13
2148,9
2149,8
2150,13
2151,3
2152,6
2153,2
2154,11
2155,9
2156,5
2157,10
2158,0
2159,4
2160,2
2161,4
2162,3
2163,8
2164,10
2165,8
2166,12
2167,13
2168,0
2169,3
2170,0
2171,3
2172,3
2173,0
2174,13
2175,4
2176,9
2177,10
2178,2
2179,4
2180,3
2181,13
2182,13
2183,5
2184,14
