stim_idx,cluster_id
709,2
710,27
711,20
712,32
713,20
714,25
715,8
716,8
717,25
718,23
719,7
720,17
721,15
722,46
723,41
724,44
725,39
726,19
727,10
728,8
729,45
730,5
731,2
732,48
733,23
734,17
735,42
736,19
737,41
738,36
739,21
740,36
741,20
742,18
743,36
744,32
745,12
746,5
747,9
748,29
749,33
750,22
751,26
752,44
753,6
754,15
755,7
756,42
757,30
758,33
759,13
760,41
761,11
762,17
763,32
764,15
765,27
766,8
767,38
768,19
769,36
770,3
771,6
772,17
773,19
774,1
775,8
776,39
777,28
778,37
779,2
780,36
781,36
782,11
783,2
784,17
785,46
786,8
787,41
788,46
789,36
790,30
791,33
792,8
793,17
794,37
795,45
796,43
797,46
798,17
799,17
800,13
801,47
802,19
803,8
804,11
805,41
806,33
807,44
808,4
809,27
810,37
811,1
812,43
813,3
814,32
815,30
816,41
817,37
818,20
819,4
820,28
821,9
822,1
823,49
824,8
825,35
826,44
827,3
828,12
829,25
830,7
831,11
832,10
833,20
834,42
835,28
836,11
837,49
838,43
839,22
840,43
841,13
842,17
843,24
844,14
845,11
846,10
847,26
848,30
849,28
850,43
851,36
852,11
853,32
854,29
855,34
856,28
857,42
858,8
859,10
860,32
861,45
862,36
863,20
864,5
865,43
866,29
867,39
868,20
869,21
870,36
871,14
872,25
873,42
874,4
875,15
876,11
877,27
878,14
879,3
880,22
881,8
882,26
883,1
884,8
885,36
886,8
887,5
888,15
889,22
890,48
891,42
892,47
893,36
894,10
895,47
896,22
897,41
898,34
899,20
900,4
901,6
902,48
903,35
904,36
905,33
906,15
907,15
908,7
909,39
910,20
911,44
912,49
913,8
914,15
915,10
916,2
917,14
918,15
919,8
920,12
921,26
922,14
923,10
924,19
925,36
926,24
927,32
928,42
929,41
930,29
931,25
932,36
933,30
934,29
935,12
936,36
937,24
938,10
939,21
940,37
941,33
942,32
943,48
944,33
945,30
946,19
947,44
948,4
949,36
950,27
951,43
952,5
953,40
954,44
955,40
956,15
957,29
958,17
959,36
960,34
961,39
962,22
963,25
964,44
965,8
966,2
967,9
968,25
969,16
970,32
971,32
972,29
973,31
974,22
975,36
976,38
977,8
978,26
979,7
980,23
981,33
982,24
983,15
984,45
985,24
986,21
987,30
988,35
989,42
990,14
991,19
992,16
993,14
994,22
995,13
996,2
997,4
998,21
999,30
1000,12
1001,3
1002,25
1003,11
1004,26
1005,43
1006,40
1007,31
1008,45
1009,36
1010,36
1011,8
1012,47
1013,8
1014,8
1015,12
1016,16
1017,35
1018,5
1019,27
1020,44
1021,32
1022,26
1023,25
1024,27
1025,2
1026,36
1027,29
1028,14
1029,40
1030,7
1031,21
1032,14
1033,0
1034,36
1035,29
1036,4
1037,0
1038,21
1039,45
1040,44
1041,36
1042,15
1043,28
1044,0
1045,39
1046,45
1047,46
1048,23
1049,4
1050,11
1051,21
1052,49
1053,10
1054,25
1055,23
1056,45
1057,15
1058,49
1059,39
1060,15
1061,14
1062,27
1063,17
1064,49
1065,41
1066,25
1067,39
1068,42
1069,18
1070,13
1071,19
1072,22
1073,2
1074,1
1075,15
1076,45
1077,42
1078,34
1079,41
1080,14
1081,21
1082,11
1083,17
1084,49
1085,32
1086,36
1087,29
1088,20
1089,45
1090,8
1091,43
1092,36
1093,32
1094,41
1095,31
1096,42
1097,8
1098,41
1099,1
1100,36
1101,45
1102,20
1103,44
1104,11
1105,35
1106,40
1107,41
1108,43
1109,42
1110,30
1111,20
1112,34
1113,21
1114,11
1115,47
1116,41
1117,17
1118,33
1119,43
1120,32
1121,28
1122,29
1123,16
1124,0
1125,15
1126,46
1127,8
1128,16
1129,27
1130,2
1131,2
1132,18
1133,43
1134,8
1135,49
1136,36
1137,12
1138,32
1139,45
1140,2
1141,14
1142,15
1143,41
1144,49
1145,19
1146,19
1147,25
1148,42
1149,36
1150,9
1151,27
1152,4
1153,2
1154,19
1155,23
1156,42
1157,21
1158,8
1159,12
1160,30
1161,4
1162,39
1163,23
1164,36
1165,36
1166,1
1167,26
1168,6
1169,15
1170,5
1171,28
1172,8
1173,35
1174,43
1175,4
1176,27
1177,7
1178,27
1179,10
1180,5
1181,17
1182,48
1183,41
1184,8
1185,34
1186,20
1187,21
1188,49
1189,32
1190,8
1191,39
1192,7
1193,18
1194,45
1195,45
1196,39
1197,17
1198,44
1199,20
1200,21
1201,44
1202,21
1203,8
1204,13
1205,20
1206,48
1207,36
1208,30
1209,39
1210,23
1211,35
1212,21
1213,16
1214,17
1215,5
1216,8
1217,2
1218,36
1219,43
1220,8
1221,48
1222,4
1223,28
1224,36
1225,25
1226,19
1227,0
1228,19
1229,46
1230,26
1231,48
1232,23
1233,36
1234,16
1235,2
1236,41
1237,2
1238,3
1239,2
1240,16
1241,5
1242,39
1243,26
1244,27
1245,45
1246,29
1247,48
1248,14
1249,1
1250,36
1251,23
1252,2
1253,16
1254,11
1255,2
1256,39
1257,30
1258,3
1259,39
1260,21
1261,43
1262,12
1263,19
1264,0
1265,37
1266,16
1267,8
1268,27
1269,1
1270,28
1271,27
1272,32
1273,5
1274,43
1275,1
1276,15
1277,48
1278,17
1279,29
1280,35
1281,15
1282,36
1283,25
1284,21
1285,16
1286,35
1287,20
1288,36
1289,44
1290,29
1291,12
1292,17
1293,35
1294,2
1295,44
1296,44
1297,8
1298,25
1299,47
1300,15
1301,45
1302,38
1303,29
1304,26
1305,36
1306,42
1307,23
1308,36
1309,36
1310,23
1311,42
1312,46
1313,36
1314,35
1315,27
1316,8
1317,38
1318,32
1319,8
1320,42
1321,29
1322,45
1323,17
1324,44
1325,20
1326,23
1327,27
1328,7
1329,36
1330,6
1331,43
1332,1
1333,22
1334,8
1335,13
1336,47
1337,47
1338,36
1339,44
1340,34
1341,39
1342,23
1343,22
1344,5
1345,49
1346,7
1347,24
1348,20
1349,16
1350,10
1351,41
1352,23
1353,33
1354,2
1355,36
1356,3
1357,4
1358,15
1359,22
1360,44
1361,15
1362,20
1363,26
1364,21
1365,26
1366,32
1367,19
1368,3
1369,29
1370,15
1371,26
1372,32
1373,39
1374,8
1375,32
1376,1
1377,5
1378,32
1379,43
1380,39
1381,8
1382,11
1383,14
1384,4
1385,13
1386,40
1387,6
1388,18
1389,8
1390,36
1391,26
1392,35
1393,47
1394,30
1395,0
1396,8
1397,0
1398,45
1399,44
1400,11
1401,12
1402,32
1403,2
1404,11
1405,21
1406,14
1407,4
1408,27
1409,14
1410,49
1411,17
1412,30
1413,5
1414,14
1415,48
1416,30
1417,27
1418,8
1419,30
1420,43
1421,27
1422,28
1423,30
1424,32
1425,1
1426,10
1427,11
1428,42
1429,38
1430,3
1431,5
1432,3
1433,14
1434,6
1435,33
1436,29
1437,48
1438,30
1439,36
1440,5
1441,8
1442,17
1443,7
1444,35
1445,15
1446,29
1447,1
1448,29
1449,19
1450,33
1451,27
1452,16
1453,8
1454,48
1455,17
1456,49
1457,37
1458,5
1459,42
1460,2
1461,44
1462,49
1463,0
1464,20
1465,39
1466,41
1467,45
1468,39
1469,26
1470,34
1471,2
1472,36
1473,32
1474,5
1475,26
1476,17
1477,8
1478,9
1479,41
1480,42
1481,41
1482,19
1483,23
1484,10
1485,17
1486,2
1487,1
1488,23
1489,47
1490,0
1491,22
1492,31
1493,2
1494,1
1495,29
1496,34
1497,3
1498,17
1499,48
1500,20
1501,33
1502,20
1503,1
1504,11
1505,25
1506,33
1507,35
1508,41
1509,37
1510,44
1511,11
1512,36
1513,2
1514,31
1515,44
1516,27
1517,38
1518,28
1519,41
1520,36
1521,38
1522,36
1523,49
1524,1
1525,2
1526,30
1527,15
1528,34
1529,7
1530,46
1531,30
1532,7
1533,39
1534,24
1535,29
1536,21
1537,36
1538,2
1539,18
1540,13
1541,1
1542,16
1543,14
1544,44
1545,17
1546,45
1547,15
1548,15
1549,35
1550,30
1551,21
1552,2
1553,44
1554,27
1555,28
1556,2
1557,22
1558,36
1559,34
1560,38
1561,26
1562,32
1563,39
1564,15
1565,46
1566,2
1567,1
1568,20
1569,34
1570,32
1571,19
1572,29
1573,35
1574,46
1575,44
1576,2
1577,46
1578,19
1579,14
1580,43
1581,2
1582,32
1583,30
1584,45
1585,32
1586,45
1587,43
1588,49
1589,34
1590,37
1591,46
1592,39
1593,30
1594,44
1595,42
1596,20
1597,31
1598,8
1599,19
1600,14
1601,27
1602,36
1603,27
1604,14
1605,31
1606,40
1607,48
1608,4
1609,11
1610,44
1611,39
1612,12
1613,21
1614,19
1615,29
1616,24
1617,10
1618,26
1619,42
1620,2
1621,39
1622,6
1623,12
1624,8
1625,21
1626,28
1627,21
1628,8
1629,36
1630,19
1631,17
1632,7
1633,25
1634,18
1635,36
1636,4
1637,41
1638,36
1639,1
1640,3
1641,10
1642,19
1643,36
1644,13
1645,14
1646,33
1647,43
1648,3
1649,11
1650,14
1651,11
1652,1
1653,39
1654,15
1655,2
1656,18
1657,7
1658,27
1659,29
1660,7
1661,7
1662,2
1663,18
1664,44
1665,17
1666,19
1667,46
1668,20
1669,42
1670,49
1671,14
1672,13
1673,44
1674,36
1675,15
1676,4
1677,21
1678,39
1679,6
1680,44
1681,15
1682,19
1683,47
1684,5
1685,17
1686,17
1687,10
1688,30
1689,36
1690,25
1691,49
1692,30
1693,27
1694,18
1695,43
1696,35
1697,33
1698,46
1699,31
1700,44
1701,5
1702,19
1703,14
1704,28
1705,12
1706,16
1707,46
1708,44
1709,32
1710,41
1711,32
1712,3
1713,29
1714,18
1715,12
1716,30
1717,22
1718,1
1719,19
1720,27
1721,46
1722,19
1723,15
1724,45
1725,23
1726,2
1727,27
1728,15
1729,9
1730,11
1731,46
1732,47
1733,27
1734,13
1735,1
1736,48
1737,39
1738,34
1739,27
1740,35
1741,44
1742,43
1743,34
1744,27
1745,20
1746,17
1747,6
1748,14
1749,19
1750,17
1751,49
1752,20
1753,32
1754,16
1755,45
1756,35
1757,35
1758,4
1759,14
1760,14
1761,34
1762,43
1763,27
1764,15
1765,40
1766,44
1767,32
1768,47
1769,45
1770,41
1771,47
1772,46
1773,15
1774,17
1775,7
1776,22
1777,10
1778,46
1779,16
1780,27
1781,29
1782,21
1783,9
1784,14
1785,30
1786,19
1787,45
1788,29
1789,34
1790,30
1791,28
1792,26
1793,27
1794,34
1795,1
1796,0
1797,2
1798,2
1799,19
1800,8
1801,8
1802,15
1803,32
1804,25
1805,29
1806,47
1807,25
1808,20
1809,33
1810,8
1811,8
1812,43
1813,2
1814,29
1815,14
1816,32
1817,12
1818,22
1819,25
1820,36
1821,15
1822,10
1823,23
1824,37
1825,5
1826,48
1827,11
1828,4
1829,28
1830,15
1831,12
1832,25
1833,49
1834,16
1835,18
1836,16
1837,17
1838,1
1839,11
1840,20
1841,23
1842,44
1843,19
1844,6
1845,41
1846,29
1847,42
1848,47
1849,29
1850,36
1851,29
1852,37
1853,49
1854,7
1855,36
1856,14
1857,22
1858,18
1859,42
1860,26
1861,36
1862,0
1863,41
1864,2
1865,41
1866,6
1867,14
1868,39
1869,43
1870,31
1871,44
1872,34
1873,44
1874,17
1875,36
1876,26
1877,34
1878,29
1879,43
1880,22
1881,42
1882,27
1883,41
1884,14
1885,19
1886,43
1887,48
1888,37
1889,25
1890,11
1891,27
1892,25
1893,37
1894,15
1895,32
1896,48
1897,8
1898,27
1899,9
1900,25
1901,25
1902,25
1903,11
1904,39
1905,2
1906,28
1907,9
1908,42
1909,48
1910,48
1911,18
1912,2
1913,16
1914,16
1915,2
1916,32
1917,20
1918,3
1919,30
1920,27
1921,16
1922,27
1923,43
1924,36
1925,8
1926,24
1927,43
1928,16
1929,8
1930,36
1931,41
1932,46
1933,28
1934,37
1935,27
1936,39
1937,46
1938,4
1939,27
1940,44
1941,21
1942,46
1943,11
1944,26
1945,36
1946,9
1947,39
1948,36
1949,32
1950,49
1951,23
1952,32
1953,36
1954,17
1955,18
1956,36
1957,3
1958,32
1959,13
1960,1
1961,16
1962,41
1963,22
1964,45
1965,27
1966,49
1967,46
1968,27
1969,18
1970,15
1971,2
1972,0
1973,47
1974,42
1975,39
1976,25
1977,27
1978,45
1979,8
1980,26
1981,13
1982,42
1983,3
1984,20
1985,29
1986,41
1987,3
1988,25
1989,28
1990,34
1991,44
1992,42
1993,47
1994,1
1995,35
1996,41
1997,11
1998,18
1999,4
2000,25
2001,35
2002,32
2003,32
2004,17
2005,44
2006,18
2007,8
2008,27
2009,28
2010,21
2011,28
2012,12
2013,27
2014,14
2015,15
2016,16
2017,28
2018,15
2019,41
2020,22
2021,27
2022,43
2023,30
2024,13
2025,41
2026,14
2027,49
2028,44
2029,8
2030,38
2031,38
2032,10
2033,25
2034,29
2035,23
2036,30
2037,7
2038,19
2039,17
2040,17
2041,13
2042,30
2043,36
2044,11
2045,21
2046,21
2047,35
2048,19
2049,7
2050,33
2051,38
2052,2
2053,32
2054,7
2055,9
2056,2
2057,12
2058,18
2059,28
2060,44
2061,21
2062,29
2063,7
2064,27
2065,44
2066,23
2067,44
2068,35
2069,14
2070,15
2071,35
2072,36
2073,42
2074,3
2075,18
2076,33
2077,30
2078,13
2079,1
2080,8
2081,23
2082,36
2083,22
2084,36
2085,41
2086,12
2087,45
2088,47
2089,39
2090,44
2091,49
2092,36
2093,27
2094,12
2095,4
2096,22
2097,27
2098,26
2099,21
2100,32
2101,22
2102,15
2103,7
2104,4
2105,46
2106,2
2107,1
2108,8
2109,33
2110,12
2111,23
2112,20
2113,8
2114,36
2115,35
2116,47
2117,38
2118,4
2119,22
2120,29
2121,41
2122,40
2123,8
2124,44
2125,42
2126,4
2127,41
2128,6
2129,15
2130,36
2131,36
2132,25
2133,16
2134,30
2135,21
2136,46
2137,20
2138,5
2139,1
2140,20
2141,36
2142,7
2143,38
2144,35
2145,26
2146,18
2147,43
2148,40
2149,4
2150,19
2151,5
2152,32
2153,23
2154,26
2155,44
2156,15
2157,11
2158,26
2159,32
2160,39
2161,29
2162,42
2163,35
2164,44
2165,33
2166,6
2167,10
2168,36
2169,42
2170,36
2171,11
2172,34
2173,32
2174,35
2175,13
2176,18
2177,41
2178,0
2179,49
2180,42
2181,25
2182,36
2183,8
2184,11
