stim_idx,cluster_id
779,17
780,12
781,9
782,17
783,4
784,0
785,15
786,10
787,16
788,2
789,5
790,8
791,14
792,0
793,0
794,9
795,2
796,7
797,6
798,0
799,2
800,2
801,2
802,8
803,5
804,8
805,0
806,17
807,0
808,4
809,13
810,0
811,10
812,0
813,0
814,0
815,8
816,0
817,0
818,8
819,13
820,6
821,6
822,9
823,11
824,11
825,11
826,8
827,8
828,0
829,6
830,2
831,2
832,2
833,8
834,4
835,10
836,9
837,11
838,8
839,3
840,6
841,2
842,0
843,9
844,9
845,11
846,0
847,2
848,0
849,8
850,10
851,10
852,0
853,2
854,4
855,8
856,8
857,3
858,10
859,8
860,1
861,8
862,5
863,9
864,11
865,10
866,4
867,3
868,9
869,0
870,10
871,2
872,11
873,3
874,3
875,9
876,3
877,14
878,6
879,6
880,0
881,9
882,6
883,16
884,8
885,0
886,8
887,0
888,6
889,2
890,15
891,14
892,11
893,9
894,17
895,11
896,1
897,0
898,2
899,0
900,3
901,8
902,3
903,11
904,9
905,4
906,1
907,6
908,2
909,3
910,8
911,2
912,8
913,8
914,8
915,2
916,14
917,8
918,9
919,0
920,0
921,9
922,8
923,8
924,8
925,9
926,11
927,1
928,15
929,8
930,4
931,11
932,5
933,0
934,3
935,9
936,16
937,8
938,2
939,2
940,6
941,2
942,6
943,11
944,2
945,8
946,8
947,8
948,3
949,10
950,13
951,5
952,11
953,15
954,8
955,0
956,16
957,1
958,2
959,0
960,15
961,3
962,2
963,6
964,2
965,9
966,4
967,3
968,9
969,3
970,1
971,1
972,2
973,2
974,0
975,7
976,11
977,10
978,9
979,8
980,2
981,2
982,8
983,8
984,3
985,6
986,8
987,16
988,0
989,4
990,8
991,8
992,17
993,6
994,3
995,15
996,13
997,3
998,2
999,8
1000,8
1001,0
1002,2
1003,16
1004,9
1005,10
1006,2
1007,0
1008,9
1009,9
1010,8
1011,10
1012,3
1013,7
1014,10
1015,0
1016,3
1017,0
1018,8
1019,14
1020,2
1021,0
1022,0
1023,6
1024,14
1025,4
1026,10
1027,11
1028,8
1029,15
1030,8
1031,6
1032,8
1033,11
1034,10
1035,3
1036,14
1037,0
1038,15
1039,0
1040,11
1041,9
1042,8
1043,2
1044,6
1045,3
1046,11
1047,15
1048,3
1049,4
1050,17
1051,2
1052,2
1053,11
1054,6
1055,14
1056,9
1057,5
1058,6
1059,2
1060,6
1061,6
1062,14
1063,2
1064,15
1065,0
1066,8
1067,2
1068,3
1069,2
1070,13
1071,8
1072,8
1073,13
1074,10
1075,9
1076,2
1077,13
1078,0
1079,6
1080,9
1081,8
1082,8
1083,2
1084,4
1085,15
1086,10
1087,3
1088,9
1089,8
1090,9
1091,6
1092,7
1093,1
1094,0
1095,11
1096,2
1097,12
1098,0
1099,10
1100,9
1101,6
1102,16
1103,0
1104,17
1105,11
1106,9
1107,6
1108,9
1109,14
1110,6
1111,9
1112,11
1113,2
1114,17
1115,15
1116,6
1117,2
1118,2
1119,16
1120,1
1121,8
1122,3
1123,3
1124,14
1125,6
1126,15
1127,8
1128,3
1129,4
1130,4
1131,13
1132,8
1133,10
1134,5
1135,11
1136,5
1137,3
1138,1
1139,6
1140,3
1141,8
1142,6
1143,0
1144,15
1145,8
1146,8
1147,8
1148,14
1149,9
1150,0
1151,3
1152,4
1153,2
1154,8
1155,2
1156,17
1157,15
1158,10
1159,11
1160,8
1161,3
1162,2
1163,4
1164,10
1165,10
1166,10
1167,6
1168,2
1169,8
1170,0
1171,0
1172,9
1173,2
1174,8
1175,3
1176,13
1177,2
1178,13
1179,8
1180,0
1181,6
1182,3
1183,6
1184,9
1185,0
1186,6
1187,15
1188,15
1189,1
1190,10
1191,2
1192,8
1193,1
1194,2
1195,16
1196,17
1197,0
1198,11
1199,6
1200,15
1201,8
1202,15
1203,10
1204,2
1205,0
1206,3
1207,9
1208,0
1209,17
1210,3
1211,2
1212,8
1213,8
1214,8
1215,8
1216,10
1217,3
1218,5
1219,5
1220,12
1221,15
1222,0
1223,0
1224,5
1225,9
1226,8
1227,4
1228,9
1229,2
1230,8
1231,15
1232,2
1233,7
1234,2
1235,3
1236,0
1237,4
1238,8
1239,13
1240,2
1241,8
1242,0
1243,16
1244,13
1245,8
1246,3
1247,6
1248,8
1249,5
1250,9
1251,3
1252,3
1253,11
1254,1
1255,3
1256,8
1257,0
1258,6
1259,11
1260,2
1261,9
1262,8
1263,11
1264,2
1265,2
1266,3
1267,10
1268,11
1269,0
1270,10
1271,4
1272,4
1273,0
1274,5
1275,9
1276,9
1277,11
1278,0
1279,3
1280,17
1281,5
1282,16
1283,11
1284,2
1285,2
1286,3
1287,8
1288,10
1289,11
1290,0
1291,2
1292,0
1293,2
1294,4
1295,0
1296,2
1297,0
1298,8
1299,6
1300,16
1301,2
1302,6
1303,8
1304,6
1305,0
1306,3
1307,2
1308,9
1309,10
1310,4
1311,13
1312,8
1313,16
1314,3
1315,13
1316,9
1317,2
1318,6
1319,5
1320,13
1321,17
1322,2
1323,0
1324,0
1325,8
1326,3
1327,4
1328,2
1329,10
1330,2
1331,0
1332,5
1333,1
1334,10
1335,3
1336,11
1337,15
1338,10
1339,11
1340,6
1341,11
1342,3
1343,17
1344,8
1345,11
1346,9
1347,6
1348,6
1349,3
1350,8
1351,0
1352,4
1353,3
1354,4
1355,10
1356,6
1357,2
1358,6
1359,11
1360,8
1361,1
1362,2
1363,6
1364,4
1365,6
1366,16
1367,8
1368,8
1369,3
1370,9
1371,9
1372,1
1373,3
1374,10
1375,1
1376,5
1377,8
1378,17
1379,6
1380,3
1381,8
1382,16
1383,5
1384,3
1385,2
1386,0
1387,3
1388,0
1389,9
1390,8
1391,8
1392,0
1393,13
1394,8
1395,11
1396,10
1397,8
1398,11
1399,10
1400,5
1401,8
1402,8
1403,14
1404,8
1405,0
1406,8
1407,4
1408,3
1409,8
1410,11
1411,2
1412,11
1413,11
1414,9
1415,15
1416,11
1417,4
1418,8
1419,8
1420,9
1421,14
1422,0
1423,8
1424,17
1425,10
1426,17
1427,2
1428,3
1429,2
1430,0
1431,8
1432,0
1433,9
1434,8
1435,1
1436,3
1437,8
1438,8
1439,9
1440,11
1441,0
1442,1
1443,11
1444,3
1445,6
1446,15
1447,10
1448,2
1449,1
1450,1
1451,13
1452,3
1453,0
1454,2
1455,0
1456,3
1457,8
1458,2
1459,14
1460,4
1461,11
1462,15
1463,11
1464,8
1465,2
1466,10
1467,8
1468,2
1469,0
1470,11
1471,4
1472,1
1473,8
1474,8
1475,10
1476,0
1477,10
1478,6
1479,8
1480,14
1481,12
1482,2
1483,3
1484,2
1485,2
1486,4
1487,9
1488,3
1489,15
1490,8
1491,4
1492,11
1493,4
1494,0
1495,3
1496,11
1497,0
1498,2
1499,2
1500,11
1501,3
1502,6
1503,10
1504,4
1505,6
1506,2
1507,3
1508,9
1509,6
1510,0
1511,11
1512,10
1513,13
1514,9
1515,6
1516,13
1517,8
1518,9
1519,0
1520,5
1521,9
1522,7
1523,11
1524,7
1525,13
1526,0
1527,6
1528,11
1529,1
1530,2
1531,8
1532,6
1533,3
1534,6
1535,3
1536,15
1537,10
1538,14
1539,9
1540,0
1541,8
1542,2
1543,8
1544,8
1545,8
1546,11
1547,16
1548,6
1549,11
1550,10
1551,0
1552,14
1553,0
1554,3
1555,1
1556,4
1557,6
1558,10
1559,0
1560,0
1561,8
1562,1
1563,3
1564,9
1565,0
1566,4
1567,10
1568,11
1569,0
1570,1
1571,2
1572,4
1573,3
1574,2
1575,8
1576,4
1577,15
1578,9
1579,9
1580,8
1581,3
1582,15
1583,8
1584,8
1585,11
1586,6
1587,6
1588,15
1589,8
1590,6
1591,15
1592,0
1593,8
1594,0
1595,4
1596,6
1597,9
1598,8
1599,8
1600,8
1601,14
1602,9
1603,14
1604,9
1605,16
1606,2
1607,9
1608,3
1609,1
1610,8
1611,0
1612,0
1613,15
1614,8
1615,4
1616,15
1617,8
1618,0
1619,14
1620,4
1621,8
1622,2
1623,4
1624,7
1625,14
1626,2
1627,15
1628,9
1629,5
1630,8
1631,0
1632,0
1633,11
1634,0
1635,7
1636,4
1637,0
1638,10
1639,8
1640,6
1641,11
1642,8
1643,7
1644,3
1645,8
1646,11
1647,2
1648,8
1649,17
1650,8
1651,6
1652,9
1653,8
1654,10
1655,4
1656,6
1657,17
1658,15
1659,4
1660,1
1661,2
1662,13
1663,1
1664,8
1665,11
1666,11
1667,3
1668,10
1669,4
1670,0
1671,9
1672,15
1673,0
1674,10
1675,16
1676,3
1677,11
1678,3
1679,2
1680,0
1681,8
1682,8
1683,1
1684,9
1685,8
1686,0
1687,11
1688,0
1689,10
1690,6
1691,15
1692,11
1693,15
1694,11
1695,12
1696,3
1697,10
1698,0
1699,5
1700,1
1701,0
1702,10
1703,8
1704,9
1705,15
1706,3
1707,15
1708,0
1709,1
1710,0
1711,2
1712,9
1713,3
1714,2
1715,3
1716,8
1717,1
1718,0
1719,10
1720,4
1721,6
1722,8
1723,6
1724,2
1725,2
1726,3
1727,3
1728,6
1729,2
1730,2
1731,8
1732,3
1733,14
1734,6
1735,7
1736,3
1737,11
1738,2
1739,4
1740,11
1741,0
1742,6
1743,1
1744,4
1745,8
1746,0
1747,3
1748,6
1749,17
1750,17
1751,11
1752,2
1753,0
1754,2
1755,0
1756,3
1757,2
1758,4
1759,9
1760,8
1761,15
1762,11
1763,4
1764,5
1765,8
1766,0
1767,15
1768,4
1769,2
1770,6
1771,3
1772,2
1773,5
1774,8
1775,2
1776,2
1777,0
1778,2
1779,2
1780,4
1781,3
1782,8
1783,0
1784,9
1785,8
1786,8
1787,0
1788,3
1789,8
1790,9
1791,0
1792,9
1793,4
1794,0
1795,16
1796,4
1797,4
1798,4
1799,11
1800,5
1801,9
1802,6
1803,1
1804,6
1805,4
1806,3
1807,8
1808,8
1809,3
1810,0
1811,12
1812,9
1813,3
1814,14
1815,8
1816,1
1817,2
1818,3
1819,6
1820,10
1821,11
1822,2
1823,2
1824,2
1825,2
1826,4
1827,2
1828,4
1829,8
1830,9
1831,11
1832,2
1833,0
1834,2
1835,8
1836,2
1837,2
1838,10
1839,2
1840,6
1841,2
1842,0
1843,9
1844,6
1845,0
1846,4
1847,4
1848,2
1849,17
1850,10
1851,3
1852,8
1853,0
1854,3
1855,12
1856,6
1857,8
1858,8
1859,4
1860,9
1861,9
1862,8
1863,0
1864,13
1865,0
1866,3
1867,8
1868,2
1869,9
1870,8
1871,0
1872,1
1873,8
1874,2
1875,5
1876,8
1877,11
1878,2
1879,9
1880,4
1881,4
1882,4
1883,10
1884,9
1885,8
1886,0
1887,3
1888,11
1889,15
1890,10
1891,3
1892,11
1893,2
1894,8
1895,1
1896,8
1897,10
1898,14
1899,11
1900,6
1901,8
1902,8
1903,0
1904,3
1905,3
1906,9
1907,10
1908,4
1909,2
1910,2
1911,6
1912,13
1913,2
1914,3
1915,14
1916,4
1917,6
1918,6
1919,0
1920,4
1921,2
1922,13
1923,10
1924,10
1925,12
1926,8
1927,9
1928,3
1929,9
1930,10
1931,10
1932,3
1933,8
1934,8
1935,13
1936,17
1937,6
1938,4
1939,3
1940,11
1941,0
1942,2
1943,1
1944,0
1945,10
1946,8
1947,2
1948,10
1949,6
1950,3
1951,2
1952,1
1953,9
1954,0
1955,17
1956,16
1957,8
1958,0
1959,15
1960,5
1961,2
1962,8
1963,2
1964,6
1965,4
1966,3
1967,2
1968,3
1969,6
1970,0
1971,4
1972,11
1973,4
1974,14
1975,2
1976,8
1977,14
1978,4
1979,9
1980,5
1981,2
1982,3
1983,6
1984,10
1985,4
1986,0
1987,15
1988,8
1989,8
1990,15
1991,0
1992,4
1993,8
1994,5
1995,11
1996,0
1997,2
1998,9
1999,2
2000,8
2001,4
2002,11
2003,1
2004,0
2005,0
2006,2
2007,10
2008,14
2009,0
2010,0
2011,8
2012,6
2013,13
2014,9
2015,8
2016,3
2017,0
2018,1
2019,8
2020,8
2021,14
2022,0
2023,8
2024,3
2025,0
2026,8
2027,2
2028,6
2029,16
2030,10
2031,4
2032,2
2033,6
2034,15
2035,3
2036,8
2037,0
2038,8
2039,0
2040,0
2041,3
2042,6
2043,10
2044,2
2045,0
2046,0
2047,2
2048,8
2049,6
2050,3
2051,2
2052,13
2053,17
2054,0
2055,2
2056,13
2057,3
2058,0
2059,0
2060,6
2061,8
2062,4
2063,2
2064,14
2065,8
2066,2
2067,0
2068,0
2069,8
2070,1
2071,11
2072,10
2073,3
2074,0
2075,0
2076,11
2077,8
2078,15
2079,10
2080,7
2081,3
2082,10
2083,1
2084,7
2085,0
2086,15
2087,8
2088,15
2089,3
2090,8
2091,11
2092,9
2093,11
2094,3
2095,4
2096,3
2097,14
2098,9
2099,1
2100,5
2101,1
2102,6
2103,1
2104,3
2105,2
2106,13
2107,8
2108,10
2109,3
2110,3
2111,2
2112,6
2113,9
2114,10
2115,8
2116,2
2117,6
2118,3
2119,2
2120,2
2121,0
2122,2
2123,8
2124,11
2125,17
2126,3
2127,10
2128,2
2129,9
2130,9
2131,10
2132,11
2133,3
2134,9
2135,11
2136,2
2137,11
2138,0
2139,0
2140,0
2141,10
2142,17
2143,9
2144,2
2145,6
2146,2
2147,5
2148,0
2149,4
2150,11
2151,8
2152,1
2153,3
2154,0
2155,11
2156,8
2157,6
2158,0
2159,11
2160,3
2161,2
2162,14
2163,3
2164,0
2165,8
2166,13
2167,2
2168,10
2169,13
2170,5
2171,6
2172,11
2173,11
2174,2
2175,4
2176,1
2177,0
2178,11
2179,2
2180,14
2181,11
2182,16
2183,12
2184,17
