stim_idx,cluster_id
1503,22
1504,1
1505,16
1506,7
1507,11
1508,2
1509,3
1510,8
1511,25
1512,9
1513,1
1514,24
1515,5
1516,20
1517,13
1518,16
1519,4
1520,6
1521,8
1522,21
1523,26
1524,17
1525,17
1526,19
1527,0
1528,3
1529,15
1530,5
1531,26
1532,9
1533,17
1534,20
1535,22
1536,7
1537,19
1538,26
1539,17
1540,8
1541,24
1542,7
1543,16
1544,10
1545,0
1546,17
1547,3
1548,25
1549,10
1550,24
1551,6
1552,6
1553,10
1554,10
1555,4
1556,16
1557,10
1558,24
1559,7
1560,26
1561,3
1562,11
1563,13
1564,22
1565,5
1566,2
1567,14
1568,14
1569,0
1570,2
1571,24
1572,4
1573,5
1574,5
1575,19
1576,10
1577,18
1578,6
1579,11
1580,24
1581,4
1582,15
1583,5
1584,14
1585,21
1586,16
1587,3
1588,5
1589,21
1590,17
1591,14
1592,17
1593,24
1594,21
1595,24
1596,22
1597,23
1598,25
1599,11
1600,11
1601,5
1602,24
1603,22
1604,13
1605,4
1606,12
1607,5
1608,4
1609,24
1610,23
1611,4
1612,10
1613,17
1614,6
1615,16
1616,12
1617,3
1618,25
1619,1
1620,14
1621,17
1622,5
1623,4
1624,16
1625,3
1626,9
1627,22
1628,24
1629,9
1630,18
1631,0
1632,8
1633,17
1634,25
1635,8
1636,8
1637,12
1638,11
1639,12
1640,25
1641,7
1642,21
1643,14
1644,26
1645,22
1646,11
1647,8
1648,7
1649,1
1650,17
1651,0
1652,6
1653,6
1654,11
1655,15
1656,8
1657,13
1658,18
1659,17
1660,11
1661,26
1662,23
1663,17
1664,13
1665,19
1666,11
1667,5
1668,10
1669,2
1670,4
1671,11
1672,1
1673,13
1674,16
1675,20
1676,25
1677,20
1678,0
1679,16
1680,10
1681,26
1682,17
1683,24
1684,9
1685,5
1686,4
1687,24
1688,5
1689,21
1690,3
1691,15
1692,22
1693,13
1694,20
1695,26
1696,22
1697,17
1698,14
1699,25
1700,10
1701,18
1702,22
1703,13
1704,9
1705,1
1706,18
1707,1
1708,5
1709,15
1710,9
1711,21
1712,25
1713,7
1714,25
1715,7
1716,7
1717,26
1718,13
1719,6
1720,11
1721,5
1722,0
1723,13
1724,8
1725,18
1726,15
1727,1
1728,1
1729,26
1730,14
1731,12
1732,3
1733,1
1734,1
1735,5
1736,18
1737,18
1738,20
1739,8
1740,22
1741,0
1742,25
1743,11
1744,13
1745,26
1746,5
1747,17
1748,22
1749,26
1750,25
1751,11
1752,13
1753,2
1754,10
1755,1
1756,2
1757,4
1758,19
1759,8
1760,19
1761,7
1762,22
1763,7
1764,10
1765,13
1766,7
1767,15
1768,14
1769,6
1770,25
1771,24
1772,20
1773,8
1774,19
1775,25
1776,5
1777,25
1778,3
1779,10
1780,14
1781,24
1782,22
1783,1
1784,19
1785,3
1786,21
1787,4
1788,9
1789,23
1790,9
1791,4
1792,4
1793,9
1794,18
1795,25
1796,1
1797,4
1798,14
1799,6
1800,2
1801,8
1802,16
1803,15
1804,1
1805,19
1806,26
1807,11
1808,21
1809,0
1810,17
1811,6
1812,22
1813,9
1814,17
1815,0
1816,2
1817,10
1818,11
1819,11
1820,18
1821,11
1822,9
1823,22
1824,16
1825,4
1826,13
1827,13
1828,26
1829,19
1830,13
1831,21
1832,25
1833,12
1834,13
1835,8
1836,6
1837,13
1838,26
1839,20
1840,20
1841,11
1842,10
1843,11
1844,0
1845,5
1846,7
1847,9
1848,1
1849,15
1850,13
1851,4
1852,13
1853,25
1854,17
1855,0
1856,9
1857,6
1858,4
1859,26
1860,14
1861,21
1862,10
1863,25
1864,15
1865,4
1866,25
1867,22
1868,10
1869,21
1870,15
1871,26
1872,7
1873,2
1874,12
1875,25
1876,26
1877,7
1878,10
1879,18
1880,13
1881,17
1882,16
1883,20
1884,26
1885,14
1886,3
1887,22
1888,24
1889,13
1890,0
1891,9
1892,14
1893,24
1894,9
1895,15
1896,7
1897,11
1898,22
1899,14
1900,23
1901,15
1902,16
1903,19
1904,11
1905,12
1906,1
1907,23
1908,24
1909,1
1910,24
1911,5
1912,19
1913,18
1914,10
1915,16
1916,17
1917,13
1918,25
1919,8
1920,9
1921,14
1922,26
1923,26
1924,25
1925,13
1926,24
1927,24
1928,11
1929,10
1930,21
1931,5
1932,13
1933,12
1934,5
1935,12
1936,10
1937,13
1938,16
1939,20
1940,2
1941,1
1942,13
1943,5
1944,4
1945,15
1946,22
1947,19
1948,12
1949,12
1950,4
1951,13
1952,17
1953,8
1954,19
1955,4
1956,16
1957,9
1958,15
1959,14
1960,3
1961,18
1962,17
1963,10
1964,6
1965,3
1966,24
1967,12
1968,20
1969,23
1970,8
1971,8
1972,17
1973,12
1974,24
1975,24
1976,26
1977,14
1978,11
1979,26
1980,25
1981,22
1982,19
1983,9
1984,21
1985,1
1986,3
1987,14
1988,24
1989,14
1990,12
1991,10
1992,12
1993,23
1994,16
1995,11
1996,4
1997,26
1998,26
1999,8
2000,13
2001,22
2002,12
2003,17
2004,4
2005,6
2006,13
2007,2
2008,5
2009,9
2010,10
2011,0
2012,26
2013,22
2014,26
2015,14
2016,15
2017,23
2018,4
2019,8
2020,7
2021,10
2022,4
2023,23
2024,20
2025,4
2026,3
2027,25
2028,21
2029,15
2030,0
2031,2
2032,10
2033,17
2034,2
2035,22
2036,24
2037,4
2038,22
2039,4
2040,5
2041,20
2042,0
2043,11
2044,18
2045,14
2046,8
2047,11
2048,21
2049,2
2050,0
2051,14
2052,26
2053,15
2054,12
2055,22
2056,10
2057,16
2058,4
2059,17
2060,16
2061,16
2062,13
2063,22
2064,1
2065,13
2066,18
2067,15
2068,7
2069,25
2070,15
2071,24
2072,11
2073,1
2074,3
2075,10
2076,15
2077,26
2078,3
2079,0
2080,12
2081,20
2082,21
2083,19
2084,15
2085,10
2086,5
2087,2
2088,24
2089,26
2090,18
2091,16
2092,17
2093,10
2094,25
2095,22
2096,6
2097,24
2098,2
2099,15
2100,15
2101,15
2102,25
2103,15
2104,25
2105,8
2106,3
2107,20
2108,0
2109,0
2110,7
2111,11
2112,6
2113,2
2114,8
2115,6
2116,7
2117,14
2118,7
2119,7
2120,13
2121,26
2122,15
2123,8
2124,21
2125,25
2126,10
2127,10
2128,3
2129,6
2130,19
2131,17
2132,26
2133,8
2134,10
2135,22
2136,22
2137,5
2138,4
2139,4
2140,8
2141,23
2142,12
2143,1
2144,8
2145,8
2146,9
2147,8
2148,4
2149,12
2150,21
2151,16
2152,15
2153,7
2154,13
2155,18
2156,13
2157,19
2158,19
2159,20
2160,10
2161,10
2162,13
2163,8
2164,10
2165,15
2166,13
2167,5
2168,22
2169,24
2170,15
2171,26
2172,22
2173,25
2174,20
2175,1
2176,9
2177,9
2178,19
2179,7
2180,13
2181,21
2182,16
2183,16
2184,25
