stim_idx,cluster_id
770,2
771,0
772,3
773,7
774,5
775,4
776,7
777,4
778,8
779,8
780,2
781,0
782,8
783,0
784,5
785,8
786,2
787,0
788,8
789,8
790,5
791,0
792,5
793,7
794,6
795,0
796,6
797,3
798,3
799,4
800,8
801,3
802,0
803,2
804,4
805,4
806,6
807,0
808,5
809,0
810,0
811,0
812,2
813,2
814,6
815,8
816,0
817,2
818,2
819,1
820,0
821,0
822,0
823,3
824,4
825,5
826,0
827,2
828,2
829,8
830,0
831,8
832,5
833,0
834,0
835,2
836,3
837,8
838,5
839,5
840,8
841,8
842,5
843,2
844,7
845,4
846,2
847,8
848,7
849,2
850,0
851,4
852,7
853,2
854,2
855,8
856,2
857,5
858,2
859,8
860,6
861,5
862,2
863,7
864,5
865,0
866,0
867,1
868,2
869,2
870,5
871,0
872,0
873,5
874,4
875,2
876,7
877,2
878,4
879,5
880,2
881,3
882,1
883,2
884,5
885,0
886,8
887,5
888,0
889,0
890,0
891,0
892,5
893,4
894,5
895,1
896,6
897,0
898,7
899,0
900,1
901,5
902,0
903,0
904,2
905,3
906,0
907,7
908,8
909,3
910,7
911,5
912,4
913,2
914,4
915,8
916,1
917,1
918,8
919,5
920,2
921,5
922,4
923,3
924,4
925,0
926,0
927,6
928,1
929,5
930,6
931,0
932,0
933,0
934,0
935,8
936,0
937,2
938,3
939,1
940,0
941,3
942,2
943,0
944,7
945,0
946,4
947,4
948,7
949,5
950,8
951,8
952,2
953,8
954,5
955,2
956,0
957,6
958,5
959,4
960,1
961,4
962,0
963,8
964,7
965,2
966,1
967,2
968,2
969,0
970,2
971,6
972,5
973,5
974,3
975,2
976,5
977,8
978,8
979,5
980,4
981,5
982,8
983,4
984,8
985,0
986,6
987,0
988,2
989,4
990,4
991,5
992,7
993,4
994,8
995,8
996,6
997,7
998,2
999,2
1000,4
1001,0
1002,0
1003,6
1004,0
1005,2
1006,5
1007,2
1008,5
1009,4
1010,5
1011,5
1012,1
1013,0
1014,0
1015,3
1016,0
1017,7
1018,8
1019,0
1020,5
1021,6
1022,5
1023,0
1024,8
1025,7
1026,0
1027,0
1028,0
1029,3
1030,2
1031,8
1032,2
1033,0
1034,0
1035,4
1036,0
1037,3
1038,3
1039,5
1040,3
1041,7
1042,2
1043,2
1044,0
1045,0
1046,2
1047,8
1048,0
1049,5
1050,1
1051,8
1052,0
1053,5
1054,0
1055,1
1056,2
1057,8
1058,2
1059,3
1060,2
1061,0
1062,2
1063,5
1064,2
1065,4
1066,0
1067,4
1068,2
1069,8
1070,2
1071,4
1072,8
1073,3
1074,5
1075,4
1076,4
1077,8
1078,1
1079,0
1080,0
1081,8
1082,2
1083,4
1084,0
1085,0
1086,2
1087,4
1088,0
1089,5
1090,5
1091,8
1092,0
1093,6
1094,5
1095,5
1096,4
1097,5
1098,5
1099,0
1100,0
1101,0
1102,2
1103,2
1104,5
1105,0
1106,3
1107,8
1108,7
1109,1
1110,3
1111,8
1112,4
1113,2
1114,8
1115,0
1116,2
1117,3
1118,0
1119,5
1120,6
1121,2
1122,0
1123,0
1124,8
1125,2
1126,8
1127,0
1128,0
1129,2
1130,0
1131,6
1132,2
1133,4
1134,2
1135,5
1136,0
1137,0
1138,6
1139,0
1140,4
1141,0
1142,3
1143,4
1144,8
1145,4
1146,0
1147,4
1148,8
1149,5
1150,3
1151,5
1152,2
1153,4
1154,4
1155,4
1156,3
1157,1
1158,2
1159,7
1160,4
1161,5
1162,5
1163,0
1164,0
1165,0
1166,0
1167,5
1168,2
1169,5
1170,2
1171,7
1172,4
1173,2
1174,4
1175,5
1176,8
1177,3
1178,3
1179,0
1180,7
1181,0
1182,0
1183,4
1184,7
1185,7
1186,5
1187,1
1188,0
1189,6
1190,5
1191,5
1192,8
1193,2
1194,8
1195,6
1196,7
1197,5
1198,0
1199,5
1200,1
1201,5
1202,2
1203,2
1204,8
1205,7
1206,0
1207,5
1208,7
1209,8
1210,0
1211,8
1212,0
1213,6
1214,0
1215,1
1216,2
1217,5
1218,8
1219,8
1220,2
1221,5
1222,5
1223,5
1224,2
1225,2
1226,0
1227,8
1228,5
1229,2
1230,8
1231,8
1232,8
1233,2
1234,7
1235,7
1236,5
1237,8
1238,4
1239,0
1240,5
1241,5
1242,5
1243,2
1244,8
1245,4
1246,5
1247,3
1248,2
1249,5
1250,0
1251,8
1252,7
1253,4
1254,2
1255,5
1256,4
1257,3
1258,8
1259,7
1260,5
1261,5
1262,4
1263,0
1264,5
1265,3
1266,0
1267,2
1268,4
1269,5
1270,0
1271,8
1272,6
1273,0
1274,5
1275,0
1276,8
1277,0
1278,1
1279,2
1280,8
1281,2
1282,0
1283,0
1284,8
1285,5
1286,3
1287,0
1288,5
1289,5
1290,4
1291,5
1292,5
1293,5
1294,5
1295,8
1296,0
1297,4
1298,0
1299,8
1300,0
1301,8
1302,5
1303,0
1304,8
1305,4
1306,3
1307,0
1308,5
1309,2
1310,8
1311,8
1312,8
1313,8
1314,0
1315,1
1316,2
1317,4
1318,4
1319,2
1320,5
1321,3
1322,7
1323,2
1324,4
1325,5
1326,0
1327,0
1328,8
1329,0
1330,4
1331,5
1332,2
1333,6
1334,5
1335,8
1336,3
1337,3
1338,4
1339,5
1340,3
1341,4
1342,5
1343,2
1344,0
1345,4
1346,8
1347,2
1348,0
1349,0
1350,8
1351,2
1352,8
1353,5
1354,0
1355,4
1356,8
1357,4
1358,2
1359,2
1360,7
1361,5
1362,8
1363,4
1364,6
1365,0
1366,6
1367,4
1368,7
1369,2
1370,5
1371,0
1372,6
1373,0
1374,0
1375,6
1376,2
1377,8
1378,6
1379,8
1380,0
1381,8
1382,2
1383,8
1384,3
1385,4
1386,5
1387,5
1388,5
1389,2
1390,4
1391,2
1392,3
1393,1
1394,7
1395,5
1396,7
1397,5
1398,2
1399,6
1400,6
1401,8
1402,2
1403,5
1404,3
1405,0
1406,1
1407,3
1408,8
1409,0
1410,3
1411,0
1412,1
1413,5
1414,0
1415,2
1416,0
1417,1
1418,0
1419,2
1420,2
1421,4
1422,2
1423,5
1424,2
1425,7
1426,8
1427,8
1428,0
1429,4
1430,5
1431,0
1432,0
1433,0
1434,0
1435,6
1436,3
1437,8
1438,8
1439,7
1440,5
1441,2
1442,2
1443,0
1444,1
1445,8
1446,5
1447,2
1448,2
1449,8
1450,6
1451,1
1452,4
1453,0
1454,5
1455,3
1456,5
1457,7
1458,5
1459,5
1460,1
1461,4
1462,0
1463,4
1464,5
1465,0
1466,1
1467,2
1468,8
1469,0
1470,1
1471,2
1472,4
1473,5
1474,5
1475,2
1476,4
1477,0
1478,2
1479,4
1480,1
1481,2
1482,5
1483,4
1484,8
1485,0
1486,7
1487,0
1488,0
1489,3
1490,0
1491,7
1492,0
1493,0
1494,4
1495,7
1496,5
1497,8
1498,5
1499,0
1500,8
1501,5
1502,0
1503,0
1504,1
1505,0
1506,4
1507,0
1508,5
1509,8
1510,0
1511,8
1512,5
1513,6
1514,2
1515,0
1516,0
1517,4
1518,2
1519,0
1520,2
1521,0
1522,0
1523,4
1524,6
1525,8
1526,7
1527,4
1528,0
1529,6
1530,0
1531,8
1532,0
1533,1
1534,3
1535,1
1536,7
1537,2
1538,8
1539,8
1540,5
1541,2
1542,7
1543,5
1544,4
1545,7
1546,1
1547,2
1548,5
1549,5
1550,0
1551,5
1552,4
1553,7
1554,4
1555,2
1556,5
1557,0
1558,2
1559,3
1560,0
1561,4
1562,6
1563,2
1564,8
1565,2
1566,3
1567,0
1568,0
1569,7
1570,6
1571,8
1572,2
1573,0
1574,8
1575,7
1576,3
1577,7
1578,5
1579,0
1580,5
1581,1
1582,6
1583,8
1584,8
1585,0
1586,0
1587,8
1588,0
1589,0
1590,0
1591,0
1592,1
1593,2
1594,7
1595,3
1596,5
1597,2
1598,3
1599,5
1600,5
1601,8
1602,0
1603,0
1604,0
1605,6
1606,2
1607,8
1608,3
1609,3
1610,2
1611,2
1612,7
1613,1
1614,0
1615,2
1616,0
1617,4
1618,4
1619,8
1620,1
1621,8
1622,8
1623,0
1624,0
1625,8
1626,5
1627,8
1628,5
1629,5
1630,4
1631,7
1632,2
1633,5
1634,4
1635,0
1636,8
1637,5
1638,0
1639,3
1640,4
1641,0
1642,0
1643,0
1644,3
1645,0
1646,1
1647,0
1648,4
1649,3
1650,2
1651,8
1652,4
1653,4
1654,2
1655,5
1656,0
1657,0
1658,0
1659,0
1660,5
1661,8
1662,3
1663,6
1664,7
1665,4
1666,5
1667,2
1668,8
1669,2
1670,5
1671,4
1672,0
1673,7
1674,0
1675,0
1676,3
1677,1
1678,7
1679,8
1680,7
1681,0
1682,7
1683,3
1684,2
1685,8
1686,0
1687,8
1688,8
1689,0
1690,0
1691,3
1692,8
1693,8
1694,8
1695,5
1696,1
1697,6
1698,1
1699,6
1700,7
1701,2
1702,0
1703,8
1704,0
1705,1
1706,0
1707,8
1708,0
1709,6
1710,5
1711,8
1712,1
1713,1
1714,0
1715,1
1716,5
1717,6
1718,8
1719,2
1720,5
1721,1
1722,4
1723,0
1724,5
1725,7
1726,8
1727,5
1728,8
1729,1
1730,2
1731,4
1732,8
1733,2
1734,8
1735,2
1736,0
1737,4
1738,5
1739,8
1740,4
1741,5
1742,5
1743,2
1744,1
1745,8
1746,4
1747,1
1748,8
1749,8
1750,0
1751,4
1752,5
1753,8
1754,5
1755,3
1756,5
1757,5
1758,5
1759,0
1760,4
1761,8
1762,5
1763,2
1764,0
1765,8
1766,7
1767,6
1768,2
1769,5
1770,4
1771,5
1772,8
1773,4
1774,4
1775,1
1776,8
1777,5
1778,5
1779,0
1780,1
1781,3
1782,8
1783,1
1784,5
1785,5
1786,0
1787,5
1788,4
1789,2
1790,8
1791,5
1792,8
1793,8
1794,7
1795,6
1796,5
1797,3
1798,7
1799,4
1800,2
1801,8
1802,8
1803,6
1804,8
1805,4
1806,1
1807,0
1808,4
1809,0
1810,5
1811,0
1812,2
1813,2
1814,3
1815,1
1816,6
1817,0
1818,5
1819,0
1820,4
1821,5
1822,8
1823,8
1824,2
1825,2
1826,8
1827,0
1828,3
1829,0
1830,0
1831,4
1832,8
1833,2
1834,0
1835,0
1836,4
1837,7
1838,3
1839,2
1840,2
1841,5
1842,7
1843,2
1844,5
1845,8
1846,1
1847,1
1848,5
1849,0
1850,2
1851,6
1852,0
1853,0
1854,8
1855,2
1856,8
1857,5
1858,5
1859,3
1860,4
1861,2
1862,4
1863,4
1864,6
1865,4
1866,8
1867,8
1868,1
1869,4
1870,5
1871,4
1872,6
1873,4
1874,5
1875,5
1876,3
1877,7
1878,4
1879,0
1880,8
1881,5
1882,1
1883,7
1884,0
1885,4
1886,0
1887,1
1888,2
1889,2
1890,6
1891,5
1892,0
1893,5
1894,3
1895,6
1896,7
1897,5
1898,5
1899,2
1900,0
1901,8
1902,0
1903,8
1904,2
1905,4
1906,5
1907,4
1908,0
1909,0
1910,8
1911,4
1912,6
1913,5
1914,4
1915,2
1916,6
1917,2
1918,5
1919,5
1920,8
1921,0
1922,1
1923,8
1924,0
1925,7
1926,5
1927,8
1928,2
1929,4
1930,2
1931,5
1932,8
1933,4
1934,3
1935,8
1936,0
1937,8
1938,3
1939,3
1940,0
1941,1
1942,1
1943,0
1944,5
1945,8
1946,2
1947,4
1948,0
1949,0
1950,7
1951,0
1952,3
1953,5
1954,7
1955,3
1956,8
1957,8
1958,6
1959,8
1960,8
1961,8
1962,1
1963,0
1964,2
1965,2
1966,5
1967,8
1968,4
1969,0
1970,7
1971,3
1972,3
1973,2
1974,3
1975,5
1976,5
1977,8
1978,5
1979,8
1980,5
1981,2
1982,3
1983,8
1984,2
1985,1
1986,8
1987,8
1988,8
1989,4
1990,2
1991,5
1992,2
1993,4
1994,0
1995,5
1996,5
1997,1
1998,2
1999,2
2000,0
2001,1
2002,4
2003,6
2004,4
2005,8
2006,8
2007,8
2008,3
2009,5
2010,7
2011,5
2012,5
2013,8
2014,5
2015,5
2016,2
2017,2
2018,0
2019,5
2020,7
2021,5
2022,2
2023,0
2024,5
2025,4
2026,5
2027,0
2028,4
2029,3
2030,7
2031,2
2032,8
2033,0
2034,5
2035,2
2036,3
2037,2
2038,0
2039,5
2040,7
2041,2
2042,0
2043,2
2044,4
2045,8
2046,7
2047,0
2048,3
2049,0
2050,2
2051,2
2052,6
2053,6
2054,3
2055,2
2056,7
2057,5
2058,5
2059,8
2060,3
2061,8
2062,3
2063,4
2064,2
2065,4
2066,0
2067,4
2068,7
2069,5
2070,4
2071,1
2072,7
2073,0
2074,5
2075,7
2076,3
2077,4
2078,0
2079,5
2080,2
2081,2
2082,5
2083,6
2084,2
2085,7
2086,0
2087,2
2088,2
2089,7
2090,4
2091,4
2092,0
2093,0
2094,3
2095,8
2096,8
2097,3
2098,8
2099,2
2100,6
2101,6
2102,4
2103,6
2104,3
2105,0
2106,1
2107,2
2108,0
2109,3
2110,7
2111,8
2112,4
2113,4
2114,5
2115,5
2116,1
2117,0
2118,7
2119,5
2120,7
2121,5
2122,2
2123,0
2124,0
2125,8
2126,7
2127,7
2128,0
2129,5
2130,4
2131,4
2132,8
2133,0
2134,5
2135,5
2136,2
2137,5
2138,2
2139,3
2140,5
2141,5
2142,8
2143,0
2144,5
2145,2
2146,8
2147,2
2148,3
2149,8
2150,0
2151,5
2152,6
2153,0
2154,2
2155,4
2156,0
2157,4
2158,5
2159,6
2160,4
2161,4
2162,1
2163,5
2164,5
2165,5
2166,1
2167,4
2168,2
2169,3
2170,0
2171,2
2172,8
2173,2
2174,3
2175,0
2176,5
2177,5
2178,4
2179,5
2180,8
2181,0
2182,2
2183,2
2184,2
