stim_idx,cluster_id
503,2
504,4
505,3
506,3
507,8
508,16
509,1
510,16
511,2
512,9
513,2
514,14
515,17
516,14
517,9
518,7
519,17
520,7
521,2
522,16
523,3
524,14
525,8
526,17
527,10
528,10
529,5
530,9
531,4
532,8
533,0
534,2
535,14
536,6
537,0
538,17
539,11
540,9
541,5
542,8
543,9
544,2
545,10
546,10
547,6
548,10
549,4
550,0
551,3
552,3
553,10
554,11
555,1
556,8
557,2
558,11
559,11
560,3
561,8
562,4
563,12
564,11
565,6
566,11
567,8
568,9
569,0
570,14
571,7
572,3
573,2
574,12
575,8
576,0
577,14
578,7
579,2
580,7
581,1
582,10
583,11
584,12
585,17
586,12
587,5
588,2
589,6
590,7
591,15
592,4
593,16
594,0
595,3
596,2
597,1
598,8
599,2
600,17
601,10
602,0
603,7
604,6
605,0
606,4
607,16
608,16
609,11
610,4
611,4
612,0
613,4
614,7
615,0
616,11
617,8
618,11
619,0
620,8
621,2
622,14
623,11
624,7
625,10
626,0
627,12
628,16
629,14
630,3
631,2
632,1
633,0
634,9
635,7
636,3
637,11
638,8
639,4
640,11
641,2
642,11
643,8
644,7
645,15
646,4
647,5
648,11
649,17
650,12
651,1
652,15
653,3
654,15
655,0
656,17
657,17
658,17
659,4
660,0
661,12
662,5
663,8
664,0
665,2
666,7
667,7
668,8
669,4
670,3
671,10
672,3
673,2
674,3
675,0
676,10
677,10
678,2
679,0
680,2
681,2
682,11
683,4
684,5
685,9
686,1
687,10
688,7
689,7
690,16
691,11
692,14
693,11
694,0
695,4
696,2
697,8
698,0
699,0
700,11
701,5
702,10
703,17
704,3
705,14
706,9
707,4
708,1
709,14
710,2
711,12
712,8
713,0
714,11
715,7
716,16
717,11
718,11
719,0
720,7
721,6
722,8
723,7
724,0
725,2
726,4
727,2
728,12
729,1
730,11
731,1
732,16
733,1
734,10
735,2
736,4
737,17
738,4
739,16
740,7
741,2
742,3
743,15
744,11
745,0
746,2
747,10
748,4
749,16
750,14
751,5
752,2
753,12
754,10
755,7
756,2
757,0
758,6
759,8
760,9
761,12
762,0
763,8
764,6
765,14
766,11
767,2
768,3
769,11
770,4
771,17
772,4
773,1
774,6
775,2
776,2
777,2
778,16
779,12
780,6
781,2
782,7
783,2
784,1
785,2
786,9
787,8
788,5
789,10
790,1
791,8
792,6
793,12
794,8
795,5
796,13
797,2
798,8
799,4
800,10
801,12
802,8
803,7
804,11
805,4
806,12
807,7
808,0
809,11
810,3
811,17
812,12
813,1
814,8
815,4
816,15
817,14
818,17
819,14
820,3
821,11
822,11
823,9
824,11
825,2
826,4
827,4
828,7
829,6
830,4
831,17
832,8
833,16
834,16
835,14
836,4
837,16
838,10
839,10
840,9
841,12
842,15
843,8
844,0
845,10
846,8
847,16
848,10
849,16
850,3
851,0
852,9
853,6
854,3
855,1
856,9
857,2
858,11
859,16
860,9
861,17
862,0
863,11
864,12
865,7
866,17
867,12
868,9
869,10
870,2
871,11
872,11
873,7
874,4
875,7
876,7
877,3
878,11
879,1
880,17
881,7
882,11
883,12
884,4
885,10
886,0
887,10
888,11
889,10
890,4
891,3
892,14
893,11
894,11
895,3
896,9
897,12
898,11
899,0
900,8
901,11
902,4
903,0
904,15
905,9
906,2
907,16
908,4
909,1
910,6
911,10
912,0
913,3
914,4
915,16
916,3
917,10
918,17
919,12
920,14
921,16
922,11
923,1
924,6
925,8
926,16
927,6
928,1
929,5
930,8
931,11
932,0
933,10
934,0
935,1
936,4
937,15
938,12
939,2
940,10
941,5
942,2
943,10
944,4
945,16
946,0
947,11
948,9
949,7
950,10
951,7
952,8
953,17
954,1
955,15
956,4
957,9
958,0
959,8
960,14
961,2
962,11
963,7
964,0
965,2
966,6
967,3
968,10
969,3
970,15
971,9
972,8
973,10
974,3
975,0
976,4
977,3
978,2
979,2
980,0
981,17
982,0
983,4
984,17
985,10
986,4
987,11
988,8
989,0
990,11
991,2
992,7
993,11
994,12
995,4
996,17
997,6
998,7
999,10
1000,7
1001,13
1002,2
1003,2
1004,2
1005,6
1006,14
1007,3
1008,4
1009,7
1010,16
1011,12
1012,8
1013,11
1014,15
1015,17
1016,10
1017,12
1018,7
1019,8
1020,0
1021,1
1022,7
1023,16
1024,14
1025,16
1026,7
1027,11
1028,4
1029,4
1030,4
1031,5
1032,2
1033,3
1034,1
1035,8
1036,14
1037,1
1038,0
1039,2
1040,17
1041,11
1042,7
1043,13
1044,11
1045,11
1046,16
1047,2
1048,0
1049,4
1050,10
1051,0
1052,7
1053,6
1054,16
1055,16
1056,7
1057,17
1058,10
1059,10
1060,14
1061,7
1062,8
1063,8
1064,10
1065,0
1066,0
1067,10
1068,4
1069,3
1070,1
1071,0
1072,8
1073,17
1074,8
1075,7
1076,0
1077,4
1078,14
1079,7
1080,16
1081,8
1082,10
1083,3
1084,8
1085,14
1086,4
1087,7
1088,11
1089,11
1090,4
1091,17
1092,10
1093,6
1094,0
1095,3
1096,8
1097,10
1098,5
1099,6
1100,17
1101,10
1102,8
1103,8
1104,12
1105,7
1106,17
1107,16
1108,0
1109,3
1110,4
1111,8
1112,0
1113,6
1114,4
1115,14
1116,8
1117,1
1118,8
1119,12
1120,9
1121,2
1122,14
1123,4
1124,1
1125,3
1126,17
1127,10
1128,11
1129,3
1130,12
1131,9
1132,9
1133,1
1134,10
1135,10
1136,3
1137,10
1138,14
1139,12
1140,0
1141,1
1142,11
1143,10
1144,7
1145,0
1146,2
1147,4
1148,5
1149,0
1150,8
1151,4
1152,12
1153,10
1154,0
1155,8
1156,4
1157,12
1158,0
1159,7
1160,10
1161,8
1162,5
1163,16
1164,7
1165,11
1166,4
1167,4
1168,10
1169,1
1170,10
1171,12
1172,4
1173,16
1174,10
1175,11
1176,1
1177,8
1178,4
1179,14
1180,6
1181,6
1182,7
1183,0
1184,0
1185,9
1186,2
1187,8
1188,4
1189,9
1190,6
1191,3
1192,3
1193,9
1194,4
1195,5
1196,7
1197,6
1198,8
1199,6
1200,3
1201,7
1202,17
1203,2
1204,14
1205,10
1206,17
1207,7
1208,13
1209,11
1210,7
1211,7
1212,16
1213,1
1214,0
1215,16
1216,6
1217,8
1218,6
1219,17
1220,3
1221,11
1222,14
1223,13
1224,10
1225,8
1226,2
1227,17
1228,2
1229,16
1230,14
1231,5
1232,3
1233,2
1234,0
1235,0
1236,8
1237,10
1238,2
1239,17
1240,8
1241,3
1242,2
1243,12
1244,7
1245,2
1246,3
1247,16
1248,16
1249,2
1250,17
1251,14
1252,7
1253,4
1254,15
1255,1
1256,10
1257,12
1258,16
1259,10
1260,0
1261,16
1262,4
1263,17
1264,17
1265,1
1266,17
1267,0
1268,11
1269,10
1270,8
1271,3
1272,17
1273,9
1274,13
1275,2
1276,5
1277,16
1278,17
1279,10
1280,2
1281,11
1282,6
1283,3
1284,16
1285,11
1286,0
1287,7
1288,0
1289,11
1290,4
1291,11
1292,5
1293,7
1294,17
1295,17
1296,11
1297,2
1298,5
1299,8
1300,8
1301,16
1302,8
1303,15
1304,3
1305,0
1306,5
1307,3
1308,11
1309,2
1310,9
1311,9
1312,17
1313,11
1314,11
1315,4
1316,3
1317,16
1318,14
1319,3
1320,5
1321,12
1322,14
1323,10
1324,0
1325,8
1326,10
1327,11
1328,14
1329,4
1330,11
1331,8
1332,2
1333,8
1334,3
1335,10
1336,16
1337,5
1338,1
1339,17
1340,11
1341,0
1342,8
1343,17
1344,0
1345,15
1346,1
1347,17
1348,3
1349,9
1350,3
1351,8
1352,10
1353,1
1354,14
1355,9
1356,7
1357,10
1358,14
1359,2
1360,9
1361,8
1362,5
1363,11
1364,9
1365,2
1366,12
1367,11
1368,17
1369,11
1370,16
1371,16
1372,9
1373,11
1374,8
1375,12
1376,8
1377,0
1378,8
1379,3
1380,3
1381,17
1382,8
1383,16
1384,11
1385,10
1386,12
1387,3
1388,1
1389,2
1390,2
1391,15
1392,4
1393,5
1394,8
1395,0
1396,5
1397,6
1398,6
1399,11
1400,9
1401,11
1402,6
1403,2
1404,12
1405,0
1406,4
1407,0
1408,3
1409,13
1410,6
1411,10
1412,17
1413,0
1414,7
1415,7
1416,5
1417,8
1418,2
1419,7
1420,16
1421,11
1422,6
1423,8
1424,14
1425,4
1426,4
1427,14
1428,17
1429,11
1430,5
1431,10
1432,4
1433,14
1434,11
1435,9
1436,3
1437,0
1438,16
1439,2
1440,1
1441,17
1442,8
1443,4
1444,14
1445,4
1446,14
1447,2
1448,10
1449,12
1450,12
1451,5
1452,4
1453,0
1454,0
1455,5
1456,13
1457,10
1458,12
1459,16
1460,14
1461,10
1462,7
1463,0
1464,0
1465,7
1466,10
1467,8
1468,12
1469,16
1470,7
1471,11
1472,0
1473,10
1474,0
1475,0
1476,8
1477,16
1478,14
1479,0
1480,17
1481,6
1482,5
1483,2
1484,16
1485,17
1486,10
1487,2
1488,10
1489,1
1490,11
1491,2
1492,4
1493,4
1494,0
1495,12
1496,11
1497,14
1498,0
1499,8
1500,10
1501,10
1502,3
1503,6
1504,4
1505,14
1506,10
1507,10
1508,11
1509,0
1510,15
1511,10
1512,0
1513,10
1514,17
1515,11
1516,14
1517,11
1518,11
1519,4
1520,16
1521,2
1522,11
1523,17
1524,10
1525,8
1526,8
1527,4
1528,11
1529,9
1530,4
1531,17
1532,4
1533,17
1534,8
1535,11
1536,17
1537,12
1538,10
1539,4
1540,2
1541,16
1542,10
1543,0
1544,0
1545,10
1546,12
1547,6
1548,3
1549,1
1550,16
1551,10
1552,11
1553,7
1554,8
1555,9
1556,8
1557,10
1558,3
1559,5
1560,17
1561,2
1562,6
1563,14
1564,16
1565,16
1566,2
1567,11
1568,3
1569,12
1570,15
1571,5
1572,12
1573,11
1574,10
1575,12
1576,10
1577,7
1578,0
1579,1
1580,1
1581,5
1582,9
1583,17
1584,11
1585,7
1586,2
1587,4
1588,10
1589,2
1590,4
1591,16
1592,3
1593,17
1594,15
1595,3
1596,16
1597,6
1598,17
1599,0
1600,9
1601,17
1602,3
1603,16
1604,17
1605,7
1606,12
1607,11
1608,8
1609,3
1610,1
1611,0
1612,9
1613,17
1614,10
1615,14
1616,10
1617,0
1618,8
1619,3
1620,11
1621,1
1622,3
1623,8
1624,6
1625,16
1626,8
1627,0
1628,4
1629,7
1630,10
1631,7
1632,6
1633,3
1634,10
1635,7
1636,6
1637,7
1638,0
1639,12
1640,10
1641,14
1642,0
1643,11
1644,17
1645,2
1646,14
1647,6
1648,10
1649,17
1650,4
1651,9
1652,7
1653,2
1654,4
1655,12
1656,0
1657,3
1658,16
1659,10
1660,10
1661,17
1662,7
1663,7
1664,1
1665,10
1666,10
1667,11
1668,8
1669,6
1670,8
1671,8
1672,17
1673,11
1674,0
1675,7
1676,12
1677,4
1678,4
1679,7
1680,14
1681,17
1682,3
1683,1
1684,1
1685,11
1686,4
1687,3
1688,16
1689,2
1690,11
1691,17
1692,11
1693,5
1694,14
1695,10
1696,14
1697,10
1698,8
1699,8
1700,9
1701,16
1702,7
1703,14
1704,4
1705,1
1706,3
1707,17
1708,3
1709,9
1710,8
1711,2
1712,12
1713,12
1714,10
1715,5
1716,4
1717,5
1718,3
1719,8
1720,1
1721,4
1722,7
1723,14
1724,0
1725,0
1726,1
1727,4
1728,14
1729,17
1730,11
1731,11
1732,0
1733,17
1734,14
1735,0
1736,10
1737,0
1738,2
1739,7
1740,11
1741,6
1742,7
1743,1
1744,16
1745,5
1746,0
1747,3
1748,0
1749,4
1750,8
1751,0
1752,11
1753,1
1754,14
1755,3
1756,2
1757,0
1758,10
1759,6
1760,10
1761,14
1762,11
1763,12
1764,14
1765,16
1766,5
1767,9
1768,16
1769,0
1770,10
1771,3
1772,10
1773,2
1774,0
1775,3
1776,0
1777,10
1778,0
1779,9
1780,16
1781,3
1782,11
1783,17
1784,9
1785,2
1786,2
1787,8
1788,2
1789,7
1790,1
1791,8
1792,7
1793,9
1794,2
1795,12
1796,16
1797,8
1798,16
1799,11
1800,8
1801,0
1802,2
1803,12
1804,17
1805,10
1806,10
1807,8
1808,7
1809,10
1810,1
1811,7
1812,7
1813,7
1814,11
1815,7
1816,2
1817,8
1818,0
1819,8
1820,0
1821,3
1822,4
1823,7
1824,4
1825,8
1826,3
1827,11
1828,0
1829,8
1830,16
1831,11
1832,17
1833,8
1834,16
1835,2
1836,0
1837,11
1838,5
1839,1
1840,7
1841,1
1842,10
1843,10
1844,7
1845,14
1846,12
1847,8
1848,14
1849,12
1850,11
1851,9
1852,16
1853,10
1854,3
1855,7
1856,9
1857,1
1858,4
1859,3
1860,16
1861,8
1862,8
1863,4
1864,9
1865,0
1866,5
1867,4
1868,2
1869,0
1870,1
1871,5
1872,5
1873,0
1874,10
1875,12
1876,14
1877,5
1878,7
1879,7
1880,14
1881,17
1882,2
1883,11
1884,5
1885,11
1886,16
1887,1
1888,14
1889,3
1890,8
1891,10
1892,14
1893,16
1894,8
1895,9
1896,4
1897,0
1898,11
1899,3
1900,8
1901,10
1902,2
1903,12
1904,0
1905,4
1906,1
1907,0
1908,3
1909,17
1910,4
1911,0
1912,9
1913,10
1914,10
1915,0
1916,17
1917,16
1918,1
1919,2
1920,14
1921,11
1922,12
1923,17
1924,8
1925,17
1926,3
1927,17
1928,4
1929,0
1930,6
1931,11
1932,3
1933,0
1934,4
1935,14
1936,12
1937,11
1938,14
1939,1
1940,11
1941,17
1942,4
1943,4
1944,6
1945,8
1946,16
1947,0
1948,14
1949,12
1950,8
1951,4
1952,7
1953,2
1954,7
1955,12
1956,7
1957,7
1958,17
1959,11
1960,2
1961,3
1962,17
1963,7
1964,4
1965,0
1966,4
1967,0
1968,4
1969,9
1970,7
1971,6
1972,17
1973,1
1974,16
1975,16
1976,17
1977,16
1978,11
1979,5
1980,12
1981,6
1982,12
1983,0
1984,2
1985,17
1986,7
1987,16
1988,5
1989,11
1990,17
1991,0
1992,8
1993,0
1994,0
1995,3
1996,8
1997,3
1998,3
1999,13
2000,11
2001,1
2002,4
2003,7
2004,11
2005,2
2006,3
2007,0
2008,7
2009,6
2010,7
2011,7
2012,17
2013,12
2014,3
2015,1
2016,12
2017,15
2018,9
2019,2
2020,17
2021,8
2022,9
2023,1
2024,4
2025,0
2026,4
2027,10
2028,0
2029,9
2030,7
2031,6
2032,10
2033,4
2034,7
2035,4
2036,3
2037,17
2038,11
2039,8
2040,2
2041,0
2042,7
2043,12
2044,0
2045,16
2046,6
2047,1
2048,2
2049,11
2050,10
2051,3
2052,12
2053,9
2054,3
2055,12
2056,10
2057,0
2058,12
2059,17
2060,0
2061,1
2062,5
2063,0
2064,17
2065,3
2066,3
2067,8
2068,10
2069,12
2070,10
2071,16
2072,8
2073,14
2074,0
2075,7
2076,12
2077,17
2078,2
2079,7
2080,14
2081,8
2082,6
2083,15
2084,12
2085,10
2086,14
2087,0
2088,4
2089,5
2090,10
2091,4
2092,17
2093,8
2094,8
2095,0
2096,6
2097,0
2098,12
2099,17
2100,9
2101,9
2102,4
2103,9
2104,12
2105,15
2106,11
2107,4
2108,14
2109,11
2110,10
2111,14
2112,0
2113,0
2114,2
2115,7
2116,17
2117,3
2118,12
2119,11
2120,11
2121,3
2122,5
2123,0
2124,7
2125,12
2126,8
2127,0
2128,2
2129,0
2130,10
2131,11
2132,1
2133,6
2134,7
2135,0
2136,16
2137,17
2138,9
2139,8
2140,2
2141,10
2142,10
2143,14
2144,8
2145,7
2146,12
2147,0
2148,17
2149,4
2150,2
2151,1
2152,8
2153,8
2154,16
2155,11
2156,11
2157,8
2158,0
2159,1
2160,4
2161,7
2162,14
2163,2
2164,0
2165,3
2166,16
2167,0
2168,16
2169,17
2170,10
2171,3
2172,3
2173,12
2174,16
2175,14
2176,1
2177,7
2178,8
2179,14
2180,11
2181,2
2182,4
2183,7
2184,10
