stim_idx,cluster_id
601,7
602,21
603,13
604,21
605,21
606,21
607,19
608,21
609,14
610,21
611,14
612,21
613,10
614,6
615,20
616,11
617,19
618,17
619,17
620,18
621,21
622,17
623,16
624,21
625,14
626,18
627,16
628,8
629,16
630,9
631,2
632,12
633,14
634,12
635,10
636,15
637,18
638,12
639,19
640,7
641,11
642,10
643,21
644,21
645,20
646,2
647,16
648,21
649,3
650,1
651,13
652,9
653,0
654,12
655,15
656,7
657,6
658,7
659,21
660,4
661,17
662,11
663,11
664,6
665,21
666,20
667,5
668,20
669,10
670,16
671,19
672,11
673,5
674,21
675,14
676,21
677,2
678,11
679,17
680,10
681,14
682,12
683,14
684,19
685,1
686,20
687,3
688,10
689,12
690,11
691,17
692,11
693,10
694,17
695,8
696,1
697,21
698,14
699,5
700,16
701,1
702,20
703,14
704,15
705,4
706,1
707,14
708,14
709,0
710,19
711,15
712,15
713,13
714,13
715,18
716,15
717,21
718,2
719,21
720,10
721,19
722,3
723,21
724,6
725,21
726,19
727,17
728,14
729,18
730,6
731,17
732,18
733,10
734,14
735,13
736,19
737,7
738,6
739,11
740,13
741,13
742,13
743,7
744,19
745,20
746,15
747,16
748,7
749,17
750,3
751,0
752,13
753,10
754,7
755,13
756,3
757,18
758,7
759,20
760,20
761,0
762,17
763,19
764,2
765,16
766,14
767,15
768,3
769,10
770,15
771,8
772,15
773,21
774,11
775,21
776,0
777,5
778,19
779,7
780,13
781,14
782,5
783,13
784,20
785,13
786,4
787,18
788,13
789,21
790,21
791,7
792,11
793,20
794,0
795,17
796,12
797,17
798,12
799,21
800,16
801,0
802,7
803,4
804,14
805,14
806,12
807,20
808,0
809,11
810,0
811,0
812,20
813,5
814,7
815,16
816,7
817,12
818,15
819,5
820,10
821,21
822,2
823,15
824,17
825,20
826,2
827,4
828,20
829,10
830,4
831,0
832,20
833,2
834,14
835,13
836,12
837,17
838,15
839,14
840,5
841,2
842,7
843,13
844,4
845,4
846,7
847,13
848,21
849,20
850,21
851,21
852,12
853,12
854,2
855,15
856,4
857,13
858,6
859,10
860,1
861,19
862,20
863,21
864,7
865,4
866,21
867,16
868,6
869,14
870,4
871,13
872,16
873,4
874,14
875,0
876,19
877,11
878,14
879,13
880,16
881,19
882,21
883,7
884,13
885,14
886,12
887,20
888,11
889,21
890,10
891,17
892,2
893,5
894,14
895,8
896,1
897,5
898,6
899,15
900,15
901,3
902,11
903,10
904,13
905,15
906,5
907,16
908,8
909,15
910,4
911,11
912,7
913,7
914,0
915,0
916,10
917,13
918,17
919,20
920,18
921,21
922,17
923,19
924,13
925,18
926,18
927,9
928,3
929,17
930,5
931,16
932,16
933,0
934,5
935,21
936,19
937,18
938,0
939,16
940,21
941,15
942,5
943,14
944,7
945,19
946,21
947,2
948,14
949,21
950,19
951,10
952,10
953,8
954,20
955,15
956,4
957,12
958,6
959,21
960,3
961,21
962,19
963,11
964,20
965,11
966,19
967,12
968,2
969,19
970,15
971,4
972,13
973,21
974,8
975,21
976,2
977,17
978,20
979,0
980,21
981,13
982,16
983,2
984,13
985,18
986,8
987,16
988,19
989,10
990,16
991,11
992,21
993,14
994,3
995,10
996,1
997,14
998,7
999,0
1000,21
1001,15
1002,10
1003,5
1004,14
1005,16
1006,15
1007,19
1008,0
1009,14
1010,0
1011,13
1012,7
1013,21
1014,20
1015,12
1016,14
1017,6
1018,16
1019,2
1020,15
1021,18
1022,12
1023,16
1024,10
1025,5
1026,4
1027,8
1028,19
1029,18
1030,6
1031,14
1032,11
1033,16
1034,10
1035,14
1036,3
1037,3
1038,19
1039,19
1040,10
1041,15
1042,18
1043,3
1044,10
1045,21
1046,2
1047,16
1048,10
1049,7
1050,0
1051,6
1052,13
1053,0
1054,3
1055,19
1056,13
1057,3
1058,17
1059,15
1060,18
1061,17
1062,17
1063,7
1064,14
1065,0
1066,11
1067,14
1068,19
1069,13
1070,10
1071,14
1072,16
1073,12
1074,14
1075,21
1076,14
1077,18
1078,7
1079,9
1080,21
1081,20
1082,11
1083,5
1084,19
1085,7
1086,17
1087,19
1088,11
1089,7
1090,19
1091,11
1092,21
1093,1
1094,13
1095,21
1096,14
1097,21
1098,0
1099,21
1100,21
1101,13
1102,1
1103,18
1104,10
1105,17
1106,12
1107,20
1108,7
1109,0
1110,14
1111,11
1112,17
1113,20
1114,11
1115,18
1116,18
1117,20
1118,12
1119,6
1120,0
1121,15
1122,21
1123,18
1124,10
1125,13
1126,13
1127,4
1128,10
1129,9
1130,20
1131,12
1132,11
1133,17
1134,2
1135,14
1136,14
1137,14
1138,12
1139,10
1140,21
1141,17
1142,15
1143,14
1144,10
1145,14
1146,17
1147,21
1148,0
1149,16
1150,12
1151,20
1152,7
1153,0
1154,14
1155,0
1156,0
1157,19
1158,21
1159,5
1160,21
1161,20
1162,21
1163,10
1164,14
1165,3
1166,17
1167,18
1168,16
1169,4
1170,4
1171,20
1172,19
1173,11
1174,14
1175,3
1176,18
1177,8
1178,19
1179,15
1180,4
1181,4
1182,21
1183,21
1184,1
1185,12
1186,21
1187,5
1188,5
1189,12
1190,7
1191,4
1192,11
1193,4
1194,16
1195,1
1196,14
1197,5
1198,18
1199,14
1200,19
1201,21
1202,5
1203,2
1204,19
1205,14
1206,5
1207,15
1208,10
1209,19
1210,3
1211,17
1212,0
1213,7
1214,14
1215,4
1216,20
1217,10
1218,10
1219,21
1220,19
1221,14
1222,20
1223,4
1224,17
1225,2
1226,21
1227,2
1228,21
1229,15
1230,16
1231,11
1232,13
1233,6
1234,20
1235,5
1236,14
1237,13
1238,18
1239,4
1240,14
1241,17
1242,0
1243,4
1244,13
1245,16
1246,0
1247,19
1248,19
1249,14
1250,4
1251,17
1252,7
1253,17
1254,7
1255,19
1256,14
1257,12
1258,21
1259,21
1260,17
1261,13
1262,0
1263,13
1264,15
1265,17
1266,16
1267,2
1268,10
1269,14
1270,5
1271,12
1272,8
1273,14
1274,7
1275,14
1276,4
1277,19
1278,18
1279,7
1280,12
1281,0
1282,21
1283,16
1284,13
1285,19
1286,15
1287,11
1288,10
1289,21
1290,4
1291,18
1292,6
1293,17
1294,19
1295,0
1296,3
1297,14
1298,3
1299,14
1300,7
1301,18
1302,14
1303,4
1304,1
1305,21
1306,21
1307,17
1308,16
1309,20
1310,19
1311,19
1312,2
1313,0
1314,17
1315,0
1316,13
1317,21
1318,13
1319,17
1320,7
1321,12
1322,1
1323,19
1324,21
1325,18
1326,5
1327,17
1328,21
1329,18
1330,21
1331,4
1332,13
1333,1
1334,16
1335,10
1336,16
1337,7
1338,14
1339,14
1340,16
1341,21
1342,4
1343,13
1344,9
1345,21
1346,17
1347,17
1348,10
1349,5
1350,18
1351,21
1352,3
1353,21
1354,17
1355,15
1356,10
1357,21
1358,0
1359,11
1360,0
1361,7
1362,10
1363,19
1364,7
1365,11
1366,12
1367,17
1368,20
1369,19
1370,10
1371,2
1372,8
1373,21
1374,8
1375,12
1376,18
1377,5
1378,20
1379,14
1380,4
1381,18
1382,0
1383,14
1384,21
1385,10
1386,10
1387,11
1388,7
1389,10
1390,15
1391,15
1392,15
1393,8
1394,7
1395,13
1396,20
1397,21
1398,15
1399,1
1400,12
1401,14
1402,4
1403,6
1404,10
1405,17
1406,8
1407,2
1408,10
1409,13
1410,7
1411,21
1412,10
1413,7
1414,5
1415,11
1416,21
1417,0
1418,21
1419,21
1420,11
1421,10
1422,21
1423,7
1424,4
1425,21
1426,11
1427,11
1428,17
1429,3
1430,15
1431,15
1432,1
1433,5
1434,5
1435,9
1436,13
1437,17
1438,11
1439,6
1440,20
1441,9
1442,7
1443,0
1444,4
1445,8
1446,13
1447,18
1448,15
1449,7
1450,12
1451,15
1452,21
1453,17
1454,10
1455,20
1456,18
1457,18
1458,7
1459,21
1460,19
1461,20
1462,8
1463,21
1464,21
1465,13
1466,0
1467,17
1468,19
1469,19
1470,20
1471,16
1472,21
1473,14
1474,20
1475,10
1476,0
1477,6
1478,4
1479,19
1480,17
1481,5
1482,11
1483,21
1484,19
1485,7
1486,4
1487,17
1488,16
1489,15
1490,15
1491,4
1492,17
1493,16
1494,7
1495,14
1496,2
1497,17
1498,15
1499,0
1500,21
1501,4
1502,0
1503,17
1504,5
1505,19
1506,19
1507,16
1508,21
1509,21
1510,21
1511,11
1512,21
1513,7
1514,21
1515,11
1516,18
1517,17
1518,0
1519,0
1520,11
1521,19
1522,17
1523,21
1524,5
1525,21
1526,7
1527,11
1528,16
1529,1
1530,15
1531,6
1532,13
1533,15
1534,15
1535,8
1536,21
1537,18
1538,4
1539,3
1540,0
1541,0
1542,18
1543,0
1544,10
1545,5
1546,18
1547,0
1548,20
1549,15
1550,13
1551,21
1552,17
1553,7
1554,2
1555,5
1556,7
1557,16
1558,5
1559,12
1560,7
1561,21
1562,1
1563,10
1564,6
1565,2
1566,3
1567,14
1568,13
1569,17
1570,12
1571,10
1572,17
1573,5
1574,11
1575,7
1576,5
1577,20
1578,10
1579,4
1580,13
1581,20
1582,12
1583,18
1584,17
1585,21
1586,10
1587,20
1588,20
1589,6
1590,13
1591,13
1592,0
1593,11
1594,20
1595,5
1596,21
1597,20
1598,5
1599,11
1600,18
1601,3
1602,11
1603,16
1604,15
1605,9
1606,7
1607,5
1608,2
1609,5
1610,6
1611,4
1612,21
1613,11
1614,21
1615,3
1616,0
1617,14
1618,7
1619,3
1620,0
1621,13
1622,8
1623,7
1624,7
1625,13
1626,21
1627,17
1628,13
1629,18
1630,15
1631,13
1632,12
1633,10
1634,0
1635,17
1636,10
1637,15
1638,2
1639,19
1640,14
1641,11
1642,14
1643,14
1644,12
1645,3
1646,14
1647,4
1648,19
1649,19
1650,10
1651,10
1652,14
1653,21
1654,21
1655,21
1656,21
1657,0
1658,18
1659,0
1660,20
1661,11
1662,15
1663,7
1664,18
1665,20
1666,0
1667,21
1668,15
1669,8
1670,0
1671,21
1672,11
1673,11
1674,4
1675,14
1676,11
1677,3
1678,18
1679,16
1680,4
1681,16
1682,0
1683,15
1684,20
1685,8
1686,7
1687,13
1688,5
1689,4
1690,21
1691,15
1692,16
1693,19
1694,20
1695,21
1696,19
1697,5
1698,12
1699,2
1700,20
1701,1
1702,13
1703,3
1704,10
1705,8
1706,21
1707,6
1708,7
1709,1
1710,0
1711,14
1712,8
1713,1
1714,3
1715,18
1716,21
1717,12
1718,15
1719,21
1720,21
1721,15
1722,20
1723,19
1724,15
1725,20
1726,0
1727,0
1728,13
1729,8
1730,13
1731,14
1732,15
1733,3
1734,15
1735,11
1736,5
1737,14
1738,21
1739,2
1740,17
1741,0
1742,21
1743,14
1744,10
1745,17
1746,18
1747,2
1748,21
1749,16
1750,7
1751,19
1752,13
1753,10
1754,7
1755,19
1756,14
1757,20
1758,5
1759,21
1760,14
1761,14
1762,17
1763,14
1764,13
1765,5
1766,5
1767,1
1768,5
1769,2
1770,14
1771,13
1772,17
1773,7
1774,0
1775,18
1776,18
1777,21
1778,16
1779,0
1780,18
1781,20
1782,17
1783,20
1784,8
1785,13
1786,6
1787,15
1788,14
1789,21
1790,20
1791,4
1792,18
1793,7
1794,9
1795,8
1796,17
1797,18
1798,0
1799,19
1800,13
1801,18
1802,3
1803,1
1804,16
1805,13
1806,14
1807,17
1808,17
1809,21
1810,7
1811,4
1812,18
1813,19
1814,19
1815,14
1816,12
1817,21
1818,13
1819,17
1820,14
1821,14
1822,17
1823,11
1824,13
1825,2
1826,11
1827,21
1828,14
1829,21
1830,11
1831,14
1832,4
1833,21
1834,10
1835,10
1836,21
1837,14
1838,15
1839,13
1840,13
1841,17
1842,20
1843,11
1844,20
1845,11
1846,8
1847,15
1848,15
1849,15
1850,11
1851,18
1852,21
1853,7
1854,9
1855,20
1856,15
1857,14
1858,0
1859,15
1860,17
1861,0
1862,21
1863,17
1864,12
1865,21
1866,3
1867,16
1868,8
1869,21
1870,21
1871,7
1872,12
1873,20
1874,15
1875,7
1876,18
1877,14
1878,10
1879,2
1880,11
1881,13
1882,20
1883,5
1884,0
1885,18
1886,9
1887,21
1888,19
1889,16
1890,12
1891,3
1892,11
1893,15
1894,15
1895,12
1896,0
1897,21
1898,14
1899,16
1900,14
1901,0
1902,21
1903,19
1904,2
1905,10
1906,20
1907,14
1908,17
1909,15
1910,15
1911,21
1912,1
1913,14
1914,11
1915,14
1916,12
1917,2
1918,21
1919,19
1920,10
1921,5
1922,19
1923,5
1924,17
1925,16
1926,20
1927,19
1928,21
1929,14
1930,21
1931,21
1932,11
1933,14
1934,18
1935,8
1936,8
1937,19
1938,8
1939,15
1940,19
1941,17
1942,10
1943,12
1944,21
1945,5
1946,18
1947,0
1948,19
1949,21
1950,5
1951,11
1952,14
1953,21
1954,15
1955,18
1956,21
1957,11
1958,3
1959,17
1960,20
1961,11
1962,16
1963,21
1964,4
1965,11
1966,18
1967,18
1968,10
1969,16
1970,20
1971,10
1972,21
1973,0
1974,0
1975,18
1976,5
1977,13
1978,16
1979,5
1980,0
1981,15
1982,11
1983,3
1984,10
1985,18
1986,3
1987,19
1988,21
1989,4
1990,20
1991,4
1992,2
1993,14
1994,21
1995,21
1996,7
1997,3
1998,20
1999,7
2000,11
2001,18
2002,10
2003,7
2004,15
2005,8
2006,16
2007,2
2008,15
2009,15
2010,10
2011,14
2012,17
2013,17
2014,15
2015,21
2016,7
2017,20
2018,0
2019,6
2020,21
2021,15
2022,7
2023,1
2024,10
2025,19
2026,16
2027,21
2028,17
2029,12
2030,0
2031,19
2032,15
2033,16
2034,0
2035,9
2036,19
2037,15
2038,21
2039,14
2040,7
2041,15
2042,18
2043,4
2044,14
2045,4
2046,4
2047,21
2048,5
2049,15
2050,20
2051,3
2052,1
2053,12
2054,16
2055,15
2056,14
2057,4
2058,21
2059,15
2060,18
2061,15
2062,14
2063,21
2064,18
2065,10
2066,10
2067,15
2068,7
2069,11
2070,18
2071,11
2072,21
2073,19
2074,3
2075,19
2076,8
2077,7
2078,10
2079,1
2080,20
2081,11
2082,16
2083,10
2084,0
2085,15
2086,21
2087,13
2088,7
2089,15
2090,14
2091,19
2092,18
2093,4
2094,5
2095,10
2096,20
2097,17
2098,21
2099,12
2100,20
2101,1
2102,21
2103,2
2104,15
2105,7
2106,3
2107,19
2108,21
2109,12
2110,7
2111,13
2112,19
2113,21
2114,20
2115,1
2116,3
2117,11
2118,10
2119,19
2120,1
2121,14
2122,15
2123,21
2124,13
2125,0
2126,7
2127,20
2128,11
2129,10
2130,17
2131,14
2132,5
2133,21
2134,7
2135,5
2136,4
2137,8
2138,7
2139,20
2140,13
2141,20
2142,17
2143,21
2144,0
2145,21
2146,5
2147,14
2148,0
2149,10
2150,18
2151,7
2152,1
2153,5
2154,4
2155,19
2156,4
2157,19
2158,21
2159,8
2160,19
2161,14
2162,3
2163,10
2164,8
2165,14
2166,19
2167,14
2168,21
2169,19
2170,10
2171,11
2172,11
2173,2
2174,17
2175,11
2176,15
2177,14
2178,0
2179,4
2180,21
2181,21
2182,11
2183,4
2184,3
