stim_idx,cluster_id
299,4
300,32
301,24
302,10
303,30
304,28
305,27
306,5
307,10
308,34
309,20
310,4
311,3
312,34
313,12
314,23
315,1
316,13
317,36
318,35
319,1
320,12
321,4
322,27
323,18
324,31
325,10
326,20
327,0
328,38
329,29
330,16
331,27
332,24
333,18
334,7
335,31
336,5
337,29
338,10
339,23
340,9
341,24
342,14
343,17
344,20
345,32
346,27
347,15
348,4
349,12
350,3
351,5
352,15
353,6
354,22
355,28
356,6
357,24
358,20
359,34
360,5
361,12
362,26
363,13
364,7
365,24
366,29
367,24
368,13
369,12
370,10
371,36
372,2
373,0
374,25
375,16
376,28
377,13
378,5
379,18
380,14
381,15
382,19
383,24
384,5
385,24
386,22
387,3
388,38
389,17
390,10
391,17
392,9
393,9
394,28
395,7
396,25
397,24
398,27
399,20
400,20
401,7
402,13
403,27
404,32
405,29
406,4
407,16
408,5
409,23
410,24
411,34
412,23
413,3
414,20
415,11
416,1
417,16
418,13
419,13
420,31
421,36
422,6
423,27
424,31
425,4
426,27
427,25
428,29
429,25
430,27
431,27
432,20
433,29
434,13
435,35
436,1
437,16
438,23
439,10
440,17
441,8
442,23
443,32
444,5
445,19
446,5
447,15
448,9
449,27
450,20
451,15
452,5
453,14
454,19
455,18
456,19
457,32
458,10
459,36
460,20
461,13
462,30
463,14
464,29
465,4
466,25
467,1
468,6
469,32
470,4
471,16
472,3
473,8
474,5
475,17
476,28
477,12
478,17
479,27
480,3
481,11
482,28
483,5
484,37
485,14
486,20
487,38
488,29
489,38
490,26
491,0
492,35
493,16
494,25
495,32
496,31
497,15
498,12
499,19
500,34
501,14
502,5
503,9
504,35
505,16
506,7
507,4
508,7
509,36
510,29
511,25
512,11
513,10
514,1
515,18
516,13
517,32
518,34
519,13
520,38
521,3
522,4
523,14
524,4
525,4
526,9
527,9
528,15
529,9
530,9
531,14
532,9
533,16
534,24
535,34
536,12
537,5
538,14
539,11
540,25
541,4
542,27
543,14
544,15
545,28
546,31
547,28
548,28
549,20
550,20
551,24
552,28
553,27
554,28
555,7
556,2
557,16
558,38
559,17
560,1
561,29
562,19
563,31
564,24
565,25
566,32
567,5
568,3
569,4
570,31
571,38
572,23
573,22
574,5
575,18
576,20
577,22
578,19
579,31
580,5
581,18
582,14
583,36
584,18
585,6
586,17
587,25
588,12
589,24
590,7
591,29
592,16
593,15
594,27
595,28
596,19
597,28
598,17
599,36
600,36
601,5
602,5
603,25
604,27
605,28
606,18
607,3
608,23
609,17
610,31
611,17
612,36
613,25
614,14
615,12
616,16
617,17
618,0
619,6
620,4
621,17
622,5
623,9
624,28
625,0
626,36
627,31
628,31
629,24
630,18
631,14
632,16
633,5
634,26
635,27
636,1
637,7
638,8
639,18
640,17
641,15
642,27
643,5
644,13
645,20
646,29
647,14
648,27
649,28
650,12
651,0
652,26
653,32
654,37
655,13
656,29
657,28
658,28
659,24
660,23
661,4
662,29
663,10
664,25
665,28
666,29
667,28
668,3
669,1
670,10
671,27
672,20
673,19
674,23
675,12
676,5
677,14
678,32
679,10
680,29
681,19
682,28
683,27
684,7
685,33
686,7
687,13
688,24
689,1
690,3
691,28
692,36
693,38
694,9
695,28
696,29
697,13
698,20
699,16
700,28
701,33
702,32
703,13
704,3
705,14
706,8
707,28
708,20
709,1
710,0
711,5
712,30
713,29
714,13
715,13
716,7
717,3
718,35
719,16
720,31
721,20
722,18
723,14
724,20
725,28
726,12
727,19
728,17
729,36
730,24
731,1
732,24
733,15
734,13
735,32
736,31
737,36
738,14
739,15
740,29
741,19
742,25
743,8
744,26
745,29
746,24
747,34
748,16
749,5
750,31
751,7
752,3
753,17
754,35
755,35
756,11
757,18
758,25
759,23
760,5
761,15
762,32
763,30
764,35
765,20
766,4
767,0
768,17
769,10
770,18
771,28
772,6
773,1
774,27
775,14
776,36
777,5
778,27
779,15
780,23
781,17
782,28
783,3
784,27
785,2
786,9
787,28
788,29
789,5
790,19
791,6
792,28
793,13
794,8
795,17
796,37
797,7
798,5
799,16
800,20
801,16
802,23
803,18
804,16
805,38
806,2
807,5
808,36
809,3
810,10
811,28
812,7
813,20
814,22
815,24
816,9
817,7
818,10
819,38
820,2
821,11
822,10
823,19
824,36
825,5
826,5
827,14
828,25
829,23
830,29
831,17
832,12
833,10
834,23
835,11
836,5
837,38
838,13
839,0
840,18
841,36
842,5
843,0
844,19
845,28
846,20
847,38
848,7
849,23
850,34
851,32
852,36
853,16
854,3
855,9
856,19
857,31
858,3
859,9
860,8
861,20
862,34
863,32
864,5
865,5
866,7
867,7
868,13
869,4
870,28
871,17
872,32
873,27
874,14
875,13
876,28
877,18
878,13
879,24
880,6
881,16
882,16
883,36
884,14
885,17
886,23
887,0
888,7
889,9
890,38
891,13
892,32
893,14
894,6
895,17
896,26
897,20
898,29
899,4
900,12
901,32
902,11
903,31
904,5
905,12
906,28
907,24
908,1
909,4
910,35
911,25
912,1
913,3
914,23
915,32
916,12
917,15
918,6
919,18
920,27
921,13
922,38
923,4
924,25
925,19
926,12
927,37
928,32
929,29
930,7
931,32
932,13
933,20
934,9
935,34
936,5
937,28
938,28
939,29
940,23
941,16
942,31
943,16
944,18
945,36
946,31
947,28
948,4
949,7
950,36
951,28
952,6
953,14
954,4
955,25
956,5
957,37
958,14
959,4
960,20
961,16
962,13
963,5
964,13
965,16
966,15
967,27
968,38
969,16
970,27
971,22
972,20
973,14
974,1
975,35
976,14
977,34
978,29
979,5
980,10
981,25
982,24
983,24
984,2
985,5
986,15
987,4
988,27
989,9
990,3
991,24
992,31
993,4
994,5
995,32
996,8
997,9
998,38
999,0
1000,10
1001,29
1002,14
1003,1
1004,17
1005,15
1006,3
1007,10
1008,17
1009,14
1010,6
1011,35
1012,12
1013,19
1014,12
1015,38
1016,20
1017,4
1018,6
1019,29
1020,25
1021,26
1022,10
1023,4
1024,4
1025,23
1026,22
1027,0
1028,19
1029,36
1030,11
1031,24
1032,6
1033,11
1034,19
1035,16
1036,38
1037,0
1038,28
1039,16
1040,13
1041,16
1042,5
1043,0
1044,13
1045,31
1046,27
1047,18
1048,19
1049,25
1050,22
1051,16
1052,11
1053,38
1054,10
1055,2
1056,10
1057,19
1058,28
1059,38
1060,30
1061,11
1062,14
1063,0
1064,29
1065,19
1066,15
1067,32
1068,31
1069,14
1070,7
1071,12
1072,38
1073,31
1074,32
1075,35
1076,5
1077,18
1078,1
1079,28
1080,38
1081,24
1082,34
1083,4
1084,20
1085,2
1086,0
1087,5
1088,23
1089,5
1090,4
1091,23
1092,9
1093,33
1094,28
1095,25
1096,4
1097,4
1098,10
1099,16
1100,19
1101,25
1102,23
1103,25
1104,27
1105,25
1106,24
1107,14
1108,6
1109,1
1110,16
1111,4
1112,4
1113,10
1114,30
1115,37
1116,18
1117,12
1118,5
1119,25
1120,37
1121,1
1122,27
1123,23
1124,24
1125,31
1126,14
1127,27
1128,17
1129,20
1130,16
1131,34
1132,17
1133,15
1134,27
1135,28
1136,35
1137,1
1138,33
1139,6
1140,5
1141,29
1142,4
1143,36
1144,32
1145,27
1146,5
1147,14
1148,11
1149,5
1150,4
1151,14
1152,12
1153,18
1154,13
1155,13
1156,23
1157,36
1158,38
1159,28
1160,5
1161,1
1162,5
1163,31
1164,25
1165,6
1166,2
1167,38
1168,20
1169,35
1170,17
1171,5
1172,20
1173,7
1174,4
1175,20
1176,17
1177,3
1178,28
1179,13
1180,3
1181,17
1182,36
1183,36
1184,17
1185,5
1186,35
1187,0
1188,19
1189,37
1190,2
1191,23
1192,38
1193,14
1194,5
1195,8
1196,20
1197,23
1198,27
1199,23
1200,18
1201,38
1202,22
1203,27
1204,23
1205,20
1206,13
1207,14
1208,23
1209,24
1210,14
1211,23
1212,19
1213,36
1214,5
1215,2
1216,17
1217,5
1218,12
1219,24
1220,27
1221,35
1222,27
1223,1
1224,12
1225,36
1226,17
1227,10
1228,31
1229,36
1230,17
1231,38
1232,1
1233,38
1234,14
1235,25
1236,23
1237,18
1238,4
1239,2
1240,14
1241,5
1242,29
1243,20
1244,37
1245,13
1246,1
1247,12
1248,9
1249,6
1250,23
1251,38
1252,17
1253,5
1254,25
1255,22
1256,20
1257,0
1258,14
1259,20
1260,35
1261,35
1262,5
1263,29
1264,5
1265,19
1266,10
1267,30
1268,27
1269,14
1270,31
1271,20
1272,7
1273,2
1274,29
1275,31
1276,34
1277,28
1278,27
1279,3
1280,27
1281,18
1282,24
1283,31
1284,24
1285,6
1286,38
1287,29
1288,28
1289,5
1290,14
1291,29
1292,9
1293,9
1294,38
1295,10
1296,23
1297,13
1298,2
1299,36
1300,12
1301,19
1302,5
1303,14
1304,12
1305,23
1306,15
1307,12
1308,12
1309,8
1310,28
1311,0
1312,11
1313,1
1314,29
1315,10
1316,4
1317,5
1318,32
1319,20
1320,36
1321,16
1322,28
1323,27
1324,13
1325,23
1326,17
1327,38
1328,27
1329,30
1330,20
1331,29
1332,18
1333,8
1334,19
1335,13
1336,36
1337,3
1338,4
1339,35
1340,5
1341,32
1342,13
1343,38
1344,32
1345,16
1346,15
1347,9
1348,31
1349,18
1350,18
1351,20
1352,7
1353,35
1354,22
1355,3
1356,27
1357,20
1358,1
1359,36
1360,20
1361,29
1362,31
1363,5
1364,4
1365,11
1366,26
1367,16
1368,11
1369,9
1370,28
1371,31
1372,2
1373,19
1374,14
1375,8
1376,28
1377,23
1378,22
1379,31
1380,35
1381,38
1382,6
1383,15
1384,31
1385,31
1386,18
1387,13
1388,0
1389,3
1390,24
1391,24
1392,13
1393,16
1394,16
1395,18
1396,9
1397,10
1398,15
1399,25
1400,8
1401,1
1402,6
1403,28
1404,32
1405,9
1406,34
1407,24
1408,27
1409,5
1410,2
1411,29
1412,24
1413,5
1414,9
1415,16
1416,13
1417,36
1418,11
1419,32
1420,32
1421,25
1422,36
1423,4
1424,17
1425,15
1426,17
1427,19
1428,13
1429,5
1430,11
1431,24
1432,16
1433,0
1434,15
1435,26
1436,20
1437,13
1438,23
1439,9
1440,24
1441,32
1442,14
1443,3
1444,10
1445,0
1446,6
1447,29
1448,6
1449,32
1450,37
1451,37
1452,5
1453,6
1454,23
1455,24
1456,3
1457,38
1458,36
1459,14
1460,1
1461,24
1462,25
1463,5
1464,13
1465,24
1466,2
1467,23
1468,38
1469,24
1470,23
1471,17
1472,14
1473,32
1474,3
1475,2
1476,25
1477,5
1478,19
1479,16
1480,16
1481,34
1482,24
1483,20
1484,16
1485,13
1486,16
1487,23
1488,7
1489,38
1490,28
1491,17
1492,38
1493,29
1494,13
1495,25
1496,4
1497,34
1498,13
1499,32
1500,17
1501,17
1502,31
1503,32
1504,13
1505,4
1506,16
1507,6
1508,23
1509,27
1510,13
1511,10
1512,13
1513,11
1514,6
1515,32
1516,38
1517,27
1518,24
1519,15
1520,19
1521,4
1522,20
1523,29
1524,37
1525,20
1526,38
1527,24
1528,28
1529,12
1530,10
1531,13
1532,38
1533,34
1534,16
1535,10
1536,4
1537,13
1538,38
1539,3
1540,20
1541,24
1542,24
1543,27
1544,16
1545,12
1546,20
1547,38
1548,18
1549,29
1550,38
1551,23
1552,4
1553,8
1554,36
1555,34
1556,3
1557,38
1558,12
1559,22
1560,20
1561,4
1562,8
1563,12
1564,11
1565,32
1566,23
1567,6
1568,27
1569,31
1570,37
1571,3
1572,0
1573,29
1574,13
1575,19
1576,23
1577,2
1578,29
1579,7
1580,12
1581,7
1582,7
1583,38
1584,6
1585,6
1586,6
1587,37
1588,32
1589,13
1590,18
1591,10
1592,2
1593,19
1594,36
1595,24
1596,5
1597,19
1598,19
1599,27
1600,5
1601,14
1602,31
1603,34
1604,23
1605,37
1606,24
1607,4
1608,34
1609,10
1610,17
1611,1
1612,13
1613,8
1614,31
1615,30
1616,27
1617,24
1618,31
1619,10
1620,28
1621,6
1622,16
1623,20
1624,28
1625,35
1626,34
1627,13
1628,19
1629,25
1630,0
1631,4
1632,32
1633,6
1634,24
1635,24
1636,22
1637,29
1638,3
1639,18
1640,20
1641,12
1642,12
1643,24
1644,16
1645,34
1646,0
1647,36
1648,24
1649,16
1650,0
1651,32
1652,14
1653,27
1654,8
1655,16
1656,38
1657,4
1658,38
1659,27
1660,3
1661,4
1662,20
1663,11
1664,1
1665,23
1666,13
1667,38
1668,24
1669,14
1670,28
1671,5
1672,13
1673,17
1674,31
1675,6
1676,4
1677,6
1678,15
1679,5
1680,6
1681,28
1682,14
1683,15
1684,32
1685,10
1686,14
1687,36
1688,13
1689,14
1690,28
1691,12
1692,16
1693,29
1694,24
1695,20
1696,6
1697,37
1698,29
1699,12
1700,32
1701,18
1702,1
1703,14
1704,17
1705,20
1706,38
1707,5
1708,20
1709,30
1710,13
1711,5
1712,28
1713,24
1714,38
1715,27
1716,32
1717,37
1718,28
1719,24
1720,3
1721,22
1722,15
1723,30
1724,38
1725,18
1726,25
1727,6
1728,24
1729,14
1730,27
1731,29
1732,3
1733,23
1734,11
1735,38
1736,3
1737,13
1738,20
1739,27
1740,5
1741,12
1742,0
1743,14
1744,1
1745,10
1746,13
1747,36
1748,28
1749,16
1750,32
1751,4
1752,10
1753,27
1754,13
1755,23
1756,9
1757,10
1758,3
1759,30
1760,5
1761,38
1762,32
1763,27
1764,13
1765,4
1766,16
1767,8
1768,20
1769,5
1770,14
1771,13
1772,31
1773,5
1774,38
1775,16
1776,19
1777,13
1778,38
1779,3
1780,2
1781,7
1782,38
1783,36
1784,19
1785,3
1786,18
1787,4
1788,20
1789,28
1790,0
1791,4
1792,15
1793,14
1794,16
1795,26
1796,3
1797,32
1798,3
1799,16
1800,10
1801,24
1802,7
1803,21
1804,34
1805,1
1806,34
1807,29
1808,20
1809,20
1810,23
1811,18
1812,25
1813,29
1814,27
1815,11
1816,30
1817,32
1818,23
1819,14
1820,20
1821,1
1822,2
1823,10
1824,14
1825,9
1826,38
1827,25
1828,28
1829,14
1830,38
1831,13
1832,19
1833,27
1834,14
1835,36
1836,16
1837,17
1838,4
1839,1
1840,17
1841,15
1842,24
1843,14
1844,28
1845,12
1846,4
1847,15
1848,27
1849,25
1850,12
1851,37
1852,13
1853,4
1854,19
1855,16
1856,36
1857,3
1858,11
1859,25
1860,16
1861,19
1862,38
1863,16
1864,33
1865,20
1866,18
1867,11
1868,28
1869,5
1870,16
1871,3
1872,2
1873,5
1874,9
1875,12
1876,25
1877,9
1878,3
1879,27
1880,36
1881,22
1882,13
1883,4
1884,27
1885,31
1886,31
1887,16
1888,15
1889,3
1890,8
1891,35
1892,19
1893,20
1894,15
1895,30
1896,29
1897,24
1898,14
1899,16
1900,31
1901,3
1902,19
1903,25
1904,34
1905,18
1906,4
1907,13
1908,36
1909,18
1910,36
1911,32
1912,34
1913,13
1914,15
1915,5
1916,8
1917,20
1918,15
1919,25
1920,14
1921,14
1922,22
1923,1
1924,35
1925,28
1926,15
1927,32
1928,9
1929,12
1930,16
1931,14
1932,13
1933,25
1934,22
1935,0
1936,29
1937,23
1938,38
1939,6
1940,38
1941,7
1942,22
1943,9
1944,28
1945,24
1946,29
1947,32
1948,12
1949,4
1950,1
1951,3
1952,31
1953,27
1954,17
1955,7
1956,4
1957,31
1958,18
1959,38
1960,13
1961,36
1962,24
1963,4
1964,29
1965,9
1966,12
1967,12
1968,31
1969,32
1970,24
1971,19
1972,17
1973,31
1974,5
1975,38
1976,5
1977,16
1978,16
1979,27
1980,13
1981,29
1982,35
1983,27
1984,4
1985,18
1986,25
1987,10
1988,12
1989,24
1990,36
1991,5
1992,10
1993,32
1994,20
1995,15
1996,25
1997,12
1998,24
1999,6
2000,9
2001,11
2002,36
2003,33
2004,13
2005,29
2006,12
2007,34
2008,20
2009,20
2010,14
2011,27
2012,9
2013,17
2014,14
2015,28
2016,24
2017,3
2018,15
2019,0
2020,3
2021,19
2022,20
2023,20
2024,18
2025,5
2026,19
2027,16
2028,24
2029,20
2030,1
2031,27
2032,25
2033,18
2034,20
2035,24
2036,13
2037,19
2038,4
2039,5
2040,22
2041,38
2042,32
2043,23
2044,3
2045,18
2046,0
2047,31
2048,1
2049,23
2050,12
2051,38
2052,33
2053,8
2054,4
2055,27
2056,7
2057,3
2058,5
2059,19
2060,16
2061,9
2062,19
2063,15
2064,28
2065,13
2066,3
2067,24
2068,14
2069,35
2070,1
2071,17
2072,34
2073,4
2074,36
2075,25
2076,34
2077,28
2078,38
2079,25
2080,6
2081,19
2082,3
2083,30
2084,22
2085,37
2086,3
2087,19
2088,4
2089,25
2090,27
2091,10
2092,36
2093,31
2094,15
2095,35
2096,37
2097,10
2098,0
2099,34
2100,37
2101,26
2102,27
2103,12
2104,16
2105,25
2106,19
2107,28
2108,3
2109,17
2110,31
2111,38
2112,0
2113,28
2114,23
2115,25
2116,22
2117,4
2118,35
2119,12
2120,32
2121,5
2122,16
2123,20
2124,36
2125,30
2126,27
2127,36
2128,38
2129,10
2130,13
2131,5
2132,15
2133,3
2134,13
2135,18
2136,35
2137,27
2138,17
2139,14
2140,1
2141,5
2142,15
2143,34
2144,10
2145,14
2146,1
2147,16
2148,14
2149,36
2150,22
2151,1
2152,30
2153,32
2154,9
2155,4
2156,4
2157,19
2158,31
2159,10
2160,27
2161,10
2162,30
2163,32
2164,4
2165,25
2166,38
2167,31
2168,27
2169,35
2170,0
2171,16
2172,12
2173,16
2174,24
2175,1
2176,23
2177,9
2178,14
2179,35
2180,24
2181,19
2182,14
2183,28
2184,28
