stim_idx,cluster_id
1260,14
1261,1
1262,5
1263,0
1264,5
1265,10
1266,10
1267,7
1268,0
1269,7
1270,5
1271,10
1272,14
1273,3
1274,4
1275,14
1276,3
1277,13
1278,14
1279,14
1280,1
1281,13
1282,8
1283,12
1284,11
1285,12
1286,10
1287,8
1288,11
1289,8
1290,7
1291,9
1292,14
1293,1
1294,1
1295,6
1296,14
1297,7
1298,10
1299,10
1300,4
1301,1
1302,5
1303,2
1304,1
1305,0
1306,4
1307,4
1308,11
1309,4
1310,6
1311,1
1312,12
1313,1
1314,4
1315,5
1316,14
1317,14
1318,4
1319,14
1320,5
1321,7
1322,8
1323,1
1324,12
1325,9
1326,11
1327,14
1328,10
1329,1
1330,1
1331,0
1332,5
1333,3
1334,1
1335,14
1336,6
1337,1
1338,11
1339,14
1340,2
1341,8
1342,0
1343,5
1344,7
1345,0
1346,4
1347,1
1348,1
1349,3
1350,1
1351,12
1352,1
1353,1
1354,4
1355,3
1356,1
1357,5
1358,11
1359,6
1360,8
1361,3
1362,6
1363,14
1364,8
1365,7
1366,3
1367,10
1368,7
1369,1
1370,1
1371,14
1372,9
1373,6
1374,12
1375,9
1376,1
1377,12
1378,10
1379,1
1380,1
1381,1
1382,13
1383,9
1384,1
1385,1
1386,5
1387,11
1388,7
1389,2
1390,3
1391,6
1392,8
1393,1
1394,7
1395,8
1396,0
1397,0
1398,11
1399,1
1400,9
1401,0
1402,0
1403,13
1404,3
1405,14
1406,10
1407,13
1408,1
1409,6
1410,3
1411,7
1412,11
1413,11
1414,11
1415,5
1416,13
1417,5
1418,4
1419,14
1420,1
1421,14
1422,7
1423,9
1424,13
1425,14
1426,1
1427,1
1428,1
1429,14
1430,7
1431,0
1432,3
1433,13
1434,0
1435,3
1436,12
1437,14
1438,1
1439,6
1440,14
1441,4
1442,5
1443,10
1444,10
1445,1
1446,13
1447,2
1448,7
1449,3
1450,8
1451,13
1452,8
1453,2
1454,4
1455,9
1456,5
1457,5
1458,10
1459,12
1460,3
1461,9
1462,12
1463,12
1464,10
1465,9
1466,12
1467,1
1468,11
1469,5
1470,0
1471,7
1472,5
1473,0
1474,9
1475,4
1476,7
1477,10
1478,1
1479,13
1480,11
1481,9
1482,6
1483,9
1484,14
1485,2
1486,9
1487,3
1488,11
1489,5
1490,10
1491,7
1492,11
1493,10
1494,5
1495,1
1496,14
1497,9
1498,3
1499,5
1500,11
1501,2
1502,1
1503,9
1504,1
1505,1
1506,14
1507,1
1508,8
1509,1
1510,3
1511,5
1512,1
1513,13
1514,1
1515,4
1516,10
1517,5
1518,10
1519,4
1520,6
1521,13
1522,8
1523,7
1524,3
1525,11
1526,2
1527,8
1528,7
1529,11
1530,5
1531,10
1532,14
1533,6
1534,5
1535,13
1536,12
1537,2
1538,1
1539,1
1540,7
1541,1
1542,12
1543,10
1544,0
1545,9
1546,1
1547,1
1548,8
1549,8
1550,12
1551,8
1552,9
1553,9
1554,8
1555,7
1556,1
1557,12
1558,9
1559,3
1560,5
1561,9
1562,3
1563,11
1564,7
1565,1
1566,0
1567,1
1568,2
1569,2
1570,14
1571,10
1572,5
1573,7
1574,1
1575,2
1576,9
1577,9
1578,0
1579,0
1580,3
1581,9
1582,9
1583,10
1584,2
1585,10
1586,14
1587,4
1588,12
1589,14
1590,13
1591,1
1592,9
1593,1
1594,9
1595,11
1596,10
1597,10
1598,14
1599,6
1600,6
1601,10
1602,1
1603,4
1604,6
1605,9
1606,5
1607,1
1608,9
1609,13
1610,6
1611,9
1612,9
1613,4
1614,12
1615,4
1616,5
1617,14
1618,5
1619,1
1620,1
1621,4
1622,10
1623,7
1624,1
1625,10
1626,3
1627,1
1628,1
1629,7
1630,0
1631,9
1632,5
1633,10
1634,7
1635,13
1636,9
1637,11
1638,11
1639,7
1640,5
1641,4
1642,9
1643,12
1644,7
1645,11
1646,11
1647,7
1648,9
1649,0
1650,13
1651,9
1652,8
1653,8
1654,9
1655,3
1656,1
1657,1
1658,8
1659,10
1660,0
1661,14
1662,13
1663,14
1664,9
1665,5
1666,10
1667,1
1668,12
1669,0
1670,7
1671,11
1672,12
1673,8
1674,1
1675,8
1676,5
1677,1
1678,9
1679,1
1680,2
1681,3
1682,2
1683,3
1684,14
1685,3
1686,7
1687,2
1688,2
1689,8
1690,1
1691,7
1692,6
1693,12
1694,1
1695,0
1696,0
1697,3
1698,3
1699,14
1700,9
1701,12
1702,4
1703,1
1704,5
1705,1
1706,2
1707,1
1708,6
1709,11
1710,7
1711,6
1712,13
1713,12
1714,1
1715,1
1716,2
1717,12
1718,10
1719,8
1720,6
1721,4
1722,0
1723,1
1724,14
1725,9
1726,2
1727,7
1728,1
1729,5
1730,10
1731,4
1732,1
1733,14
1734,5
1735,12
1736,12
1737,9
1738,14
1739,13
1740,8
1741,9
1742,5
1743,0
1744,4
1745,8
1746,2
1747,11
1748,11
1749,11
1750,7
1751,3
1752,6
1753,10
1754,8
1755,10
1756,10
1757,1
1758,1
1759,4
1760,13
1761,12
1762,1
1763,12
1764,4
1765,5
1766,12
1767,3
1768,13
1769,6
1770,5
1771,1
1772,1
1773,0
1774,13
1775,4
1776,1
1777,7
1778,12
1779,5
1780,9
1781,3
1782,10
1783,11
1784,1
1785,8
1786,8
1787,3
1788,1
1789,1
1790,1
1791,7
1792,9
1793,5
1794,7
1795,9
1796,5
1797,7
1798,12
1799,8
1800,2
1801,12
1802,1
1803,3
1804,1
1805,3
1806,7
1807,0
1808,4
1809,9
1810,9
1811,0
1812,10
1813,7
1814,10
1815,4
1816,3
1817,9
1818,0
1819,6
1820,9
1821,0
1822,4
1823,10
1824,12
1825,4
1826,14
1827,14
1828,13
1829,8
1830,1
1831,0
1832,1
1833,5
1834,14
1835,14
1836,6
1837,12
1838,4
1839,14
1840,1
1841,0
1842,8
1843,6
1844,9
1845,2
1846,9
1847,9
1848,13
1849,10
1850,1
1851,7
1852,1
1853,7
1854,2
1855,0
1856,5
1857,8
1858,4
1859,14
1860,9
1861,14
1862,2
1863,7
1864,4
1865,5
1866,8
1867,10
1868,2
1869,14
1870,9
1871,12
1872,9
1873,6
1874,13
1875,8
1876,2
1877,14
1878,2
1879,1
1880,10
1881,3
1882,7
1883,12
1884,10
1885,14
1886,5
1887,11
1888,13
1889,10
1890,9
1891,1
1892,10
1893,10
1894,4
1895,0
1896,9
1897,6
1898,8
1899,10
1900,1
1901,1
1902,1
1903,2
1904,4
1905,9
1906,5
1907,14
1908,13
1909,5
1910,10
1911,6
1912,3
1913,8
1914,8
1915,12
1916,3
1917,10
1918,7
1919,1
1920,13
1921,14
1922,10
1923,0
1924,5
1925,8
1926,3
1927,1
1928,0
1929,4
1930,9
1931,12
1932,12
1933,5
1934,4
1935,5
1936,9
1937,14
1938,10
1939,12
1940,14
1941,4
1942,5
1943,1
1944,5
1945,0
1946,2
1947,1
1948,7
1949,13
1950,3
1951,14
1952,10
1953,2
1954,3
1955,7
1956,1
1957,8
1958,14
1959,1
1960,1
1961,1
1962,10
1963,9
1964,9
1965,13
1966,4
1967,4
1968,14
1969,14
1970,12
1971,1
1972,13
1973,5
1974,10
1975,2
1976,13
1977,10
1978,6
1979,9
1980,5
1981,4
1982,1
1983,1
1984,0
1985,12
1986,1
1987,1
1988,1
1989,8
1990,11
1991,9
1992,5
1993,7
1994,14
1995,0
1996,7
1997,11
1998,12
1999,2
2000,1
2001,0
2002,4
2003,3
2004,7
2005,9
2006,1
2007,9
2008,5
2009,13
2010,9
2011,6
2012,1
2013,10
2014,13
2015,1
2016,12
2017,5
2018,7
2019,1
2020,12
2021,12
2022,12
2023,13
2024,12
2025,2
2026,1
2027,3
2028,12
2029,11
2030,4
2031,6
2032,1
2033,11
2034,10
2035,10
2036,1
2037,1
2038,0
2039,7
2040,7
2041,1
2042,14
2043,6
2044,14
2045,9
2046,3
2047,11
2048,0
2049,3
2050,3
2051,8
2052,3
2053,9
2054,5
2055,1
2056,7
2057,11
2058,2
2059,1
2060,14
2061,10
2062,1
2063,0
2064,5
2065,8
2066,8
2067,0
2068,9
2069,1
2070,9
2071,6
2072,9
2073,13
2074,3
2075,2
2076,0
2077,12
2078,1
2079,9
2080,7
2081,1
2082,9
2083,11
2084,9
2085,7
2086,5
2087,1
2088,1
2089,8
2090,12
2091,11
2092,10
2093,8
2094,7
2095,10
2096,9
2097,13
2098,8
2099,9
2100,11
2101,4
2102,14
2103,0
2104,7
2105,5
2106,14
2107,12
2108,1
2109,3
2110,9
2111,10
2112,14
2113,1
2114,7
2115,8
2116,3
2117,13
2118,12
2119,8
2120,9
2121,5
2122,7
2123,14
2124,3
2125,7
2126,3
2127,7
2128,1
2129,14
2130,3
2131,6
2132,3
2133,1
2134,9
2135,1
2136,1
2137,6
2138,1
2139,7
2140,9
2141,11
2142,7
2143,14
2144,1
2145,1
2146,12
2147,5
2148,5
2149,7
2150,8
2151,3
2152,2
2153,9
2154,12
2155,8
2156,11
2157,1
2158,1
2159,1
2160,1
2161,9
2162,14
2163,1
2164,2
2165,2
2166,1
2167,14
2168,10
2169,1
2170,1
2171,13
2172,0
2173,5
2174,5
2175,14
2176,7
2177,5
2178,14
2179,1
2180,1
2181,10
2182,1
2183,13
2184,2
