stim_idx,cluster_id
1894,2
1895,6
1896,0
1897,0
1898,2
1899,0
1900,0
1901,0
1902,1
1903,0
1904,5
1905,0
1906,2
1907,0
1908,0
1909,2
1910,0
1911,1
1912,5
1913,2
1914,1
1915,0
1916,2
1917,1
1918,1
1919,6
1920,0
1921,4
1922,0
1923,4
1924,0
1925,0
1926,1
1927,0
1928,2
1929,0
1930,1
1931,2
1932,1
1933,0
1934,0
1935,8
1936,8
1937,6
1938,8
1939,0
1940,6
1941,0
1942,0
1943,6
1944,0
1945,6
1946,6
1947,0
1948,0
1949,2
1950,6
1951,1
1952,0
1953,1
1954,6
1955,6
1956,1
1957,0
1958,4
1959,1
1960,2
1961,1
1962,6
1963,1
1964,7
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,1
1973,0
1974,0
1975,0
1976,6
1977,1
1978,0
1979,6
1980,0
1981,0
1982,1
1983,4
1984,0
1985,0
1986,6
1987,0
1988,2
1989,7
1990,2
1991,7
1992,5
1993,0
1994,1
1995,1
1996,2
1997,4
1998,0
1999,2
2000,0
2001,0
2002,0
2003,2
2004,2
2005,8
2006,0
2007,3
2008,0
2009,6
2010,0
2011,2
2012,0
2013,0
2014,2
2015,2
2016,7
2017,1
2018,0
2019,3
2020,0
2021,2
2022,2
2023,7
2024,0
2025,6
2026,0
2027,1
2028,0
2029,2
2030,0
2031,6
2032,2
2033,0
2034,2
2035,3
2036,0
2037,2
2038,2
2039,0
2040,2
2041,2
2042,0
2043,0
2044,1
2045,7
2046,7
2047,1
2048,6
2049,2
2050,2
2051,4
2052,5
2053,2
2054,0
2055,0
2056,0
2057,7
2058,2
2059,6
2060,0
2061,2
2062,0
2063,1
2064,6
2065,0
2066,0
2067,2
2068,2
2069,1
2070,0
2071,1
2072,1
2073,0
2074,6
2075,0
2076,8
2077,2
2078,0
2079,5
2080,0
2081,1
2082,0
2083,0
2084,0
2085,0
2086,1
2087,1
2088,2
2089,2
2090,0
2091,0
2092,6
2093,7
2094,4
2095,0
2096,2
2097,0
2098,1
2099,2
2100,2
2101,5
2102,0
2103,1
2104,0
2105,2
2106,4
2107,0
2108,1
2109,4
2110,2
2111,1
2112,6
2113,1
2114,2
2115,7
2116,4
2117,1
2118,0
2119,6
2120,7
2121,0
2122,0
2123,1
2124,1
2125,2
2126,2
2127,2
2128,0
2129,0
2130,0
2131,2
2132,6
2133,1
2134,2
2135,6
2136,7
2137,8
2138,2
2139,2
2140,1
2141,2
2142,0
2143,1
2144,1
2145,1
2146,6
2147,0
2148,0
2149,0
2150,0
2151,2
2152,5
2153,4
2154,7
2155,0
2156,7
2157,6
2158,0
2159,8
2160,0
2161,1
2162,4
2163,0
2164,8
2165,2
2166,6
2167,1
2168,1
2169,6
2170,0
2171,0
2172,0
2173,7
2174,0
2175,1
2176,2
2177,2
2178,0
2179,7
2180,1
2181,1
2182,0
2183,7
2184,6
