stim_idx,cluster_id
953,5
954,10
955,6
956,1
957,12
958,6
959,7
960,5
961,6
962,9
963,1
964,11
965,6
966,6
967,2
968,1
969,5
970,6
971,0
972,10
973,4
974,14
975,6
976,3
977,2
978,11
979,11
980,4
981,2
982,3
983,8
984,5
985,4
986,14
987,9
988,14
989,11
990,2
991,11
992,4
993,2
994,5
995,9
996,5
997,6
998,1
999,3
1000,4
1001,11
1002,11
1003,12
1004,6
1005,11
1006,7
1007,3
1008,3
1009,11
1010,14
1011,0
1012,3
1013,14
1014,6
1015,5
1016,0
1017,0
1018,8
1019,0
1020,8
1021,12
1022,8
1023,3
1024,13
1025,9
1026,6
1027,1
1028,0
1029,5
1030,2
1031,5
1032,11
1033,3
1034,8
1035,7
1036,3
1037,8
1038,4
1039,6
1040,5
1041,9
1042,4
1043,6
1044,1
1045,2
1046,1
1047,9
1048,14
1049,7
1050,7
1051,1
1052,1
1053,6
1054,9
1055,9
1056,1
1057,5
1058,0
1059,3
1060,3
1061,1
1062,14
1063,7
1064,8
1065,6
1066,6
1067,7
1068,1
1069,2
1070,2
1071,0
1072,7
1073,5
1074,8
1075,14
1076,4
1077,9
1078,7
1079,1
1080,1
1081,10
1082,8
1083,1
1084,4
1085,3
1086,8
1087,14
1088,12
1089,10
1090,7
1091,12
1092,1
1093,12
1094,11
1095,2
1096,7
1097,13
1098,5
1099,11
1100,2
1101,1
1102,12
1103,11
1104,0
1105,8
1106,7
1107,2
1108,6
1109,5
1110,13
1111,14
1112,10
1113,13
1114,12
1115,3
1116,12
1117,3
1118,14
1119,8
1120,7
1121,11
1122,8
1123,10
1124,8
1125,3
1126,5
1127,0
1128,9
1129,2
1130,0
1131,12
1132,0
1133,2
1134,7
1135,8
1136,9
1137,7
1138,12
1139,5
1140,14
1141,8
1142,1
1143,7
1144,8
1145,10
1146,11
1147,0
1148,2
1149,10
1150,8
1151,8
1152,7
1153,4
1154,10
1155,7
1156,0
1157,5
1158,10
1159,4
1160,13
1161,8
1162,5
1163,9
1164,6
1165,3
1166,12
1167,1
1168,8
1169,11
1170,8
1171,4
1172,7
1173,12
1174,0
1175,3
1176,9
1177,8
1178,3
1179,12
1180,11
1181,6
1182,4
1183,10
1184,12
1185,0
1186,11
1187,0
1188,7
1189,12
1190,6
1191,10
1192,2
1193,8
1194,8
1195,5
1196,3
1197,11
1198,14
1199,6
1200,2
1201,6
1202,5
1203,6
1204,5
1205,0
1206,5
1207,6
1208,6
1209,9
1210,14
1211,11
1212,9
1213,12
1214,4
1215,9
1216,6
1217,4
1218,11
1219,5
1220,0
1221,3
1222,13
1223,6
1224,0
1225,1
1226,11
1227,5
1228,14
1229,9
1230,2
1231,3
1232,2
1233,6
1234,4
1235,14
1236,0
1237,0
1238,6
1239,5
1240,4
1241,2
1242,6
1243,5
1244,14
1245,6
1246,5
1247,9
1248,9
1249,6
1250,5
1251,2
1252,1
1253,14
1254,6
1255,14
1256,10
1257,0
1258,2
1259,14
1260,8
1261,2
1262,14
1263,5
1264,5
1265,14
1266,3
1267,9
1268,14
1269,7
1270,4
1271,3
1272,12
1273,4
1274,11
1275,9
1276,5
1277,9
1278,5
1279,8
1280,6
1281,3
1282,6
1283,10
1284,2
1285,9
1286,14
1287,6
1288,14
1289,14
1290,7
1291,10
1292,5
1293,1
1294,5
1295,5
1296,9
1297,6
1298,5
1299,0
1300,8
1301,9
1302,8
1303,6
1304,2
1305,14
1306,2
1307,2
1308,14
1309,6
1310,3
1311,11
1312,5
1313,2
1314,14
1315,7
1316,2
1317,13
1318,3
1319,2
1320,5
1321,5
1322,10
1323,7
1324,4
1325,10
1326,3
1327,10
1328,1
1329,12
1330,13
1331,11
1332,6
1333,12
1334,3
1335,8
1336,9
1337,5
1338,14
1339,5
1340,3
1341,10
1342,14
1343,12
1344,1
1345,11
1346,8
1347,5
1348,9
1349,14
1350,2
1351,7
1352,5
1353,14
1354,1
1355,4
1356,1
1357,7
1358,3
1359,6
1360,4
1361,8
1362,5
1363,2
1364,8
1365,1
1366,12
1367,14
1368,2
1369,9
1370,9
1371,9
1372,12
1373,12
1374,4
1375,0
1376,3
1377,6
1378,0
1379,2
1380,2
1381,12
1382,13
1383,2
1384,9
1385,8
1386,7
1387,3
1388,8
1389,6
1390,11
1391,11
1392,4
1393,2
1394,13
1395,11
1396,0
1397,11
1398,14
1399,12
1400,12
1401,14
1402,6
1403,6
1404,5
1405,1
1406,3
1407,11
1408,2
1409,6
1410,6
1411,7
1412,5
1413,14
1414,1
1415,3
1416,5
1417,13
1418,6
1419,1
1420,2
1421,5
1422,12
1423,14
1424,12
1425,13
1426,8
1427,3
1428,5
1429,2
1430,5
1431,0
1432,8
1433,3
1434,9
1435,0
1436,2
1437,6
1438,12
1439,11
1440,8
1441,0
1442,8
1443,3
1444,5
1445,13
1446,3
1447,1
1448,7
1449,0
1450,0
1451,5
1452,5
1453,6
1454,13
1455,5
1456,6
1457,14
1458,0
1459,2
1460,3
1461,10
1462,6
1463,14
1464,9
1465,4
1466,13
1467,4
1468,0
1469,9
1470,3
1471,9
1472,11
1473,0
1474,11
1475,1
1476,7
1477,6
1478,12
1479,8
1480,5
1481,8
1482,5
1483,11
1484,2
1485,5
1486,10
1487,6
1488,14
1489,3
1490,9
1491,6
1492,0
1493,1
1494,6
1495,7
1496,14
1497,1
1498,7
1499,13
1500,14
1501,4
1502,1
1503,6
1504,7
1505,3
1506,7
1507,14
1508,14
1509,9
1510,6
1511,8
1512,8
1513,12
1514,5
1515,13
1516,1
1517,2
1518,12
1519,2
1520,10
1521,11
1522,6
1523,5
1524,12
1525,11
1526,7
1527,11
1528,6
1529,8
1530,13
1531,5
1532,1
1533,0
1534,13
1535,14
1536,5
1537,0
1538,3
1539,3
1540,6
1541,9
1542,10
1543,11
1544,4
1545,1
1546,3
1547,6
1548,5
1549,10
1550,9
1551,10
1552,10
1553,10
1554,11
1555,8
1556,9
1557,4
1558,3
1559,5
1560,5
1561,6
1562,12
1563,3
1564,1
1565,2
1566,6
1567,9
1568,2
1569,0
1570,12
1571,5
1572,0
1573,13
1574,13
1575,0
1576,10
1577,10
1578,14
1579,14
1580,10
1581,0
1582,12
1583,5
1584,9
1585,11
1586,9
1587,1
1588,13
1589,11
1590,3
1591,9
1592,3
1593,5
1594,6
1595,3
1596,14
1597,11
1598,5
1599,14
1600,14
1601,2
1602,3
1603,9
1604,2
1605,12
1606,5
1607,13
1608,8
1609,3
1610,14
1611,12
1612,4
1613,2
1614,8
1615,9
1616,8
1617,6
1618,7
1619,2
1620,9
1621,5
1622,2
1623,4
1624,11
1625,1
1626,6
1627,9
1628,5
1629,6
1630,10
1631,4
1632,11
1633,0
1634,7
1635,1
1636,6
1637,7
1638,14
1639,5
1640,7
1641,2
1642,6
1643,9
1644,5
1645,11
1646,14
1647,6
1648,5
1649,5
1650,3
1651,4
1652,10
1653,10
1654,12
1655,0
1656,1
1657,2
1658,10
1659,3
1660,0
1661,5
1662,8
1663,12
1664,2
1665,0
1666,14
1667,13
1668,4
1669,11
1670,7
1671,0
1672,5
1673,9
1674,1
1675,8
1676,7
1677,8
1678,4
1679,9
1680,0
1681,5
1682,3
1683,3
1684,8
1685,13
1686,7
1687,2
1688,9
1689,11
1690,1
1691,0
1692,1
1693,5
1694,1
1695,5
1696,14
1697,12
1698,2
1699,8
1700,4
1701,12
1702,14
1703,3
1704,8
1705,2
1706,2
1707,5
1708,2
1709,0
1710,8
1711,14
1712,0
1713,0
1714,8
1715,5
1716,7
1717,5
1718,2
1719,10
1720,0
1721,13
1722,4
1723,3
1724,11
1725,10
1726,10
1727,9
1728,3
1729,5
1730,2
1731,13
1732,11
1733,5
1734,5
1735,13
1736,10
1737,4
1738,11
1739,6
1740,14
1741,11
1742,13
1743,14
1744,2
1745,5
1746,13
1747,12
1748,14
1749,3
1750,7
1751,14
1752,2
1753,14
1754,12
1755,2
1756,6
1757,13
1758,0
1759,6
1760,4
1761,10
1762,9
1763,0
1764,12
1765,2
1766,5
1767,12
1768,9
1769,6
1770,8
1771,3
1772,8
1773,11
1774,4
1775,7
1776,13
1777,7
1778,9
1779,0
1780,9
1781,3
1782,1
1783,5
1784,4
1785,6
1786,11
1787,4
1788,8
1789,6
1790,8
1791,8
1792,8
1793,8
1794,11
1795,5
1796,9
1797,8
1798,9
1799,10
1800,8
1801,6
1802,9
1803,0
1804,2
1805,7
1806,3
1807,14
1808,6
1809,0
1810,0
1811,14
1812,14
1813,11
1814,3
1815,4
1816,12
1817,4
1818,14
1819,14
1820,6
1821,0
1822,8
1823,14
1824,3
1825,8
1826,2
1827,9
1828,3
1829,4
1830,9
1831,11
1832,5
1833,7
1834,2
1835,6
1836,10
1837,13
1838,5
1839,8
1840,1
1841,14
1842,10
1843,14
1844,4
1845,13
1846,7
1847,8
1848,3
1849,0
1850,9
1851,8
1852,9
1853,7
1854,3
1855,14
1856,8
1857,10
1858,7
1859,5
1860,9
1861,12
1862,4
1863,7
1864,12
1865,11
1866,5
1867,1
1868,4
1869,6
1870,0
1871,5
1872,0
1873,13
1874,8
1875,7
1876,5
1877,5
1878,4
1879,12
1880,2
1881,5
1882,9
1883,12
1884,5
1885,2
1886,9
1887,14
1888,3
1889,3
1890,12
1891,8
1892,2
1893,2
1894,8
1895,12
1896,2
1897,14
1898,14
1899,9
1900,8
1901,0
1902,1
1903,0
1904,14
1905,7
1906,9
1907,11
1908,3
1909,5
1910,12
1911,13
1912,12
1913,10
1914,0
1915,12
1916,12
1917,13
1918,13
1919,6
1920,12
1921,9
1922,5
1923,5
1924,7
1925,2
1926,2
1927,2
1928,14
1929,10
1930,11
1931,13
1932,2
1933,8
1934,13
1935,5
1936,0
1937,3
1938,1
1939,8
1940,14
1941,2
1942,5
1943,12
1944,11
1945,0
1946,1
1947,7
1948,7
1949,0
1950,8
1951,2
1952,3
1953,6
1954,4
1955,0
1956,3
1957,1
1958,0
1959,9
1960,6
1961,13
1962,2
1963,4
1964,10
1965,1
1966,9
1967,9
1968,8
1969,8
1970,6
1971,6
1972,3
1973,3
1974,9
1975,10
1976,0
1977,9
1978,14
1979,5
1980,7
1981,11
1982,0
1983,8
1984,11
1985,5
1986,6
1987,9
1988,2
1989,9
1990,5
1991,11
1992,7
1993,4
1994,9
1995,5
1996,7
1997,5
1998,5
1999,6
2000,2
2001,3
2002,8
2003,12
2004,4
2005,11
2006,2
2007,6
2008,12
2009,8
2010,10
2011,14
2012,5
2013,3
2014,5
2015,9
2016,0
2017,11
2018,8
2019,8
2020,5
2021,4
2022,7
2023,3
2024,1
2025,13
2026,3
2027,8
2028,11
2029,0
2030,4
2031,11
2032,4
2033,3
2034,6
2035,14
2036,3
2037,7
2038,14
2039,4
2040,13
2041,1
2042,4
2043,0
2044,10
2045,9
2046,6
2047,14
2048,6
2049,14
2050,12
2051,2
2052,12
2053,0
2054,5
2055,8
2056,4
2057,1
2058,7
2059,5
2060,9
2061,9
2062,2
2063,6
2064,5
2065,2
2066,10
2067,0
2068,5
2069,7
2070,0
2071,2
2072,14
2073,2
2074,9
2075,4
2076,12
2077,5
2078,6
2079,4
2080,3
2081,8
2082,6
2083,4
2084,0
2085,0
2086,3
2087,6
2088,9
2089,5
2090,4
2091,11
2092,5
2093,4
2094,8
2095,1
2096,14
2097,3
2098,0
2099,0
2100,12
2101,0
2102,7
2103,0
2104,5
2105,11
2106,1
2107,3
2108,12
2109,14
2110,4
2111,5
2112,10
2113,14
2114,11
2115,12
2116,5
2117,2
2118,0
2119,10
2120,9
2121,5
2122,5
2123,6
2124,11
2125,0
2126,4
2127,13
2128,6
2129,14
2130,0
2131,10
2132,3
2133,11
2134,4
2135,12
2136,1
2137,5
2138,4
2139,7
2140,11
2141,14
2142,5
2143,1
2144,1
2145,6
2146,5
2147,6
2148,0
2149,2
2150,11
2151,3
2152,12
2153,10
2154,9
2155,2
2156,13
2157,8
2158,3
2159,12
2160,0
2161,4
2162,3
2163,1
2164,10
2165,5
2166,9
2167,13
2168,1
2169,2
2170,8
2171,3
2172,12
2173,8
2174,13
2175,5
2176,8
2177,6
2178,4
2179,0
2180,2
2181,11
2182,3
2183,3
2184,8
