stim_idx,cluster_id
595,0
596,1
597,11
598,0
599,14
600,13
601,12
602,1
603,0
604,9
605,13
606,0
607,14
608,12
609,2
610,13
611,11
612,2
613,14
614,13
615,8
616,16
617,16
618,5
619,13
620,11
621,5
622,14
623,16
624,10
625,2
626,2
627,13
628,5
629,12
630,3
631,13
632,12
633,10
634,7
635,1
636,9
637,8
638,15
639,1
640,11
641,12
642,13
643,3
644,14
645,15
646,1
647,12
648,8
649,0
650,14
651,6
652,4
653,1
654,3
655,10
656,13
657,14
658,15
659,8
660,2
661,2
662,16
663,8
664,1
665,16
666,13
667,0
668,11
669,16
670,1
671,0
672,13
673,10
674,13
675,14
676,14
677,5
678,13
679,2
680,8
681,13
682,15
683,16
684,3
685,15
686,10
687,8
688,2
689,15
690,1
691,2
692,16
693,16
694,16
695,9
696,1
697,0
698,12
699,0
700,10
701,16
702,2
703,16
704,2
705,16
706,3
707,10
708,0
709,6
710,0
711,16
712,9
713,2
714,0
715,12
716,6
717,8
718,2
719,13
720,11
721,11
722,14
723,14
724,13
725,6
726,8
727,10
728,7
729,11
730,13
731,12
732,6
733,8
734,2
735,10
736,8
737,2
738,12
739,7
740,6
741,8
742,16
743,11
744,1
745,8
746,14
747,2
748,6
749,12
750,8
751,12
752,11
753,5
754,10
755,14
756,0
757,13
758,10
759,3
760,2
761,2
762,8
763,11
764,8
765,16
766,14
767,9
768,8
769,0
770,12
771,1
772,5
773,2
774,14
775,0
776,14
777,2
778,0
779,10
780,11
781,13
782,10
783,8
784,10
785,16
786,15
787,9
788,1
789,0
790,1
791,16
792,13
793,8
794,3
795,2
796,5
797,11
798,2
799,8
800,13
801,14
802,10
803,9
804,13
805,14
806,15
807,10
808,13
809,13
810,16
811,2
812,8
813,12
814,3
815,0
816,11
817,16
818,2
819,16
820,0
821,10
822,8
823,5
824,1
825,10
826,10
827,12
828,10
829,6
830,14
831,2
832,14
833,0
834,16
835,0
836,2
837,13
838,8
839,10
840,8
841,14
842,14
843,5
844,12
845,9
846,14
847,16
848,13
849,14
850,2
851,13
852,5
853,3
854,1
855,9
856,2
857,0
858,9
859,0
860,4
861,14
862,14
863,8
864,15
865,8
866,2
867,13
868,5
869,14
870,14
871,6
872,14
873,8
874,13
875,6
876,2
877,8
878,14
879,14
880,0
881,12
882,1
883,15
884,14
885,8
886,1
887,0
888,13
889,10
890,6
891,10
892,6
893,14
894,16
895,16
896,3
897,15
898,5
899,11
900,16
901,1
902,8
903,1
904,13
905,14
906,16
907,11
908,2
909,5
910,10
911,2
912,2
913,5
914,14
915,16
916,1
917,11
918,0
919,15
920,11
921,1
922,2
923,14
924,0
925,8
926,16
927,15
928,2
929,8
930,3
931,0
932,10
933,9
934,0
935,0
936,0
937,11
938,0
939,15
940,8
941,11
942,12
943,10
944,8
945,16
946,1
947,16
948,11
949,0
950,8
951,1
952,6
953,14
954,6
955,3
956,2
957,3
958,8
959,14
960,12
961,13
962,12
963,13
964,8
965,13
966,3
967,11
968,0
969,0
970,8
971,3
972,14
973,10
974,14
975,14
976,0
977,2
978,10
979,6
980,11
981,8
982,16
983,0
984,2
985,14
986,6
987,14
988,2
989,0
990,1
991,1
992,10
993,0
994,15
995,16
996,14
997,1
998,7
999,15
1000,8
1001,10
1002,16
1003,2
1004,10
1005,10
1006,16
1007,5
1008,5
1009,2
1010,2
1011,0
1012,14
1013,13
1014,2
1015,6
1016,1
1017,14
1018,13
1019,16
1020,15
1021,4
1022,15
1023,0
1024,16
1025,5
1026,10
1027,10
1028,14
1029,10
1030,14
1031,2
1032,8
1033,2
1034,0
1035,0
1036,16
1037,2
1038,10
1039,2
1040,1
1041,0
1042,4
1043,8
1044,8
1045,8
1046,1
1047,16
1048,8
1049,8
1050,5
1051,10
1052,0
1053,8
1054,13
1055,4
1056,8
1057,9
1058,2
1059,2
1060,8
1061,8
1062,3
1063,14
1064,15
1065,14
1066,16
1067,2
1068,6
1069,1
1070,7
1071,8
1072,15
1073,14
1074,14
1075,13
1076,13
1077,0
1078,5
1079,1
1080,13
1081,0
1082,9
1083,2
1084,12
1085,13
1086,1
1087,13
1088,13
1089,13
1090,14
1091,0
1092,8
1093,14
1094,2
1095,13
1096,14
1097,11
1098,3
1099,15
1100,6
1101,6
1102,15
1103,6
1104,2
1105,1
1106,2
1107,1
1108,8
1109,16
1110,0
1111,11
1112,1
1113,10
1114,14
1115,12
1116,11
1117,1
1118,1
1119,3
1120,4
1121,14
1122,8
1123,5
1124,16
1125,6
1126,13
1127,13
1128,1
1129,16
1130,2
1131,4
1132,11
1133,0
1134,6
1135,5
1136,11
1137,1
1138,15
1139,14
1140,2
1141,2
1142,2
1143,11
1144,11
1145,13
1146,12
1147,0
1148,0
1149,0
1150,5
1151,14
1152,15
1153,14
1154,0
1155,14
1156,15
1157,2
1158,15
1159,5
1160,13
1161,15
1162,14
1163,0
1164,13
1165,13
1166,2
1167,14
1168,2
1169,2
1170,10
1171,11
1172,2
1173,8
1174,2
1175,8
1176,0
1177,14
1178,16
1179,2
1180,3
1181,11
1182,1
1183,8
1184,15
1185,3
1186,13
1187,0
1188,2
1189,3
1190,10
1191,16
1192,1
1193,0
1194,13
1195,7
1196,10
1197,14
1198,14
1199,13
1200,16
1201,2
1202,10
1203,10
1204,16
1205,2
1206,2
1207,14
1208,12
1209,16
1210,0
1211,14
1212,13
1213,3
1214,14
1215,1
1216,8
1217,14
1218,0
1219,0
1220,5
1221,2
1222,14
1223,14
1224,10
1225,1
1226,13
1227,12
1228,0
1229,1
1230,5
1231,1
1232,16
1233,13
1234,2
1235,14
1236,11
1237,1
1238,14
1239,16
1240,14
1241,9
1242,2
1243,5
1244,8
1245,13
1246,12
1247,5
1248,13
1249,0
1250,14
1251,15
1252,11
1253,13
1254,15
1255,14
1256,2
1257,14
1258,16
1259,12
1260,0
1261,1
1262,5
1263,12
1264,8
1265,12
1266,10
1267,9
1268,2
1269,15
1270,8
1271,6
1272,12
1273,5
1274,8
1275,0
1276,1
1277,14
1278,12
1279,3
1280,6
1281,16
1282,8
1283,13
1284,6
1285,1
1286,13
1287,13
1288,8
1289,13
1290,9
1291,10
1292,8
1293,0
1294,0
1295,14
1296,1
1297,14
1298,0
1299,8
1300,14
1301,16
1302,2
1303,8
1304,0
1305,8
1306,16
1307,1
1308,13
1309,11
1310,0
1311,0
1312,0
1313,5
1314,10
1315,11
1316,13
1317,0
1318,0
1319,10
1320,11
1321,15
1322,10
1323,11
1324,14
1325,2
1326,1
1327,8
1328,13
1329,8
1330,0
1331,14
1332,15
1333,15
1334,8
1335,16
1336,13
1337,14
1338,8
1339,2
1340,0
1341,13
1342,0
1343,7
1344,2
1345,8
1346,13
1347,9
1348,0
1349,2
1350,0
1351,14
1352,13
1353,13
1354,14
1355,5
1356,16
1357,14
1358,1
1359,6
1360,5
1361,5
1362,6
1363,13
1364,10
1365,16
1366,5
1367,16
1368,8
1369,0
1370,6
1371,16
1372,3
1373,13
1374,16
1375,9
1376,16
1377,0
1378,3
1379,1
1380,0
1381,8
1382,12
1383,13
1384,5
1385,6
1386,14
1387,0
1388,15
1389,0
1390,14
1391,0
1392,1
1393,16
1394,10
1395,11
1396,5
1397,0
1398,10
1399,7
1400,8
1401,0
1402,15
1403,13
1404,2
1405,6
1406,1
1407,5
1408,1
1409,16
1410,12
1411,11
1412,1
1413,11
1414,0
1415,0
1416,13
1417,0
1418,6
1419,13
1420,14
1421,10
1422,14
1423,2
1424,3
1425,5
1426,11
1427,16
1428,16
1429,13
1430,6
1431,2
1432,14
1433,1
1434,13
1435,10
1436,3
1437,2
1438,1
1439,16
1440,6
1441,1
1442,2
1443,0
1444,4
1445,3
1446,2
1447,10
1448,15
1449,14
1450,3
1451,14
1452,10
1453,13
1454,8
1455,15
1456,16
1457,9
1458,6
1459,5
1460,5
1461,10
1462,11
1463,8
1464,13
1465,1
1466,8
1467,8
1468,13
1469,13
1470,8
1471,12
1472,13
1473,2
1474,2
1475,0
1476,14
1477,0
1478,6
1479,7
1480,16
1481,11
1482,1
1483,0
1484,12
1485,2
1486,5
1487,10
1488,13
1489,5
1490,8
1491,15
1492,0
1493,8
1494,8
1495,5
1496,16
1497,0
1498,2
1499,0
1500,8
1501,12
1502,16
1503,16
1504,11
1505,16
1506,5
1507,13
1508,8
1509,2
1510,10
1511,0
1512,8
1513,5
1514,9
1515,8
1516,1
1517,14
1518,2
1519,14
1520,9
1521,13
1522,13
1523,2
1524,3
1525,3
1526,10
1527,14
1528,10
1529,4
1530,0
1531,16
1532,1
1533,5
1534,2
1535,16
1536,2
1537,11
1538,2
1539,14
1540,15
1541,14
1542,11
1543,1
1544,13
1545,2
1546,11
1547,16
1548,10
1549,1
1550,13
1551,13
1552,8
1553,15
1554,0
1555,2
1556,2
1557,14
1558,12
1559,11
1560,11
1561,0
1562,3
1563,8
1564,16
1565,11
1566,2
1567,6
1568,13
1569,8
1570,4
1571,0
1572,14
1573,2
1574,10
1575,14
1576,11
1577,8
1578,13
1579,0
1580,6
1581,5
1582,3
1583,7
1584,0
1585,0
1586,16
1587,8
1588,10
1589,11
1590,1
1591,16
1592,12
1593,13
1594,12
1595,6
1596,1
1597,10
1598,12
1599,13
1600,10
1601,0
1602,6
1603,0
1604,0
1605,15
1606,0
1607,13
1608,5
1609,2
1610,15
1611,15
1612,15
1613,16
1614,6
1615,0
1616,5
1617,0
1618,8
1619,13
1620,16
1621,13
1622,16
1623,11
1624,6
1625,2
1626,10
1627,16
1628,5
1629,2
1630,5
1631,11
1632,1
1633,0
1634,2
1635,14
1636,14
1637,9
1638,13
1639,2
1640,14
1641,0
1642,0
1643,8
1644,5
1645,8
1646,13
1647,8
1648,2
1649,2
1650,0
1651,14
1652,13
1653,2
1654,7
1655,11
1656,16
1657,16
1658,16
1659,14
1660,15
1661,1
1662,5
1663,4
1664,1
1665,10
1666,8
1667,8
1668,0
1669,6
1670,5
1671,10
1672,16
1673,13
1674,16
1675,2
1676,14
1677,5
1678,11
1679,6
1680,2
1681,10
1682,0
1683,2
1684,0
1685,8
1686,14
1687,16
1688,11
1689,7
1690,16
1691,6
1692,13
1693,11
1694,13
1695,13
1696,10
1697,3
1698,12
1699,15
1700,10
1701,8
1702,13
1703,0
1704,2
1705,12
1706,1
1707,8
1708,13
1709,3
1710,6
1711,1
1712,11
1713,3
1714,14
1715,15
1716,13
1717,10
1718,14
1719,5
1720,1
1721,12
1722,11
1723,16
1724,2
1725,2
1726,0
1727,14
1728,8
1729,0
1730,1
1731,8
1732,0
1733,10
1734,11
1735,13
1736,8
1737,14
1738,2
1739,11
1740,1
1741,14
1742,14
1743,14
1744,14
1745,0
1746,14
1747,13
1748,14
1749,6
1750,3
1751,14
1752,0
1753,8
1754,1
1755,16
1756,8
1757,2
1758,14
1759,8
1760,14
1761,8
1762,1
1763,16
1764,10
1765,16
1766,8
1767,10
1768,1
1769,2
1770,2
1771,13
1772,12
1773,8
1774,2
1775,3
1776,0
1777,8
1778,8
1779,15
1780,0
1781,14
1782,13
1783,5
1784,10
1785,13
1786,9
1787,11
1788,14
1789,6
1790,2
1791,15
1792,10
1793,16
1794,10
1795,5
1796,13
1797,11
1798,15
1799,10
1800,9
1801,16
1802,0
1803,15
1804,13
1805,14
1806,5
1807,2
1808,2
1809,2
1810,10
1811,0
1812,13
1813,3
1814,1
1815,0
1816,9
1817,2
1818,12
1819,2
1820,13
1821,13
1822,14
1823,0
1824,10
1825,15
1826,10
1827,10
1828,2
1829,2
1830,14
1831,2
1832,12
1833,8
1834,16
1835,8
1836,1
1837,10
1838,0
1839,0
1840,13
1841,13
1842,14
1843,13
1844,11
1845,9
1846,2
1847,3
1848,9
1849,11
1850,7
1851,3
1852,13
1853,11
1854,2
1855,10
1856,11
1857,13
1858,8
1859,5
1860,10
1861,5
1862,13
1863,2
1864,3
1865,14
1866,14
1867,14
1868,5
1869,13
1870,10
1871,14
1872,5
1873,14
1874,8
1875,5
1876,11
1877,14
1878,14
1879,9
1880,0
1881,10
1882,6
1883,1
1884,0
1885,13
1886,0
1887,1
1888,7
1889,16
1890,5
1891,10
1892,13
1893,5
1894,2
1895,3
1896,2
1897,2
1898,13
1899,0
1900,8
1901,11
1902,1
1903,2
1904,13
1905,14
1906,14
1907,2
1908,4
1909,6
1910,12
1911,2
1912,15
1913,2
1914,13
1915,6
1916,5
1917,0
1918,2
1919,6
1920,2
1921,0
1922,12
1923,13
1924,2
1925,14
1926,2
1927,16
1928,8
1929,14
1930,14
1931,10
1932,10
1933,14
1934,0
1935,13
1936,2
1937,16
1938,13
1939,1
1940,2
1941,12
1942,16
1943,3
1944,14
1945,15
1946,1
1947,2
1948,10
1949,2
1950,5
1951,0
1952,13
1953,13
1954,11
1955,2
1956,6
1957,0
1958,6
1959,9
1960,1
1961,1
1962,1
1963,2
1964,0
1965,8
1966,0
1967,6
1968,11
1969,11
1970,10
1971,1
1972,4
1973,16
1974,2
1975,0
1976,1
1977,1
1978,13
1979,0
1980,9
1981,9
1982,12
1983,2
1984,13
1985,13
1986,0
1987,6
1988,14
1989,6
1990,10
1991,3
1992,14
1993,2
1994,1
1995,10
1996,15
1997,0
1998,12
1999,13
2000,0
2001,16
2002,14
2003,12
2004,14
2005,13
2006,0
2007,8
2008,8
2009,14
2010,2
2011,10
2012,0
2013,8
2014,8
2015,13
2016,5
2017,11
2018,11
2019,0
2020,13
2021,2
2022,3
2023,2
2024,10
2025,5
2026,16
2027,13
2028,8
2029,5
2030,8
2031,2
2032,10
2033,0
2034,2
2035,14
2036,10
2037,8
2038,10
2039,14
2040,10
2041,11
2042,16
2043,13
2044,10
2045,10
2046,10
2047,13
2048,13
2049,7
2050,1
2051,10
2052,3
2053,5
2054,2
2055,7
2056,0
2057,8
2058,15
2059,14
2060,13
2061,2
2062,14
2063,1
2064,15
2065,0
2066,0
2067,3
2068,14
2069,12
2070,2
2071,2
2072,10
2073,1
2074,8
2075,11
2076,2
2077,16
2078,8
2079,11
2080,2
2081,8
2082,14
2083,11
2084,15
2085,2
2086,5
2087,0
2088,1
2089,11
2090,2
2091,12
2092,13
2093,0
2094,15
2095,16
2096,11
2097,2
2098,0
2099,15
2100,6
2101,15
2102,2
2103,11
2104,3
2105,2
2106,10
2107,0
2108,8
2109,5
2110,7
2111,14
2112,13
2113,14
2114,15
2115,12
2116,0
2117,16
2118,2
2119,2
2120,2
2121,14
2122,14
2123,11
2124,13
2125,15
2126,2
2127,5
2128,10
2129,0
2130,13
2131,14
2132,0
2133,10
2134,14
2135,13
2136,0
2137,16
2138,2
2139,11
2140,15
2141,13
2142,14
2143,1
2144,6
2145,1
2146,2
2147,12
2148,14
2149,5
2150,10
2151,8
2152,3
2153,11
2154,8
2155,8
2156,13
2157,13
2158,8
2159,11
2160,5
2161,12
2162,1
2163,2
2164,8
2165,3
2166,13
2167,8
2168,0
2169,1
2170,2
2171,0
2172,0
2173,15
2174,1
2175,16
2176,8
2177,13
2178,14
2179,10
2180,8
2181,13
2182,14
2183,6
2184,8
