stim_idx,cluster_id
1417,8
1418,11
1419,33
1420,5
1421,9
1422,23
1423,2
1424,33
1425,27
1426,31
1427,17
1428,7
1429,9
1430,35
1431,1
1432,13
1433,7
1434,44
1435,10
1436,36
1437,33
1438,6
1439,6
1440,11
1441,8
1442,40
1443,14
1444,45
1445,26
1446,7
1447,23
1448,8
1449,7
1450,18
1451,7
1452,34
1453,25
1454,5
1455,12
1456,19
1457,11
1458,9
1459,18
1460,34
1461,9
1462,4
1463,9
1464,20
1465,7
1466,37
1467,11
1468,20
1469,34
1470,32
1471,12
1472,9
1473,9
1474,9
1475,43
1476,9
1477,37
1478,29
1479,13
1480,36
1481,7
1482,6
1483,9
1484,7
1485,12
1486,7
1487,15
1488,9
1489,19
1490,17
1491,29
1492,14
1493,0
1494,9
1495,16
1496,36
1497,20
1498,36
1499,0
1500,13
1501,22
1502,29
1503,41
1504,19
1505,7
1506,9
1507,15
1508,11
1509,0
1510,8
1511,14
1512,9
1513,47
1514,21
1515,9
1516,23
1517,9
1518,7
1519,20
1520,13
1521,7
1522,20
1523,15
1524,24
1525,23
1526,33
1527,46
1528,14
1529,28
1530,13
1531,36
1532,4
1533,22
1534,7
1535,20
1536,34
1537,23
1538,1
1539,44
1540,8
1541,33
1542,12
1543,22
1544,9
1545,12
1546,17
1547,31
1548,36
1549,4
1550,29
1551,36
1552,15
1553,25
1554,9
1555,0
1556,34
1557,9
1558,38
1559,38
1560,22
1561,9
1562,45
1563,25
1564,47
1565,4
1566,34
1567,20
1568,32
1569,9
1570,3
1571,15
1572,15
1573,7
1574,29
1575,7
1576,34
1577,14
1578,1
1579,32
1580,35
1581,38
1582,27
1583,0
1584,29
1585,35
1586,32
1587,21
1588,6
1589,23
1590,17
1591,11
1592,38
1593,5
1594,28
1595,11
1596,31
1597,8
1598,18
1599,9
1600,15
1601,44
1602,46
1603,31
1604,8
1605,38
1606,46
1607,42
1608,7
1609,41
1610,20
1611,12
1612,11
1613,7
1614,9
1615,11
1616,12
1617,30
1618,9
1619,36
1620,33
1621,19
1622,35
1623,9
1624,11
1625,18
1626,46
1627,36
1628,19
1629,15
1630,9
1631,22
1632,47
1633,35
1634,9
1635,32
1636,43
1637,11
1638,2
1639,12
1640,9
1641,5
1642,9
1643,46
1644,6
1645,8
1646,46
1647,29
1648,9
1649,20
1650,8
1651,33
1652,37
1653,7
1654,13
1655,38
1656,37
1657,17
1658,20
1659,2
1660,25
1661,7
1662,40
1663,45
1664,28
1665,9
1666,35
1667,0
1668,20
1669,13
1670,9
1671,9
1672,9
1673,17
1674,31
1675,6
1676,46
1677,16
1678,12
1679,44
1680,6
1681,36
1682,8
1683,37
1684,29
1685,14
1686,9
1687,37
1688,47
1689,11
1690,46
1691,37
1692,29
1693,15
1694,46
1695,1
1696,17
1697,16
1698,7
1699,26
1700,14
1701,23
1702,26
1703,44
1704,29
1705,45
1706,47
1707,1
1708,9
1709,27
1710,11
1711,31
1712,12
1713,19
1714,26
1715,35
1716,9
1717,28
1718,13
1719,38
1720,31
1721,12
1722,9
1723,6
1724,4
1725,34
1726,37
1727,46
1728,17
1729,12
1730,16
1731,46
1732,37
1733,26
1734,7
1735,1
1736,29
1737,30
1738,17
1739,2
1740,6
1741,2
1742,4
1743,9
1744,33
1745,20
1746,9
1747,26
1748,2
1749,21
1750,31
1751,9
1752,46
1753,36
1754,42
1755,25
1756,9
1757,6
1758,1
1759,21
1760,9
1761,46
1762,44
1763,5
1764,31
1765,37
1766,17
1767,24
1768,4
1769,9
1770,9
1771,35
1772,40
1773,9
1774,30
1775,18
1776,8
1777,5
1778,20
1779,12
1780,20
1781,34
1782,33
1783,36
1784,26
1785,8
1786,26
1787,12
1788,9
1789,35
1790,36
1791,32
1792,5
1793,4
1794,15
1795,24
1796,14
1797,34
1798,31
1799,9
1800,11
1801,0
1802,29
1803,39
1804,25
1805,44
1806,38
1807,8
1808,15
1809,15
1810,15
1811,20
1812,36
1813,2
1814,23
1815,0
1816,27
1817,9
1818,4
1819,42
1820,20
1821,6
1822,32
1823,11
1824,16
1825,0
1826,20
1827,9
1828,12
1829,25
1830,7
1831,30
1832,40
1833,29
1834,20
1835,46
1836,9
1837,20
1838,8
1839,19
1840,47
1841,9
1842,9
1843,29
1844,47
1845,11
1846,6
1847,19
1848,11
1849,28
1850,11
1851,28
1852,20
1853,2
1854,4
1855,15
1856,6
1857,6
1858,13
1859,40
1860,9
1861,23
1862,30
1863,9
1864,45
1865,30
1866,7
1867,37
1868,34
1869,9
1870,9
1871,9
1872,45
1873,44
1874,5
1875,9
1876,4
1877,31
1878,9
1879,21
1880,31
1881,9
1882,20
1883,7
1884,11
1885,9
1886,32
1887,12
1888,13
1889,36
1890,24
1891,1
1892,2
1893,47
1894,12
1895,39
1896,34
1897,6
1898,33
1899,11
1900,17
1901,26
1902,36
1903,22
1904,6
1905,9
1906,5
1907,30
1908,39
1909,11
1910,27
1911,30
1912,10
1913,9
1914,9
1915,11
1916,45
1917,33
1918,9
1919,35
1920,34
1921,9
1922,19
1923,4
1924,16
1925,46
1926,41
1927,2
1928,37
1929,9
1930,5
1931,29
1932,23
1933,9
1934,8
1935,6
1936,46
1937,37
1938,20
1939,6
1940,17
1941,19
1942,7
1943,7
1944,8
1945,8
1946,17
1947,9
1948,25
1949,41
1950,15
1951,0
1952,20
1953,7
1954,2
1955,26
1956,0
1957,5
1958,4
1959,5
1960,18
1961,6
1962,12
1963,9
1964,21
1965,21
1966,5
1967,6
1968,6
1969,36
1970,36
1971,41
1972,39
1973,4
1974,47
1975,21
1976,15
1977,12
1978,46
1979,8
1980,13
1981,29
1982,22
1983,4
1984,36
1985,46
1986,11
1987,29
1988,37
1989,35
1990,0
1991,8
1992,46
1993,9
1994,22
1995,46
1996,11
1997,8
1998,28
1999,36
2000,29
2001,29
2002,9
2003,3
2004,30
2005,7
2006,5
2007,21
2008,1
2009,43
2010,1
2011,15
2012,17
2013,33
2014,21
2015,36
2016,40
2017,26
2018,7
2019,9
2020,25
2021,5
2022,9
2023,44
2024,43
2025,7
2026,34
2027,9
2028,9
2029,38
2030,34
2031,22
2032,29
2033,43
2034,17
2035,14
2036,25
2037,17
2038,25
2039,46
2040,12
2041,18
2042,26
2043,14
2044,1
2045,23
2046,41
2047,46
2048,32
2049,13
2050,2
2051,34
2052,38
2053,39
2054,36
2055,11
2056,46
2057,21
2058,8
2059,25
2060,4
2061,28
2062,22
2063,9
2064,11
2065,9
2066,21
2067,9
2068,46
2069,12
2070,9
2071,5
2072,29
2073,32
2074,16
2075,31
2076,36
2077,9
2078,36
2079,7
2080,15
2081,14
2082,25
2083,23
2084,42
2085,36
2086,38
2087,36
2088,18
2089,19
2090,9
2091,9
2092,36
2093,21
2094,5
2095,19
2096,18
2097,12
2098,14
2099,36
2100,18
2101,40
2102,9
2103,22
2104,12
2105,26
2106,2
2107,2
2108,9
2109,22
2110,11
2111,8
2112,9
2113,32
2114,15
2115,41
2116,31
2117,47
2118,25
2119,7
2120,22
2121,25
2122,26
2123,20
2124,36
2125,14
2126,41
2127,28
2128,7
2129,29
2130,9
2131,9
2132,20
2133,8
2134,1
2135,7
2136,23
2137,46
2138,37
2139,47
2140,46
2141,44
2142,1
2143,9
2144,20
2145,17
2146,26
2147,6
2148,41
2149,18
2150,46
2151,46
2152,40
2153,34
2154,29
2155,11
2156,6
2157,9
2158,9
2159,26
2160,4
2161,6
2162,42
2163,32
2164,20
2165,46
2166,19
2167,9
2168,17
2169,34
2170,32
2171,25
2172,29
2173,38
2174,4
2175,7
2176,44
2177,12
2178,46
2179,46
2180,20
2181,46
2182,29
2183,9
2184,8
