stim_idx,cluster_id
582,4
583,11
584,9
585,3
586,10
587,11
588,11
589,10
590,3
591,4
592,12
593,10
594,1
595,11
596,7
597,6
598,10
599,12
600,9
601,6
602,3
603,6
604,3
605,8
606,5
607,6
608,11
609,9
610,7
611,13
612,9
613,6
614,8
615,13
616,9
617,12
618,1
619,3
620,9
621,8
622,4
623,14
624,3
625,8
626,12
627,11
628,2
629,2
630,0
631,3
632,12
633,8
634,8
635,3
636,1
637,11
638,4
639,10
640,10
641,1
642,5
643,0
644,14
645,4
646,12
647,12
648,11
649,7
650,3
651,11
652,12
653,7
654,12
655,6
656,6
657,2
658,10
659,1
660,12
661,9
662,3
663,13
664,11
665,3
666,3
667,3
668,13
669,10
670,2
671,13
672,11
673,3
674,5
675,4
676,8
677,13
678,3
679,6
680,5
681,3
682,10
683,9
684,10
685,14
686,6
687,2
688,7
689,0
690,3
691,10
692,2
693,1
694,2
695,10
696,1
697,12
698,12
699,3
700,3
701,10
702,6
703,13
704,6
705,9
706,14
707,2
708,10
709,10
710,10
711,7
712,4
713,1
714,7
715,3
716,3
717,11
718,5
719,8
720,12
721,3
722,2
723,9
724,6
725,5
726,5
727,11
728,3
729,0
730,1
731,10
732,7
733,12
734,4
735,10
736,7
737,9
738,3
739,2
740,3
741,0
742,13
743,3
744,12
745,0
746,6
747,11
748,10
749,0
750,13
751,9
752,5
753,13
754,1
755,7
756,2
757,1
758,0
759,8
760,13
761,14
762,4
763,12
764,3
765,2
766,3
767,3
768,1
769,3
770,13
771,7
772,13
773,6
774,3
775,3
776,5
777,8
778,2
779,10
780,3
781,8
782,5
783,7
784,13
785,2
786,6
787,9
788,11
789,3
790,11
791,8
792,9
793,4
794,3
795,5
796,3
797,2
798,4
799,4
800,13
801,10
802,5
803,3
804,13
805,9
806,14
807,0
808,10
809,2
810,13
811,3
812,3
813,13
814,14
815,1
816,4
817,9
818,3
819,10
820,8
821,13
822,3
823,10
824,9
825,7
826,6
827,9
828,4
829,11
830,13
831,10
832,13
833,6
834,10
835,8
836,8
837,11
838,13
839,12
840,13
841,11
842,4
843,8
844,3
845,12
846,13
847,9
848,14
849,8
850,6
851,3
852,0
853,14
854,7
855,6
856,8
857,10
858,3
859,11
860,14
861,0
862,3
863,8
864,8
865,6
866,12
867,5
868,8
869,9
870,8
871,3
872,11
873,10
874,13
875,9
876,8
877,10
878,3
879,9
880,6
881,1
882,13
883,9
884,1
885,8
886,3
887,8
888,1
889,6
890,11
891,10
892,10
893,3
894,13
895,10
896,8
897,9
898,5
899,4
900,13
901,7
902,13
903,7
904,3
905,12
906,6
907,6
908,4
909,12
910,6
911,5
912,0
913,1
914,14
915,11
916,5
917,14
918,3
919,6
920,0
921,9
922,3
923,13
924,1
925,8
926,11
927,14
928,10
929,9
930,10
931,11
932,3
933,9
934,12
935,9
936,3
937,1
938,4
939,5
940,9
941,14
942,7
943,9
944,12
945,3
946,5
947,0
948,12
949,1
950,2
951,3
952,1
953,4
954,6
955,13
956,8
957,14
958,14
959,9
960,2
961,12
962,0
963,7
964,0
965,3
966,10
967,13
968,11
969,12
970,5
971,14
972,12
973,0
974,8
975,3
976,7
977,3
978,9
979,8
980,5
981,0
982,11
983,9
984,14
985,6
986,9
987,11
988,14
989,5
990,3
991,5
992,0
993,3
994,12
995,13
996,12
997,2
998,14
999,3
1000,0
1001,3
1002,11
1003,14
1004,6
1005,3
1006,13
1007,1
1008,1
1009,3
1010,3
1011,1
1012,10
1013,3
1014,3
1015,14
1016,5
1017,13
1018,14
1019,2
1020,5
1021,0
1022,9
1023,1
1024,2
1025,12
1026,3
1027,7
1028,6
1029,13
1030,11
1031,2
1032,1
1033,7
1034,3
1035,4
1036,10
1037,4
1038,14
1039,13
1040,0
1041,6
1042,6
1043,4
1044,1
1045,5
1046,1
1047,11
1048,5
1049,10
1050,14
1051,9
1052,14
1053,2
1054,11
1055,10
1056,3
1057,3
1058,0
1059,12
1060,11
1061,11
1062,10
1063,4
1064,2
1065,4
1066,11
1067,12
1068,10
1069,7
1070,2
1071,1
1072,11
1073,10
1074,9
1075,1
1076,12
1077,10
1078,0
1079,13
1080,3
1081,1
1082,6
1083,4
1084,10
1085,7
1086,3
1087,12
1088,8
1089,5
1090,9
1091,9
1092,3
1093,14
1094,4
1095,1
1096,10
1097,3
1098,9
1099,3
1100,3
1101,7
1102,8
1103,6
1104,12
1105,5
1106,13
1107,9
1108,3
1109,10
1110,8
1111,8
1112,5
1113,5
1114,8
1115,10
1116,9
1117,4
1118,5
1119,13
1120,4
1121,8
1122,8
1123,0
1124,10
1125,11
1126,2
1127,6
1128,7
1129,2
1130,12
1131,12
1132,11
1133,6
1134,3
1135,4
1136,3
1137,4
1138,14
1139,3
1140,12
1141,3
1142,4
1143,9
1144,2
1145,6
1146,5
1147,14
1148,2
1149,3
1150,13
1151,2
1152,12
1153,12
1154,6
1155,12
1156,10
1157,14
1158,9
1159,5
1160,14
1161,10
1162,0
1163,7
1164,3
1165,3
1166,9
1167,9
1168,14
1169,9
1170,14
1171,0
1172,6
1173,2
1174,3
1175,10
1176,10
1177,4
1178,10
1179,13
1180,0
1181,14
1182,0
1183,3
1184,6
1185,0
1186,6
1187,13
1188,10
1189,14
1190,6
1191,0
1192,11
1193,4
1194,2
1195,9
1196,0
1197,6
1198,5
1199,1
1200,2
1201,6
1202,13
1203,3
1204,2
1205,0
1206,2
1207,3
1208,6
1209,5
1210,5
1211,2
1212,11
1213,13
1214,6
1215,6
1216,9
1217,12
1218,3
1219,9
1220,3
1221,10
1222,13
1223,4
1224,3
1225,11
1226,1
1227,10
1228,1
1229,2
1230,13
1231,2
1232,2
1233,3
1234,12
1235,10
1236,4
1237,7
1238,11
1239,12
1240,12
1241,1
1242,5
1243,9
1244,10
1245,6
1246,10
1247,8
1248,3
1249,3
1250,3
1251,11
1252,12
1253,7
1254,4
1255,5
1256,5
1257,6
1258,9
1259,5
1260,2
1261,8
1262,14
1263,5
1264,13
1265,10
1266,7
1267,3
1268,12
1269,4
1270,8
1271,10
1272,7
1273,14
1274,3
1275,3
1276,11
1277,14
1278,4
1279,14
1280,4
1281,3
1282,6
1283,11
1284,5
1285,9
1286,14
1287,8
1288,1
1289,5
1290,4
1291,0
1292,4
1293,0
1294,10
1295,0
1296,0
1297,3
1298,7
1299,14
1300,3
1301,11
1302,8
1303,5
1304,11
1305,3
1306,10
1307,7
1308,1
1309,1
1310,7
1311,10
1312,2
1313,3
1314,5
1315,12
1316,1
1317,6
1318,13
1319,6
1320,10
1321,4
1322,0
1323,4
1324,6
1325,0
1326,2
1327,12
1328,7
1329,3
1330,2
1331,3
1332,3
1333,14
1334,3
1335,2
1336,14
1337,10
1338,3
1339,5
1340,14
1341,5
1342,5
1343,4
1344,0
1345,5
1346,14
1347,9
1348,7
1349,12
1350,11
1351,9
1352,2
1353,5
1354,10
1355,6
1356,9
1357,4
1358,8
1359,5
1360,0
1361,8
1362,7
1363,9
1364,5
1365,11
1366,8
1367,5
1368,9
1369,10
1370,3
1371,9
1372,8
1373,5
1374,6
1375,14
1376,3
1377,11
1378,14
1379,11
1380,7
1381,3
1382,7
1383,3
1384,10
1385,2
1386,13
1387,7
1388,4
1389,3
1390,14
1391,11
1392,5
1393,2
1394,4
1395,0
1396,6
1397,1
1398,7
1399,6
1400,3
1401,7
1402,8
1403,12
1404,8
1405,0
1406,11
1407,10
1408,2
1409,1
1410,12
1411,4
1412,7
1413,5
1414,3
1415,2
1416,6
1417,10
1418,3
1419,3
1420,9
1421,2
1422,8
1423,1
1424,14
1425,3
1426,13
1427,7
1428,10
1429,2
1430,13
1431,8
1432,9
1433,3
1434,7
1435,12
1436,2
1437,11
1438,9
1439,9
1440,8
1441,1
1442,4
1443,7
1444,7
1445,3
1446,10
1447,3
1448,4
1449,14
1450,12
1451,10
1452,5
1453,6
1454,13
1455,4
1456,14
1457,9
1458,0
1459,10
1460,12
1461,0
1462,12
1463,14
1464,11
1465,12
1466,9
1467,1
1468,7
1469,9
1470,1
1471,10
1472,3
1473,5
1474,8
1475,13
1476,4
1477,3
1478,11
1479,9
1480,10
1481,9
1482,5
1483,12
1484,2
1485,0
1486,12
1487,14
1488,5
1489,10
1490,14
1491,12
1492,7
1493,10
1494,4
1495,13
1496,5
1497,9
1498,4
1499,10
1500,7
1501,12
1502,11
1503,3
1504,10
1505,11
1506,4
1507,2
1508,6
1509,9
1510,0
1511,11
1512,3
1513,10
1514,11
1515,0
1516,10
1517,14
1518,8
1519,4
1520,3
1521,3
1522,3
1523,4
1524,8
1525,10
1526,6
1527,3
1528,6
1529,9
1530,2
1531,3
1532,11
1533,7
1534,9
1535,10
1536,0
1537,3
1538,10
1539,14
1540,2
1541,11
1542,12
1543,3
1544,6
1545,6
1546,7
1547,3
1548,9
1549,5
1550,3
1551,6
1552,12
1553,0
1554,2
1555,4
1556,10
1557,0
1558,8
1559,0
1560,4
1561,9
1562,14
1563,12
1564,3
1565,13
1566,5
1567,9
1568,11
1569,5
1570,14
1571,5
1572,12
1573,10
1574,13
1575,5
1576,12
1577,2
1578,1
1579,1
1580,3
1581,12
1582,12
1583,6
1584,1
1585,7
1586,8
1587,11
1588,13
1589,5
1590,13
1591,2
1592,5
1593,6
1594,0
1595,10
1596,1
1597,8
1598,6
1599,1
1600,1
1601,10
1602,1
1603,2
1604,3
1605,14
1606,13
1607,9
1608,10
1609,14
1610,1
1611,12
1612,4
1613,9
1614,6
1615,2
1616,4
1617,11
1618,13
1619,10
1620,12
1621,5
1622,7
1623,12
1624,3
1625,7
1626,13
1627,7
1628,3
1629,3
1630,5
1631,6
1632,9
1633,7
1634,0
1635,3
1636,12
1637,4
1638,1
1639,11
1640,9
1641,11
1642,6
1643,3
1644,10
1645,1
1646,7
1647,9
1648,9
1649,13
1650,3
1651,8
1652,3
1653,6
1654,3
1655,12
1656,11
1657,11
1658,2
1659,10
1660,5
1661,13
1662,10
1663,0
1664,6
1665,14
1666,1
1667,13
1668,8
1669,2
1670,4
1671,1
1672,2
1673,0
1674,3
1675,8
1676,10
1677,13
1678,12
1679,0
1680,0
1681,8
1682,7
1683,14
1684,9
1685,0
1686,4
1687,2
1688,8
1689,6
1690,11
1691,13
1692,11
1693,13
1694,9
1695,3
1696,7
1697,12
1698,13
1699,9
1700,0
1701,6
1702,1
1703,1
1704,8
1705,4
1706,0
1707,2
1708,6
1709,14
1710,13
1711,8
1712,3
1713,12
1714,11
1715,12
1716,6
1717,0
1718,9
1719,5
1720,2
1721,13
1722,5
1723,11
1724,9
1725,6
1726,12
1727,2
1728,9
1729,9
1730,7
1731,13
1732,10
1733,2
1734,13
1735,3
1736,2
1737,12
1738,0
1739,2
1740,5
1741,0
1742,13
1743,14
1744,2
1745,9
1746,4
1747,7
1748,11
1749,7
1750,13
1751,0
1752,2
1753,14
1754,0
1755,14
1756,13
1757,4
1758,12
1759,3
1760,1
1761,0
1762,11
1763,12
1764,3
1765,9
1766,6
1767,8
1768,10
1769,5
1770,4
1771,7
1772,2
1773,3
1774,14
1775,14
1776,14
1777,13
1778,2
1779,12
1780,2
1781,14
1782,11
1783,9
1784,3
1785,3
1786,6
1787,4
1788,10
1789,14
1790,11
1791,4
1792,9
1793,10
1794,0
1795,9
1796,10
1797,12
1798,12
1799,5
1800,3
1801,3
1802,11
1803,1
1804,11
1805,10
1806,10
1807,1
1808,1
1809,12
1810,3
1811,3
1812,3
1813,12
1814,7
1815,6
1816,5
1817,0
1818,5
1819,11
1820,3
1821,1
1822,13
1823,2
1824,13
1825,4
1826,13
1827,13
1828,10
1829,8
1830,11
1831,0
1832,2
1833,4
1834,11
1835,9
1836,2
1837,0
1838,3
1839,10
1840,11
1841,5
1842,0
1843,1
1844,8
1845,9
1846,12
1847,10
1848,10
1849,7
1850,3
1851,14
1852,3
1853,4
1854,2
1855,3
1856,3
1857,5
1858,9
1859,10
1860,11
1861,6
1862,6
1863,4
1864,12
1865,9
1866,10
1867,11
1868,12
1869,3
1870,1
1871,0
1872,0
1873,1
1874,4
1875,9
1876,9
1877,0
1878,12
1879,3
1880,7
1881,10
1882,10
1883,6
1884,3
1885,1
1886,9
1887,11
1888,14
1889,7
1890,14
1891,13
1892,11
1893,14
1894,14
1895,7
1896,6
1897,1
1898,2
1899,11
1900,8
1901,11
1902,8
1903,14
1904,5
1905,12
1906,8
1907,11
1908,10
1909,13
1910,7
1911,1
1912,12
1913,0
1914,12
1915,12
1916,14
1917,11
1918,9
1919,9
1920,10
1921,8
1922,10
1923,3
1924,3
1925,3
1926,14
1927,11
1928,5
1929,3
1930,3
1931,9
1932,2
1933,9
1934,11
1935,10
1936,12
1937,11
1938,10
1939,13
1940,5
1941,4
1942,2
1943,3
1944,13
1945,3
1946,1
1947,12
1948,3
1949,14
1950,12
1951,2
1952,14
1953,3
1954,4
1955,4
1956,9
1957,9
1958,14
1959,2
1960,3
1961,13
1962,3
1963,0
1964,5
1965,2
1966,12
1967,2
1968,13
1969,9
1970,9
1971,10
1972,7
1973,10
1974,10
1975,5
1976,8
1977,10
1978,5
1979,3
1980,9
1981,2
1982,10
1983,9
1984,1
1985,12
1986,9
1987,13
1988,11
1989,8
1990,14
1991,0
1992,10
1993,10
1994,3
1995,5
1996,4
1997,7
1998,9
1999,12
2000,11
2001,7
2002,5
2003,14
2004,4
2005,0
2006,13
2007,3
2008,10
2009,8
2010,0
2011,6
2012,2
2013,10
2014,3
2015,7
2016,12
2017,4
2018,4
2019,9
2020,6
2021,2
2022,9
2023,14
2024,2
2025,13
2026,11
2027,13
2028,6
2029,14
2030,6
2031,12
2032,12
2033,8
2034,12
2035,7
2036,3
2037,4
2038,1
2039,4
2040,13
2041,13
2042,6
2043,1
2044,0
2045,0
2046,0
2047,7
2048,5
2049,7
2050,12
2051,6
2052,10
2053,5
2054,4
2055,1
2056,12
2057,12
2058,9
2059,4
2060,1
2061,7
2062,10
2063,7
2064,10
2065,6
2066,0
2067,6
2068,0
2069,3
2070,6
2071,5
2072,3
2073,10
2074,9
2075,4
2076,7
2077,6
2078,2
2079,8
2080,3
2081,11
2082,3
2083,8
2084,3
2085,9
2086,13
2087,1
2088,10
2089,12
2090,6
2091,5
2092,3
2093,5
2094,4
2095,10
2096,5
2097,2
2098,9
2099,7
2100,1
2101,14
2102,9
2103,7
2104,13
2105,11
2106,10
2107,9
2108,3
2109,12
2110,0
2111,5
2112,6
2113,3
2114,3
2115,6
2116,10
2117,11
2118,12
2119,0
2120,12
2121,9
2122,4
2123,9
2124,0
2125,10
2126,12
2127,9
2128,11
2129,6
2130,1
2131,3
2132,7
2133,12
2134,6
2135,11
2136,7
2137,7
2138,9
2139,4
2140,0
2141,3
2142,10
2143,8
2144,7
2145,9
2146,2
2147,3
2148,4
2149,10
2150,5
2151,8
2152,5
2153,5
2154,9
2155,0
2156,1
2157,14
2158,6
2159,9
2160,2
2161,4
2162,10
2163,13
2164,6
2165,7
2166,10
2167,2
2168,3
2169,10
2170,3
2171,2
2172,7
2173,8
2174,13
2175,2
2176,4
2177,9
2178,14
2179,13
2180,12
2181,1
2182,3
2183,3
2184,13
