stim_idx,cluster_id
381,12
382,34
383,1
384,8
385,16
386,41
387,25
388,24
389,32
390,10
391,6
392,36
393,5
394,17
395,10
396,33
397,4
398,41
399,30
400,32
401,26
402,28
403,41
404,15
405,35
406,2
407,9
408,26
409,28
410,17
411,34
412,9
413,29
414,1
415,34
416,3
417,20
418,30
419,45
420,45
421,9
422,16
423,36
424,1
425,43
426,7
427,34
428,22
429,5
430,37
431,42
432,36
433,24
434,15
435,28
436,4
437,13
438,41
439,20
440,27
441,16
442,1
443,29
444,34
445,28
446,9
447,38
448,8
449,22
450,32
451,42
452,24
453,34
454,45
455,45
456,17
457,33
458,3
459,4
460,4
461,24
462,7
463,26
464,5
465,32
466,15
467,24
468,37
469,34
470,18
471,35
472,24
473,3
474,10
475,32
476,28
477,14
478,40
479,34
480,16
481,15
482,34
483,24
484,21
485,10
486,4
487,23
488,32
489,45
490,21
491,40
492,33
493,45
494,29
495,26
496,32
497,18
498,13
499,9
500,13
501,24
502,36
503,3
504,13
505,23
506,5
507,29
508,8
509,8
510,36
511,26
512,26
513,16
514,12
515,15
516,20
517,35
518,34
519,16
520,24
521,42
522,14
523,24
524,13
525,18
526,43
527,23
528,24
529,5
530,7
531,4
532,29
533,24
534,15
535,14
536,7
537,1
538,10
539,43
540,24
541,37
542,24
543,26
544,6
545,45
546,41
547,41
548,23
549,24
550,0
551,6
552,17
553,29
554,10
555,36
556,33
557,8
558,34
559,35
560,9
561,38
562,6
563,2
564,16
565,36
566,38
567,1
568,43
569,28
570,34
571,27
572,24
573,27
574,14
575,44
576,8
577,27
578,35
579,8
580,5
581,17
582,25
583,13
584,25
585,13
586,24
587,45
588,41
589,23
590,18
591,41
592,15
593,17
594,7
595,24
596,43
597,14
598,25
599,25
600,13
601,16
602,27
603,45
604,14
605,32
606,1
607,4
608,17
609,34
610,1
611,36
612,1
613,24
614,42
615,26
616,33
617,13
618,28
619,28
620,36
621,32
622,10
623,5
624,17
625,36
626,9
627,30
628,6
629,5
630,11
631,44
632,21
633,1
634,21
635,34
636,41
637,9
638,38
639,35
640,16
641,16
642,30
643,32
644,32
645,36
646,20
647,5
648,27
649,37
650,2
651,8
652,11
653,1
654,21
655,18
656,26
657,42
658,25
659,32
660,2
661,34
662,33
663,24
664,3
665,14
666,36
667,35
668,36
669,24
670,4
671,15
672,17
673,23
674,32
675,18
676,27
677,20
678,24
679,34
680,16
681,4
682,38
683,34
684,35
685,7
686,14
687,22
688,24
689,21
690,33
691,28
692,33
693,4
694,10
695,6
696,2
697,14
698,1
699,23
700,5
701,31
702,36
703,1
704,36
705,29
706,39
707,34
708,1
709,10
710,15
711,15
712,36
713,45
714,17
715,30
716,9
717,12
718,42
719,17
720,4
721,4
722,22
723,14
724,42
725,32
726,4
727,5
728,1
729,9
730,19
731,4
732,0
733,34
734,34
735,45
736,13
737,25
738,3
739,33
740,8
741,45
742,12
743,26
744,4
745,26
746,26
747,5
748,18
749,28
750,43
751,18
752,8
753,24
754,7
755,8
756,22
757,9
758,26
759,41
760,26
761,18
762,1
763,4
764,20
765,30
766,34
767,15
768,43
769,34
770,26
771,6
772,36
773,32
774,45
775,32
776,18
777,35
778,13
779,26
780,45
781,34
782,35
783,45
784,18
785,12
786,2
787,9
788,8
789,27
790,32
791,25
792,33
793,41
794,18
795,5
796,21
797,16
798,38
799,14
800,5
801,10
802,7
803,29
804,34
805,14
806,21
807,41
808,18
809,28
810,32
811,18
812,41
813,23
814,7
815,5
816,8
817,0
818,15
819,35
820,14
821,14
822,42
823,21
824,28
825,41
826,42
827,8
828,36
829,4
830,29
831,10
832,26
833,20
834,15
835,8
836,38
837,28
838,15
839,36
840,0
841,20
842,25
843,10
844,8
845,29
846,25
847,12
848,16
849,26
850,17
851,17
852,38
853,38
854,20
855,41
856,2
857,45
858,3
859,24
860,31
861,4
862,26
863,12
864,7
865,29
866,27
867,4
868,42
869,1
870,29
871,8
872,5
873,27
874,34
875,16
876,4
877,10
878,34
879,12
880,5
881,4
882,27
883,26
884,45
885,36
886,38
887,36
888,17
889,32
890,14
891,28
892,44
893,35
894,14
895,6
896,31
897,35
898,3
899,15
900,36
901,43
902,28
903,30
904,45
905,15
906,23
907,13
908,6
909,41
910,27
911,24
912,25
913,7
914,18
915,15
916,34
917,45
918,28
919,26
920,9
921,32
922,28
923,13
924,12
925,9
926,9
927,31
928,43
929,10
930,0
931,5
932,5
933,16
934,35
935,41
936,13
937,9
938,18
939,5
940,25
941,18
942,35
943,1
944,25
945,15
946,32
947,20
948,34
949,27
950,4
951,4
952,4
953,37
954,41
955,26
956,29
957,21
958,42
959,32
960,22
961,17
962,13
963,16
964,26
965,33
966,15
967,21
968,20
969,15
970,21
971,29
972,45
973,14
974,6
975,12
976,20
977,28
978,27
979,1
980,32
981,45
982,5
983,44
984,8
985,9
986,37
987,30
988,4
989,14
990,5
991,10
992,41
993,1
994,43
995,24
996,39
997,41
998,16
999,16
1000,27
1001,41
1002,14
1003,40
1004,34
1005,5
1006,36
1007,15
1008,10
1009,14
1010,1
1011,7
1012,26
1013,12
1014,41
1015,36
1016,34
1017,31
1018,30
1019,44
1020,18
1021,0
1022,38
1023,24
1024,30
1025,23
1026,12
1027,6
1028,15
1029,38
1030,3
1031,34
1032,33
1033,5
1034,14
1035,34
1036,13
1037,13
1038,35
1039,13
1040,14
1041,36
1042,9
1043,22
1044,4
1045,32
1046,44
1047,30
1048,24
1049,25
1050,18
1051,3
1052,8
1053,24
1054,22
1055,4
1056,20
1057,22
1058,5
1059,9
1060,0
1061,28
1062,28
1063,25
1064,34
1065,18
1066,24
1067,34
1068,4
1069,45
1070,14
1071,14
1072,30
1073,38
1074,14
1075,17
1076,1
1077,0
1078,26
1079,11
1080,32
1081,41
1082,17
1083,35
1084,4
1085,41
1086,24
1087,4
1088,17
1089,25
1090,4
1091,17
1092,32
1093,39
1094,32
1095,27
1096,34
1097,17
1098,18
1099,17
1100,12
1101,10
1102,39
1103,4
1104,14
1105,28
1106,38
1107,41
1108,18
1109,24
1110,1
1111,10
1112,28
1113,41
1114,10
1115,9
1116,0
1117,36
1118,21
1119,3
1120,18
1121,15
1122,12
1123,9
1124,4
1125,45
1126,17
1127,29
1128,24
1129,11
1130,14
1131,21
1132,17
1133,28
1134,44
1135,34
1136,16
1137,1
1138,0
1139,24
1140,32
1141,5
1142,15
1143,36
1144,14
1145,1
1146,5
1147,1
1148,14
1149,5
1150,38
1151,41
1152,7
1153,1
1154,14
1155,32
1156,18
1157,13
1158,27
1159,40
1160,17
1161,25
1162,1
1163,24
1164,1
1165,43
1166,24
1167,0
1168,30
1169,29
1170,29
1171,41
1172,15
1173,33
1174,1
1175,22
1176,9
1177,40
1178,15
1179,15
1180,2
1181,29
1182,27
1183,32
1184,2
1185,38
1186,12
1187,23
1188,35
1189,21
1190,25
1191,29
1192,33
1193,29
1194,30
1195,33
1196,34
1197,35
1198,35
1199,34
1200,35
1201,25
1202,23
1203,20
1204,4
1205,34
1206,23
1207,18
1208,24
1209,15
1210,13
1211,28
1212,10
1213,7
1214,34
1215,20
1216,36
1217,4
1218,14
1219,32
1220,13
1221,1
1222,41
1223,29
1224,28
1225,20
1226,14
1227,44
1228,32
1229,15
1230,30
1231,33
1232,20
1233,3
1234,36
1235,23
1236,1
1237,8
1238,9
1239,29
1240,1
1241,5
1242,24
1243,29
1244,8
1245,30
1246,4
1247,4
1248,13
1249,14
1250,8
1251,28
1252,26
1253,28
1254,26
1255,35
1256,14
1257,38
1258,32
1259,32
1260,28
1261,8
1262,18
1263,8
1264,18
1265,16
1266,5
1267,42
1268,24
1269,1
1270,23
1271,21
1272,40
1273,34
1274,25
1275,34
1276,27
1277,15
1278,4
1279,7
1280,38
1281,14
1282,12
1283,5
1284,45
1285,13
1286,36
1287,33
1288,15
1289,27
1290,2
1291,9
1292,44
1293,24
1294,4
1295,10
1296,35
1297,34
1298,22
1299,1
1300,26
1301,0
1302,34
1303,8
1304,7
1305,17
1306,17
1307,10
1308,5
1309,41
1310,13
1311,35
1312,44
1313,10
1314,16
1315,10
1316,12
1317,32
1318,8
1319,34
1320,25
1321,38
1322,2
1323,13
1324,32
1325,9
1326,38
1327,24
1328,12
1329,15
1330,1
1331,29
1332,45
1333,39
1334,4
1335,24
1336,5
1337,25
1338,34
1339,1
1340,5
1341,32
1342,29
1343,45
1344,11
1345,32
1346,28
1347,34
1348,24
1349,23
1350,0
1351,32
1352,43
1353,1
1354,16
1355,41
1356,30
1357,1
1358,10
1359,33
1360,18
1361,26
1362,4
1363,30
1364,7
1365,33
1366,21
1367,28
1368,36
1369,15
1370,14
1371,20
1372,40
1373,32
1374,40
1375,21
1376,36
1377,35
1378,18
1379,36
1380,29
1381,9
1382,16
1383,34
1384,27
1385,4
1386,14
1387,10
1388,25
1389,24
1390,18
1391,15
1392,21
1393,6
1394,25
1395,10
1396,41
1397,32
1398,16
1399,2
1400,40
1401,34
1402,8
1403,3
1404,24
1405,34
1406,6
1407,44
1408,14
1409,8
1410,18
1411,1
1412,15
1413,7
1414,40
1415,33
1416,25
1417,32
1418,32
1419,1
1420,33
1421,34
1422,27
1423,7
1424,29
1425,32
1426,33
1427,33
1428,10
1429,22
1430,41
1431,18
1432,2
1433,35
1434,40
1435,19
1436,8
1437,5
1438,33
1439,42
1440,41
1441,11
1442,25
1443,18
1444,29
1445,37
1446,27
1447,9
1448,36
1449,26
1450,21
1451,41
1452,32
1453,28
1454,24
1455,41
1456,9
1457,9
1458,7
1459,32
1460,35
1461,36
1462,37
1463,1
1464,17
1465,12
1466,10
1467,15
1468,15
1469,4
1470,36
1471,4
1472,12
1473,34
1474,26
1475,4
1476,18
1477,19
1478,29
1479,13
1480,15
1481,23
1482,10
1483,27
1484,13
1485,25
1486,8
1487,1
1488,5
1489,36
1490,15
1491,29
1492,15
1493,5
1494,25
1495,1
1496,44
1497,28
1498,14
1499,18
1500,17
1501,29
1502,17
1503,24
1504,38
1505,30
1506,30
1507,30
1508,32
1509,27
1510,27
1511,33
1512,32
1513,26
1514,14
1515,33
1516,9
1517,34
1518,10
1519,32
1520,24
1521,15
1522,5
1523,17
1524,40
1525,32
1526,26
1527,28
1528,5
1529,2
1530,15
1531,3
1532,45
1533,15
1534,36
1535,40
1536,1
1537,9
1538,29
1539,43
1540,16
1541,16
1542,9
1543,10
1544,14
1545,35
1546,0
1547,14
1548,41
1549,36
1550,8
1551,12
1552,34
1553,26
1554,20
1555,35
1556,25
1557,5
1558,40
1559,38
1560,25
1561,1
1562,39
1563,14
1564,3
1565,42
1566,43
1567,1
1568,8
1569,34
1570,21
1571,16
1572,1
1573,23
1574,17
1575,7
1576,35
1577,41
1578,14
1579,29
1580,45
1581,36
1582,21
1583,9
1584,28
1585,17
1586,4
1587,41
1588,36
1589,3
1590,45
1591,12
1592,32
1593,17
1594,26
1595,23
1596,17
1597,41
1598,38
1599,17
1600,9
1601,43
1602,10
1603,5
1604,15
1605,11
1606,25
1607,35
1608,42
1609,35
1610,3
1611,29
1612,27
1613,24
1614,1
1615,22
1616,1
1617,34
1618,26
1619,43
1620,10
1621,8
1622,6
1623,18
1624,25
1625,8
1626,25
1627,30
1628,20
1629,9
1630,15
1631,27
1632,18
1633,16
1634,18
1635,5
1636,24
1637,36
1638,44
1639,15
1640,36
1641,10
1642,1
1643,34
1644,38
1645,43
1646,41
1647,29
1648,35
1649,13
1650,4
1651,41
1652,1
1653,32
1654,17
1655,17
1656,17
1657,10
1658,41
1659,18
1660,36
1661,33
1662,18
1663,7
1664,9
1665,41
1666,1
1667,27
1668,36
1669,40
1670,25
1671,32
1672,10
1673,17
1674,29
1675,34
1676,17
1677,22
1678,9
1679,30
1680,8
1681,30
1682,18
1683,18
1684,41
1685,40
1686,25
1687,8
1688,35
1689,29
1690,32
1691,7
1692,5
1693,13
1694,41
1695,17
1696,13
1697,40
1698,21
1699,2
1700,41
1701,2
1702,12
1703,43
1704,14
1705,6
1706,32
1707,3
1708,32
1709,39
1710,32
1711,34
1712,37
1713,7
1714,22
1715,4
1716,17
1717,21
1718,26
1719,32
1720,32
1721,9
1722,36
1723,13
1724,18
1725,26
1726,18
1727,18
1728,8
1729,40
1730,45
1731,34
1732,7
1733,22
1734,15
1735,24
1736,35
1737,34
1738,14
1739,42
1740,24
1741,10
1742,1
1743,18
1744,24
1745,17
1746,9
1747,8
1748,1
1749,5
1750,26
1751,4
1752,45
1753,24
1754,16
1755,13
1756,1
1757,14
1758,23
1759,12
1760,34
1761,14
1762,15
1763,1
1764,8
1765,23
1766,43
1767,2
1768,35
1769,20
1770,36
1771,17
1772,28
1773,25
1774,18
1775,9
1776,23
1777,32
1778,13
1779,18
1780,9
1781,26
1782,28
1783,41
1784,40
1785,27
1786,19
1787,36
1788,1
1789,25
1790,41
1791,8
1792,0
1793,18
1794,19
1795,6
1796,30
1797,36
1798,18
1799,35
1800,8
1801,0
1802,22
1803,39
1804,5
1805,45
1806,1
1807,28
1808,34
1809,32
1810,25
1811,29
1812,30
1813,15
1814,15
1815,1
1816,38
1817,25
1818,12
1819,10
1820,36
1821,34
1822,10
1823,33
1824,12
1825,44
1826,33
1827,17
1828,34
1829,27
1830,17
1831,1
1832,29
1833,27
1834,14
1835,14
1836,32
1837,34
1838,15
1839,10
1840,12
1841,17
1842,41
1843,33
1844,26
1845,24
1846,40
1847,15
1848,36
1849,41
1850,28
1851,41
1852,17
1853,25
1854,19
1855,26
1856,41
1857,34
1858,18
1859,15
1860,24
1861,10
1862,17
1863,34
1864,21
1865,1
1866,22
1867,30
1868,37
1869,32
1870,25
1871,7
1872,21
1873,14
1874,36
1875,25
1876,23
1877,1
1878,34
1879,44
1880,24
1881,8
1882,26
1883,40
1884,1
1885,9
1886,19
1887,32
1888,13
1889,30
1890,21
1891,13
1892,28
1893,16
1894,15
1895,21
1896,1
1897,17
1898,16
1899,5
1900,34
1901,34
1902,17
1903,4
1904,20
1905,14
1906,36
1907,1
1908,28
1909,14
1910,15
1911,32
1912,39
1913,16
1914,17
1915,16
1916,21
1917,20
1918,17
1919,13
1920,24
1921,35
1922,0
1923,23
1924,16
1925,5
1926,16
1927,15
1928,12
1929,34
1930,17
1931,27
1932,10
1933,34
1934,9
1935,6
1936,6
1937,13
1938,37
1939,15
1940,13
1941,10
1942,4
1943,21
1944,1
1945,35
1946,0
1947,10
1948,4
1949,32
1950,35
1951,45
1952,34
1953,27
1954,36
1955,36
1956,32
1957,24
1958,43
1959,28
1960,41
1961,10
1962,30
1963,32
1964,8
1965,10
1966,9
1967,0
1968,24
1969,5
1970,14
1971,16
1972,17
1973,25
1974,15
1975,9
1976,35
1977,45
1978,5
1979,35
1980,18
1981,15
1982,17
1983,43
1984,14
1985,41
1986,22
1987,4
1988,32
1989,29
1990,41
1991,29
1992,44
1993,34
1994,32
1995,16
1996,25
1997,43
1998,41
1999,26
2000,33
2001,41
2002,24
2003,26
2004,26
2005,6
2006,5
2007,44
2008,15
2009,15
2010,14
2011,41
2012,24
2013,10
2014,36
2015,16
2016,29
2017,41
2018,18
2019,3
2020,1
2021,36
2022,26
2023,2
2024,14
2025,13
2026,4
2027,27
2028,28
2029,21
2030,1
2031,35
2032,41
2033,30
2034,16
2035,19
2036,13
2037,41
2038,27
2039,34
2040,25
2041,36
2042,9
2043,33
2044,14
2045,29
2046,27
2047,32
2048,35
2049,36
2050,26
2051,43
2052,39
2053,21
2054,5
2055,9
2056,1
2057,8
2058,25
2059,36
2060,9
2061,26
2062,34
2063,17
2064,38
2065,14
2066,24
2067,18
2068,25
2069,17
2070,9
2071,33
2072,32
2073,4
2074,22
2075,34
2076,40
2077,25
2078,14
2079,44
2080,36
2081,45
2082,5
2083,16
2084,15
2085,4
2086,27
2087,45
2088,25
2089,36
2090,14
2091,4
2092,0
2093,27
2094,40
2095,4
2096,16
2097,5
2098,17
2099,21
2100,21
2101,39
2102,1
2103,20
2104,15
2105,18
2106,35
2107,4
2108,32
2109,38
2110,25
2111,45
2112,13
2113,17
2114,26
2115,2
2116,43
2117,12
2118,24
2119,36
2120,2
2121,1
2122,15
2123,27
2124,8
2125,18
2126,7
2127,26
2128,33
2129,14
2130,28
2131,34
2132,35
2133,32
2134,26
2135,22
2136,27
2137,37
2138,26
2139,26
2140,8
2141,26
2142,5
2143,17
2144,32
2145,17
2146,0
2147,34
2148,18
2149,14
2150,4
2151,25
2152,31
2153,35
2154,2
2155,4
2156,29
2157,13
2158,14
2159,6
2160,4
2161,34
2162,43
2163,24
2164,40
2165,1
2166,13
2167,34
2168,17
2169,13
2170,24
2171,33
2172,33
2173,42
2174,34
2175,17
2176,36
2177,14
2178,1
2179,29
2180,1
2181,17
2182,28
2183,29
2184,22
