stim_idx,cluster_id
0,4
1,0
2,0
3,2
4,8
5,20
6,22
7,20
8,6
9,16
10,23
11,18
12,6
13,15
14,5
15,24
16,8
17,0
18,22
19,5
20,16
21,8
22,18
23,8
24,1
25,24
26,18
27,4
28,22
29,2
30,10
31,10
32,20
33,22
34,11
35,18
36,0
37,8
38,18
39,21
40,4
41,18
42,13
43,7
44,26
45,4
46,20
47,18
48,19
49,20
50,7
51,0
52,10
53,13
54,18
55,0
56,1
57,24
58,6
59,24
60,5
61,23
62,22
63,0
64,25
65,23
66,7
67,25
68,18
69,23
70,3
71,19
72,22
73,4
74,16
75,4
76,16
77,17
78,0
79,0
80,15
81,25
82,6
83,20
84,26
85,6
86,13
87,10
88,15
89,24
90,8
91,14
92,15
93,6
94,13
95,15
96,22
97,6
98,15
99,0
100,11
101,10
102,19
103,11
104,13
105,0
106,10
107,0
108,15
109,22
110,1
111,1
112,13
113,19
114,25
115,16
116,15
117,23
118,2
119,10
120,8
121,4
122,4
123,10
124,21
125,15
126,22
127,0
128,13
129,1
130,2
131,15
132,9
133,5
134,6
135,17
136,13
137,1
138,7
139,0
140,4
141,19
142,12
143,22
144,6
145,21
146,18
147,12
148,24
149,16
150,3
151,22
152,15
153,23
154,10
155,18
156,22
157,10
158,23
159,3
160,13
161,16
162,20
163,0
164,10
165,10
166,10
167,2
168,18
169,19
170,18
171,3
172,20
173,20
174,18
175,5
176,13
177,19
178,13
179,24
180,4
181,19
182,15
183,7
184,0
185,7
186,19
187,2
188,10
189,25
190,4
191,0
192,2
193,7
194,8
195,18
196,23
197,24
198,14
199,4
200,7
201,26
202,17
203,20
204,22
205,0
206,19
207,18
208,23
209,0
210,18
211,18
212,15
213,16
214,11
215,22
216,17
217,0
218,24
219,18
220,7
221,20
222,18
223,10
224,2
225,6
226,10
227,18
228,8
229,8
230,18
231,17
232,14
233,5
234,1
235,7
236,11
237,10
238,23
239,20
240,6
241,16
242,7
243,15
244,13
245,4
246,10
247,14
248,21
249,2
250,10
251,19
252,22
253,10
254,16
255,20
256,20
257,15
258,10
259,3
260,10
261,8
262,20
263,10
264,17
265,7
266,19
267,16
268,18
