stim_idx,cluster_id
577,22
578,3
579,0
580,44
581,19
582,42
583,36
584,20
585,35
586,10
587,10
588,0
589,14
590,14
591,24
592,7
593,14
594,16
595,10
596,19
597,38
598,16
599,24
600,1
601,2
602,30
603,3
604,14
605,0
606,22
607,31
608,31
609,33
610,31
611,12
612,33
613,30
614,2
615,12
616,44
617,31
618,12
619,6
620,3
621,20
622,35
623,16
624,32
625,36
626,8
627,33
628,2
629,29
630,37
631,9
632,40
633,24
634,15
635,22
636,29
637,30
638,17
639,7
640,19
641,32
642,42
643,3
644,29
645,32
646,3
647,25
648,7
649,11
650,36
651,8
652,2
653,10
654,28
655,45
656,1
657,40
658,25
659,24
660,4
661,33
662,37
663,44
664,7
665,14
666,31
667,44
668,19
669,44
670,16
671,4
672,10
673,31
674,36
675,19
676,30
677,22
678,24
679,24
680,6
681,14
682,44
683,29
684,37
685,37
686,36
687,0
688,28
689,24
690,4
691,0
692,5
693,0
694,43
695,18
696,24
697,16
698,14
699,19
700,7
701,17
702,36
703,37
704,18
705,7
706,15
707,30
708,33
709,30
710,44
711,44
712,13
713,19
714,4
715,6
716,33
717,21
718,30
719,7
720,2
721,14
722,19
723,24
724,24
725,14
726,12
727,14
728,11
729,21
730,42
731,36
732,19
733,22
734,44
735,41
736,41
737,42
738,41
739,21
740,44
741,45
742,18
743,4
744,32
745,0
746,4
747,16
748,42
749,21
750,22
751,18
752,24
753,5
754,8
755,32
756,4
757,24
758,45
759,5
760,38
761,11
762,30
763,26
764,14
765,16
766,33
767,24
768,19
769,12
770,12
771,25
772,12
773,21
774,24
775,0
776,12
777,32
778,6
779,41
780,45
781,31
782,33
783,30
784,13
785,44
786,45
787,4
788,25
789,38
790,42
791,3
792,45
793,29
794,37
795,25
796,13
797,19
798,19
799,7
800,7
801,25
802,42
803,30
804,33
805,29
806,17
807,32
808,12
809,21
810,41
811,29
812,37
813,45
814,17
815,38
816,32
817,35
818,21
819,38
820,2
821,41
822,44
823,19
824,30
825,31
826,19
827,24
828,12
829,32
830,12
831,12
832,42
833,31
834,41
835,38
836,37
837,7
838,20
839,0
840,19
841,5
842,14
843,20
844,3
845,29
846,30
847,44
848,3
849,14
850,12
851,24
852,44
853,16
854,18
855,12
856,8
857,3
858,30
859,12
860,39
861,16
862,32
863,32
864,33
865,19
866,22
867,2
868,31
869,36
870,30
871,45
872,44
873,24
874,43
875,22
876,24
877,2
878,45
879,13
880,34
881,4
882,44
883,42
884,43
885,41
886,30
887,24
888,22
889,44
890,29
891,36
892,2
893,16
894,38
895,16
896,39
897,41
898,36
899,0
900,42
901,29
902,29
903,16
904,6
905,2
906,4
907,24
908,6
909,2
910,14
911,36
912,14
913,8
914,38
915,12
916,25
917,5
918,25
919,22
920,18
921,7
922,33
923,40
924,14
925,32
926,44
927,17
928,33
929,1
930,27
931,11
932,4
933,35
934,29
935,38
936,42
937,24
938,33
939,3
940,33
941,10
942,3
943,30
944,42
945,27
946,0
947,29
948,16
949,33
950,35
951,8
952,22
953,1
954,33
955,3
956,18
957,39
958,14
959,44
960,36
961,0
962,42
963,21
964,16
965,13
966,14
967,21
968,31
969,41
970,4
971,26
972,21
973,20
974,33
975,8
976,11
977,11
978,32
979,24
980,19
981,1
982,13
983,0
984,34
985,29
986,30
987,16
988,22
989,30
990,31
991,9
992,0
993,33
994,10
995,5
996,39
997,44
998,24
999,7
1000,24
1001,14
1002,31
1003,16
1004,8
1005,3
1006,29
1007,34
1008,20
1009,19
1010,18
1011,12
1012,20
1013,43
1014,31
1015,34
1016,10
1017,11
1018,44
1019,38
1020,4
1021,26
1022,19
1023,16
1024,41
1025,16
1026,4
1027,13
1028,29
1029,16
1030,21
1031,25
1032,3
1033,41
1034,16
1035,4
1036,43
1037,33
1038,13
1039,31
1040,18
1041,43
1042,4
1043,14
1044,8
1045,12
1046,12
1047,45
1048,4
1049,33
1050,29
1051,45
1052,6
1053,9
1054,31
1055,45
1056,19
1057,40
1058,18
1059,41
1060,8
1061,14
1062,33
1063,35
1064,7
1065,19
1066,14
1067,41
1068,14
1069,38
1070,33
1071,30
1072,35
1073,20
1074,2
1075,12
1076,16
1077,33
1078,19
1079,24
1080,24
1081,12
1082,22
1083,22
1084,3
1085,41
1086,33
1087,30
1088,19
1089,41
1090,1
1091,1
1092,30
1093,1
1094,4
1095,25
1096,21
1097,16
1098,1
1099,14
1100,36
1101,45
1102,5
1103,21
1104,34
1105,24
1106,12
1107,28
1108,21
1109,1
1110,8
1111,12
1112,24
1113,7
1114,35
1115,29
1116,44
1117,33
1118,16
1119,22
1120,39
1121,32
1122,10
1123,31
1124,7
1125,10
1126,7
1127,36
1128,12
1129,36
1130,22
1131,5
1132,22
1133,7
1134,20
1135,18
1136,21
1137,2
1138,25
1139,43
1140,16
1141,19
1142,6
1143,36
1144,32
1145,21
1146,14
1147,22
1148,18
1149,16
1150,12
1151,19
1152,42
1153,29
1154,29
1155,9
1156,7
1157,7
1158,24
1159,8
1160,33
1161,16
1162,34
1163,5
1164,44
1165,29
1166,0
1167,45
1168,13
1169,13
1170,12
1171,29
1172,30
1173,37
1174,33
1175,22
1176,22
1177,16
1178,33
1179,42
1180,24
1181,3
1182,4
1183,41
1184,36
1185,12
1186,30
1187,5
1188,29
1189,15
1190,24
1191,7
1192,7
1193,5
1194,18
1195,23
1196,42
1197,9
1198,22
1199,14
1200,1
1201,24
1202,18
1203,24
1204,38
1205,8
1206,1
1207,30
1208,32
1209,33
1210,0
1211,45
1212,43
1213,40
1214,7
1215,41
1216,9
1217,12
1218,9
1219,27
1220,43
1221,6
1222,0
1223,4
1224,22
1225,7
1226,6
1227,10
1228,14
1229,3
1230,16
1231,41
1232,29
1233,4
1234,8
1235,31
1236,36
1237,37
1238,24
1239,36
1240,24
1241,2
1242,3
1243,5
1244,19
1245,19
1246,37
1247,30
1248,31
1249,4
1250,25
1251,12
1252,19
1253,33
1254,19
1255,13
1256,0
1257,27
1258,2
1259,6
1260,45
1261,36
1262,31
1263,29
1264,12
1265,7
1266,10
1267,44
1268,14
1269,41
1270,22
1271,19
1272,39
1273,41
1274,14
1275,12
1276,37
1277,7
1278,29
1279,8
1280,4
1281,19
1282,30
1283,22
1284,12
1285,45
1286,32
1287,24
1288,4
1289,19
1290,7
1291,21
1292,37
1293,21
1294,7
1295,2
1296,24
1297,24
1298,37
1299,19
1300,12
1301,16
1302,24
1303,32
1304,11
1305,19
1306,25
1307,13
1308,29
1309,9
1310,10
1311,3
1312,34
1313,18
1314,6
1315,12
1316,21
1317,12
1318,22
1319,36
1320,34
1321,37
1322,27
1323,16
1324,30
1325,19
1326,35
1327,24
1328,21
1329,18
1330,24
1331,31
1332,45
1333,26
1334,41
1335,15
1336,0
1337,1
1338,7
1339,10
1340,41
1341,0
1342,31
1343,1
1344,4
1345,3
1346,7
1347,41
1348,36
1349,21
1350,41
1351,22
1352,1
1353,44
1354,30
1355,45
1356,13
1357,38
1358,10
1359,24
1360,20
1361,30
1362,37
1363,8
1364,15
1365,4
1366,26
1367,12
1368,2
1369,30
1370,13
1371,8
1372,27
1373,7
1374,3
1375,17
1376,16
1377,38
1378,40
1379,22
1380,1
1381,25
1382,16
1383,19
1384,44
1385,36
1386,18
1387,41
1388,36
1389,4
1390,31
1391,4
1392,24
1393,1
1394,4
1395,31
1396,36
1397,14
1398,19
1399,1
1400,40
1401,31
1402,30
1403,19
1404,11
1405,0
1406,33
1407,9
1408,41
1409,32
1410,31
1411,44
1412,17
1413,24
1414,19
1415,33
1416,2
1417,7
1418,0
1419,44
1420,7
1421,42
1422,30
1423,44
1424,18
1425,18
1426,45
1427,2
1428,37
1429,0
1430,29
1431,40
1432,18
1433,8
1434,22
1435,39
1436,1
1437,31
1438,43
1439,24
1440,33
1441,7
1442,45
1443,0
1444,10
1445,19
1446,2
1447,45
1448,13
1449,37
1450,26
1451,11
1452,33
1453,30
1454,38
1455,37
1456,32
1457,21
1458,29
1459,29
1460,13
1461,16
1462,45
1463,16
1464,24
1465,14
1466,8
1467,13
1468,2
1469,19
1470,38
1471,31
1472,14
1473,12
1474,24
1475,24
1476,41
1477,31
1478,7
1479,12
1480,37
1481,35
1482,1
1483,14
1484,25
1485,2
1486,33
1487,14
1488,31
1489,7
1490,8
1491,4
1492,19
1493,8
1494,19
1495,10
1496,33
1497,35
1498,22
1499,24
1500,8
1501,30
1502,33
1503,24
1504,7
1505,41
1506,16
1507,22
1508,42
1509,42
1510,9
1511,18
1512,45
1513,42
1514,11
1515,0
1516,29
1517,7
1518,10
1519,6
1520,33
1521,24
1522,13
1523,13
1524,37
1525,14
1526,44
1527,24
1528,32
1529,22
1530,43
1531,34
1532,18
1533,25
1534,12
1535,22
1536,18
1537,16
1538,29
1539,13
1540,12
1541,31
1542,22
1543,13
1544,19
1545,3
1546,11
1547,14
1548,1
1549,7
1550,16
1551,36
1552,31
1553,4
1554,4
1555,18
1556,31
1557,11
1558,34
1559,37
1560,25
1561,24
1562,15
1563,41
1564,0
1565,36
1566,14
1567,43
1568,35
1569,36
1570,37
1571,36
1572,22
1573,38
1574,44
1575,38
1576,12
1577,19
1578,9
1579,44
1580,21
1581,34
1582,39
1583,33
1584,16
1585,14
1586,0
1587,41
1588,12
1589,24
1590,1
1591,38
1592,17
1593,2
1594,3
1595,12
1596,30
1597,30
1598,10
1599,19
1600,36
1601,1
1602,22
1603,24
1604,36
1605,17
1606,18
1607,36
1608,24
1609,41
1610,41
1611,41
1612,19
1613,2
1614,31
1615,19
1616,7
1617,30
1618,21
1619,10
1620,43
1621,2
1622,18
1623,9
1624,14
1625,30
1626,31
1627,44
1628,40
1629,45
1630,16
1631,24
1632,14
1633,11
1634,12
1635,30
1636,14
1637,6
1638,45
1639,2
1640,12
1641,2
1642,3
1643,24
1644,25
1645,3
1646,42
1647,14
1648,1
1649,2
1650,18
1651,31
1652,31
1653,24
1654,29
1655,5
1656,21
1657,42
1658,21
1659,27
1660,36
1661,10
1662,44
1663,34
1664,25
1665,7
1666,12
1667,22
1668,9
1669,19
1670,16
1671,29
1672,27
1673,14
1674,32
1675,16
1676,5
1677,24
1678,0
1679,8
1680,44
1681,43
1682,29
1683,38
1684,16
1685,12
1686,12
1687,36
1688,12
1689,45
1690,4
1691,18
1692,30
1693,40
1694,12
1695,11
1696,22
1697,10
1698,42
1699,27
1700,44
1701,33
1702,30
1703,44
1704,22
1705,2
1706,31
1707,11
1708,13
1709,17
1710,24
1711,14
1712,22
1713,10
1714,41
1715,18
1716,1
1717,39
1718,36
1719,3
1720,22
1721,16
1722,24
1723,29
1724,20
1725,36
1726,25
1727,36
1728,5
1729,37
1730,21
1731,12
1732,4
1733,10
1734,18
1735,45
1736,45
1737,19
1738,0
1739,24
1740,31
1741,3
1742,6
1743,19
1744,29
1745,26
1746,12
1747,2
1748,8
1749,42
1750,29
1751,45
1752,21
1753,45
1754,19
1755,22
1756,30
1757,29
1758,22
1759,31
1760,12
1761,29
1762,22
1763,1
1764,12
1765,36
1766,2
1767,39
1768,42
1769,24
1770,18
1771,29
1772,18
1773,3
1774,41
1775,7
1776,30
1777,12
1778,12
1779,8
1780,12
1781,10
1782,6
1783,1
1784,7
1785,45
1786,9
1787,4
1788,22
1789,19
1790,12
1791,35
1792,13
1793,38
1794,0
1795,23
1796,33
1797,7
1798,33
1799,36
1800,22
1801,45
1802,31
1803,26
1804,25
1805,7
1806,29
1807,0
1808,4
1809,6
1810,36
1811,30
1812,19
1813,13
1814,41
1815,45
1816,37
1817,24
1818,31
1819,7
1820,45
1821,16
1822,18
1823,42
1824,41
1825,43
1826,34
1827,22
1828,35
1829,30
1830,31
1831,33
1832,2
1833,42
1834,18
1835,24
1836,16
1837,19
1838,25
1839,20
1840,22
1841,31
1842,12
1843,33
1844,45
1845,38
1846,1
1847,19
1848,5
1849,38
1850,30
1851,38
1852,12
1853,13
1854,41
1855,6
1856,30
1857,38
1858,24
1859,10
1860,0
1861,8
1862,24
1863,7
1864,15
1865,31
1866,37
1867,4
1868,14
1869,31
1870,36
1871,34
1872,34
1873,19
1874,22
1875,29
1876,1
1877,29
1878,29
1879,29
1880,36
1881,18
1882,8
1883,20
1884,11
1885,12
1886,0
1887,19
1888,2
1889,13
1890,40
1891,33
1892,29
1893,33
1894,35
1895,40
1896,6
1897,44
1898,30
1899,33
1900,33
1901,36
1902,45
1903,2
1904,45
1905,41
1906,33
1907,29
1908,41
1909,1
1910,7
1911,44
1912,1
1913,31
1914,22
1915,16
1916,23
1917,12
1918,35
1919,14
1920,4
1921,7
1922,37
1923,34
1924,7
1925,41
1926,13
1927,37
1928,11
1929,30
1930,32
1931,43
1932,28
1933,41
1934,30
1935,10
1936,29
1937,19
1938,38
1939,0
1940,45
1941,10
1942,41
1943,1
1944,21
1945,28
1946,33
1947,29
1948,36
1949,25
1950,4
1951,10
1952,3
1953,32
1954,45
1955,34
1956,38
1957,29
1958,40
1959,21
1960,14
1961,22
1962,2
1963,30
1964,33
1965,8
1966,7
1967,44
1968,24
1969,8
1970,30
1971,45
1972,43
1973,42
1974,13
1975,16
1976,34
1977,19
1978,33
1979,39
1980,27
1981,14
1982,13
1983,38
1984,19
1985,2
1986,30
1987,2
1988,16
1989,43
1990,12
1991,12
1992,33
1993,8
1994,4
1995,25
1996,8
1997,27
1998,37
1999,4
2000,41
2001,35
2002,30
2003,17
2004,24
2005,14
2006,25
2007,31
2008,3
2009,14
2010,31
2011,19
2012,43
2013,11
2014,1
2015,16
2016,25
2017,32
2018,19
2019,30
2020,11
2021,16
2022,19
2023,45
2024,19
2025,12
2026,38
2027,42
2028,20
2029,12
2030,24
2031,45
2032,43
2033,24
2034,30
2035,4
2036,36
2037,11
2038,14
2039,19
2040,21
2041,8
2042,44
2043,10
2044,0
2045,43
2046,14
2047,38
2048,32
2049,4
2050,2
2051,22
2052,26
2053,39
2054,37
2055,43
2056,29
2057,19
2058,36
2059,16
2060,3
2061,31
2062,1
2063,24
2064,11
2065,0
2066,2
2067,18
2068,12
2069,7
2070,42
2071,12
2072,32
2073,18
2074,13
2075,45
2076,40
2077,25
2078,31
2079,3
2080,38
2081,8
2082,24
2083,16
2084,37
2085,18
2086,18
2087,14
2088,21
2089,37
2090,41
2091,44
2092,2
2093,31
2094,36
2095,8
2096,22
2097,6
2098,36
2099,25
2100,39
2101,15
2102,33
2103,37
2104,1
2105,24
2106,31
2107,5
2108,22
2109,41
2110,3
2111,5
2112,31
2113,45
2114,31
2115,7
2116,11
2117,42
2118,42
2119,7
2120,7
2121,28
2122,34
2123,9
2124,24
2125,38
2126,16
2127,19
2128,14
2129,44
2130,30
2131,12
2132,43
2133,4
2134,16
2135,31
2136,19
2137,22
2138,4
2139,30
2140,32
2141,12
2142,25
2143,12
2144,3
2145,31
2146,18
2147,6
2148,2
2149,35
2150,9
2151,33
2152,37
2153,12
2154,16
2155,12
2156,31
2157,22
2158,3
2159,17
2160,1
2161,14
2162,43
2163,19
2164,21
2165,2
2166,13
2167,22
2168,31
2169,18
2170,41
2171,13
2172,29
2173,10
2174,19
2175,1
2176,6
2177,45
2178,16
2179,1
2180,7
2181,32
2182,6
2183,44
2184,30
