stim_idx,cluster_id
283,25
284,5
285,18
286,4
287,13
288,0
289,15
290,13
291,10
292,2
293,14
294,25
295,6
296,22
297,22
298,24
299,6
300,11
301,11
302,10
303,11
304,19
305,6
306,16
307,4
308,11
309,15
310,4
311,0
312,13
313,21
314,0
315,2
316,17
317,23
318,17
319,17
320,10
321,16
322,19
323,26
324,25
325,5
326,7
327,2
328,6
329,2
330,0
331,12
332,9
333,2
334,11
335,3
336,6
337,7
338,1
339,19
340,3
341,6
342,16
343,15
344,8
345,26
346,7
347,22
348,15
349,9
350,10
351,18
352,15
353,11
354,19
355,18
356,1
357,22
358,15
359,2
360,5
361,22
362,8
363,2
364,1
365,6
366,13
367,15
368,18
369,16
370,6
371,21
372,6
373,23
374,4
375,10
376,3
377,13
378,14
379,5
380,7
381,0
382,16
383,7
384,8
385,15
386,14
387,12
388,2
389,23
390,23
391,8
392,15
393,25
394,7
395,7
396,6
397,20
398,12
399,15
400,13
401,13
402,25
403,10
404,13
405,13
406,14
407,15
408,26
409,6
410,5
411,21
412,11
413,10
414,2
415,17
416,6
417,12
418,21
419,12
420,15
421,21
422,13
423,25
424,21
425,23
426,14
427,19
428,1
429,21
430,16
431,16
432,15
433,12
434,19
435,10
436,8
437,0
438,9
439,6
440,16
441,7
442,3
443,12
444,5
445,4
446,13
447,2
448,18
449,4
450,20
451,21
452,18
453,0
454,10
455,15
456,19
457,1
458,12
459,17
460,2
461,11
462,22
463,8
464,12
465,16
466,24
467,8
468,18
469,12
470,7
471,24
472,11
473,8
474,22
475,11
476,15
477,4
478,13
479,6
480,26
481,7
482,16
483,25
484,8
485,13
486,7
487,15
488,9
489,7
490,8
491,18
492,12
493,19
494,18
495,19
496,15
497,8
498,25
499,7
500,22
501,10
502,5
503,16
504,17
505,24
506,19
507,25
508,7
509,10
510,15
511,10
512,8
513,16
514,7
515,19
516,23
517,16
518,12
519,9
520,18
521,3
522,15
523,9
524,12
525,16
526,1
527,23
528,4
529,1
530,4
531,4
532,25
533,20
534,10
535,24
536,16
537,13
538,19
539,24
540,23
541,9
542,26
543,13
544,16
545,21
546,4
547,16
548,23
549,6
550,12
551,11
552,9
553,17
554,9
555,4
556,4
557,5
558,2
559,9
560,1
561,18
562,4
563,8
564,20
565,16
566,11
567,8
568,13
569,21
570,13
571,17
572,6
573,17
574,13
575,26
576,18
577,24
578,16
579,17
580,26
581,18
582,13
583,15
584,23
585,1
586,19
587,19
588,10
589,3
590,16
591,16
592,11
593,3
594,5
595,9
596,16
597,3
598,13
599,14
600,1
601,8
602,4
603,10
604,10
605,20
606,2
607,20
608,15
609,4
610,18
611,4
612,13
613,13
614,21
615,10
616,15
617,26
618,9
619,26
620,26
621,12
622,23
623,18
624,12
625,11
626,3
627,19
628,4
629,9
630,8
631,10
632,13
633,16
634,8
635,7
636,7
637,6
638,8
639,5
640,0
641,0
642,14
643,16
644,3
645,10
646,17
647,1
648,11
649,11
650,19
651,8
652,8
653,8
654,8
655,20
656,2
657,1
658,19
659,2
660,12
661,23
662,19
663,25
664,20
665,5
666,14
667,17
668,13
669,12
670,22
671,25
672,24
673,16
674,1
675,3
676,13
677,23
678,3
679,26
680,10
681,10
682,22
683,15
684,19
685,8
686,2
687,2
688,18
689,26
690,5
691,6
692,9
693,24
694,7
695,11
696,17
697,26
698,3
699,3
700,22
701,8
702,14
703,8
704,22
705,1
706,8
707,2
708,11
709,9
710,12
711,24
712,13
713,20
714,24
715,21
716,15
717,18
718,5
719,17
720,12
721,10
722,25
723,10
724,26
725,5
726,11
727,10
728,23
729,21
730,14
731,23
732,6
733,4
734,25
735,11
736,11
737,23
738,18
739,6
740,14
741,16
742,15
743,10
744,26
745,5
746,17
747,0
748,25
749,7
750,9
751,19
752,16
753,23
754,18
755,18
756,10
757,5
758,21
759,4
760,4
761,13
762,3
763,8
764,16
765,2
766,22
767,16
768,5
769,5
770,0
771,11
772,0
773,26
774,10
775,10
776,21
777,10
778,7
779,23
780,10
781,16
782,14
783,5
784,4
785,6
786,14
787,0
788,1
789,8
790,23
791,17
792,16
793,23
794,8
795,1
796,18
797,6
798,25
799,13
800,4
801,2
802,13
803,10
804,24
805,23
806,8
807,3
808,25
809,9
810,15
811,23
812,11
813,3
814,8
815,22
816,10
817,8
818,7
819,23
820,9
821,4
822,17
823,13
824,17
825,17
826,26
827,17
828,25
829,16
830,7
831,9
832,23
833,6
834,15
835,9
836,11
837,22
838,23
839,2
840,4
841,19
842,10
843,21
844,3
845,4
846,25
847,6
848,0
849,12
850,1
851,17
852,14
853,18
854,11
855,2
856,25
857,16
858,24
859,7
860,8
861,23
862,10
863,5
864,23
865,10
866,19
867,13
868,14
869,7
870,10
871,5
872,11
873,17
874,4
875,14
876,17
877,11
878,10
879,9
880,19
881,5
882,11
883,23
884,0
885,18
886,26
887,18
888,6
889,21
890,9
891,8
892,1
893,2
894,15
895,22
896,13
897,23
898,8
899,21
900,7
901,11
902,9
903,17
904,17
905,11
906,10
907,3
908,25
909,24
910,10
911,26
912,26
913,19
914,25
915,7
916,22
917,18
918,8
919,13
920,2
921,15
922,8
923,19
924,10
925,16
926,6
927,8
928,18
929,1
930,8
931,15
932,3
933,23
934,16
935,4
936,13
937,16
938,23
939,16
940,4
941,1
942,12
943,14
944,23
945,15
946,5
947,22
948,26
949,5
950,20
951,17
952,18
953,1
954,26
955,10
956,18
957,8
958,10
959,23
960,9
961,5
962,9
963,14
964,20
965,5
966,10
967,9
968,12
969,2
970,10
971,8
972,26
973,26
974,24
975,17
976,11
977,22
978,16
979,16
980,21
981,1
982,11
983,4
984,19
985,21
986,21
987,15
988,18
989,3
990,9
991,5
992,26
993,22
994,19
995,9
996,8
997,10
998,12
999,18
1000,16
1001,16
1002,16
1003,18
1004,10
1005,3
1006,1
1007,11
1008,15
1009,16
1010,24
1011,13
1012,11
1013,24
1014,10
1015,19
1016,8
1017,23
1018,18
1019,13
1020,18
1021,8
1022,12
1023,6
1024,9
1025,17
1026,10
1027,18
1028,21
1029,4
1030,7
1031,1
1032,5
1033,11
1034,11
1035,25
1036,9
1037,11
1038,20
1039,10
1040,19
1041,6
1042,21
1043,10
1044,9
1045,22
1046,5
1047,6
1048,20
1049,23
1050,23
1051,3
1052,14
1053,10
1054,6
1055,6
1056,17
1057,1
1058,13
1059,6
1060,6
1061,12
1062,18
1063,25
1064,4
1065,10
1066,10
1067,7
1068,12
1069,24
1070,15
1071,11
1072,23
1073,11
1074,25
1075,16
1076,25
1077,15
1078,2
1079,12
1080,6
1081,26
1082,18
1083,22
1084,26
1085,8
1086,8
1087,14
1088,0
1089,5
1090,23
1091,0
1092,18
1093,8
1094,12
1095,22
1096,23
1097,7
1098,19
1099,16
1100,9
1101,12
1102,8
1103,16
1104,2
1105,18
1106,25
1107,22
1108,5
1109,7
1110,9
1111,14
1112,20
1113,6
1114,8
1115,9
1116,0
1117,11
1118,18
1119,23
1120,23
1121,16
1122,9
1123,21
1124,4
1125,24
1126,1
1127,14
1128,15
1129,9
1130,2
1131,8
1132,13
1133,2
1134,25
1135,13
1136,6
1137,23
1138,8
1139,19
1140,18
1141,4
1142,12
1143,23
1144,17
1145,26
1146,16
1147,23
1148,22
1149,21
1150,16
1151,4
1152,23
1153,26
1154,26
1155,25
1156,13
1157,19
1158,20
1159,21
1160,17
1161,25
1162,1
1163,15
1164,18
1165,15
1166,0
1167,6
1168,18
1169,16
1170,18
1171,21
1172,2
1173,24
1174,13
1175,22
1176,11
1177,4
1178,11
1179,9
1180,16
1181,10
1182,20
1183,26
1184,8
1185,26
1186,5
1187,4
1188,23
1189,8
1190,10
1191,2
1192,9
1193,13
1194,4
1195,8
1196,12
1197,16
1198,20
1199,10
1200,9
1201,6
1202,1
1203,5
1204,1
1205,14
1206,1
1207,10
1208,10
1209,6
1210,5
1211,16
1212,7
1213,8
1214,21
1215,15
1216,10
1217,26
1218,16
1219,1
1220,8
1221,15
1222,7
1223,10
1224,14
1225,12
1226,16
1227,19
1228,20
1229,15
1230,9
1231,9
1232,22
1233,5
1234,20
1235,20
1236,13
1237,8
1238,10
1239,2
1240,25
1241,1
1242,17
1243,19
1244,17
1245,10
1246,19
1247,6
1248,6
1249,17
1250,1
1251,9
1252,14
1253,26
1254,10
1255,24
1256,26
1257,2
1258,7
1259,14
1260,18
1261,7
1262,18
1263,1
1264,1
1265,17
1266,24
1267,6
1268,5
1269,23
1270,20
1271,11
1272,8
1273,13
1274,16
1275,15
1276,19
1277,6
1278,1
1279,4
1280,10
1281,6
1282,10
1283,2
1284,7
1285,12
1286,18
1287,10
1288,5
1289,5
1290,23
1291,21
1292,1
1293,12
1294,1
1295,2
1296,6
1297,10
1298,19
1299,4
1300,18
1301,15
1302,25
1303,10
1304,24
1305,17
1306,1
1307,15
1308,24
1309,5
1310,11
1311,16
1312,19
1313,22
1314,14
1315,21
1316,22
1317,3
1318,18
1319,7
1320,1
1321,19
1322,2
1323,23
1324,21
1325,26
1326,24
1327,26
1328,14
1329,8
1330,9
1331,16
1332,17
1333,8
1334,11
1335,4
1336,3
1337,1
1338,13
1339,2
1340,11
1341,26
1342,5
1343,0
1344,12
1345,16
1346,4
1347,1
1348,15
1349,26
1350,9
1351,25
1352,19
1353,14
1354,12
1355,13
1356,12
1357,23
1358,19
1359,6
1360,26
1361,13
1362,19
1363,22
1364,8
1365,12
1366,8
1367,18
1368,22
1369,6
1370,6
1371,15
1372,8
1373,24
1374,21
1375,8
1376,11
1377,6
1378,8
1379,7
1380,22
1381,1
1382,18
1383,22
1384,15
1385,4
1386,23
1387,11
1388,25
1389,17
1390,16
1391,16
1392,26
1393,9
1394,25
1395,20
1396,2
1397,16
1398,20
1399,22
1400,8
1401,24
1402,17
1403,10
1404,19
1405,12
1406,11
1407,12
1408,22
1409,10
1410,18
1411,23
1412,19
1413,5
1414,12
1415,12
1416,1
1417,12
1418,10
1419,12
1420,15
1421,19
1422,0
1423,17
1424,8
1425,7
1426,12
1427,24
1428,19
1429,22
1430,1
1431,2
1432,4
1433,18
1434,6
1435,8
1436,7
1437,10
1438,8
1439,3
1440,13
1441,8
1442,25
1443,24
1444,1
1445,4
1446,9
1447,12
1448,23
1449,13
1450,8
1451,1
1452,2
1453,5
1454,4
1455,19
1456,10
1457,14
1458,2
1459,22
1460,11
1461,21
1462,10
1463,18
1464,6
1465,25
1466,9
1467,20
1468,24
1469,6
1470,14
1471,6
1472,26
1473,26
1474,16
1475,12
1476,25
1477,5
1478,0
1479,25
1480,19
1481,4
1482,19
1483,3
1484,7
1485,2
1486,21
1487,0
1488,20
1489,15
1490,6
1491,10
1492,11
1493,12
1494,25
1495,23
1496,14
1497,12
1498,23
1499,25
1500,18
1501,21
1502,4
1503,17
1504,23
1505,9
1506,23
1507,20
1508,20
1509,6
1510,10
1511,4
1512,4
1513,8
1514,1
1515,3
1516,18
1517,22
1518,6
1519,7
1520,2
1521,16
1522,5
1523,19
1524,8
1525,16
1526,21
1527,3
1528,12
1529,13
1530,7
1531,8
1532,9
1533,19
1534,4
1535,4
1536,1
1537,21
1538,11
1539,11
1540,10
1541,6
1542,14
1543,12
1544,26
1545,4
1546,11
1547,10
1548,19
1549,26
1550,6
1551,26
1552,26
1553,26
1554,26
1555,13
1556,17
1557,21
1558,11
1559,2
1560,1
1561,10
1562,8
1563,9
1564,5
1565,7
1566,5
1567,6
1568,22
1569,21
1570,8
1571,1
1572,13
1573,3
1574,7
1575,13
1576,26
1577,3
1578,5
1579,24
1580,7
1581,19
1582,8
1583,1
1584,15
1585,16
1586,15
1587,12
1588,7
1589,12
1590,11
1591,9
1592,8
1593,19
1594,10
1595,11
1596,5
1597,16
1598,1
1599,5
1600,14
1601,9
1602,11
1603,6
1604,1
1605,8
1606,19
1607,22
1608,25
1609,11
1610,14
1611,13
1612,21
1613,22
1614,14
1615,15
1616,23
1617,10
1618,25
1619,9
1620,5
1621,19
1622,7
1623,25
1624,16
1625,3
1626,25
1627,6
1628,19
1629,10
1630,26
1631,14
1632,16
1633,19
1634,25
1635,12
1636,10
1637,25
1638,20
1639,19
1640,23
1641,7
1642,10
1643,6
1644,19
1645,5
1646,14
1647,10
1648,1
1649,19
1650,11
1651,26
1652,20
1653,26
1654,8
1655,13
1656,12
1657,22
1658,3
1659,24
1660,20
1661,1
1662,18
1663,8
1664,7
1665,13
1666,14
1667,4
1668,26
1669,16
1670,25
1671,13
1672,1
1673,3
1674,12
1675,14
1676,23
1677,4
1678,21
1679,6
1680,14
1681,1
1682,11
1683,11
1684,4
1685,3
1686,23
1687,22
1688,6
1689,3
1690,12
1691,19
1692,24
1693,1
1694,4
1695,1
1696,24
1697,8
1698,7
1699,8
1700,14
1701,8
1702,5
1703,9
1704,25
1705,9
1706,22
1707,1
1708,7
1709,8
1710,12
1711,5
1712,4
1713,2
1714,4
1715,19
1716,2
1717,19
1718,7
1719,26
1720,14
1721,4
1722,26
1723,9
1724,3
1725,21
1726,8
1727,15
1728,9
1729,19
1730,15
1731,25
1732,12
1733,9
1734,19
1735,17
1736,21
1737,26
1738,3
1739,10
1740,5
1741,16
1742,25
1743,20
1744,22
1745,19
1746,7
1747,8
1748,5
1749,11
1750,25
1751,20
1752,9
1753,18
1754,0
1755,9
1756,17
1757,25
1758,13
1759,10
1760,20
1761,2
1762,15
1763,2
1764,2
1765,7
1766,1
1767,8
1768,22
1769,5
1770,23
1771,15
1772,4
1773,16
1774,25
1775,23
1776,17
1777,23
1778,6
1779,13
1780,6
1781,11
1782,5
1783,9
1784,13
1785,10
1786,16
1787,25
1788,12
1789,10
1790,4
1791,25
1792,25
1793,4
1794,3
1795,19
1796,6
1797,13
1798,6
1799,2
1800,18
1801,17
1802,6
1803,8
1804,9
1805,23
1806,11
1807,5
1808,17
1809,21
1810,24
1811,14
1812,14
1813,16
1814,24
1815,21
1816,8
1817,26
1818,5
1819,13
1820,21
1821,4
1822,23
1823,5
1824,9
1825,25
1826,7
1827,15
1828,24
1829,26
1830,15
1831,3
1832,1
1833,25
1834,7
1835,10
1836,5
1837,3
1838,19
1839,4
1840,18
1841,5
1842,26
1843,14
1844,21
1845,7
1846,2
1847,25
1848,9
1849,18
1850,6
1851,8
1852,15
1853,23
1854,11
1855,20
1856,4
1857,21
1858,25
1859,19
1860,15
1861,6
1862,26
1863,23
1864,8
1865,16
1866,1
1867,18
1868,16
1869,17
1870,13
1871,1
1872,19
1873,17
1874,18
1875,23
1876,19
1877,2
1878,26
1879,21
1880,9
1881,1
1882,12
1883,0
1884,1
1885,22
1886,6
1887,18
1888,11
1889,9
1890,8
1891,8
1892,9
1893,15
1894,11
1895,8
1896,7
1897,5
1898,5
1899,6
1900,18
1901,11
1902,12
1903,19
1904,5
1905,4
1906,15
1907,3
1908,11
1909,1
1910,8
1911,17
1912,8
1913,26
1914,2
1915,0
1916,8
1917,15
1918,7
1919,10
1920,0
1921,15
1922,19
1923,19
1924,25
1925,9
1926,22
1927,19
1928,20
1929,26
1930,16
1931,7
1932,8
1933,25
1934,7
1935,19
1936,2
1937,7
1938,12
1939,4
1940,4
1941,1
1942,7
1943,8
1944,16
1945,13
1946,9
1947,21
1948,23
1949,13
1950,13
1951,7
1952,11
1953,17
1954,20
1955,13
1956,12
1957,12
1958,8
1959,6
1960,10
1961,4
1962,1
1963,21
1964,21
1965,12
1966,6
1967,15
1968,4
1969,18
1970,10
1971,10
1972,11
1973,11
1974,11
1975,2
1976,19
1977,6
1978,24
1979,19
1980,23
1981,16
1982,13
1983,12
1984,16
1985,1
1986,6
1987,22
1988,9
1989,15
1990,1
1991,3
1992,23
1993,12
1994,15
1995,19
1996,25
1997,19
1998,19
1999,10
2000,9
2001,24
2002,18
2003,8
2004,25
2005,16
2006,7
2007,0
2008,0
2009,18
2010,26
2011,14
2012,19
2013,24
2014,19
2015,6
2016,2
2017,16
2018,13
2019,17
2020,1
2021,21
2022,13
2023,18
2024,4
2025,3
2026,4
2027,23
2028,3
2029,13
2030,20
2031,16
2032,26
2033,24
2034,10
2035,18
2036,15
2037,23
2038,20
2039,25
2040,3
2041,16
2042,17
2043,8
2044,7
2045,6
2046,10
2047,20
2048,5
2049,5
2050,8
2051,22
2052,8
2053,8
2054,19
2055,24
2056,21
2057,3
2058,23
2059,19
2060,6
2061,15
2062,22
2063,5
2064,19
2065,22
2066,2
2067,13
2068,19
2069,23
2070,2
2071,22
2072,20
2073,9
2074,6
2075,17
2076,0
2077,1
2078,10
2079,21
2080,14
2081,17
2082,10
2083,18
2084,8
2085,8
2086,9
2087,5
2088,15
2089,1
2090,21
2091,12
2092,19
2093,26
2094,23
2095,12
2096,18
2097,11
2098,4
2099,2
2100,8
2101,8
2102,23
2103,8
2104,19
2105,16
2106,12
2107,12
2108,14
2109,17
2110,14
2111,19
2112,26
2113,17
2114,16
2115,14
2116,19
2117,22
2118,2
2119,2
2120,3
2121,19
2122,19
2123,10
2124,16
2125,13
2126,26
2127,3
2128,10
2129,17
2130,8
2131,7
2132,11
2133,16
2134,21
2135,4
2136,6
2137,19
2138,25
2139,23
2140,16
2141,13
2142,1
2143,9
2144,17
2145,10
2146,19
2147,5
2148,19
2149,7
2150,3
2151,11
2152,8
2153,21
2154,7
2155,15
2156,7
2157,13
2158,12
2159,8
2160,2
2161,16
2162,9
2163,12
2164,26
2165,19
2166,15
2167,7
2168,5
2169,9
2170,13
2171,11
2172,6
2173,23
2174,0
2175,9
2176,18
2177,10
2178,21
2179,2
2180,22
2181,16
2182,12
2183,24
2184,4
