stim_idx,cluster_id
0,9
1,3
2,3
3,7
4,9
5,0
6,1
7,13
8,6
9,12
10,5
11,19
12,18
13,5
14,20
15,9
16,19
17,12
18,2
19,8
20,5
21,0
22,1
23,3
24,2
25,13
26,20
27,16
28,3
29,5
30,3
31,6
32,2
33,2
34,15
35,14
36,6
37,17
38,9
39,5
40,17
41,2
42,5
43,4
44,20
45,11
46,3
47,13
48,0
49,5
50,14
51,19
52,3
53,1
54,6
55,6
56,12
57,13
58,6
59,9
60,8
61,20
62,2
63,5
64,11
65,5
66,14
67,5
68,6
69,3
70,15
71,6
72,16
73,15
74,5
75,5
76,14
77,8
78,19
79,19
80,16
81,3
82,18
83,2
84,5
85,15
86,5
87,5
88,3
89,13
90,3
91,8
92,3
93,18
94,6
95,3
96,3
97,15
98,3
99,5
100,5
101,5
102,19
103,5
104,5
105,7
106,20
107,0
108,3
109,13
110,4
111,12
112,5
113,0
114,3
115,14
116,3
117,5
118,7
119,5
120,3
121,6
122,18
123,6
124,4
125,5
126,20
127,6
128,3
129,12
130,0
131,17
132,3
133,2
134,1
135,6
136,6
137,12
138,4
139,12
140,16
141,0
142,20
143,13
144,5
145,5
146,8
147,20
148,13
149,15
150,18
151,2
152,5
153,20
154,3
155,5
156,1
157,3
158,3
159,15
160,3
161,12
162,5
163,7
164,6
165,3
166,5
167,3
168,1
169,9
170,1
171,18
172,17
173,19
174,8
175,14
176,15
177,0
178,5
179,13
180,6
181,2
182,3
183,5
184,2
185,14
186,5
187,7
188,5
189,11
190,17
191,3
192,0
193,10
194,3
195,13
196,6
197,13
198,2
199,6
200,14
201,5
202,3
203,5
204,2
205,19
206,5
207,6
208,5
209,19
210,17
211,2
212,6
213,5
214,10
215,16
216,13
217,6
218,13
219,2
220,20
221,3
222,1
223,15
224,7
225,5
226,3
227,9
228,3
229,3
230,19
231,5
232,8
233,5
234,16
235,3
236,3
237,20
238,20
239,20
240,15
241,4
242,14
243,3
244,5
245,3
246,5
247,8
248,3
249,5
250,2
251,5
252,2
253,20
254,14
255,5
256,15
257,5
258,20
259,15
260,3
261,5
262,0
263,5
264,17
265,5
266,6
267,4
268,5
269,5
270,16
271,15
272,5
273,10
274,6
275,6
276,3
277,5
278,6
279,6
280,18
281,5
282,5
283,2
284,7
285,10
286,8
287,5
288,13
289,7
290,2
291,18
292,17
293,19
294,2
295,15
296,19
297,17
298,3
299,6
300,0
301,2
302,8
303,13
304,3
305,1
306,10
307,1
308,12
309,5
310,5
311,3
312,3
313,5
314,14
315,20
316,2
317,14
318,5
319,4
320,5
321,3
322,5
323,5
324,19
325,19
326,4
327,3
328,3
329,3
330,3
331,5
332,6
333,6
334,1
335,5
336,12
337,3
338,13
339,1
340,6
341,5
342,6
343,18
344,6
345,15
346,6
347,13
348,9
349,14
350,7
351,1
352,5
353,14
354,3
355,15
356,5
357,15
358,12
359,8
360,3
361,4
362,20
363,20
364,2
365,10
366,5
367,0
368,14
369,11
370,5
371,5
372,4
373,9
374,11
375,12
376,11
377,0
378,5
379,3
380,1
381,5
382,5
383,14
384,11
385,19
386,20
387,15
388,20
389,2
390,13
391,18
392,5
393,2
394,11
395,1
396,13
397,3
398,5
399,4
400,3
401,3
402,5
403,5
404,15
405,6
406,5
407,20
408,5
409,0
410,19
411,5
412,10
413,20
414,5
415,6
416,19
417,13
418,11
419,3
420,14
421,11
422,12
423,2
424,18
425,15
426,5
427,5
428,13
429,5
430,10
431,5
432,5
433,6
434,5
435,11
436,5
437,18
438,3
439,0
440,5
441,5
442,11
443,12
444,5
445,13
446,18
447,3
448,14
449,6
450,6
451,18
452,14
453,19
454,5
455,4
456,5
457,2
458,3
459,11
460,20
461,10
462,5
463,16
464,4
465,14
466,0
467,5
468,18
469,1
470,2
471,5
472,19
473,3
474,3
475,2
476,7
477,8
478,15
479,6
480,3
481,11
482,15
483,8
484,6
485,5
486,5
487,15
488,20
489,6
490,3
491,6
492,5
493,3
494,14
495,5
496,7
497,19
498,8
499,9
500,12
501,1
502,18
503,11
504,6
505,19
506,4
507,4
508,3
509,5
510,12
511,14
512,6
513,3
514,13
515,8
516,11
517,6
518,9
519,14
520,3
521,19
522,7
523,20
524,15
525,12
526,0
