stim_idx,cluster_id
373,3
374,1
375,0
376,4
377,7
378,7
379,7
380,2
381,4
382,9
383,6
384,1
385,5
386,0
387,5
388,5
389,8
390,5
391,0
392,5
393,2
394,9
395,10
396,9
397,5
398,3
399,10
400,9
401,5
402,5
403,7
404,9
405,4
406,0
407,6
408,7
409,5
410,9
411,4
412,6
413,7
414,7
415,9
416,2
417,4
418,1
419,5
420,7
421,5
422,4
423,1
424,7
425,1
426,4
427,7
428,5
429,6
430,1
431,3
432,0
433,5
434,7
435,2
436,0
437,7
438,4
439,4
440,1
441,9
442,9
443,0
444,4
445,1
446,5
447,4
448,9
449,5
450,9
451,4
452,6
453,4
454,7
455,4
456,4
457,10
458,0
459,5
460,4
461,3
462,5
463,1
464,5
465,4
466,10
467,1
468,3
469,4
470,7
471,4
472,9
473,6
474,7
475,0
476,4
477,5
478,0
479,7
480,7
481,5
482,5
483,4
484,6
485,1
486,9
487,5
488,9
489,1
490,9
491,7
492,9
493,7
494,6
495,4
496,7
497,9
498,1
499,4
500,0
501,7
502,3
503,4
504,9
505,0
506,0
507,1
508,3
509,1
510,1
511,7
512,6
513,2
514,0
515,0
516,1
517,1
518,0
519,10
520,4
521,3
522,9
523,7
524,0
525,9
526,7
527,7
528,7
529,7
530,7
531,6
532,4
533,9
534,1
535,4
536,0
537,7
538,0
539,10
540,5
541,7
542,0
543,7
544,4
545,1
546,0
547,7
548,4
549,5
550,5
551,5
552,5
553,1
554,4
555,4
556,5
557,2
558,0
559,7
560,4
561,0
562,5
563,0
564,1
565,8
566,5
567,7
568,4
569,4
570,3
571,9
572,5
573,4
574,7
575,4
576,4
577,3
578,4
579,0
580,5
581,7
582,5
583,7
584,9
585,2
586,10
587,7
588,4
589,0
590,9
591,1
592,4
593,10
594,7
595,7
596,4
597,9
598,0
599,6
600,3
601,1
602,9
603,1
604,9
605,7
606,4
607,1
608,3
609,1
610,4
611,4
612,7
613,7
614,3
615,5
616,7
617,5
618,7
619,2
620,1
621,3
622,4
623,4
624,9
625,7
626,0
627,7
628,4
629,5
630,1
631,2
632,6
633,4
634,2
635,7
636,7
637,7
638,6
639,0
640,0
641,9
642,7
643,1
644,6
645,1
646,10
647,5
648,4
649,6
650,8
651,9
652,10
653,4
654,0
655,9
656,1
657,5
658,10
659,7
660,10
661,9
662,3
663,4
664,7
665,9
666,3
667,9
668,5
669,5
670,5
671,4
672,7
673,1
674,7
675,5
676,7
677,4
678,8
679,7
680,7
681,8
682,6
683,7
684,0
685,6
686,4
687,7
688,6
689,5
690,3
691,0
692,5
693,7
694,4
695,5
696,7
697,5
698,10
699,7
700,3
701,10
702,7
703,4
704,9
705,1
706,6
707,4
708,4
709,10
710,0
711,4
712,6
713,7
714,4
715,3
716,3
717,7
718,5
719,7
720,5
721,8
722,5
723,9
724,1
725,4
726,4
727,7
728,8
729,1
730,7
731,5
732,0
733,5
734,4
735,5
736,7
737,9
738,2
739,0
740,2
741,1
742,4
743,2
744,5
745,4
746,1
747,7
748,0
749,4
750,5
751,2
752,4
753,6
754,9
755,5
756,5
757,9
758,4
759,6
760,1
761,6
762,4
763,6
764,9
765,5
766,7
767,2
768,7
769,3
770,1
771,6
772,4
773,7
774,3
775,9
776,4
777,1
778,5
779,6
780,8
781,9
782,6
783,0
784,1
785,5
786,9
787,3
788,4
789,2
790,7
791,0
792,9
793,1
794,9
795,4
796,8
797,4
798,6
799,6
800,4
801,6
802,7
803,2
804,1
805,1
806,6
807,1
808,0
809,10
810,1
811,3
812,9
813,1
814,6
815,7
816,6
817,1
818,7
819,10
820,4
821,7
822,9
823,4
824,4
825,4
826,7
827,9
828,1
829,4
830,4
831,6
832,4
833,7
834,0
835,3
836,1
837,4
838,1
839,5
840,7
841,4
842,1
843,9
844,9
845,4
846,1
847,4
848,1
849,1
850,3
851,9
852,6
853,6
854,0
855,1
856,1
857,5
858,9
859,7
860,6
861,1
862,2
863,9
864,7
865,9
866,0
867,5
868,9
869,1
870,9
871,7
872,4
873,5
874,5
875,9
876,4
877,0
878,7
879,1
880,4
881,9
882,1
883,3
884,7
885,9
886,1
887,1
888,4
889,4
890,4
891,10
892,4
893,9
894,6
895,4
896,6
897,1
898,4
899,1
900,5
901,7
902,5
903,4
904,9
905,0
906,6
907,1
908,4
909,5
910,1
911,4
912,1
913,7
914,9
915,4
916,10
917,7
918,9
919,1
920,1
921,9
922,7
923,7
924,7
925,9
926,4
927,6
928,5
929,1
930,6
931,4
932,2
933,9
934,5
935,9
936,3
937,9
938,4
939,4
940,7
941,4
942,4
943,4
944,5
945,7
946,9
947,1
948,5
949,3
950,10
951,2
952,4
953,4
954,7
955,6
956,3
957,6
958,6
959,9
960,5
961,0
962,4
963,4
964,4
965,9
966,0
967,5
968,9
969,5
970,6
971,6
972,6
973,4
974,6
975,8
976,4
977,9
978,9
979,7
980,4
981,4
982,7
983,1
984,5
985,7
986,7
987,3
988,1
989,0
990,7
991,7
992,5
993,7
994,5
995,5
996,10
997,5
998,4
999,7
1000,1
1001,1
1002,4
1003,3
1004,9
1005,3
1006,4
1007,1
1008,9
1009,9
1010,7
1011,3
1012,0
1013,8
1014,3
1015,4
1016,5
1017,1
1018,1
1019,10
1020,4
1021,6
1022,1
1023,7
1024,10
1025,0
1026,3
1027,4
1028,7
1029,5
1030,4
1031,4
1032,7
1033,4
1034,3
1035,6
1036,10
1037,1
1038,5
1039,7
1040,4
1041,9
1042,1
1043,1
1044,7
1045,4
1046,4
1047,4
1048,4
1049,0
1050,6
1051,4
1052,4
1053,5
1054,7
1055,10
1056,9
1057,2
1058,4
1059,6
1060,7
1061,4
1062,0
1063,4
1064,5
1065,6
1066,7
1067,4
1068,5
1069,4
1070,10
1071,7
1072,9
1073,10
1074,3
1075,9
1076,4
1077,10
1078,4
1079,7
1080,9
1081,7
1082,7
1083,4
1084,0
1085,4
1086,3
1087,5
1088,9
1089,7
1090,9
1091,7
1092,8
1093,6
1094,1
1095,7
1096,4
1097,8
1098,1
1099,3
1100,9
1101,4
1102,3
1103,1
1104,6
1105,5
1106,1
1107,7
1108,9
1109,10
1110,7
1111,7
1112,7
1113,7
1114,6
1115,4
1116,1
1117,4
1118,4
1119,3
1120,6
1121,9
1122,5
1123,5
1124,0
1125,7
1126,5
1127,9
1128,5
1129,0
1130,0
1131,10
1132,7
1133,9
1134,2
1135,4
1136,2
1137,4
1138,6
1139,7
1140,5
1141,7
1142,4
1143,9
1144,5
1145,7
1146,7
1147,7
1148,0
1149,9
1150,4
1151,5
1152,0
1153,4
1154,7
1155,4
1156,6
1157,5
1158,3
1159,4
1160,1
1161,5
1162,4
1163,5
1164,9
1165,3
1166,9
1167,7
1168,4
1169,7
1170,1
1171,1
1172,9
1173,4
1174,1
1175,5
1176,10
1177,6
1178,10
1179,1
1180,1
1181,4
1182,5
1183,7
1184,9
1185,1
1186,7
1187,5
1188,5
1189,6
1190,9
1191,4
1192,7
1193,1
1194,5
1195,3
1196,6
1197,1
1198,4
1199,7
1200,5
1201,7
1202,5
1203,3
1204,5
1205,1
1206,5
1207,9
1208,1
1209,6
1210,5
1211,4
1212,1
1213,1
1214,4
1215,1
1216,3
1217,5
1218,2
1219,2
1220,8
1221,5
1222,5
1223,1
1224,2
1225,6
1226,7
1227,5
1228,9
1229,4
1230,1
1231,5
1232,5
1233,8
1234,4
1235,5
1236,6
1237,0
1238,7
1239,10
1240,4
1241,1
1242,4
1243,3
1244,10
1245,7
1246,5
1247,7
1248,9
1249,2
1250,9
1251,5
1252,5
1253,4
1254,6
1255,5
1256,7
1257,1
1258,7
1259,4
1260,4
1261,9
1262,4
1263,7
1264,4
1265,4
1266,5
1267,3
1268,4
1269,9
1270,3
1271,0
1272,0
1273,1
1274,2
1275,9
1276,9
1277,4
1278,1
1279,5
1280,6
1281,3
1282,3
1283,4
1284,4
1285,4
1286,5
1287,7
1288,3
1289,4
1290,4
1291,4
1292,1
1293,4
1294,0
1295,1
1296,4
1297,9
1298,7
1299,4
1300,3
1301,4
1302,6
1303,7
1304,7
1305,9
1306,5
1307,4
1308,9
1309,3
1310,5
1311,10
1312,7
1313,3
1314,4
1315,10
1316,9
1317,7
1318,4
1319,2
1320,10
1321,6
1322,4
1323,1
1324,1
1325,7
1326,4
1327,5
1328,6
1329,3
1330,4
1331,1
1332,2
1333,6
1334,9
1335,5
1336,5
1337,5
1338,3
1339,4
1340,4
1341,4
1342,5
1343,6
1344,7
1345,4
1346,7
1347,7
1348,4
1349,5
1350,9
1351,1
1352,5
1353,5
1354,0
1355,3
1356,4
1357,4
1358,7
1359,4
1360,1
1361,9
1362,6
1363,7
1364,5
1365,7
1366,3
1367,7
1368,9
1369,0
1370,6
1371,9
1372,6
1373,5
1374,3
1375,6
1376,2
1377,7
1378,6
1379,7
1380,6
1381,1
1382,3
1383,2
1384,5
1385,4
1386,1
1387,5
1388,1
1389,9
1390,7
1391,7
1392,1
1393,10
1394,1
1395,4
1396,9
1397,7
1398,4
1399,3
1400,2
1401,4
1402,1
1403,0
1404,6
1405,1
1406,7
1407,0
1408,4
1409,7
1410,4
1411,1
1412,4
1413,4
1414,9
1415,5
1416,4
1417,0
1418,7
1419,9
1420,9
1421,0
1422,1
1423,1
1424,6
1425,3
1426,6
1427,4
1428,5
1429,4
1430,9
1431,7
1432,9
1433,9
1434,7
1435,6
1436,4
1437,7
1438,7
1439,9
1440,4
1441,9
1442,1
1443,4
1444,4
1445,7
1446,5
1447,3
1448,4
1449,6
1450,6
1451,10
1452,5
1453,9
1454,4
1455,4
1456,4
1457,1
1458,4
1459,0
1460,0
1461,4
1462,5
1463,4
1464,7
1465,5
1466,3
1467,7
1468,4
1469,1
1470,4
1471,0
1472,9
1473,7
1474,1
1475,3
1476,1
1477,3
1478,7
1479,9
1480,0
1481,2
1482,4
1483,4
1484,4
1485,4
1486,0
1487,1
1488,5
1489,5
1490,4
1491,5
1492,5
1493,0
1494,1
1495,6
1496,4
1497,1
1498,4
1499,4
1500,7
1501,5
1502,7
1503,3
1504,0
1505,4
1506,4
1507,5
1508,9
1509,1
1510,1
1511,7
1512,3
1513,10
1514,9
1515,7
1516,10
1517,7
1518,9
1519,1
1520,2
1521,9
1522,8
1523,4
1524,8
1525,10
1526,1
1527,7
1528,4
1529,6
1530,4
1531,9
1532,7
1533,5
1534,7
1535,5
1536,4
1537,3
1538,0
1539,1
1540,6
1541,9
1542,4
1543,7
1544,9
1545,1
1546,4
1547,3
1548,7
1549,4
1550,9
1551,1
1552,0
1553,1
1554,5
1555,3
1556,0
1557,4
1558,3
1559,1
1560,1
1561,7
1562,6
1563,0
1564,9
1565,1
1566,0
1567,9
1568,7
1569,7
1570,1
1571,4
1572,0
1573,5
1574,1
1575,7
1576,0
1577,4
1578,9
1579,9
1580,1
1581,5
1582,6
1583,1
1584,7
1585,4
1586,1
1587,1
1588,5
1589,7
1590,4
1591,5
1592,4
1593,7
1594,1
1595,0
1596,7
1597,9
1598,1
1599,7
1600,7
1601,10
1602,9
1603,10
1604,9
1605,3
1606,4
1607,9
1608,5
1609,7
1610,7
1611,6
1612,1
1613,4
1614,7
1615,0
1616,5
1617,7
1618,1
1619,0
1620,5
1621,1
1622,5
1623,0
1624,8
1625,0
1626,4
1627,4
1628,9
1629,2
1630,7
1631,1
1632,1
1633,4
1634,1
1635,8
1636,0
1637,1
1638,3
1639,9
1640,1
1641,4
1642,7
1643,8
1644,5
1645,7
1646,4
1647,1
1648,7
1649,7
1650,7
1651,4
1652,7
1653,7
1654,3
1655,0
1656,7
1657,6
1658,5
1659,0
1660,6
1661,5
1662,10
1663,3
1664,1
1665,4
1666,4
1667,5
1668,9
1669,0
1670,1
1671,9
1672,5
1673,1
1674,3
1675,3
1676,5
1677,4
1678,5
1679,4
1680,1
1681,9
1682,7
1683,6
1684,9
1685,1
1686,1
1687,4
1688,9
1689,3
1690,4
1691,5
1692,4
1693,5
1694,7
1695,8
1696,5
1697,3
1698,6
1699,2
1700,3
1701,9
1702,3
1703,9
1704,9
1705,4
1706,5
1707,0
1708,1
1709,6
1710,1
1711,4
1712,9
1713,6
1714,4
1715,5
1716,7
1717,6
1718,1
1719,3
1720,0
1721,4
1722,9
1723,1
1724,4
1725,4
1726,5
1727,5
1728,7
1729,4
1730,6
1731,7
1732,5
1733,0
1734,4
1735,8
1736,5
1737,4
1738,4
1739,0
1740,4
1741,1
1742,1
1743,3
1744,0
1745,7
1746,1
1747,5
1748,7
1749,6
1750,6
1751,4
1752,4
1753,1
1754,4
1755,1
1756,5
1757,4
1758,0
1759,9
1760,7
1761,4
1762,7
1763,0
1764,3
1765,7
1766,1
1767,6
1768,0
1769,4
1770,4
1771,5
1772,4
1773,2
1774,7
1775,4
1776,6
1777,1
1778,4
1779,4
1780,5
1781,5
1782,9
1783,1
1784,1
1785,7
1786,7
1787,1
1788,5
1789,1
1790,9
1791,1
1792,9
1793,0
1794,6
1795,3
1796,5
1797,0
1798,0
1799,4
1800,2
1801,9
1802,4
1803,3
1804,4
1805,0
1806,5
1807,7
1808,7
1809,5
1810,1
1811,8
1812,9
1813,5
1814,0
1815,7
1816,6
1817,4
1818,5
1819,7
1820,3
1821,7
1822,4
1823,4
1824,4
1825,4
1826,0
1827,4
1828,0
1829,7
1830,7
1831,4
1832,4
1833,6
1834,4
1835,7
1836,4
1837,4
1838,9
1839,6
1840,7
1841,4
1842,1
1843,9
1844,1
1845,1
1846,0
1847,0
1848,4
1849,6
1850,3
1851,5
1852,7
1853,5
1854,5
1855,2
1856,7
1857,7
1858,7
1859,0
1860,9
1861,9
1862,7
1863,1
1864,10
1865,9
1866,6
1867,7
1868,4
1869,9
1870,1
1871,1
1872,6
1873,7
1874,4
1875,2
1876,9
1877,4
1878,4
1879,9
1880,0
1881,0
1882,0
1883,9
1884,9
1885,7
1886,9
1887,5
1888,7
1889,5
1890,3
1891,5
1892,7
1893,4
1894,1
1895,6
1896,7
1897,3
1898,0
1899,4
1900,7
1901,7
1902,7
1903,6
1904,4
1905,5
1906,9
1907,9
1908,0
1909,4
1910,6
1911,7
1912,10
1913,4
1914,5
1915,0
1916,0
1917,7
1918,7
1919,9
1920,0
1921,4
1922,10
1923,9
1924,3
1925,8
1926,7
1927,9
1928,5
1929,9
1930,3
1931,3
1932,5
1933,1
1934,7
1935,10
1936,6
1937,7
1938,5
1939,4
1940,4
1941,1
1942,4
1943,9
1944,1
1945,9
1946,7
1947,4
1948,3
1949,6
1950,5
1951,5
1952,6
1953,9
1954,1
1955,6
1956,3
1957,7
1958,4
1959,5
1960,2
1961,4
1962,7
1963,4
1964,7
1965,5
1966,5
1967,4
1968,5
1969,7
1970,1
1971,0
1972,4
1973,0
1974,0
1975,4
1976,7
1977,0
1978,5
1979,9
1980,2
1981,5
1982,5
1983,1
1984,9
1985,0
1986,1
1987,4
1988,7
1989,7
1990,4
1991,1
1992,0
1993,1
1994,2
1995,4
1996,1
1997,4
1998,9
1999,4
2000,7
2001,0
2002,4
2003,6
2004,1
2005,1
2006,4
2007,3
2008,0
2009,1
2010,1
2011,1
2012,4
2013,10
2014,9
2015,7
2016,5
2017,1
2018,1
2019,7
2020,1
2021,0
2022,9
2023,7
2024,5
2025,1
2026,7
2027,4
2028,7
2029,3
2030,3
2031,0
2032,4
2033,7
2034,5
2035,4
2036,7
2037,1
2038,1
2039,1
2040,1
2041,5
2042,4
2043,3
2044,4
2045,1
2046,1
2047,4
2048,7
2049,4
2050,5
2051,4
2052,10
2053,6
2054,1
2055,7
2056,10
2057,5
2058,1
2059,1
2060,1
2061,1
2062,0
2063,4
2064,0
2065,7
2066,4
2067,1
2068,1
2069,1
2070,9
2071,4
2072,3
2073,5
2074,1
2075,1
2076,4
2077,7
2078,5
2079,3
2080,8
2081,5
2082,3
2083,1
2084,8
2085,9
2086,4
2087,7
2088,5
2089,5
2090,1
2091,4
2092,9
2093,4
2094,5
2095,0
2096,5
2097,0
2098,9
2099,9
2100,2
2101,6
2102,4
2103,6
2104,0
2105,4
2106,10
2107,1
2108,3
2109,5
2110,5
2111,4
2112,7
2113,9
2114,3
2115,9
2116,4
2117,7
2118,5
2119,4
2120,4
2121,9
2122,4
2123,1
2124,4
2125,6
2126,5
2127,3
2128,4
2129,9
2130,9
2131,9
2132,4
2133,5
2134,9
2135,4
2136,4
2137,4
2138,1
2139,1
2140,1
2141,9
2142,6
2143,9
2144,4
2145,7
2146,4
2147,2
2148,1
2149,0
2150,4
2151,1
2152,6
2153,5
2154,1
2155,4
2156,9
2157,4
2158,1
2159,4
2160,5
2161,4
2162,0
2163,5
2164,1
2165,4
2166,10
2167,4
2168,3
2169,10
2170,2
2171,7
2172,4
2173,4
2174,4
2175,0
2176,1
2177,1
2178,4
2179,4
2180,0
2181,7
2182,3
2183,8
2184,6
