stim_idx,cluster_id
477,35
478,3
479,31
480,21
481,25
482,21
483,21
484,40
485,10
486,21
487,13
488,19
489,27
490,24
491,39
492,31
493,21
494,6
495,40
496,0
497,41
498,35
499,21
500,30
501,28
502,18
503,23
504,23
505,21
506,38
507,33
508,0
509,0
510,42
511,13
512,40
513,27
514,37
515,30
516,25
517,17
518,32
519,10
520,4
521,19
522,36
523,3
524,6
525,35
526,38
527,17
528,6
529,15
530,28
531,33
532,11
533,21
534,15
535,3
536,9
537,21
538,9
539,31
540,35
541,36
542,3
543,38
544,29
545,31
546,6
547,19
548,35
549,21
550,10
551,30
552,13
553,11
554,31
555,10
556,3
557,3
558,21
559,14
560,32
561,29
562,36
563,6
564,31
565,25
566,42
567,10
568,6
569,21
570,9
571,19
572,23
573,43
574,18
575,19
576,2
577,3
578,4
579,37
580,19
581,21
582,11
583,31
584,37
585,42
586,30
587,29
588,3
589,37
590,21
591,10
592,21
593,3
594,21
595,29
596,6
597,19
598,13
599,2
600,9
601,6
602,33
603,27
604,1
605,42
606,21
607,2
608,36
609,16
610,38
611,4
612,16
613,21
614,10
615,26
616,31
617,29
618,21
619,13
620,21
621,4
622,11
623,15
624,27
625,42
626,10
627,0
628,30
629,19
630,40
631,0
632,22
633,21
634,7
635,25
636,1
637,3
638,40
639,36
640,38
641,6
642,21
643,19
644,11
645,11
646,33
647,30
648,41
649,3
650,21
651,40
652,40
653,36
654,40
655,0
656,21
657,27
658,11
659,21
660,17
661,21
662,0
663,21
664,6
665,36
666,0
667,38
668,25
669,42
670,30
671,21
672,29
673,2
674,21
675,21
676,21
677,33
678,42
679,21
680,41
681,39
682,28
683,21
684,40
685,40
686,6
687,21
688,6
689,14
690,0
691,10
692,15
693,10
694,29
695,32
696,36
697,42
698,21
699,21
700,14
701,40
702,33
703,43
704,21
705,9
706,40
707,21
708,41
709,24
710,9
711,29
712,32
713,21
714,2
715,19
716,26
717,11
718,9
719,21
720,10
721,8
722,10
723,21
724,21
725,41
726,2
727,10
728,32
729,33
730,41
731,21
732,28
733,3
734,16
735,31
736,27
737,10
738,33
739,1
740,20
741,2
742,36
743,25
744,10
745,21
746,21
747,18
748,1
749,6
750,37
751,23
752,38
753,30
754,31
755,42
756,10
757,29
758,42
759,18
760,31
761,42
762,16
763,40
764,2
765,27
766,16
767,32
768,37
769,38
770,39
771,0
772,33
773,19
774,2
775,21
776,21
777,21
778,1
779,29
780,39
781,0
782,38
783,41
784,14
785,15
786,41
787,21
788,36
789,41
790,30
791,10
792,11
793,21
794,40
795,0
796,40
797,18
798,17
799,21
800,18
801,14
802,38
803,28
804,16
805,42
806,24
807,38
808,10
809,15
810,10
811,19
812,27
813,23
814,40
815,27
816,25
817,37
818,42
819,10
820,43
821,35
822,3
823,18
824,16
825,29
826,3
827,6
828,25
829,28
830,42
831,31
832,35
833,37
834,15
835,21
836,36
837,43
838,11
839,19
840,26
841,11
842,11
843,33
844,33
845,1
846,35
847,29
848,11
849,9
850,0
851,21
852,19
853,25
854,42
855,1
856,35
857,9
858,1
859,3
860,22
861,10
862,25
863,41
864,26
865,31
866,38
867,38
868,19
869,9
870,10
871,28
872,3
873,11
874,42
875,28
876,10
877,41
878,16
879,9
880,38
881,30
882,30
883,26
884,21
885,21
886,33
887,27
888,10
889,21
890,27
891,38
892,37
893,21
894,36
895,15
896,40
897,26
898,33
899,21
900,15
901,33
902,9
903,21
904,43
905,19
906,10
907,21
908,4
909,19
910,2
911,21
912,21
913,33
914,21
915,13
916,33
917,39
918,27
919,41
920,14
921,30
922,21
923,14
924,21
925,3
926,31
927,40
928,29
929,26
930,25
931,27
932,2
933,34
934,27
935,37
936,31
937,4
938,27
939,27
940,14
941,25
942,33
943,41
944,26
945,31
946,42
947,42
948,11
949,43
950,3
951,30
952,28
953,9
954,3
955,41
956,38
957,40
958,43
959,16
960,23
961,2
962,36
963,42
964,2
965,0
966,18
967,39
968,37
969,21
970,3
971,40
972,21
973,42
974,2
975,14
976,3
977,10
978,42
979,21
980,21
981,41
982,30
983,31
984,18
985,11
986,34
987,3
988,17
989,2
990,21
991,33
992,18
993,16
994,3
995,36
996,40
997,36
998,1
999,41
1000,21
1001,31
1002,15
1003,40
1004,42
1005,9
1006,21
1007,17
1008,42
1009,21
1010,0
1011,31
1012,41
1013,31
1014,11
1015,41
1016,42
1017,35
1018,31
1019,15
1020,38
1021,12
1022,26
1023,27
1024,13
1025,19
1026,41
1027,38
1028,25
1029,35
1030,9
1031,10
1032,3
1033,31
1034,43
1035,21
1036,15
1037,17
1038,14
1039,38
1040,33
1041,43
1042,23
1043,11
1044,28
1045,27
1046,6
1047,10
1048,41
1049,26
1050,17
1051,6
1052,43
1053,41
1054,9
1055,23
1056,28
1057,28
1058,25
1059,0
1060,37
1061,3
1062,14
1063,11
1064,41
1065,21
1066,10
1067,21
1068,34
1069,33
1070,7
1071,21
1072,37
1073,21
1074,29
1075,21
1076,21
1077,13
1078,33
1079,21
1080,0
1081,43
1082,34
1083,4
1084,23
1085,38
1086,42
1087,2
1088,0
1089,42
1090,21
1091,13
1092,3
1093,40
1094,42
1095,13
1096,21
1097,21
1098,35
1099,11
1100,28
1101,28
1102,11
1103,41
1104,31
1105,33
1106,17
1107,15
1108,27
1109,13
1110,27
1111,21
1112,16
1113,9
1114,14
1115,17
1116,35
1117,17
1118,0
1119,11
1120,12
1121,11
1122,26
1123,21
1124,31
1125,20
1126,13
1127,21
1128,15
1129,27
1130,42
1131,12
1132,19
1133,21
1134,34
1135,19
1136,38
1137,21
1138,40
1139,4
1140,21
1141,29
1142,30
1143,21
1144,19
1145,0
1146,33
1147,21
1148,27
1149,21
1150,17
1151,18
1152,11
1153,21
1154,16
1155,21
1156,11
1157,10
1158,11
1159,19
1160,21
1161,26
1162,42
1163,3
1164,0
1165,31
1166,29
1167,9
1168,18
1169,42
1170,11
1171,21
1172,21
1173,40
1174,16
1175,27
1176,37
1177,35
1178,15
1179,35
1180,25
1181,0
1182,33
1183,16
1184,41
1185,19
1186,0
1187,27
1188,21
1189,40
1190,11
1191,23
1192,23
1193,26
1194,36
1195,7
1196,31
1197,4
1198,21
1199,0
1200,36
1201,25
1202,14
1203,0
1204,0
1205,18
1206,17
1207,9
1208,25
1209,0
1210,13
1211,3
1212,43
1213,40
1214,21
1215,23
1216,11
1217,42
1218,43
1219,41
1220,4
1221,10
1222,11
1223,35
1224,38
1225,40
1226,43
1227,33
1228,0
1229,36
1230,19
1231,0
1232,10
1233,0
1234,42
1235,11
1236,21
1237,36
1238,21
1239,10
1240,11
1241,32
1242,42
1243,39
1244,27
1245,21
1246,22
1247,17
1248,43
1249,27
1250,35
1251,11
1252,4
1253,21
1254,11
1255,0
1256,21
1257,19
1258,36
1259,0
1260,3
1261,30
1262,21
1263,6
1264,42
1265,33
1266,38
1267,32
1268,21
1269,26
1270,21
1271,24
1272,40
1273,4
1274,37
1275,13
1276,0
1277,14
1278,23
1279,18
1280,26
1281,27
1282,11
1283,3
1284,13
1285,42
1286,0
1287,29
1288,3
1289,43
1290,21
1291,42
1292,37
1293,27
1294,0
1295,31
1296,19
1297,16
1298,27
1299,3
1300,3
1301,36
1302,14
1303,31
1304,13
1305,21
1306,15
1307,33
1308,38
1309,18
1310,38
1311,13
1312,43
1313,6
1314,31
1315,4
1316,0
1317,21
1318,38
1319,2
1320,35
1321,11
1322,41
1323,25
1324,16
1325,21
1326,25
1327,21
1328,30
1329,26
1330,21
1331,2
1332,26
1333,40
1334,21
1335,29
1336,0
1337,42
1338,21
1339,19
1340,31
1341,42
1342,42
1343,7
1344,8
1345,21
1346,18
1347,34
1348,3
1349,19
1350,26
1351,35
1352,29
1353,3
1354,35
1355,21
1356,15
1357,16
1358,36
1359,28
1360,22
1361,0
1362,24
1363,16
1364,18
1365,42
1366,40
1367,15
1368,11
1369,37
1370,24
1371,15
1372,40
1373,0
1374,10
1375,40
1376,10
1377,37
1378,40
1379,36
1380,38
1381,37
1382,33
1383,43
1384,33
1385,21
1386,35
1387,38
1388,26
1389,26
1390,21
1391,11
1392,19
1393,29
1394,42
1395,42
1396,0
1397,21
1398,11
1399,1
1400,41
1401,21
1402,11
1403,31
1404,42
1405,21
1406,10
1407,33
1408,36
1409,27
1410,6
1411,42
1412,33
1413,25
1414,3
1415,26
1416,21
1417,27
1418,28
1419,43
1420,3
1421,42
1422,11
1423,43
1424,14
1425,22
1426,18
1427,36
1428,13
1429,21
1430,28
1431,38
1432,21
1433,0
1434,42
1435,40
1436,18
1437,10
1438,30
1439,10
1440,37
1441,6
1442,10
1443,13
1444,5
1445,27
1446,25
1447,14
1448,26
1449,18
1450,40
1451,29
1452,21
1453,2
1454,3
1455,14
1456,42
1457,28
1458,11
1459,17
1460,18
1461,21
1462,4
1463,21
1464,42
1465,19
1466,11
1467,11
1468,42
1469,21
1470,11
1471,5
1472,21
1473,21
1474,21
1475,43
1476,21
1477,0
1478,13
1479,21
1480,43
1481,18
1482,21
1483,21
1484,6
1485,19
1486,4
1487,2
1488,21
1489,17
1490,3
1491,11
1492,38
1493,3
1494,21
1495,22
1496,43
1497,43
1498,21
1499,42
1500,28
1501,4
1502,15
1503,42
1504,35
1505,29
1506,21
1507,31
1508,31
1509,37
1510,19
1511,37
1512,21
1513,39
1514,20
1515,21
1516,36
1517,21
1518,17
1519,42
1520,37
1521,38
1522,21
1523,21
1524,40
1525,41
1526,14
1527,42
1528,10
1529,5
1530,37
1531,10
1532,36
1533,0
1534,25
1535,29
1536,10
1537,18
1538,42
1539,27
1540,41
1541,9
1542,4
1543,33
1544,42
1545,6
1546,39
1547,36
1548,6
1549,21
1550,3
1551,0
1552,21
1553,26
1554,21
1555,10
1556,42
1557,21
1558,25
1559,18
1560,35
1561,21
1562,40
1563,28
1564,36
1565,35
1566,0
1567,1
1568,38
1569,37
1570,22
1571,43
1572,35
1573,10
1574,11
1575,19
1576,25
1577,41
1578,19
1579,27
1580,28
1581,25
1582,40
1583,7
1584,31
1585,31
1586,42
1587,3
1588,42
1589,18
1590,39
1591,13
1592,6
1593,19
1594,6
1595,41
1596,0
1597,39
1598,23
1599,21
1600,38
1601,27
1602,37
1603,13
1604,38
1605,40
1606,29
1607,30
1608,17
1609,17
1610,41
1611,14
1612,28
1613,36
1614,28
1615,9
1616,17
1617,16
1618,21
1619,37
1620,29
1621,10
1622,39
1623,4
1624,32
1625,19
1626,21
1627,10
1628,19
1629,0
1630,21
1631,4
1632,33
1633,9
1634,21
1635,17
1636,18
1637,32
1638,0
1639,19
1640,21
1641,37
1642,21
1643,11
1644,33
1645,41
1646,38
1647,9
1648,21
1649,31
1650,26
1651,14
1652,21
1653,42
1654,32
1655,39
1656,0
1657,36
1658,29
1659,3
1660,3
1661,30
1662,17
1663,12
1664,19
1665,42
1666,3
1667,35
1668,43
1669,28
1670,21
1671,21
1672,42
1673,38
1674,10
1675,17
1676,9
1677,30
1678,4
1679,1
1680,0
1681,4
1682,3
1683,0
1684,29
1685,11
1686,21
1687,29
1688,4
1689,1
1690,43
1691,41
1692,0
1693,35
1694,38
1695,42
1696,39
1697,18
1698,33
1699,40
1700,2
1701,37
1702,38
1703,27
1704,42
1705,22
1706,19
1707,37
1708,38
1709,8
1710,26
1711,10
1712,19
1713,18
1714,27
1715,34
1716,43
1717,40
1718,38
1719,19
1720,21
1721,4
1722,21
1723,29
1724,18
1725,19
1726,27
1727,11
1728,3
1729,35
1730,36
1731,21
1732,0
1733,9
1734,25
1735,10
1736,37
1737,16
1738,31
1739,35
1740,21
1741,2
1742,43
1743,21
1744,29
1745,37
1746,21
1747,37
1748,31
1749,28
1750,35
1751,42
1752,43
1753,9
1754,19
1755,29
1756,9
1757,42
1758,14
1759,42
1760,21
1761,14
1762,33
1763,37
1764,18
1765,31
1766,41
1767,40
1768,17
1769,21
1770,21
1771,21
1772,23
1773,21
1774,16
1775,18
1776,27
1777,21
1778,3
1779,41
1780,29
1781,38
1782,3
1783,36
1784,2
1785,43
1786,32
1787,4
1788,21
1789,28
1790,39
1791,11
1792,31
1793,36
1794,2
1795,17
1796,9
1797,35
1798,38
1799,21
1800,34
1801,31
1802,38
1803,40
1804,29
1805,21
1806,17
1807,38
1808,21
1809,19
1810,38
1811,31
1812,39
1813,27
1814,36
1815,9
1816,40
1817,21
1818,33
1819,10
1820,21
1821,0
1822,27
1823,3
1824,27
1825,26
1826,29
1827,42
1828,10
1829,21
1830,39
1831,16
1832,33
1833,11
1834,43
1835,11
1836,21
1837,11
1838,3
1839,27
1840,36
1841,0
1842,2
1843,21
1844,4
1845,32
1846,19
1847,10
1848,1
1849,18
1850,7
1851,40
1852,27
1853,9
1854,10
1855,38
1856,18
1857,31
1858,41
1859,22
1860,21
1861,6
1862,16
1863,21
1864,34
1865,16
1866,35
1867,38
1868,4
1869,21
1870,42
1871,21
1872,5
1873,21
1874,35
1875,33
1876,35
1877,41
1878,21
1879,32
1880,43
1881,2
1882,27
1883,36
1884,27
1885,21
1886,27
1887,0
1888,32
1889,29
1890,40
1891,35
1892,27
1893,17
1894,30
1895,40
1896,4
1897,6
1898,43
1899,27
1900,3
1901,18
1902,36
1903,18
1904,0
1905,21
1906,11
1907,16
1908,23
1909,3
1910,40
1911,16
1912,40
1913,21
1914,21
1915,41
1916,40
1917,27
1918,21
1919,26
1920,43
1921,21
1922,30
1923,15
1924,9
1925,27
1926,10
1927,36
1928,28
1929,21
1930,11
1931,11
1932,31
1933,21
1934,0
1935,29
1936,42
1937,36
1938,11
1939,6
1940,42
1941,30
1942,29
1943,14
1944,35
1945,41
1946,39
1947,21
1948,10
1949,25
1950,25
1951,3
1952,42
1953,42
1954,11
1955,35
1956,27
1957,43
1958,40
1959,1
1960,15
1961,31
1962,6
1963,21
1964,41
1965,26
1966,42
1967,34
1968,21
1969,25
1970,35
1971,30
1972,6
1973,0
1974,30
1975,27
1976,36
1977,30
1978,38
1979,27
1980,32
1981,32
1982,33
1983,29
1984,3
1985,31
1986,37
1987,37
1988,29
1989,21
1990,25
1991,18
1992,35
1993,21
1994,42
1995,4
1996,26
1997,31
1998,6
1999,38
2000,3
2001,13
2002,21
2003,5
2004,16
2005,42
2006,3
2007,11
2008,27
2009,19
2010,42
2011,21
2012,43
2013,3
2014,41
2015,10
2016,6
2017,11
2018,18
2019,21
2020,43
2021,10
2022,35
2023,38
2024,36
2025,21
2026,29
2027,21
2028,21
2029,33
2030,2
2031,38
2032,11
2033,3
2034,19
2035,38
2036,9
2037,9
2038,39
2039,21
2040,35
2041,25
2042,15
2043,42
2044,42
2045,19
2046,11
2047,13
2048,0
2049,1
2050,6
2051,38
2052,40
2053,40
2054,35
2055,7
2056,42
2057,11
2058,26
2059,14
2060,18
2061,10
2062,10
2063,21
2064,26
2065,21
2066,21
2067,42
2068,21
2069,17
2070,21
2071,42
2072,2
2073,42
2074,41
2075,4
2076,43
2077,21
2078,29
2079,4
2080,0
2081,21
2082,38
2083,18
2084,41
2085,38
2086,17
2087,42
2088,10
2089,31
2090,21
2091,21
2092,13
2093,21
2094,26
2095,36
2096,18
2097,30
2098,38
2099,40
2100,24
2101,40
2102,21
2103,18
2104,35
2105,10
2106,9
2107,37
2108,21
2109,5
2110,1
2111,3
2112,21
2113,21
2114,21
2115,6
2116,27
2117,15
2118,0
2119,19
2120,10
2121,35
2122,3
2123,21
2124,2
2125,18
2126,19
2127,25
2128,27
2129,43
2130,21
2131,21
2132,31
2133,2
2134,4
2135,38
2136,43
2137,31
2138,27
2139,21
2140,41
2141,21
2142,35
2143,19
2144,27
2145,0
2146,38
2147,22
2148,27
2149,17
2150,11
2151,37
2152,40
2153,19
2154,3
2155,21
2156,42
2157,21
2158,21
2159,25
2160,21
2161,21
2162,30
2163,29
2164,41
2165,2
2166,10
2167,21
2168,38
2169,10
2170,42
2171,43
2172,3
2173,11
2174,42
2175,29
2176,41
2177,42
2178,21
2179,2
2180,27
2181,31
2182,41
2183,11
2184,26
