stim_idx,cluster_id
0,1
1,5
2,24
3,12
4,14
5,6
6,2
7,0
8,28
9,13
10,0
11,5
12,2
13,35
14,31
15,8
16,19
17,5
18,2
19,0
20,13
21,14
22,9
23,14
24,0
25,8
26,0
27,22
28,11
29,12
30,30
31,5
32,0
33,14
34,2
35,13
36,5
37,19
38,7
39,10
40,19
41,9
42,14
43,17
44,29
45,3
46,0
47,2
48,4
49,0
50,21
51,5
52,24
53,3
54,7
55,10
56,4
57,8
58,28
59,7
60,31
61,0
62,0
63,24
64,11
65,0
66,21
67,29
68,24
69,27
70,2
71,2
72,2
73,1
74,13
75,3
76,13
77,9
78,10
79,2
80,35
81,28
82,2
83,0
84,29
85,28
86,3
87,19
88,35
89,9
90,35
91,31
92,35
93,7
94,22
95,30
96,24
97,2
98,20
99,5
100,28
101,5
102,0
103,1
104,1
105,26
106,27
107,10
108,27
109,9
110,13
111,22
112,10
113,2
114,29
115,26
116,35
117,0
118,12
119,1
120,11
121,5
122,1
123,5
124,25
125,5
126,27
127,5
128,7
129,22
130,12
131,35
132,12
133,31
134,2
135,0
136,1
137,22
138,17
139,24
140,3
141,0
142,16
143,0
144,2
145,30
146,0
147,16
148,8
149,13
150,2
151,11
152,30
153,0
154,5
155,16
156,14
157,5
158,0
159,2
160,28
161,13
162,5
163,26
164,14
165,27
166,5
167,12
168,21
169,2
170,34
171,2
172,19
173,5
174,23
175,31
176,28
177,0
178,10
179,8
180,2
181,0
182,35
183,17
184,2
185,21
186,4
187,12
188,5
189,3
190,19
191,5
192,12
193,21
194,30
195,34
196,5
197,8
198,23
199,1
200,25
201,29
202,4
203,5
204,14
205,14
206,0
207,9
208,0
209,5
210,5
211,0
212,35
213,2
214,1
215,25
216,18
217,5
218,8
219,9
220,27
221,5
222,14
223,1
224,12
225,2
226,30
227,7
228,20
229,14
230,5
231,7
232,23
233,31
234,22
235,25
236,20
237,27
238,27
239,0
240,28
241,13
242,17
243,35
244,28
245,1
246,5
247,23
248,11
249,12
250,30
251,24
252,0
253,28
254,13
255,5
256,2
257,14
258,14
259,2
260,27
261,29
262,6
263,27
264,19
265,21
266,0
267,13
268,30
269,0
270,22
271,28
272,0
273,13
274,26
275,1
276,14
277,2
278,3
279,7
280,28
281,5
282,14
283,14
284,26
285,2
286,23
287,10
288,18
289,12
290,14
291,2
292,19
293,35
294,0
295,2
296,14
297,19
298,14
299,5
300,26
301,10
302,31
303,8
304,10
305,9
306,2
307,14
308,25
309,35
310,14
311,14
312,27
313,28
314,31
315,27
316,24
317,31
318,35
319,21
320,1
321,10
322,1
323,30
324,23
325,5
326,17
327,0
328,21
329,7
330,35
331,14
332,10
333,27
334,6
335,0
336,13
337,14
338,0
339,0
340,5
341,0
342,5
343,2
344,27
345,2
346,30
347,8
348,8
349,0
350,5
351,2
352,5
353,6
354,14
355,20
