stim_idx,cluster_id
631,1
632,3
633,4
634,6
635,8
636,2
637,0
638,6
639,7
640,3
641,8
642,4
643,6
644,8
645,6
646,7
647,7
648,4
649,8
650,6
651,1
652,6
653,8
654,6
655,3
656,3
657,8
658,5
659,4
660,5
661,5
662,8
663,5
664,4
665,8
666,6
667,4
668,3
669,0
670,0
671,5
672,0
673,4
674,8
675,5
676,6
677,6
678,2
679,3
680,4
681,1
682,4
683,2
684,7
685,6
686,3
687,3
688,8
689,3
690,2
691,8
692,0
693,2
694,8
695,0
696,4
697,3
698,7
699,8
700,2
701,7
702,3
703,8
704,4
705,5
706,6
707,0
708,8
709,0
710,8
711,8
712,6
713,8
714,8
715,4
716,2
717,8
718,4
719,8
720,5
721,1
722,7
723,6
724,6
725,1
726,3
727,1
728,1
729,3
730,2
731,7
732,2
733,3
734,5
735,2
736,8
737,5
738,1
739,8
740,1
741,1
742,8
743,4
744,7
745,4
746,6
747,8
748,5
749,3
750,0
751,0
752,1
753,0
754,2
755,2
756,0
757,4
758,4
759,5
760,6
761,5
762,8
763,3
764,1
765,0
766,4
767,1
768,8
769,4
770,1
771,7
772,7
773,3
774,2
775,6
776,4
777,6
778,8
779,5
780,1
781,4
782,3
783,2
784,3
785,8
786,6
787,1
788,0
789,1
790,5
791,5
792,2
793,6
794,5
795,7
796,1
797,8
798,5
799,5
800,0
801,3
802,4
803,1
804,8
805,5
806,6
807,4
808,7
809,8
810,8
811,5
812,5
813,3
814,6
815,8
816,6
817,8
818,8
819,7
820,0
821,5
822,1
823,5
824,4
825,6
826,4
827,6
828,5
829,2
830,8
831,0
832,5
833,1
834,0
835,2
836,5
837,2
838,6
839,3
840,2
841,2
842,6
843,4
844,4
845,1
846,5
847,2
848,5
849,6
850,4
851,1
852,3
853,6
854,8
855,4
856,1
857,2
858,1
859,2
860,6
861,0
862,6
863,4
864,6
865,1
866,0
867,3
868,6
869,5
870,1
871,2
872,8
873,6
874,0
875,6
876,3
877,0
878,8
879,8
880,0
881,3
882,5
883,6
884,4
885,6
886,4
887,5
888,2
889,4
890,8
891,3
892,2
893,4
894,8
895,0
896,6
897,5
898,4
899,5
900,0
901,0
902,0
903,8
904,1
905,7
906,4
907,4
908,7
909,3
910,1
911,3
912,5
913,3
914,5
915,8
916,7
917,5
918,2
919,6
920,3
921,8
922,8
923,7
924,1
925,6
926,0
927,1
928,7
929,8
930,5
931,2
932,4
933,6
934,7
935,2
936,8
937,4
938,8
939,4
940,5
941,7
942,8
943,3
944,5
945,8
946,4
947,4
948,3
949,4
950,7
951,2
952,4
953,5
954,4
955,6
956,6
957,6
958,6
959,6
960,0
961,4
962,0
963,2
964,4
965,8
966,7
967,8
968,2
969,3
970,1
971,6
972,4
973,3
974,7
975,1
976,2
977,5
978,6
979,1
980,3
981,8
982,8
983,2
984,0
985,3
986,4
987,2
988,3
989,8
990,8
991,4
992,4
993,8
994,3
995,0
996,3
997,8
998,1
999,4
1000,6
1001,6
1002,2
1003,4
1004,2
1005,2
1006,5
1007,8
1008,8
1009,8
1010,4
1011,2
1012,5
1013,1
1014,6
1015,5
1016,7
1017,5
1018,8
1019,0
1020,6
1021,7
1022,5
1023,8
1024,0
1025,7
1026,2
1027,8
1028,8
1029,7
1030,8
1031,0
1032,2
1033,0
1034,2
1035,5
1036,0
1037,5
1038,3
1039,3
1040,7
1041,4
1042,3
1043,5
1044,8
1045,4
1046,2
1047,8
1048,4
1049,5
1050,7
1051,8
1052,8
1053,2
1054,8
1055,7
1056,2
1057,2
1058,4
1059,3
1060,2
1061,2
1062,5
1063,5
1064,5
1065,6
1066,0
1067,5
1068,2
1069,8
1070,8
1071,4
1072,2
1073,3
1074,6
1075,1
1076,5
1077,0
1078,7
1079,2
1080,2
1081,4
1082,6
1083,7
1084,7
1085,3
1086,8
1087,3
1088,8
1089,4
1090,5
1091,8
1092,1
1093,6
1094,6
1095,8
1096,6
1097,1
1098,5
1099,6
1100,2
1101,2
1102,1
1103,1
1104,3
1105,3
1106,5
1107,8
1108,4
1109,7
1110,8
1111,4
1112,3
1113,4
1114,8
1115,7
1116,5
1117,3
1118,3
1119,1
1120,7
1121,6
1122,8
1123,7
1124,0
1125,2
1126,8
1127,6
1128,8
1129,2
1130,7
1131,7
1132,4
1133,4
1134,1
1135,3
1136,1
1137,7
1138,6
1139,7
1140,3
1141,8
1142,5
1143,5
1144,5
1145,4
1146,4
1147,6
1148,0
1149,4
1150,5
1151,5
1152,5
1153,5
1154,4
1155,5
1156,5
1157,7
1158,6
1159,3
1160,2
1161,5
1162,3
1163,8
1164,2
1165,2
1166,5
1167,8
1168,8
1169,1
1170,6
1171,4
1172,5
1173,8
1174,5
1175,0
1176,0
1177,5
1178,8
1179,5
1180,6
1181,6
1182,3
1183,4
1184,6
1185,3
1186,2
1187,3
1188,3
1189,5
1190,4
1191,8
1192,8
1193,1
1194,0
1195,1
1196,4
1197,5
1198,4
1199,4
1200,0
1201,4
1202,7
1203,1
1204,5
1205,3
1206,7
1207,6
1208,6
1209,8
1210,8
1211,4
1212,2
1213,6
1214,5
1215,8
1216,6
1217,3
1218,2
1219,2
1220,6
1221,5
1222,6
1223,6
1224,4
1225,2
1226,2
1227,8
1228,4
1229,0
1230,8
1231,0
1232,0
1233,1
1234,3
1235,3
1236,3
1237,8
1238,5
1239,7
1240,5
1241,6
1242,3
1243,2
1244,2
1245,4
1246,7
1247,5
1248,8
1249,2
1250,8
1251,8
1252,6
1253,8
1254,6
1255,7
1256,3
1257,3
1258,2
1259,4
1260,8
1261,2
1262,3
1263,3
1264,5
1265,3
1266,0
1267,1
1268,3
1269,6
1270,6
1271,8
1272,7
1273,5
1274,1
1275,2
1276,3
1277,5
1278,7
1279,5
1280,6
1281,8
1282,1
1283,8
1284,8
1285,0
1286,3
1287,2
1288,4
1289,4
1290,6
1291,3
1292,2
1293,8
1294,7
1295,3
1296,7
1297,5
1298,7
1299,2
1300,6
1301,0
1302,6
1303,1
1304,8
1305,4
1306,0
1307,0
1308,8
1309,4
1310,0
1311,0
1312,8
1313,8
1314,8
1315,7
1316,4
1317,2
1318,8
1319,4
1320,7
1321,5
1322,4
1323,5
1324,5
1325,3
1326,3
1327,8
1328,4
1329,2
1330,8
1331,6
1332,1
1333,6
1334,2
1335,0
1336,8
1337,5
1338,4
1339,3
1340,8
1341,3
1342,4
1343,6
1344,2
1345,4
1346,8
1347,2
1348,2
1349,3
1350,8
1351,6
1352,0
1353,4
1354,7
1355,6
1356,2
1357,5
1358,0
1359,2
1360,4
1361,6
1362,8
1363,8
1364,4
1365,8
1366,5
1367,8
1368,5
1369,8
1370,2
1371,2
1372,4
1373,4
1374,4
1375,6
1376,1
1377,8
1378,8
1379,8
1380,8
1381,8
1382,4
1383,8
1384,5
1385,8
1386,5
1387,4
1388,6
1389,2
1390,6
1391,2
1392,3
1393,7
1394,5
1395,4
1396,3
1397,4
1398,4
1399,1
1400,6
1401,3
1402,6
1403,2
1404,5
1405,2
1406,0
1407,5
1408,0
1409,1
1410,3
1411,7
1412,0
1413,4
1414,8
1415,8
1416,5
1417,5
1418,2
1419,2
1420,2
1421,0
1422,6
1423,4
1424,6
1425,8
1426,2
1427,2
1428,0
1429,8
1430,5
1431,3
1432,6
1433,8
1434,0
1435,6
1436,5
1437,1
1438,8
1439,2
1440,5
1441,4
1442,6
1443,8
1444,7
1445,8
1446,3
1447,6
1448,5
1449,6
1450,3
1451,7
1452,3
1453,2
1454,5
1455,3
1456,5
1457,4
1458,4
1459,0
1460,7
1461,3
1462,3
1463,6
1464,8
1465,5
1466,5
1467,2
1468,3
1469,8
1470,3
1471,7
1472,1
1473,4
1474,6
1475,2
1476,5
1477,1
1478,2
1479,1
1480,7
1481,6
1482,3
1483,3
1484,0
1485,3
1486,3
1487,6
1488,0
1489,5
1490,2
1491,6
1492,8
1493,8
1494,6
1495,5
1496,2
1497,2
1498,3
1499,8
1500,2
1501,5
1502,8
1503,2
1504,5
1505,0
1506,3
1507,8
1508,4
1509,2
1510,1
1511,2
1512,1
1513,7
1514,1
1515,2
1516,7
1517,8
1518,8
1519,3
1520,1
1521,6
1522,1
1523,3
1524,6
1525,5
1526,5
1527,8
1528,8
1529,3
1530,8
1531,2
1532,8
1533,3
1534,5
1535,7
1536,3
1537,5
1538,8
1539,8
1540,6
1541,2
1542,3
1543,8
1544,4
1545,3
1546,0
1547,2
1548,3
1549,3
1550,1
1551,4
1552,3
1553,3
1554,2
1555,5
1556,6
1557,5
1558,7
1559,7
1560,5
1561,2
1562,1
1563,8
1564,2
1565,5
1566,3
1567,2
1568,2
1569,4
1570,4
1571,8
1572,5
1573,7
1574,8
1575,4
1576,3
1577,3
1578,4
1579,2
1580,2
1581,7
1582,6
1583,2
1584,4
1585,4
1586,8
1587,8
1588,3
1589,2
1590,8
1591,2
1592,7
1593,8
1594,4
1595,7
1596,8
1597,6
1598,7
1599,2
1600,4
1601,0
1602,2
1603,0
1604,8
1605,1
1606,5
1607,8
1608,5
1609,3
1610,1
1611,6
1612,6
1613,0
1614,6
1615,0
1616,5
1617,2
1618,6
1619,0
1620,0
1621,8
1622,7
1623,5
1624,1
1625,8
1626,5
1627,8
1628,2
1629,6
1630,3
1631,5
1632,5
1633,8
1634,5
1635,2
1636,7
1637,6
1638,1
1639,0
1640,5
1641,0
1642,4
1643,1
1644,7
1645,8
1646,3
1647,6
1648,3
1649,0
1650,8
1651,3
1652,4
1653,4
1654,4
1655,3
1656,8
1657,0
1658,0
1659,5
1660,4
1661,0
1662,7
1663,3
1664,3
1665,5
1666,4
1667,5
1668,4
1669,4
1670,5
1671,4
1672,0
1673,4
1674,1
1675,4
1676,5
1677,0
1678,7
1679,2
1680,6
1681,3
1682,8
1683,3
1684,2
1685,5
1686,5
1687,0
1688,5
1689,1
1690,2
1691,5
1692,8
1693,7
1694,8
1695,4
1696,7
1697,6
1698,7
1699,1
1700,6
1701,1
1702,4
1703,2
1704,5
1705,7
1706,3
1707,2
1708,4
1709,6
1710,6
1711,4
1712,7
1713,3
1714,8
1715,5
1716,8
1717,6
1718,8
1719,4
1720,3
1721,7
1722,3
1723,0
1724,5
1725,3
1726,3
1727,5
1728,2
1729,7
1730,2
1731,5
1732,8
1733,7
1734,5
1735,2
1736,8
1737,4
1738,4
1739,6
1740,3
1741,4
1742,6
1743,6
1744,0
1745,0
1746,5
1747,0
1748,2
1749,8
1750,5
1751,3
1752,2
1753,6
1754,3
1755,0
1756,4
1757,5
1758,3
1759,2
1760,4
1761,3
1762,8
1763,3
1764,6
1765,0
1766,5
1767,6
1768,7
1769,4
1770,5
1771,8
1772,0
1773,1
1774,8
1775,7
1776,5
1777,6
1778,8
1779,6
1780,7
1781,7
1782,8
1783,7
1784,6
1785,1
1786,1
1787,5
1788,6
1789,1
1790,8
1791,6
1792,3
1793,0
1794,6
1795,7
1796,8
1797,7
1798,4
1799,3
1800,1
1801,8
1802,8
1803,6
1804,0
1805,5
1806,7
1807,8
1808,4
1809,3
1810,4
1811,1
1812,4
1813,5
1814,0
1815,8
1816,6
1817,3
1818,3
1819,8
1820,4
1821,3
1822,5
1823,2
1824,8
1825,6
1826,0
1827,2
1828,5
1829,4
1830,2
1831,3
1832,5
1833,6
1834,0
1835,8
1836,0
1837,5
1838,8
1839,8
1840,2
1841,3
1842,4
1843,4
1844,3
1845,8
1846,7
1847,7
1848,5
1849,5
1850,1
1851,5
1852,2
1853,5
1854,2
1855,1
1856,8
1857,4
1858,5
1859,7
1860,8
1861,2
1862,4
1863,5
1864,3
1865,6
1866,7
1867,8
1868,3
1869,2
1870,4
1871,4
1872,3
1873,4
1874,6
1875,5
1876,7
1877,3
1878,3
1879,1
1880,0
1881,8
1882,5
1883,3
1884,8
1885,8
1886,1
1887,3
1888,8
1889,8
1890,6
1891,8
1892,8
1893,7
1894,5
1895,6
1896,3
1897,4
1898,4
1899,8
1900,4
1901,4
1902,2
1903,3
1904,4
1905,3
1906,6
1907,8
1908,7
1909,0
1910,0
1911,8
1912,6
1913,3
1914,3
1915,4
1916,7
1917,2
1918,3
1919,2
1920,0
1921,3
1922,7
1923,0
1924,6
1925,2
1926,8
1927,0
1928,4
1929,4
1930,1
1931,6
1932,8
1933,6
1934,0
1935,7
1936,7
1937,8
1938,7
1939,7
1940,0
1941,7
1942,7
1943,6
1944,6
1945,6
1946,0
1947,0
1948,5
1949,5
1950,7
1951,8
1952,4
1953,6
1954,3
1955,5
1956,2
1957,8
1958,3
1959,2
1960,2
1961,2
1962,0
1963,3
1964,4
1965,8
1966,3
1967,8
1968,0
1969,5
1970,5
1971,8
1972,3
1973,5
1974,0
1975,8
1976,3
1977,0
1978,4
1979,3
1980,6
1981,8
1982,5
1983,8
1984,4
1985,7
1986,2
1987,2
1988,8
1989,2
1990,7
1991,6
1992,5
1993,5
1994,2
1995,3
1996,6
1997,7
1998,5
1999,2
2000,8
2001,7
2002,3
2003,6
2004,5
2005,3
2006,0
2007,6
2008,0
2009,5
2010,3
2011,4
2012,8
2013,8
2014,6
2015,2
2016,3
2017,6
2018,5
2019,1
2020,5
2021,3
2022,5
2023,6
2024,0
2025,3
2026,8
2027,5
2028,4
2029,3
2030,4
2031,3
2032,6
2033,8
2034,3
2035,2
2036,8
2037,5
2038,4
2039,5
2040,5
2041,3
2042,8
2043,1
2044,4
2045,4
2046,6
2047,4
2048,3
2049,1
2050,3
2051,0
2052,6
2053,3
2054,5
2055,1
2056,7
2057,4
2058,6
2059,5
2060,3
2061,8
2062,7
2063,3
2064,5
2065,3
2066,8
2067,4
2068,4
2069,2
2070,3
2071,0
2072,4
2073,7
2074,5
2075,5
2076,7
2077,3
2078,8
2079,6
2080,6
2081,2
2082,4
2083,4
2084,1
2085,3
2086,5
2087,1
2088,2
2089,7
2090,4
2091,7
2092,0
2093,4
2094,5
2095,0
2096,3
2097,0
2098,2
2099,3
2100,1
2101,6
2102,5
2103,4
2104,7
2105,6
2106,7
2107,2
2108,1
2109,7
2110,6
2111,8
2112,4
2113,1
2114,6
2115,4
2116,7
2117,0
2118,3
2119,7
2120,5
2121,6
2122,3
2123,6
2124,6
2125,3
2126,5
2127,5
2128,2
2129,4
2130,4
2131,6
2132,0
2133,4
2134,5
2135,8
2136,2
2137,0
2138,6
2139,5
2140,6
2141,6
2142,5
2143,8
2144,2
2145,2
2146,0
2147,5
2148,5
2149,7
2150,4
2151,6
2152,1
2153,7
2154,1
2155,4
2156,8
2157,4
2158,6
2159,3
2160,3
2161,3
2162,7
2163,0
2164,3
2165,4
2166,0
2167,2
2168,1
2169,7
2170,2
2171,8
2172,8
2173,5
2174,0
2175,0
2176,6
2177,5
2178,4
2179,6
2180,0
2181,2
2182,1
2183,1
2184,5
