stim_idx,cluster_id
308,14
309,7
310,6
311,0
312,6
313,2
314,6
315,14
316,5
317,13
318,17
319,6
320,2
321,15
322,17
323,8
324,19
325,17
326,6
327,8
328,13
329,2
330,15
331,12
332,19
333,15
334,16
335,19
336,9
337,6
338,11
339,9
340,13
341,4
342,5
343,12
344,15
345,5
346,9
347,15
348,19
349,11
350,9
351,7
352,2
353,15
354,16
355,6
356,1
357,15
358,15
359,5
360,8
361,19
362,2
363,5
364,14
365,0
366,13
367,4
368,13
369,13
370,19
371,2
372,14
373,12
374,13
375,4
376,7
377,10
378,15
379,6
380,5
381,6
382,0
383,15
384,17
385,4
386,15
387,13
388,4
389,6
390,19
391,4
392,15
393,13
394,17
395,5
396,9
397,15
398,0
399,4
400,5
401,2
402,5
403,17
404,17
405,15
406,8
407,8
408,13
409,19
410,0
411,5
412,9
413,13
414,5
415,6
416,11
417,11
418,8
419,9
420,19
421,5
422,15
423,13
424,5
425,12
426,0
427,12
428,6
429,15
430,0
431,4
432,9
433,6
434,13
435,17
436,5
437,11
438,1
439,6
440,13
441,6
442,19
443,5
444,5
445,9
446,0
447,2
448,9
449,12
450,5
451,16
452,15
453,4
454,9
455,6
456,9
457,19
458,19
459,9
460,5
461,19
462,6
463,8
464,6
465,5
466,4
467,15
468,3
469,18
470,5
471,1
472,0
473,7
474,4
475,4
476,12
477,6
478,17
479,4
480,0
481,14
482,17
483,13
484,19
485,15
486,19
487,0
488,15
489,19
490,7
491,0
492,12
493,15
494,17
495,5
496,4
497,2
498,6
499,9
500,4
501,19
502,13
503,19
504,9
505,14
506,15
507,13
508,14
509,1
510,14
511,8
512,7
513,8
514,11
515,19
516,5
517,2
518,0
519,7
520,4
521,13
522,4
523,4
524,6
525,8
526,0
527,13
528,1
529,8
530,5
531,15
532,12
533,11
534,4
535,14
536,14
537,5
538,17
539,14
540,12
541,19
542,18
543,17
544,14
545,9
546,0
547,2
548,18
549,5
550,9
551,4
552,9
553,4
554,9
555,6
556,2
557,6
558,9
559,4
560,6
561,2
562,12
563,0
564,8
565,18
566,15
567,13
568,13
569,5
570,5
571,4
572,4
573,5
574,15
575,14
576,8
577,1
578,17
579,19
580,15
581,15
582,18
583,3
584,18
585,5
586,4
587,19
588,2
589,9
590,8
591,1
592,15
593,6
594,0
595,4
596,17
597,15
598,15
599,2
600,6
601,15
602,0
603,7
604,12
605,17
606,15
607,17
608,19
609,15
610,0
611,15
612,5
613,5
614,8
615,15
616,11
617,9
618,0
619,0
620,15
621,7
622,5
623,5
624,17
625,0
626,2
627,4
628,4
629,0
630,10
631,0
632,2
633,0
634,16
635,4
636,11
637,6
638,7
639,6
640,8
641,2
642,0
643,7
644,15
645,2
646,14
647,13
648,17
649,12
650,6
651,3
652,2
653,9
654,7
655,14
656,2
657,9
658,13
659,15
660,15
661,19
662,1
663,6
664,11
665,4
666,15
667,0
668,13
669,1
670,19
671,19
672,6
673,17
674,15
675,14
676,5
677,17
678,8
679,11
680,14
681,12
682,18
683,9
684,9
685,7
686,8
687,5
688,12
689,2
690,4
691,9
692,12
693,3
694,4
695,9
696,2
697,19
698,5
699,19
700,9
701,16
702,19
703,4
704,17
705,5
706,2
707,19
708,0
709,19
710,4
711,9
712,15
713,11
714,9
715,2
716,15
717,4
718,17
719,6
720,9
721,5
722,15
723,13
724,13
725,3
726,14
727,10
728,17
729,2
730,0
731,4
732,12
733,14
734,0
735,9
736,12
737,5
738,0
739,6
740,7
741,13
742,8
743,16
744,16
745,14
746,0
747,4
748,4
749,15
750,15
751,4
752,17
753,9
754,17
755,12
756,8
757,15
758,7
759,11
760,17
761,6
762,5
763,8
764,5
765,6
766,5
767,4
768,4
769,4
770,10
771,9
772,15
773,2
774,15
775,8
776,13
777,17
778,9
779,19
780,0
781,8
782,7
783,17
784,0
785,14
786,7
787,13
788,11
789,8
790,0
791,6
792,17
793,13
794,1
795,8
796,3
797,6
798,5
799,5
800,6
801,2
802,15
803,3
804,15
805,0
806,13
807,8
808,4
809,9
810,12
811,5
812,14
813,8
814,18
815,19
816,13
817,6
818,0
819,13
820,1
821,11
822,12
823,17
824,5
825,0
826,13
827,17
828,8
829,11
830,6
831,6
832,11
833,9
834,19
835,6
836,13
837,19
838,17
839,8
840,3
841,9
842,0
843,8
844,8
845,5
846,5
847,9
848,15
849,11
850,6
851,13
852,13
853,17
854,4
855,6
856,18
857,9
858,12
859,4
860,7
861,5
862,2
863,8
864,17
865,0
866,11
867,6
868,8
869,15
870,0
871,9
872,19
873,0
874,9
875,8
876,0
877,8
878,15
879,4
880,1
881,8
882,2
883,15
884,5
885,8
886,18
887,4
888,4
889,9
890,4
891,0
892,17
893,0
894,9
895,4
896,16
897,13
898,7
899,15
900,19
901,15
902,11
903,9
904,9
905,6
906,17
907,5
908,14
909,0
910,17
911,15
912,8
913,7
914,19
915,9
916,2
917,1
918,13
919,8
920,13
921,12
922,0
923,6
924,0
925,17
926,6
927,11
928,8
929,4
930,18
931,4
932,15
933,5
934,1
935,19
936,15
937,17
938,18
939,8
940,19
941,8
942,10
943,6
944,5
945,9
946,9
947,0
948,2
949,2
950,8
951,12
952,7
953,18
954,2
955,13
956,13
957,7
958,19
959,5
960,4
961,2
962,9
963,13
964,7
965,14
966,1
967,17
968,18
969,15
970,7
971,11
972,8
973,0
974,8
975,5
976,9
977,14
978,8
979,0
980,15
981,0
982,12
983,6
984,6
985,6
986,11
987,11
988,12
989,4
990,12
991,5
992,5
993,15
994,4
995,19
996,4
997,0
998,5
999,5
1000,13
1001,7
1002,0
1003,13
1004,11
1005,2
1006,13
1007,0
1008,19
1009,0
1010,4
1011,0
1012,2
1013,4
1014,1
1015,11
1016,6
1017,5
1018,0
1019,16
1020,13
1021,11
1022,5
1023,19
1024,19
1025,4
1026,11
1027,12
1028,9
1029,15
1030,6
1031,4
1032,12
1033,6
1034,0
1035,11
1036,4
1037,15
1038,0
1039,6
1040,6
1041,6
1042,8
1043,5
1044,9
1045,19
1046,18
1047,5
1048,17
1049,13
1050,16
1051,8
1052,15
1053,0
1054,6
1055,11
1056,8
1057,9
1058,0
1059,0
1060,9
1061,18
1062,17
1063,5
1064,13
1065,17
1066,16
1067,5
1068,9
1069,12
1070,4
1071,8
1072,17
1073,18
1074,13
1075,0
1076,9
1077,11
1078,16
1079,9
1080,12
1081,19
1082,7
1083,6
1084,13
1085,14
1086,15
1087,8
1088,6
1089,18
1090,19
1091,4
1092,5
1093,14
1094,0
1095,15
1096,12
1097,8
1098,13
1099,11
1100,12
1101,19
1102,7
1103,3
1104,13
1105,6
1106,15
1107,13
1108,8
1109,1
1110,6
1111,2
1112,15
1113,7
1114,15
1115,1
1116,5
1117,14
1118,0
1119,17
1120,14
1121,1
1122,9
1123,11
1124,4
1125,0
1126,0
1127,0
1128,17
1129,4
1130,2
1131,19
1132,13
1133,11
1134,5
1135,0
1136,12
1137,6
1138,18
1139,8
1140,2
1141,6
1142,19
1143,5
1144,9
1145,13
1146,8
1147,5
1148,4
1149,13
1150,9
1151,13
1152,2
1153,0
1154,0
1155,8
1156,15
1157,11
1158,13
1159,5
1160,0
1161,6
1162,5
1163,9
1164,0
1165,9
1166,11
1167,4
1168,0
1169,18
1170,7
1171,7
1172,5
1173,6
1174,15
1175,5
1176,4
1177,0
1178,18
1179,11
1180,8
1181,2
1182,5
1183,5
1184,8
1185,13
1186,9
1187,5
1188,17
1189,2
1190,1
1191,13
1192,19
1193,18
1194,8
1195,13
1196,13
1197,0
1198,18
1199,8
1200,19
1201,17
1202,14
1203,12
1204,9
1205,8
1206,9
1207,0
1208,2
1209,12
1210,0
1211,8
1212,19
1213,18
1214,0
1215,15
1216,8
1217,17
1218,11
1219,8
1220,17
1221,0
1222,18
1223,2
1224,1
1225,4
1226,0
1227,0
1228,17
1229,19
1230,18
1231,19
1232,1
1233,4
1234,13
1235,7
1236,13
1237,17
1238,15
1239,1
1240,13
1241,0
1242,2
1243,4
1244,17
1245,8
1246,6
1247,15
1248,6
1249,15
1250,11
1251,9
1252,3
1253,15
1254,9
1255,14
1256,8
1257,5
1258,17
1259,0
1260,9
1261,18
1262,5
1263,15
1264,5
1265,8
1266,9
1267,14
1268,5
1269,7
1270,0
1271,4
1272,17
1273,13
1274,14
1275,9
1276,8
1277,15
1278,12
1279,5
1280,12
1281,1
1282,15
1283,5
1284,8
1285,4
1286,0
1287,15
1288,7
1289,15
1290,13
1291,15
1292,4
1293,4
1294,9
1295,5
1296,19
1297,5
1298,1
1299,17
1300,15
1301,9
1302,17
1303,13
1304,6
1305,15
1306,14
1307,1
1308,6
1309,14
1310,4
1311,4
1312,6
1313,12
1314,1
1315,19
1316,15
1317,9
1318,11
1319,8
1320,19
1321,2
1322,13
1323,12
1324,5
1325,14
1326,8
1327,9
1328,12
1329,9
1330,4
1331,8
1332,15
1333,7
1334,0
1335,4
1336,15
1337,4
1338,15
1339,0
1340,0
1341,15
1342,17
1343,13
1344,15
1345,8
1346,1
1347,9
1348,12
1349,7
1350,9
1351,13
1352,19
1353,3
1354,6
1355,13
1356,12
1357,5
1358,6
1359,4
1360,13
1361,8
1362,0
1363,15
1364,5
1365,2
1366,6
1367,6
1368,15
1369,19
1370,9
1371,4
1372,7
1373,0
1374,7
1375,7
1376,10
1377,19
1378,0
1379,9
1380,9
1381,4
1382,8
1383,14
1384,9
1385,0
1386,15
1387,4
1388,7
1389,17
1390,17
1391,4
1392,17
1393,11
1394,2
1395,5
1396,8
1397,8
1398,14
1399,3
1400,2
1401,14
1402,2
1403,17
1404,7
1405,0
1406,6
1407,5
1408,9
1409,4
1410,2
1411,14
1412,8
1413,8
1414,14
1415,11
1416,13
1417,19
1418,1
1419,9
1420,4
1421,12
1422,8
1423,2
1424,17
1425,4
1426,12
1427,18
1428,9
1429,0
1430,14
1431,15
1432,7
1433,17
1434,14
1435,7
1436,13
1437,3
1438,4
1439,4
1440,11
1441,11
1442,13
1443,12
1444,11
1445,0
1446,15
1447,5
1448,15
1449,7
1450,2
1451,8
1452,5
1453,5
1454,6
1455,15
1456,5
1457,15
1458,9
1459,5
1460,8
1461,5
1462,5
1463,5
1464,0
1465,2
1466,1
1467,12
1468,4
1469,5
1470,8
1471,7
1472,17
1473,13
1474,13
1475,11
1476,5
1477,0
1478,9
1479,13
1480,6
1481,14
1482,5
1483,15
1484,19
1485,15
1486,14
1487,8
1488,6
1489,17
1490,17
1491,2
1492,15
1493,6
1494,5
1495,9
1496,9
1497,15
1498,13
1499,9
1500,8
1501,9
1502,4
1503,0
1504,0
1505,19
1506,19
1507,17
1508,19
1509,3
1510,7
1511,19
1512,17
1513,3
1514,17
1515,14
1516,4
1517,9
1518,0
1519,14
1520,0
1521,15
1522,17
1523,15
1524,8
1525,5
1526,5
1527,5
1528,18
1529,14
1530,19
1531,9
1532,19
1533,8
1534,19
1535,15
1536,15
1537,8
1538,4
1539,9
1540,5
1541,12
1542,15
1543,0
1544,15
1545,14
1546,19
1547,9
1548,15
1549,8
1550,6
1551,17
1552,2
1553,1
1554,5
1555,7
1556,18
1557,19
1558,14
1559,15
1560,0
1561,15
1562,2
1563,15
1564,15
1565,4
1566,15
1567,19
1568,17
1569,15
1570,9
1571,17
1572,5
1573,6
1574,4
1575,17
1576,2
1577,14
1578,8
1579,8
1580,2
1581,7
1582,7
1583,0
1584,5
1585,0
1586,19
1587,6
1588,19
1589,19
1590,8
1591,9
1592,14
1593,12
1594,2
1595,6
1596,19
1597,17
1598,9
1599,0
1600,17
1601,4
1602,18
1603,11
1604,15
1605,7
1606,5
1607,0
1608,1
1609,4
1610,18
1611,13
1612,5
1613,16
1614,19
1615,5
1616,5
1617,0
1618,5
1619,18
1620,19
1621,6
1622,6
1623,13
1624,3
1625,6
1626,1
1627,0
1628,18
1629,5
1630,15
1631,2
1632,5
1633,4
1634,15
1635,6
1636,14
1637,17
1638,0
1639,15
1640,9
1641,16
1642,6
1643,13
1644,13
1645,14
1646,15
1647,15
1648,2
1649,6
1650,15
1651,15
1652,15
1653,5
1654,16
1655,13
1656,9
1657,4
1658,5
1659,0
1660,7
1661,5
1662,15
1663,11
1664,6
1665,15
1666,4
1667,4
1668,5
1669,13
1670,13
1671,8
1672,19
1673,8
1674,12
1675,15
1676,5
1677,19
1678,14
1679,12
1680,17
1681,7
1682,4
1683,1
1684,4
1685,2
1686,13
1687,6
1688,5
1689,15
1690,19
1691,6
1692,4
1693,6
1694,19
1695,13
1696,6
1697,7
1698,6
1699,11
1700,7
1701,18
1702,16
1703,18
1704,17
1705,19
1706,17
1707,12
1708,8
1709,7
1710,13
1711,12
1712,4
1713,7
1714,18
1715,18
1716,5
1717,13
1718,9
1719,7
1720,0
1721,1
1722,2
1723,11
1724,9
1725,8
1726,5
1727,13
1728,19
1729,5
1730,0
1731,14
1732,4
1733,11
1734,13
1735,19
1736,5
1737,13
1738,0
1739,5
1740,0
1741,7
1742,0
1743,7
1744,1
1745,15
1746,13
1747,6
1748,17
1749,15
1750,11
1751,15
1752,17
1753,17
1754,5
1755,4
1756,8
1757,9
1758,0
1759,1
1760,0
1761,13
1762,4
1763,13
1764,4
1765,19
1766,13
1767,7
1768,1
1769,0
1770,5
1771,0
1772,0
1773,15
1774,5
1775,11
1776,0
1777,13
1778,4
1779,17
1780,16
1781,14
1782,4
1783,14
1784,18
1785,15
1786,4
1787,13
1788,0
1789,18
1790,4
1791,8
1792,14
1793,9
1794,14
1795,16
1796,15
1797,2
1798,17
1799,13
1800,13
1801,15
1802,19
1803,8
1804,11
1805,6
1806,1
1807,1
1808,5
1809,14
1810,8
1811,8
1812,0
1813,8
1814,4
1815,16
1816,7
1817,13
1818,4
1819,4
1820,15
1821,8
1822,19
1823,9
1824,18
1825,11
1826,19
1827,0
1828,13
1829,0
1830,12
1831,15
1832,0
1833,12
1834,19
1835,6
1836,9
1837,13
1838,11
1839,16
1840,4
1841,14
1842,5
1843,9
1844,7
1845,6
1846,2
1847,1
1848,19
1849,0
1850,4
1851,2
1852,9
1853,7
1854,5
1855,19
1856,4
1857,13
1858,11
1859,9
1860,6
1861,9
1862,0
1863,5
1864,16
1865,15
1866,8
1867,8
1868,13
1869,4
1870,8
1871,13
1872,8
1873,5
1874,7
1875,6
1876,6
1877,6
1878,13
1879,0
1880,0
1881,15
1882,19
1883,19
1884,15
1885,5
1886,19
1887,8
1888,15
1889,18
1890,7
1891,12
1892,19
1893,15
1894,6
1895,13
1896,15
1897,5
1898,0
1899,6
1900,5
1901,10
1902,0
1903,0
1904,16
1905,13
1906,5
1907,15
1908,6
1909,4
1910,19
1911,0
1912,7
1913,13
1914,6
1915,13
1916,14
1917,4
1918,6
1919,9
1920,4
1921,5
1922,8
1923,14
1924,13
1925,13
1926,6
1927,12
1928,13
1929,6
1930,13
1931,13
1932,15
1933,0
1934,1
1935,18
1936,2
1937,12
1938,9
1939,19
1940,9
1941,16
1942,6
1943,12
1944,17
1945,7
1946,6
1947,19
1948,1
1949,13
1950,14
1951,8
1952,0
1953,5
1954,7
1955,8
1956,9
1957,1
1958,13
1959,4
1960,9
1961,3
1962,0
1963,13
1964,7
1965,11
1966,6
1967,1
1968,19
1969,15
1970,5
1971,12
1972,8
1973,9
1974,0
1975,12
1976,17
1977,4
1978,4
1979,13
1980,19
1981,1
1982,0
1983,12
1984,17
1985,0
1986,9
1987,12
1988,4
1989,5
1990,11
1991,13
1992,19
1993,15
1994,9
1995,6
1996,13
1997,14
1998,5
1999,13
2000,4
2001,1
2002,1
2003,7
2004,13
2005,2
2006,9
2007,1
2008,19
2009,8
2010,15
2011,7
2012,9
2013,0
2014,8
2015,12
2016,5
2017,18
2018,1
2019,5
2020,17
2021,5
2022,11
2023,8
2024,19
2025,0
2026,9
2027,0
2028,5
2029,5
2030,14
2031,0
2032,3
2033,15
2034,15
2035,4
2036,4
2037,12
2038,15
2039,13
2040,13
2041,0
2042,11
2043,0
2044,9
2045,5
2046,13
2047,13
2048,14
2049,15
2050,2
2051,4
2052,18
2053,7
2054,15
2055,17
2056,14
2057,8
2058,13
2059,18
2060,6
2061,8
2062,9
2063,14
2064,18
2065,6
2066,9
2067,13
2068,18
2069,18
2070,5
2071,19
2072,1
2073,6
2074,15
2075,13
2076,14
2077,5
2078,5
2079,8
2080,8
2081,9
2082,5
2083,8
2084,2
2085,14
2086,15
2087,3
2088,3
2089,0
2090,5
2091,5
2092,4
2093,0
2094,2
2095,12
2096,2
2097,15
2098,15
2099,2
2100,17
2101,11
2102,5
2103,7
2104,11
2105,17
2106,19
2107,13
2108,3
2109,8
2110,13
2111,17
2112,5
2113,9
2114,6
2115,8
2116,15
2117,6
2118,13
2119,1
2120,13
2121,5
2122,15
2123,5
2124,7
2125,14
2126,7
2127,13
2128,4
2129,18
2130,15
2131,17
2132,6
2133,17
2134,8
2135,4
2136,12
2137,4
2138,17
2139,13
2140,14
2141,8
2142,1
2143,6
2144,15
2145,9
2146,14
2147,13
2148,8
2149,5
2150,8
2151,15
2152,10
2153,8
2154,0
2155,8
2156,8
2157,0
2158,17
2159,10
2160,12
2161,13
2162,11
2163,19
2164,5
2165,17
2166,9
2167,3
2168,18
2169,0
2170,9
2171,5
2172,2
2173,4
2174,5
2175,11
2176,8
2177,5
2178,17
2179,0
2180,9
2181,4
2182,12
2183,18
2184,17
