stim_idx,cluster_id
781,9
782,13
783,1
784,9
785,16
786,14
787,7
788,10
789,18
790,1
791,18
792,9
793,7
794,2
795,0
796,2
797,4
798,3
799,18
800,9
801,14
802,11
803,10
804,5
805,7
806,2
807,15
808,18
809,6
810,16
811,11
812,19
813,18
814,2
815,6
816,4
817,11
818,4
819,17
820,11
821,3
822,16
823,3
824,5
825,11
826,18
827,16
828,3
829,10
830,7
831,15
832,14
833,10
834,6
835,10
836,0
837,19
838,16
839,18
840,11
841,10
842,18
843,10
844,18
845,18
846,4
847,16
848,3
849,3
850,7
851,7
852,11
853,2
854,10
855,19
856,10
857,16
858,10
859,15
860,8
861,17
862,3
863,14
864,14
865,18
866,1
867,11
868,14
869,10
870,18
871,14
872,9
873,18
874,7
875,11
876,0
877,16
878,5
879,15
880,15
881,12
882,1
883,4
884,7
885,7
886,13
887,17
888,15
889,6
890,4
891,4
892,10
893,7
894,4
895,21
896,8
897,11
898,16
899,4
900,9
901,21
902,6
903,17
904,1
905,4
906,18
907,7
908,21
909,18
910,18
911,4
912,7
913,11
914,7
915,6
916,4
917,16
918,16
919,14
920,12
921,15
922,5
923,17
924,7
925,17
926,9
927,20
928,13
929,14
930,2
931,12
932,10
933,4
934,18
935,15
936,6
937,12
938,0
939,12
940,16
941,10
942,11
943,4
944,14
945,19
946,7
947,7
948,4
949,18
950,17
951,17
952,12
953,21
954,18
955,3
956,14
957,2
958,10
959,5
960,9
961,7
962,6
963,10
964,3
965,10
966,9
967,9
968,16
969,7
970,10
971,20
972,7
973,12
974,21
975,16
976,16
977,15
978,14
979,7
980,7
981,1
982,10
983,7
984,10
985,4
986,13
987,0
988,11
989,0
990,7
991,7
992,19
993,5
994,10
995,11
996,20
997,14
998,19
999,10
1000,7
1001,4
1002,15
1003,11
1004,6
1005,9
1006,7
1007,4
1008,1
1009,7
1010,18
1011,10
1012,3
1013,7
1014,7
1015,3
1016,7
1017,16
1018,4
1019,16
1020,18
1021,2
1022,17
1023,0
1024,9
1025,17
1026,10
1027,21
1028,7
1029,9
1030,16
1031,6
1032,0
1033,0
1034,6
1035,7
1036,17
1037,17
1038,7
1039,4
1040,17
1041,18
1042,12
1043,11
1044,11
1045,3
1046,16
1047,4
1048,0
1049,3
1050,10
1051,16
1052,19
1053,6
1054,9
1055,9
1056,16
1057,13
1058,10
1059,17
1060,4
1061,15
1062,10
1063,6
1064,10
1065,7
1066,15
1067,5
1068,9
1069,1
1070,9
1071,7
1072,9
1073,16
1074,4
1075,7
1076,7
1077,11
1078,18
1079,10
1080,10
1081,18
1082,10
1083,7
1084,4
1085,10
1086,9
1087,7
1088,19
1089,18
1090,18
1091,19
1092,1
1093,2
1094,14
1095,1
1096,7
1097,7
1098,4
1099,15
1100,19
1101,10
1102,10
1103,3
1104,12
1105,4
1106,13
1107,11
1108,3
1109,4
1110,6
1111,10
1112,5
1113,19
1114,10
1115,12
1116,0
1117,17
1118,9
1119,10
1120,8
1121,19
1122,14
1123,7
1124,9
1125,15
1126,10
1127,7
1128,6
1129,16
1130,18
1131,11
1132,14
1133,7
1134,10
1135,9
1136,0
1137,18
1138,2
1139,11
1140,7
1141,6
1142,3
1143,7
1144,4
1145,6
1146,6
1147,7
1148,11
1149,4
1150,11
1151,4
1152,14
1153,7
1154,5
1155,7
1156,11
1157,0
1158,19
1159,17
1160,7
1161,3
1162,4
1163,0
1164,7
1165,21
1166,6
1167,11
1168,12
1169,10
1170,14
1171,4
1172,7
1173,8
1174,5
1175,17
1176,11
1177,13
1178,17
1179,0
1180,18
1181,18
1182,18
1183,5
1184,14
1185,17
1186,10
1187,13
1188,7
1189,2
1190,10
1191,1
1192,19
1193,10
1194,12
1195,8
1196,12
1197,17
1198,7
1199,12
1200,11
1201,18
1202,13
1203,18
1204,17
1205,18
1206,13
1207,18
1208,9
1209,12
1210,6
1211,10
1212,0
1213,20
1214,17
1215,10
1216,3
1217,0
1218,4
1219,10
1220,10
1221,4
1222,3
1223,14
1224,12
1225,16
1226,4
1227,16
1228,18
1229,11
1230,6
1231,10
1232,16
1233,18
1234,18
1235,13
1236,7
1237,10
1238,6
1239,14
1240,1
1241,9
1242,12
1243,16
1244,14
1245,0
1246,16
1247,17
1248,12
1249,4
1250,10
1251,6
1252,19
1253,7
1254,3
1255,17
1256,7
1257,17
1258,15
1259,18
1260,0
1261,10
1262,7
1263,18
1264,7
1265,10
1266,6
1267,10
1268,7
1269,7
1270,13
1271,10
1272,2
1273,7
1274,3
1275,18
1276,16
1277,17
1278,12
1279,10
1280,3
1281,11
1282,16
1283,12
1284,15
1285,7
1286,3
1287,15
1288,0
1289,6
1290,7
1291,18
1292,10
1293,19
1294,11
1295,14
1296,17
1297,5
1298,11
1299,6
1300,4
1301,11
1302,6
1303,18
1304,16
1305,7
1306,3
1307,6
1308,10
1309,12
1310,0
1311,21
1312,16
1313,10
1314,1
1315,11
1316,1
1317,7
1318,10
1319,12
1320,16
1321,17
1322,14
1323,0
1324,5
1325,7
1326,3
1327,6
1328,1
1329,11
1330,7
1331,7
1332,6
1333,2
1334,6
1335,4
1336,9
1337,3
1338,7
1339,4
1340,6
1341,18
1342,18
1343,10
1344,10
1345,7
1346,10
1347,14
1348,9
1349,13
1350,9
1351,18
1352,9
1353,18
1354,10
1355,7
1356,6
1357,7
1358,16
1359,19
1360,18
1361,18
1362,9
1363,5
1364,8
1365,16
1366,2
1367,7
1368,3
1369,10
1370,0
1371,16
1372,2
1373,14
1374,13
1375,2
1376,17
1377,17
1378,20
1379,9
1380,15
1381,17
1382,4
1383,15
1384,14
1385,7
1386,4
1387,19
1388,3
1389,14
1390,7
1391,12
1392,3
1393,21
1394,15
1395,4
1396,11
1397,7
1398,18
1399,8
1400,2
1401,18
1402,18
1403,14
1404,4
1405,6
1406,21
1407,10
1408,14
1409,10
1410,15
1411,7
1412,17
1413,10
1414,13
1415,19
1416,1
1417,10
1418,18
1419,12
1420,14
1421,7
1422,14
1423,10
1424,8
1425,4
1426,16
1427,14
1428,15
1429,7
1430,4
1431,18
1432,14
1433,21
1434,11
1435,20
1436,14
1437,6
1438,19
1439,16
1440,11
1441,10
1442,15
1443,15
1444,16
1445,21
1446,10
1447,12
1448,9
1449,12
1450,8
1451,4
1452,7
1453,10
1454,4
1455,0
1456,18
1457,12
1458,18
1459,18
1460,13
1461,7
1462,21
1463,10
1464,10
1465,4
1466,11
1467,0
1468,11
1469,6
1470,12
1471,9
1472,7
1473,7
1474,4
1475,11
1476,7
1477,10
1478,16
1479,7
1480,9
1481,13
1482,1
1483,7
1484,16
1485,3
1486,18
1487,4
1488,7
1489,4
1490,10
1491,18
1492,6
1493,6
1494,7
1495,10
1496,7
1497,15
1498,7
1499,7
1500,15
1501,14
1502,19
1503,6
1504,13
1505,17
1506,7
1507,6
1508,18
1509,11
1510,18
1511,16
1512,7
1513,8
1514,6
1515,6
1516,18
1517,7
1518,19
1519,4
1520,1
1521,17
1522,0
1523,7
1524,2
1525,18
1526,18
1527,6
1528,9
1529,8
1530,10
1531,16
1532,18
1533,18
1534,6
1535,13
1536,19
1537,9
1538,1
1539,16
1540,4
1541,17
1542,11
1543,16
1544,7
1545,12
1546,15
1547,16
1548,3
1549,18
1550,10
1551,18
1552,7
1553,18
1554,7
1555,13
1556,1
1557,4
1558,13
1559,17
1560,3
1561,7
1562,8
1563,9
1564,14
1565,8
1566,17
1567,18
1568,10
1569,6
1570,2
1571,4
1572,6
1573,12
1574,14
1575,18
1576,12
1577,13
1578,0
1579,18
1580,10
1581,3
1582,2
1583,4
1584,15
1585,18
1586,7
1587,15
1588,4
1589,7
1590,15
1591,16
1592,18
1593,10
1594,7
1595,13
1596,18
1597,11
1598,13
1599,7
1600,6
1601,11
1602,6
1603,0
1604,10
1605,20
1606,19
1607,17
1608,16
1609,7
1610,18
1611,18
1612,3
1613,10
1614,7
1615,17
1616,4
1617,5
1618,4
1619,11
1620,11
1621,10
1622,21
1623,4
1624,4
1625,16
1626,7
1627,6
1628,10
1629,18
1630,7
1631,6
1632,11
1633,11
1634,7
1635,6
1636,4
1637,4
1638,18
1639,0
1640,7
1641,10
1642,10
1643,7
1644,11
1645,10
1646,9
1647,18
1648,7
1649,19
1650,0
1651,0
1652,7
1653,18
1654,11
1655,7
1656,1
1657,16
1658,4
1659,16
1660,4
1661,15
1662,17
1663,2
1664,4
1665,4
1666,18
1667,14
1668,3
1669,13
1670,18
1671,0
1672,14
1673,1
1674,1
1675,4
1676,6
1677,11
1678,13
1679,16
1680,18
1681,0
1682,4
1683,9
1684,15
1685,13
1686,7
1687,16
1688,17
1689,18
1690,15
1691,16
1692,0
1693,0
1694,18
1695,10
1696,11
1697,2
1698,4
1699,20
1700,12
1701,14
1702,18
1703,9
1704,4
1705,11
1706,0
1707,16
1708,18
1709,2
1710,4
1711,4
1712,21
1713,14
1714,10
1715,9
1716,7
1717,2
1718,12
1719,18
1720,18
1721,11
1722,7
1723,9
1724,4
1725,3
1726,18
1727,4
1728,16
1729,21
1730,16
1731,7
1732,19
1733,11
1734,19
1735,6
1736,13
1737,5
1738,12
1739,10
1740,7
1741,12
1742,6
1743,7
1744,0
1745,1
1746,7
1747,14
1748,10
1749,6
1750,3
1751,7
1752,10
1753,0
1754,19
1755,17
1756,19
1757,7
1758,13
1759,10
1760,7
1761,17
1762,9
1763,10
1764,18
1765,13
1766,10
1767,8
1768,13
1769,18
1770,7
1771,1
1772,15
1773,7
1774,5
1775,11
1776,17
1777,7
1778,0
1779,10
1780,11
1781,3
1782,0
1783,9
1784,13
1785,1
1786,10
1787,17
1788,7
1789,18
1790,17
1791,10
1792,18
1793,9
1794,18
1795,2
1796,6
1797,17
1798,4
1799,7
1800,10
1801,4
1802,11
1803,8
1804,16
1805,7
1806,4
1807,10
1808,7
1809,1
1810,18
1811,10
1812,12
1813,4
1814,9
1815,6
1816,2
1817,7
1818,10
1819,4
1820,7
1821,12
1822,19
1823,6
1824,16
1825,10
1826,16
1827,7
1828,4
1829,4
1830,10
1831,5
1832,14
1833,4
1834,6
1835,7
1836,7
1837,17
1838,4
1839,14
1840,16
1841,7
1842,7
1843,15
1844,12
1845,16
1846,13
1847,17
1848,4
1849,3
1850,6
1851,11
1852,19
1853,7
1854,16
1855,18
1856,11
1857,18
1858,3
1859,16
1860,7
1861,6
1862,5
1863,7
1864,2
1865,5
1866,9
1867,11
1868,21
1869,7
1870,18
1871,7
1872,2
1873,0
1874,13
1875,10
1876,13
1877,12
1878,7
1879,16
1880,14
1881,16
1882,3
1883,13
1884,0
1885,7
1886,10
1887,15
1888,10
1889,15
1890,2
1891,16
1892,19
1893,10
1894,3
1895,2
1896,4
1897,14
1898,15
1899,9
1900,18
1901,11
1902,15
1903,9
1904,16
1905,7
1906,4
1907,5
1908,6
1909,9
1910,2
1911,5
1912,8
1913,7
1914,7
1915,14
1916,2
1917,16
1918,18
1919,16
1920,6
1921,18
1922,9
1923,13
1924,18
1925,0
1926,19
1927,11
1928,15
1929,6
1930,14
1931,18
1932,15
1933,7
1934,11
1935,21
1936,18
1937,16
1938,21
1939,17
1940,11
1941,11
1942,9
1943,10
1944,10
1945,17
1946,0
1947,7
1948,4
1949,10
1950,7
1951,10
1952,18
1953,6
1954,17
1955,17
1956,1
1957,17
1958,11
1959,0
1960,12
1961,19
1962,12
1963,7
1964,16
1965,15
1966,7
1967,13
1968,7
1969,11
1970,12
1971,12
1972,19
1973,10
1974,18
1975,3
1976,17
1977,16
1978,12
1979,17
1980,4
1981,12
1982,6
1983,21
1984,4
1985,12
1986,13
1987,9
1988,16
1989,18
1990,11
1991,18
1992,10
1993,7
1994,4
1995,1
1996,1
1997,17
1998,11
1999,1
2000,15
2001,11
2002,7
2003,2
2004,7
2005,16
2006,17
2007,10
2008,11
2009,17
2010,0
2011,7
2012,0
2013,19
2014,9
2015,1
2016,10
2017,10
2018,4
2019,18
2020,4
2021,3
2022,3
2023,15
2024,15
2025,4
2026,0
2027,7
2028,7
2029,13
2030,10
2031,12
2032,14
2033,12
2034,10
2035,16
2036,6
2037,10
2038,18
2039,4
2040,14
2041,3
2042,18
2043,8
2044,6
2045,18
2046,18
2047,18
2048,9
2049,12
2050,19
2051,11
2052,20
2053,2
2054,17
2055,18
2056,10
2057,10
2058,3
2059,17
2060,17
2061,9
2062,17
2063,7
2064,14
2065,7
2066,6
2067,7
2068,18
2069,10
2070,7
2071,15
2072,18
2073,17
2074,13
2075,4
2076,21
2077,7
2078,6
2079,10
2080,17
2081,10
2082,9
2083,2
2084,2
2085,12
2086,14
2087,18
2088,10
2089,18
2090,4
2091,7
2092,11
2093,18
2094,13
2095,4
2096,2
2097,16
2098,6
2099,12
2100,2
2101,20
2102,7
2103,20
2104,9
2105,3
2106,11
2107,15
2108,10
2109,18
2110,4
2111,1
2112,7
2113,7
2114,7
2115,14
2116,17
2117,15
2118,9
2119,17
2120,10
2121,4
2122,10
2123,18
2124,18
2125,1
2126,3
2127,4
2128,16
2129,0
2130,7
2131,7
2132,17
2133,0
2134,3
2135,12
2136,10
2137,21
2138,14
2139,3
2140,10
2141,18
2142,6
2143,18
2144,19
2145,1
2146,11
2147,7
2148,16
2149,16
2150,18
2151,18
2152,8
2153,18
2154,10
2155,7
2156,10
2157,17
2158,7
2159,21
2160,7
2161,7
2162,17
2163,6
2164,21
2165,1
2166,9
2167,7
2168,15
2169,12
2170,15
2171,16
2172,19
2173,10
2174,4
2175,16
2176,4
2177,4
2178,7
2179,18
2180,6
2181,10
2182,10
2183,18
2184,17
